election_timer.go,timer.go
src/common/serialized_series.go,common/serialized_series.go
src/common/time.go,common/time.go
src/common/user.go,common/user.go
src/configuration/config.toml,configuration/config.toml,cmd/influxd/config_test.go,config_test.go,cmd/influxd/run/config_test.go
src/configuration/configuration.go,configuration/configuration.go
src/configuration/configuration_test.go,configuration/configuration_test.go
src/coordinator/client_server_test.go,coordinator/client_server_test.go
src/coordinator/command.go,coordinator/command.go
src/coordinator/continuous_query_writer.go,coordinator/continuous_query_writer.go
src/coordinator/coordinator.go,coordinator/coordinator.go
src/coordinator/coordinator_test.go,coordinator/coordinator_test.go
src/coordinator/interface.go,coordinator/interface.go
src/coordinator/mock_user_test.go,coordinator/mock_user_test.go
src/coordinator/permissions.go,coordinator/permissions.go
src/coordinator/permissions_test.go,coordinator/permissions_test.go
src/coordinator/protobuf_client.go,coordinator/protobuf_client.go
src/coordinator/protobuf_client_test.go,coordinator/protobuf_client_test.go
src/coordinator/protobuf_request_handler.go,coordinator/protobuf_request_handler.go
src/coordinator/protobuf_server.go,coordinator/protobuf_server.go
src/coordinator/raft_server.go,coordinator/raft_server.go
src/coordinator/sharding.go,coordinator/sharding.go
src/daemon/influxd.go,daemon/influxd.go,cmd/influxd/main.go
src/daemon/null_profiler.go,daemon/null_profiler.go,cmd/influxd/noprofile.go
src/daemon/profiler.go,daemon/profiler.go,cmd/influxd/profile.go
src/daemon/stoppable.go,daemon/stoppable.go
src/datastore/datastore_test.go,datastore/datastore_test.go
src/datastore/interface.go,datastore/interface.go,datastore.go
src/datastore/mock_user_test.go,datastore/mock_user_test.go
src/datastore/storage/engine.go,datastore/storage/engine.go
src/datastore/storage/hyperleveldb.go,datastore/storage/hyperleveldb.go
src/datastore/storage/leveldb.go,datastore/storage/leveldb.go
src/datastore/storage/mdb.go,datastore/storage/mdb.go
src/datastore/storage/predicate.go,datastore/storage/predicate.go
src/datastore/storage/registry.go,datastore/storage/registry.go
src/datastore/storage/rocksdb.go,datastore/storage/rocksdb.go
src/engine/aggregator.go,engine/aggregator.go,engine/aggregator_operators.go
src/engine/engine.go,engine/engine.go
src/engine/filtering_engine.go,engine/filtering_engine.go
src/engine/interface.go,engine/interface.go
src/engine/limiter.go,engine/limiter.go
src/engine/list_series_engine.go,engine/list_series_engine.go
src/engine/merge.go,engine/merge.go,engine/common_merge_engine.go
src/engine/passthrough_engine.go,engine/passthrough_engine.go
src/engine/query_processor.go,engine/query_processor.go
src/engine/reverse_string_slice.go,engine/reverse_string_slice.go
src/engine/sort_int64.go,engine/sort_int64.go
src/engine/trie.go,engine/trie.go
src/engine/trie_test.go,engine/trie_test.go
src/integration/coordinator_test.go,integration/coordinator_test.go
src/integration/data_test.go,integration/data_test.go
src/integration/doc.go,integration/doc.go
src/integration/helpers/client.go,integration/helpers/client.go
src/integration/helpers/create_points.go,integration/helpers/create_points.go
src/integration/helpers/data_test_client.go,integration/helpers/data_test_client.go
src/integration/helpers/server.go,integration/helpers/server.go
src/integration/helpers/to_map.go,integration/helpers/to_map.go
src/integration/init_test.go,integration/init_test.go
src/integration/late_join_test.go,integration/late_join_test.go
src/integration/legacy_data_test.go,integration/legacy_data_test.go
src/integration/remove_node_test.go,integration/remove_node_test.go
src/integration/replication_factor_test.go,integration/replication_factor_test.go
src/integration/single_server_test.go,integration/single_server_test.go
src/integration/test_config1.toml,integration/test_config1.toml
src/integration/test_config2.toml,integration/test_config2.toml
src/integration/test_config3.toml,integration/test_config3.toml
src/integration/test_config_single.toml,integration/test_config_single.toml
src/integration/test_missing_points.go,integration/test_missing_points.go,integration/missing_points_test.go
src/integration/test_missing_points1.toml,integration/test_missing_points1.toml
src/integration/test_missing_points2.toml,integration/test_missing_points2.toml
src/integration/test_missing_points3.toml,integration/test_missing_points3.toml
src/integration/test_rf_1.toml,integration/test_rf_1.toml
src/integration/test_rf_2.toml,integration/test_rf_2.toml
src/integration/test_ssl_only.toml,integration/test_ssl_only.toml
src/main/level_db_delete_check.go,main/level_db_delete_check.go
src/parser/Makefile.in,parser/Makefile.in
src/parser/from_clause.go,parser/from_clause.go
src/parser/group_by.go,parser/group_by.go
src/parser/query_api.go,parser/query_api.go
src/parser/query_api_test.go,parser/query_api_test.go
src/parser/query_error.go,parser/query_error.go
src/parser/query_spec.go,parser/query_spec.go
src/parser/value.go,parser/value.go
src/parser/values.go,parser/values.go
src/parser/where_condition.go,parser/where_condition.go
src/protocol/doc.go,protocol/doc.go
src/protocol/protocol.proto,protocol/protocol.proto
src/protocol/protocol_extensions.go,protocol/protocol_extensions.go
src/protocol/protocol_test.go,protocol/protocol_test.go
src/protocol/types.go,protocol/types.go
src/server/server.go,server/server.go,chronograf/server/server.go
src/tools/benchmark-multi-series/main.go,tools/benchmark-multi-series/main.go,cmd/benchmark-multi-series/main.go
src/tools/benchmark-storage/config.go,tools/benchmark-storage/config.go,cmd/benchmark-storage/config.go
src/tools/benchmark-storage/main.go,tools/benchmark-storage/main.go,cmd/benchmark-storage/main.go
src/tools/inspect-raft/log_entry.go,tools/inspect-raft/log_entry.go
src/tools/inspect-raft/main.go,tools/inspect-raft/main.go
src/tools/inspect-raft/snapshot.go,tools/inspect-raft/snapshot.go
src/wal/bookmark_event.go,wal/bookmark_event.go
src/wal/confirmation.go,wal/confirmation.go
src/wal/entry.go,wal/entry.go
src/wal/entry_header.go,wal/entry_header.go
src/wal/global_state.go,wal/global_state.go
src/wal/index.go,wal/index.go
src/wal/log.go,wal/log.go
src/wal/mock_server_test.go,wal/mock_server_test.go
src/wal/mock_shard_test.go,wal/mock_shard_test.go
src/wal/replay_request.go,wal/replay_request.go
src/wal/request_number_order.go,wal/request_number_order.go
src/wal/server.go,wal/server.go
src/wal/shard.go,wal/shard.go
src/wal/sortable_log_slice.go,wal/sortable_log_slice.go
src/wal/wal.go,wal/wal.go
src/wal/wal_test.go,wal/wal_test.go
design_notes.md,docs/design_notes.md
packaging.md,docs/packaging.md
cluster_notes.txt,docs/cluster_notes.txt
log/doc.go,broker/doc.go,messaging/doc.go
log/handler.go,broker/handler.go,messaging/handler.go
log/message.go,broker/message.go
broker/TODO,messaging/TODO
broker/broker.go,messaging/broker.go
broker/broker_test.go,messaging/broker_test.go
broker/client.go,messaging/client.go
broker/client_test.go,messaging/client_test.go
broker/errors.go,messaging/errors.go
broker/handler_test.go,messaging/handler_test.go
daemon/syslog.go,cmd/influxd/syslog.go
tools/fix-raft/fix-raft-log.go,cmd/fix-raft/fix-raft-log.go
cert.pem,etc/cert.pem
utils/burn-in/.rvmrc,etc/burn-in/.rvmrc
utils/burn-in/Gemfile,etc/burn-in/Gemfile
utils/burn-in/Gemfile.lock,etc/burn-in/Gemfile.lock
utils/burn-in/burn-in.rb,etc/burn-in/burn-in.rb
utils/burn-in/log.rb,etc/burn-in/log.rb
utils/burn-in/random_gaussian.rb,etc/burn-in/random_gaussian.rb
utils/burn-in/random_points.rb,etc/burn-in/random_points.rb
scripts/influxdb-daemon.sh,etc/influxdb-daemon.sh
scripts/init.sh,etc/init.sh
scripts/post_install.sh,etc/post_install.sh
error.go,errors.go,kit/platform/errors/errors.go
shared/admin/javascripts/vendor/influxdb-0.1.5.js,shared/admin/javascripts/vendor/influxdb-0.1.6.js
cluster/response_channel_processor.go,response_channel.go
coordinator/merge_channel_processor.go,processor.go
release.sh,etc/release.sh
tag_index.go,index.go
tag_index_test.go,index_test.go,database_test.go
graphite_test.go,graphite/graphite_test.go,services/graphite/graphite_test.go,services/graphite/service_test.go
graphite.go,graphite/graphite.go
graphite_test.go,graphite/graphite_test.go
influxdb_test.go,internal_test.go
tests/tmux/server01_8086.toml,tests/tmux/server_8086.toml
tests/tmux/server02_8087.toml,tests/tmux/server_8087.toml
tests/tmux/server03_8088.toml,tests/tmux/server_8088.toml
cmd/influxdb/main.go,cmd/influx/main.go
tests/create_write_query,tests/create_write_query.sh,tests/create_write_multiple_query.sh
cmd/influxd/server_single_integration_test.go,cmd/influxd/server_integration_test.go,cmd/influxd/run/server_test.go,tests/server_test.go
docs/contributing.md,CONTRIBUTING.md,chronograf/CONTRIBUTING.md
continuous_queryies.md,continuous_queries.md,services/continuous_querier/continuous_queries.md
points.go,data/points.go,data/rpc.go,cluster/rpc.go
points_test.go,data/points_test.go,data/rpc_test.go,cluster/rpc_test.go
coordinator.go,data/coordinator.go,cluster/coordinator.go,cluster/points_writer.go,coordinator/points_writer.go
coordinator_test.go,data/coordinator_test.go,cluster/coordinator_test.go,cluster/points_writer_test.go,coordinator/points_writer_test.go
data/internal/data.pb.go,cluster/internal/data.pb.go
data/internal/data.proto,cluster/internal/data.proto
tcp/listener.go,cluster/listener.go
tcp/listener_test.go,cluster/listener_test.go
tcp/client.go,cluster/writer.go,cluster/shard_writer.go
cmd/influxd/config.go,config.go,cmd/influxd/run/config.go
cmd/influxd/backup.go,cmd/influxd/backup/backup.go
cmd/influxd/backup_test.go,cmd/influxd/backup/backup_test.go
cmd/influxd/help.go,cmd/influxd/help/help.go
cmd/influxd/restore.go,cmd/influxd/restore/restore.go
cmd/influxd/restore_test.go,cmd/influxd/restore/restore_test.go
cmd/influxd/run.go,cmd/influxd/run/server.go
tx.go,tsdb/tx.go
snapshot.go,tsdb/snapshot.go
snapshot_test.go,tsdb/snapshot_test.go
admin/config.go,services/admin/config.go
admin/config_test.go,services/admin/config_test.go
admin/service.go,services/admin/service.go
admin/service_test.go,services/admin/service_test.go
collectd/collectd.go,services/collectd/collectd.go
collectd/collectd_test.conf,services/collectd/collectd_test.conf
collectd/collectd_test.go,services/collectd/collectd_test.go
collectd/config.go,services/collectd/config.go
collectd/config_test.go,services/collectd/config_test.go
collectd/service.go,services/collectd/service.go
meta/continuous_querier/config.go,services/continuous_querier/config.go
meta/continuous_querier/config_test.go,services/continuous_querier/config_test.go
meta/continuous_querier/service.go,services/continuous_querier/service.go
graphite/config.go,services/graphite/config.go
graphite/config_test.go,services/graphite/config_test.go
graphite/graphite_tcp.go,services/graphite/graphite_tcp.go
graphite/graphite_udp.go,services/graphite/graphite_udp.go
graphite/service.go,services/graphite/service.go
httpd/config.go,services/httpd/config.go
httpd/config_test.go,services/httpd/config_test.go
httpd/response_logger.go,services/httpd/response_logger.go
httpd/service.go,services/httpd/service.go
monitor/config.go,services/monitor/config.go
monitor/monitor.go,services/monitor/monitor.go
opentsdb/config.go,services/opentsdb/config.go
opentsdb/config_test.go,services/opentsdb/config_test.go
opentsdb/opentsdb.go,services/opentsdb/opentsdb.go
opentsdb/service.go,services/opentsdb/service.go
udp/udp.go,services/udp/udp.go
cluster/writer_test.go,cluster/shard_writer_test.go
services/shard_precreation/config.go,services/precreator/config.go
services/shard_precreation/config_test.go,services/precreator/config_test.go
services/shard_precreation/notes.md,services/precreator/notes.md,services/precreator/README.md
services/shard_precreation/service.go,services/precreator/service.go
services/shard_precreation/service_test.go,services/precreator/service_test.go
shared/admin/js/jquery-2.1.4.min.js,shared/admin/js/vendor/jquery-2.1.4.min.js,services/admin/assets/js/vendor/jquery-2.1.4.min.js
shared/admin/javascripts/vendor/react-0.13.3.min.js,shared/admin/js/vendor/react-0.13.3.min.js,services/admin/assets/js/vendor/react-0.13.3.min.js
tsdb/query_engine.go,tsdb/engine.go,tsdb/executor.go
tsdb/engine_test.go,tsdb/executor_test.go,tsdb/raw_test.go
tsdb/engine/v1/engine.go,tsdb/engine/b1/b1.go
DEPENDENCY_LICENSES.md,LICENSE_OF_DEPENDENCIES.md,DEPENDENCIES.md
influxql/functions.go,tsdb/functions.go,influxql/functions.go,tsdb/functions.go
influxql/functions_test.go,tsdb/functions_test.go,influxql/functions_test.go,tsdb/functions_test.go
cmd/influx_stress/runner/runner.go,stress/runner.go
cmd/influx_stress/runner/runner_test.go,stress/runner_test.go
helpers/slices/strings.go,pkg/slices/strings.go
cmd/influx_stress/runner/runner.go,stress/runner.go
cmd/influx_stress/runner/runner_test.go,stress/runner_test.go
tsdb/points.go,models/points.go
tsdb/points_test.go,models/points_test.go
cmd/influx_stress/example.toml,cmd/influx_stress/examples/example_1.toml,cmd/influx_stress/examples/template.toml
cmd/influx_stress/example_2.toml,cmd/influx_stress/examples/example_2.toml,cmd/influx_stress/examples/5M_STD.toml
cmd/influx_stress/moderate_burn.toml,cmd/influx_stress/examples/moderate_burn.toml
tsdb/engine/pd1/bool.go,tsdb/engine/tsm1/bool.go
tsdb/engine/pd1/bool_test.go,tsdb/engine/tsm1/bool_test.go
tsdb/engine/pd1/cursor.go,tsdb/engine/tsm1/cursor.go
tsdb/engine/pd1/encoding.go,tsdb/engine/tsm1/encoding.go
tsdb/engine/pd1/encoding_test.go,tsdb/engine/tsm1/encoding_test.go
tsdb/engine/pd1/float.go,tsdb/engine/tsm1/float.go
tsdb/engine/pd1/float_test.go,tsdb/engine/tsm1/float_test.go
tsdb/engine/pd1/int.go,tsdb/engine/tsm1/int.go
tsdb/engine/pd1/int_test.go,tsdb/engine/tsm1/int_test.go
tsdb/engine/pd1/string.go,tsdb/engine/tsm1/string.go
tsdb/engine/pd1/string_test.go,tsdb/engine/tsm1/string_test.go
tsdb/engine/pd1/timestamp.go,tsdb/engine/tsm1/timestamp.go
tsdb/engine/pd1/timestamp_test.go,tsdb/engine/tsm1/timestamp_test.go
tsdb/engine/pd1/pd1.go,tsdb/engine/tsm1/tsm1.go
tsdb/engine/pd1/pd1_test.go,tsdb/engine/tsm1/tsm1_test.go
tsdb/engine/pd1/tx.go,tsdb/engine/tsm1/tx.go
tsdb/engine/pd1/wal.go,tsdb/engine/tsm1/wal.go,tsdb/engine/tsm1/log.go
tsdb/engine/pd1/wal_test.go,tsdb/engine/tsm1/wal_test.go,tsdb/engine/tsm1/log_test.go
tsdb/engine/pd1/write_lock.go,tsdb/engine/tsm1/write_lock.go
tsdb/engine/pd1/write_lock_test.go,tsdb/engine/tsm1/write_lock_test.go
cmd/influx_stress/examples/example_3.toml,cmd/influx_stress/examples/100M_FLAT.toml
cmd/influx_stress/examples/example_4.toml,cmd/influx_stress/examples/long_form_date.toml
tsdb/engine/pd1/bool.go,tsdb/engine/tsm1/bool.go
tsdb/engine/pd1/bool_test.go,tsdb/engine/tsm1/bool_test.go
tsdb/engine/pd1/cursor.go,tsdb/engine/tsm1/cursor.go
tsdb/engine/pd1/encoding.go,tsdb/engine/tsm1/encoding.go
tsdb/engine/pd1/encoding_test.go,tsdb/engine/tsm1/encoding_test.go
tsdb/engine/pd1/float.go,tsdb/engine/tsm1/float.go
tsdb/engine/pd1/float_test.go,tsdb/engine/tsm1/float_test.go
tsdb/engine/pd1/int.go,tsdb/engine/tsm1/int.go
tsdb/engine/pd1/int_test.go,tsdb/engine/tsm1/int_test.go
tsdb/engine/pd1/string.go,tsdb/engine/tsm1/string.go
tsdb/engine/pd1/string_test.go,tsdb/engine/tsm1/string_test.go
tsdb/engine/pd1/timestamp.go,tsdb/engine/tsm1/timestamp.go
tsdb/engine/pd1/timestamp_test.go,tsdb/engine/tsm1/timestamp_test.go
tsdb/engine/pd1/pd1.go,tsdb/engine/tsm1/tsm1.go
tsdb/engine/pd1/pd1_test.go,tsdb/engine/tsm1/tsm1_test.go
tsdb/engine/pd1/tx.go,tsdb/engine/tsm1/tx.go
tsdb/engine/pd1/wal.go,tsdb/engine/tsm1/wal.go
tsdb/engine/pd1/wal_test.go,tsdb/engine/tsm1/wal_test.go
tsdb/engine/pd1/write_lock.go,tsdb/engine/tsm1/write_lock.go
tsdb/engine/pd1/write_lock_test.go,tsdb/engine/tsm1/write_lock_test.go
cmd/inspect/main.go,cmd/influx_inspect/main.go
balancer.go,cluster/balancer.go
balancer_test.go,cluster/balancer_test.go
cmd/influx/main_test.go,cmd/influx/cli/cli_test.go
tsdb/engine/tsm1/data_file.go,tsdb/engine/tsm1/reader.go
tsdb/engine/tsm1/data_file_test.go,tsdb/engine/tsm1/reader_test.go
Dockerfile_build_ubuntu64_tip,Dockerfile_build_ubuntu64_git
tip.sh,gobuild.sh
pkg/READEME.md,pkg/README.md
influxql/INFLUXQL.md,influxql/README.md
shared/admin/css/admin.css,services/admin/assets/css/admin.css
shared/admin/css/bootstrap.css,services/admin/assets/css/bootstrap.css
shared/admin/css/dropdowns-enhancement.css,services/admin/assets/css/dropdowns-enhancement.css
shared/admin/fonts/glyphicons-halflings-regular.eot,services/admin/assets/fonts/glyphicons-halflings-regular.eot
shared/admin/fonts/glyphicons-halflings-regular.svg,services/admin/assets/fonts/glyphicons-halflings-regular.svg
shared/admin/fonts/glyphicons-halflings-regular.ttf,services/admin/assets/fonts/glyphicons-halflings-regular.ttf
shared/admin/fonts/glyphicons-halflings-regular.woff,services/admin/assets/fonts/glyphicons-halflings-regular.woff
shared/admin/fonts/glyphicons-halflings-regular.woff2,services/admin/assets/fonts/glyphicons-halflings-regular.woff2
shared/admin/img/influxdb-light400.png,services/admin/assets/img/influxdb-light400.png
shared/admin/index.html,services/admin/assets/index.html
shared/admin/js/admin.js,services/admin/assets/js/admin.js
shared/admin/js/vendor/bootstrap-3.3.5.min.js,services/admin/assets/js/vendor/bootstrap-3.3.5.min.js
statik/README.md,services/admin/statik/README.md
cluster/query_executor.go,cluster/statement_executor.go,coordinator/statement_executor.go
cluster/query_executor_test.go,cluster/statement_executor_test.go,coordinator/statement_executor_test.go
tsdb/engine/tsm1/bitstream_test.go,tsdb/engine/tsm1/bit_reader_test.go
cmd/influx_inspect/dump.go,cmd/influx_inspect/export.go
cluster/config.go,coordinator/config.go
cluster/config_test.go,coordinator/config_test.go
cluster/meta_client.go,coordinator/meta_client.go
cluster/meta_client_test.go,coordinator/meta_client_test.go
stress/v2/file.iql,stress/v2/iql/file.iql
stress/v2/ponyExpress/commune.go,stress/v2/stress_client/commune.go
stress/v2/ponyExpress/commune_test.go,stress/v2/stress_client/commune_test.go
stress/v2/ponyExpress/directive.go,stress/v2/stress_client/directive.go
stress/v2/ponyExpress/directive_test.go,stress/v2/stress_client/directive_test.go
stress/v2/ponyExpress/package.go,stress/v2/stress_client/package.go
stress/v2/ponyExpress/package_test.go,stress/v2/stress_client/package_test.go
stress/v2/ponyExpress/reporting.go,stress/v2/stress_client/reporting.go
stress/v2/ponyExpress/reporting_test.go,stress/v2/stress_client/reporting_test.go
stress/v2/ponyExpress/response.go,stress/v2/stress_client/response.go
stress/v2/ponyExpress/response_test.go,stress/v2/stress_client/response_test.go
stress/v2/ponyExpress/storeFront_test.go,stress/v2/stress_client/stressTest_test.go
stress/v2/ponyExpress/ponyExpress.go,stress/v2/stress_client/stress_client.go
stress/v2/ponyExpress/ponyExpress_query.go,stress/v2/stress_client/stress_client_query.go
stress/v2/ponyExpress/ponyExpress_write.go,stress/v2/stress_client/stress_client_write.go
stress/v2/ponyExpress/tracer.go,stress/v2/stress_client/tracer.go
stress/v2/ponyExpress/tracer_test.go,stress/v2/stress_client/tracer_test.go
stress/v2/ponyExpress/util.go,stress/v2/stress_client/util.go
pkg/throttle/throttle.go,pkg/limiter/fixed.go
restapi/operations/delete_sources_id_user_user_id_explorations_exploration_id_parameters.go,restapi/operations/delete_sources_id_users_user_id_explorations_exploration_id_parameters.go,restapi/operations/get_users_user_id_explorations_exploration_id_parameters.go
restapi/operations/get_sources_id_user_user_id_explorations_exploration_id_parameters.go,restapi/operations/get_sources_id_users_user_id_explorations_exploration_id_parameters.go,restapi/operations/delete_users_user_id_explorations_exploration_id_parameters.go
