src/war/WEB-INF/web.xml,src/war/WEB-INF/web2.3.xml
samples/blog/grails-app/views/entry/edit.jsp,sandbox/blog/grails-app/views/entry/edit.jsp
samples/blog/grails-app/views/entry/edit.test.jsp,sandbox/blog/grails-app/views/entry/edit.test.jsp
samples/blog/grails-app/views/entry/list.jsp,sandbox/blog/grails-app/views/entry/list.jsp
samples/blog/grails-app/views/entry/list.test.jsp,sandbox/blog/grails-app/views/entry/list.test.jsp
samples/blog/grails-app/views/entry/show.jsp,sandbox/blog/grails-app/views/entry/show.jsp
samples/blog/grails-app/views/entry/show.test.jsp,sandbox/blog/grails-app/views/entry/show.test.jsp
samples/books/BooksTest.groovy,sandbox/books/BooksTest.groovy
samples/books/INSTRUCTIONS.txt,sandbox/books/INSTRUCTIONS.txt
samples/books/WebTest.groovy,sandbox/books/WebTest.groovy
samples/books/WebTest.xml,sandbox/books/WebTest.xml
samples/books/build.groovy,sandbox/books/build.groovy
samples/books/build.properties,sandbox/books/build.properties
samples/books/pageFlow.dot,sandbox/books/pageFlow.dot
samples/books/pageFlow.png,sandbox/books/pageFlow.png
test/commons/grails/util/JSonBuilderTest.java,test/commons/grails/util/JSonBuilderTests.java,src/test/grails/util/JSonBuilderTests.java,grails-uber-test-suite/src/test/groovy/grails/util/JSonBuilderTests.java
src/war/js/builder.js,src/war/js/prototype/builder.js,grails-resources/src/war/js/prototype/builder.js
src/war/js/controls.js,src/war/js/prototype/controls.js,grails-resources/src/war/js/prototype/controls.js
src/war/js/dragdrop.js,src/war/js/prototype/dragdrop.js,grails-resources/src/war/js/prototype/dragdrop.js
src/war/js/effects.js,src/war/js/prototype/effects.js,grails-resources/src/war/js/prototype/effects.js
src/war/js/prototype.js,src/war/js/prototype/prototype.js,grails-resources/src/war/js/prototype/prototype.js
src/war/js/rico.js,src/war/js/prototype/rico.js,grails-resources/src/war/js/prototype/rico.js
src/war/js/scriptaculous.js,src/war/js/prototype/scriptaculous.js,grails-resources/src/war/js/prototype/scriptaculous.js
src/war/js/slider.js,src/war/js/prototype/slider.js,grails-resources/src/war/js/prototype/slider.js
src/war/js/unittest.js,src/war/js/prototype/unittest.js,grails-resources/src/war/js/prototype/unittest.js
test/commons/org/codehaus/groovy/grails/MockApplicationContext.java,src/commons/org/codehaus/groovy/grails/support/MockApplicationContext.java,src/java/org/codehaus/groovy/grails/support/MockApplicationContext.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/support/MockApplicationContext.java,grails-test/src/main/groovy/org/codehaus/groovy/grails/support/MockApplicationContext.java,grails-test/src/main/groovy/org/grails/support/MockApplicationContext.java,grails-test-suite-base/src/main/groovy/org/grails/support/MockApplicationContext.java
samples/simple-cms/grails-app/views/error.jsp,samples/simple-cms/grails-app/views/error.gsp
src/commons/grails/orm/HibernateCriteriaBuilder.java,src/persistence/grails/orm/HibernateCriteriaBuilder.java,src/java/grails/orm/HibernateCriteriaBuilder.java,grails-hibernate/src/main/groovy/grails/orm/HibernateCriteriaBuilder.java
src/commons/grails/pageflow/Flow.java,src/web/grails/pageflow/Flow.java
src/commons/grails/pageflow/PageFlowBuilder.java,src/web/grails/pageflow/PageFlowBuilder.java
src/commons/grails/pageflow/State.java,src/web/grails/pageflow/State.java
src/commons/grails/pageflow/Transition.java,src/web/grails/pageflow/Transition.java
test/groovy/org/codehaus/groovy/grails/plugins/GrailsPluginManagerTests.groovy,test/groovy/org/codehaus/groovy/grails/commons/GrailsPluginManagerTests.groovy,src/test/org/codehaus/groovy/grails/commons/GrailsPluginManagerTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/commons/GrailsPluginManagerTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/commons/GrailsPluginManagerTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/commons/GrailsPluginManagerTests.groovy
lib/groovy-all-1.0-RC-01-SNAPSHOT.jar,lib/groovy-all-1.0-RC-02-SNAPSHOT.jar
src/commons/org/codehaus/groovy/grails/commons/metaclass/DelegatingMetaClass.java,src/commons/org/codehaus/groovy/grails/commons/metaclass/DynamicMethodsMetaClass.java
test/commons/org/codehaus/groovy/grails/commons/DelegatingMetaClassTests.java,test/commons/org/codehaus/groovy/grails/commons/DynamicMethodsMetaClassTests.java
src/web/org/codehaus/groovy/grails/web/metaclass/GrailsParameterMap.java,src/web/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.java,src/java/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.java,src/java/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.groovy,grails-web/src/main/groovy/org/codehaus/groovy/grails/web/servlet/mvc/GrailsParameterMap.groovy
test/web/org/codehaus/groovy/grails/web/taglib/FormTagLibTests.java,test/groovy/org/codehaus/groovy/grails/web/taglib/FormTagLibTests.groovy,src/test/org/codehaus/groovy/grails/web/taglib/FormTagLibTests.groovy,grails-plugin-gsp/src/test/groovy/org/codehaus/groovy/grails/web/taglib/FormTagLibTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/taglib/FormTagLibTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/taglib/FormTagLibTests.groovy
test/web/org/codehaus/groovy/grails/web/taglib/GroovySyntaxTagTests.java,test/groovy/org/codehaus/groovy/grails/web/taglib/GroovySyntaxTagTests.groovy,src/test/org/codehaus/groovy/grails/web/taglib/GroovySyntaxTagTests.groovy,grails-plugin-gsp/src/test/groovy/org/codehaus/groovy/grails/web/taglib/GroovySyntaxTagTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/web/taglib/GroovySyntaxTagTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/taglib/GroovySyntaxTagTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/web/pages/tags/GroovySyntaxTagTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/gsp/compiler/tags/GroovySyntaxTagTests.groovy
src/commons/org/codehaus/groovy/grails/commons/DefaultGrailsEncoderClass.java,src/commons/org/codehaus/groovy/grails/commons/DefaultGrailsCodecClass.java,src/java/org/codehaus/groovy/grails/commons/DefaultGrailsCodecClass.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/commons/DefaultGrailsCodecClass.java,grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/commons/DefaultGrailsCodecClass.java,grails-plugin-codecs/src/main/groovy/org/grails/commons/DefaultGrailsCodecClass.java
src/commons/org/codehaus/groovy/grails/commons/GrailsEncoderClass.java,src/commons/org/codehaus/groovy/grails/commons/GrailsCodecClass.java,src/java/org/codehaus/groovy/grails/commons/GrailsCodecClass.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/commons/GrailsCodecClass.java,grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/commons/GrailsCodecClass.java,grails-plugin-codecs/src/main/groovy/org/grails/commons/GrailsCodecClass.java
src/grails/grails-app/utils/HTMLEncoder.groovy,src/grails/grails-app/utils/HTMLCodec.groovy
src/groovy/org/codehaus/groovy/grails/plugins/EncodersGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/CodecsGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/CodecsGrailsPlugin.groovy,grails-plugin-codecs/src/main/groovy/org/codehaus/groovy/grails/plugins/CodecsGrailsPlugin.groovy,grails-plugin-codecs/src/main/groovy/org/grails/plugins/CodecsGrailsPlugin.groovy,grails-plugin-codecs/src/main/groovy/org/grails/plugins/codecs/CodecsGrailsPlugin.groovy
test/groovy/org/codehaus/groovy/grails/web/plugins/EncodersGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/web/plugins/CodecsGrailsPluginTests.groovy
lib/antlr-2.7.6rc1.jar,lib/antlr-2.7.6.jar
src/persistence/org/codehaus/groovy/grails/orm/support/TransactionManagerAware.java,src/commons/org/codehaus/groovy/grails/orm/support/TransactionManagerAware.java,src/java/org/codehaus/groovy/grails/orm/support/TransactionManagerAware.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/orm/support/TransactionManagerAware.java,grails-core/src/main/groovy/grails/transaction/TransactionManagerAware.java
src/persistence/org/codehaus/groovy/grails/orm/support/TransactionManagerPostProcessor.java,src/commons/org/codehaus/groovy/grails/orm/support/TransactionManagerPostProcessor.java,src/java/org/codehaus/groovy/grails/orm/support/TransactionManagerPostProcessor.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/orm/support/TransactionManagerPostProcessor.java,grails-core/src/main/groovy/org/grails/transaction/TransactionManagerPostProcessor.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/GrailsScaffolder.java,src/commons/org/codehaus/groovy/grails/scaffolding/GrailsScaffolder.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/GrailsTemplateGenerator.java,src/commons/org/codehaus/groovy/grails/scaffolding/GrailsTemplateGenerator.java,src/java/org/codehaus/groovy/grails/scaffolding/GrailsTemplateGenerator.java,grails-crud/src/main/groovy/org/codehaus/groovy/grails/scaffolding/GrailsTemplateGenerator.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldCallback.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldCallback.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldDomain.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldDomain.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldRequestHandler.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldRequestHandler.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldResponseHandler.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldResponseHandler.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldResponseHandlerFactory.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldResponseHandlerFactory.java
src/scaffolding/org/codehaus/groovy/grails/scaffolding/ScaffoldViewResolver.java,src/commons/org/codehaus/groovy/grails/scaffolding/ScaffoldViewResolver.java
src/persistence/org/codehaus/groovy/grails/metaclass/DataBindingDynamicConstructor.java,src/web/org/codehaus/groovy/grails/web/metaclass/DataBindingDynamicConstructor.java
src/persistence/org/codehaus/groovy/grails/metaclass/SetPropertiesDynamicProperty.java,src/web/org/codehaus/groovy/grails/web/metaclass/SetPropertiesDynamicProperty.java
src/persistence/org/codehaus/groovy/grails/orm/hibernate/validation/GrailsDomainClassValidator.java,src/commons/org/codehaus/groovy/grails/validation/GrailsDomainClassValidator.java,src/java/org/codehaus/groovy/grails/validation/GrailsDomainClassValidator.java,grails-core/src/main/groovy/org/codehaus/groovy/grails/validation/GrailsDomainClassValidator.java,grails-validation/src/main/groovy/org/codehaus/groovy/grails/validation/GrailsDomainClassValidator.java,grails-validation/src/main/groovy/org/grails/validation/GrailsDomainClassValidator.java
samples/recipes/grails-app/conf/ApplicationDataSource.groovy,samples/recipes/grails-app/conf/ProductionDataSource.groovy
test/commons/org/codehaus/groovy/grails/commons/GrailsResourceUtilsTest.java,test/commons/org/codehaus/groovy/grails/commons/GrailsResourceUtilsTests.java,src/test/org/codehaus/groovy/grails/commons/GrailsResourceUtilsTests.java,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/commons/GrailsResourceUtilsTests.java,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/commons/GrailsResourceUtilsTests.java,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/io/support/GrailsResourceUtilsTests.java,grails-test-suite-uber/src/test/groovy/org/grails/io/support/GrailsResourceUtilsTests.java
test/commons/org/codehaus/groovy/grails/plugins/DefaultGrailsPluginTest.java,test/commons/org/codehaus/groovy/grails/plugins/DefaultGrailsPluginTests.java,src/test/org/codehaus/groovy/grails/plugins/DefaultGrailsPluginTests.java,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/DefaultGrailsPluginTests.java,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/plugins/DefaultGrailsPluginTests.java,grails-test-suite-uber/src/test/groovy/org/grails/plugins/DefaultGrailsPluginTests.java
src/groovy/org/codehaus/groovy/grails/plugins/DataSourceGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPlugin.groovy,grails-plugin-datasource/src/main/groovy/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPlugin.groovy,grails-plugin-datasource/src/main/groovy/org/grails/plugins/datasource/DataSourceGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/I18nGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPlugin.groovy,grails-plugin-i18n/src/main/groovy/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPlugin.groovy,grails-plugin-i18n/src/main/groovy/org/grails/plugins/i18n/I18nGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/HibernateGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/orm/hibernate/HibernateGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/QuartzGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/quartz/QuartzGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/scaffolding/plugins/ScaffoldingGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/scaffolding/ScaffoldingGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/scaffolding/ScaffoldingGrailsPlugin.groovy,grails-plugin-scaffolding/src/main/groovy/org/codehaus/groovy/grails/plugins/scaffolding/ScaffoldingGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/ServicesGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPlugin.groovy,grails-plugin-services/src/main/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPlugin.groovy,grails-plugin-services/src/main/groovy/org/grails/plugins/services/ServicesGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/ControllersGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPlugin.groovy,grails-plugin-controllers/src/main/groovy/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPlugin.groovy,grails-plugin-controllers/src/main/groovy/org/grails/plugins/web/controllers/ControllersGrailsPlugin.groovy
src/groovy/org/codehaus/groovy/grails/plugins/UrlMappingsGrailsPlugin.groovy,src/groovy/org/codehaus/groovy/grails/plugins/web/mapping/UrlMappingsGrailsPlugin.groovy,src/java/org/codehaus/groovy/grails/plugins/web/mapping/UrlMappingsGrailsPlugin.groovy,grails-plugin-url-mappings/src/main/groovy/org/codehaus/groovy/grails/plugins/web/mapping/UrlMappingsGrailsPlugin.groovy,grails-plugin-url-mappings/src/main/groovy/org/grails/plugins/web/mapping/UrlMappingsGrailsPlugin.groovy
test/groovy/org/codehaus/groovy/grails/plugins/DataSourceGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPluginTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/plugins/datasource/DataSourceGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/plugins/datasource/DataSourceGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/I18nGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPluginTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/plugins/i18n/I18nGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/plugins/i18n/I18nGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/HibernateGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/orm/hibernate/HibernateGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/QuartzGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/quartz/QuartzGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/scaffolding/plugins/ScaffoldingGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/scaffolding/ScaffoldingGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/scaffolding/ScaffoldingPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/ServicesGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPluginTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPluginTests.groovy,grails-plugin-services/src/test/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPluginTests.groovy,grails-test-suite-persistence/src/test/groovy/org/codehaus/groovy/grails/plugins/services/ServicesGrailsPluginTests.groovy,grails-test-suite-persistence/src/test/groovy/org/grails/plugins/services/ServicesGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/AbstractGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/web/AbstractGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/web/AbstractGrailsPluginTests.groovy,grails-test-suite-base/src/main/groovy/org/codehaus/groovy/grails/plugins/web/AbstractGrailsPluginTests.groovy,grails-test-suite-base/src/main/groovy/org/grails/plugins/web/AbstractGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/CodecsGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/web/CodecsGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/web/CodecsGrailsPluginTests.groovy,grails-plugin-codecs/src/test/groovy/org/codehaus/groovy/grails/plugins/web/CodecsGrailsPluginTests.groovy,grails-test-suite-web/src/test/groovy/org/codehaus/groovy/grails/plugins/web/CodecsGrailsPluginTests.groovy,grails-test-suite-web/src/test/groovy/org/grails/plugins/web/CodecsGrailsPluginTests.groovy
test/groovy/org/codehaus/groovy/grails/plugins/ControllersGrailsPluginTests.groovy,test/groovy/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPluginTests.groovy,src/test/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPluginTests.groovy,grails-uber-test-suite/src/test/groovy/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/codehaus/groovy/grails/plugins/web/ControllersGrailsPluginTests.groovy,grails-test-suite-uber/src/test/groovy/org/grails/plugins/web/ControllersGrailsPluginTests.groovy
