doc/Makefile,docs/Makefile
docs/dev/analysis/features/shapes.rst,docs/dev/analysis/features/shapes/index.rst
docs/dev/analysis/features/picture.rst,docs/dev/analysis/features/shapes/picture.rst
docs/dev/analysis/features/shapes-inline-size.rst,docs/dev/analysis/features/shapes/shapes-inline-size.rst
docs/dev/analysis/features/shapes-inline.rst,docs/dev/analysis/features/shapes/shapes-inline.rst
features/sct-section-props.feature,features/sct-section.feature
docx/__init__.py,src/docx/__init__.py
docx/api.py,src/docx/api.py
docx/blkcntnr.py,src/docx/blkcntnr.py
docx/compat.py,src/docx/compat.py
docx/dml/__init__.py,src/docx/dml/__init__.py
docx/dml/color.py,src/docx/dml/color.py
docx/document.py,src/docx/document.py
docx/enum/__init__.py,src/docx/enum/__init__.py
docx/enum/base.py,src/docx/enum/base.py
docx/enum/dml.py,src/docx/enum/dml.py
docx/enum/section.py,src/docx/enum/section.py
docx/enum/shape.py,src/docx/enum/shape.py
docx/enum/style.py,src/docx/enum/style.py
docx/enum/table.py,src/docx/enum/table.py
docx/enum/text.py,src/docx/enum/text.py
docx/image/__init__.py,src/docx/image/__init__.py
docx/image/bmp.py,src/docx/image/bmp.py
docx/image/constants.py,src/docx/image/constants.py
docx/image/gif.py,src/docx/image/gif.py
docx/image/helpers.py,src/docx/image/helpers.py
docx/image/image.py,src/docx/image/image.py
docx/image/jpeg.py,src/docx/image/jpeg.py
docx/image/png.py,src/docx/image/png.py
docx/image/tiff.py,src/docx/image/tiff.py
docx/opc/__init__.py,src/docx/opc/__init__.py
docx/opc/compat.py,src/docx/opc/compat.py
docx/opc/constants.py,src/docx/opc/constants.py
docx/opc/coreprops.py,src/docx/opc/coreprops.py
docx/opc/exceptions.py,src/docx/opc/exceptions.py
docx/opc/oxml.py,src/docx/opc/oxml.py
docx/opc/package.py,src/docx/opc/package.py
docx/opc/packuri.py,src/docx/opc/packuri.py
docx/opc/part.py,src/docx/opc/part.py
docx/opc/parts/__init__.py,src/docx/opc/parts/__init__.py
docx/opc/parts/coreprops.py,src/docx/opc/parts/coreprops.py
docx/opc/phys_pkg.py,src/docx/opc/phys_pkg.py
docx/opc/pkgreader.py,src/docx/opc/pkgreader.py
docx/opc/pkgwriter.py,src/docx/opc/pkgwriter.py
docx/opc/rel.py,src/docx/opc/rel.py
docx/opc/shared.py,src/docx/opc/shared.py
docx/opc/spec.py,src/docx/opc/spec.py
docx/oxml/__init__.py,src/docx/oxml/__init__.py
docx/oxml/exceptions.py,src/docx/oxml/exceptions.py
docx/oxml/ns.py,src/docx/oxml/ns.py
docx/oxml/section.py,src/docx/oxml/section.py
docx/oxml/settings.py,src/docx/oxml/settings.py
docx/oxml/shape.py,src/docx/oxml/shape.py
docx/oxml/simpletypes.py,src/docx/oxml/simpletypes.py
docx/oxml/table.py,src/docx/oxml/table.py
docx/oxml/text/font.py,src/docx/oxml/text/font.py
docx/oxml/text/paragraph.py,src/docx/oxml/text/paragraph.py
docx/oxml/text/parfmt.py,src/docx/oxml/text/parfmt.py
docx/oxml/text/run.py,src/docx/oxml/text/run.py
docx/oxml/xmlchemy.py,src/docx/oxml/xmlchemy.py
docx/package.py,src/docx/package.py
docx/parts/__init__.py,src/docx/parts/__init__.py
docx/parts/hdrftr.py,src/docx/parts/hdrftr.py
docx/parts/image.py,src/docx/parts/image.py
docx/parts/numbering.py,src/docx/parts/numbering.py
docx/parts/settings.py,src/docx/parts/settings.py
docx/parts/story.py,src/docx/parts/story.py
docx/parts/styles.py,src/docx/parts/styles.py
docx/section.py,src/docx/section.py
docx/settings.py,src/docx/settings.py
docx/shape.py,src/docx/shape.py
docx/shared.py,src/docx/shared.py
docx/styles/__init__.py,src/docx/styles/__init__.py
docx/styles/latent.py,src/docx/styles/latent.py
docx/styles/style.py,src/docx/styles/style.py
docx/styles/styles.py,src/docx/styles/styles.py
docx/table.py,src/docx/table.py
docx/templates/default-docx-template/[Content_Types].xml,src/docx/templates/default-docx-template/[Content_Types].xml
docx/templates/default-docx-template/_rels/.rels,src/docx/templates/default-docx-template/_rels/.rels
docx/templates/default-docx-template/customXml/_rels/item1.xml.rels,src/docx/templates/default-docx-template/customXml/_rels/item1.xml.rels
docx/templates/default-docx-template/customXml/item1.xml,src/docx/templates/default-docx-template/customXml/item1.xml
docx/templates/default-docx-template/customXml/itemProps1.xml,src/docx/templates/default-docx-template/customXml/itemProps1.xml
docx/templates/default-docx-template/docProps/app.xml,src/docx/templates/default-docx-template/docProps/app.xml
docx/templates/default-docx-template/docProps/core.xml,src/docx/templates/default-docx-template/docProps/core.xml
docx/templates/default-docx-template/docProps/thumbnail.jpeg,src/docx/templates/default-docx-template/docProps/thumbnail.jpeg
docx/templates/default-docx-template/word/_rels/document.xml.rels,src/docx/templates/default-docx-template/word/_rels/document.xml.rels
docx/templates/default-docx-template/word/document.xml,src/docx/templates/default-docx-template/word/document.xml
docx/templates/default-docx-template/word/fontTable.xml,src/docx/templates/default-docx-template/word/fontTable.xml
docx/templates/default-docx-template/word/numbering.xml,src/docx/templates/default-docx-template/word/numbering.xml
docx/templates/default-docx-template/word/settings.xml,src/docx/templates/default-docx-template/word/settings.xml
docx/templates/default-docx-template/word/styles.xml,src/docx/templates/default-docx-template/word/styles.xml
docx/templates/default-docx-template/word/stylesWithEffects.xml,src/docx/templates/default-docx-template/word/stylesWithEffects.xml
docx/templates/default-docx-template/word/theme/theme1.xml,src/docx/templates/default-docx-template/word/theme/theme1.xml
docx/templates/default-docx-template/word/webSettings.xml,src/docx/templates/default-docx-template/word/webSettings.xml
docx/templates/default-footer.xml,src/docx/templates/default-footer.xml
docx/templates/default-header.xml,src/docx/templates/default-header.xml
docx/templates/default-settings.xml,src/docx/templates/default-settings.xml
docx/templates/default-styles.xml,src/docx/templates/default-styles.xml
docx/templates/default.docx,src/docx/templates/default.docx
docx/text/font.py,src/docx/text/font.py
docx/text/paragraph.py,src/docx/text/paragraph.py
docx/text/parfmt.py,src/docx/text/parfmt.py
docx/text/run.py,src/docx/text/run.py
docx/text/tabstops.py,src/docx/text/tabstops.py
features/cel-add-table.feature,features/tbl-cell-add-table.feature
features/cel-text.feature,features/tbl-cell-text.feature
