README,README.md
src/config/config.localStorage.js,src/config/localStorage.js,openpgpjs/src/config/localStorage.js
test/ci-tests.html,test/unittests.html,openpgpjs/test/unittests.html
resources/example.css,example/example.css
resources/example.html,example/example.html
resources/example.js,example/example.js
resources/example.php,example/example.php
src/util/util.js,src/util.js,openpgpjs/src/util.js
src/hkp/hkp.js,src/hkp.js,openpgpjs/src/hkp.js
src/crypto/rfc3394.js,src/crypto/aes_kw.js,openpgpjs/src/crypto/aes_kw.js
test/crypto/rfc3394.js,test/crypto/aes_kw.js,openpgpjs/test/crypto/aes_kw.js
test/general/ecc.js,test/general/ecc_nist.js,openpgpjs/test/general/ecc_nist.js
src/type/stream.js,src/stream.js
npm-shrinkwrap.json,package-lock.json,openpgpjs/package-lock.json
src/packet/sym_encrypted_aead_protected.js,src/packet/sym_encrypted_aead_protected_data.js,src/packet/aead_encrypted_data.js
Gruntfile.js,openpgpjs/Gruntfile.js
LICENSE,openpgpjs/LICENSE
bower.json,openpgpjs/bower.json
dist/compat/openpgp.js,openpgpjs/dist/compat/openpgp.js
dist/compat/openpgp.min.js,openpgpjs/dist/compat/openpgp.min.js
dist/compat/openpgp.worker.js,openpgpjs/dist/compat/openpgp.worker.js
dist/compat/openpgp.worker.min.js,openpgpjs/dist/compat/openpgp.worker.min.js
dist/lightweight/elliptic.min.js,openpgpjs/dist/lightweight/elliptic.min.js
dist/lightweight/openpgp.js,openpgpjs/dist/lightweight/openpgp.js
dist/lightweight/openpgp.min.js,openpgpjs/dist/lightweight/openpgp.min.js
dist/lightweight/openpgp.worker.js,openpgpjs/dist/lightweight/openpgp.worker.js
dist/lightweight/openpgp.worker.min.js,openpgpjs/dist/lightweight/openpgp.worker.min.js
dist/openpgp.js,openpgpjs/dist/openpgp.js
dist/openpgp.min.js,openpgpjs/dist/openpgp.min.js
dist/openpgp.worker.js,openpgpjs/dist/openpgp.worker.js
dist/openpgp.worker.min.js,openpgpjs/dist/openpgp.worker.min.js
lightweight/package.json,openpgpjs/lightweight/package.json
openpgp.d.ts,openpgpjs/openpgp.d.ts
package.json,openpgpjs/package.json
release.sh,openpgpjs/release.sh
rollup.config.js,openpgpjs/rollup.config.js
src/cleartext.js,openpgpjs/src/cleartext.js
src/config/index.js,openpgpjs/src/config/index.js
src/crypto/cfb.js,openpgpjs/src/crypto/cfb.js
src/crypto/cipher/index.js,openpgpjs/src/crypto/cipher/index.js
src/crypto/cmac.js,openpgpjs/src/crypto/cmac.js
src/crypto/eax.js,openpgpjs/src/crypto/eax.js
src/crypto/gcm.js,openpgpjs/src/crypto/gcm.js
src/crypto/hash/index.js,openpgpjs/src/crypto/hash/index.js
src/crypto/index.js,openpgpjs/src/crypto/index.js
src/crypto/ocb.js,openpgpjs/src/crypto/ocb.js
src/crypto/pkcs1.js,openpgpjs/src/crypto/pkcs1.js
src/crypto/pkcs5.js,openpgpjs/src/crypto/pkcs5.js
src/crypto/public_key/elliptic/curves.js,openpgpjs/src/crypto/public_key/elliptic/curves.js
src/crypto/public_key/elliptic/ecdh.js,openpgpjs/src/crypto/public_key/elliptic/ecdh.js
src/crypto/public_key/elliptic/ecdsa.js,openpgpjs/src/crypto/public_key/elliptic/ecdsa.js
src/crypto/public_key/elliptic/eddsa.js,openpgpjs/src/crypto/public_key/elliptic/eddsa.js
src/crypto/public_key/elliptic/index.js,openpgpjs/src/crypto/public_key/elliptic/index.js
src/crypto/public_key/elliptic/indutnyKey.js,openpgpjs/src/crypto/public_key/elliptic/indutnyKey.js
src/crypto/public_key/index.js,openpgpjs/src/crypto/public_key/index.js
src/crypto/public_key/prime.js,openpgpjs/src/crypto/public_key/prime.js
src/crypto/random.js,openpgpjs/src/crypto/random.js
src/crypto/signature.js,openpgpjs/src/crypto/signature.js
src/encoding/base64.js,openpgpjs/src/encoding/base64.js
src/index.js,openpgpjs/src/index.js
src/key/factory.js,openpgpjs/src/key/factory.js
src/key/helper.js,openpgpjs/src/key/helper.js
src/key/index.js,openpgpjs/src/key/index.js
src/key/key.js,openpgpjs/src/key/key.js
src/key/subkey.js,openpgpjs/src/key/subkey.js
src/key/user.js,openpgpjs/src/key/user.js
src/keyring/index.js,openpgpjs/src/keyring/index.js
src/keyring/localstore.js,openpgpjs/src/keyring/localstore.js
src/lightweight_helper.js,openpgpjs/src/lightweight_helper.js
src/openpgp.js,openpgpjs/src/openpgp.js
src/packet/all_packets.js,openpgpjs/src/packet/all_packets.js
src/packet/clone.js,openpgpjs/src/packet/clone.js
src/packet/compressed.js,openpgpjs/src/packet/compressed.js
src/packet/index.js,openpgpjs/src/packet/index.js
src/packet/literal.js,openpgpjs/src/packet/literal.js
src/packet/public_key.js,openpgpjs/src/packet/public_key.js
src/packet/public_key_encrypted_session_key.js,openpgpjs/src/packet/public_key_encrypted_session_key.js
src/packet/public_subkey.js,openpgpjs/src/packet/public_subkey.js
src/packet/secret_subkey.js,openpgpjs/src/packet/secret_subkey.js
src/packet/signature.js,openpgpjs/src/packet/signature.js
src/packet/sym_encrypted_aead_protected.js,openpgpjs/src/packet/sym_encrypted_aead_protected.js
src/packet/sym_encrypted_integrity_protected.js,openpgpjs/src/packet/sym_encrypted_integrity_protected.js
src/packet/sym_encrypted_session_key.js,openpgpjs/src/packet/sym_encrypted_session_key.js
src/packet/symmetrically_encrypted.js,openpgpjs/src/packet/symmetrically_encrypted.js
src/packet/trust.js,openpgpjs/src/packet/trust.js
src/packet/user_attribute.js,openpgpjs/src/packet/user_attribute.js
src/packet/userid.js,openpgpjs/src/packet/userid.js
src/polyfills.js,openpgpjs/src/polyfills.js
src/signature.js,openpgpjs/src/signature.js
src/type/ecdh_symkey.js,openpgpjs/src/type/ecdh_symkey.js
src/type/kdf_params.js,openpgpjs/src/type/kdf_params.js
src/type/oid.js,openpgpjs/src/type/oid.js
src/type/s2k.js,openpgpjs/src/type/s2k.js
src/wkd.js,openpgpjs/src/wkd.js
src/worker/async_proxy.js,openpgpjs/src/worker/async_proxy.js
src/worker/worker.js,openpgpjs/src/worker/worker.js
test/crypto/cipher/index.js,openpgpjs/test/crypto/cipher/index.js
test/crypto/eax.js,openpgpjs/test/crypto/eax.js
test/crypto/ecdh.js,openpgpjs/test/crypto/ecdh.js
test/crypto/elliptic.js,openpgpjs/test/crypto/elliptic.js
test/crypto/elliptic_data.js,openpgpjs/test/crypto/elliptic_data.js
test/crypto/hash/index.js,openpgpjs/test/crypto/hash/index.js
test/crypto/index.js,openpgpjs/test/crypto/index.js
test/crypto/ocb.js,openpgpjs/test/crypto/ocb.js
test/crypto/pkcs5.js,openpgpjs/test/crypto/pkcs5.js
test/crypto/random.js,openpgpjs/test/crypto/random.js
test/crypto/rsa.js,openpgpjs/test/crypto/rsa.js
test/crypto/validate.js,openpgpjs/test/crypto/validate.js
test/general/armor.js,openpgpjs/test/general/armor.js
test/general/brainpool.js,openpgpjs/test/general/brainpool.js
test/general/decompression.js,openpgpjs/test/general/decompression.js
test/general/ecc_secp256k1.js,openpgpjs/test/general/ecc_secp256k1.js
test/general/hkp.js,openpgpjs/test/general/hkp.js
test/general/index.js,openpgpjs/test/general/index.js
test/general/key.js,openpgpjs/test/general/key.js
test/general/keyring.js,openpgpjs/test/general/keyring.js
test/general/oid.js,openpgpjs/test/general/oid.js
test/general/openpgp.js,openpgpjs/test/general/openpgp.js
test/general/packet.js,openpgpjs/test/general/packet.js
test/general/signature.js,openpgpjs/test/general/signature.js
test/general/streaming.js,openpgpjs/test/general/streaming.js
test/general/testInputs.js,openpgpjs/test/general/testInputs.js
test/general/util.js,openpgpjs/test/general/util.js
test/general/wkd.js,openpgpjs/test/general/wkd.js
test/general/x25519.js,openpgpjs/test/general/x25519.js
test/security/index.js,openpgpjs/test/security/index.js
test/security/message_signature_bypass.js,openpgpjs/test/security/message_signature_bypass.js
test/security/preferred_algo_mismatch.js,openpgpjs/test/security/preferred_algo_mismatch.js
test/security/subkey_trust.js,openpgpjs/test/security/subkey_trust.js
test/security/unsigned_subpackets.js,openpgpjs/test/security/unsigned_subpackets.js
test/unittests.js,openpgpjs/test/unittests.js
test/worker/application_worker.js,openpgpjs/test/worker/application_worker.js
test/worker/async_proxy.js,openpgpjs/test/worker/async_proxy.js
test/worker/index.js,openpgpjs/test/worker/index.js
test/worker/worker_example.js,openpgpjs/test/worker/worker_example.js
travis.sh,openpgpjs/travis.sh
tsconfig.json,openpgpjs/tsconfig.json
update_deps.sh,openpgpjs/update_deps.sh
.codeclimate.yml,openpgpjs/.codeclimate.yml
.eslintignore,openpgpjs/.eslintignore
.eslintrc.js,openpgpjs/.eslintrc.js
.jsdocrc.js,openpgpjs/.jsdocrc.js
.travis.yml,openpgpjs/.travis.yml
