apps/docs/.eslintrc.js,examples/showcase/.eslintrc.js
apps/docs/README.md,examples/showcase/README.md
apps/docs/app/favicon.ico,examples/showcase/app/favicon.ico
apps/docs/app/globals.css,examples/showcase/app/globals.css
apps/docs/app/layout.tsx,examples/showcase/app/layout.tsx
apps/docs/app/page.module.css,examples/showcase/app/page.module.css
apps/docs/app/page.tsx,examples/showcase/app/page.tsx
apps/docs/next-env.d.ts,examples/showcase/next-env.d.ts
apps/docs/next.config.js,examples/showcase/next.config.js
apps/web/package.json,examples/showcase/package.json
apps/docs/public/circles.svg,examples/showcase/public/circles.svg
apps/docs/public/next.svg,examples/showcase/public/next.svg
apps/docs/public/turborepo.svg,examples/showcase/public/turborepo.svg
apps/docs/public/vercel.svg,examples/showcase/public/vercel.svg
apps/docs/tsconfig.json,examples/showcase/tsconfig.json
packages/core/CHANGELOG.md,packages/server-actions-wrapper/CHANGELOG.md,packages/react-query/CHANGELOG.md,packages/zsa-query/CHANGELOG.md,packages/zsa-react-query/CHANGELOG.md
packages/core/package.json,packages/server-actions-wrapper/package.json,packages/za/package.json,packages/zsa/package.json
packages/core/src/errors.ts,packages/server-actions-wrapper/src/errors.ts,packages/za/src/errors.ts,packages/zsa/src/errors.ts
packages/core/src/index.ts,packages/server-actions-wrapper/src/index.ts,packages/za/src/index.ts,packages/zsa/src/index.ts
packages/core/src/safe-zod-function.ts,packages/server-actions-wrapper/src/safe-zod-function.ts,packages/server-actions-wrapper/src/zod-safe-function.ts,packages/za/src/zod-safe-function.ts,packages/zsa/src/zod-safe-function.ts
packages/core/tsconfig.json,packages/server-actions-wrapper/tsconfig.json,packages/react-query/tsconfig.json,packages/zsa-query/tsconfig.json,packages/zsa-react-query/tsconfig.json
packages/core/tsconfig.lint.json,packages/server-actions-wrapper/tsconfig.lint.json,packages/react-query/tsconfig.lint.json,packages/zsa-query/tsconfig.lint.json,packages/zsa-react-query/tsconfig.lint.json
packages/server-actions-wrapper/src/use-server-action.tsx,packages/server-actions-wrapper/src/hooks.tsx
packages/server-actions-wrapper/src/react-query.ts,packages/react-query/src/index.ts,packages/zsa-query/src/index.ts,packages/zsa-react-query/src/index.ts
packages/server-actions-wrapper/src/callbacks.ts,packages/za/src/callbacks.ts,packages/zsa/src/callbacks.ts
packages/server-actions-wrapper/src/procedure.ts,packages/za/src/procedure.ts,packages/zsa/src/procedure.ts
packages/react-query/package.json,packages/zsa-query/package.json,packages/zsa-react-query/package.json
packages/za/.eslintrc.js,packages/zsa/.eslintrc.js
packages/za/CHANGELOG.md,packages/zsa/CHANGELOG.md
packages/za/tsconfig.json,packages/zsa/tsconfig.json
packages/za/tsconfig.lint.json,packages/zsa/tsconfig.lint.json
examples/showcase/content/examples/querying-data/increment-example.tsx,examples/showcase/content/examples/introduction/increment-example.tsx,examples/docs/content/docs/examples/introduction/increment-example.tsx,examples/showcase/content/docs/examples/introduction/increment-example.tsx
examples/showcase/content/examples/querying-data/hello-world-action.tsx,examples/showcase/content/examples/react-query/hello-world-action.tsx,examples/docs/content/docs/examples/react-query/hello-world-action.tsx,examples/showcase/content/docs/examples/react-query/hello-world-action.tsx
examples/showcase/content/examples/querying-data/random-number-example-display.tsx,examples/showcase/content/examples/refetching-queries/random-number-example-display.tsx,examples/docs/content/docs/examples/refetching-queries/random-number-example-display.tsx,examples/showcase/content/docs/examples/refetching-queries/random-number-example-display.tsx
examples/showcase/content/examples/querying-data/random-number-example-refetch.tsx,examples/showcase/content/examples/refetching-queries/random-number-example-refetch.tsx,examples/docs/content/docs/examples/refetching-queries/random-number-example-refetch.tsx,examples/showcase/content/docs/examples/refetching-queries/random-number-example-refetch.tsx
examples/showcase/app/[slug]/page.tsx,examples/showcase/app/(main)/[slug]/page.tsx,examples/showcase/app/[slug]/page.tsx
examples/showcase/app/_components/outline.tsx,examples/showcase/app/(main)/_components/outline.tsx,examples/showcase/app/_components/outline.tsx
examples/showcase/app/_components/side-nav-drawer.tsx,examples/showcase/app/(main)/_components/side-nav-drawer.tsx,examples/showcase/app/_components/side-nav-drawer.tsx
examples/showcase/app/_components/side-nav.tsx,examples/showcase/app/(main)/_components/side-nav.tsx,examples/showcase/app/_components/side-nav.tsx
examples/showcase/app/_components/top-nav.tsx,examples/showcase/app/(main)/_components/top-nav.tsx,examples/showcase/app/_components/top-nav.tsx
packages/tests/jest.config.ts,tests/jest/jest.config.js
packages/tests/src/actions.ts,tests/jest/server/actions.ts
packages/tests/src/procedures.ts,tests/jest/server/procedures.ts
packages/zsa/src/next-request.ts,packages/zsa/src/api.ts
examples/showcase/app/_providers/react-query-provider.tsx,examples/docs/app/_providers/react-query-provider.tsx,examples/showcase/app/_providers/react-query-provider.tsx
examples/showcase/app/api/[[...openapi]]/openapi.ts,examples/docs/app/api/[[...openapi]]/openapi.ts,examples/showcase/app/api/[[...openapi]]/openapi.ts
examples/showcase/app/api/[[...openapi]]/route.ts,examples/docs/app/api/[[...openapi]]/route.ts,examples/showcase/app/api/[[...openapi]]/route.ts
examples/showcase/components/client-playground-two.tsx,examples/docs/components/client-playground-two.tsx,examples/showcase/components/client-playground-two.tsx
examples/showcase/components/client-playground.tsx,examples/docs/components/client-playground.tsx,examples/showcase/components/client-playground.tsx
examples/showcase/components/markdown/example-component.tsx,examples/docs/components/markdown/example-component.tsx,examples/showcase/components/markdown/example-component.tsx
examples/showcase/components/markdown/markdown-container.tsx,examples/docs/components/markdown/markdown-container.tsx,examples/showcase/components/markdown/markdown-container.tsx
examples/showcase/components/markdown/markdown-heading-with-link.tsx,examples/docs/components/markdown/markdown-heading-with-link.tsx,examples/showcase/components/markdown/markdown-heading-with-link.tsx
examples/showcase/components/markdown/markdown-tooltip.tsx,examples/docs/components/markdown/markdown-tooltip.tsx,examples/showcase/components/markdown/markdown-tooltip.tsx
examples/showcase/components/theme/theme-toggle.tsx,examples/docs/components/theme/theme-toggle.tsx,examples/showcase/components/theme/theme-toggle.tsx
examples/showcase/components/ui/accordion.tsx,examples/docs/components/ui/accordion.tsx,examples/showcase/components/ui/accordion.tsx
examples/showcase/components/ui/alert-dialog.tsx,examples/docs/components/ui/alert-dialog.tsx,examples/showcase/components/ui/alert-dialog.tsx
examples/showcase/components/ui/alert.tsx,examples/docs/components/ui/alert.tsx,examples/showcase/components/ui/alert.tsx
examples/showcase/components/ui/aspect-ratio.tsx,examples/docs/components/ui/aspect-ratio.tsx,examples/showcase/components/ui/aspect-ratio.tsx
examples/showcase/components/ui/avatar.tsx,examples/docs/components/ui/avatar.tsx,examples/showcase/components/ui/avatar.tsx
examples/showcase/components/ui/badge.tsx,examples/docs/components/ui/badge.tsx,examples/showcase/components/ui/badge.tsx
examples/showcase/components/ui/breadcrumb.tsx,examples/docs/components/ui/breadcrumb.tsx,examples/showcase/components/ui/breadcrumb.tsx
examples/showcase/components/ui/button.tsx,examples/docs/components/ui/button.tsx,examples/showcase/components/ui/button.tsx
examples/showcase/components/ui/calendar.tsx,examples/docs/components/ui/calendar.tsx,examples/showcase/components/ui/calendar.tsx
examples/showcase/components/ui/callout.tsx,examples/docs/components/ui/callout.tsx,examples/showcase/components/ui/callout.tsx
examples/showcase/components/ui/card.tsx,examples/docs/components/ui/card.tsx,examples/showcase/components/ui/card.tsx
examples/showcase/components/ui/carousel.tsx,examples/docs/components/ui/carousel.tsx,examples/showcase/components/ui/carousel.tsx
examples/showcase/components/ui/checkbox.tsx,examples/docs/components/ui/checkbox.tsx,examples/showcase/components/ui/checkbox.tsx
examples/showcase/components/ui/codeblock.tsx,examples/docs/components/ui/codeblock.tsx,examples/showcase/components/ui/codeblock.tsx
examples/showcase/components/ui/collapsible.tsx,examples/docs/components/ui/collapsible.tsx,examples/showcase/components/ui/collapsible.tsx
examples/showcase/components/ui/command.tsx,examples/docs/components/ui/command.tsx,examples/showcase/components/ui/command.tsx
examples/showcase/components/ui/context-menu.tsx,examples/docs/components/ui/context-menu.tsx,examples/showcase/components/ui/context-menu.tsx
examples/showcase/components/ui/dialog.tsx,examples/docs/components/ui/dialog.tsx,examples/showcase/components/ui/dialog.tsx
examples/showcase/components/ui/drawer.tsx,examples/docs/components/ui/drawer.tsx,examples/showcase/components/ui/drawer.tsx
examples/showcase/components/ui/dropdown-menu.tsx,examples/docs/components/ui/dropdown-menu.tsx,examples/showcase/components/ui/dropdown-menu.tsx
examples/showcase/components/ui/form.tsx,examples/docs/components/ui/form.tsx,examples/showcase/components/ui/form.tsx
examples/showcase/components/ui/hover-card.tsx,examples/docs/components/ui/hover-card.tsx,examples/showcase/components/ui/hover-card.tsx
examples/showcase/components/ui/input.tsx,examples/docs/components/ui/input.tsx,examples/showcase/components/ui/input.tsx
examples/showcase/components/ui/label.tsx,examples/docs/components/ui/label.tsx,examples/showcase/components/ui/label.tsx
examples/showcase/components/ui/menubar.tsx,examples/docs/components/ui/menubar.tsx,examples/showcase/components/ui/menubar.tsx
examples/showcase/components/ui/navigation-menu.tsx,examples/docs/components/ui/navigation-menu.tsx,examples/showcase/components/ui/navigation-menu.tsx
examples/showcase/components/ui/pagination.tsx,examples/docs/components/ui/pagination.tsx,examples/showcase/components/ui/pagination.tsx
examples/showcase/components/ui/popover.tsx,examples/docs/components/ui/popover.tsx,examples/showcase/components/ui/popover.tsx
examples/showcase/components/ui/progress.tsx,examples/docs/components/ui/progress.tsx,examples/showcase/components/ui/progress.tsx
examples/showcase/components/ui/radio-group.tsx,examples/docs/components/ui/radio-group.tsx,examples/showcase/components/ui/radio-group.tsx
examples/showcase/components/ui/resizable.tsx,examples/docs/components/ui/resizable.tsx,examples/showcase/components/ui/resizable.tsx
examples/showcase/components/ui/response-field.tsx,examples/docs/components/ui/response-field.tsx,examples/showcase/components/ui/response-field.tsx
examples/showcase/components/ui/scroll-area.tsx,examples/docs/components/ui/scroll-area.tsx,examples/showcase/components/ui/scroll-area.tsx
examples/showcase/components/ui/select.tsx,examples/docs/components/ui/select.tsx,examples/showcase/components/ui/select.tsx
examples/showcase/components/ui/separator.tsx,examples/docs/components/ui/separator.tsx,examples/showcase/components/ui/separator.tsx
examples/showcase/components/ui/sheet.tsx,examples/docs/components/ui/sheet.tsx,examples/showcase/components/ui/sheet.tsx
examples/showcase/components/ui/skeleton.tsx,examples/docs/components/ui/skeleton.tsx,examples/showcase/components/ui/skeleton.tsx
examples/showcase/components/ui/slider.tsx,examples/docs/components/ui/slider.tsx,examples/showcase/components/ui/slider.tsx
examples/showcase/components/ui/sonner.tsx,examples/docs/components/ui/sonner.tsx,examples/showcase/components/ui/sonner.tsx
examples/showcase/components/ui/switch.tsx,examples/docs/components/ui/switch.tsx,examples/showcase/components/ui/switch.tsx
examples/showcase/components/ui/table.tsx,examples/docs/components/ui/table.tsx,examples/showcase/components/ui/table.tsx
examples/showcase/components/ui/tabs.tsx,examples/docs/components/ui/tabs.tsx,examples/showcase/components/ui/tabs.tsx
examples/showcase/components/ui/textarea.tsx,examples/docs/components/ui/textarea.tsx,examples/showcase/components/ui/textarea.tsx
examples/showcase/components/ui/themed-image.tsx,examples/docs/components/ui/themed-image.tsx,examples/showcase/components/ui/themed-image.tsx
examples/showcase/components/ui/toast.tsx,examples/docs/components/ui/toast.tsx,examples/showcase/components/ui/toast.tsx
examples/showcase/components/ui/toaster.tsx,examples/docs/components/ui/toaster.tsx,examples/showcase/components/ui/toaster.tsx
examples/showcase/components/ui/toggle-group.tsx,examples/docs/components/ui/toggle-group.tsx,examples/showcase/components/ui/toggle-group.tsx
examples/showcase/components/ui/toggle.tsx,examples/docs/components/ui/toggle.tsx,examples/showcase/components/ui/toggle.tsx
examples/showcase/components/ui/tooltip.tsx,examples/docs/components/ui/tooltip.tsx,examples/showcase/components/ui/tooltip.tsx
examples/showcase/components/ui/use-toast.ts,examples/docs/components/ui/use-toast.ts,examples/showcase/components/ui/use-toast.ts
examples/showcase/contacts/contacts-data.ts,examples/docs/contacts/contacts-data.ts,examples/showcase/contacts/contacts-data.ts
examples/showcase/content/additional-information.mdx,examples/docs/content/docs/additional-information.mdx,examples/showcase/content/docs/additional-information.mdx
examples/showcase/content/best-practices.mdx,examples/docs/content/docs/best-practices.mdx,examples/showcase/content/docs/best-practices.mdx
examples/showcase/content/callbacks.mdx,examples/docs/content/docs/callbacks.mdx,examples/showcase/content/docs/callbacks.mdx
examples/showcase/content/calling-directly.mdx,examples/docs/content/docs/calling-directly.mdx,examples/showcase/content/docs/calling-directly.mdx
examples/showcase/content/configuring-openapi.mdx,examples/docs/content/docs/configuring-openapi.mdx,examples/showcase/content/docs/configuring-openapi.mdx
examples/showcase/content/errors.mdx,examples/docs/content/docs/error-handling.mdx,examples/showcase/content/docs/error-handling.mdx
examples/showcase/content/examples/callbacks/actions.ts,examples/docs/content/docs/examples/callbacks/actions.ts,examples/showcase/content/docs/examples/callbacks/actions.ts
examples/showcase/content/examples/configuring-openapi/actions.ts,examples/docs/content/docs/examples/configuring-openapi/actions.ts,examples/showcase/content/docs/examples/configuring-openapi/actions.ts
examples/showcase/content/examples/configuring-openapi/adhoc-example.ts,examples/docs/content/docs/examples/configuring-openapi/adhoc-example.ts,examples/showcase/content/docs/examples/configuring-openapi/adhoc-example.ts
examples/showcase/content/examples/configuring-openapi/docs.ts,examples/docs/content/docs/examples/configuring-openapi/docs.ts,examples/showcase/content/docs/examples/configuring-openapi/docs.ts
examples/showcase/content/examples/configuring-openapi/route.ts,examples/docs/content/docs/examples/configuring-openapi/route.ts,examples/showcase/content/docs/examples/configuring-openapi/route.ts
examples/showcase/content/examples/docs/swagger-docs.tsx,examples/docs/content/docs/examples/docs/swagger-docs.tsx,examples/showcase/content/docs/examples/docs/swagger-docs.tsx
examples/showcase/content/examples/form-data/actions.ts,examples/docs/content/docs/examples/form-data/actions.ts,examples/showcase/content/docs/examples/form-data/actions.ts
examples/showcase/content/examples/form-data/form-data-example.tsx,examples/docs/content/docs/examples/form-data/form-data-example.tsx,examples/showcase/content/docs/examples/form-data/form-data-example.tsx
examples/showcase/content/examples/introduction/actions.ts,examples/docs/content/docs/examples/introduction/actions.ts,examples/showcase/content/docs/examples/introduction/actions.ts
examples/showcase/content/examples/procedures/actions.ts,examples/docs/content/docs/examples/procedures/actions.ts,examples/showcase/content/docs/examples/procedures/actions.ts
examples/showcase/content/examples/react-query/actions.ts,examples/docs/content/docs/examples/react-query/actions.ts,examples/showcase/content/docs/examples/react-query/actions.ts
examples/showcase/content/examples/refetching-queries/actions.ts,examples/docs/content/docs/examples/refetching-queries/actions.ts,examples/showcase/content/docs/examples/refetching-queries/actions.ts
examples/showcase/content/examples/retries/actions.ts,examples/docs/content/docs/examples/retries/actions.ts,examples/showcase/content/docs/examples/retries/actions.ts
examples/showcase/content/examples/timeouts/actions.ts,examples/docs/content/docs/examples/timeouts/actions.ts,examples/showcase/content/docs/examples/timeouts/actions.ts
examples/showcase/content/examples/use-form-state/actions.ts,examples/docs/content/docs/examples/use-form-state/actions.ts,examples/showcase/content/docs/examples/use-form-state/actions.ts
examples/showcase/content/examples/use-form-state/use-form-state-example.tsx,examples/docs/content/docs/examples/use-form-state/use-form-state-example.tsx,examples/showcase/content/docs/examples/use-form-state/use-form-state-example.tsx
examples/showcase/content/form-data.mdx,examples/docs/content/docs/forms.mdx,examples/showcase/content/docs/forms.mdx
examples/showcase/content/infer-types.mdx,examples/docs/content/docs/infer-types.mdx,examples/showcase/content/docs/infer-types.mdx
examples/showcase/content/introduction.mdx,examples/docs/content/docs/introduction.mdx,examples/showcase/content/docs/introduction.mdx
examples/showcase/content/outputs.mdx,examples/docs/content/docs/outputs.mdx,examples/showcase/content/docs/outputs.mdx
examples/showcase/content/procedures.mdx,examples/docs/content/docs/procedures.mdx,examples/showcase/content/docs/procedures.mdx
examples/showcase/content/react-query.mdx,examples/docs/content/docs/react-query.mdx,examples/showcase/content/docs/react-query.mdx
examples/showcase/content/refetching-queries.mdx,examples/docs/content/docs/refetching-queries.mdx,examples/showcase/content/docs/refetching-queries.mdx
examples/showcase/content/retries.mdx,examples/docs/content/docs/retries.mdx,examples/showcase/content/docs/retries.mdx
examples/showcase/content/timeouts.mdx,examples/docs/content/docs/timeouts.mdx,examples/showcase/content/docs/timeouts.mdx
examples/showcase/content/use-form-state.mdx,examples/docs/content/docs/use-form-state.mdx,examples/showcase/content/docs/use-form-state.mdx
examples/showcase/content/use-server-action.mdx,examples/docs/content/docs/use-server-action.mdx,examples/showcase/content/docs/use-server-action.mdx
examples/showcase/lib/docs.ts,examples/docs/lib/docs.ts,examples/showcase/lib/docs.ts
examples/showcase/lib/hooks/server-action-hooks.ts,examples/docs/lib/hooks/server-action-hooks.ts,examples/showcase/lib/hooks/server-action-hooks.ts
examples/showcase/lib/hooks/use-copy-to-clipboard.ts,examples/docs/lib/hooks/use-copy-to-clipboard.ts,examples/showcase/lib/hooks/use-copy-to-clipboard.ts
examples/showcase/lib/utils.ts,examples/docs/lib/utils.ts,examples/showcase/lib/utils.ts
examples/showcase/postcss.config.js,examples/docs/postcss.config.js,examples/showcase/postcss.config.js
examples/docs/.gitignore,examples/showcase/.gitignore
examples/docs/README.md,examples/showcase/README.md
examples/docs/app/api/search/route.ts,examples/showcase/app/api/search/route.ts
examples/docs/app/docs/[[...slug]]/page.tsx,examples/showcase/app/docs/[[...slug]]/page.tsx
examples/docs/app/docs/layout.tsx,examples/showcase/app/docs/layout.tsx
examples/docs/app/docs/page.tsx,examples/showcase/app/docs/page.tsx
examples/docs/app/global.css,examples/showcase/app/global.css
examples/docs/app/layout.tsx,examples/showcase/app/layout.tsx
examples/docs/app/page.tsx,examples/showcase/app/page.tsx
examples/docs/app/source.ts,examples/showcase/app/source.ts
examples/docs/content/docs/meta.json,examples/showcase/content/docs/meta.json
examples/docs/mdx-components.tsx,examples/showcase/mdx-components.tsx
examples/docs/next.config.mjs,examples/showcase/next.config.mjs
examples/docs/package.json,examples/showcase/package.json
examples/docs/tailwind.config.js,examples/showcase/tailwind.config.js
examples/docs/tsconfig.json,examples/showcase/tsconfig.json
