test/GameOntology v1.owl,test/GameOntologyv1.owl,src/test/resources/GameOntologyv1.owl
Project/src/htmlfromowlgenerator/Configuration.java,src/main/java/htmlfromowlgenerator/Configuration.java,src/main/java/widoco/ReadConfigurationFileOld.java
Project/src/htmlfromowlgenerator/TemplateGenerator.java,src/main/java/htmlfromowlgenerator/TemplateGenerator.java,src/main/java/widoco/TemplateGeneratorOLD.java
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.form,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.form,src/main/java/widoco/gui/WidocoGUI.form,src/main/java/widoco/gui/WidocoGUIOLD.form
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.java,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.java,src/main/java/widoco/gui/WidocoGUI.java,src/main/java/widoco/gui/WidocoGUIOLD.java
Project/src/htmlfromowlgenerator/TextConstants.java,src/main/java/htmlfromowlgenerator/TextConstants.java,src/main/java/widoco/TextConstants.java,src/main/java/widoco/Constants.java
Project/config/config-default.properties,src/main/resources/config/config-default.properties
benchmark/Disk/hypothesis.owl,doc/benchmark/Disk/hypothesis.owl
benchmark/Disk/omics.owl,doc/benchmark/Disk/omics.owl
benchmark/IFC4_ADD1.rdf,doc/benchmark/IFC4_ADD1.rdf
benchmark/IFC4_ADD1.ttl,doc/benchmark/IFC4_ADD1.ttl
benchmark/IFC4_ADD1_wrongImport.ttl,doc/benchmark/IFC4_ADD1_wrongImport.ttl
benchmark/IFCReduced.owl,doc/benchmark/IFCReduced.owl
benchmark/LinkedEarth/archive.ttl,doc/benchmark/LinkedEarth/archive.ttl
benchmark/LinkedEarth/core-no-dc.owl,doc/benchmark/LinkedEarth/core-no-dc.owl
benchmark/LinkedEarth/core.ttl,doc/benchmark/LinkedEarth/core.ttl
benchmark/LinkedEarth/inferredVariables.ttl,doc/benchmark/LinkedEarth/inferredVariables.ttl
benchmark/LinkedEarth/instrument.ttl,doc/benchmark/LinkedEarth/instrument.ttl
benchmark/LinkedEarth/observation.ttl,doc/benchmark/LinkedEarth/observation.ttl
benchmark/LinkedEarth/sensor.ttl,doc/benchmark/LinkedEarth/sensor.ttl
benchmark/NBAMovementsv2 - copia.owl,doc/benchmark/NBAMovementsv2 - copia.owl
benchmark/NBAMovementsv2.owl,doc/benchmark/NBAMovementsv2.owl
benchmark/RO/ro.owl,doc/benchmark/RO/ro.owl
benchmark/RO/roevo.owl,doc/benchmark/RO/roevo.owl
benchmark/RO/roterms.owl,doc/benchmark/RO/roterms.owl
benchmark/RO/wf4ever.owl,doc/benchmark/RO/wf4ever.owl
benchmark/RO/wfdesc.owl,doc/benchmark/RO/wfdesc.owl
benchmark/RO/wfprov.owl,doc/benchmark/RO/wfprov.owl
benchmark/System.owl,doc/benchmark/System.owl
benchmark/Tissue.ttl,doc/benchmark/Tissue.ttl
benchmark/archive.owl,doc/benchmark/archive.owl
benchmark/bne.ttl,doc/benchmark/bne.ttl
benchmark/charity_org_rdf_new.owl,doc/benchmark/charity_org_rdf_new.owl
benchmark/coil.owl,doc/benchmark/coil.owl
benchmark/contaminacion-acustica.owl,doc/benchmark/contaminacion-acustica.owl
benchmark/credit.owl,doc/benchmark/credit.owl
benchmark/diff/coilNew.owl,doc/benchmark/diff/coilNew.owl
benchmark/diff/coilOld.owl,doc/benchmark/diff/coilOld.owl
benchmark/diff/coreNew.ttl,doc/benchmark/diff/coreNew.ttl
benchmark/diff/coreOld.ttl,doc/benchmark/diff/coreOld.ttl
benchmark/diff/reamde.md,doc/benchmark/diff/reamde.md
benchmark/disk.ttl,doc/benchmark/disk.ttl
benchmark/geolinkeddata.owl,doc/benchmark/geolinkeddata.owl
benchmark/instrument.ttl,doc/benchmark/instrument.ttl
benchmark/oa.ttl,doc/benchmark/oa.ttl
benchmark/observation.owl,doc/benchmark/observation.owl
benchmark/ontology.owl,doc/benchmark/ontology.owl
benchmark/ontosoft-v1.0.owl,doc/benchmark/ontosoft-v1.0.owl
benchmark/otalex.owl,doc/benchmark/otalex.owl
benchmark/p-plan.owl,doc/benchmark/p-plan.owl
benchmark/readme.md,doc/benchmark/readme.md
benchmark/retele-share.owl,doc/benchmark/retele-share.owl
benchmark/retele.ttl,doc/benchmark/retele.ttl
benchmark/saref4envi.ttl,doc/benchmark/saref4envi.ttl
benchmark/sensor.owl,doc/benchmark/sensor.owl
benchmark/smartProtocol.owl,doc/benchmark/smartProtocol.owl
benchmark/ssn.owl,doc/benchmark/ssn.owl
benchmark/wot.ttl,doc/benchmark/wot.ttl
bestPractices/index-en.html,doc/bestPractices/index-en.html
bestPractices/resources/extra.css,doc/bestPractices/resources/extra.css
bestPractices/resources/jquery.js,doc/bestPractices/resources/jquery.js
bestPractices/resources/marked.min.js,doc/bestPractices/resources/marked.min.js
bestPractices/resources/owl.css,doc/bestPractices/resources/owl.css
bestPractices/resources/primer.css,doc/bestPractices/resources/primer.css
bestPractices/resources/rec.css,doc/bestPractices/resources/rec.css
bestPractices/sections/abstract-en.html,doc/bestPractices/sections/abstract-en.html
bestPractices/sections/checklist-en.html,doc/bestPractices/sections/checklist-en.html
bestPractices/sections/introduction-en.html,doc/bestPractices/sections/introduction-en.html
ConfigSamples/README.md,doc/configurationSamples/README.md
src/main/java/widoco/LoadOntologyPropertiesInThread.java,src/main/java/widoco/LoadOntologyInThread.java
src/main/resources/widoco/fr.properties (to do),src/main/resources/widoco/fr.properties
src/main/java/widoco/JenaCatalogIRIMapper.java,src/main/java/widoco/CatalogIRIMapper.java
contributing.md,CONTRIBUTING.md
contributing.md,CONTRIBUTING.md
