server/dbus/sssd_dbus_client.c,server/dbus/sssd_dbus_connection.c,server/sbus/sssd_dbus_connection.c,src/sbus/sssd_dbus_connection.c
server/dbus/sssd_dbus.h,server/sbus/sssd_dbus.h,src/sbus/sssd_dbus.h
server/dbus/sssd_dbus_common.c,server/sbus/sssd_dbus_common.c,src/sbus/sssd_dbus_common.c
server/dbus/sssd_dbus_private.h,server/sbus/sssd_dbus_private.h,src/sbus/sssd_dbus_private.h
server/dbus/sssd_dbus_server.c,server/sbus/sssd_dbus_server.c,src/sbus/sssd_dbus_server.c
server/dbus/tests/test_client.c,server/sbus/tests/test_client.c
nss_client/exports.linux,sss_client/exports.linux,sss_client/sss_nss.exports,server/sss_client/sss_nss.exports,src/sss_client/sss_nss.exports
nss_client/group.c,sss_client/group.c,server/sss_client/group.c,src/sss_client/group.c,src/sss_client/nss_group.c
nss_client/install-sh,sss_client/install-sh,server/sss_client/install-sh
nss_client/passwd.c,sss_client/passwd.c,server/sss_client/passwd.c,src/sss_client/passwd.c,src/sss_client/nss_passwd.c
nss_client/protos.h,sss_client/protos.h,server/sss_client/protos.h,src/sss_client/protos.h
nss_client/sss_nss.h,sss_client/sss_cli.h,server/sss_client/sss_cli.h,src/sss_client/sss_cli.h
nss_client/sss_errno.h,sss_client/sss_errno.h
server/db/sysdb_internal.h,server/db/sysdb_private.h,src/db/sysdb_private.h
server/infopipe/org.freeipa.sssd.infopipe.Introspect.xml,server/infopipe/org.freedesktop.sssd.infopipe.Introspect.xml
server/infopipe/org.freeipa.sssd.infopipe.conf,server/infopipe/org.freedesktop.sssd.infopipe.conf
server/responder/common/responder_cmd.h,server/responder/common/responder.h,src/responder/common/responder.h
server/responder/pam/pamsrv_util.c,server/providers/dp_auth_util.c,src/providers/dp_auth_util.c
server/providers/ldap_be.c,server/providers/ldap/ldap_auth.c,src/providers/ldap/ldap_auth.c
replace/aclocal.m4,replace/acinclude.m4
sssd.spec,sssd.spec.in,contrib/sssd.spec.in
common/elapi/elapi_ut.c,common/elapi/elapi_test/elapi_ut.c
server/krb5_plugin/sssd_krb5_locator_plugin.h,server/providers/krb5/krb5_utils.h,src/providers/krb5/krb5_utils.h
server/util/files.c,server/tools/files.c,src/tools/files.c,src/util/files.c
server/upgrade/upgrade_config.py,server/config/upgrade_config.py,src/config/upgrade_config.py,src/config/sssd_upgrade_config.py,src/config/SSSDConfig/sssd_upgrade_config.py
server/sysv/sssd.SUSE,server/sysv/SUSE/sssd,src/sysv/SUSE/sssd,src/sysv/SUSE/sssd.in
common/dhash/dhash_example.c,common/dhash/examples/dhash_example.c
common/dhash/dhash_test.c,common/dhash/examples/dhash_test.c
server/util/nss_sha512crypt.h,server/util/sha512crypt.h,src/util/sha512crypt.h,src/util/crypto/sss_crypto.h
sss_client/Makefile.am,server/sss_client/Makefile.am
sss_client/conf_macros.m4,server/sss_client/conf_macros.m4
sss_client/external/docbook.m4,server/sss_client/external/docbook.m4
sss_client/m4/.dir,server/sss_client/m4/.dir
sss_client/man/pam_sss.8.xml,server/sss_client/man/pam_sss.8.xml,src/sss_client/man/pam_sss.8.xml,src/man/pam_sss.8.xml
sss_client/pam_sss.c,server/sss_client/pam_sss.c,src/sss_client/pam_sss.c
sss_client/pam_test_client.c,server/sss_client/pam_test_client.c,src/sss_client/pam_test_client.c,src/tools/sssctl/sssctl_user_checks.c
sss_client/po/LINGUAS,server/sss_client/po/LINGUAS
sss_client/po/Makevars,server/sss_client/po/Makevars
sss_client/po/POTFILES.in,server/sss_client/po/POTFILES.in
sss_client/po/de.po,server/sss_client/po/de.po
sss_client/po/es.po,server/sss_client/po/es.po
sss_client/po/fr.po,server/sss_client/po/fr.po
sss_client/po/it.po,server/sss_client/po/it.po
sss_client/po/ja.po,server/sss_client/po/ja.po
sss_client/po/nl.po,server/sss_client/po/nl.po
sss_client/po/pl.po,server/sss_client/po/pl.po
sss_client/po/pt.po,server/sss_client/po/pt.po
sss_client/po/sss_client.pot,server/sss_client/po/sss_client.pot
sss_client/po/sv.po,server/sss_client/po/sv.po
sss_client/sss_pam.exports,server/sss_client/sss_pam.exports,src/sss_client/sss_pam.exports
sss_client/sss_pam_macros.h,server/sss_client/sss_pam_macros.h,src/sss_client/sss_pam_macros.h
server/Makefile.am,src/Makefile.am
server/build_macros.m4,src/build_macros.m4
server/conf_macros.m4,src/conf_macros.m4
server/confdb/confdb.c,src/confdb/confdb.c
server/confdb/confdb.h,src/confdb/confdb.h
server/confdb/confdb_private.h,src/confdb/confdb_private.h
server/confdb/confdb_setup.c,src/confdb/confdb_setup.c
server/confdb/confdb_setup.h,src/confdb/confdb_setup.h
server/config/SSSDConfig.py,src/config/SSSDConfig.py,src/config/SSSDConfig/__init__.py,src/config/SSSDConfig/__init__.py.in
server/config/SSSDConfigTest.py,src/config/SSSDConfigTest.py
server/config/etc/sssd.api.conf,src/config/etc/sssd.api.conf
server/config/etc/sssd.api.d/sssd-ipa.conf,src/config/etc/sssd.api.d/sssd-ipa.conf
server/config/etc/sssd.api.d/sssd-krb5.conf,src/config/etc/sssd.api.d/sssd-krb5.conf
server/config/etc/sssd.api.d/sssd-ldap.conf,src/config/etc/sssd.api.d/sssd-ldap.conf
server/config/etc/sssd.api.d/sssd-local.conf,src/config/etc/sssd.api.d/sssd-local.conf
server/config/etc/sssd.api.d/sssd-proxy.conf,src/config/etc/sssd.api.d/sssd-proxy.conf
server/config/ipachangeconf.py,src/config/ipachangeconf.py,src/config/SSSDConfig/ipachangeconf.py
server/config/setup.py,src/config/setup.py,src/config/setup.py.in
server/config/testconfigs/noparse.api.conf,src/config/testconfigs/noparse.api.conf
server/config/testconfigs/sssd-badversion.conf,src/config/testconfigs/sssd-badversion.conf
server/config/testconfigs/sssd-invalid-badbool.conf,src/config/testconfigs/sssd-invalid-badbool.conf
server/config/testconfigs/sssd-invalid.conf,src/config/testconfigs/sssd-invalid.conf
server/config/testconfigs/sssd-noversion.conf,src/config/testconfigs/sssd-noversion.conf
server/config/testconfigs/sssd-valid.conf,src/config/testconfigs/sssd-valid.conf
server/configure.ac,src/configure.ac
server/db/sysdb.c,src/db/sysdb.c
server/db/sysdb.h,src/db/sysdb.h
server/db/sysdb_ops.c,src/db/sysdb_ops.c
server/db/sysdb_search.c,src/db/sysdb_search.c
server/doxy.config.in,src/doxy.config.in
server/examples/sssd.conf,src/examples/sssd.conf,src/examples/sssd-example.conf
server/examples/sssdproxytest,src/examples/sssdproxytest
server/examples/sudo,src/examples/sudo
server/external/crypto.m4,src/external/crypto.m4
server/external/docbook.m4,src/external/docbook.m4
server/external/krb5.m4,src/external/krb5.m4
server/external/ldap.m4,src/external/ldap.m4
server/external/libcares.m4,src/external/libcares.m4
server/external/libcollection.m4,src/external/libcollection.m4
server/external/libdhash.m4,src/external/libdhash.m4
server/external/libini_config.m4,src/external/libini_config.m4
server/external/libldb.m4,src/external/libldb.m4
server/external/libpcre.m4,src/external/libpcre.m4
server/external/libpopt.m4,src/external/libpopt.m4
server/external/libtalloc.m4,src/external/libtalloc.m4
server/external/libtdb.m4,src/external/libtdb.m4
server/external/libtevent.m4,src/external/libtevent.m4
server/external/pam.m4,src/external/pam.m4
server/external/pkg.m4,src/external/pkg.m4
server/external/platform.m4,src/external/platform.m4
server/external/python.m4,src/external/python.m4
server/external/selinux.m4,src/external/selinux.m4
server/external/sizes.m4,src/external/sizes.m4
server/krb5_plugin/sssd_krb5_locator_plugin.c,src/krb5_plugin/sssd_krb5_locator_plugin.c
server/ldb_modules/memberof.c,src/ldb_modules/memberof.c
server/m4/.dir,src/m4/.dir
server/man/include/failover.xml,src/man/include/failover.xml
server/man/include/param_help.xml,src/man/include/param_help.xml
server/man/include/upstream.xml,src/man/include/upstream.xml
server/man/sss_groupadd.8.xml,src/man/sss_groupadd.8.xml
server/man/sss_groupdel.8.xml,src/man/sss_groupdel.8.xml
server/man/sss_groupmod.8.xml,src/man/sss_groupmod.8.xml
server/man/sss_groupshow.8.xml,src/man/sss_groupshow.8.xml
server/man/sss_useradd.8.xml,src/man/sss_useradd.8.xml
server/man/sss_userdel.8.xml,src/man/sss_userdel.8.xml
server/man/sss_usermod.8.xml,src/man/sss_usermod.8.xml
server/man/sssd-ipa.5.xml,src/man/sssd-ipa.5.xml
server/man/sssd-krb5.5.xml,src/man/sssd-krb5.5.xml
server/man/sssd-ldap.5.xml,src/man/sssd-ldap.5.xml
server/man/sssd.8.xml,src/man/sssd.8.xml
server/man/sssd.conf.5.xml,src/man/sssd.conf.5.xml
server/man/sssd_krb5_locator_plugin.8.xml,src/man/sssd_krb5_locator_plugin.8.xml
server/monitor/monitor_sbus.c,src/monitor/monitor_sbus.c
server/po/LINGUAS,src/po/LINGUAS,po/LINGUAS
server/po/Makevars,src/po/Makevars,po/Makevars
server/po/POTFILES.in,src/po/POTFILES.in
server/po/de.po,src/po/de.po,po/de.po
server/po/es.po,src/po/es.po,po/es.po
server/po/fr.po,src/po/fr.po,po/fr.po
server/po/it.po,src/po/it.po,po/it.po
server/po/ja.po,src/po/ja.po,po/ja.po
server/po/nl.po,src/po/nl.po,po/nl.po
server/po/pl.po,src/po/pl.po,po/pl.po
server/po/pt.po,src/po/pt.po,po/pt.po
server/po/sss_daemon.pot,src/po/sss_daemon.pot,po/sssd.pot
server/po/sv.po,src/po/sv.po,po/sv.po
server/providers/child_common.c,src/providers/child_common.c,src/util/child_common.c
server/providers/child_common.h,src/providers/child_common.h,src/util/child_common.h
server/providers/data_provider.h,src/providers/data_provider.h
server/providers/data_provider_be.c,src/providers/data_provider_be.c
server/providers/data_provider_fo.c,src/providers/data_provider_fo.c
server/providers/data_provider_opts.c,src/providers/data_provider_opts.c
server/providers/dp_backend.h,src/providers/dp_backend.h,src/providers/backend.h
server/providers/dp_sbus.c,src/providers/dp_sbus.c,src/providers/data_provider/dp_sbus.c
server/providers/fail_over.c,src/providers/fail_over.c
server/providers/fail_over.h,src/providers/fail_over.h
server/providers/ipa/ipa_access.c,src/providers/ipa/ipa_access.c
server/providers/ipa/ipa_access.h,src/providers/ipa/ipa_access.h
server/providers/ipa/ipa_auth.c,src/providers/ipa/ipa_auth.c
server/providers/ipa/ipa_auth.h,src/providers/ipa/ipa_auth.h
server/providers/ipa/ipa_common.c,src/providers/ipa/ipa_common.c
server/providers/ipa/ipa_common.h,src/providers/ipa/ipa_common.h
server/providers/ipa/ipa_init.c,src/providers/ipa/ipa_init.c
server/providers/ipa/ipa_timerules.c,src/providers/ipa/ipa_timerules.c
server/providers/ipa/ipa_timerules.h,src/providers/ipa/ipa_timerules.h
server/providers/krb5/krb5_auth.c,src/providers/krb5/krb5_auth.c
server/providers/krb5/krb5_auth.h,src/providers/krb5/krb5_auth.h
server/providers/krb5/krb5_become_user.c,src/providers/krb5/krb5_become_user.c,src/util/become_user.c
server/providers/krb5/krb5_child.c,src/providers/krb5/krb5_child.c
server/providers/krb5/krb5_common.c,src/providers/krb5/krb5_common.c
server/providers/krb5/krb5_common.h,src/providers/krb5/krb5_common.h
server/providers/krb5/krb5_init.c,src/providers/krb5/krb5_init.c
server/providers/krb5/krb5_utils.c,src/providers/krb5/krb5_utils.c
server/providers/ldap/ldap_child.c,src/providers/ldap/ldap_child.c
server/providers/ldap/ldap_common.c,src/providers/ldap/ldap_common.c
server/providers/ldap/ldap_common.h,src/providers/ldap/ldap_common.h
server/providers/ldap/ldap_id.c,src/providers/ldap/ldap_id.c
server/providers/ldap/ldap_id_cleanup.c,src/providers/ldap/ldap_id_cleanup.c
server/providers/ldap/ldap_id_enum.c,src/providers/ldap/ldap_id_enum.c
server/providers/ldap/ldap_init.c,src/providers/ldap/ldap_init.c
server/providers/ldap/sdap.c,src/providers/ldap/sdap.c
server/providers/ldap/sdap.h,src/providers/ldap/sdap.h
server/providers/ldap/sdap_async.c,src/providers/ldap/sdap_async.c
server/providers/ldap/sdap_async.h,src/providers/ldap/sdap_async.h
server/providers/ldap/sdap_async_accounts.c,src/providers/ldap/sdap_async_accounts.c,src/providers/ldap/sdap_async_groups.c
server/providers/ldap/sdap_async_connection.c,src/providers/ldap/sdap_async_connection.c
server/providers/ldap/sdap_async_private.h,src/providers/ldap/sdap_async_private.h
server/providers/ldap/sdap_child_helpers.c,src/providers/ldap/sdap_child_helpers.c
server/providers/providers.h,src/providers/providers.h
server/providers/sssd_be.exports,src/providers/sssd_be.exports
server/python/pysss.c,src/python/pysss.c
server/resolv/ares/ares_data.c,src/resolv/ares/ares_data.c
server/resolv/ares/ares_data.h,src/resolv/ares/ares_data.h
server/resolv/ares/ares_dns.h,src/resolv/ares/ares_dns.h
server/resolv/ares/ares_parse_srv_reply.c,src/resolv/ares/ares_parse_srv_reply.c
server/resolv/ares/ares_parse_srv_reply.h,src/resolv/ares/ares_parse_srv_reply.h
server/resolv/ares/ares_parse_txt_reply.c,src/resolv/ares/ares_parse_txt_reply.c
server/resolv/ares/ares_parse_txt_reply.h,src/resolv/ares/ares_parse_txt_reply.h
server/resolv/async_resolv.c,src/resolv/async_resolv.c
server/resolv/async_resolv.h,src/resolv/async_resolv.h
server/responder/common/responder_cmd.c,src/responder/common/responder_cmd.c
server/responder/common/responder_common.c,src/responder/common/responder_common.c
server/responder/common/responder_dp.c,src/responder/common/responder_dp.c
server/responder/common/responder_packet.h,src/responder/common/responder_packet.h
server/responder/nss/nsssrv_nc.c,src/responder/nss/nsssrv_nc.c,src/responder/common/negcache.c
server/responder/nss/nsssrv_nc.h,src/responder/nss/nsssrv_nc.h,src/responder/common/negcache.h
server/responder/pam/pam_LOCAL_domain.c,src/responder/pam/pam_LOCAL_domain.c
server/responder/pam/pamsrv.c,src/responder/pam/pamsrv.c
server/responder/pam/pamsrv.h,src/responder/pam/pamsrv.h
server/responder/pam/pamsrv_cmd.c,src/responder/pam/pamsrv_cmd.c
server/responder/pam/pamsrv_dp.c,src/responder/pam/pamsrv_dp.c
server/sbus/sbus_client.c,src/sbus/sbus_client.c
server/sbus/sbus_client.h,src/sbus/sbus_client.h
server/sysv/sssd,src/sysv/sssd,src/sysv/sssd.in
server/tests/auth-tests.c,src/tests/auth-tests.c
server/tests/check_and_open-tests.c,src/tests/check_and_open-tests.c,src/tests/check_file-tests.c
server/tests/common.c,src/tests/common.c
server/tests/common.h,src/tests/common.h
server/tests/fail_over-tests.c,src/tests/fail_over-tests.c
server/tests/files-tests.c,src/tests/files-tests.c
server/tests/find_uid-tests.c,src/tests/find_uid-tests.c
server/tests/ipa_ldap_opt-tests.c,src/tests/ipa_ldap_opt-tests.c
server/tests/ipa_timerules-tests.c,src/tests/ipa_timerules-tests.c
server/tests/krb5_utils-tests.c,src/tests/krb5_utils-tests.c
server/tests/python-test.py,src/tests/python-test.py
server/tests/refcount-tests.c,src/tests/refcount-tests.c
server/tests/resolv-tests.c,src/tests/resolv-tests.c
server/tests/stress-tests.c,src/tests/stress-tests.c
server/tests/strtonum-tests.c,src/tests/strtonum-tests.c
server/tests/sysdb-tests.c,src/tests/sysdb-tests.c
server/tools/sss_groupadd.c,src/tools/sss_groupadd.c
server/tools/sss_groupdel.c,src/tools/sss_groupdel.c
server/tools/sss_groupmod.c,src/tools/sss_groupmod.c
server/tools/sss_groupshow.c,src/tools/sss_groupshow.c
server/tools/sss_sync_ops.c,src/tools/sss_sync_ops.c
server/tools/sss_sync_ops.h,src/tools/sss_sync_ops.h
server/tools/sss_useradd.c,src/tools/sss_useradd.c
server/tools/sss_userdel.c,src/tools/sss_userdel.c
server/tools/sss_usermod.c,src/tools/sss_usermod.c
server/tools/tools_util.c,src/tools/tools_util.c
server/tools/tools_util.h,src/tools/tools_util.h
server/util/backup_file.c,src/util/backup_file.c
server/util/check_and_open.c,src/util/check_and_open.c,src/util/check_file.c
server/util/crypto_sha512crypt.c,src/util/crypto_sha512crypt.c,src/util/crypto/libcrypto/crypto_sha512crypt.c
server/util/debug.c,src/util/debug.c
server/util/dlinklist.h,src/util/dlinklist.h
server/util/find_uid.c,src/util/find_uid.c
server/util/find_uid.h,src/util/find_uid.h
server/util/memory.c,src/util/memory.c
server/util/nss_sha512crypt.c,src/util/nss_sha512crypt.c,src/util/crypto/nss/nss_sha512crypt.c
server/util/refcount.c,src/util/refcount.c
server/util/refcount.h,src/util/refcount.h
server/util/signal.c,src/util/signal.c
server/util/signal.m4,src/util/signal.m4,src/external/signal.m4
server/util/sss_krb5.c,src/util/sss_krb5.c
server/util/sss_krb5.h,src/util/sss_krb5.h
server/util/sss_ldap.c,src/util/sss_ldap.c
server/util/sss_ldap.h,src/util/sss_ldap.h
server/util/strtonum.c,src/util/strtonum.c
server/util/strtonum.h,src/util/strtonum.h
server/util/user_info_msg.c,src/util/user_info_msg.c
server/util/user_info_msg.h,src/util/user_info_msg.h
server/util/usertools.c,src/util/usertools.c
server/util/util.c,src/util/util.c
server/util/util.h,src/util/util.h
sss_client/COPYING,src/sss_client/COPYING
sss_client/COPYING.LESSER,src/sss_client/COPYING.LESSER
src/po/id.po,po/id.po
src/po/ru.po,po/ru.po
src/po/uk.po,po/uk.po
src/po/zh_TW.po,po/zh_TW.po
src/sss_client/ssh/sss_ssh.c,src/sss_client/ssh/sss_ssh_client.c
src/sss_client/ssh/sss_ssh.h,src/util/sss_ssh.h
po/ca.po,po/tg.po
src/man/po/pl.po,src/man/po/tg.po
src/providers/ipa/ipa_session.c,src/providers/ipa/ipa_selinux.c
src/providers/ipa/ipa_session.h,src/providers/ipa/ipa_selinux.h
src/tools/nscd.c,src/util/nscd.c,src/monitor/nscd.c
src/tests/sss_nss_idmap-tests.c,src/tests/cmocka/sss_nss_idmap-tests.c
src/sysv/gentoo/sssd,src/sysv/gentoo/sssd.in
src/external/libndr_nbt.m4,src/external/samba.m4
src/sss_client/libwbclient/wbclient.h,src/sss_client/libwbclient/wbclient_sssd.h
src/sss_client/libwbclient/wbclient.pc.in,src/sss_client/libwbclient/wbclient_sssd.pc.in
src/tests/cmocka/test_child.c,src/tests/cmocka/dummy_child.c
src/providers/ipa/hbac_evaluator.c,src/lib/ipa_hbac/hbac_evaluator.c
src/providers/ipa/ipa_hbac.doxy.in,src/lib/ipa_hbac/ipa_hbac.doxy.in
src/providers/ipa/ipa_hbac.exports,src/lib/ipa_hbac/ipa_hbac.exports
src/providers/ipa/ipa_hbac.h,src/lib/ipa_hbac/ipa_hbac.h
src/providers/ipa/ipa_hbac.pc.in,src/lib/ipa_hbac/ipa_hbac.pc.in
src/providers/dp_ptask.c,src/providers/be_ptask.c
src/providers/dp_ptask.h,src/providers/be_ptask.h
src/providers/dp_ptask_private.h,src/providers/be_ptask_private.h
src/providers/dp_refresh.h,src/providers/be_refresh.h
src/providers/dp_refresh.c,src/providers/be_refresh.c
src/providers/dp_dyndns.h,src/providers/be_dyndns.h
src/providers/dp_dyndns.c,src/providers/be_dyndns.c
src/tests/intg/ldap_test.py,src/tests/intg/test_enumeration.py
src/responder/ssh/sshsrv_dp.c,src/responder/common/responder_dp_ssh.c
src/responder/ssh/sshsrv_private.h,src/responder/ssh/ssh_private.h
src/util/io.h,src/shared/io.h
src/util/murmurhash3.h,src/shared/murmurhash3.h
src/util/util_safealign.h,src/shared/safealign.h
src/tools/selinux.c,src/util/selinux.c
src/providers/ipa/ipa_hostid.h,src/providers/ldap/sdap_hostid.h
src/responder/ifp/ifp_iface.h,src/responder/ifp/ifp_iface/ifp_iface.h
src/responder/ifp/ifp_iface.xml,src/responder/ifp/ifp_iface/ifp_iface.xml
src/tests/cmocka/test_sbus_opath.c,src/tests/cmocka/sbus/test_sbus_opath.c
sbus_generate.sh,sbus_generate.sh.in
src/tests/cwrap/test_negcache.c,src/tests/cmocka/test_negcache_2.c
src/util/crypto/sss_crypto.c,src/util/crypto/nss/nss_prng.c
src/responder/common/cache_req/plugins/cache_req_host_by_name.c,src/responder/common/cache_req/plugins/cache_req_ssh_host_id_by_name.c
src/tests/python/MANIFEST.in,src/tests/multihost/MANIFEST.in
src/tests/python/README.rst,src/tests/multihost/README.rst
src/tests/multihost/basic/conftest.py,src/tests/multihost/conftest.py,src/tests/multihost/basic/conftest.py
src/tests/python/docs/Install.rst,src/tests/multihost/docs/Install.rst
src/tests/python/docs/Makefile,src/tests/multihost/docs/Makefile
src/tests/python/docs/MultihostPlugin.rst,src/tests/multihost/docs/MultihostPlugin.rst
src/tests/python/docs/conf.py,src/tests/multihost/docs/conf.py
src/tests/python/docs/ds_389.rst,src/tests/multihost/docs/ds_389.rst
src/tests/python/docs/examples.rst,src/tests/multihost/docs/examples.rst
src/tests/python/docs/index.rst,src/tests/multihost/docs/index.rst
src/tests/python/docs/kcm.rst,src/tests/multihost/docs/kcm.rst
src/tests/python/docs/krb5.rst,src/tests/multihost/docs/krb5.rst
src/tests/python/docs/layout.rst,src/tests/multihost/docs/layout.rst
src/tests/python/docs/running.rst,src/tests/multihost/docs/running.rst
src/tests/python/docs/sssd-testlib.rst,src/tests/multihost/docs/sssd-testlib.rst
src/tests/python/setup.py,src/tests/multihost/setup.py
src/tests/python/sssd-testlib.spec,src/tests/multihost/sssd-testlib.spec
src/tests/python/sssd/__init__.py,src/tests/multihost/sssd/__init__.py
src/tests/python/sssd/testlib/__init__.py,src/tests/multihost/sssd/testlib/__init__.py
src/tests/python/sssd/testlib/common/__init__.py,src/tests/multihost/sssd/testlib/common/__init__.py
src/tests/python/sssd/testlib/common/authconfig.py,src/tests/multihost/sssd/testlib/common/authconfig.py
src/tests/python/sssd/testlib/common/exceptions.py,src/tests/multihost/sssd/testlib/common/exceptions.py
src/tests/python/sssd/testlib/common/libdirsrv.py,src/tests/multihost/sssd/testlib/common/libdirsrv.py
src/tests/python/sssd/testlib/common/libkrb5.py,src/tests/multihost/sssd/testlib/common/libkrb5.py
src/tests/python/sssd/testlib/common/qe_class.py,src/tests/multihost/sssd/testlib/common/qe_class.py
src/tests/python/sssd/testlib/common/utils.py,src/tests/multihost/sssd/testlib/common/utils.py
src/tests/python/sssd/testlib/etc/pylintrc,src/tests/multihost/sssd/testlib/etc/pylintrc
src/util/cert/cert_common_p11_child.c,src/responder/ssh/ssh_cert_to_ssh_key.c
src/tests/cmocka/test_kcm_json_marshalling.c,src/tests/cmocka/test_kcm_marshalling.c
src/util/secrets/config.c,src/responder/kcm/secrets/config.c
src/util/secrets/sec_pvt.h,src/responder/kcm/secrets/sec_pvt.h
src/util/secrets/secrets.c,src/responder/kcm/secrets/secrets.c
src/util/secrets/secrets.h,src/responder/kcm/secrets/secrets.h
src/fido2_child/fido2_child.c,src/passkey_child/passkey_child.c
src/fido2_child/fido2_child.h,src/passkey_child/passkey_child.h
src/fido2_child/fido2_child_common.c,src/passkey_child/passkey_child_common.c
src/fido2_child/fido2_child_credentials.c,src/passkey_child/passkey_child_credentials.c
src/fido2_child/fido2_child_devices.c,src/passkey_child/passkey_child_devices.c
src/tests/cmocka/test_fido2_child.c,src/tests/cmocka/test_passkey_child.c
src/responder/ifp/org.freedesktop.sssd.infopipe.conf,src/responder/ifp/org.freedesktop.sssd.infopipe.conf.in
src/tests/system/tests/test_id.py,src/tests/system/tests/test_identity.py
src/tests/system/tests/test_ldap_extra_attrs.py,src/tests/system/tests/test_schema.py
contrib/sssd.sysusers.in,contrib/sssd.sysusers
src/tests/system/polarion.yaml,src/tests/polarion.yaml
src/tests/system/tests/test_default_debug_level.py,src/tests/system/tests/test_logging.py
src/tests/system/tests/test_trust_identity.py,src/tests/system/tests/test_trusts.py,src/tests/system/tests/test_ipa_trusts.py
src/tests/system/data/test_passkey/test_passkey__offline_su/passkey-mapping.ad,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/passkey-mapping.ad
src/tests/system/data/test_passkey/test_passkey__offline_su/passkey-mapping.ipa,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/passkey-mapping.ipa
src/tests/system/data/test_passkey/test_passkey__offline_su/passkey-mapping.ldap,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/passkey-mapping.ldap
src/tests/system/data/test_passkey/test_passkey__offline_su/passkey-mapping.samba,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/passkey-mapping.samba
src/tests/system/data/test_passkey/test_passkey__offline_su/umockdev.script.ad,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/umockdev.script.ad
src/tests/system/data/test_passkey/test_passkey__offline_su/umockdev.script.ipa,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/umockdev.script.ipa
src/tests/system/data/test_passkey/test_passkey__offline_su/umockdev.script.ldap,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/umockdev.script.ldap
src/tests/system/data/test_passkey/test_passkey__offline_su/umockdev.script.samba,src/tests/system/data/test_passkey/test_passkey__lookup_user_from_cache/umockdev.script.samba
