EnclaveGmpTest/BLSUtils.cpp,secure_enclave/BLSUtils.cpp,secure_enclave/BLSEnclave.cpp,secure_enclave/EnclaveCommon.cpp
EnclaveGmpTest/BLSUtils.h,secure_enclave/BLSUtils.h,secure_enclave/BLSEnclave.h,secure_enclave/EnclaveCommon.h
EnclaveGmpTest/Makefile,secure_enclave/Makefile
trusted_libff/libff/AUTHORS,third_party/SCIPR/libff/AUTHORS
trusted_libff/libff/CMakeLists.txt,third_party/SCIPR/libff/CMakeLists.txt
trusted_libff/libff/LICENSE,third_party/SCIPR/libff/LICENSE
trusted_libff/libff/README.md,third_party/SCIPR/libff/README.md
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.cpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g1.cpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g1.hpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_g2.cpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g2.cpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_g2.hpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_g2.hpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_init.cpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_init.cpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_init.hpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_init.hpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.cpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_pp.cpp
trusted_libff/libff/algebra/curves/alt_bn128/alt_bn128_pp.hpp,third_party/SCIPR/libff/algebra/curves/alt_bn128/alt_bn128_pp.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_g1.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_g1.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_g1.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_g1.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_g2.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_g2.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_g2.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_g2.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_gt.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_gt.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_gt.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_gt.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_init.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_init.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_init.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_init.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_pairing.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_pairing.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_pairing.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_pairing.hpp
trusted_libff/libff/algebra/curves/bn128/bn128_pp.cpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_pp.cpp
trusted_libff/libff/algebra/curves/bn128/bn128_pp.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn128_pp.hpp
trusted_libff/libff/algebra/curves/bn128/bn_utils.hpp,third_party/SCIPR/libff/algebra/curves/bn128/bn_utils.hpp
trusted_libff/libff/algebra/curves/bn128/bn_utils.tcc,third_party/SCIPR/libff/algebra/curves/bn128/bn_utils.tcc
trusted_libff/libff/algebra/curves/curve_utils.hpp,third_party/SCIPR/libff/algebra/curves/curve_utils.hpp
trusted_libff/libff/algebra/curves/curve_utils.tcc,third_party/SCIPR/libff/algebra/curves/curve_utils.tcc
trusted_libff/libff/algebra/curves/edwards/edwards_g1.cpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_g1.cpp
trusted_libff/libff/algebra/curves/edwards/edwards_g1.hpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_g1.hpp
trusted_libff/libff/algebra/curves/edwards/edwards_g2.cpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_g2.cpp
trusted_libff/libff/algebra/curves/edwards/edwards_g2.hpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_g2.hpp
trusted_libff/libff/algebra/curves/edwards/edwards_init.cpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_init.cpp
trusted_libff/libff/algebra/curves/edwards/edwards_init.hpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_init.hpp
trusted_libff/libff/algebra/curves/edwards/edwards_pairing.cpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_pairing.cpp
trusted_libff/libff/algebra/curves/edwards/edwards_pairing.hpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_pairing.hpp
trusted_libff/libff/algebra/curves/edwards/edwards_pp.cpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_pp.cpp
trusted_libff/libff/algebra/curves/edwards/edwards_pp.hpp,third_party/SCIPR/libff/algebra/curves/edwards/edwards_pp.hpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_g1.cpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_g1.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_g1.hpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_g2.cpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_g2.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_g2.hpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_init.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_init.cpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_init.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_init.hpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_pairing.cpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_pairing.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_pairing.hpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_pp.cpp
trusted_libff/libff/algebra/curves/mnt/mnt4/mnt4_pp.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt4/mnt4_pp.hpp
trusted_libff/libff/algebra/curves/mnt/mnt46_common.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt46_common.cpp
trusted_libff/libff/algebra/curves/mnt/mnt46_common.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt46_common.hpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_g1.cpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_g1.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_g1.hpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_g2.cpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_g2.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_g2.hpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_init.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_init.cpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_init.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_init.hpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_pairing.cpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_pairing.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_pairing.hpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.cpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_pp.cpp
trusted_libff/libff/algebra/curves/mnt/mnt6/mnt6_pp.hpp,third_party/SCIPR/libff/algebra/curves/mnt/mnt6/mnt6_pp.hpp
trusted_libff/libff/algebra/curves/public_params.hpp,third_party/SCIPR/libff/algebra/curves/public_params.hpp
trusted_libff/libff/algebra/curves/tests/test_bilinearity.cpp,third_party/SCIPR/libff/algebra/curves/tests/test_bilinearity.cpp
trusted_libff/libff/algebra/curves/tests/test_groups.cpp,third_party/SCIPR/libff/algebra/curves/tests/test_groups.cpp
trusted_libff/libff/algebra/exponentiation/exponentiation.hpp,third_party/SCIPR/libff/algebra/exponentiation/exponentiation.hpp
trusted_libff/libff/algebra/exponentiation/exponentiation.tcc,third_party/SCIPR/libff/algebra/exponentiation/exponentiation.tcc
trusted_libff/libff/algebra/fields/bigint.hpp,third_party/SCIPR/libff/algebra/fields/bigint.hpp
trusted_libff/libff/algebra/fields/bigint.tcc,third_party/SCIPR/libff/algebra/fields/bigint.tcc
trusted_libff/libff/algebra/fields/field_utils.hpp,third_party/SCIPR/libff/algebra/fields/field_utils.hpp
trusted_libff/libff/algebra/fields/field_utils.tcc,third_party/SCIPR/libff/algebra/fields/field_utils.tcc
trusted_libff/libff/algebra/fields/fp.hpp,third_party/SCIPR/libff/algebra/fields/fp.hpp
trusted_libff/libff/algebra/fields/fp.tcc,third_party/SCIPR/libff/algebra/fields/fp.tcc
trusted_libff/libff/algebra/fields/fp2.hpp,third_party/SCIPR/libff/algebra/fields/fp2.hpp
trusted_libff/libff/algebra/fields/fp2.tcc,third_party/SCIPR/libff/algebra/fields/fp2.tcc
trusted_libff/libff/algebra/fields/fp_aux.tcc,third_party/SCIPR/libff/algebra/fields/fp_aux.tcc
trusted_libff/libff/algebra/fields/tests/test_fields.cpp,third_party/SCIPR/libff/algebra/fields/tests/test_fields.cpp
trusted_libff/libff/algebra/scalar_multiplication/multiexp.hpp,third_party/SCIPR/libff/algebra/scalar_multiplication/multiexp.hpp
trusted_libff/libff/algebra/scalar_multiplication/multiexp.tcc,third_party/SCIPR/libff/algebra/scalar_multiplication/multiexp.tcc
trusted_libff/libff/algebra/scalar_multiplication/multiexp_profile.cpp,third_party/SCIPR/libff/algebra/scalar_multiplication/multiexp_profile.cpp
trusted_libff/libff/algebra/scalar_multiplication/wnaf.hpp,third_party/SCIPR/libff/algebra/scalar_multiplication/wnaf.hpp
trusted_libff/libff/algebra/scalar_multiplication/wnaf.tcc,third_party/SCIPR/libff/algebra/scalar_multiplication/wnaf.tcc
trusted_libff/libff/common/default_types/ec_pp.hpp,third_party/SCIPR/libff/common/default_types/ec_pp.hpp
trusted_libff/libff/common/double.cpp,third_party/SCIPR/libff/common/double.cpp
trusted_libff/libff/common/double.hpp,third_party/SCIPR/libff/common/double.hpp
trusted_libff/libff/common/profiling.cpp,third_party/SCIPR/libff/common/profiling.cpp
trusted_libff/libff/common/profiling.hpp,third_party/SCIPR/libff/common/profiling.hpp
trusted_libff/libff/common/rng.hpp,third_party/SCIPR/libff/common/rng.hpp
trusted_libff/libff/common/rng.tcc,third_party/SCIPR/libff/common/rng.tcc
trusted_libff/libff/common/template_utils.hpp,third_party/SCIPR/libff/common/template_utils.hpp
trusted_libff/libff/common/utils.cpp,third_party/SCIPR/libff/common/utils.cpp
trusted_libff/libff/common/utils.hpp,third_party/SCIPR/libff/common/utils.hpp
trusted_libff/libff/common/utils.tcc,third_party/SCIPR/libff/common/utils.tcc
trusted_libff/libff/depends/CMakeLists.txt,third_party/SCIPR/libff/depends/CMakeLists.txt
trusted_libff/libff/depends/ate-pairing/.gitignore,third_party/SCIPR/libff/depends/ate-pairing/.gitignore
trusted_libff/libff/depends/ate-pairing/Makefile,third_party/SCIPR/libff/depends/ate-pairing/Makefile
trusted_libff/libff/depends/ate-pairing/ate.sln,third_party/SCIPR/libff/depends/ate-pairing/ate.sln
trusted_libff/libff/depends/ate-pairing/ate.vsprops,third_party/SCIPR/libff/depends/ate-pairing/ate.vsprops
trusted_libff/libff/depends/ate-pairing/common.mk,third_party/SCIPR/libff/depends/ate-pairing/common.mk
trusted_libff/libff/depends/ate-pairing/common.props,third_party/SCIPR/libff/depends/ate-pairing/common.props
trusted_libff/libff/depends/ate-pairing/debug.props,third_party/SCIPR/libff/depends/ate-pairing/debug.props
trusted_libff/libff/depends/ate-pairing/include/bn.h,third_party/SCIPR/libff/depends/ate-pairing/include/bn.h
trusted_libff/libff/depends/ate-pairing/include/cybozu/benchmark.hpp,third_party/SCIPR/libff/depends/ate-pairing/include/cybozu/benchmark.hpp
trusted_libff/libff/depends/ate-pairing/include/cybozu/inttype.hpp,third_party/SCIPR/libff/depends/ate-pairing/include/cybozu/inttype.hpp
trusted_libff/libff/depends/ate-pairing/include/cybozu/readme.txt,third_party/SCIPR/libff/depends/ate-pairing/include/cybozu/readme.txt
trusted_libff/libff/depends/ate-pairing/include/cybozu/test.hpp,third_party/SCIPR/libff/depends/ate-pairing/include/cybozu/test.hpp
trusted_libff/libff/depends/ate-pairing/include/zm.h,third_party/SCIPR/libff/depends/ate-pairing/include/zm.h
trusted_libff/libff/depends/ate-pairing/include/zm2.h,third_party/SCIPR/libff/depends/ate-pairing/include/zm2.h
trusted_libff/libff/depends/ate-pairing/java/BN254Test.java,third_party/SCIPR/libff/depends/ate-pairing/java/BN254Test.java
trusted_libff/libff/depends/ate-pairing/java/Makefile,third_party/SCIPR/libff/depends/ate-pairing/java/Makefile
trusted_libff/libff/depends/ate-pairing/java/bn254_if.hpp,third_party/SCIPR/libff/depends/ate-pairing/java/bn254_if.hpp
trusted_libff/libff/depends/ate-pairing/java/bn254_if.i,third_party/SCIPR/libff/depends/ate-pairing/java/bn254_if.i
trusted_libff/libff/depends/ate-pairing/java/java.md,third_party/SCIPR/libff/depends/ate-pairing/java/java.md
trusted_libff/libff/depends/ate-pairing/java/make_wrap.bat,third_party/SCIPR/libff/depends/ate-pairing/java/make_wrap.bat
trusted_libff/libff/depends/ate-pairing/java/run-bn254.bat,third_party/SCIPR/libff/depends/ate-pairing/java/run-bn254.bat
trusted_libff/libff/depends/ate-pairing/java/set-java-path.bat,third_party/SCIPR/libff/depends/ate-pairing/java/set-java-path.bat
trusted_libff/libff/depends/ate-pairing/proj/11/sample/sample.vcxproj,third_party/SCIPR/libff/depends/ate-pairing/proj/11/sample/sample.vcxproj
trusted_libff/libff/depends/ate-pairing/proj/11/test_bn/test_bn.vcxproj,third_party/SCIPR/libff/depends/ate-pairing/proj/11/test_bn/test_bn.vcxproj
trusted_libff/libff/depends/ate-pairing/proj/11/zmlib/zmlib.vcxproj,third_party/SCIPR/libff/depends/ate-pairing/proj/11/zmlib/zmlib.vcxproj
trusted_libff/libff/depends/ate-pairing/readme.md,third_party/SCIPR/libff/depends/ate-pairing/readme.md
trusted_libff/libff/depends/ate-pairing/release.props,third_party/SCIPR/libff/depends/ate-pairing/release.props
trusted_libff/libff/depends/ate-pairing/release.vsprops,third_party/SCIPR/libff/depends/ate-pairing/release.vsprops
trusted_libff/libff/depends/ate-pairing/src/.gitignore,third_party/SCIPR/libff/depends/ate-pairing/src/.gitignore
trusted_libff/libff/depends/ate-pairing/src/Makefile,third_party/SCIPR/libff/depends/ate-pairing/src/Makefile
trusted_libff/libff/depends/ate-pairing/src/zm.cpp,third_party/SCIPR/libff/depends/ate-pairing/src/zm.cpp
trusted_libff/libff/depends/ate-pairing/src/zm2.cpp,third_party/SCIPR/libff/depends/ate-pairing/src/zm2.cpp
trusted_libff/libff/depends/ate-pairing/test/.gitignore,third_party/SCIPR/libff/depends/ate-pairing/test/.gitignore
trusted_libff/libff/depends/ate-pairing/test/Makefile,third_party/SCIPR/libff/depends/ate-pairing/test/Makefile
trusted_libff/libff/depends/ate-pairing/test/bench.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/bench.cpp
trusted_libff/libff/depends/ate-pairing/test/bench/bench.vcproj,third_party/SCIPR/libff/depends/ate-pairing/test/bench/bench.vcproj
trusted_libff/libff/depends/ate-pairing/test/bn.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/bn.cpp
trusted_libff/libff/depends/ate-pairing/test/calc-multi.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/calc-multi.cpp
trusted_libff/libff/depends/ate-pairing/test/java_api.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/java_api.cpp
trusted_libff/libff/depends/ate-pairing/test/loop_test.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/loop_test.cpp
trusted_libff/libff/depends/ate-pairing/test/minitest.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/minitest.cpp
trusted_libff/libff/depends/ate-pairing/test/sample.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/sample.cpp
trusted_libff/libff/depends/ate-pairing/test/test_bn.vcproj,third_party/SCIPR/libff/depends/ate-pairing/test/test_bn.vcproj
trusted_libff/libff/depends/ate-pairing/test/test_point.hpp,third_party/SCIPR/libff/depends/ate-pairing/test/test_point.hpp
trusted_libff/libff/depends/ate-pairing/test/test_zm.cpp,third_party/SCIPR/libff/depends/ate-pairing/test/test_zm.cpp
trusted_libff/libff/depends/ate-pairing/test/test_zm.vcproj,third_party/SCIPR/libff/depends/ate-pairing/test/test_zm.vcproj
trusted_libff/libff/depends/ate-pairing/test/util.h,third_party/SCIPR/libff/depends/ate-pairing/test/util.h
trusted_libff/libff/depends/xbyak/CMakeLists.txt,third_party/SCIPR/libff/depends/xbyak/CMakeLists.txt
trusted_libff/libff/depends/xbyak/COPYRIGHT,third_party/SCIPR/libff/depends/xbyak/COPYRIGHT
trusted_libff/libff/depends/xbyak/Makefile,third_party/SCIPR/libff/depends/xbyak/Makefile
trusted_libff/libff/depends/xbyak/gen/Makefile,third_party/SCIPR/libff/depends/xbyak/gen/Makefile
trusted_libff/libff/depends/xbyak/gen/avx_type.hpp,third_party/SCIPR/libff/depends/xbyak/gen/avx_type.hpp
trusted_libff/libff/depends/xbyak/gen/b2hex.cpp,third_party/SCIPR/libff/depends/xbyak/gen/b2hex.cpp
trusted_libff/libff/depends/xbyak/gen/gen_avx512.cpp,third_party/SCIPR/libff/depends/xbyak/gen/gen_avx512.cpp
trusted_libff/libff/depends/xbyak/gen/gen_code.cpp,third_party/SCIPR/libff/depends/xbyak/gen/gen_code.cpp
trusted_libff/libff/depends/xbyak/gen/sortline.cpp,third_party/SCIPR/libff/depends/xbyak/gen/sortline.cpp
trusted_libff/libff/depends/xbyak/gen/update.bat,third_party/SCIPR/libff/depends/xbyak/gen/update.bat
trusted_libff/libff/depends/xbyak/readme.md,third_party/SCIPR/libff/depends/xbyak/readme.md
