src/lib-imap/imap-message-send.c,src/lib-mail/message-send.c
src/doveadm/server-connection.h,src/lib-doveadm/doveadm-client.h
src/doveadm/doveadm-protocol.c,src/lib-doveadm/doveadm-protocol.c
src/doveadm/doveadm-protocol.h,src/lib-doveadm/doveadm-protocol.h
src/auth/auth-worker-server.c,src/auth/auth-worker-connection.c
src/auth/auth-worker-server.h,src/auth/auth-worker-connection.h
src/auth/auth-worker-client.c,src/auth/auth-worker-server.c
src/auth/auth-worker-client.h,src/auth/auth-worker-server.h
src/lib-master/master-auth.c,src/lib-login/master-auth.c,src/lib-login/login-client.c
src/lib-master/master-auth.h,src/lib-login/master-auth.h,src/lib-login/login-client.h
src/lib-master/master-login-auth.c,src/lib-login/master-login-auth.c,src/lib-login/login-server-auth.c
src/lib-master/master-login-auth.h,src/lib-login/master-login-auth.h,src/lib-login/login-server-auth.h
src/lib-master/master-login.c,src/lib-login/master-login.c,src/lib-login/login-server.c
src/lib-master/master-login.h,src/lib-login/master-login.h,src/lib-login/login-server.h
src/master/test-master-login-auth.c,src/lib-login/test-master-login-auth.c,src/lib-login/test-login-server-auth.c
src/master/test-auth-client.c,src/lib-auth/test-auth-client.c,src/lib-auth-client/test-auth-client.c
src/master/test-auth-master.c,src/lib-auth/test-auth-master2.c
src/plugins/zlib/Makefile.am,src/plugins/mail-compress/Makefile.am
src/plugins/zlib/zlib-plugin.c,src/plugins/mail-compress/mail-compress-plugin.c
src/lib-dcrypt/dcrypt-openssl.c,src/lib-dcrypt/dcrypt-openssl1.c
src/log/log-error-buffer.c,src/lib-master/log-error-buffer.c
src/log/log-error-buffer.h,src/lib-master/log-error-buffer.h
src/lib-auth/Makefile.am,src/lib-auth-client/Makefile.am
src/lib-auth/auth-client-private.h,src/lib-auth-client/auth-client-private.h
src/lib-auth/auth-client-request.c,src/lib-auth-client/auth-client-request.c
src/lib-auth/auth-client.c,src/lib-auth-client/auth-client.c
src/lib-auth/auth-client.h,src/lib-auth-client/auth-client.h
src/lib-auth/auth-master.c,src/lib-auth-client/auth-master.c
src/lib-auth/auth-master.h,src/lib-auth-client/auth-master.h
src/lib-auth/auth-proxy.c,src/lib-auth-client/auth-proxy.c
src/lib-auth/auth-proxy.h,src/lib-auth-client/auth-proxy.h
src/lib-auth/test-auth-master.c,src/lib-auth-client/test-auth-master.c
src/auth/auth-scram.c,src/lib-auth/auth-scram.c
src/auth/auth-scram.h,src/lib-auth/auth-scram.h
src/auth/auth-scram-server.c,src/lib-auth/auth-scram-server.c
src/auth/auth-scram-server.h,src/lib-auth/auth-scram-server.h
src/auth/crypt-blowfish.c,src/lib-auth/crypt-blowfish.c
src/auth/crypt-blowfish.h,src/lib-auth/crypt-blowfish.h
src/auth/password-scheme-crypt.c,src/lib-auth/password-scheme-crypt.c
src/auth/password-scheme-otp.c,src/lib-auth/password-scheme-otp.c
src/auth/password-scheme-pbkdf2.c,src/lib-auth/password-scheme-pbkdf2.c
src/auth/password-scheme-scram.c,src/lib-auth/password-scheme-scram.c
src/auth/password-scheme-sodium.c,src/lib-auth/password-scheme-sodium.c
src/auth/test-libpassword.c,src/lib-auth/test-password-scheme.c
src/lib-mail/istream-nonuls.c,src/lib/istream-nonuls.c
src/lib-mail/istream-nonuls.h,src/lib/istream-nonuls.h
src/imap-urlauth/imap-urlauth-login-settings.c,src/imap-urlauth-login/imap-urlauth-login-settings.c
src/imap-urlauth/imap-urlauth-login-settings.h,src/imap-urlauth-login/imap-urlauth-login-settings.h
src/imap-urlauth/imap-urlauth-login.c,src/imap-urlauth-login/imap-urlauth-login.c
src/imap/mail-storage-callbacks.c,src/imap/imap-storage-callbacks.c
src/lib-json/json-parser.new.c,src/lib-json/json-parser.c
src/lib-json/json-parser.new.h,src/lib-json/json-parser.h
src/lib-json/json-tree.new.c,src/lib-json/json-tree.c
src/lib-json/json-tree.new.h,src/lib-json/json-tree.h
src/lib-settings/settings.c,src/lib-settings/settings-legacy.c
src/lib-settings/settings.h,src/lib-settings/settings-legacy.h
src/lib-dict/dict-client.c,src/lib-dict-extra/dict-client.c
src/lib-dict/dict-client.h,src/lib-dict-extra/dict-client.h
src/lib-dict/test-dict-client.c,src/lib-dict-extra/test-dict-client.c
