lib/group-member.c,lib/group_member.c
doc/functions/clogf.texi,doc/posix-functions/clogf.texi
doc/functions/clogl.texi,doc/posix-functions/clogl.texi
doc/functions/close.texi,doc/posix-functions/close.texi
doc/functions/closedir.texi,doc/posix-functions/closedir.texi
doc/functions/closelog.texi,doc/posix-functions/closelog.texi
doc/functions/confstr.texi,doc/posix-functions/confstr.texi
doc/functions/conj.texi,doc/posix-functions/conj.texi
doc/functions/conjf.texi,doc/posix-functions/conjf.texi
doc/functions/conjl.texi,doc/posix-functions/conjl.texi
doc/functions/connect.texi,doc/posix-functions/connect.texi
doc/functions/copysign.texi,doc/posix-functions/copysign.texi
doc/functions/copysignf.texi,doc/posix-functions/copysignf.texi
doc/functions/copysignl.texi,doc/posix-functions/copysignl.texi
doc/functions/cos.texi,doc/posix-functions/cos.texi
doc/functions/cosf.texi,doc/posix-functions/cosf.texi
doc/functions/cosh.texi,doc/posix-functions/cosh.texi
doc/functions/coshf.texi,doc/posix-functions/coshf.texi
doc/functions/coshl.texi,doc/posix-functions/coshl.texi
doc/functions/cosl.texi,doc/posix-functions/cosl.texi
doc/functions/cpow.texi,doc/posix-functions/cpow.texi
doc/functions/cpowf.texi,doc/posix-functions/cpowf.texi
doc/functions/cpowl.texi,doc/posix-functions/cpowl.texi
doc/functions/cproj.texi,doc/posix-functions/cproj.texi
doc/functions/cprojf.texi,doc/posix-functions/cprojf.texi
doc/functions/cprojl.texi,doc/posix-functions/cprojl.texi
doc/functions/creal.texi,doc/posix-functions/creal.texi
doc/functions/crealf.texi,doc/posix-functions/crealf.texi
doc/functions/creall.texi,doc/posix-functions/creall.texi
doc/functions/creat.texi,doc/posix-functions/creat.texi
doc/functions/crypt.texi,doc/posix-functions/crypt.texi
doc/functions/csin.texi,doc/posix-functions/csin.texi
doc/functions/csinf.texi,doc/posix-functions/csinf.texi
doc/functions/csinh.texi,doc/posix-functions/csinh.texi
doc/functions/csinhf.texi,doc/posix-functions/csinhf.texi
doc/functions/csinhl.texi,doc/posix-functions/csinhl.texi
doc/functions/csinl.texi,doc/posix-functions/csinl.texi
doc/functions/csqrt.texi,doc/posix-functions/csqrt.texi
doc/functions/csqrtf.texi,doc/posix-functions/csqrtf.texi
doc/functions/csqrtl.texi,doc/posix-functions/csqrtl.texi
doc/functions/ctan.texi,doc/posix-functions/ctan.texi
doc/functions/ctanf.texi,doc/posix-functions/ctanf.texi
doc/functions/ctanh.texi,doc/posix-functions/ctanh.texi
doc/functions/ctanhf.texi,doc/posix-functions/ctanhf.texi
doc/functions/ctanhl.texi,doc/posix-functions/ctanhl.texi
doc/functions/ctanl.texi,doc/posix-functions/ctanl.texi
doc/functions/ctermid.texi,doc/posix-functions/ctermid.texi
doc/functions/ctime.texi,doc/posix-functions/ctime.texi
doc/functions/ctime_r.texi,doc/posix-functions/ctime_r.texi
doc/functions/daylight.texi,doc/posix-functions/daylight.texi
doc/functions/dbm_clearerr.texi,doc/posix-functions/dbm_clearerr.texi
doc/functions/dbm_close.texi,doc/posix-functions/dbm_close.texi
doc/functions/dbm_delete.texi,doc/posix-functions/dbm_delete.texi
doc/functions/dbm_error.texi,doc/posix-functions/dbm_error.texi
doc/functions/dbm_fetch.texi,doc/posix-functions/dbm_fetch.texi
doc/functions/dbm_firstkey.texi,doc/posix-functions/dbm_firstkey.texi
doc/functions/dbm_nextkey.texi,doc/posix-functions/dbm_nextkey.texi
doc/functions/dbm_open.texi,doc/posix-functions/dbm_open.texi
doc/functions/dbm_store.texi,doc/posix-functions/dbm_store.texi
doc/functions/difftime.texi,doc/posix-functions/difftime.texi
doc/functions/dirname.texi,doc/posix-functions/dirname.texi
doc/functions/div.texi,doc/posix-functions/div.texi
doc/functions/dlclose.texi,doc/posix-functions/dlclose.texi
doc/functions/dlerror.texi,doc/posix-functions/dlerror.texi
doc/functions/dlopen.texi,doc/posix-functions/dlopen.texi
doc/functions/dlsym.texi,doc/posix-functions/dlsym.texi
doc/functions/drand48.texi,doc/posix-functions/drand48.texi
doc/functions/dup.texi,doc/posix-functions/dup.texi
doc/functions/dup2.texi,doc/posix-functions/dup2.texi
doc/functions/ecvt.texi,doc/posix-functions/ecvt.texi,doc/pastposix-functions/ecvt.texi
doc/functions/encrypt.texi,doc/posix-functions/encrypt.texi
doc/functions/endgrent.texi,doc/posix-functions/endgrent.texi
doc/functions/endhostent.texi,doc/posix-functions/endhostent.texi
doc/functions/endnetent.texi,doc/posix-functions/endnetent.texi
doc/functions/endprotoent.texi,doc/posix-functions/endprotoent.texi
doc/functions/endpwent.texi,doc/posix-functions/endpwent.texi
doc/functions/endservent.texi,doc/posix-functions/endservent.texi
doc/functions/endutxent.texi,doc/posix-functions/endutxent.texi
doc/functions/environ.texi,doc/posix-functions/environ.texi
doc/functions/erand48.texi,doc/posix-functions/erand48.texi
doc/functions/erf.texi,doc/posix-functions/erf.texi
doc/functions/erfc.texi,doc/posix-functions/erfc.texi
doc/functions/erfcf.texi,doc/posix-functions/erfcf.texi
doc/functions/erfcl.texi,doc/posix-functions/erfcl.texi
doc/functions/erff.texi,doc/posix-functions/erff.texi
doc/functions/erfl.texi,doc/posix-functions/erfl.texi
doc/functions/errno.texi,doc/posix-functions/errno.texi
doc/functions/execl.texi,doc/posix-functions/execl.texi
doc/functions/execle.texi,doc/posix-functions/execle.texi
doc/functions/execlp.texi,doc/posix-functions/execlp.texi
doc/functions/execv.texi,doc/posix-functions/execv.texi
doc/functions/execve.texi,doc/posix-functions/execve.texi
doc/functions/execvp.texi,doc/posix-functions/execvp.texi
doc/functions/exit.texi,doc/posix-functions/exit.texi
doc/functions/exp.texi,doc/posix-functions/exp.texi
doc/functions/exp2.texi,doc/posix-functions/exp2.texi
doc/functions/exp2f.texi,doc/posix-functions/exp2f.texi
doc/functions/exp2l.texi,doc/posix-functions/exp2l.texi
doc/functions/expf.texi,doc/posix-functions/expf.texi
doc/functions/expl.texi,doc/posix-functions/expl.texi
doc/functions/expm1.texi,doc/posix-functions/expm1.texi
doc/functions/expm1f.texi,doc/posix-functions/expm1f.texi
doc/functions/expm1l.texi,doc/posix-functions/expm1l.texi
doc/functions/fabs.texi,doc/posix-functions/fabs.texi
doc/functions/fabsf.texi,doc/posix-functions/fabsf.texi
doc/functions/fabsl.texi,doc/posix-functions/fabsl.texi
doc/functions/fattach.texi,doc/posix-functions/fattach.texi,doc/pastposix-functions/fattach.texi
doc/functions/fchdir.texi,doc/posix-functions/fchdir.texi
doc/functions/fchmod.texi,doc/posix-functions/fchmod.texi
doc/functions/fchown.texi,doc/posix-functions/fchown.texi
doc/functions/fclose.texi,doc/posix-functions/fclose.texi
doc/functions/fcntl.texi,doc/posix-functions/fcntl.texi
doc/functions/fcvt.texi,doc/posix-functions/fcvt.texi,doc/pastposix-functions/fcvt.texi
doc/functions/fdatasync.texi,doc/posix-functions/fdatasync.texi
doc/functions/fdetach.texi,doc/posix-functions/fdetach.texi,doc/pastposix-functions/fdetach.texi
doc/functions/fdim.texi,doc/posix-functions/fdim.texi
doc/functions/fdimf.texi,doc/posix-functions/fdimf.texi
doc/functions/fdiml.texi,doc/posix-functions/fdiml.texi
doc/functions/fdopen.texi,doc/posix-functions/fdopen.texi
doc/functions/feclearexcept.texi,doc/posix-functions/feclearexcept.texi
doc/functions/fegetenv.texi,doc/posix-functions/fegetenv.texi
doc/functions/fegetexceptflag.texi,doc/posix-functions/fegetexceptflag.texi
doc/functions/fegetround.texi,doc/posix-functions/fegetround.texi
doc/functions/feholdexcept.texi,doc/posix-functions/feholdexcept.texi
doc/functions/feof.texi,doc/posix-functions/feof.texi
doc/functions/feraiseexcept.texi,doc/posix-functions/feraiseexcept.texi
doc/functions/ferror.texi,doc/posix-functions/ferror.texi
doc/functions/fesetenv.texi,doc/posix-functions/fesetenv.texi
doc/functions/fesetexceptflag.texi,doc/posix-functions/fesetexceptflag.texi
doc/functions/fesetround.texi,doc/posix-functions/fesetround.texi
doc/functions/fetestexcept.texi,doc/posix-functions/fetestexcept.texi
doc/functions/feupdateenv.texi,doc/posix-functions/feupdateenv.texi
doc/functions/fflush.texi,doc/posix-functions/fflush.texi
doc/functions/ffs.texi,doc/posix-functions/ffs.texi
doc/functions/fgetc.texi,doc/posix-functions/fgetc.texi
doc/functions/fgetpos.texi,doc/posix-functions/fgetpos.texi
doc/functions/fgets.texi,doc/posix-functions/fgets.texi
doc/functions/fgetwc.texi,doc/posix-functions/fgetwc.texi
doc/functions/fgetws.texi,doc/posix-functions/fgetws.texi
doc/functions/fileno.texi,doc/posix-functions/fileno.texi
doc/functions/flockfile.texi,doc/posix-functions/flockfile.texi
doc/functions/floor.texi,doc/posix-functions/floor.texi
doc/functions/floorf.texi,doc/posix-functions/floorf.texi
doc/functions/floorl.texi,doc/posix-functions/floorl.texi
doc/functions/fma.texi,doc/posix-functions/fma.texi
doc/functions/fmaf.texi,doc/posix-functions/fmaf.texi
doc/functions/fmal.texi,doc/posix-functions/fmal.texi
doc/functions/fmax.texi,doc/posix-functions/fmax.texi
doc/functions/fmaxf.texi,doc/posix-functions/fmaxf.texi
doc/functions/fmaxl.texi,doc/posix-functions/fmaxl.texi
doc/functions/fmin.texi,doc/posix-functions/fmin.texi
doc/functions/fminf.texi,doc/posix-functions/fminf.texi
doc/functions/fminl.texi,doc/posix-functions/fminl.texi
doc/functions/fmod.texi,doc/posix-functions/fmod.texi
doc/functions/fmodf.texi,doc/posix-functions/fmodf.texi
doc/functions/fmodl.texi,doc/posix-functions/fmodl.texi
doc/functions/fmtmsg.texi,doc/posix-functions/fmtmsg.texi
doc/functions/fnmatch.texi,doc/posix-functions/fnmatch.texi
doc/functions/fopen.texi,doc/posix-functions/fopen.texi
doc/functions/fork.texi,doc/posix-functions/fork.texi
doc/functions/fpathconf.texi,doc/posix-functions/fpathconf.texi
doc/functions/fpclassify.texi,doc/posix-functions/fpclassify.texi
doc/functions/fprintf.texi,doc/posix-functions/fprintf.texi
doc/functions/fputc.texi,doc/posix-functions/fputc.texi
doc/functions/fputs.texi,doc/posix-functions/fputs.texi
doc/functions/fputwc.texi,doc/posix-functions/fputwc.texi
doc/functions/fputws.texi,doc/posix-functions/fputws.texi
doc/functions/fread.texi,doc/posix-functions/fread.texi
doc/functions/free.texi,doc/posix-functions/free.texi
doc/functions/freeaddrinfo.texi,doc/posix-functions/freeaddrinfo.texi
doc/functions/freopen.texi,doc/posix-functions/freopen.texi
doc/functions/frexp.texi,doc/posix-functions/frexp.texi
doc/functions/frexpf.texi,doc/posix-functions/frexpf.texi
doc/functions/frexpl.texi,doc/posix-functions/frexpl.texi
doc/functions/fscanf.texi,doc/posix-functions/fscanf.texi
doc/functions/fseek.texi,doc/posix-functions/fseek.texi
doc/functions/fseeko.texi,doc/posix-functions/fseeko.texi
doc/functions/fsetpos.texi,doc/posix-functions/fsetpos.texi
doc/functions/fstat.texi,doc/posix-functions/fstat.texi
doc/functions/fstatvfs.texi,doc/posix-functions/fstatvfs.texi
doc/functions/fsync.texi,doc/posix-functions/fsync.texi
doc/functions/ftell.texi,doc/posix-functions/ftell.texi
doc/functions/ftello.texi,doc/posix-functions/ftello.texi
doc/functions/ftime.texi,doc/posix-functions/ftime.texi,doc/pastposix-functions/ftime.texi
doc/functions/ftok.texi,doc/posix-functions/ftok.texi
doc/functions/ftruncate.texi,doc/posix-functions/ftruncate.texi
doc/functions/ftrylockfile.texi,doc/posix-functions/ftrylockfile.texi
doc/functions/ftw.texi,doc/posix-functions/ftw.texi,doc/pastposix-functions/ftw.texi
doc/functions/funlockfile.texi,doc/posix-functions/funlockfile.texi
doc/functions/fwide.texi,doc/posix-functions/fwide.texi
doc/functions/fwprintf.texi,doc/posix-functions/fwprintf.texi
doc/functions/fwrite.texi,doc/posix-functions/fwrite.texi
doc/functions/fwscanf.texi,doc/posix-functions/fwscanf.texi
doc/functions/gai_strerror.texi,doc/posix-functions/gai_strerror.texi
doc/functions/gcvt.texi,doc/posix-functions/gcvt.texi,doc/pastposix-functions/gcvt.texi
doc/functions/getaddrinfo.texi,doc/posix-functions/getaddrinfo.texi
doc/functions/getc.texi,doc/posix-functions/getc.texi
doc/functions/getc_unlocked.texi,doc/posix-functions/getc_unlocked.texi
doc/functions/getchar.texi,doc/posix-functions/getchar.texi
doc/functions/getchar_unlocked.texi,doc/posix-functions/getchar_unlocked.texi
doc/functions/getcontext.texi,doc/posix-functions/getcontext.texi,doc/pastposix-functions/getcontext.texi
doc/functions/getcwd.texi,doc/posix-functions/getcwd.texi
doc/functions/getdate.texi,doc/posix-functions/getdate.texi
doc/functions/getdelim.texi,doc/posix-functions/getdelim.texi
doc/functions/getegid.texi,doc/posix-functions/getegid.texi
doc/functions/getenv.texi,doc/posix-functions/getenv.texi
doc/functions/geteuid.texi,doc/posix-functions/geteuid.texi
doc/functions/getgid.texi,doc/posix-functions/getgid.texi
doc/functions/getgrent.texi,doc/posix-functions/getgrent.texi
doc/functions/getgrgid.texi,doc/posix-functions/getgrgid.texi
doc/functions/getgrgid_r.texi,doc/posix-functions/getgrgid_r.texi
doc/functions/getgrnam.texi,doc/posix-functions/getgrnam.texi
doc/functions/getgrnam_r.texi,doc/posix-functions/getgrnam_r.texi
doc/functions/getgroups.texi,doc/posix-functions/getgroups.texi
doc/functions/gethostbyaddr.texi,doc/posix-functions/gethostbyaddr.texi,doc/pastposix-functions/gethostbyaddr.texi
doc/functions/gethostbyname.texi,doc/posix-functions/gethostbyname.texi,doc/pastposix-functions/gethostbyname.texi
doc/functions/gethostent.texi,doc/posix-functions/gethostent.texi
doc/functions/gethostid.texi,doc/posix-functions/gethostid.texi
doc/functions/gethostname.texi,doc/posix-functions/gethostname.texi
doc/functions/getitimer.texi,doc/posix-functions/getitimer.texi,doc/pastposix-functions/getitimer.texi
doc/functions/getline.texi,doc/posix-functions/getline.texi
doc/functions/getlogin.texi,doc/posix-functions/getlogin.texi
doc/functions/getlogin_r.texi,doc/posix-functions/getlogin_r.texi
doc/functions/getmsg.texi,doc/posix-functions/getmsg.texi,doc/pastposix-functions/getmsg.texi
doc/functions/getnameinfo.texi,doc/posix-functions/getnameinfo.texi
doc/functions/getnetbyaddr.texi,doc/posix-functions/getnetbyaddr.texi
doc/functions/getnetbyname.texi,doc/posix-functions/getnetbyname.texi
doc/functions/getnetent.texi,doc/posix-functions/getnetent.texi
doc/functions/getopt.texi,doc/posix-functions/getopt.texi
doc/functions/getpeername.texi,doc/posix-functions/getpeername.texi
doc/functions/getpgid.texi,doc/posix-functions/getpgid.texi
doc/functions/getpgrp.texi,doc/posix-functions/getpgrp.texi
doc/functions/getpid.texi,doc/posix-functions/getpid.texi
doc/functions/getpmsg.texi,doc/posix-functions/getpmsg.texi,doc/pastposix-functions/getpmsg.texi
doc/functions/getppid.texi,doc/posix-functions/getppid.texi
doc/functions/getpriority.texi,doc/posix-functions/getpriority.texi
