distribute_setup.py,ez_setup.py,bootstrap.py,bootstraping.py,bootstrapping.py,distribute_setup.py
tests/test_distribute_setup.py,tests/test_ez_setup.py
MERGE.txt,docs/merge.txt
site.py,setuptools/site-patch.py
command/wininst-6.exe,command/wininst-6.0.exe,distutils/command/wininst-6.0.exe,setuptools/_distutils/command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe,distutils/command/wininst-8.0.exe,setuptools/_distutils/command/wininst-8.0.exe
command/wininst-6.exe,command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe
docs/logo/setup_tools_logo_symbol_colour_1000px.png,docs/logo/symbol color 1000px.png,docs/logo/setup_tools_logo_symbol_colour_1000px.png
docs/logo/setup_tools_logo_symbol_colour.svg,docs/logo/symbol color.svg,docs/logo/setup_tools_logo_symbol_colour.svg
docs/logo/setup_tools_logotype_1line.svg,docs/logo/type.svg,docs/logo/setup_tools_logotype_1line.svg
setuptools/distutils_patch.py,_distutils_importer/override.py,_distutils_hack/override.py
_distutils_importer/__init__.py,_distutils_hack/__init__.py
_distutils_importer/install.py,_distutils_hack/install.py
changelog.d/2361.change.rst,changelog.d/2361.misc.rst
_setuptools_disclaimer.rst,docs/distutils/_setuptools_disclaimer.rst,docs/deprecated/distutils/_setuptools_disclaimer.rst
apiref.rst,docs/distutils/apiref.rst,docs/deprecated/distutils/apiref.rst
builtdist.rst,docs/distutils/builtdist.rst,docs/deprecated/distutils/builtdist.rst
commandref.rst,docs/distutils/commandref.rst,docs/deprecated/distutils/commandref.rst
configfile.rst,docs/distutils/configfile.rst,docs/deprecated/distutils/configfile.rst
examples.rst,docs/distutils/examples.rst,docs/deprecated/distutils/examples.rst
extending.rst,docs/distutils/extending.rst,docs/deprecated/distutils/extending.rst
index.rst,docs/distutils/index.rst,docs/deprecated/distutils/index.rst
introduction.rst,docs/distutils/introduction.rst,docs/deprecated/distutils/introduction.rst
packageindex.rst,docs/distutils/packageindex.rst,docs/deprecated/distutils/packageindex.rst
setupscript.rst,docs/distutils/setupscript.rst,docs/deprecated/distutils/setupscript.rst
sourcedist.rst,docs/distutils/sourcedist.rst,docs/deprecated/distutils/sourcedist.rst
uploading.rst,docs/distutils/uploading.rst,docs/deprecated/distutils/uploading.rst
docs/build_meta.txt,docs/build_meta.rst
docs/deprecated/distutils-legacy.txt,docs/deprecated/distutils-legacy.rst
docs/deprecated/functionalities.txt,docs/deprecated/functionalities.rst
docs/deprecated/index.txt,docs/deprecated/index.rst
docs/developer-guide.txt,docs/developer-guide.rst,docs/development/developer-guide.rst
docs/development.txt,docs/development.rst,docs/development/index.rst
docs/history.txt,docs/history.rst,docs/development/history.rst,docs/history.rst
docs/python 2 sunset.txt,docs/python 2 sunset.rst
docs/references/keywords.txt,docs/references/keywords.rst
docs/releases.txt,docs/releases.rst,docs/development/releases.rst
docs/roadmap.txt,docs/roadmap.rst
docs/userguide/commands.txt,docs/userguide/commands.rst,docs/deprecated/commands.rst
docs/userguide/datafiles.txt,docs/userguide/datafiles.rst
docs/userguide/declarative_config.txt,docs/userguide/declarative_config.rst
docs/userguide/dependency_management.txt,docs/userguide/dependency_management.rst
docs/userguide/development_mode.txt,docs/userguide/development_mode.rst
docs/userguide/distribution.txt,docs/userguide/distribution.rst
docs/userguide/entry_point.txt,docs/userguide/entry_point.rst
docs/userguide/extension.txt,docs/userguide/extension.rst
docs/userguide/functionalities_rewrite.txt,docs/userguide/functionalities_rewrite.rst
docs/userguide/index.txt,docs/userguide/index.rst
docs/userguide/keywords.txt,docs/userguide/keywords.rst,docs/deprecated/changed_keywords.rst
docs/userguide/package_discovery.txt,docs/userguide/package_discovery.rst
docs/userguide/quickstart.txt,docs/userguide/quickstart.rst
changelog.d/2525.patch.rst,changelog.d/2525.misc.rst,changelog.d/2534.misc.rst
changelog.d/2592.change.rst,changelog.d/2592.bugfix.rst,changelog.d/2592.misc.rst
changelog.d/2828.change.rst,changelog.d/2628.change.rst
changelog.d/2765.patch.rst,changelog.d/2765.misc.rst
changelog.d/2762-misc.rst,changelog.d/2762.misc.rst
changelog.d/1988-change.rst,changelog.d/1988.change.rst
changelog.d/2785-change.rst,changelog.d/2785.change.rst
docs/logo/README.rst,docs/images/README.rst,docs/artwork.rst
docs/logo/banner-github.png,docs/images/banner-640x320.png
docs/logo/banner-github.svg,docs/images/banner-640x320.svg
docs/logo/banner-negative-github.png,docs/images/banner-negative-640x320.png
docs/logo/banner-negative-github.svg,docs/images/banner-negative-640x320.svg
docs/logo/demo-editable-inkscape.png,docs/images/logo-demo-editable-inkscape.png
docs/logo/demo-editable-inkscape.svg,docs/images/logo-demo-editable-inkscape.svg
docs/logo/editable-inkscape.png,docs/images/logo-editable-inkscape.png
docs/logo/editable-inkscape.svg,docs/images/logo-editable-inkscape.svg
docs/logo/banner-negative.png,docs/images/logo-inline-negative.png
docs/logo/banner-negative.svg,docs/images/logo-inline-negative.svg
docs/logo/banner.png,docs/images/logo-inline.png
docs/logo/banner.svg,docs/images/logo-inline.svg
docs/logo/paths-negative.png,docs/images/logo-negative.png
docs/logo/paths-negative.svg,docs/images/logo-negative.svg
docs/logo/paths-over-white.png,docs/images/logo-over-white.png
docs/logo/paths-over-white.svg,docs/images/logo-over-white.svg
docs/logo/symbol-only.png,docs/images/logo-symbol-only.png
docs/logo/symbol-only.svg,docs/images/logo-symbol-only.svg
docs/logo/text-only.png,docs/images/logo-text-only.png
docs/logo/text-only.svg,docs/images/logo-text-only.svg
docs/logo/paths.png,docs/images/logo.png
docs/logo/paths.svg,docs/images/logo.svg
changelog.d/2849.change.rst,changelog.d/2849.misc.rst
changelog.d/2870.change.rst,changelog.d/2870.breaking.rst
distutils/debian.py,_distutils_system_mod.py
changelog.d/2896.change.rst,changelog.d/2896.breaking.rst
2839.change.rst,changelog.d/2839.change.rst
pavement.py,tools/vendored.py
pkg_resources/_vendor/packaging/LICENSE,pkg_resources/_vendor/packaging-21.2.dist-info/LICENSE,pkg_resources/_vendor/packaging-21.3.dist-info/LICENSE,pkg_resources/_vendor/packaging-23.0.dist-info/LICENSE,pkg_resources/_vendor/packaging-23.1.dist-info/LICENSE,pkg_resources/_vendor/packaging-24.0.dist-info/LICENSE,pkg_resources/_vendor/packaging-24.1.dist-info/LICENSE
pkg_resources/_vendor/packaging/LICENSE.APACHE,pkg_resources/_vendor/packaging-21.2.dist-info/LICENSE.APACHE,pkg_resources/_vendor/packaging-21.3.dist-info/LICENSE.APACHE,pkg_resources/_vendor/packaging-23.0.dist-info/LICENSE.APACHE,pkg_resources/_vendor/packaging-23.1.dist-info/LICENSE.APACHE,pkg_resources/_vendor/packaging-24.0.dist-info/LICENSE.APACHE,pkg_resources/_vendor/packaging-24.1.dist-info/LICENSE.APACHE
pkg_resources/_vendor/packaging/LICENSE.BSD,pkg_resources/_vendor/packaging-21.2.dist-info/LICENSE.BSD,pkg_resources/_vendor/packaging-21.3.dist-info/LICENSE.BSD,pkg_resources/_vendor/packaging-23.0.dist-info/LICENSE.BSD,pkg_resources/_vendor/packaging-23.1.dist-info/LICENSE.BSD,pkg_resources/_vendor/packaging-24.0.dist-info/LICENSE.BSD,pkg_resources/_vendor/packaging-24.1.dist-info/LICENSE.BSD
pkg_resources/_vendor/pyparsing.LICENSE.txt,pkg_resources/_vendor/pyparsing-2.2.1.dist-info/LICENSE.txt,setuptools/_vendor/pyparsing-3.0.8.dist-info/LICENSE,pkg_resources/_vendor/pyparsing-3.0.9.dist-info/LICENSE
setuptools/_vendor/more_itertools/LICENSE,setuptools/_vendor/more_itertools-8.8.0.dist-info/LICENSE,setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE
setuptools/_vendor/ordered_set.MIT-LICENSE,setuptools/_vendor/ordered_set-3.1.1.dist-info/MIT-LICENSE,setuptools/_vendor/zipp-3.19.2.dist-info/LICENSE
setuptools/_vendor/packaging/LICENSE,setuptools/_vendor/packaging-21.2.dist-info/LICENSE,setuptools/_vendor/packaging-21.3.dist-info/LICENSE,setuptools/_vendor/packaging-23.0.dist-info/LICENSE,setuptools/_vendor/packaging-23.1.dist-info/LICENSE,setuptools/_vendor/packaging-24.0.dist-info/LICENSE,setuptools/_vendor/packaging-24.1.dist-info/LICENSE
setuptools/_vendor/packaging/LICENSE.APACHE,setuptools/_vendor/packaging-21.2.dist-info/LICENSE.APACHE,setuptools/_vendor/packaging-21.3.dist-info/LICENSE.APACHE,setuptools/_vendor/packaging-23.0.dist-info/LICENSE.APACHE,setuptools/_vendor/packaging-23.1.dist-info/LICENSE.APACHE,setuptools/_vendor/packaging-24.0.dist-info/LICENSE.APACHE,setuptools/_vendor/packaging-24.1.dist-info/LICENSE.APACHE
setuptools/_vendor/packaging/LICENSE.BSD,setuptools/_vendor/packaging-21.2.dist-info/LICENSE.BSD,setuptools/_vendor/packaging-21.3.dist-info/LICENSE.BSD,setuptools/_vendor/packaging-23.0.dist-info/LICENSE.BSD,setuptools/_vendor/packaging-23.1.dist-info/LICENSE.BSD,setuptools/_vendor/packaging-24.0.dist-info/LICENSE.BSD,setuptools/_vendor/packaging-24.1.dist-info/LICENSE.BSD
setuptools/_vendor/pyparsing.LICENSE.txt,setuptools/_vendor/pyparsing-2.2.1.dist-info/LICENSE.txt,pkg_resources/_vendor/pyparsing-3.0.8.dist-info/LICENSE
towncrier_template.rst,tools/towncrier_template.rst
msvc-build-launcher-arm64.cmd,tools/msvc-build-launcher-arm64.cmd
msvc-build-launcher.cmd,tools/msvc-build-launcher.cmd
pkg_resources/_vendor/packaging-21.2.dist-info/INSTALLER,pkg_resources/_vendor/packaging-21.3.dist-info/INSTALLER,pkg_resources/_vendor/packaging-23.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.functools-3.6.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER
pkg_resources/_vendor/packaging-21.2.dist-info/METADATA,pkg_resources/_vendor/packaging-21.3.dist-info/METADATA
pkg_resources/_vendor/packaging-21.2.dist-info/RECORD,pkg_resources/_vendor/packaging-21.3.dist-info/RECORD
pkg_resources/_vendor/packaging-21.2.dist-info/REQUESTED,pkg_resources/_vendor/packaging-21.3.dist-info/REQUESTED,pkg_resources/_vendor/packaging-23.0.dist-info/REQUESTED,pkg_resources/_vendor/packaging-23.1.dist-info/REQUESTED,pkg_resources/_vendor/packaging-24.0.dist-info/REQUESTED,pkg_resources/_vendor/inflect/py.typed
pkg_resources/_vendor/packaging-21.2.dist-info/WHEEL,pkg_resources/_vendor/packaging-21.3.dist-info/WHEEL
pkg_resources/_vendor/packaging-21.2.dist-info/top_level.txt,pkg_resources/_vendor/packaging-21.3.dist-info/top_level.txt
setuptools/_vendor/packaging-21.2.dist-info/INSTALLER,setuptools/_vendor/packaging-21.3.dist-info/INSTALLER,setuptools/_vendor/packaging-23.0.dist-info/INSTALLER,pkg_resources/_vendor/more_itertools-9.1.0.dist-info/INSTALLER,pkg_resources/_vendor/jaraco.functools-4.0.0.dist-info/INSTALLER,pkg_resources/_vendor/importlib_resources-6.4.0.dist-info/INSTALLER
setuptools/_vendor/packaging-21.2.dist-info/METADATA,setuptools/_vendor/packaging-21.3.dist-info/METADATA
setuptools/_vendor/packaging-21.2.dist-info/RECORD,setuptools/_vendor/packaging-21.3.dist-info/RECORD
setuptools/_vendor/packaging-21.2.dist-info/REQUESTED,setuptools/_vendor/packaging-21.3.dist-info/REQUESTED,setuptools/_vendor/packaging-23.0.dist-info/REQUESTED,setuptools/_vendor/packaging-23.1.dist-info/REQUESTED,setuptools/_vendor/packaging-24.0.dist-info/REQUESTED,setuptools/_vendor/inflect/py.typed
setuptools/_vendor/packaging-21.2.dist-info/WHEEL,setuptools/_vendor/packaging-21.3.dist-info/WHEEL
setuptools/_vendor/packaging-21.2.dist-info/top_level.txt,setuptools/_vendor/packaging-21.3.dist-info/top_level.txt
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/INSTALLER,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/INSTALLER,setuptools/_vendor/importlib_metadata-6.0.0.dist-info/INSTALLER,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/LICENSE,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/LICENSE
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/METADATA,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/METADATA,setuptools/_vendor/importlib_metadata-6.0.0.dist-info/METADATA,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/METADATA
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/RECORD,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/RECORD
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/REQUESTED,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/REQUESTED,setuptools/_vendor/importlib_metadata-6.0.0.dist-info/REQUESTED,setuptools/_vendor/backports.tarfile-1.2.0.dist-info/REQUESTED
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/WHEEL,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/WHEEL,pkg_resources/_vendor/importlib_resources-5.10.2.dist-info/WHEEL,pkg_resources/_vendor/autocommand-2.2.2.dist-info/WHEEL
setuptools/_vendor/importlib_metadata-4.10.1.dist-info/top_level.txt,setuptools/_vendor/importlib_metadata-4.11.1.dist-info/top_level.txt,setuptools/_vendor/importlib_metadata-6.0.0.dist-info/top_level.txt,setuptools/_vendor/importlib_metadata-8.0.0.dist-info/top_level.txt
setuptools/config.py,setuptools/config/setupcfg.py
setuptools/tests/test_config.py,setuptools/tests/config/test_setupcfg.py
changelog.d/3065.change.rst,changelog.d/3065.misc.rst
setuptools/_vendor/tomli/LICENSE,setuptools/_vendor/tomli-2.0.1.dist-info/LICENSE
changelog.d/3222.misc.rst,changelog.d/3223.misc.rst
changelog.d/3215.change.rst,changelog.d/3215.change.1.rst
setuptools/_vendor/_validate_pyproject/NOTICE,setuptools/config/_validate_pyproject/NOTICE
setuptools/_vendor/_validate_pyproject/__init__.py,setuptools/config/_validate_pyproject/__init__.py
setuptools/_vendor/_validate_pyproject/error_reporting.py,setuptools/config/_validate_pyproject/error_reporting.py
setuptools/_vendor/_validate_pyproject/extra_validations.py,setuptools/config/_validate_pyproject/extra_validations.py
