src/async/smtp/MCSMTPOperation.cpp,src/async/smtp/MCSMTPOperation.cc,src/async/smtp/MCSMTPOperation.cpp
src/async/imap/MCIMAPAsyncSession.cc,src/async/imap/MCIMAPAsyncConnection.cc,src/async/imap/MCIMAPAsyncConnection.cpp
src/async/imap/MCIMAPAsyncSession.h,src/async/imap/MCIMAPAsyncConnection.h
src/core/basetypes/MCString.cc,src/core/basetypes/MCString.cpp
src/core/basetypes/MCValue.cc,src/core/basetypes/MCValue.cpp
src/core/imap/MCIMAPFolder.cc,src/core/imap/MCIMAPFolder.cpp
src/core/imap/MCIMAPFolderStatus.cc,src/core/imap/MCIMAPFolderStatus.cpp
src/core/imap/MCIMAPIdentity.cc,src/core/imap/MCIMAPIdentity.cpp
src/core/imap/MCIMAPMessage.cc,src/core/imap/MCIMAPMessage.cpp
src/core/imap/MCIMAPMessagePart.cc,src/core/imap/MCIMAPMessagePart.cpp
src/core/imap/MCIMAPMultipart.cc,src/core/imap/MCIMAPMultipart.cpp
src/core/imap/MCIMAPNamespace.cc,src/core/imap/MCIMAPNamespace.cpp
src/core/imap/MCIMAPNamespaceItem.cc,src/core/imap/MCIMAPNamespaceItem.cpp
src/core/imap/MCIMAPPart.cc,src/core/imap/MCIMAPPart.cpp
src/core/imap/MCIMAPSearchExpression.cc,src/core/imap/MCIMAPSearchExpression.cpp
src/core/imap/MCIMAPSession.cc,src/core/imap/MCIMAPSession.cpp
src/core/pop/MCPOPMessageInfo.cc,src/core/pop/MCPOPMessageInfo.cpp
src/core/pop/MCPOPSession.cc,src/core/pop/MCPOPSession.cpp
src/core/provider/MCMailProvider.cc,src/core/provider/MCMailProvider.cpp
src/core/provider/MCMailProvidersManager.cc,src/core/provider/MCMailProvidersManager.cpp
src/core/provider/MCNetService.cc,src/core/provider/MCNetService.cpp
src/core/renderer/MCHTMLRendererIMAPDataCallback.cc,src/core/renderer/MCHTMLRendererIMAPDataCallback.cpp
src/core/rfc822/MCAttachment.cc,src/core/rfc822/MCAttachment.cpp
src/core/rfc822/MCMessageBuilder.cc,src/core/rfc822/MCMessageBuilder.cpp
src/core/rfc822/MCMessageParser.cc,src/core/rfc822/MCMessageParser.cpp
src/core/rfc822/MCMessagePart.cc,src/core/rfc822/MCMessagePart.cpp
src/core/rfc822/MCMultipart.cc,src/core/rfc822/MCMultipart.cpp
src/core/security/MCCertificateUtils.cc,src/core/security/MCCertificateUtils.cpp
src/core/smtp/MCSMTPSession.cc,src/core/smtp/MCSMTPSession.cpp
src/core/zip/MCZip.cc,src/core/zip/MCZip.cpp
cocoapods/mailcore2.podspec.json,cocoapods/mailcore2-ios.podspec.json
build-windows/mailcore2/mailcore2/mailcore2.Windows/mailcore2.Windows.vcxproj.user,build-windows/mailcore2/test/test.vcxproj.user
unittest/data/summary/input/encoding-windows-1251.eml,unittest/data/summary/input/989-encoding-7.eml
unittest/data/summary/input/message-win1251.eml,unittest/data/summary/input/989-encoding-8.eml
unittest/data/summary/output/encoding-windows-1251.txt,unittest/data/summary/output/989-encoding-7.txt
unittest/data/summary/output/message-win1251.txt,unittest/data/summary/output/989-encoding-8.txt
src/java/com/libmailcore/Error.java,src/java/com/libmailcore/ErrorCode.java
src/async/mx/MCResolveProviderUsingMXRecord.cpp,src/core/provider/MCMXRecordResolverOperation.cpp
src/async/mx/MCResolveProviderUsingMXRecord.h,src/core/provider/MCMXRecordResolverOperation.h
src/async/nntp/MCNNTPSendOperation.cpp,src/async/nntp/MCNNTPPostOperation.cpp
src/async/nntp/MCNNTPSendOperation.h,src/async/nntp/MCNNTPPostOperation.h
src/objc/nntp/MCONNTPSendOperation.h,src/objc/nntp/MCONNTPPostOperation.h
src/objc/nntp/MCONNTPSendOperation.mm,src/objc/nntp/MCONNTPPostOperation.mm
