generate.sh,dracut,dracut.sh
initrd-functions,dracut-functions,dracut-functions.sh
pre-mount/50cryptroot,hooks/cryptroot,hooks/cryptroot.sh,modules.d/90crypt/cryptroot.sh
pre-mount/99resume,hooks/resume,hooks/resume.sh,modules.d/99base/resume.sh,modules.d/95resume/resume.sh
pre-pivot/50selinux-loadpolicy,hooks/selinux-loadpolicy,hooks/selinux-loadpolicy.sh,modules.d/99base/selinux-loadpolicy.sh,modules.d/98selinux/selinux-loadpolicy.sh
modules/00dash,modules/00dash.sh,modules.d/00dash/install
modules/10redhat-i18n,modules/10redhat-i18n.sh,modules.d/10redhat-i18n/install
modules/90crypt,modules/90crypt.sh
modules.d/10rpmversion/module-info.sh,modules.d/10rpmversion/module-setup.sh
modules.d/40network/module-info.sh,modules.d/40network/module-setup.sh
modules.d/50gensplash/module-info.sh,modules.d/50gensplash/module-setup.sh
modules.d/50plymouth/module-info.sh,modules.d/50plymouth/module-setup.sh
modules.d/60xen/module-info.sh,modules.d/60xen/module-setup.sh
modules.d/90btrfs/module-info.sh,modules.d/90btrfs/module-setup.sh
modules.d/90crypt/module-info.sh,modules.d/90crypt/module-setup.sh
modules.d/90dm/module-info.sh,modules.d/90dm/module-setup.sh
modules.d/90dmraid/module-info.sh,modules.d/90dmraid/module-setup.sh
modules.d/90dmsquash-live/module-info.sh,modules.d/90dmsquash-live/module-setup.sh
modules.d/90kernel-modules/module-info.sh,modules.d/90kernel-modules/module-setup.sh
modules.d/90lvm/module-info.sh,modules.d/90lvm/module-setup.sh
modules.d/90mdraid/module-info.sh,modules.d/90mdraid/module-setup.sh
modules.d/90multipath/module-info.sh,modules.d/90multipath/module-setup.sh
modules.d/95dasd/module-info.sh,modules.d/95dasd/module-setup.sh
modules.d/95dasd_mod/module-info.sh,modules.d/95dasd_mod/module-setup.sh
modules.d/95debug/module-info.sh,modules.d/95debug/module-setup.sh
modules.d/95fcoe/module-info.sh,modules.d/95fcoe/module-setup.sh
modules.d/95fstab-sys/module-info.sh,modules.d/95fstab-sys/module-setup.sh
modules.d/95iscsi/module-info.sh,modules.d/95iscsi/module-setup.sh
modules.d/95nbd/module-info.sh,modules.d/95nbd/module-setup.sh
modules.d/95nfs/module-info.sh,modules.d/95nfs/module-setup.sh
modules.d/95resume/module-info.sh,modules.d/95resume/module-setup.sh
modules.d/95rootfs-block/module-info.sh,modules.d/95rootfs-block/module-setup.sh
modules.d/95terminfo/module-info.sh,modules.d/95terminfo/module-setup.sh
modules.d/95udev-rules/module-info.sh,modules.d/95udev-rules/module-setup.sh
modules.d/95zfcp/module-info.sh,modules.d/95zfcp/module-setup.sh
modules.d/95znet/module-info.sh,modules.d/95znet/module-setup.sh
modules.d/96insmodpost/module-info.sh,modules.d/96insmodpost/module-setup.sh
modules.d/97biosdevname/module-info.sh,modules.d/97biosdevname/module-setup.sh
modules.d/98selinux/module-info.sh,modules.d/98selinux/module-setup.sh
modules.d/98syslog/module-info.sh,modules.d/98syslog/module-setup.sh
modules.d/99base/module-info.sh,modules.d/99base/module-setup.sh
modules.d/96insmodpost/insmodpost.sh,modules.d/90kernel-modules/insmodpost.sh
debian/changelog,debian.template/changelog
debian/compat,debian.template/compat
debian/control,debian.template/control
debian/copyright,debian.template/copyright
debian/dracut.dirs,debian.template/dracut.dirs
debian/dracut.docs,debian.template/dracut.docs
debian/dracut.install,debian.template/dracut.install
debian/dracut.manpages,debian.template/dracut.manpages
debian/dracut.postinst,debian.template/dracut.postinst
debian/dracut.triggers,debian.template/dracut.triggers
debian/rules,debian.template/rules
test/TEST-14-IMSM/99-idesymlinks.rules,test/old.TEST-14-IMSM/99-idesymlinks.rules,test/TEST-14-IMSM/99-idesymlinks.rules
test/TEST-14-IMSM/Makefile,test/old.TEST-14-IMSM/Makefile,test/TEST-14-IMSM/Makefile
test/TEST-14-IMSM/create-root.sh,test/old.TEST-14-IMSM/create-root.sh,test/TEST-14-IMSM/create-root.sh
test/TEST-14-IMSM/cryptroot-ask,test/old.TEST-14-IMSM/cryptroot-ask,test/old.TEST-14-IMSM/cryptroot-ask.sh,test/TEST-14-IMSM/cryptroot-ask.sh
test/TEST-14-IMSM/hard-off.sh,test/old.TEST-14-IMSM/hard-off.sh
test/TEST-14-IMSM/test-init,test/old.TEST-14-IMSM/test-init,test/old.TEST-14-IMSM/test-init.sh,test/TEST-14-IMSM/test-init.sh
test/TEST-14-IMSM/test.sh,test/old.TEST-14-IMSM/test.sh,test/TEST-14-IMSM/test.sh
dracut.kernel.7.xml,dracut.cmdline.7.xml
modules.d/30usrmove/usrmove-convert.sh,modules.d/30convertfs/convertfs.sh
modules.d/30usrmove/do-usrmove.sh,modules.d/30convertfs/do-convertfs.sh
modules.d/30usrmove/module-setup.sh,modules.d/30convertfs/module-setup.sh
dracut-restore.service,dracut-shutdown.service,modules.d/98systemd/dracut-shutdown.service,modules.d/98dracut-systemd/dracut-shutdown.service
dracut-catimages,dracut-catimages.sh
dracut-gencmdline,dracut-gencmdline.sh
dracut-logger,dracut-logger.sh
lsinitrd,lsinitrd.sh
modules.d/10i18n/console_init,modules.d/10i18n/console_init.sh
modules.d/40network/netroot,modules.d/40network/netroot.sh
modules.d/90dmsquash-live/dmsquash-live-root,modules.d/90dmsquash-live/dmsquash-live-root.sh
modules.d/90livenet/livenetroot,modules.d/90livenet/livenetroot.sh
modules.d/95fcoe/fcoe-up,modules.d/95fcoe/fcoe-up.sh
modules.d/95iscsi/iscsiroot,modules.d/95iscsi/iscsiroot.sh
modules.d/95nbd/nbdroot,modules.d/95nbd/nbdroot.sh
modules.d/99base/initqueue,modules.d/99base/initqueue.sh
modules.d/99base/loginit,modules.d/99base/loginit.sh
modules.d/99shutdown/shutdown,modules.d/99shutdown/shutdown.sh
test/TEST-01-BASIC/cryptroot-ask,test/TEST-01-BASIC/cryptroot-ask.sh
test/TEST-01-BASIC/test-init,test/TEST-01-BASIC/test-init.sh
test/TEST-10-RAID/cryptroot-ask,test/TEST-10-RAID/cryptroot-ask.sh
test/TEST-11-LVM/cryptroot-ask,test/TEST-11-LVM/cryptroot-ask.sh
test/TEST-11-LVM/test-init,test/TEST-11-LVM/test-init.sh
test/TEST-12-RAID-DEG/cryptroot-ask,test/TEST-12-RAID-DEG/cryptroot-ask.sh
test/TEST-12-RAID-DEG/test-init,test/TEST-12-RAID-DEG/test-init.sh
test/TEST-13-ENC-RAID-LVM/cryptroot-ask,test/TEST-13-ENC-RAID-LVM/cryptroot-ask.sh
test/TEST-13-ENC-RAID-LVM/test-init,test/TEST-13-ENC-RAID-LVM/test-init.sh
test/TEST-15-BTRFSRAID/test-init,test/TEST-15-BTRFSRAID/test-init.sh
test/TEST-16-DMSQUASH/cryptroot-ask,test/TEST-16-DMSQUASH/cryptroot-ask.sh
test/TEST-16-DMSQUASH/test-init,test/TEST-16-DMSQUASH/test-init.sh
test/TEST-20-NFS/client-init,test/TEST-20-NFS/client-init.sh
test/TEST-30-ISCSI/client-init,test/TEST-30-ISCSI/client-init.sh
test/TEST-30-ISCSI/cryptroot-ask,test/TEST-30-ISCSI/cryptroot-ask.sh
test/TEST-30-ISCSI/server-init,test/TEST-30-ISCSI/server-init.sh
test/TEST-40-NBD/client-init,test/TEST-40-NBD/client-init.sh
test/TEST-40-NBD/cryptroot-ask,test/TEST-40-NBD/cryptroot-ask.sh
test/TEST-40-NBD/server-init,test/TEST-40-NBD/server-init.sh
test/TEST-50-MULTINIC/client-init,test/TEST-50-MULTINIC/client-init.sh
test/TEST-50-MULTINIC/server-init,test/TEST-50-MULTINIC/server-init.sh
modules.d/98systemd/switch-root.service,modules.d/98systemd/initrd-switch-root.service
modules.d/98systemd/switch-root.target,modules.d/98systemd/initrd-switch-root.target
modules.d/98systemd/emergency.service,modules.d/98systemd/dracut-emergency.service,modules.d/98dracut-systemd/dracut-emergency.service
modules.d/98systemd/dracut.target,modules.d/98systemd/initrd.target
modules.d/99base/sosreport.sh,modules.d/99base/rdsosreport.sh
modules.d/95fcoe/parse-uefifcoe.sh,modules.d/95fcoe-uefi/parse-uefifcoe.sh
modules.d/99base/uefi-lib.sh,modules.d/99uefi-lib/uefi-lib.sh
modules.d/98systemd/module-setup.sh,modules.d/00systemd/module-setup.sh
modules.d/98systemd/dracut-cmdline-ask.service,modules.d/98dracut-systemd/dracut-cmdline-ask.service
modules.d/98systemd/dracut-cmdline-ask.sh,modules.d/98dracut-systemd/dracut-cmdline-ask.sh
modules.d/98systemd/dracut-cmdline.service,modules.d/98dracut-systemd/dracut-cmdline.service
modules.d/98systemd/dracut-cmdline.service.8.asc,modules.d/98dracut-systemd/dracut-cmdline.service.8.asc
modules.d/98systemd/dracut-cmdline.sh,modules.d/98dracut-systemd/dracut-cmdline.sh
modules.d/98systemd/dracut-emergency.sh,modules.d/98dracut-systemd/dracut-emergency.sh
modules.d/98systemd/dracut-initqueue.service,modules.d/98dracut-systemd/dracut-initqueue.service
modules.d/98systemd/dracut-initqueue.service.8.asc,modules.d/98dracut-systemd/dracut-initqueue.service.8.asc
modules.d/98systemd/dracut-initqueue.sh,modules.d/98dracut-systemd/dracut-initqueue.sh
modules.d/98systemd/dracut-mount.service,modules.d/98dracut-systemd/dracut-mount.service
modules.d/98systemd/dracut-mount.service.8.asc,modules.d/98dracut-systemd/dracut-mount.service.8.asc
modules.d/98systemd/dracut-mount.sh,modules.d/98dracut-systemd/dracut-mount.sh
modules.d/98systemd/dracut-pre-mount.service,modules.d/98dracut-systemd/dracut-pre-mount.service
modules.d/98systemd/dracut-pre-mount.service.8.asc,modules.d/98dracut-systemd/dracut-pre-mount.service.8.asc
modules.d/98systemd/dracut-pre-mount.sh,modules.d/98dracut-systemd/dracut-pre-mount.sh
modules.d/98systemd/dracut-pre-pivot.service,modules.d/98dracut-systemd/dracut-pre-pivot.service
modules.d/98systemd/dracut-pre-pivot.service.8.asc,modules.d/98dracut-systemd/dracut-pre-pivot.service.8.asc
modules.d/98systemd/dracut-pre-pivot.sh,modules.d/98dracut-systemd/dracut-pre-pivot.sh
modules.d/98systemd/dracut-pre-trigger.service,modules.d/98dracut-systemd/dracut-pre-trigger.service
modules.d/98systemd/dracut-pre-trigger.service.8.asc,modules.d/98dracut-systemd/dracut-pre-trigger.service.8.asc
modules.d/98systemd/dracut-pre-trigger.sh,modules.d/98dracut-systemd/dracut-pre-trigger.sh
modules.d/98systemd/dracut-pre-udev.service,modules.d/98dracut-systemd/dracut-pre-udev.service
modules.d/98systemd/dracut-pre-udev.service.8.asc,modules.d/98dracut-systemd/dracut-pre-udev.service.8.asc
modules.d/98systemd/dracut-pre-udev.sh,modules.d/98dracut-systemd/dracut-pre-udev.sh
modules.d/98systemd/dracut-shutdown.service.8.asc,modules.d/98dracut-systemd/dracut-shutdown.service.8.asc
modules.d/98systemd/dracut-tmpfiles.conf,modules.d/98dracut-systemd/dracut-tmpfiles.conf
modules.d/98systemd/emergency.service,modules.d/98dracut-systemd/emergency.service
modules.d/98systemd/rootfs-generator.sh,modules.d/98dracut-systemd/rootfs-generator.sh
modules.d/40network/dhclient.conf,modules.d/35network-legacy/dhclient.conf
modules.d/40network/dhcp-root.sh,modules.d/35network-legacy/dhcp-root.sh,modules.d/40network/dhcp-root.sh
modules.d/40network/net-genrules.sh,modules.d/35network-legacy/net-genrules.sh
modules.d/40network/parse-bond.sh,modules.d/35network-legacy/parse-bond.sh
modules.d/40network/parse-bridge.sh,modules.d/35network-legacy/parse-bridge.sh
modules.d/40network/parse-ibft.sh,modules.d/35network-legacy/parse-ibft.sh
modules.d/40network/parse-ifname.sh,modules.d/35network-legacy/parse-ifname.sh
modules.d/40network/parse-ip-opts.sh,modules.d/35network-legacy/parse-ip-opts.sh
modules.d/40network/parse-team.sh,modules.d/35network-legacy/parse-team.sh
modules.d/40network/parse-vlan.sh,modules.d/35network-legacy/parse-vlan.sh
test/TEST-60-IFCFG/99-default.link,test/TEST-60-BONDBRIDGEVLANIFCFG/99-default.link,test/TEST-20-NFS/server.link
test/TEST-60-IFCFG/99-idesymlinks.rules,test/TEST-60-BONDBRIDGEVLANIFCFG/99-idesymlinks.rules
test/TEST-60-IFCFG/Makefile,test/TEST-60-BONDBRIDGEVLANIFCFG/Makefile,test/TEST-60-BONDBRIDGEVLAN/Makefile
test/TEST-60-IFCFG/client-init.sh,test/TEST-60-BONDBRIDGEVLANIFCFG/client-init.sh,test/TEST-60-BONDBRIDGEVLAN/client-init.sh
test/TEST-60-IFCFG/dhcpd.conf,test/TEST-60-BONDBRIDGEVLANIFCFG/dhcpd.conf,test/TEST-60-BONDBRIDGEVLAN/dhcpd.conf
test/TEST-60-IFCFG/exports,test/TEST-60-BONDBRIDGEVLANIFCFG/exports,test/TEST-60-BONDBRIDGEVLAN/exports
test/TEST-60-IFCFG/finished-false.sh,test/TEST-60-BONDBRIDGEVLANIFCFG/finished-false.sh,test/TEST-60-BONDBRIDGEVLAN/finished-false.sh
test/TEST-60-IFCFG/hard-off.sh,test/TEST-60-BONDBRIDGEVLANIFCFG/hard-off.sh,test/TEST-60-BONDBRIDGEVLAN/hard-off.sh
test/TEST-60-IFCFG/hosts,test/TEST-60-BONDBRIDGEVLANIFCFG/hosts,test/TEST-60-BONDBRIDGEVLAN/hosts
test/TEST-60-IFCFG/server-init.sh,test/TEST-60-BONDBRIDGEVLANIFCFG/server-init.sh,test/TEST-60-BONDBRIDGEVLAN/server-init.sh
test/TEST-60-IFCFG/test.sh,test/TEST-60-BONDBRIDGEVLANIFCFG/test.sh,test/TEST-60-BONDBRIDGEVLAN/test.sh
test/TEST-31-ISCSI-MULTI/99-idesymlinks.rules,test/TEST-35-ISCSI-MULTI/99-idesymlinks.rules
test/TEST-31-ISCSI-MULTI/Makefile,test/TEST-35-ISCSI-MULTI/Makefile
test/TEST-31-ISCSI-MULTI/client-init.sh,test/TEST-35-ISCSI-MULTI/client-init.sh
test/TEST-31-ISCSI-MULTI/create-root.sh,test/TEST-35-ISCSI-MULTI/create-root.sh,test/TEST-35-ISCSI-MULTI/create-client-root.sh
test/TEST-31-ISCSI-MULTI/dhcpd.conf,test/TEST-35-ISCSI-MULTI/dhcpd.conf
test/TEST-31-ISCSI-MULTI/finished-false.sh,test/TEST-35-ISCSI-MULTI/finished-false.sh
test/TEST-31-ISCSI-MULTI/hard-off.sh,test/TEST-35-ISCSI-MULTI/hard-off.sh
test/TEST-31-ISCSI-MULTI/hosts,test/TEST-35-ISCSI-MULTI/hosts
test/TEST-31-ISCSI-MULTI/server-init.sh,test/TEST-35-ISCSI-MULTI/server-init.sh
test/TEST-31-ISCSI-MULTI/test.sh,test/TEST-35-ISCSI-MULTI/test.sh
.github/workflows/fedora-30.yml,.github/workflows/fedora-32.yml
.github/workflows/master-labels.yml,.github/workflows/labels.yml
.github/workflows/fedora-31.yml,.github/workflows/fedora-latest.yml
test/TEST-30-ISCSI/create-root.sh,test/TEST-30-ISCSI/create-client-root.sh
test/TEST-40-NBD/create-root.sh,test/TEST-40-NBD/create-encrypted-root.sh
modules.d/00dbus/module-setup.sh,modules.d/09dbus/module-setup.sh
NEWS,NEWS.md
modules.d/99squash/setup-squash.sh,modules.d/99squash/init-squash.sh
test/TEST-01-BASIC/.shchkdir,test/.shchkdir
dracut-bash-completion.sh,shell-completion/bash/dracut
lsinitrd-bash-completion.sh,shell-completion/bash/lsinitrd
dracut-catimages.8.asc,man/dracut-catimages.8.asc
dracut.8.asc,man/dracut.8.asc
dracut.asc,man/dracut.asc
dracut.bootup.7.asc,man/dracut.bootup.7.asc
dracut.cmdline.7.asc,man/dracut.cmdline.7.asc
dracut.conf.5.asc,man/dracut.conf.5.asc
dracut.modules.7.asc,man/dracut.modules.7.asc
dracut.usage.asc,man/dracut.usage.asc
lsinitrd.1.asc,man/lsinitrd.1.asc
50-dracut.install,install.d/50-dracut.install
51-dracut-rescue.install,install.d/51-dracut-rescue.install
.github/CODE_OF_CONDUCT.md,docs/CODE_OF_CONDUCT.md
HACKING.md,docs/HACKING.md
README.cross,docs/README.cross
README.generic,docs/README.generic
README.kernel,docs/README.kernel
.github/SECURITY.md,docs/SECURITY.md
fedora-test-github.sh,tools/fedora-test-github.sh,tools/test-github.sh
fedora-test.sh,tools/fedora-test.sh
git2spec.pl,tools/git2spec.pl
profile.py,tools/profile.py
logtee.c,src/logtee/logtee.c
skipcpio/.dir-locals.el,src/skipcpio/.dir-locals.el
skipcpio/.kateconfig,src/skipcpio/.kateconfig
skipcpio/skipcpio.c,src/skipcpio/skipcpio.c
util/CMakeLists.txt,src/util/CMakeLists.txt
util/util.c,src/util/util.c
PKGBUILD,pkgbuild/PKGBUILD
dracut.spec,pkgbuild/dracut.spec
modules.d/02systemd-networkd/module-setup.sh,modules.d/01systemd-networkd/module-setup.sh
install/.kateconfig,src/install/.kateconfig
install/Makefile,src/install/Makefile
install/dracut-install.c,src/install/dracut-install.c
install/hashmap.c,src/install/hashmap.c
install/hashmap.h,src/install/hashmap.h
install/hashmap.lo,src/install/hashmap.lo
install/log.c,src/install/log.c
install/log.h,src/install/log.h
install/macro.h,src/install/macro.h
install/strv.c,src/install/strv.c
install/strv.h,src/install/strv.h
install/util.c,src/install/util.c
install/util.h,src/install/util.h
dracut.css,docs/dracut.css
dracut.png,docs/dracut.png
dracut.svg,docs/dracut.svg
test/TEST-20-NFS/99-default.link,test/TEST-20-NFS/client.link
test/TEST-50-MULTINIC/99-default.link,test/TEST-30-ISCSI/client.link
modules.d/90dmsquash-live/mount-overlayfs.sh,modules.d/90overlayfs/mount-overlayfs.sh
test/TEST-03-USR-MOUNT/hard-off.sh,modules.d/80test/hard-off.sh
test/TEST-03-USR-MOUNT/finished-false.sh,modules.d/80test-makeroot/finished-false.sh
test/TEST-60-BONDBRIDGEVLANIFCFG/client.link,test/TEST-60-BONDBRIDGEVLAN/client.link
test/TEST-60-BONDBRIDGEVLANIFCFG/create-root.sh,test/TEST-60-BONDBRIDGEVLAN/create-root.sh
test/TEST-60-BONDBRIDGEVLANIFCFG/server.link,test/TEST-60-BONDBRIDGEVLAN/server.link
test/TEST-60-BONDBRIDGEVLANIFCFG/wait-if-server.sh,test/TEST-60-BONDBRIDGEVLAN/wait-if-server.sh
