docs/extensions/math.md,docs/extensions/arithmatex.md,docs/src/markdown/extensions/arithmatex.md
pymdownx/math.py,pymdownx/arithmatex.py
tests/extensions/critic (reject).txt,tests/extensions/critic/critic (reject).txt
tests/extensions/critic (view).html,tests/extensions/critic/critic (view).html
tests/extensions/critic (view).txt,tests/extensions/critic/critic (view).txt
tests/extensions/emoji1 (awesome).html,tests/extensions/emoji/emoji1 (awesome).html
tests/extensions/emoji1 (awesome).txt,tests/extensions/emoji/emoji1 (awesome).txt
tests/extensions/emoji1 (entities).html,tests/extensions/emoji/emoji1 (entities).html
tests/extensions/emoji1 (entities).txt,tests/extensions/emoji/emoji1 (entities).txt
tests/extensions/emoji1 (escaped).html,tests/extensions/emoji/emoji1 (escaped).html
tests/extensions/emoji1 (escaped).txt,tests/extensions/emoji/emoji1 (escaped).txt
tests/extensions/emoji1 (long title).html,tests/extensions/emoji/emoji1 (long title).html
tests/extensions/emoji1 (long title).txt,tests/extensions/emoji/emoji1 (long title).txt
tests/extensions/emoji1 (no title).html,tests/extensions/emoji/emoji1 (no title).html
tests/extensions/emoji1 (no title).txt,tests/extensions/emoji/emoji1 (no title).txt
tests/extensions/emoji1 (png sprite).html,tests/extensions/emoji/emoji1 (png sprite).html
tests/extensions/emoji1 (png sprite).txt,tests/extensions/emoji/emoji1 (png sprite).txt
tests/extensions/emoji1 (png).html,tests/extensions/emoji/emoji1 (png).html
tests/extensions/emoji1 (png).txt,tests/extensions/emoji/emoji1 (png).txt
tests/extensions/emoji1 (svg sprite).html,tests/extensions/emoji/emoji1 (svg sprite).html
tests/extensions/emoji1 (svg sprite).txt,tests/extensions/emoji/emoji1 (svg sprite).txt
tests/extensions/emoji1 (svg).html,tests/extensions/emoji/emoji1 (svg).html
tests/extensions/emoji1 (svg).txt,tests/extensions/emoji/emoji1 (svg).txt
tests/extensions/gemoji (entities).html,tests/extensions/emoji/gemoji (entities).html
tests/extensions/gemoji (entities).txt,tests/extensions/emoji/gemoji (entities).txt
tests/extensions/gemoji (png).html,tests/extensions/emoji/gemoji (png).html
tests/extensions/gemoji (png).txt,tests/extensions/emoji/gemoji (png).txt
tests/extensions/escapeall (ws normal).html,tests/extensions/escapeall/escapeall (ws normal).html
tests/extensions/escapeall (ws normal).txt,tests/extensions/escapeall/escapeall (ws normal).txt
tests/extensions/escapeall.html,tests/extensions/escapeall/escapeall.html
tests/extensions/escapeall.txt,tests/extensions/escapeall/escapeall.txt
tests/extensions/extra (config).html,tests/extensions/extra/extra (config).html
tests/extensions/extra (config).txt,tests/extensions/extra/extra (config).txt
tests/extensions/extra.html,tests/extensions/extra/extra.html
tests/extensions/extra.txt,tests/extensions/extra/extra.txt
tests/extensions/extrarawhtml.html,tests/extensions/extrarawhtml/extrarawhtml.html
tests/extensions/extrarawhtml.txt,tests/extensions/extrarawhtml/extrarawhtml.txt
tests/extensions/github (config).html,tests/extensions/github/github (config).html
tests/extensions/github (config).txt,tests/extensions/github/github (config).txt
tests/extensions/github.html,tests/extensions/github/github.html
tests/extensions/github.txt,tests/extensions/github/github.txt
tests/extensions/inlinehilite.html,tests/extensions/inlinehilite/inlinehilite.html
tests/extensions/inlinehilite.txt,tests/extensions/inlinehilite/inlinehilite.txt
tests/extensions/inlinehilite_codehilite.html,tests/extensions/inlinehilite/inlinehilite_codehilite.html
tests/extensions/inlinehilite_codehilite.txt,tests/extensions/inlinehilite/inlinehilite_codehilite.txt
tests/extensions/inlinehilite_guess.html,tests/extensions/inlinehilite/inlinehilite_guess.html
tests/extensions/inlinehilite_guess.txt,tests/extensions/inlinehilite/inlinehilite_guess.txt
tests/extensions/inlinehilite_no_pygments.html,tests/extensions/inlinehilite/inlinehilite_no_pygments.html
tests/extensions/inlinehilite_no_pygments.txt,tests/extensions/inlinehilite/inlinehilite_no_pygments.txt
tests/extensions/inlinehilite_plaintext.html,tests/extensions/inlinehilite/inlinehilite_plaintext.html
tests/extensions/inlinehilite_plaintext.txt,tests/extensions/inlinehilite/inlinehilite_plaintext.txt
tests/extensions/keys (camel).html,tests/extensions/keys/keys (camel).html
tests/extensions/keys (camel).txt,tests/extensions/keys/keys (camel).txt
tests/extensions/keys.html,tests/extensions/keys/keys.html
tests/extensions/keys.txt,tests/extensions/keys/keys.txt
tests/extensions/magiclink (extensions).html,tests/extensions/magiclink/magiclink (extensions).html
tests/extensions/magiclink (extensions).txt,tests/extensions/magiclink/magiclink (extensions).txt
tests/extensions/magiclink.html,tests/extensions/magiclink/magiclink.html
tests/extensions/magiclink.txt,tests/extensions/magiclink/magiclink.txt
tests/extensions/magiclink_hide_protocol.html,tests/extensions/magiclink/magiclink_hide_protocol.html
tests/extensions/magiclink_hide_protocol.txt,tests/extensions/magiclink/magiclink_hide_protocol.txt
tests/extensions/mark (dumb).html,tests/extensions/mark/mark (dumb).html
tests/extensions/mark (dumb).txt,tests/extensions/mark/mark (dumb).txt
tests/extensions/mark.html,tests/extensions/mark/mark.html
tests/extensions/mark.txt,tests/extensions/mark/mark.txt
tests/extensions/pathconverter (absolute).html,tests/extensions/pathconverter/pathconverter (absolute).html
tests/extensions/pathconverter (absolute).txt,tests/extensions/pathconverter/pathconverter (absolute).txt
tests/extensions/pathconverter.html,tests/extensions/pathconverter/pathconverter.html
tests/extensions/pathconverter.txt,tests/extensions/pathconverter/pathconverter.txt
tests/extensions/plainhtml (no attr strip).html,tests/extensions/plainhtml/plainhtml (no attr strip).html,tests/extensions/striphtml/striphtml (no attr strip).html
tests/extensions/plainhtml (no attr strip).txt,tests/extensions/plainhtml/plainhtml (no attr strip).txt,tests/extensions/striphtml/striphtml (no attr strip).txt
tests/extensions/plainhtml.html,tests/extensions/plainhtml/plainhtml.html,tests/extensions/striphtml/striphtml.html
tests/extensions/plainhtml.txt,tests/extensions/plainhtml/plainhtml.txt,tests/extensions/striphtml/striphtml.txt
tests/extensions/progressbar.html,tests/extensions/progressbar/progressbar.html
tests/extensions/progressbar.txt,tests/extensions/progressbar/progressbar.txt
tests/extensions/smartsymbols (with smarty).html,tests/extensions/smartsymbols/smartsymbols (with smarty).html
tests/extensions/smartsymbols (with smarty).txt,tests/extensions/smartsymbols/smartsymbols (with smarty).txt
tests/extensions/smartsymbols.html,tests/extensions/smartsymbols/smartsymbols.html
tests/extensions/smartsymbols.txt,tests/extensions/smartsymbols/smartsymbols.txt
tests/extensions/snippets (block).html,tests/extensions/snippets/snippets (block).html
tests/extensions/snippets (block).txt,tests/extensions/snippets/snippets (block).txt
tests/extensions/snippets.html,tests/extensions/snippets/snippets.html
tests/extensions/snippets.txt,tests/extensions/snippets/snippets.txt
tests/extensions/superfences (custom).html,tests/extensions/superfences/superfences (custom).html
tests/extensions/superfences (custom).txt,tests/extensions/superfences/superfences (custom).txt
tests/extensions/superfences (failures).html,tests/extensions/superfences/superfences (failures).html
tests/extensions/superfences (failures).txt,tests/extensions/superfences/superfences (failures).txt
tests/extensions/superfences (no highlight).html,tests/extensions/superfences/superfences (no highlight).html
tests/extensions/superfences (no highlight).txt,tests/extensions/superfences/superfences (no highlight).txt
tests/extensions/superfences (no indent blocks).html,tests/extensions/superfences/superfences (no indent blocks).html
tests/extensions/superfences (no indent blocks).txt,tests/extensions/superfences/superfences (no indent blocks).txt
tests/extensions/superfences (no pygments).html,tests/extensions/superfences/superfences (no pygments).html
tests/extensions/superfences (no pygments).txt,tests/extensions/superfences/superfences (no pygments).txt
tests/extensions/superfences (normal).html,tests/extensions/superfences/superfences (normal).html
tests/extensions/superfences (normal).txt,tests/extensions/superfences/superfences (normal).txt
tests/extensions/tasklist (custom).html,tests/extensions/tasklist/tasklist (custom).html
tests/extensions/tasklist (custom).txt,tests/extensions/tasklist/tasklist (custom).txt
tests/extensions/tasklist.html,tests/extensions/tasklist/tasklist.html
tests/extensions/tasklist.txt,tests/extensions/tasklist/tasklist.txt
tests/extensions/tilde (dumb no sub).html,tests/extensions/tilde/tilde (dumb no sub).html
tests/extensions/tilde (dumb no sub).txt,tests/extensions/tilde/tilde (dumb no sub).txt
tests/extensions/tilde (dumb).html,tests/extensions/tilde/tilde (dumb).html
tests/extensions/tilde (dumb).txt,tests/extensions/tilde/tilde (dumb).txt
tests/extensions/tilde (no delete).html,tests/extensions/tilde/tilde (no delete).html
tests/extensions/tilde (no delete).txt,tests/extensions/tilde/tilde (no delete).txt
tests/extensions/tilde (no sub).html,tests/extensions/tilde/tilde (no sub).html
tests/extensions/tilde (no sub).txt,tests/extensions/tilde/tilde (no sub).txt
tests/extensions/tilde.html,tests/extensions/tilde/tilde.html
tests/extensions/tilde.txt,tests/extensions/tilde/tilde.txt
docs/snippets/abbr.md,docs/_snippets/abbr.md,docs/src/markdown/_snippets/abbr.md,docs/src/markdown/_snippets/abbr.txt,docs/src/markdown/.snippets/abbr.txt,docs/src/markdown/.snippets/abbr.md
docs/snippets/critic-example.md,docs/_snippets/critic-example.md,docs/src/markdown/_snippets/critic-example.md
docs/snippets/critic-table.md,docs/_snippets/critic-table.md,docs/src/markdown/_snippets/critic-table.md
docs/snippets/links.md,docs/_snippets/links.md,docs/src/markdown/_snippets/links.md,docs/src/markdown/_snippets/links.txt,docs/src/markdown/.snippets/links.txt,docs/src/markdown/.snippets/links.md
docs/snippets/mathjax.md,docs/_snippets/mathjax.md,docs/src/markdown/_snippets/mathjax.md,docs/src/markdown/_snippets/mathjax.txt
docs/snippets/refs.md,docs/_snippets/refs.md,docs/src/markdown/_snippets/refs.md
docs/snippets/uml.md,docs/_snippets/uml.md
doc_theme/partials/footer.html,docs/_theme/partials/footer.html,doc_theme/partials/footer.html,docs/theme/partials/footer.html
docs/changelog.md,docs/src/markdown/changelog.md,docs/src/markdown/about/changelog.md
docs/contributing.md,docs/src/markdown/contributing.md,docs/src/markdown/about/contributing.md
docs/development.md,docs/src/markdown/development.md,docs/src/markdown/about/development.md
docs/extensions/b64.md,docs/src/markdown/extensions/b64.md
docs/extensions/betterem.md,docs/src/markdown/extensions/betterem.md
docs/extensions/caret.md,docs/src/markdown/extensions/caret.md
docs/extensions/critic.md,docs/src/markdown/extensions/critic.md
docs/extensions/emoji.md,docs/src/markdown/extensions/emoji.md
docs/extensions/escapeall.md,docs/src/markdown/extensions/escapeall.md
docs/extensions/extra.md,docs/src/markdown/extensions/extra.md
docs/extensions/extrarawhtml.md,docs/src/markdown/extensions/extrarawhtml.md
docs/extensions/github.md,docs/src/markdown/extensions/github.md
docs/extensions/highlight.md,docs/src/markdown/extensions/highlight.md
docs/extensions/inlinehilite.md,docs/src/markdown/extensions/inlinehilite.md
docs/extensions/keys.md,docs/src/markdown/extensions/keys.md
docs/extensions/magiclink.md,docs/src/markdown/extensions/magiclink.md
docs/extensions/mark.md,docs/src/markdown/extensions/mark.md
docs/extensions/pathconverter.md,docs/src/markdown/extensions/pathconverter.md
docs/extensions/plainhtml.md,docs/src/markdown/extensions/plainhtml.md
docs/extensions/progressbar.md,docs/src/markdown/extensions/progressbar.md
docs/extensions/smartsymbols.md,docs/src/markdown/extensions/smartsymbols.md
docs/extensions/snippets.md,docs/src/markdown/extensions/snippets.md
docs/extensions/superfences.md,docs/src/markdown/extensions/superfences.md
docs/extensions/tasklist.md,docs/src/markdown/extensions/tasklist.md
docs/extensions/tilde.md,docs/src/markdown/extensions/tilde.md
docs/index.md,docs/src/markdown/index.md
docs/installation.md,docs/src/markdown/installation.md
docs/license.md,docs/src/markdown/license.md,docs/src/markdown/about/license.md
docs/miscellaneous_extras.md,docs/src/markdown/miscellaneous_extras.md,docs/src/markdown/extras/slugs.md
docs/usage_notes.md,docs/src/markdown/usage_notes.md
docs/src/js/spoilers.js,docs/src/js/details.js
docs/src/markdown/extensions/spoilers.md,docs/src/markdown/extensions/details.md
docs/src/scss/_spoilers.scss,docs/src/scss/_details.scss,docs/src/scss/extensions/_details.scss
docs/src/scss/_inlinecode.scss,docs/src/scss/_code.scss
docs/theme/extra-21c736e569.css,docs/theme/extra-00833721db.css
docs/theme/extra-87b8b2aadb.css,docs/theme/extra-9951880a63.css
docs/theme/extra-e39a75e568.css,docs/theme/extra-06017885a7.css
docs/src/markdown/_snippets/critic-accept-example.md,docs/src/markdown/_snippets/critic-accept-example.txt,docs/src/markdown/.snippets/critic-accept-example.txt
docs/src/markdown/_snippets/critic-preview-example.md,docs/src/markdown/_snippets/critic-preview-example.txt,docs/src/markdown/.snippets/critic-preview-example.txt
docs/src/markdown/_snippets/uml.md,docs/src/markdown/_snippets/uml.txt,docs/src/markdown/.snippets/uml.txt,docs/src/markdown/.snippets/uml.md
.spelling.yml,.pyspelling.yml
docs/theme/extra-83f68d2c59.css,docs/theme/extra-30d8e6755c.css
requirements/flake8.txt,requirements/lint.txt
tools/labels.json,.github/labels.json
docs/theme/svg/bitbucket.svg,docs/theme/svg/fontawesome/bitbucket.svg,docs/theme/assets/pymdownx-extras/svg/fontawesome/bitbucket.svg,docs/src/svg/fontawesome/bitbucket.svg
docs/theme/svg/github.svg,docs/theme/svg/fontawesome/github.svg,docs/theme/assets/pymdownx-extras/svg/fontawesome/github.svg,docs/src/svg/fontawesome/github.svg
docs/theme/svg/gitlab.svg,docs/theme/svg/fontawesome/gitlab.svg,docs/theme/assets/pymdownx-extras/svg/fontawesome/gitlab.svg,docs/src/svg/fontawesome/gitlab.svg
docs/theme/extra-0874344474.css,docs/theme/extra-7af42efac1.css,docs/theme/extra-02524671b8.css,docs/theme/extra-3e0384323a.css,docs/theme/extra-4177b12573.css,docs/theme/assets/pymdownx-extras/extra-4177b12573.css,docs/theme/assets/pymdownx-extras/extra-72a175a13b.css
docs/src/markdown/release.md,docs/src/markdown/about/release.md
docs/theme/extra-0d9305e748.js,docs/theme/assets/pymdownx-extras/extra-0d9305e748.js,docs/theme/assets/pymdownx-extras/extra-52d8c68747.js
docs/theme/svg/fontawesome/LICENSE.txt,docs/theme/assets/pymdownx-extras/svg/fontawesome/LICENSE.txt,docs/src/svg/fontawesome/LICENSE.txt
docs/theme/svg/fontawesome/envelope.svg,docs/theme/assets/pymdownx-extras/svg/fontawesome/envelope.svg,docs/src/svg/fontawesome/envelope.svg
docs/theme/svg/octicons/LICNESE.txt,docs/theme/assets/pymdownx-extras/svg/octicons/LICNESE.txt,docs/src/svg/octicons/LICNESE.txt
docs/theme/svg/octicons/git-commit.svg,docs/theme/assets/pymdownx-extras/svg/octicons/git-commit.svg,docs/src/svg/octicons/git-commit.svg
docs/theme/svg/octicons/git-compare.svg,docs/theme/assets/pymdownx-extras/svg/octicons/git-compare.svg,docs/src/svg/octicons/git-compare.svg
docs/theme/svg/octicons/git-pull-request.svg,docs/theme/assets/pymdownx-extras/svg/octicons/git-pull-request.svg,docs/src/svg/octicons/git-pull-request.svg
docs/theme/svg/octicons/issue-opened.svg,docs/theme/assets/pymdownx-extras/svg/octicons/issue-opened.svg,docs/src/svg/octicons/issue-opened.svg
docs/theme/assets/pymdownx-extras/svg/material/LICENSE.txt,docs/src/svg/material/LICENSE.txt
docs/theme/assets/pymdownx-extras/svg/material/link.svg,docs/src/svg/material/link.svg
docs/theme/assets/pymdownx-extras/extra-821c6c252c.css,docs/theme/assets/pymdownx-extras/extra-3f3f1e5abc.css
docs/theme/assets/pymdownx-extras/extra-59a17efcce.css,docs/theme/assets/pymdownx-extras/extra-d5fc2ffd3f.css
docs/theme/assets/pymdownx-extras/extra-536c50bd80.css,docs/theme/assets/pymdownx-extras/extra-69aaca8310.css,docs/theme/assets/pymdownx-extras/extra-98ad809530.css
docs/theme/assets/pymdownx-extras/extra-5f2dd1097f.css,docs/theme/assets/pymdownx-extras/extra-b730c971bf.css,docs/theme/assets/pymdownx-extras/extra-f1fb910a62.css,docs/theme/assets/pymdownx-extras/extra-75e0c992c0.css
docs/theme/assets/pymdownx-extras/extra-670cf41422.css,docs/theme/assets/pymdownx-extras/extra-783c47ae54.css
docs/src/scss/_keys.scss,docs/src/scss/extensions/_keys.scss
docs/src/scss/_links.scss,docs/src/scss/extensions/_magiclink.scss
docs/src/scss/_progressbar.scss,docs/src/scss/extensions/_progressbar.scss
docs/src/scss/_uml.scss,docs/src/scss/extensions/_superfences.scss
docs/src/scss/_tabbed.scss,docs/src/scss/extensions/_tabbed.scss
docs/theme/assets/pymdownx-extras/extra-de904731d5.css,docs/theme/assets/pymdownx-extras/extra-fccca6ed0a.css
docs/theme/assets/pymdownx-extras/extra-4af4cee554.css,docs/theme/assets/pymdownx-extras/extra-aaae20cd6f.css,docs/theme/assets/pymdownx-extras/extra-b27c7e6cd8.css
docs/theme/assets/pymdownx-extras/extra-5f51055b29.css,docs/theme/assets/pymdownx-extras/extra-592d55346b.css,docs/theme/assets/pymdownx-extras/extra-9dc654756b.css
docs/src/scss/_mermaid_dracula.scss,docs/src/scss/js/_mermaid_dracula.scss
docs/src/scss/_colors.scss,docs/src/scss/palette/_colors.scss
docs/src/scss/_dracula.scss,docs/src/scss/palette/_dracula.scss
docs/theme/assets/pymdownx-extras/extra-e7142372b2.css,docs/theme/assets/pymdownx-extras/extra-5bc58b8274.css,docs/theme/assets/pymdownx-extras/extra-fe5bfd84cd.css,docs/theme/assets/pymdownx-extras/extra-50b6232f8a.css
docs/theme/assets/pymdownx-extras/extra-e6f2327cf1.css,docs/theme/assets/pymdownx-extras/extra-e6c3f2a2e3.css,docs/theme/assets/pymdownx-extras/extra-1224b64539.css
docs/theme/assets/pymdownx-extras/extra-3cec161c4c.css,docs/theme/assets/pymdownx-extras/extra-efe1285a35.css,docs/theme/assets/pymdownx-extras/extra-4ed3fa5fdc.css,docs/theme/assets/pymdownx-extras/extra-605e643791.css
docs/theme/assets/pymdownx-extras/extra-ccf8fcccf4.css,docs/theme/assets/pymdownx-extras/extra-5ca3398d4d.css
docs/theme/assets/pymdownx-extras/extra-fbe5f1cd83.js,docs/theme/assets/pymdownx-extras/extra-2aa57f6c49.js,docs/theme/assets/pymdownx-extras/extra-f4e4891315.js,docs/theme/assets/pymdownx-extras/extra-a57a8d9e00.js,docs/theme/assets/pymdownx-extras/extra-b1ffabf884.js
docs/theme/assets/pymdownx-extras/extra-986e4d9162.css,docs/theme/assets/pymdownx-extras/extra-18a89f9805.css
docs/theme/assets/pymdownx-extras/extra-c14a842a28.css,docs/theme/assets/pymdownx-extras/extra-6ab4e60443.css
docs/src/js/extra.js,docs/src/js/extra-uml.js
docs/src/markdown/_snippets/.code/extra.js,docs/src/markdown/_snippets/.code/extra-uml.js
docs/theme/assets/pymdownx-extras/extra-454fdc2cd3.js,docs/theme/assets/pymdownx-extras/extra-uml-88d46eda86.js
docs/theme/assets/pymdownx-extras/extra-0e2671a750.css,docs/theme/assets/pymdownx-extras/extra-22deb34802.css,docs/theme/assets/pymdownx-extras/extra-9f67255c1b.css
docs/theme/assets/pymdownx-extras/material-extra-theme-92901b8b.js,docs/theme/assets/pymdownx-extras/material-extra-theme-7c147bb7.js
docs/theme/assets/pymdownx-extras/material-extra-theme-92901b8b.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-7c147bb7.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-4f9cf195.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-21761d24.js.map,docs/theme/assets/pymdownx-extras/material-extra-theme-1dd6d4d9.js.map
docs/theme/assets/pymdownx-extras/extra-f8559f6399.css,docs/theme/assets/pymdownx-extras/extra-bcf8e1bacc.css,docs/theme/assets/pymdownx-extras/extra-97baf5ec7a.css
docs/theme/assets/pymdownx-extras/extra-f685a81b8c.css,docs/theme/assets/pymdownx-extras/extra-5ee9fa49a5.css,docs/theme/assets/pymdownx-extras/extra-25cd689912.css,docs/theme/assets/pymdownx-extras/extra-75bc45e106.css
docs/theme/assets/pymdownx-extras/extra-uml-30be4556.js,docs/theme/assets/pymdownx-extras/extra-uml-792ac706.js
docs/theme/assets/pymdownx-extras/extra-uml-30be4556.js.map,docs/theme/assets/pymdownx-extras/extra-uml-792ac706.js.map,docs/theme/assets/pymdownx-extras/extra-uml-51b11a9a.js.map,docs/theme/assets/pymdownx-extras/extra-uml-fcd33c93.js.map,docs/theme/assets/pymdownx-extras/extra-uml-0f55b1d5.js.map
docs/theme/assets/pymdownx-extras/extra-75bc45e106.css.map,docs/theme/assets/pymdownx-extras/extra-3b4e0c9157.css.map
docs/theme/assets/pymdownx-extras/extra-3b4e0c9157.css,docs/theme/assets/pymdownx-extras/extra-7a1297c0a9.css,docs/theme/assets/pymdownx-extras/extra-c33658ddf8.css,docs/theme/assets/pymdownx-extras/extra-35308bf366.css,docs/theme/assets/pymdownx-extras/extra-aa7dff8003.css
docs/theme/assets/pymdownx-extras/extra-c33658ddf8.css.map,docs/theme/assets/pymdownx-extras/extra-35308bf366.css.map,docs/theme/assets/pymdownx-extras/extra-aa7dff8003.css.map
docs/theme/assets/pymdownx-extras/extra-9f2612b5f7.css.map,docs/theme/assets/pymdownx-extras/extra-4ca32c29f0.css.map,docs/theme/assets/pymdownx-extras/extra-06b446b511.css.map
docs/theme/assets/pymdownx-extras/extra-4ca32c29f0.css,docs/theme/assets/pymdownx-extras/extra-06b446b511.css,docs/theme/assets/pymdownx-extras/extra-0ac42238cc.css,docs/theme/assets/pymdownx-extras/extra-d2528b5f58.css,docs/theme/assets/pymdownx-extras/extra-30cad04f9c.css
docs/theme/assets/pymdownx-extras/extra-uml-fcd33c93.js,docs/theme/assets/pymdownx-extras/extra-uml-0f55b1d5.js
docs/theme/assets/pymdownx-extras/site-config.js,docs/theme/site-config.js
docs/theme/assets/pymdownx-extras/extra-e81a54e453.css,docs/theme/assets/pymdownx-extras/extra-a8566258f5.css
docs/theme/assets/pymdownx-extras/extra-f1e135416b.css,docs/theme/assets/pymdownx-extras/extra-17a4d6d685.css,docs/theme/assets/pymdownx-extras/extra-7f16cbe63f.css,docs/theme/assets/pymdownx-extras/extra-a8c449f7dc.css,docs/theme/assets/pymdownx-extras/extra-478c224635.css
docs/theme/assets/pymdownx-extras/extra-loader-2c794727.js,docs/theme/assets/pymdownx-extras/extra-loader-4d93f66e.js,docs/theme/assets/pymdownx-extras/extra-loader-23b91891.js,docs/theme/assets/pymdownx-extras/extra-loader-dbc1c732.js,docs/theme/assets/pymdownx-extras/extra-loader-5fd388fc.js
docs/theme/assets/pymdownx-extras/extra-loader-4d93f66e.js.map,docs/theme/assets/pymdownx-extras/extra-loader-23b91891.js.map
docs/theme/assets/pymdownx-extras/extra-478c224635.css.map,docs/theme/assets/pymdownx-extras/extra-bc6cc2ae3b.css.map
docs/theme/assets/pymdownx-extras/extra-loader-dbc1c732.js.map,docs/theme/assets/pymdownx-extras/extra-loader-5fd388fc.js.map,docs/theme/assets/pymdownx-extras/extra-loader-9e2c67b9.js.map,docs/theme/assets/pymdownx-extras/extra-loader-5478a315.js.map
docs/theme/assets/pymdownx-extras/extra-bc6cc2ae3b.css,docs/theme/assets/pymdownx-extras/extra-2e78f6a646.css,docs/theme/assets/pymdownx-extras/extra-c12baed3e0.css,docs/theme/assets/pymdownx-extras/extra-31f0e7ded0.css,docs/theme/assets/pymdownx-extras/extra-2d3bedca0e.css
docs/src/markdown/_snippets/refs.txt,docs/src/markdown/.snippets/refs.txt
docs/theme/assets/pymdownx-extras/extra-0b6b62cf95.css,docs/theme/assets/pymdownx-extras/extra-348da39c52.css
docs/theme/assets/pymdownx-extras/extra-02e418c270.css,docs/theme/assets/pymdownx-extras/extra-b1466b3f51.css,docs/theme/assets/pymdownx-extras/extra-01b6b80344.css
docs/theme/assets/pymdownx-extras/extra-02e418c270.css.map,docs/theme/assets/pymdownx-extras/extra-b1466b3f51.css.map
docs/theme/assets/pymdownx-extras/extra-e384f43f0f.css,docs/theme/assets/pymdownx-extras/extra-2d846d3021.css,docs/theme/assets/pymdownx-extras/extra-13d1e30d3e.css
docs/theme/assets/pymdownx-extras/extra-loader-5bb526e4.js,docs/theme/assets/pymdownx-extras/extra-loader-6cff4ffc.js
docs/theme/assets/pymdownx-extras/material-extra-3rdparty-0772e265.js,docs/theme/assets/pymdownx-extras/material-extra-3rdparty-f4ebda09.js
