test/unit/Twig/Extension/Sandbox.php,test/unit/Twig/Extension/SandboxTest.php
lib/Twig/NodeTransformer/Escaper.php,lib/Twig/NodeVisitor/Escaper.php
lib/Twig/NodeTransformer/Filter.php,lib/Twig/NodeVisitor/Filter.php
lib/Twig/NodeTransformer/Sandbox.php,lib/Twig/NodeVisitor/Sandbox.php
lib/Twig/Node/SandboxPrint.php,lib/Twig/Node/SandboxedPrint.php
test/Twig/Tests/bootstrap.php,test/bootstrap.php
lib/Twig/ExtendedLoaderInterface.php,lib/Twig/ExistsLoaderInterface.php
test/Twig/Tests/Node/Expression/PHP53/FilterTest.php,test/Twig/Tests/Node/Expression/PHP53/FilterInclude.php,tests/Node/Expression/PHP53/FilterInclude.php
test/Twig/Tests/Node/Expression/PHP53/FunctionTest.php,test/Twig/Tests/Node/Expression/PHP53/FunctionInclude.php,tests/Node/Expression/PHP53/FunctionInclude.php
test/Twig/Tests/Node/Expression/PHP53/TestTest.php,test/Twig/Tests/Node/Expression/PHP53/TestInclude.php,tests/Node/Expression/PHP53/TestInclude.php
doc/filters/batch.test,doc/filters/batch.rst
test/Twig/Tests/escapingTest.php,test/Twig/Tests/EscapingTest.php,test/Twig/Tests/escapingTest.php,tests/escapingTest.php
README.markdown,README.rst
test/Twig/Tests/Fixtures/filters/batch_float.php,test/Twig/Tests/Fixtures/filters/batch_float.test,tests/Fixtures/filters/batch_float.test
lib/Twig/Node/SandboxedModule.php,lib/Twig/Node/CheckSecurity.php
test/Twig/Tests/Fixtures/tags/raw/basic.test,test/Twig/Tests/Fixtures/tags/raw/basic.legacy.test,tests/Fixtures/tags/raw/basic.legacy.test
test/Twig/Tests/Fixtures/tags/raw/mixed_usage_with_raw.test,test/Twig/Tests/Fixtures/tags/raw/mixed_usage_with_raw.legacy.test,tests/Fixtures/tags/raw/mixed_usage_with_raw.legacy.test
test/Twig/Tests/Fixtures/tags/raw/whitespace_control.test,test/Twig/Tests/Fixtures/tags/raw/whitespace_control.legacy.test,tests/Fixtures/tags/raw/whitespace_control.legacy.test
test/Twig/Tests/Fixtures/tags/raw/basic.test,test/Twig/Tests/Fixtures/tags/raw/basic.legacy.test
test/Twig/Tests/Fixtures/tags/raw/mixed_usage_with_raw.test,test/Twig/Tests/Fixtures/tags/raw/mixed_usage_with_raw.legacy.test
test/Twig/Tests/Fixtures/tags/raw/whitespace_control.test,test/Twig/Tests/Fixtures/tags/raw/whitespace_control.legacy.test
test/Twig/Tests/Fixtures/autoescape/filename.test,test/Twig/Tests/Fixtures/autoescape/name.test,tests/Fixtures/autoescape/name.test
test/Twig/Tests/Fixtures/functions/magic_call53.test,test/Twig/Tests/Fixtures/functions/magic_static_call.test,tests/Fixtures/functions/magic_static_call.test
test/Twig/Tests/Fixtures/tests/block_name.test,test/Twig/Tests/Fixtures/tests/defined_for_blocks.test,tests/Fixtures/tests/defined_for_blocks.test
test/Twig/Tests/RuntimeFactoryLoaderTest.php,test/Twig/Tests/FactoryRuntimeLoaderTest.php,tests/FactoryRuntimeLoaderTest.php
src/Environment.php,src/Twig.php,src/Environment.php
test/Twig/Tests/LegacyFixtures/functions/undefined_block.legacy.test,test/Twig/Tests/Fixtures/functions/undefined_block.test,tests/Fixtures/functions/undefined_block.test
test/Twig/Tests/Fixtures/tags/trim_block.test,test/Twig/Tests/Fixtures/whitespace/trim_block.test,tests/Fixtures/whitespace/trim_block.test
test/Twig/Tests/Fixtures/tags/inheritance/conditional_block.legacy.test,test/Twig/Tests/Fixtures/tags/inheritance/conditional_block.test,tests/Fixtures/tags/inheritance/conditional_block.test
test/Twig/Tests/Fixtures/tags/filter/json_encode.test,test/Twig/Tests/Fixtures/tags/filter/json_encode.legacy.test,tests/Fixtures/tags/filter/json_encode.legacy.test
test/Twig/Tests/Fixtures/tags/filter/scope.test,test/Twig/Tests/Fixtures/tags/filter/scope.legacy.test,tests/Fixtures/tags/filter/scope.legacy.test
test/Twig/Tests/Fixtures/tags/for/condition.test,test/Twig/Tests/Fixtures/tags/for/condition.legacy.test,tests/Fixtures/tags/for/condition.legacy.test
test/Twig/Tests/Fixtures/tags/macro/import_with_reserved_nam.test,test/Twig/Tests/Fixtures/tags/macro/import_with_reserved_name.test,tests/Fixtures/tags/macro/import_with_reserved_name.test
test/Twig/Tests/Fixtures/tags/macro/macro_in_a_macro.test,test/Twig/Tests/Fixtures/tags/macro/from_macro_in_a_macro.test,tests/Fixtures/tags/macro/from_macro_in_a_macro.test
test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks.legacy.test,test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks.test,tests/Fixtures/tags/macro/import_nested_blocks.test
test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks_with_global_macro.legacy.test,test/Twig/Tests/Fixtures/tags/macro/import_nested_blocks_with_global_macro.test,tests/Fixtures/tags/macro/import_nested_blocks_with_global_macro.test
test/Twig/Tests/Fixtures/macros/macros_in_parent.test,test/Twig/Tests/Fixtures/tags/macro/import_self_parent.test,tests/Fixtures/tags/macro/import_self_parent.test
test/Twig/Tests/AutoloaderTest.php,tests/AutoloaderTest.php
test/Twig/Tests/Cache/FilesystemTest.php,tests/Cache/FilesystemTest.php
test/Twig/Tests/CompilerTest.php,tests/CompilerTest.php
test/Twig/Tests/ContainerRuntimeLoaderTest.php,tests/ContainerRuntimeLoaderTest.php
test/Twig/Tests/CustomExtensionTest.php,tests/CustomExtensionTest.php
test/Twig/Tests/EnvironmentTest.php,tests/EnvironmentTest.php
test/Twig/Tests/ErrorTest.php,tests/ErrorTest.php
test/Twig/Tests/ExpressionParserTest.php,tests/ExpressionParserTest.php
test/Twig/Tests/Extension/CoreTest.php,tests/Extension/CoreTest.php
test/Twig/Tests/Extension/SandboxTest.php,tests/Extension/SandboxTest.php
test/Twig/Tests/FileCachingTest.php,tests/FileCachingTest.php
test/Twig/Tests/FileExtensionEscapingStrategyTest.php,tests/FileExtensionEscapingStrategyTest.php
test/Twig/Tests/FilesystemHelper.php,tests/FilesystemHelper.php
test/Twig/Tests/Fixtures/autoescape/block.test,tests/Fixtures/autoescape/block.test
test/Twig/Tests/Fixtures/errors/base.html,tests/Fixtures/errors/base.html
test/Twig/Tests/Fixtures/errors/index.html,tests/Fixtures/errors/index.html
test/Twig/Tests/Fixtures/errors/leak-output.php,tests/Fixtures/errors/leak-output.php
test/Twig/Tests/Fixtures/exceptions/child_contents_outside_blocks.test,tests/Fixtures/exceptions/child_contents_outside_blocks.test
test/Twig/Tests/Fixtures/exceptions/exception_in_extension_extends.test,tests/Fixtures/exceptions/exception_in_extension_extends.test
test/Twig/Tests/Fixtures/exceptions/exception_in_extension_include.test,tests/Fixtures/exceptions/exception_in_extension_include.test
test/Twig/Tests/Fixtures/exceptions/multiline_array_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_array_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/multiline_array_with_undefined_variable_again.test,tests/Fixtures/exceptions/multiline_array_with_undefined_variable_again.test
test/Twig/Tests/Fixtures/exceptions/multiline_function_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_function_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test,tests/Fixtures/exceptions/multiline_function_with_unknown_argument.test
test/Twig/Tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test,tests/Fixtures/exceptions/multiline_tag_with_undefined_variable.test
test/Twig/Tests/Fixtures/exceptions/strict_comparison_operator.test,tests/Fixtures/exceptions/strict_comparison_operator.test
test/Twig/Tests/Fixtures/exceptions/syntax_error_in_reused_template.test,tests/Fixtures/exceptions/syntax_error_in_reused_template.test
test/Twig/Tests/Fixtures/exceptions/unclosed_tag.test,tests/Fixtures/exceptions/unclosed_tag.test
test/Twig/Tests/Fixtures/exceptions/undefined_parent.test,tests/Fixtures/exceptions/undefined_parent.test
test/Twig/Tests/Fixtures/exceptions/undefined_template_in_child_template.test,tests/Fixtures/exceptions/undefined_template_in_child_template.test
test/Twig/Tests/Fixtures/exceptions/undefined_trait.test,tests/Fixtures/exceptions/undefined_trait.test
test/Twig/Tests/Fixtures/expressions/_self.test,tests/Fixtures/expressions/_self.test
test/Twig/Tests/Fixtures/expressions/bitwise.test,tests/Fixtures/expressions/bitwise.test
test/Twig/Tests/Fixtures/expressions/call_argument_defined_twice.test,tests/Fixtures/expressions/call_argument_defined_twice.test
test/Twig/Tests/Fixtures/expressions/call_positional_arg_after_named_arg.test,tests/Fixtures/expressions/call_positional_arg_after_named_arg.test
test/Twig/Tests/Fixtures/expressions/divisibleby.test,tests/Fixtures/expressions/divisibleby.test
test/Twig/Tests/Fixtures/expressions/ends_with.test,tests/Fixtures/expressions/ends_with.test
test/Twig/Tests/Fixtures/expressions/floats.test,tests/Fixtures/expressions/floats.test
test/Twig/Tests/Fixtures/expressions/literals.test,tests/Fixtures/expressions/literals.test
test/Twig/Tests/Fixtures/expressions/matches.test,tests/Fixtures/expressions/matches.test
test/Twig/Tests/Fixtures/expressions/negative_numbers.test,tests/Fixtures/expressions/negative_numbers.test
test/Twig/Tests/Fixtures/expressions/not_arrow_fn.test,tests/Fixtures/expressions/not_arrow_fn.test
test/Twig/Tests/Fixtures/expressions/operators_as_variables.test,tests/Fixtures/expressions/operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/power.test,tests/Fixtures/expressions/power.test
test/Twig/Tests/Fixtures/expressions/sameas.test,tests/Fixtures/expressions/sameas.test
test/Twig/Tests/Fixtures/expressions/starts_with.test,tests/Fixtures/expressions/starts_with.test
test/Twig/Tests/Fixtures/expressions/string_operator_as_var_assignment.test,tests/Fixtures/expressions/string_operator_as_var_assignment.test
test/Twig/Tests/Fixtures/expressions/strings.test,tests/Fixtures/expressions/strings.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_noelse.test,tests/Fixtures/expressions/ternary_operator_noelse.test
test/Twig/Tests/Fixtures/expressions/ternary_operator_nothen.test,tests/Fixtures/expressions/ternary_operator_nothen.test
test/Twig/Tests/Fixtures/expressions/two_word_operators_as_variables.test,tests/Fixtures/expressions/two_word_operators_as_variables.test
test/Twig/Tests/Fixtures/expressions/unary_macro_arguments.test,tests/Fixtures/expressions/unary_macro_arguments.test
test/Twig/Tests/Fixtures/expressions/unary_precedence.test,tests/Fixtures/expressions/unary_precedence.test
test/Twig/Tests/Fixtures/filters/abs.test,tests/Fixtures/filters/abs.test
test/Twig/Tests/Fixtures/filters/batch.test,tests/Fixtures/filters/batch.test
test/Twig/Tests/Fixtures/filters/batch_with_empty_fill.test,tests/Fixtures/filters/batch_with_empty_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_exact_elements.test,tests/Fixtures/filters/batch_with_exact_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_fill.test,tests/Fixtures/filters/batch_with_fill.test
test/Twig/Tests/Fixtures/filters/batch_with_keys.test,tests/Fixtures/filters/batch_with_keys.test
test/Twig/Tests/Fixtures/filters/batch_with_more_elements.test,tests/Fixtures/filters/batch_with_more_elements.test
test/Twig/Tests/Fixtures/filters/batch_with_zero_elements.test,tests/Fixtures/filters/batch_with_zero_elements.test
test/Twig/Tests/Fixtures/filters/convert_encoding.test,tests/Fixtures/filters/convert_encoding.test
test/Twig/Tests/Fixtures/filters/date_default_format.test,tests/Fixtures/filters/date_default_format.test
test/Twig/Tests/Fixtures/filters/date_default_format_interval.test,tests/Fixtures/filters/date_default_format_interval.test
test/Twig/Tests/Fixtures/filters/date_immutable.test,tests/Fixtures/filters/date_immutable.test
test/Twig/Tests/Fixtures/filters/date_interval.test,tests/Fixtures/filters/date_interval.test
test/Twig/Tests/Fixtures/filters/date_modify.test,tests/Fixtures/filters/date_modify.test
test/Twig/Tests/Fixtures/filters/date_namedargs.test,tests/Fixtures/filters/date_namedargs.test
test/Twig/Tests/Fixtures/filters/dynamic_filter.test,tests/Fixtures/filters/dynamic_filter.test
test/Twig/Tests/Fixtures/filters/escape.test,tests/Fixtures/filters/escape.test
test/Twig/Tests/Fixtures/filters/escape_html_attr.test,tests/Fixtures/filters/escape_html_attr.test
test/Twig/Tests/Fixtures/filters/escape_javascript.test,tests/Fixtures/filters/escape_javascript.test
test/Twig/Tests/Fixtures/filters/escape_non_supported_charset.test,tests/Fixtures/filters/escape_non_supported_charset.test
test/Twig/Tests/Fixtures/filters/filter.test,tests/Fixtures/filters/filter.test
test/Twig/Tests/Fixtures/filters/filter_php_55.test,tests/Fixtures/filters/filter_php_55.test
test/Twig/Tests/Fixtures/filters/filter_php_56.test,tests/Fixtures/filters/filter_php_56.test
test/Twig/Tests/Fixtures/filters/first.test,tests/Fixtures/filters/first.test
test/Twig/Tests/Fixtures/filters/force_escape.test,tests/Fixtures/filters/force_escape.test
test/Twig/Tests/Fixtures/filters/join.test,tests/Fixtures/filters/join.test
test/Twig/Tests/Fixtures/filters/json_encode.test,tests/Fixtures/filters/json_encode.test
test/Twig/Tests/Fixtures/filters/last.test,tests/Fixtures/filters/last.test
test/Twig/Tests/Fixtures/filters/length_utf8.test,tests/Fixtures/filters/length_utf8.test
test/Twig/Tests/Fixtures/filters/map.test,tests/Fixtures/filters/map.test
test/Twig/Tests/Fixtures/filters/merge.test,tests/Fixtures/filters/merge.test
test/Twig/Tests/Fixtures/filters/nl2br.test,tests/Fixtures/filters/nl2br.test
test/Twig/Tests/Fixtures/filters/number_format.test,tests/Fixtures/filters/number_format.test
test/Twig/Tests/Fixtures/filters/number_format_default.test,tests/Fixtures/filters/number_format_default.test
test/Twig/Tests/Fixtures/filters/reduce.test,tests/Fixtures/filters/reduce.test
test/Twig/Tests/Fixtures/filters/replace.test,tests/Fixtures/filters/replace.test
test/Twig/Tests/Fixtures/filters/replace_invalid_arg.test,tests/Fixtures/filters/replace_invalid_arg.test
test/Twig/Tests/Fixtures/filters/reverse.test,tests/Fixtures/filters/reverse.test
test/Twig/Tests/Fixtures/filters/round.test,tests/Fixtures/filters/round.test
test/Twig/Tests/Fixtures/filters/slice.test,tests/Fixtures/filters/slice.test
test/Twig/Tests/Fixtures/filters/spaceless.test,tests/Fixtures/filters/spaceless.test
test/Twig/Tests/Fixtures/filters/special_chars.test,tests/Fixtures/filters/special_chars.test
test/Twig/Tests/Fixtures/filters/split.test,tests/Fixtures/filters/split.test
test/Twig/Tests/Fixtures/filters/split_utf8.test,tests/Fixtures/filters/split_utf8.test
test/Twig/Tests/Fixtures/filters/static_calls.test,tests/Fixtures/filters/static_calls.test
test/Twig/Tests/Fixtures/filters/trim.test,tests/Fixtures/filters/trim.test
test/Twig/Tests/Fixtures/filters/urlencode.test,tests/Fixtures/filters/urlencode.test
test/Twig/Tests/Fixtures/filters/urlencode_deprecated.test,tests/Fixtures/filters/urlencode_deprecated.test
test/Twig/Tests/Fixtures/functions/attribute.test,tests/Fixtures/functions/attribute.test
test/Twig/Tests/Fixtures/functions/block.test,tests/Fixtures/functions/block.test
test/Twig/Tests/Fixtures/functions/block_with_template.test,tests/Fixtures/functions/block_with_template.test
test/Twig/Tests/Fixtures/functions/block_without_name.test,tests/Fixtures/functions/block_without_name.test
test/Twig/Tests/Fixtures/functions/date.test,tests/Fixtures/functions/date.test
test/Twig/Tests/Fixtures/functions/date_namedargs.test,tests/Fixtures/functions/date_namedargs.test
test/Twig/Tests/Fixtures/functions/dump.test,tests/Fixtures/functions/dump.test
test/Twig/Tests/Fixtures/functions/dump_array.test,tests/Fixtures/functions/dump_array.test
test/Twig/Tests/Fixtures/functions/dynamic_function.test,tests/Fixtures/functions/dynamic_function.test
test/Twig/Tests/Fixtures/functions/include/assignment.test,tests/Fixtures/functions/include/assignment.test
