include/PgoFiles.h,include/ConfigFiles.h,libredex/ConfigFiles.h
libredex/PgoFiles.cpp,libredex/ConfigFiles.cpp
opt/constant-propagation/ConstantArrayDomain.h,service/constant-propagation/ConstantArrayDomain.h
tools/oatmeal/mmap.cpp,shared/mmap.cpp
tools/oatmeal/mmap.h,shared/mmap.h
opt/regalloc/Liveness.h,service/dataflow/Liveness.h
test/unit/IPConstantPropagationTest.cpp,test/unit/constant-propagation/IPConstantPropagationTest.cpp
opt/regalloc/LiveRange.cpp,service/dataflow/LiveRange.cpp
opt/regalloc/LiveRange.h,service/dataflow/LiveRange.h
opt/constant-propagation/ConstantPropagationWholeProgramState.cpp,service/constant-propagation/ConstantPropagationWholeProgramState.cpp
opt/constant-propagation/ConstantPropagationWholeProgramState.h,service/constant-propagation/ConstantPropagationWholeProgramState.h
opt/constant-propagation/IPConstantPropagationAnalysis.cpp,service/constant-propagation/IPConstantPropagationAnalysis.cpp
opt/constant-propagation/IPConstantPropagationAnalysis.h,service/constant-propagation/IPConstantPropagationAnalysis.h
libredex/AbstractDomain.h,abstract_interpretation/include/AbstractDomain.h,sparta/include/AbstractDomain.h,sparta/include/sparta/AbstractDomain.h
libredex/ConstantAbstractDomain.h,abstract_interpretation/include/ConstantAbstractDomain.h,sparta/include/ConstantAbstractDomain.h,sparta/include/sparta/ConstantAbstractDomain.h
libredex/DisjointUnionAbstractDomain.h,abstract_interpretation/include/DisjointUnionAbstractDomain.h,sparta/include/DisjointUnionAbstractDomain.h,sparta/include/sparta/DisjointUnionAbstractDomain.h
libredex/FiniteAbstractDomain.h,abstract_interpretation/include/FiniteAbstractDomain.h,sparta/include/FiniteAbstractDomain.h,sparta/include/sparta/FiniteAbstractDomain.h
libredex/FixpointIterators.h,abstract_interpretation/include/FixpointIterators.h,abstract_interpretation/include/MonotonicFixpointIterator.h,sparta/include/MonotonicFixpointIterator.h,sparta/include/sparta/MonotonicFixpointIterator.h
libredex/HashedAbstractEnvironment.h,abstract_interpretation/include/HashedAbstractEnvironment.h,sparta/include/HashedAbstractEnvironment.h,sparta/include/sparta/HashedAbstractEnvironment.h
libredex/HashedAbstractPartition.h,abstract_interpretation/include/HashedAbstractPartition.h,sparta/include/HashedAbstractPartition.h,sparta/include/sparta/HashedAbstractPartition.h
libredex/HashedSetAbstractDomain.h,abstract_interpretation/include/HashedSetAbstractDomain.h,sparta/include/HashedSetAbstractDomain.h,sparta/include/sparta/HashedSetAbstractDomain.h
libredex/PatriciaTreeMap.h,abstract_interpretation/include/PatriciaTreeMap.h,sparta/include/PatriciaTreeMap.h,sparta/include/sparta/PatriciaTreeMap.h
libredex/PatriciaTreeMapAbstractEnvironment.h,abstract_interpretation/include/PatriciaTreeMapAbstractEnvironment.h,sparta/include/PatriciaTreeMapAbstractEnvironment.h,sparta/include/sparta/PatriciaTreeMapAbstractEnvironment.h
libredex/PatriciaTreeSet.h,abstract_interpretation/include/PatriciaTreeSet.h,sparta/include/PatriciaTreeSet.h,sparta/include/sparta/PatriciaTreeSet.h
libredex/PatriciaTreeSetAbstractDomain.h,abstract_interpretation/include/PatriciaTreeSetAbstractDomain.h,sparta/include/PatriciaTreeSetAbstractDomain.h,sparta/include/sparta/PatriciaTreeSetAbstractDomain.h
libredex/PatriciaTreeUtil.h,abstract_interpretation/include/PatriciaTreeUtil.h,sparta/include/PatriciaTreeUtil.h,sparta/include/sparta/PatriciaTreeUtil.h
libredex/PowersetAbstractDomain.h,abstract_interpretation/include/PowersetAbstractDomain.h,sparta/include/PowersetAbstractDomain.h,sparta/include/sparta/PowersetAbstractDomain.h
libredex/ReducedProductAbstractDomain.h,abstract_interpretation/include/ReducedProductAbstractDomain.h,sparta/include/ReducedProductAbstractDomain.h,sparta/include/sparta/ReducedProductAbstractDomain.h
libredex/S_Expression.h,abstract_interpretation/include/S_Expression.h,sparta/include/S_Expression.h,sparta/include/sparta/S_Expression.h
libredex/SparseSetAbstractDomain.h,abstract_interpretation/include/SparseSetAbstractDomain.h,sparta/include/SparseSetAbstractDomain.h,sparta/include/sparta/SparseSetAbstractDomain.h
libredex/WeakTopologicalOrdering.h,abstract_interpretation/include/WeakTopologicalOrdering.h,sparta/include/WeakTopologicalOrdering.h,sparta/include/sparta/WeakTopologicalOrdering.h
test/unit/AbstractDomainPropertyTest.h,abstract_interpretation/test/AbstractDomainPropertyTest.h,sparta/test/AbstractDomainPropertyTest.h
test/unit/DisjointUnionAbstractDomainTest.cpp,abstract_interpretation/test/DisjointUnionAbstractDomainTest.cpp,sparta/test/DisjointUnionAbstractDomainTest.cpp
test/unit/FiniteAbstractDomainTest.cpp,abstract_interpretation/test/FiniteAbstractDomainTest.cpp,sparta/test/FiniteAbstractDomainTest.cpp
test/unit/HashedAbstractEnvironmentTest.cpp,abstract_interpretation/test/HashedAbstractEnvironmentTest.cpp,sparta/test/HashedAbstractEnvironmentTest.cpp
test/unit/HashedAbstractPartitionTest.cpp,abstract_interpretation/test/HashedAbstractPartitionTest.cpp,sparta/test/HashedAbstractPartitionTest.cpp
test/unit/HashedSetAbstractDomainTest.cpp,abstract_interpretation/test/HashedSetAbstractDomainTest.cpp,sparta/test/HashedSetAbstractDomainTest.cpp
test/unit/MonotonicFixpointIteratorTest.cpp,abstract_interpretation/test/MonotonicFixpointIteratorTest.cpp,sparta/test/MonotonicFixpointIteratorTest.cpp
test/unit/PatriciaTreeMapAbstractEnvironmentTest.cpp,abstract_interpretation/test/PatriciaTreeMapAbstractEnvironmentTest.cpp,sparta/test/PatriciaTreeMapAbstractEnvironmentTest.cpp
test/unit/PatriciaTreeSetAbstractDomainTest.cpp,abstract_interpretation/test/PatriciaTreeSetAbstractDomainTest.cpp,sparta/test/PatriciaTreeSetAbstractDomainTest.cpp
test/unit/PatriciaTreeSetTest.cpp,abstract_interpretation/test/PatriciaTreeSetTest.cpp,sparta/test/PatriciaTreeSetTest.cpp
test/unit/ReducedProductAbstractDomainTest.cpp,abstract_interpretation/test/ReducedProductAbstractDomainTest.cpp,sparta/test/ReducedProductAbstractDomainTest.cpp
test/unit/S_ExpressionTest.cpp,abstract_interpretation/test/S_ExpressionTest.cpp,sparta/test/S_ExpressionTest.cpp
test/unit/SparseSetAbstractDomainTest.cpp,abstract_interpretation/test/SparseSetAbstractDomainTest.cpp,sparta/test/SparseSetAbstractDomainTest.cpp
test/unit/WeakTopologicalOrderingTest.cpp,abstract_interpretation/test/WeakTopologicalOrderingTest.cpp,sparta/test/WeakTopologicalOrderingTest.cpp
abstract_interpretation/.clang-format,sparta/.clang-format
abstract_interpretation/LICENSE,sparta/LICENSE
abstract_interpretation/include/Exceptions.h,sparta/include/Exceptions.h,sparta/include/sparta/Exceptions.h
abstract_interpretation/include/PatriciaTreeMapAbstractPartition.h,sparta/include/PatriciaTreeMapAbstractPartition.h,sparta/include/sparta/PatriciaTreeMapAbstractPartition.h
abstract_interpretation/test/PatriciaTreeMapAbstractPartitionTest.cpp,sparta/test/PatriciaTreeMapAbstractPartitionTest.cpp
test/instr/InstrumentBBAnalysis.java,test/instr/InstrumentBasicBlockAnalysis.java
test/instr/InstrumentBBTarget.java,test/instr/InstrumentBasicBlockTarget.java
opt/interdex/InterDex.cpp,opt/interdex/InterDexPass.cpp
tools/redex-all/CommentFilter.h,tools/common/CommentFilter.h
libredex/ReachableObjects.cpp,libredex/Reachability.cpp
libredex/ReachableObjects.h,libredex/Reachability.h
tools/reachability-analysis/test/SimpleGraphSerialization.cpp,tools/reachability-analysis/test/ReachabilityGraphSerialization.cpp
test/instr/ReplaceEncodableClinitTest.java,test/instr/FinalInlineV2Test.java
test/instr/ReplaceEncodableClinitTest.pro,test/instr/FinalInlineV2Test.pro
opt/replace-gotos-with-returns/ReplaceGotosWithReturns.h,opt/reduce-gotos/ReduceGotos.h
test/unit/ReplaceGotosWithReturnsTest.cpp,test/unit/ReduceGotosTest.cpp
test/integ/EnumOrdinalAnalysisTest.cpp,test/integ/EnumClinitAnalysisTest.cpp
libredex/IRInstructionAnalyzer.h,libredex/BaseIRAnalyzer.h
libresource/RedexResources.cpp,libredex/RedexResources.cpp
libredex/SimpleReflectionAnalysis.cpp,libredex/ReflectionAnalysis.cpp
libredex/SimpleReflectionAnalysis.h,libredex/ReflectionAnalysis.h
test/integ/SimpleReflectionAnalysis.java,test/integ/ReflectionAnalysis.java
test/integ/SimpleReflectionAnalysisTest.cpp,test/integ/ReflectionAnalysisTest.cpp
test/unit/SimpleReflectionAnalysisTest.cpp,test/unit/ReflectionAnalysisTest.cpp
opt/simpleinline/Deleter.cpp,opt/methodinline/Deleter.cpp,service/method-inliner/Deleter.cpp
opt/simpleinline/Deleter.h,opt/methodinline/Deleter.h,service/method-inliner/Deleter.h
opt/simpleinline/SimpleInline.cpp,opt/methodinline/MethodInline.cpp
opt/simpleinline/SimpleInline.h,opt/methodinline/MethodInline.h
test/instr/SimpleInlineOtherPackage.java,test/instr/MethodInlineOtherPackage.java
test/instr/SimpleInlineTest.config,test/instr/MethodInlineTest.config
test/unit/SimpleInlineTest.cpp,test/unit/MethodInlineTest.cpp
opt/dead-code-elimination/DeadCodeEliminationPass.cpp,opt/object-sensitive-dce/ObjectSensitiveDcePass.cpp
opt/dead-code-elimination/DeadCodeEliminationPass.h,opt/object-sensitive-dce/ObjectSensitiveDcePass.h
opt/dead-code-elimination/SideEffectSummary.cpp,opt/object-sensitive-dce/SideEffectSummary.cpp,service/object-sensitive-dce/SideEffectSummary.cpp
opt/dead-code-elimination/SideEffectSummary.h,opt/object-sensitive-dce/SideEffectSummary.h,service/object-sensitive-dce/SideEffectSummary.h
opt/dead-code-elimination/UsedVarsAnalysis.cpp,opt/object-sensitive-dce/UsedVarsAnalysis.cpp,service/object-sensitive-dce/UsedVarsAnalysis.cpp
opt/dead-code-elimination/UsedVarsAnalysis.h,opt/object-sensitive-dce/UsedVarsAnalysis.h,service/object-sensitive-dce/UsedVarsAnalysis.h
test/unit/dead-code-elimination/SideEffectSummaryTest.cpp,test/unit/object-sensitive-dce/SideEffectSummaryTest.cpp
test/unit/dead-code-elimination/UsedVarsTest.cpp,test/unit/object-sensitive-dce/UsedVarsTest.cpp
opt/type-erasure/MethodMerger.cpp,opt/type-erasure/ModelMethodMerger.cpp,service/class-merging/ModelMethodMerger.cpp
opt/type-erasure/MethodMerger.h,opt/type-erasure/ModelMethodMerger.h,service/class-merging/ModelMethodMerger.h
docs/Config.md,docs/config.md,website/docs/config.md,website/docs/getting_started/config.md
docs/Interdex.md,docs/interdex.md,website/docs/interdex.md,website/docs/technical_details/interdex.md
docs/examples/ProguardExample/README.md,docs/proguard.md,website/docs/proguard.md,website/docs/examples/proguard.md
docs/examples/Synth/README.md,docs/synth.md,website/docs/synth.md,website/docs/examples/synth.md
docs/examples/ProguardExample/app/build.gradle,examples/ProguardExample/app/build.gradle
docs/examples/ProguardExample/app/proguard-rules.pro,examples/ProguardExample/app/proguard-rules.pro
docs/examples/ProguardExample/app/src/main/AndroidManifest.xml,examples/ProguardExample/app/src/main/AndroidManifest.xml
docs/examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/Alpha.java,examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/Alpha.java
docs/examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/Greek.java,examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/Greek.java,examples/ProguardExample/build.gradle.kts
docs/examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/MainActivity.java,examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/MainActivity.java
docs/examples/ProguardExample/app/src/main/res/layout/activity_main.xml,examples/ProguardExample/app/src/main/res/layout/activity_main.xml
docs/examples/ProguardExample/app/src/main/res/mipmap-hdpi/ic_launcher.png,examples/ProguardExample/app/src/main/res/mipmap-hdpi/ic_launcher.png
docs/examples/ProguardExample/app/src/main/res/mipmap-mdpi/ic_launcher.png,examples/ProguardExample/app/src/main/res/mipmap-mdpi/ic_launcher.png
docs/examples/ProguardExample/app/src/main/res/mipmap-xhdpi/ic_launcher.png,examples/ProguardExample/app/src/main/res/mipmap-xhdpi/ic_launcher.png
docs/examples/ProguardExample/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,examples/ProguardExample/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
docs/examples/ProguardExample/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,examples/ProguardExample/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
docs/examples/ProguardExample/app/src/main/res/values-w820dp/dimens.xml,examples/ProguardExample/app/src/main/res/values-w820dp/dimens.xml
docs/examples/ProguardExample/app/src/main/res/values/colors.xml,examples/ProguardExample/app/src/main/res/values/colors.xml
docs/examples/ProguardExample/app/src/main/res/values/dimens.xml,examples/ProguardExample/app/src/main/res/values/dimens.xml
docs/examples/ProguardExample/app/src/main/res/values/strings.xml,examples/ProguardExample/app/src/main/res/values/strings.xml
docs/examples/ProguardExample/app/src/main/res/values/styles.xml,examples/ProguardExample/app/src/main/res/values/styles.xml
docs/examples/ProguardExample/settings.gradle,examples/ProguardExample/settings.gradle,examples/ProguardExample/app/src/main/java/com/facebook/redex/examples/proguardexample/Greek.kt
docs/examples/Synth/build.gradle,examples/Synth/build.gradle
docs/examples/Synth/gradle.properties,examples/Synth/gradle.properties
docs/examples/Synth/gradle/wrapper/gradle-wrapper.properties,examples/Synth/gradle/wrapper/gradle-wrapper.properties
docs/examples/Synth/settings.gradle,examples/Synth/settings.gradle
docs/examples/Synth/synth-example/build.gradle,examples/Synth/synth-example/build.gradle
docs/examples/Synth/synth-example/proguard-rules.pro,examples/Synth/synth-example/proguard-rules.pro
docs/examples/Synth/synth-example/src/main/AndroidManifest.xml,examples/Synth/synth-example/src/main/AndroidManifest.xml
docs/examples/Synth/synth-example/src/main/java/com/facebook/redex/examples/synth/Alpha.java,examples/Synth/synth-example/src/main/java/com/facebook/redex/examples/synth/Alpha.java
docs/examples/Synth/synth-example/src/main/java/com/facebook/redex/examples/synth/MainActivity.java,examples/Synth/synth-example/src/main/java/com/facebook/redex/examples/synth/MainActivity.java
docs/examples/Synth/synth-example/src/main/res/layout/activity_main.xml,examples/Synth/synth-example/src/main/res/layout/activity_main.xml
docs/examples/Synth/synth-example/src/main/res/mipmap-hdpi/ic_launcher.png,examples/Synth/synth-example/src/main/res/mipmap-hdpi/ic_launcher.png
docs/examples/Synth/synth-example/src/main/res/mipmap-mdpi/ic_launcher.png,examples/Synth/synth-example/src/main/res/mipmap-mdpi/ic_launcher.png
docs/examples/Synth/synth-example/src/main/res/mipmap-xhdpi/ic_launcher.png,examples/Synth/synth-example/src/main/res/mipmap-xhdpi/ic_launcher.png
docs/examples/Synth/synth-example/src/main/res/mipmap-xxhdpi/ic_launcher.png,examples/Synth/synth-example/src/main/res/mipmap-xxhdpi/ic_launcher.png
docs/examples/Synth/synth-example/src/main/res/mipmap-xxxhdpi/ic_launcher.png,examples/Synth/synth-example/src/main/res/mipmap-xxxhdpi/ic_launcher.png
docs/examples/Synth/synth-example/src/main/res/values-w820dp/dimens.xml,examples/Synth/synth-example/src/main/res/values-w820dp/dimens.xml
docs/examples/Synth/synth-example/src/main/res/values/colors.xml,examples/Synth/synth-example/src/main/res/values/colors.xml
docs/examples/Synth/synth-example/src/main/res/values/dimens.xml,examples/Synth/synth-example/src/main/res/values/dimens.xml
docs/examples/Synth/synth-example/src/main/res/values/strings.xml,examples/Synth/synth-example/src/main/res/values/strings.xml
docs/examples/Synth/synth-example/src/main/res/values/styles.xml,examples/Synth/synth-example/src/main/res/values/styles.xml
docs/examples/ProguardExample/missing-greek.png,website/static/img/missing-greek.png
docs/examples/ProguardExample/with-greek.png,website/static/img/with-greek.png
test/line_map/AndroidManifest.xml,test/debug-info/AndroidManifest.xml,test/debug_info/AndroidManifest.xml
test/line_map/DisabledLineMapTest.java,test/debug-info/DisabledLineMapTest.java,test/debug_info/DisabledLineMapTest.java
test/line_map/InlineMainV2.java,test/debug-info/InlineMainV2.java,test/debug_info/InlineMainV2.java
test/line_map/InlineSeparateFileV2.java,test/debug-info/InlineSeparateFileV2.java,test/debug_info/InlineSeparateFileV2.java
test/line_map/LineMapperV2.java,test/debug-info/LineMapperV2.java,test/debug_info/LineMapperV2.java
test/line_map/NoInline.java,test/debug-info/NoInline.java,test/debug_info/NoInline.java
test/line_map/TraceUtil.java,test/debug-info/TraceUtil.java,test/debug_info/TraceUtil.java
test/line_map/line_map.config,test/debug-info/line_map.config,test/debug_info/line_map.config
test/line_map/line_map_disabled.config,test/debug-info/line_map_disabled.config,test/debug_info/line_map_disabled.config
test/line_map/proguard.cfg,test/debug-info/proguard.cfg,test/debug_info/proguard.cfg
test/debug-info/test_debug_info_kind.py,test/debug_info/test_debug_info_kind.py
tools/python/iodi.py,tools/python/symbolicator/iodi.py
opt/remove-unread-fields/RemoveUnreadFields.cpp,opt/remove-unused-fields/RemoveUnusedFields.cpp
opt/remove-unread-fields/RemoveUnreadFields.h,opt/remove-unused-fields/RemoveUnusedFields.h
test/unit/DevirtualizerTest.cpp,test/unit/TrueVirtualsTest.cpp
opt/remove_unused_args/RemoveUnusedArgs.cpp,opt/remove-unused-args/RemoveUnusedArgs.cpp
opt/remove_unused_args/RemoveUnusedArgs.h,opt/remove-unused-args/RemoveUnusedArgs.h
test/instr/BranchPrefixHoisting.config,test/instr/BranchPrefixHoistingTest.config
test/instr/enumremovegenerated.config,test/instr/EnumRemoveGeneratedTest.config
test/instr/transformenums.config,test/instr/EnumTransformTest.config
test/instr/transformenums.pro,test/instr/EnumTransformTest.pro
test/instr/remove_unused_fields.config,test/instr/RemoveUnusedFields.config
test/unit/StrcmpLessPerfTest.cpp,test/perf/StrcmpLessPerfTest.cpp
test/unit/WorkQueuePerfTest.cpp,test/perf/WorkQueuePerfTest.cpp
libredex/CFGInliner.cpp,service/method-inliner/CFGInliner.cpp
libredex/CFGInliner.h,service/method-inliner/CFGInliner.h
opt/local-dce/LocalDce.cpp,service/local-dce/LocalDce.cpp
opt/local-dce/LocalDce.h,service/local-dce/LocalDce.h
opt/cse/CommonSubexpressionElimination.cpp,service/cse/CommonSubexpressionElimination.cpp
opt/cse/CommonSubexpressionElimination.h,service/cse/CommonSubexpressionElimination.h
opt/constant-propagation/ConstantPropagationTransform.h,service/constant-propagation/ConstantPropagationTransform.h
tools/bytecode-debugger/InjectDebug.h,tools/bytecode_debugger/InjectDebug.h
tools/bytecode-debugger/main.cpp,tools/bytecode_debugger/main.cpp
libredex/DexTypeDomain.cpp,libredex/DexTypeEnvironment.cpp
libredex/DexTypeDomain.h,libredex/DexTypeEnvironment.h
service/constant-propagation/ConstantPropagationImpl.cpp,service/constant-propagation/ConstantPropagation.cpp
service/constant-propagation/ConstantPropagationImpl.h,service/constant-propagation/ConstantPropagation.h
service/max-depth/MaxDepthAnalysis.cpp,analysis/max-depth/MaxDepthAnalysis.cpp
test/instr/TypeAnalysisTest.java,test/instr/TypeAnalysisAssertsTest.java
test/instr/TypeAnalysisTestVerify.cpp,test/instr/TypeAnalysisAssertsTestVerify.cpp
opt/type-erasure/ApproximateShapeMerging.cpp,service/class-merging/ApproximateShapeMerging.cpp
opt/type-erasure/ApproximateShapeMerging.h,service/class-merging/ApproximateShapeMerging.h
opt/type-erasure/ClassAssemblingUtils.cpp,service/class-merging/ClassAssemblingUtils.cpp
opt/type-erasure/ClassAssemblingUtils.h,service/class-merging/ClassAssemblingUtils.h
opt/type-erasure/MergerType.cpp,service/class-merging/MergerType.cpp
opt/type-erasure/MergerType.h,service/class-merging/MergerType.h
opt/type-erasure/Model.cpp,service/class-merging/Model.cpp
opt/type-erasure/Model.h,service/class-merging/Model.h
opt/type-erasure/ModelMerger.cpp,service/class-merging/ModelMerger.cpp
opt/type-erasure/ModelMerger.h,service/class-merging/ModelMerger.h
opt/type-erasure/TypeTagUtils.cpp,service/class-merging/TypeTagUtils.cpp
opt/type-erasure/TypeTagUtils.h,service/class-merging/TypeTagUtils.h
opt/type-erasure/TypeErasurePass.cpp,opt/class-merging/ClassMergingPass.cpp
opt/type-erasure/TypeErasurePass.h,opt/class-merging/ClassMergingPass.h
test/instr/TypeErasureAdvancedTest.java,test/instr/ClassMergingAdvancedTest.java
test/instr/TypeErasureAdvancedTestVerify.cpp,test/instr/ClassMergingAdvancedTestVerify.cpp
test/instr/TypeErasureGroupingTest.java,test/instr/ClassMergingGroupingTest.java
test/instr/TypeErasureGroupingTestVerify.cpp,test/instr/ClassMergingGroupingTestVerify.cpp
test/instr/TypeErasureSimpleTest.java,test/instr/ClassMergingSimpleTest.java
test/instr/TypeErasureSimpleTestVerify.cpp,test/instr/ClassMergingSimpleTestVerify.cpp
test/instr/typeerasure-advanced.config,test/instr/classmerging-advanced.config
test/instr/typeerasure-grouping.config,test/instr/classmerging-grouping.config
test/instr/typeerasure-simple.config,test/instr/classmerging-simple.config
opt/reorder-interfaces/ReorderInterfaces.cpp,opt/reorder-interfaces-decl/ReorderInterfacesDecl.cpp
opt/reorder-interfaces/ReorderInterfaces.h,opt/reorder-interfaces-decl/ReorderInterfacesDecl.h
sparta/test/FlatSetTest.cpp,sparta/test/SetTest.cpp
opt/regalloc/GraphColoring.cpp,service/regalloc/GraphColoring.cpp
