Procfile,Procfile.dev
app/javascript/src/helper/pusher.js,app/javascript/dashboard/helper/pusher.js
app/javascript/src/helper/states.js,app/javascript/dashboard/helper/states.js
app/javascript/src/i18n/default-sidebar.js,app/javascript/dashboard/i18n/default-sidebar.js
app/javascript/src/i18n/en.js,app/javascript/dashboard/i18n/en.js
app/javascript/src/i18n/index.js,app/javascript/dashboard/i18n/index.js
app/javascript/src/i18n/locale/en/agentMgmt.json,app/javascript/dashboard/i18n/locale/en/agentMgmt.json
app/javascript/src/i18n/locale/en/billing.json,app/javascript/dashboard/i18n/locale/en/billing.json
app/javascript/src/i18n/locale/en/cannedMgmt.json,app/javascript/dashboard/i18n/locale/en/cannedMgmt.json
app/javascript/src/i18n/locale/en/chatlist.json,app/javascript/dashboard/i18n/locale/en/chatlist.json
app/javascript/src/i18n/locale/en/conversation.json,app/javascript/dashboard/i18n/locale/en/conversation.json
app/javascript/src/i18n/locale/en/inboxMgmt.json,app/javascript/dashboard/i18n/locale/en/inboxMgmt.json
app/javascript/src/i18n/locale/en/index.js,app/javascript/dashboard/i18n/locale/en/index.js
app/javascript/src/i18n/locale/en/login.json,app/javascript/dashboard/i18n/locale/en/login.json
app/javascript/src/i18n/locale/en/report.json,app/javascript/dashboard/i18n/locale/en/report.json
app/javascript/src/i18n/locale/en/resetPassword.json,app/javascript/dashboard/i18n/locale/en/resetPassword.json
app/javascript/src/i18n/locale/en/setNewPassword.json,app/javascript/dashboard/i18n/locale/en/setNewPassword.json
app/javascript/src/i18n/locale/en/signup.json,app/javascript/dashboard/i18n/locale/en/signup.json
app/javascript/src/mixins/conversations.js,app/javascript/dashboard/mixins/conversations.js
app/javascript/src/mixins/isAdmin.js,app/javascript/dashboard/mixins/isAdmin.js
app/javascript/src/mixins/time.js,app/javascript/dashboard/mixins/time.js
app/javascript/src/routes/auth/Auth.vue,app/javascript/dashboard/routes/auth/Auth.vue
app/javascript/src/routes/auth/Confirmation.vue,app/javascript/dashboard/routes/auth/Confirmation.vue,app/javascript/v3/views/auth/confirmation/Index.vue
app/javascript/src/routes/auth/PasswordEdit.vue,app/javascript/dashboard/routes/auth/PasswordEdit.vue,app/javascript/v3/views/auth/password/Edit.vue
app/javascript/src/routes/auth/ResetPassword.vue,app/javascript/dashboard/routes/auth/ResetPassword.vue
app/javascript/src/routes/auth/Signup.vue,app/javascript/dashboard/routes/auth/Signup.vue
app/javascript/src/routes/auth/auth.routes.js,app/javascript/dashboard/routes/auth/auth.routes.js
app/javascript/src/routes/dashboard/Dashboard.vue,app/javascript/dashboard/routes/dashboard/Dashboard.vue
app/javascript/src/routes/dashboard/conversation/ConversationView.vue,app/javascript/dashboard/routes/dashboard/conversation/ConversationView.vue
app/javascript/src/routes/dashboard/conversation/conversation.routes.js,app/javascript/dashboard/routes/dashboard/conversation/conversation.routes.js
app/javascript/src/routes/dashboard/dashboard.routes.js,app/javascript/dashboard/routes/dashboard/dashboard.routes.js
app/javascript/src/routes/dashboard/settings/SettingsHeader.vue,app/javascript/dashboard/routes/dashboard/settings/SettingsHeader.vue
app/javascript/src/routes/dashboard/settings/SettingsSubPageHeader.vue,app/javascript/dashboard/routes/dashboard/settings/SettingsSubPageHeader.vue
app/javascript/src/routes/dashboard/settings/Wrapper.vue,app/javascript/dashboard/routes/dashboard/settings/Wrapper.vue
app/javascript/src/routes/dashboard/settings/agents/AddAgent.vue,app/javascript/dashboard/routes/dashboard/settings/agents/AddAgent.vue
app/javascript/src/routes/dashboard/settings/agents/DeleteAgent.vue,app/javascript/dashboard/routes/dashboard/settings/agents/DeleteAgent.vue,app/javascript/dashboard/components/widgets/modal/DeleteModal.vue
app/javascript/src/routes/dashboard/settings/agents/EditAgent.vue,app/javascript/dashboard/routes/dashboard/settings/agents/EditAgent.vue
app/javascript/src/routes/dashboard/settings/agents/Index.vue,app/javascript/dashboard/routes/dashboard/settings/agents/Index.vue
app/javascript/src/routes/dashboard/settings/agents/agent.routes.js,app/javascript/dashboard/routes/dashboard/settings/agents/agent.routes.js
app/javascript/src/routes/dashboard/settings/billing/AccountLocked.vue,app/javascript/dashboard/routes/dashboard/settings/billing/AccountLocked.vue
app/javascript/src/routes/dashboard/settings/billing/Index.vue,app/javascript/dashboard/routes/dashboard/settings/billing/Index.vue
app/javascript/src/routes/dashboard/settings/billing/billing.routes.js,app/javascript/dashboard/routes/dashboard/settings/billing/billing.routes.js
app/javascript/src/routes/dashboard/settings/canned/AddCanned.vue,app/javascript/dashboard/routes/dashboard/settings/canned/AddCanned.vue
app/javascript/src/routes/dashboard/settings/canned/DeleteCanned.vue,app/javascript/dashboard/routes/dashboard/settings/canned/DeleteCanned.vue
app/javascript/src/routes/dashboard/settings/canned/EditCanned.vue,app/javascript/dashboard/routes/dashboard/settings/canned/EditCanned.vue
app/javascript/src/routes/dashboard/settings/canned/Index.vue,app/javascript/dashboard/routes/dashboard/settings/canned/Index.vue
app/javascript/src/routes/dashboard/settings/canned/canned.routes.js,app/javascript/dashboard/routes/dashboard/settings/canned/canned.routes.js
app/javascript/src/routes/dashboard/settings/inbox/AddAgents.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/AddAgents.vue
app/javascript/src/routes/dashboard/settings/inbox/ChannelList.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/ChannelList.vue
app/javascript/src/routes/dashboard/settings/inbox/DeleteInbox.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/DeleteInbox.vue
app/javascript/src/routes/dashboard/settings/inbox/Facebook.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/Facebook.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Facebook.vue
app/javascript/src/routes/dashboard/settings/inbox/FinishSetup.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/FinishSetup.vue
app/javascript/src/routes/dashboard/settings/inbox/InboxChannels.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/InboxChannels.vue
app/javascript/src/routes/dashboard/settings/inbox/Index.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/Index.vue
app/javascript/src/routes/dashboard/settings/inbox/Settings.vue,app/javascript/dashboard/routes/dashboard/settings/inbox/Settings.vue
app/javascript/src/routes/dashboard/settings/inbox/channel-factory.js,app/javascript/dashboard/routes/dashboard/settings/inbox/channel-factory.js,app/javascript/dashboard/routes/dashboard/settings/inbox/ChannelFactory.vue
app/javascript/src/routes/dashboard/settings/inbox/inbox.routes.js,app/javascript/dashboard/routes/dashboard/settings/inbox/inbox.routes.js
app/javascript/src/routes/dashboard/settings/reports/Index.vue,app/javascript/dashboard/routes/dashboard/settings/reports/Index.vue
app/javascript/src/routes/dashboard/settings/reports/reports.routes.js,app/javascript/dashboard/routes/dashboard/settings/reports/reports.routes.js
app/javascript/src/routes/dashboard/settings/settings.routes.js,app/javascript/dashboard/routes/dashboard/settings/settings.routes.js
app/javascript/src/routes/index.js,app/javascript/dashboard/routes/index.js
app/javascript/src/routes/index.spec.js,app/javascript/dashboard/routes/index.spec.js
app/javascript/src/routes/login/Login.vue,app/javascript/dashboard/routes/login/Login.vue
app/javascript/src/routes/login/login.routes.js,app/javascript/dashboard/routes/login/login.routes.js
app/javascript/src/store/actions.js,app/javascript/dashboard/store/actions.js
app/javascript/src/store/getters.js,app/javascript/dashboard/store/getters.js
app/javascript/src/store/index.js,app/javascript/dashboard/store/index.js
app/javascript/src/store/modules/AccountState.js,app/javascript/dashboard/store/modules/AccountState.js
app/javascript/src/store/modules/auth.js,app/javascript/dashboard/store/modules/auth.js
app/javascript/src/store/modules/billing.js,app/javascript/dashboard/store/modules/billing.js
app/javascript/src/store/modules/cannedResponse.js,app/javascript/dashboard/store/modules/cannedResponse.js
app/javascript/src/store/modules/channels.js,app/javascript/dashboard/store/modules/channels.js
app/javascript/src/store/modules/conversations/actions.js,app/javascript/dashboard/store/modules/conversations/actions.js
app/javascript/src/store/modules/conversations/getters.js,app/javascript/dashboard/store/modules/conversations/getters.js
app/javascript/src/store/modules/conversations/index.js,app/javascript/dashboard/store/modules/conversations/index.js
app/javascript/src/store/modules/reports.js,app/javascript/dashboard/store/modules/reports.js
app/javascript/src/store/modules/sidebar.js,app/javascript/dashboard/store/modules/sidebar.js
app/javascript/src/store/mutation-types.js,app/javascript/dashboard/store/mutation-types.js
app/listeners/pusher_listener.rb,app/listeners/action_cable_listener.rb
app/javascript/widget/assets/scss/sdk.css,app/javascript/widget/assets/scss/sdk.js,app/javascript/sdk/sdk.js
spec/controllers/room_channel_spec.rb,spec/channels/room_channel_spec.rb
app/javascript/widget/store/modules/specs/conversation.spec.js,app/javascript/widget/store/modules/specs/conversation/utils.spec.js,app/javascript/widget/store/modules/specs/conversation/helpers.spec.js
spec/factories/channel_widget.rb,spec/factories/channel/channel_widget.rb
app/views/widgets/index.html.erb,app/views/widgets/show.html.erb
spec/builders/messages/message_builder_spec.rb,spec/builders/messages/incoming_message_builder_spec.rb,spec/builders/messages/facebook/message_builder_spec.rb
app/controllers/confirmations_controller.rb,app/controllers/devise/confirmations_controller.rb,app/controllers/devise_overrides/confirmations_controller.rb
app/controllers/passwords_controller.rb,app/controllers/devise/passwords_controller.rb,app/controllers/devise_overrides/passwords_controller.rb
app/controllers/sessions_controller.rb,app/controllers/devise/sessions_controller.rb,app/controllers/devise_overrides/sessions_controller.rb
app/controllers/devise/token_validations_controller.rb,app/controllers/devise_overrides/token_validations_controller.rb
app/controllers/api/v1/inbox/webhooks_controller.rb,app/controllers/api/v1/account/webhooks_controller.rb,app/controllers/api/v1/accounts/webhooks_controller.rb
app/views/api/v1/inbox/index.json.jbuilder,app/views/api/v1/account/index.json.jbuilder
app/views/api/v1/inbox/webhooks/create.json.jbuilder,app/views/api/v1/account/webhooks/create.json.jbuilder,app/views/api/v1/accounts/webhooks/create.json.jbuilder
app/views/api/v1/inbox/webhooks/index.json.jbuilder,app/views/api/v1/account/webhooks/index.json.jbuilder,app/views/api/v1/accounts/webhooks/index.json.jbuilder
app/views/api/v1/inbox/webhooks/update.json.jbuilder,app/views/api/v1/account/webhooks/update.json.jbuilder,app/views/api/v1/accounts/webhooks/update.json.jbuilder
spec/controllers/api/v1/inbox/webhook_controller_spec.rb,spec/controllers/api/v1/account/webhook_controller_spec.rb,spec/controllers/api/v1/accounts/webhook_controller_spec.rb
app/mailers/conversation_mailer.rb,app/mailers/conversation_reply_mailer.rb
app/views/assignment_mailer/conversation_assigned.html.erb,app/views/mailers/agent_notifications/conversation_notifications_mailer/conversation_assigned.html.erb,app/views/mailers/agent_notifications/conversation_notifications_mailer/conversation_assignment.html.erb
app/views/conversation_mailer/new_message.html.erb,app/views/mailers/conversation_reply_mailer/reply_with_summary.html.erb
app/workers/conversation_email_worker.rb,app/workers/conversation_reply_email_worker.rb
spec/mailers/conversation_mailer_spec.rb,spec/mailers/conversation_reply_mailer_spec.rb
spec/workers/conversation_email_worker_spec.rb,spec/workers/conversation_reply_email_worker_spec.rb
app/controllers/api/v1/accounts_controller.rb,app/controllers/api/v1/accounts/accounts_controller.rb,app/controllers/api/v1/accounts_controller.rb
app/controllers/api/v1/actions/contact_merges_controller.rb,app/controllers/api/v1/accounts/actions/contact_merges_controller.rb
app/controllers/api/v1/agents_controller.rb,app/controllers/api/v1/accounts/agents_controller.rb
app/controllers/api/v1/callbacks_controller.rb,app/controllers/api/v1/accounts/callbacks_controller.rb
app/controllers/api/v1/canned_responses_controller.rb,app/controllers/api/v1/accounts/canned_responses_controller.rb
app/controllers/api/v1/contacts/conversations_controller.rb,app/controllers/api/v1/accounts/contacts/conversations_controller.rb
app/controllers/api/v1/contacts_controller.rb,app/controllers/api/v1/accounts/contacts_controller.rb
app/controllers/api/v1/conversations/assignments_controller.rb,app/controllers/api/v1/accounts/conversations/assignments_controller.rb
app/controllers/api/v1/conversations/labels_controller.rb,app/controllers/api/v1/accounts/conversations/labels_controller.rb
app/controllers/api/v1/conversations/messages_controller.rb,app/controllers/api/v1/accounts/conversations/messages_controller.rb
app/controllers/api/v1/conversations_controller.rb,app/controllers/api/v1/accounts/conversations_controller.rb
app/controllers/api/v1/facebook_indicators_controller.rb,app/controllers/api/v1/accounts/facebook_indicators_controller.rb
app/controllers/api/v1/inbox_members_controller.rb,app/controllers/api/v1/accounts/inbox_members_controller.rb
app/controllers/api/v1/inboxes_controller.rb,app/controllers/api/v1/accounts/inboxes_controller.rb
app/controllers/api/v1/labels_controller.rb,app/controllers/api/v1/accounts/labels_controller.rb
app/controllers/api/v1/user/notification_settings_controller.rb,app/controllers/api/v1/accounts/notification_settings_controller.rb
app/controllers/api/v1/reports_controller.rb,app/controllers/api/v1/accounts/reports_controller.rb
app/controllers/api/v1/subscriptions_controller.rb,app/controllers/api/v1/accounts/subscriptions_controller.rb
app/views/api/v1/agents/index.json.jbuilder,app/views/api/v1/accounts/agents/index.json.jbuilder
app/views/api/v1/callbacks/get_facebook_pages.json.jbuilder,app/views/api/v1/accounts/callbacks/facebook_pages.json.jbuilder
app/views/api/v1/contacts/conversations/index.json.jbuilder,app/views/api/v1/accounts/contacts/conversations/index.json.jbuilder
app/views/api/v1/contacts/index.json.jbuilder,app/views/api/v1/accounts/contacts/index.json.jbuilder
app/views/api/v1/contacts/show.json.jbuilder,app/views/api/v1/accounts/contacts/show.json.jbuilder
app/views/api/v1/contacts/update.json.jbuilder,app/views/api/v1/accounts/contacts/update.json.jbuilder
app/views/api/v1/conversations/assignments/create.json.jbuilder,app/views/api/v1/accounts/conversations/assignments/create.json.jbuilder
app/views/api/v1/conversations/index.json.jbuilder,app/views/api/v1/accounts/conversations/index.json.jbuilder
app/views/api/v1/conversations/labels/create.json.jbuilder,app/views/api/v1/accounts/conversations/labels/create.json.jbuilder
app/views/api/v1/conversations/labels/index.json.jbuilder,app/views/api/v1/accounts/conversations/labels/index.json.jbuilder
app/views/api/v1/conversations/messages/create.json.jbuilder,app/views/api/v1/accounts/conversations/messages/create.json.jbuilder
app/views/api/v1/conversations/messages/index.json.jbuilder,app/views/api/v1/accounts/conversations/messages/index.json.jbuilder
app/views/api/v1/conversations/show.json.jbuilder,app/views/api/v1/accounts/conversations/show.json.jbuilder
app/views/api/v1/conversations/toggle_status.json.jbuilder,app/views/api/v1/accounts/conversations/toggle_status.json.jbuilder
app/views/api/v1/inbox_members/show.json.jbuilder,app/views/api/v1/accounts/inbox_members/show.json.jbuilder
app/views/api/v1/inboxes/index.json.jbuilder,app/views/api/v1/accounts/inboxes/index.json.jbuilder
app/views/api/v1/labels/index.json.jbuilder,app/views/api/v1/accounts/labels/index.json.jbuilder
app/views/api/v1/labels/most_used.json.jbuilder,app/views/api/v1/accounts/labels/most_used.json.jbuilder
app/views/api/v1/user/notification_settings/show.json.jbuilder,app/views/api/v1/accounts/notification_settings/show.json.jbuilder
app/views/api/v1/account/webhooks/_webhook.json.jbuilder,app/views/api/v1/accounts/webhooks/_webhook.json.jbuilder
spec/controllers/api/v1/actions/contact_merges_controller_spec.rb,spec/controllers/api/v1/accounts/actions/contact_merges_controller_spec.rb
spec/controllers/api/v1/agents_controller_spec.rb,spec/controllers/api/v1/accounts/agents_controller_spec.rb
spec/controllers/api/v1/callbacks_controller_spec.rb,spec/controllers/api/v1/accounts/callbacks_controller_spec.rb
spec/controllers/api/v1/canned_responses_controller_spec.rb,spec/controllers/api/v1/accounts/canned_responses_controller_spec.rb
spec/controllers/api/v1/contacts/conversations_controller_spec.rb,spec/controllers/api/v1/accounts/contacts/conversations_controller_spec.rb
spec/controllers/api/v1/contacts_controller_spec.rb,spec/controllers/api/v1/accounts/contacts_controller_spec.rb
spec/controllers/api/v1/conversations/assignments_controller_spec.rb,spec/controllers/api/v1/accounts/conversations/assignments_controller_spec.rb
