Main/ChangeLog,Main/ChangeLog.upstream
UI/Scheduler/images/icon_view_chart.gif,UI/WebServerResources/icon_view_chart.gif
UI/Scheduler/images/icon_view_chart_inactive.gif,UI/WebServerResources/icon_view_chart_inactive.gif
UI/Scheduler/images/icon_view_columns.gif,UI/WebServerResources/icon_view_columns.gif
UI/Scheduler/images/icon_view_columns_inactive.gif,UI/WebServerResources/icon_view_columns_inactive.gif
UI/Scheduler/images/icon_view_list.gif,UI/WebServerResources/icon_view_list.gif
UI/Scheduler/images/icon_view_list_inactive.gif,UI/WebServerResources/icon_view_list_inactive.gif
UI/Scheduler/images/icon_view_overview.gif,UI/WebServerResources/icon_view_overview.gif
UI/Scheduler/images/icon_view_overview_inactive.gif,UI/WebServerResources/icon_view_overview_inactive.gif
UI/Scheduler/images/invisible_space_2.gif,UI/WebServerResources/invisible_space_2.gif
UI/Scheduler/images/last.gif,UI/WebServerResources/last.gif
UI/MailerUI/Images/manage-filters.png,UI/WebServerResources/manage-filters.png
UI/MailerUI/Images/manage-imap.png,UI/WebServerResources/manage-imap.png
UI/MailerUI/Images/manage-newsgroups.png,UI/WebServerResources/manage-newsgroups.png
UI/MailerUI/Images/manage-rss.png,UI/WebServerResources/manage-rss.png
UI/Scheduler/images/month-view.png,UI/WebServerResources/month-view.png
UI/Scheduler/images/multiweek-view.png,UI/WebServerResources/multiweek-view.png
UI/Contacts/Images/new-card.png,UI/WebServerResources/new-card.png
UI/Scheduler/images/new-event.png,UI/WebServerResources/new-event.png
UI/Contacts/Images/new-list.png,UI/WebServerResources/new-list.png
UI/Scheduler/images/new-task.png,UI/WebServerResources/new-task.png
UI/Scheduler/images/next.gif,UI/WebServerResources/next.gif
UI/Scheduler/images/next_week.gif,UI/WebServerResources/next_week.gif
UI/MailerUI/Images/offline-settings.png,UI/WebServerResources/offline-settings.png
UI/Scheduler/images/previous.gif,UI/WebServerResources/previous.gif
UI/Scheduler/images/previous_week.gif,UI/WebServerResources/previous_week.gif
UI/Contacts/Images/properties.png,UI/WebServerResources/properties.png
UI/MailerUI/Images/read-messages.png,UI/WebServerResources/read-messages.png
UI/MailerUI/Images/search-messages.png,UI/WebServerResources/search-messages.png
UI/MailerUI/Images/treeview_corner.gif,UI/WebServerResources/treeview_corner.gif
UI/MailerUI/Images/treeview_corner_minus.gif,UI/WebServerResources/treeview_corner_minus.gif
UI/MailerUI/Images/treeview_corner_plus.gif,UI/WebServerResources/treeview_corner_plus.gif
UI/MailerUI/Images/treeview_junction.gif,UI/WebServerResources/treeview_junction.gif
UI/MailerUI/Images/treeview_leaf.gif,UI/WebServerResources/treeview_leaf.gif
UI/MailerUI/Images/treeview_leaf_corner.gif,UI/WebServerResources/treeview_leaf_corner.gif
UI/MailerUI/Images/treeview_line.gif,UI/WebServerResources/treeview_line.gif
UI/MailerUI/Images/treeview_minus.gif,UI/WebServerResources/treeview_minus.gif
UI/MailerUI/Images/treeview_plus.gif,UI/WebServerResources/treeview_plus.gif
UI/MailerUI/Images/treeview_space.gif,UI/WebServerResources/treeview_space.gif
UI/Scheduler/images/week-view.png,UI/WebServerResources/week-view.png
UI/MailerUI/Images/write-message.png,UI/WebServerResources/write-message.png
UI/Contacts/Images/write.png,UI/WebServerResources/write.png
UI/MainUI/SOGoGroupPage.wox,UI/Templates/MainUI/SOGoGroupPage.wox
UI/MainUI/SOGoGroupsPage.wox,UI/Templates/MainUI/SOGoGroupsPage.wox
UI/MainUI/SOGoRootPage.wox,UI/Templates/MainUI/SOGoRootPage.wox
UI/MainUI/SOGoUserHomePage.wox,UI/Templates/MainUI/SOGoUserHomePage.wox
UI/Contacts/UIxContactEditorBase.h,UI/Contacts/UIxContactEditor.h
UI/SOGoUI/NSString+URL.m,SoObjects/SOGo/NSString+URL.m,SoObjects/SOGo/NSString+Utilities.m
UI/Contacts/UIxContactsListViewBase.h,UI/Contacts/UIxContactsListView.h,UI/Contacts/UIxContactsListActions.h
UI/Scheduler/NSCalendarDate+Scheduler.h,SoObjects/SOGo/NSCalendarDate+SOGo.h
UI/Scheduler/NSCalendarDate+Scheduler.m,SoObjects/SOGo/NSCalendarDate+SOGo.m
UI/Scheduler/UIxCalMonthView.m,UI/Scheduler/UIxCalMonthViewOld.m
UI/WebServerResources/UIxFreeBusyUserSelector.js,UI/WebServerResources/UIxAttendeesEditor.js
UI/Common/UIxJSClose.h,UI/SOGoUI/UIxJSClose.h
UI/Common/UIxJSClose.m,UI/SOGoUI/UIxJSClose.m
SoObjects/Contacts/SOGoContactLDAPEntry.h,SoObjects/Contacts/SOGoContactLDIFEntry.h
SoObjects/Contacts/SOGoContactLDAPEntry.m,SoObjects/Contacts/SOGoContactLDIFEntry.m
UI/Scheduler/UIxComponent+Agenor.h,UI/Scheduler/UIxComponent+Scheduler.h
UI/Scheduler/UIxComponent+Agenor.m,UI/Scheduler/UIxComponent+Scheduler.m
UI/Scheduler/UIxCalTasksListView.h,UI/Scheduler/UIxCalListingActions.h
OGoContentStore/sql/profile-create.psql,UI/MainUI/AgenorProfile.sql,UI/MainUI/SOGoProfile.sql
OGoContentStore/sql/folderinfo-create.psql,UI/MainUI/OCSFolderInfo.sql
SoObjects/SOGo/SOGoAuthenticator.h,SoObjects/SOGo/SOGoDAVAuthenticator.h
SoObjects/SOGo/SOGoAuthenticator.m,SoObjects/SOGo/SOGoDAVAuthenticator.m
UI/Scheduler/Toolbars/SOGoAppointmentFolder.toolbar,UI/Scheduler/Toolbars/SOGoAppointmentFolders.toolbar
Scripts/sogod-0.9,Scripts/sogod-0.9-debian
SOPE/sope-gdl1/GDLContentStore/COPYING,SOPE/GDLContentStore/COPYING
SOPE/sope-gdl1/GDLContentStore/COPYRIGHT,SOPE/GDLContentStore/COPYRIGHT
SOPE/sope-gdl1/GDLContentStore/ChangeLog,SOPE/GDLContentStore/ChangeLog
SOPE/sope-gdl1/GDLContentStore/EOAdaptorChannel+GCS.h,SOPE/GDLContentStore/EOAdaptorChannel+GCS.h
SOPE/sope-gdl1/GDLContentStore/EOAdaptorChannel+GCS.m,SOPE/GDLContentStore/EOAdaptorChannel+GCS.m
SOPE/sope-gdl1/GDLContentStore/EOQualifier+GCS.h,SOPE/GDLContentStore/EOQualifier+GCS.h
SOPE/sope-gdl1/GDLContentStore/EOQualifier+GCS.m,SOPE/GDLContentStore/EOQualifier+GCS.m
SOPE/sope-gdl1/GDLContentStore/GCSChannelManager.h,SOPE/GDLContentStore/GCSChannelManager.h
SOPE/sope-gdl1/GDLContentStore/GCSChannelManager.m,SOPE/GDLContentStore/GCSChannelManager.m
SOPE/sope-gdl1/GDLContentStore/GCSContext.h,SOPE/GDLContentStore/GCSContext.h
SOPE/sope-gdl1/GDLContentStore/GCSContext.m,SOPE/GDLContentStore/GCSContext.m
SOPE/sope-gdl1/GDLContentStore/GCSFieldExtractor.h,SOPE/GDLContentStore/GCSFieldExtractor.h
SOPE/sope-gdl1/GDLContentStore/GCSFieldExtractor.m,SOPE/GDLContentStore/GCSFieldExtractor.m
SOPE/sope-gdl1/GDLContentStore/GCSFieldInfo.h,SOPE/GDLContentStore/GCSFieldInfo.h
SOPE/sope-gdl1/GDLContentStore/GCSFieldInfo.m,SOPE/GDLContentStore/GCSFieldInfo.m
SOPE/sope-gdl1/GDLContentStore/GCSFolder.h,SOPE/GDLContentStore/GCSFolder.h
SOPE/sope-gdl1/GDLContentStore/GCSFolder.m,SOPE/GDLContentStore/GCSFolder.m
SOPE/sope-gdl1/GDLContentStore/GCSFolderManager.h,SOPE/GDLContentStore/GCSFolderManager.h
SOPE/sope-gdl1/GDLContentStore/GCSFolderManager.m,SOPE/GDLContentStore/GCSFolderManager.m
SOPE/sope-gdl1/GDLContentStore/GCSFolderType.h,SOPE/GDLContentStore/GCSFolderType.h
SOPE/sope-gdl1/GDLContentStore/GCSFolderType.m,SOPE/GDLContentStore/GCSFolderType.m
SOPE/sope-gdl1/GDLContentStore/GCSStringFormatter.h,SOPE/GDLContentStore/GCSStringFormatter.h
SOPE/sope-gdl1/GDLContentStore/GCSStringFormatter.m,SOPE/GDLContentStore/GCSStringFormatter.m
SOPE/sope-gdl1/GDLContentStore/GNUmakefile,SOPE/GDLContentStore/GNUmakefile
SOPE/sope-gdl1/GDLContentStore/GNUmakefile.preamble,SOPE/GDLContentStore/GNUmakefile.preamble
SOPE/sope-gdl1/GDLContentStore/NSURL+GCS.h,SOPE/GDLContentStore/NSURL+GCS.h
SOPE/sope-gdl1/GDLContentStore/NSURL+GCS.m,SOPE/GDLContentStore/NSURL+GCS.m
SOPE/sope-gdl1/GDLContentStore/README,SOPE/GDLContentStore/README
SOPE/sope-gdl1/GDLContentStore/Version,SOPE/GDLContentStore/Version
SOPE/sope-gdl1/GDLContentStore/common.h,SOPE/GDLContentStore/common.h
SOPE/sope-gdl1/GDLContentStore/fhs.make,SOPE/GDLContentStore/fhs.make
SOPE/sope-gdl1/GDLContentStore/gcs_cat.m,SOPE/GDLContentStore/gcs_cat.m
SOPE/sope-gdl1/GDLContentStore/gcs_gensql.m,SOPE/GDLContentStore/gcs_gensql.m
SOPE/sope-gdl1/GDLContentStore/gcs_ls.m,SOPE/GDLContentStore/gcs_ls.m
SOPE/sope-gdl1/GDLContentStore/gcs_mkdir.m,SOPE/GDLContentStore/gcs_mkdir.m
SOPE/sope-gdl1/GDLContentStore/gcs_recreatequick.m,SOPE/GDLContentStore/gcs_recreatequick.m
Scripts/sogod-0.9-redhat,Scripts/sogod-wrapper
SoObjects/SOGo/SOGoFolder.h,SoObjects/SOGo/SOGoGCSFolder.h
SoObjects/SOGo/SOGoFolder.m,SoObjects/SOGo/SOGoGCSFolder.m
SoObjects/Contacts/NSObject+CardDAV.h,SoObjects/Contacts/SOGoFolder+CardDAV.h
SoObjects/Contacts/NSObject+CardDAV.m,SoObjects/Contacts/SOGoFolder+CardDAV.m
UI/MailPartViewers/UIxMailPartICalAction.m,UI/MailPartViewers/UIxMailPartICalActions.h
SOPE/sope-patchset-r1546.diff,SOPE/sope-patchset-r1548.diff
SOPE/sope-patchset-r1551.diff,SOPE/sope-patchset-r1552.diff,SOPE/sope-patchset-r1557.diff,SOPE/sope-patchset-r1583.diff,SOPE/sope-patchset-r1593.diff,SOPE/sope-patchset-r1597.diff,SOPE/sope-patchset-r1603.diff,SOPE/sope-patchset-r1605.diff,SOPE/sope-patchset-r1608.diff
SOPE/sope-patchset-r1618.diff,SOPE/sope-patchset-r1619.diff,SOPE/sope-patchset-r1620.diff,SOPE/sope-patchset-r1621.diff,SOPE/sope-patchset-r1623.diff,SOPE/sope-patchset-r1625.diff,SOPE/sope-patchset-r1626.diff,SOPE/sope-patchset-r1630.diff,SOPE/sope-patchset-r1632.diff
SoObjects/SOGo/AgenorUserDefaults.h,SoObjects/SOGo/SOGoUserDefaults.h
SoObjects/SOGo/AgenorUserDefaults.m,SoObjects/SOGo/SOGoUserDefaults.m
SoObjects/SOGo/agenor_defaults.m,SoObjects/SOGo/sogo_defaults.m
SoObjects/SOGo/agenor_email2uid.m,SoObjects/SOGo/sogo_email2uid.m
SoObjects/SOGo/agenor_emails4uid.m,SoObjects/SOGo/sogo_emails4uid.m
SoObjects/SOGo/agenor_shares4uid.m,SoObjects/SOGo/sogo_shares4uid.m
UI/MainUI/AgenorProfile-oracle.sql,UI/MainUI/SOGoProfile-oracle.sql
UI/WebServerResources/MailerUI+dTree.js,UI/WebServerResources/MailerUIdTree.js
UI/WebServerResources/fckeditor/license.txt,UI/WebServerResources/ckeditor/LICENSE.html,UI/WebServerResources/ckeditor/LICENSE.md,UI/WebServerResources/js/vendor/ckeditor/LICENSE.md
UI/WebServerResources/fckeditor/editor/images/anchor.gif,UI/WebServerResources/ckeditor/_source/plugins/link/images/anchor.gif
UI/WebServerResources/fckeditor/editor/css/images/fck_pagebreak.gif,UI/WebServerResources/ckeditor/_source/plugins/pagebreak/images/pagebreak.gif
UI/WebServerResources/fckeditor/editor/css/images/block_address.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_address.png
UI/WebServerResources/fckeditor/editor/css/images/block_blockquote.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_blockquote.png
UI/WebServerResources/fckeditor/editor/css/images/block_div.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_div.png
UI/WebServerResources/fckeditor/editor/css/images/block_h1.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h1.png
UI/WebServerResources/fckeditor/editor/css/images/block_h2.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h2.png
UI/WebServerResources/fckeditor/editor/css/images/block_h3.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h3.png
UI/WebServerResources/fckeditor/editor/css/images/block_h4.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h4.png
UI/WebServerResources/fckeditor/editor/css/images/block_h5.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h5.png
UI/WebServerResources/fckeditor/editor/css/images/block_h6.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_h6.png
UI/WebServerResources/fckeditor/editor/css/images/block_p.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_p.png
UI/WebServerResources/fckeditor/editor/css/images/block_pre.png,UI/WebServerResources/ckeditor/_source/plugins/showblocks/images/block_pre.png
UI/WebServerResources/fckeditor/editor/dialog/fck_template/images/template1.gif,UI/WebServerResources/ckeditor/_source/plugins/templates/templates/images/template1.gif
UI/WebServerResources/fckeditor/editor/dialog/fck_template/images/template2.gif,UI/WebServerResources/ckeditor/_source/plugins/templates/templates/images/template2.gif
UI/WebServerResources/fckeditor/editor/dialog/fck_template/images/template3.gif,UI/WebServerResources/ckeditor/_source/plugins/templates/templates/images/template3.gif
UI/WebServerResources/fckeditor/editor/wsc/ciframe.html,UI/WebServerResources/ckeditor/_source/plugins/wsc/dialogs/ciframe.html
UI/WebServerResources/fckeditor/editor/wsc/tmpFrameset.html,UI/WebServerResources/ckeditor/_source/plugins/wsc/dialogs/tmpFrameset.html
UI/WebServerResources/fckeditor/editor/skins/default/images/toolbar.buttonarrow.gif,UI/WebServerResources/ckeditor/_source/skins/kama/images/arrowdown.gif
UI/WebServerResources/fckeditor/editor/skins/default/images/dialog.sides.gif,UI/WebServerResources/ckeditor/_source/skins/kama/images/dialog_sides.gif
UI/WebServerResources/fckeditor/editor/skins/default/images/dialog.sides.png,UI/WebServerResources/ckeditor/_source/skins/kama/images/dialog_sides.png
UI/WebServerResources/fckeditor/editor/skins/default/images/dialog.sides.rtl.png,UI/WebServerResources/ckeditor/_source/skins/kama/images/dialog_sides_rtl.png
UI/WebServerResources/fckeditor/editor/skins/default/images/toolbar.start.gif,UI/WebServerResources/ckeditor/_source/skins/kama/images/toolbar_start.gif
UI/WebServerResources/fckeditor/editor/skins/office2003/images/toolbar.buttonarrow.gif,UI/WebServerResources/ckeditor/_source/skins/office2003/images/arrowdown.gif
UI/WebServerResources/fckeditor/editor/skins/silver/images/toolbar.buttonarrow.gif,UI/WebServerResources/ckeditor/_source/skins/v2/images/arrowdown.gif
UI/WebServerResources/fckeditor/editor/skins/silver/images/toolbar.start.gif,UI/WebServerResources/ckeditor/_source/skins/v2/images/toolbar_start.gif
UI/WebServerResources/fckeditor/editor/images/spacer.gif,UI/WebServerResources/ckeditor/images/spacer.gif,UI/WebServerResources/ckeditor/plugins/fakeobjects/images/spacer.gif
UI/WebServerResources/fckeditor/editor/css/images/fck_anchor.gif,UI/WebServerResources/ckeditor/plugins/link/images/anchor.gif
SOPE/sope-patchset-r1657.diff,SOPE/sope-patchset-r1660.diff,SOPE/sope-patchset-r1664.diff
Tests/webdav-sync.py,Tests/webdavsync.py,Tests/test-wedavsync.py,Tests/test-webdavsync.py,Tests/Integration/test-webdavsync.py
Tests/testconfig.py.in,Tests/config.py.in,Tests/Integration/config.py.in
Tests/davacl.py,Tests/test-davacl.py,Tests/Integration/test-davacl.py
Tools/sogo-contacts-checkdoubles.m,Tools/SOGoToolCheckDoubles.m
Tools/sogo-contacts-removedoubles.m,Tools/SOGoToolRemoveDoubles.m
SoObjects/Contacts/SOGoContactLDAPFolder.h,SoObjects/Contacts/SOGoContactSourceFolder.h
SoObjects/Contacts/SOGoContactLDAPFolder.m,SoObjects/Contacts/SOGoContactSourceFolder.m
SoObjects/SOGo/LDAPUserManager.h,SoObjects/SOGo/SOGoUserManager.h
SoObjects/SOGo/LDAPUserManager.m,SoObjects/SOGo/SOGoUserManager.m
Main/SOGoStartupLogger.h,SoObjects/SOGo/SOGoStartupLogger.h
Main/SOGoStartupLogger.m,SoObjects/SOGo/SOGoStartupLogger.m
UI/WebServerResources/scriptaculous/scriptaculous.js,UI/WebServerResources/scriptaculous.js
Tests/all.py,Tests/Integration/all.py
Tests/preferences.py,Tests/Integration/preferences.py
Tests/propfind.py,Tests/Integration/propfind.py
Tests/test-caldav-scheduling.py,Tests/Integration/test-caldav-scheduling.py
Tests/test-config.py,Tests/Integration/test-config.py
Tests/test-ical.py,Tests/Integration/test-ical.py
Tests/test-maildav.py,Tests/Integration/test-maildav.py
Tests/test-webdav.py,Tests/Integration/test-webdav.py
Tests/test-webdavlib.py,Tests/Integration/test-webdavlib.py
Tests/utilities.py,Tests/Integration/utilities.py
Tests/webdavlib.py,Tests/Integration/webdavlib.py
UnitTests/GNUmakefile,Tests/Unit/GNUmakefile
UnitTests/SOGoTest.h,Tests/Unit/SOGoTest.h
UnitTests/SOGoTest.m,Tests/Unit/SOGoTest.m
UnitTests/SOGoTestRunner.h,Tests/Unit/SOGoTestRunner.h
UnitTests/SOGoTestRunner.m,Tests/Unit/SOGoTestRunner.m
UnitTests/TestBSJSONAdditions.m,Tests/Unit/TestBSJSONAdditions.m
UnitTests/sogo-tests.m,Tests/Unit/sogo-tests.m
Main/SOGoProductLoader.h,SoObjects/SOGo/SOGoProductLoader.h
Main/SOGoProductLoader.m,SoObjects/SOGo/SOGoProductLoader.m
Main/build.h,SoObjects/SOGo/SOGoBuild.h
Main/build.m,SoObjects/SOGo/SOGoBuild.m
UI/MailerUI/UIxMailListView.h,UI/MailerUI/UIxMailListActions.h
UI/WebServerResources/ckeditor/plugins/stylescombo/styles/default.js,UI/WebServerResources/ckeditor/plugins/styles/styles/default.js
Scripts/sql-update-1.2.2_to_1.2.3.sh,Scripts/sql-update-1.2.2_to_1.3.0.sh
Tests/Integration/test-put.py,Tests/Stress/put.py
SoObjects/Mailer/SOGoMailUkrainianReply.wo/SOGoMailUkrainian.wod,SoObjects/Mailer/SOGoMailUkrainianReply.wo/SOGoMailUkrainianReply.wod
OpenChange/NSCalendarDate+MAPIStore.h,OpenChange/NSDate+MAPIStore.h,OpenChange/NSCalendarDate+MAPIStore.h,OpenChange/NSDate+MAPIStore.h,Attic/OpenChange/NSDate+MAPIStore.h
OpenChange/NSCalendarDate+MAPIStore.m,OpenChange/NSDate+MAPIStore.m,OpenChange/NSCalendarDate+MAPIStore.m,OpenChange/NSDate+MAPIStore.m,Attic/OpenChange/NSDate+MAPIStore.m
SoObjects/Mailer/SOGoMailCatalanForward.wo/SOGoCatalanForward.html,SoObjects/Mailer/SOGoMailCatalanForward.wo/SOGoMailCatalanForward.html
OpenChange/MAPIStoreFileSystemBaseContext.h,OpenChange/MAPIStoreFSBaseContext.h,OpenChange/MAPIStoreDBBaseContext.h,Attic/OpenChange/MAPIStoreDBBaseContext.h
OpenChange/SOGoContentObject+MAPIStore.h,OpenChange/MAPIStoreCalendarMessage.h,Attic/OpenChange/MAPIStoreCalendarMessage.h
OpenChange/SOGoContentObject+MAPIStore.m,OpenChange/MAPIStoreContactsMessage.h,Attic/OpenChange/MAPIStoreContactsMessage.h
OpenChange/SOGoMailObject+MAPIStore.h,OpenChange/MAPIStoreDraftsMessage.h
OpenChange/SOGoMailObject+MAPIStore.m,OpenChange/MAPIStoreFSMessage.m,OpenChange/MAPIStoreDBMessage.m,Attic/OpenChange/MAPIStoreDBMessage.m
OpenChange/SOGoDraftObject+MAPIStore.h,OpenChange/MAPIStoreMailMessage.h,Attic/OpenChange/MAPIStoreMailMessage.h
OpenChange/MAPIStoreMailContext.h,OpenChange/MAPIStoreMailBaseContext.h,OpenChange/MAPIStoreMailContext.h,Attic/OpenChange/MAPIStoreMailContext.h
OpenChange/MAPIStoreFAIMessageTable.h,OpenChange/MAPIStoreAttachmentTable.h,Attic/OpenChange/MAPIStoreAttachmentTable.h
OpenChange/MAPIStoreFAIMessageTable.m,OpenChange/MAPIStoreAttachmentTable.m,Attic/OpenChange/MAPIStoreAttachmentTable.m
UI/Contacts/UIxContactsListView.m,UI/Contacts/UIxContactsListActions.m
SoObjects/Mailer/SOGoSieveConverter.h,SoObjects/SOGo/SOGoSieveManager.h
