show-diff.c,diff-files.c,builtin-diff-files.c,builtin/diff-files.c
git-export.c,export.c
git-remote.perl,contrib/examples/git-remote.perl
Documentation/hooks.txt,Documentation/githooks.txt
gitk-git/po/es.po,po/es.po
t/t5303-hash-object.sh,t/t1007-hash-object.sh
Documentation/cvs-migration.txt,Documentation/gitcvs-migration.txt
Documentation/tutorial-2.txt,Documentation/gittutorial-2.txt
Documentation/tutorial.txt,Documentation/gittutorial.txt
t/t5100/nul,t/t5100/nul-plain
t/t4151-am.sh,t/t4150-am.sh
Documentation/core-tutorial.txt,Documentation/gitcore-tutorial.txt
Documentation/glossary.txt,Documentation/glossary-content.txt
Documentation/diffcore.txt,Documentation/gitdiffcore.txt
Documentation/repository-layout.txt,Documentation/gitrepository-layout.txt
templates/hooks--applypatch-msg,templates/hooks--applypatch-msg.sample
templates/hooks--commit-msg,templates/hooks--commit-msg.sample
templates/hooks--post-commit,templates/hooks--post-commit.sample
templates/hooks--post-update,templates/hooks--post-update.sample
templates/hooks--pre-applypatch,templates/hooks--pre-applypatch.sample
templates/hooks--pre-commit,templates/hooks--pre-commit.sample
templates/hooks--pre-rebase,templates/hooks--pre-rebase.sample
templates/hooks--prepare-commit-msg,templates/hooks--prepare-commit-msg.sample
templates/hooks--update,templates/hooks--update.sample
git-merge.sh,contrib/examples/git-merge.sh
shell.c,builtin-shell.c,shell.c
receive-pack.c,builtin-receive-pack.c,builtin/receive-pack.c
compat/fnmatch.c,compat/fnmatch/fnmatch.c
compat/fnmatch.h,compat/fnmatch/fnmatch.h
compat/regex.c,compat/regex/regex.c
compat/regex.h,compat/regex/regex.h
dump-cache-tree.c,test-dump-cache-tree.c,t/helper/test-dump-cache-tree.c
t/t3409-rebase-hook.sh,t/t3413-rebase-hook.sh
t/t4017-quiet.sh,t/t4035-diff-quiet.sh
t/t4021-format-patch-signer-mime.sh,t/t4036-format-patch-signer-mime.sh
t/t4203-patch-id.sh,t/t4204-patch-id.sh
t/t5521-pull-symlink.sh,t/t5522-pull-symlink.sh
t/t6023-merge-rename-nocruft.sh,t/t6034-merge-rename-nocruft.sh,t/t6414-merge-rename-nocruft.sh
t/t7502-status.sh,t/t7508-status.sh
t/t9108-git-svn-multi-glob.sh,t/t9109-git-svn-multi-glob.sh
t/t9106-git-svn-dcommit-clobber-series.sh,t/t9137-git-svn-dcommit-clobber-series.sh
Documentation/callouts.xsl,Documentation/manpage-base.xsl
contrib/difftool/git-difftool.txt,Documentation/git-difftool.txt
contrib/difftool/git-difftool-helper,git-difftool--helper.sh
contrib/difftool/git-difftool,git-difftool.perl,git-legacy-difftool.perl,contrib/examples/git-difftool.perl
mktree.c,builtin-mktree.c,builtin/mktree.c
t/t3900/ISO-8859-1.txt,t/t3900/ISO8859-1.txt
t/t3900/EUCJP.txt,t/t3900/eucJP.txt
t/t9139-git-svn-reset.sh,t/t9140-git-svn-reset.sh
t/t9138-git-svn-multiple-branches.sh,t/t9141-git-svn-multiple-branches.sh
builtin-http-fetch.c,http-fetch.c
t/t7406-submodule-reference.sh,t/t7408-submodule-reference.sh
t/t2015-checkout-patch.sh,t/t2016-checkout-patch.sh
t/t4037-whitespace-status.sh,t/t4040-whitespace-status.sh
builtin-fetch--tool.c,contrib/examples/builtin-fetch--tool.c
t/t1009-read-tree-sparse-checkout.sh,t/t1011-read-tree-sparse-checkout.sh
t/t9301-fast-export.sh,t/t9350-fast-export.sh
t/t5560-http-backend.sh,t/t5561-http-backend.sh
t/t2104-update-index-gitfile.sh,t/t2105-update-index-gitfile.sh
t/t3415-rebase-onto-threedots.sh,t/t3416-rebase-onto-threedots.sh
merge-tree.c,builtin-merge-tree.c,builtin/merge-tree.c
hash-object.c,builtin-hash-object.c,builtin/hash-object.c
var.c,builtin-var.c,builtin/var.c
patch-id.c,builtin-patch-id.c,builtin/patch-id.c
unpack-file.c,builtin-unpack-file.c,builtin/unpack-file.c
index-pack.c,builtin-index-pack.c,builtin/index-pack.c
t/t1506-rev-parse-upstream.sh,t/t1507-rev-parse-upstream.sh
git-notes.sh,contrib/examples/git-notes.sh
builtin-add.c,builtin/add.c
builtin-annotate.c,builtin/annotate.c
builtin-archive.c,builtin/archive.c
builtin-bisect--helper.c,builtin/bisect--helper.c,builtin/bisect.c
builtin-branch.c,builtin/branch.c
builtin-bundle.c,builtin/bundle.c
builtin-check-attr.c,builtin/check-attr.c
builtin-check-ref-format.c,builtin/check-ref-format.c
builtin-checkout.c,builtin/checkout.c
builtin-clean.c,builtin/clean.c
builtin-clone.c,builtin/clone.c
builtin-commit.c,builtin/commit.c
builtin-diff.c,builtin/diff.c
builtin-fast-export.c,builtin/fast-export.c
builtin-fetch.c,builtin/fetch.c
builtin-fmt-merge-msg.c,builtin/fmt-merge-msg.c
builtin-for-each-ref.c,builtin/for-each-ref.c
builtin-gc.c,builtin/gc.c
builtin-grep.c,builtin/grep.c
builtin-help.c,builtin/help.c
builtin-log.c,builtin/log.c
builtin-merge-file.c,builtin/merge-file.c
builtin-merge-ours.c,builtin/merge-ours.c
builtin-merge.c,builtin/merge.c
builtin-mv.c,builtin/mv.c
builtin-pack-refs.c,builtin/pack-refs.c
builtin-prune.c,builtin/prune.c
builtin-push.c,builtin/push.c
builtin-reflog.c,builtin/reflog.c
builtin-remote.c,builtin/remote.c
builtin-replace.c,builtin/replace.c
builtin-rerere.c,builtin/rerere.c
builtin-reset.c,builtin/reset.c
builtin-revert.c,builtin/revert.c
builtin-rm.c,builtin/rm.c
builtin-shortlog.c,builtin/shortlog.c
builtin-show-ref.c,builtin/show-ref.c
builtin-tag.c,builtin/tag.c
builtin-update-server-info.c,builtin/update-server-info.c
builtin-upload-archive.c,builtin/upload-archive.c
builtin-verify-tag.c,builtin/verify-tag.c
t/t4205-log-follow-harder-copies.sh,t/t4206-log-follow-harder-copies.sh
gitweb/git-favicon.png,gitweb/static/git-favicon.png
gitweb/git-logo.png,gitweb/static/git-logo.png
gitweb/gitweb.css,gitweb/static/gitweb.css
gitweb/gitweb.js,gitweb/static/gitweb.js,gitweb/static/js/blame_incremental.js
t/t4041-diff-submodule.sh,t/t4041-diff-submodule-option.sh
t/t7002-grep.sh,t/t7810-grep.sh
Documentation/RelNotes-1.5.0.1.txt,Documentation/RelNotes/1.5.0.1.txt
Documentation/RelNotes-1.5.0.2.txt,Documentation/RelNotes/1.5.0.2.txt
Documentation/RelNotes-1.5.0.3.txt,Documentation/RelNotes/1.5.0.3.txt
Documentation/RelNotes-1.5.0.4.txt,Documentation/RelNotes/1.5.0.4.txt
Documentation/RelNotes-1.5.0.5.txt,Documentation/RelNotes/1.5.0.5.txt
Documentation/RelNotes-1.5.0.6.txt,Documentation/RelNotes/1.5.0.6.txt
Documentation/RelNotes-1.5.0.7.txt,Documentation/RelNotes/1.5.0.7.txt
Documentation/RelNotes-1.5.0.txt,Documentation/RelNotes/1.5.0.txt
Documentation/RelNotes-1.5.1.1.txt,Documentation/RelNotes/1.5.1.1.txt
Documentation/RelNotes-1.5.1.2.txt,Documentation/RelNotes/1.5.1.2.txt
Documentation/RelNotes-1.5.1.3.txt,Documentation/RelNotes/1.5.1.3.txt
Documentation/RelNotes-1.5.1.4.txt,Documentation/RelNotes/1.5.1.4.txt
Documentation/RelNotes-1.5.1.5.txt,Documentation/RelNotes/1.5.1.5.txt
Documentation/RelNotes-1.5.1.6.txt,Documentation/RelNotes/1.5.1.6.txt
Documentation/RelNotes-1.5.1.txt,Documentation/RelNotes/1.5.1.txt
Documentation/RelNotes-1.5.2.1.txt,Documentation/RelNotes/1.5.2.1.txt
Documentation/RelNotes-1.5.2.2.txt,Documentation/RelNotes/1.5.2.2.txt
Documentation/RelNotes-1.5.2.3.txt,Documentation/RelNotes/1.5.2.3.txt
Documentation/RelNotes-1.5.2.4.txt,Documentation/RelNotes/1.5.2.4.txt
Documentation/RelNotes-1.5.2.5.txt,Documentation/RelNotes/1.5.2.5.txt
Documentation/RelNotes-1.5.2.txt,Documentation/RelNotes/1.5.2.txt
Documentation/RelNotes-1.5.3.1.txt,Documentation/RelNotes/1.5.3.1.txt
Documentation/RelNotes-1.5.3.2.txt,Documentation/RelNotes/1.5.3.2.txt
Documentation/RelNotes-1.5.3.3.txt,Documentation/RelNotes/1.5.3.3.txt
Documentation/RelNotes-1.5.3.4.txt,Documentation/RelNotes/1.5.3.4.txt
Documentation/RelNotes-1.5.3.5.txt,Documentation/RelNotes/1.5.3.5.txt
Documentation/RelNotes-1.5.3.6.txt,Documentation/RelNotes/1.5.3.6.txt
Documentation/RelNotes-1.5.3.7.txt,Documentation/RelNotes/1.5.3.7.txt
Documentation/RelNotes-1.5.3.8.txt,Documentation/RelNotes/1.5.3.8.txt
Documentation/RelNotes-1.5.3.txt,Documentation/RelNotes/1.5.3.txt
Documentation/RelNotes-1.5.4.1.txt,Documentation/RelNotes/1.5.4.1.txt
Documentation/RelNotes-1.5.4.2.txt,Documentation/RelNotes/1.5.4.2.txt
Documentation/RelNotes-1.5.4.3.txt,Documentation/RelNotes/1.5.4.3.txt
Documentation/RelNotes-1.5.4.4.txt,Documentation/RelNotes/1.5.4.4.txt
Documentation/RelNotes-1.5.4.5.txt,Documentation/RelNotes/1.5.4.5.txt
Documentation/RelNotes-1.5.4.6.txt,Documentation/RelNotes/1.5.4.6.txt
Documentation/RelNotes-1.5.4.7.txt,Documentation/RelNotes/1.5.4.7.txt
Documentation/RelNotes-1.5.4.txt,Documentation/RelNotes/1.5.4.txt
Documentation/RelNotes-1.5.5.1.txt,Documentation/RelNotes/1.5.5.1.txt
Documentation/RelNotes-1.5.5.2.txt,Documentation/RelNotes/1.5.5.2.txt
Documentation/RelNotes-1.5.5.3.txt,Documentation/RelNotes/1.5.5.3.txt
Documentation/RelNotes-1.5.5.4.txt,Documentation/RelNotes/1.5.5.4.txt
Documentation/RelNotes-1.5.5.5.txt,Documentation/RelNotes/1.5.5.5.txt
Documentation/RelNotes-1.5.5.6.txt,Documentation/RelNotes/1.5.5.6.txt
Documentation/RelNotes-1.5.5.txt,Documentation/RelNotes/1.5.5.txt
Documentation/RelNotes-1.5.6.1.txt,Documentation/RelNotes/1.5.6.1.txt
Documentation/RelNotes-1.5.6.2.txt,Documentation/RelNotes/1.5.6.2.txt
Documentation/RelNotes-1.5.6.3.txt,Documentation/RelNotes/1.5.6.3.txt
Documentation/RelNotes-1.5.6.4.txt,Documentation/RelNotes/1.5.6.4.txt
Documentation/RelNotes-1.5.6.5.txt,Documentation/RelNotes/1.5.6.5.txt
Documentation/RelNotes-1.5.6.6.txt,Documentation/RelNotes/1.5.6.6.txt
Documentation/RelNotes-1.5.6.txt,Documentation/RelNotes/1.5.6.txt
Documentation/RelNotes-1.6.0.1.txt,Documentation/RelNotes/1.6.0.1.txt
Documentation/RelNotes-1.6.0.2.txt,Documentation/RelNotes/1.6.0.2.txt
Documentation/RelNotes-1.6.0.3.txt,Documentation/RelNotes/1.6.0.3.txt
Documentation/RelNotes-1.6.0.4.txt,Documentation/RelNotes/1.6.0.4.txt
Documentation/RelNotes-1.6.0.5.txt,Documentation/RelNotes/1.6.0.5.txt
Documentation/RelNotes-1.6.0.6.txt,Documentation/RelNotes/1.6.0.6.txt
Documentation/RelNotes-1.6.0.txt,Documentation/RelNotes/1.6.0.txt
Documentation/RelNotes-1.6.1.1.txt,Documentation/RelNotes/1.6.1.1.txt
Documentation/RelNotes-1.6.1.2.txt,Documentation/RelNotes/1.6.1.2.txt
Documentation/RelNotes-1.6.1.3.txt,Documentation/RelNotes/1.6.1.3.txt
Documentation/RelNotes-1.6.1.4.txt,Documentation/RelNotes/1.6.1.4.txt
Documentation/RelNotes-1.6.1.txt,Documentation/RelNotes/1.6.1.txt
Documentation/RelNotes-1.6.2.1.txt,Documentation/RelNotes/1.6.2.1.txt
Documentation/RelNotes-1.6.2.2.txt,Documentation/RelNotes/1.6.2.2.txt
Documentation/RelNotes-1.6.2.3.txt,Documentation/RelNotes/1.6.2.3.txt
Documentation/RelNotes-1.6.2.4.txt,Documentation/RelNotes/1.6.2.4.txt
Documentation/RelNotes-1.6.2.5.txt,Documentation/RelNotes/1.6.2.5.txt
Documentation/RelNotes-1.6.2.txt,Documentation/RelNotes/1.6.2.txt
Documentation/RelNotes-1.6.3.1.txt,Documentation/RelNotes/1.6.3.1.txt
Documentation/RelNotes-1.6.3.2.txt,Documentation/RelNotes/1.6.3.2.txt
Documentation/RelNotes-1.6.3.3.txt,Documentation/RelNotes/1.6.3.3.txt
Documentation/RelNotes-1.6.3.4.txt,Documentation/RelNotes/1.6.3.4.txt
Documentation/RelNotes-1.6.3.txt,Documentation/RelNotes/1.6.3.txt
Documentation/RelNotes-1.6.4.1.txt,Documentation/RelNotes/1.6.4.1.txt
Documentation/RelNotes-1.6.4.2.txt,Documentation/RelNotes/1.6.4.2.txt
Documentation/RelNotes-1.6.4.3.txt,Documentation/RelNotes/1.6.4.3.txt
Documentation/RelNotes-1.6.4.4.txt,Documentation/RelNotes/1.6.4.4.txt
Documentation/RelNotes-1.6.4.txt,Documentation/RelNotes/1.6.4.txt
Documentation/RelNotes-1.6.5.1.txt,Documentation/RelNotes/1.6.5.1.txt
Documentation/RelNotes-1.6.5.2.txt,Documentation/RelNotes/1.6.5.2.txt
Documentation/RelNotes-1.6.5.3.txt,Documentation/RelNotes/1.6.5.3.txt
Documentation/RelNotes-1.6.5.4.txt,Documentation/RelNotes/1.6.5.4.txt
Documentation/RelNotes-1.6.5.5.txt,Documentation/RelNotes/1.6.5.5.txt
Documentation/RelNotes-1.6.5.6.txt,Documentation/RelNotes/1.6.5.6.txt
Documentation/RelNotes-1.6.5.7.txt,Documentation/RelNotes/1.6.5.7.txt
Documentation/RelNotes-1.6.5.8.txt,Documentation/RelNotes/1.6.5.8.txt
Documentation/RelNotes-1.6.5.txt,Documentation/RelNotes/1.6.5.txt
Documentation/RelNotes-1.6.6.1.txt,Documentation/RelNotes/1.6.6.1.txt
Documentation/RelNotes-1.6.6.2.txt,Documentation/RelNotes/1.6.6.2.txt
Documentation/RelNotes-1.6.6.txt,Documentation/RelNotes/1.6.6.txt
Documentation/RelNotes-1.7.0.1.txt,Documentation/RelNotes/1.7.0.1.txt
Documentation/RelNotes-1.7.0.2.txt,Documentation/RelNotes/1.7.0.2.txt
Documentation/RelNotes-1.7.0.3.txt,Documentation/RelNotes/1.7.0.3.txt
Documentation/RelNotes-1.7.0.4.txt,Documentation/RelNotes/1.7.0.4.txt
Documentation/RelNotes-1.7.0.5.txt,Documentation/RelNotes/1.7.0.5.txt
Documentation/RelNotes-1.7.0.6.txt,Documentation/RelNotes/1.7.0.6.txt
Documentation/RelNotes-1.7.0.7.txt,Documentation/RelNotes/1.7.0.7.txt
Documentation/RelNotes-1.7.0.txt,Documentation/RelNotes/1.7.0.txt
Documentation/RelNotes-1.7.1.1.txt,Documentation/RelNotes/1.7.1.1.txt
Documentation/RelNotes-1.7.1.2.txt,Documentation/RelNotes/1.7.1.2.txt
Documentation/RelNotes-1.7.1.txt,Documentation/RelNotes/1.7.1.txt
Documentation/RelNotes-1.7.2.1.txt,Documentation/RelNotes/1.7.2.1.txt
Documentation/RelNotes-1.7.2.2.txt,Documentation/RelNotes/1.7.2.2.txt
Documentation/RelNotes-1.7.2.3.txt,Documentation/RelNotes/1.7.2.3.txt
Documentation/RelNotes-1.7.2.txt,Documentation/RelNotes/1.7.2.txt
Documentation/RelNotes-1.7.3.txt,Documentation/RelNotes/1.7.3.txt
t/t7006/test-terminal.perl,t/test-terminal.perl
t/t7609-merge-abort.sh,t/t7611-merge-abort.sh
t/t8003-blame.sh,t/t8003-blame-corner-cases.sh
t/t8004-blame.sh,t/t8004-blame-with-conflicts.sh
t/t2019-checkout-amiguous-ref.sh,t/t2019-checkout-ambiguous-ref.sh
t/test4012.png,t/test-binary-1.png
t/test9200b.png,t/test-binary-2.png
t/t4049-diff-histogram.sh,t/t4050-diff-histogram.sh
t/t7004/pubring.gpg,t/lib-gpg/pubring.gpg
t/t7004/random_seed,t/lib-gpg/random_seed
t/t7004/secring.gpg,t/lib-gpg/secring.gpg
t/t7004/trustdb.gpg,t/lib-gpg/trustdb.gpg
t/t9160-git-svn-mergeinfo-push.sh,t/t9161-git-svn-mergeinfo-push.sh
t/t9160/branches.dump,t/t9161/branches.dump
compat/win32/sys/poll.c,compat/win32/poll.c,compat/poll/poll.c
compat/win32/sys/poll.h,compat/win32/poll.h,compat/poll/poll.h
t/t9800-git-p4.sh,t/t9800-git-p4-basic.sh
t/t9803-git-shell-metachars.sh,t/t9803-git-p4-shell-metachars.sh
t/t9805-skip-submit-edit.sh,t/t9805-git-p4-skip-submit-edit.sh
t/t9807-submit.sh,t/t9807-git-p4-submit.sh
t/t9808-chdir.sh,t/t9808-git-p4-chdir.sh
test.sh,t/test.sh,t/t7900-subtree.sh
test-credential.c,builtin/credential.c
t/t9164-git-svn-dcommit-concrrent.sh,t/t9164-git-svn-dcommit-concurrent.sh
git-remote-testgit.py,git-remote-testpy.py
