kitty/fonts.py,kitty/fonts/freetype.py
tools/completion/files_test.go,tools/cli/completion/files_test.go,tools/cli/files_test.go
tools/completion/fish.go,tools/cli/completion/fish.go,tools/cli/fish.go
tools/completion/kitty.go,tools/cli/completion/kitty.go,tools/cli/completion-kitty.go
tools/completion/main.go,tools/cli/completion/main.go,tools/cli/completion-main.go
tools/completion/parse-args.go,tools/cli/completion/parse-args.go,tools/cli/completion-parse-args.go
tools/completion/types.go,tools/cli/completion/types.go
tools/completion/zsh.go,tools/cli/completion/zsh.go,tools/cli/zsh.go
tools/cli/types.go,tools/cli/command.go
shell-integration/fish/vendor_completions.d/kitty-tool.fish,shell-integration/fish/vendor_completions.d/kitten.fish
shell-integration/ssh/kitty-tool,shell-integration/ssh/kitten
tools/utils/unsafeutil.go,tools/utils/unsafeutil_legacy.go
tools/utils/unsafeutil_modern.go,tools/utils/unsafe.go
tools/utils/config.go,tools/config/api.go
tools/utils/config_test.go,tools/config/api_test.go
tools/cmd/ask/choices.go,kittens/ask/choices.go
tools/cmd/ask/get_line.go,kittens/ask/get_line.go
tools/cmd/ask/main.go,kittens/ask/main.go
tools/cmd/clipboard/legacy.go,kittens/clipboard/legacy.go
tools/cmd/clipboard/main.go,kittens/clipboard/main.go
tools/cmd/clipboard/read.go,kittens/clipboard/read.go
tools/cmd/clipboard/write.go,kittens/clipboard/write.go
tools/cmd/diff/collect.go,kittens/diff/collect.go
tools/cmd/diff/collect_test.go,kittens/diff/collect_test.go
tools/cmd/diff/diff.go,kittens/diff/diff.go
tools/cmd/diff/highlight.go,kittens/diff/highlight.go
tools/cmd/diff/main.go,kittens/diff/main.go
tools/cmd/diff/patch.go,kittens/diff/patch.go
tools/cmd/diff/render.go,kittens/diff/render.go
tools/cmd/diff/search.go,kittens/diff/search.go
tools/cmd/diff/ui.go,kittens/diff/ui.go
tools/cmd/hints/main.go,kittens/hints/main.go
tools/cmd/hints/marks.go,kittens/hints/marks.go
tools/cmd/hints/marks_test.go,kittens/hints/marks_test.go
tools/cmd/hints/url_regex.go,kittens/hints/url_regex.go
tools/cmd/hyperlinked_grep/main.go,kittens/hyperlinked_grep/main.go
tools/cmd/hyperlinked_grep/main_test.go,kittens/hyperlinked_grep/main_test.go
tools/cmd/icat/detect.go,kittens/icat/detect.go
tools/cmd/icat/magick.go,kittens/icat/magick.go
tools/cmd/icat/main.go,kittens/icat/main.go
tools/cmd/icat/native.go,kittens/icat/native.go
tools/cmd/icat/process_images.go,kittens/icat/process_images.go
tools/cmd/icat/transmit.go,kittens/icat/transmit.go
tools/cmd/ssh/askpass.go,kittens/ssh/askpass.go
tools/cmd/ssh/config.go,kittens/ssh/config.go
tools/cmd/ssh/config_test.go,kittens/ssh/config_test.go
tools/cmd/ssh/data.go,kittens/ssh/data.go,tools/tui/shell_integration/data.go
tools/cmd/ssh/main.go,kittens/ssh/main.go
tools/cmd/ssh/main_test.go,kittens/ssh/main_test.go
tools/cmd/ssh/utils.go,kittens/ssh/utils.go
tools/cmd/ssh/utils_test.go,kittens/ssh/utils_test.go
tools/cmd/themes/list.go,kittens/themes/list.go
tools/cmd/themes/main.go,kittens/themes/main.go
tools/cmd/themes/ui.go,kittens/themes/ui.go
tools/cmd/unicode_input/main.go,kittens/unicode_input/main.go
tools/cmd/unicode_input/table.go,kittens/unicode_input/table.go
kitty/srgb_gamma.c,kitty/srgb_gamma.glsl
bypy/get-deps.go,bypy/devenv.go
gen-apc-parsers.py,gen/apc_parsers.py
gen-config.py,gen/config.py
gen-key-constants.py,gen/key_constants.py
gen-srgb-lut.py,gen/srgb_lut.py
gen-wcwidth.py,gen/wcwidth.py
nerd-fonts-glyphs.txt,gen/nerd-fonts-glyphs.txt
rowcolumn-diacritics.txt,gen/rowcolumn-diacritics.txt
kittens/mouse_demo/main.go,tools/cmd/mouse_demo/main.go
base64/LICENSE,3rdparty/base64/LICENSE
base64/README.md,3rdparty/base64/README.md
base64/config.h,3rdparty/base64/config.h
base64/include/libbase64.h,3rdparty/base64/include/libbase64.h
base64/lib/arch/avx/codec.c,3rdparty/base64/lib/arch/avx/codec.c
base64/lib/arch/avx/enc_loop_asm.c,3rdparty/base64/lib/arch/avx/enc_loop_asm.c
base64/lib/arch/avx2/codec.c,3rdparty/base64/lib/arch/avx2/codec.c
base64/lib/arch/avx2/dec_loop.c,3rdparty/base64/lib/arch/avx2/dec_loop.c
base64/lib/arch/avx2/dec_reshuffle.c,3rdparty/base64/lib/arch/avx2/dec_reshuffle.c
base64/lib/arch/avx2/enc_loop.c,3rdparty/base64/lib/arch/avx2/enc_loop.c
base64/lib/arch/avx2/enc_loop_asm.c,3rdparty/base64/lib/arch/avx2/enc_loop_asm.c
base64/lib/arch/avx2/enc_reshuffle.c,3rdparty/base64/lib/arch/avx2/enc_reshuffle.c
base64/lib/arch/avx2/enc_translate.c,3rdparty/base64/lib/arch/avx2/enc_translate.c
base64/lib/arch/avx512/codec.c,3rdparty/base64/lib/arch/avx512/codec.c
base64/lib/arch/avx512/enc_loop.c,3rdparty/base64/lib/arch/avx512/enc_loop.c
base64/lib/arch/avx512/enc_reshuffle_translate.c,3rdparty/base64/lib/arch/avx512/enc_reshuffle_translate.c
base64/lib/arch/generic/32/dec_loop.c,3rdparty/base64/lib/arch/generic/32/dec_loop.c
base64/lib/arch/generic/32/enc_loop.c,3rdparty/base64/lib/arch/generic/32/enc_loop.c
base64/lib/arch/generic/64/enc_loop.c,3rdparty/base64/lib/arch/generic/64/enc_loop.c
base64/lib/arch/generic/codec.c,3rdparty/base64/lib/arch/generic/codec.c
base64/lib/arch/generic/dec_head.c,3rdparty/base64/lib/arch/generic/dec_head.c
base64/lib/arch/generic/dec_tail.c,3rdparty/base64/lib/arch/generic/dec_tail.c
base64/lib/arch/generic/enc_head.c,3rdparty/base64/lib/arch/generic/enc_head.c
base64/lib/arch/generic/enc_tail.c,3rdparty/base64/lib/arch/generic/enc_tail.c
base64/lib/arch/neon32/codec.c,3rdparty/base64/lib/arch/neon32/codec.c
base64/lib/arch/neon32/dec_loop.c,3rdparty/base64/lib/arch/neon32/dec_loop.c
base64/lib/arch/neon32/enc_loop.c,3rdparty/base64/lib/arch/neon32/enc_loop.c
base64/lib/arch/neon32/enc_reshuffle.c,3rdparty/base64/lib/arch/neon32/enc_reshuffle.c
base64/lib/arch/neon32/enc_translate.c,3rdparty/base64/lib/arch/neon32/enc_translate.c
base64/lib/arch/neon64/codec.c,3rdparty/base64/lib/arch/neon64/codec.c
base64/lib/arch/neon64/dec_loop.c,3rdparty/base64/lib/arch/neon64/dec_loop.c
base64/lib/arch/neon64/enc_loop.c,3rdparty/base64/lib/arch/neon64/enc_loop.c
base64/lib/arch/neon64/enc_loop_asm.c,3rdparty/base64/lib/arch/neon64/enc_loop_asm.c
base64/lib/arch/neon64/enc_reshuffle.c,3rdparty/base64/lib/arch/neon64/enc_reshuffle.c
base64/lib/arch/sse41/codec.c,3rdparty/base64/lib/arch/sse41/codec.c
base64/lib/arch/sse42/codec.c,3rdparty/base64/lib/arch/sse42/codec.c
base64/lib/arch/ssse3/codec.c,3rdparty/base64/lib/arch/ssse3/codec.c
base64/lib/arch/ssse3/dec_loop.c,3rdparty/base64/lib/arch/ssse3/dec_loop.c
base64/lib/arch/ssse3/dec_reshuffle.c,3rdparty/base64/lib/arch/ssse3/dec_reshuffle.c
base64/lib/arch/ssse3/enc_loop.c,3rdparty/base64/lib/arch/ssse3/enc_loop.c
base64/lib/arch/ssse3/enc_loop_asm.c,3rdparty/base64/lib/arch/ssse3/enc_loop_asm.c
base64/lib/arch/ssse3/enc_reshuffle.c,3rdparty/base64/lib/arch/ssse3/enc_reshuffle.c
base64/lib/arch/ssse3/enc_translate.c,3rdparty/base64/lib/arch/ssse3/enc_translate.c
base64/lib/codec_choose.c,3rdparty/base64/lib/codec_choose.c
base64/lib/codecs.h,3rdparty/base64/lib/codecs.h
base64/lib/env.h,3rdparty/base64/lib/env.h
base64/lib/exports.txt,3rdparty/base64/lib/exports.txt
base64/lib/lib.c,3rdparty/base64/lib/lib.c
base64/lib/lib_openmp.c,3rdparty/base64/lib/lib_openmp.c
base64/lib/tables/.gitignore,3rdparty/base64/lib/tables/.gitignore
base64/lib/tables/Makefile,3rdparty/base64/lib/tables/Makefile
base64/lib/tables/table_dec_32bit.h,3rdparty/base64/lib/tables/table_dec_32bit.h
base64/lib/tables/table_enc_12bit.h,3rdparty/base64/lib/tables/table_enc_12bit.h
base64/lib/tables/table_enc_12bit.py,3rdparty/base64/lib/tables/table_enc_12bit.py
base64/lib/tables/table_generator.c,3rdparty/base64/lib/tables/table_generator.c
base64/lib/tables/tables.c,3rdparty/base64/lib/tables/tables.c
base64/lib/tables/tables.h,3rdparty/base64/lib/tables/tables.h
kitty/uthash.h,3rdparty/uthash.h
kitty/ringbuf.c,3rdparty/ringbuf/ringbuf.c
kitty/ringbuf.h,3rdparty/ringbuf/ringbuf.h
tools/cmd/list_fonts/family_list.go,kittens/choose_fonts/family_list.go
tools/cmd/list_fonts/styles.go,kittens/choose_fonts/styles.go
tools/cmd/list_fonts/types.go,kittens/choose_fonts/types.go
tools/cmd/list_fonts/ui.go,kittens/choose_fonts/ui.go
