include/saAmf.h,corosync/include/saAmf.h,openais/include/saAmf.h
include/saCkpt.h,corosync/include/saCkpt.h,openais/include/saCkpt.h
include/saClm.h,corosync/include/saClm.h,openais/include/saClm.h
include/saEvt.h,corosync/include/saEvt.h,openais/include/saEvt.h
include/saLck.h,corosync/include/saLck.h,openais/include/saLck.h
include/saMsg.h,corosync/include/saMsg.h,openais/include/saMsg.h
include/sq.h,corosync/include/sq.h,include/sq.h,include/corosync/sq.h
init/README,corosync/init/README,init/README
init/generic,corosync/init/generic,init/generic
init/redhat,corosync/init/redhat,init/redhat
lcr/Makefile,corosync/lcr/Makefile,lcr/Makefile,lcr/Makefile.am
lcr/README.lcr,corosync/lcr/README.lcr,lcr/README.lcr
lcr/lcr_ckpt.h,corosync/lcr/lcr_ckpt.h,lcr/lcr_ckpt.h,include/corosync/lcr/lcr_ckpt.h
lcr/lcr_comp.h,corosync/lcr/lcr_comp.h,lcr/lcr_comp.h,include/corosync/lcr/lcr_comp.h
lcr/lcr_ifact.c,corosync/lcr/lcr_ifact.c,lcr/lcr_ifact.c
lcr/lcr_ifact.h,corosync/lcr/lcr_ifact.h,lcr/lcr_ifact.h,include/corosync/lcr/lcr_ifact.h
lcr/libtest_a.c,corosync/lcr/libtest_a.c,lcr/libtest_a.c
lcr/libtest_b.c,corosync/lcr/libtest_b.c,lcr/libtest_b.c
lcr/test.c,corosync/lcr/test.c,lcr/test.c
lcr/uic.c,corosync/lcr/uic.c,lcr/uic.c
lcr/uis.c,corosync/lcr/uis.c,lcr/uis.c
lib/Makefile,corosync/lib/Makefile,lib/Makefile
lib/amf.c,corosync/lib/amf.c,openais/lib/amf.c
lib/cfg.c,corosync/lib/cfg.c,lib/cfg.c
lib/ckpt.c,corosync/lib/ckpt.c,openais/lib/ckpt.c
lib/clm.c,corosync/lib/clm.c,openais/lib/clm.c
lib/confdb.c,corosync/lib/confdb.c,lib/confdb.c
lib/cpg.c,corosync/lib/cpg.c,lib/cpg.c
lib/evs.c,corosync/lib/evs.c,lib/evs.c
lib/evt.c,corosync/lib/evt.c,openais/lib/evt.c
lib/lck.c,corosync/lib/lck.c,openais/lib/lck.c
lib/libSaAis.versions,corosync/lib/libSaAis.versions,openais/lib/libSaAis.versions
lib/libSaAmf.versions,corosync/lib/libSaAmf.versions,openais/lib/libSaAmf.versions
lib/libSaCkpt.versions,corosync/lib/libSaCkpt.versions,openais/lib/libSaCkpt.versions
lib/libSaClm.versions,corosync/lib/libSaClm.versions
lib/libSaEvt.versions,corosync/lib/libSaEvt.versions,openais/lib/libSaEvt.versions
lib/libSaLck.versions,corosync/lib/libSaLck.versions,openais/lib/libSaLck.versions
lib/libSaMsg.versions,corosync/lib/libSaMsg.versions
lib/libaisutil.versions,corosync/lib/libaisutil.versions,openais/lib/libaisutil.versions
lib/libcfg.versions,corosync/lib/libcfg.versions,lib/libcfg.versions
lib/libconfdb.versions,corosync/lib/libconfdb.versions,lib/libconfdb.versions
lib/libcpg.versions,corosync/lib/libcpg.versions,lib/libcpg.versions
lib/libevs.versions,corosync/lib/libevs.versions,lib/libevs.versions
lib/msg.c,corosync/lib/msg.c,openais/lib/msg.c
lib/sa-confdb.c,corosync/lib/sa-confdb.c,lib/sa-confdb.c
lib/sa-confdb.h,corosync/lib/sa-confdb.h,lib/sa-confdb.h
lib/util.c,corosync/lib/util.c,lib/util.c
lib/util.h,corosync/lib/util.h,lib/util.h
man/Makefile,corosync/man/Makefile,man/Makefile
man/amf.conf.5,corosync/man/amf.conf.5,man/amf.conf.5
man/confdb_dispatch.3,corosync/man/confdb_dispatch.3,man/confdb_dispatch.3
man/confdb_fd_get.3,corosync/man/confdb_fd_get.3,man/confdb_fd_get.3
man/confdb_finalize.3,corosync/man/confdb_finalize.3,man/confdb_finalize.3
man/confdb_initialize.3,corosync/man/confdb_initialize.3,man/confdb_initialize.3
man/confdb_key_create.3,corosync/man/confdb_key_create.3,man/confdb_key_create.3
man/confdb_key_delete.3,corosync/man/confdb_key_delete.3,man/confdb_key_delete.3
man/confdb_key_iter.3,corosync/man/confdb_key_iter.3,man/confdb_key_iter.3
man/confdb_key_replace.3,corosync/man/confdb_key_replace.3,man/confdb_key_replace.3
man/confdb_object_create.3,corosync/man/confdb_object_create.3,man/confdb_object_create.3
man/confdb_object_destroy.3,corosync/man/confdb_object_destroy.3,man/confdb_object_destroy.3
man/confdb_object_find.3,corosync/man/confdb_object_find.3,man/confdb_object_find.3
man/confdb_object_iter.3,corosync/man/confdb_object_iter.3,man/confdb_object_iter.3
man/confdb_object_parent_get.3,corosync/man/confdb_object_parent_get.3,man/confdb_object_parent_get.3
man/confdb_overview.8,corosync/man/confdb_overview.8,man/confdb_overview.8
man/cpg_context_get.3,corosync/man/cpg_context_get.3,man/cpg_context_get.3,man/cpg_context_get.3.in
man/cpg_context_set.3,corosync/man/cpg_context_set.3,man/cpg_context_set.3,man/cpg_context_set.3.in
man/cpg_dispatch.3,corosync/man/cpg_dispatch.3,man/cpg_dispatch.3,man/cpg_dispatch.3.in
man/cpg_fd_get.3,corosync/man/cpg_fd_get.3,man/cpg_fd_get.3,man/cpg_fd_get.3.in
man/cpg_finalize.3,corosync/man/cpg_finalize.3,man/cpg_finalize.3,man/cpg_finalize.3.in
man/cpg_initialize.3,corosync/man/cpg_initialize.3,man/cpg_initialize.3,man/cpg_initialize.3.in
man/cpg_join.3,corosync/man/cpg_join.3,man/cpg_join.3,man/cpg_join.3.in
man/cpg_leave.3,corosync/man/cpg_leave.3,man/cpg_leave.3,man/cpg_leave.3.in
man/cpg_local_get.3,corosync/man/cpg_local_get.3,man/cpg_local_get.3,man/cpg_local_get.3.in
man/cpg_mcast_joined.3,corosync/man/cpg_mcast_joined.3,man/cpg_mcast_joined.3,man/cpg_mcast_joined.3.in
man/cpg_membership_get.3,corosync/man/cpg_membership_get.3,man/cpg_membership_get.3,man/cpg_membership_get.3.in
man/cpg_overview.8,corosync/man/cpg_overview.8,man/cpg_overview.8,man/cpg_overview.3
man/evs_dispatch.3,corosync/man/evs_dispatch.3,man/evs_dispatch.3,man/evs_dispatch.3.in
man/evs_fd_get.3,corosync/man/evs_fd_get.3,man/evs_fd_get.3,man/evs_fd_get.3.in
man/evs_finalize.3,corosync/man/evs_finalize.3,man/evs_finalize.3,man/evs_finalize.3.in
man/evs_initialize.3,corosync/man/evs_initialize.3,man/evs_initialize.3,man/evs_initialize.3.in
man/evs_join.3,corosync/man/evs_join.3,man/evs_join.3,man/evs_join.3.in
man/evs_leave.3,corosync/man/evs_leave.3,man/evs_leave.3,man/evs_leave.3.in
man/evs_mcast_groups.3,corosync/man/evs_mcast_groups.3,man/evs_mcast_groups.3,man/evs_mcast_groups.3.in
man/evs_mcast_joined.3,corosync/man/evs_mcast_joined.3,man/evs_mcast_joined.3,man/evs_mcast_joined.3.in
man/evs_membership_get.3,corosync/man/evs_membership_get.3,man/evs_membership_get.3,man/evs_membership_get.3.in
man/evs_overview.8,corosync/man/evs_overview.8,man/evs_overview.8
man/index.html,corosync/man/index.html,man/index.html
man/logsys_overview.8,corosync/man/logsys_overview.8,man/logsys_overview.8
man/openais.conf.5,corosync/man/openais.conf.5,man/openais.conf.5,man/corosync.conf.5
man/openais_overview.8,corosync/man/openais_overview.8,man/openais_overview.8,man/corosync_overview.8,man/corosync_overview.7
loc,corosync/loc,loc
test/Makefile,corosync/test/Makefile,test/Makefile
test/ckpt-rd.c,corosync/test/ckpt-rd.c,openais/test/ckpt-rd.c
test/ckpt-wr.c,corosync/test/ckpt-wr.c,openais/test/ckpt-wr.c
test/ckptbench.c,corosync/test/ckptbench.c,openais/test/ckptbench.c
test/ckptbenchth.c,corosync/test/ckptbenchth.c,openais/test/ckptbenchth.c
test/ckptstress.c,corosync/test/ckptstress.c,openais/test/ckptstress.c
test/clc_cli_script,corosync/test/clc_cli_script,openais/test/clc_cli_script
test/comp_amf/takeover/Makefile,corosync/test/comp_amf/takeover/Makefile,openais/test/comp_amf/takeover/Makefile
test/comp_amf/takeover/README.TXT,corosync/test/comp_amf/takeover/README.TXT,openais/test/comp_amf/takeover/README.TXT
test/comp_amf/takeover/amf.conf,corosync/test/comp_amf/takeover/amf.conf,openais/test/comp_amf/takeover/amf.conf
test/comp_amf/takeover/openais.conf,corosync/test/comp_amf/takeover/openais.conf,openais/test/comp_amf/takeover/openais.conf
test/comp_amf/takeover/serv_amf.c,corosync/test/comp_amf/takeover/serv_amf.c,openais/test/comp_amf/takeover/serv_amf.c
test/comp_amf/takeover/serv_amf.h,corosync/test/comp_amf/takeover/serv_amf.h,openais/test/comp_amf/takeover/serv_amf.h
test/comp_amf/takeover/serv_main.c,corosync/test/comp_amf/takeover/serv_main.c,openais/test/comp_amf/takeover/serv_main.c
test/comp_amf/takeover/serv_main.h,corosync/test/comp_amf/takeover/serv_main.h,openais/test/comp_amf/takeover/serv_main.h
test/comp_amf/takeover/takeover.sh,corosync/test/comp_amf/takeover/takeover.sh,openais/test/comp_amf/takeover/takeover.sh
test/cpgbench.c,corosync/test/cpgbench.c,test/cpgbench.c
test/evsbench.c,corosync/test/evsbench.c,test/evsbench.c
test/evtbench.c,corosync/test/evtbench.c,openais/test/evtbench.c
test/logsys_s.c,corosync/test/logsys_s.c,test/logsys_s.c
test/logsys_s1.c,corosync/test/logsys_s1.c,test/logsys_s1.c
test/logsys_s2.c,corosync/test/logsys_s2.c,test/logsys_s2.c
test/logsys_t1.c,corosync/test/logsys_t1.c,test/logsys_t1.c
test/logsys_t2.c,corosync/test/logsys_t2.c,test/logsys_t2.c
test/openais-cfgtool.c,corosync/test/openais-cfgtool.c,corosync/tools/corosync-cfgtool.c,tools/corosync-cfgtool.c
test/publish.c,corosync/test/publish.c,openais/tets,openais/test/publish.c
test/sa_error.c,corosync/test/sa_error.c,test/sa_error.c
test/sa_error.h,corosync/test/sa_error.h,test/sa_error.h
test/scripts/spam,corosync/test/scripts/spam,test/scripts/spam
test/scripts/spam2,corosync/test/scripts/spam2,test/scripts/spam2
test/subscription.c,corosync/test/subscription.c,openais/test/subscription.c
test/test.cpp,corosync/test/test.cpp,openais/test/test.cpp
test/testamf.c,corosync/test/testamf.c,openais/test/testamf.c
test/testamf1.c,corosync/test/testamf1.c,openais/test/testamf1.c
test/testamf2.c,corosync/test/testamf2.c,openais/test/testamf2.c
test/testamf3.c,corosync/test/testamf3.c,openais/test/testamf3.c
test/testamf4.c,corosync/test/testamf4.c,openais/test/testamf4.c
test/testamf5.c,corosync/test/testamf5.c,openais/test/testamf5.c
test/testamf6.c,corosync/test/testamf6.c,openais/test/testamf6.c
test/testamfth.c,corosync/test/testamfth.c,openais/test/testamfth.c
test/testckpt.c,corosync/test/testckpt.c,openais/test/testckpt.c
test/testclm.c,corosync/test/testclm.c,openais/test/testclm.c
test/testclm2.c,corosync/test/testclm2.c,openais/test/testclm2.c
test/testconfdb.c,corosync/test/testconfdb.c,test/testconfdb.c
test/testcpg.c,corosync/test/testcpg.c,test/testcpg.c
test/testcpg2.c,corosync/test/testcpg2.c,test/testcpg2.c
test/testevs.c,corosync/test/testevs.c,test/testevs.c
test/testevsth.c,corosync/test/testevsth.c,test/testevsth.c
test/testevt.c,corosync/test/testevt.c,openais/test/testevt.c
test/testlck.c,corosync/test/testlck.c,openais/test/testlck.c
test/testmake.sh,corosync/test/testmake.sh,test/testmake.sh
test/testmsg.c,corosync/test/testmsg.c,openais/test/testmsg.c
test/testmsg2.c,corosync/test/testmsg2.c,openais/test/testmsg2.c
test/testparse.c,corosync/test/testparse.c,test/testparse.c
test/testtimer.c,corosync/test/testtimer.c,test/testtimer.c
test/unlink.c,corosync/test/unlink.c,openais/test/unlink.c
corosync/conf/corosync.conf,conf/corosync.conf
corosync/exec/apidef.c,exec/apidef.c
corosync/exec/apidef.h,exec/apidef.h
corosync/exec/coroparse.c,exec/coroparse.c
corosync/include/coroapi.h,include/coroapi.h,include/corosync/engine/coroapi.h,include/corosync/coroapi.h
corosync/include/saAis.h,include/saAis.h,include/corosync/saAis.h
corosync/lib/libcoroutil.versions,lib/libcoroutil.versions
corosync/man/corosync-objctl.8,man/corosync-objctl.8
corosync/services/Makefile,services/Makefile
corosync/tools/Makefile,tools/Makefile,services/Makefile.am
corosync/tools/corosync-objctl.c,tools/corosync-objctl.c
pkgconfig/Makefile,pkgconfig/Makefile.am
lib/coroipc.c,lib/coroipcc.c
exec/coroipcs.h,include/corosync/coroipcs.h
include/corosync/cs_queue.h,exec/cs_queue.h
cts/agents/confdb-dispatch-deadlock.sh,cts/agents/cmap-dispatch-deadlock.sh,cts/agents/cmap-dispatch-deadlock.sh.in
include/corosync/engine/icmap.h,include/corosync/icmap.h
services/cmap.c,exec/cmap.c
services/mon.c,exec/mon.c
services/pload.c,exec/pload.c
services/votequorum.c,exec/votequorum.c
services/wd.c,exec/wd.c
man/votequorum_qdisk_getinfo.3,man/votequorum_qdevice_getinfo.3,man/votequorum_qdevice_getinfo.3.in
man/votequorum_qdisk_poll.3,man/votequorum_qdevice_poll.3,man/votequorum_qdevice_poll.3.in
man/votequorum_qdisk_register.3,man/votequorum_qdevice_register.3,man/votequorum_qdevice_register.3.in
man/votequorum_qdisk_unregister.3,man/votequorum_qdevice_unregister.3,man/votequorum_qdevice_unregister.3.in
man/cmap_context_get.3,man/cmap_context_get.3.in
man/cmap_context_set.3,man/cmap_context_set.3.in
man/cmap_dec.3,man/cmap_dec.3.in
man/cmap_delete.3,man/cmap_delete.3.in
man/cmap_dispatch.3,man/cmap_dispatch.3.in
man/cmap_fd_get.3,man/cmap_fd_get.3.in
man/cmap_finalize.3,man/cmap_finalize.3.in
man/cmap_get.3,man/cmap_get.3.in
man/cmap_inc.3,man/cmap_inc.3.in
man/cmap_initialize.3,man/cmap_initialize.3.in
man/cmap_iter_finalize.3,man/cmap_iter_finalize.3.in
man/cmap_iter_init.3,man/cmap_iter_init.3.in
man/cmap_iter_next.3,man/cmap_iter_next.3.in
man/cmap_set.3,man/cmap_set.3.in
man/cmap_track_add.3,man/cmap_track_add.3.in
man/cmap_track_delete.3,man/cmap_track_delete.3.in
man/cpg_model_initialize.3,man/cpg_model_initialize.3.in
man/cpg_zcb_alloc.3,man/cpg_zcb_alloc.3.in
man/cpg_zcb_free.3,man/cpg_zcb_free.3.in
man/cpg_zcb_mcast_joined.3,man/cpg_zcb_mcast_joined.3.in
man/evs_context_get.3,man/evs_context_get.3.in
man/evs_context_set.3,man/evs_context_set.3.in
man/quorum_context_get.3,man/quorum_context_get.3.in
man/quorum_context_set.3,man/quorum_context_set.3.in
man/quorum_dispatch.3,man/quorum_dispatch.3.in
man/quorum_fd_get.3,man/quorum_fd_get.3.in
man/quorum_finalize.3,man/quorum_finalize.3.in
man/quorum_getquorate.3,man/quorum_getquorate.3.in
man/quorum_initialize.3,man/quorum_initialize.3.in
man/sam_data_getsize.3,man/sam_data_getsize.3.in
man/sam_data_restore.3,man/sam_data_restore.3.in
man/sam_data_store.3,man/sam_data_store.3.in
man/sam_finalize.3,man/sam_finalize.3.in
man/sam_hc_callback_register.3,man/sam_hc_callback_register.3.in
man/sam_hc_send.3,man/sam_hc_send.3.in
man/sam_initialize.3,man/sam_initialize.3.in
man/sam_mark_failed.3,man/sam_mark_failed.3.in
man/sam_register.3,man/sam_register.3.in
man/sam_start.3,man/sam_start.3.in
man/sam_stop.3,man/sam_stop.3.in
man/sam_warn_signal_set.3,man/sam_warn_signal_set.3.in
man/votequorum_context_get.3,man/votequorum_context_get.3.in
man/votequorum_context_set.3,man/votequorum_context_set.3.in
man/votequorum_dispatch.3,man/votequorum_dispatch.3.in
man/votequorum_fd_get.3,man/votequorum_fd_get.3.in
man/votequorum_finalize.3,man/votequorum_finalize.3.in
man/votequorum_getinfo.3,man/votequorum_getinfo.3.in
man/votequorum_initialize.3,man/votequorum_initialize.3.in
man/votequorum_setexpected.3,man/votequorum_setexpected.3.in
man/votequorum_setvotes.3,man/votequorum_setvotes.3.in
init/notifyd.in,init/corosync-notifyd.in
init/generic.in,init/corosync.in
tools/corosync-blackbox,tools/corosync-blackbox.sh
cts/agents/shm_leak_audit.sh,cts/agents/shm_leak_audit.sh.in
qdevices/qnetd-clients-list.c,qdevices/qnetd-client-list.c
qdevices/qnetd-clients-list.h,qdevices/qnetd-client-list.h
qnetd-algo-2nodelms.c,qdevices/qnetd-algo-2nodelms.c
qnetd-algo-2nodelms.h,qdevices/qnetd-algo-2nodelms.h
qdevices/qnetd-defines.h,qdevices/qdevice-net-cast-vote-timer.h
qdevices/qdevice-net-cmap.c,qdevices/qdevice-cmap.c
qdevices/qdevice-net-cmap.h,qdevices/qdevice-cmap.h
qdevices/qdevice-net-log.h,qdevices/qdevice-net-nss.h
qdevices/qdevice-local-socket.h,qdevices/qdevice-ipc.h
qdevices/qdevice-local-socket.c,qdevices/unix-socket-client.c
qdevices/qnetd-poll-array.c,qdevices/pr-poll-array.c
qdevices/qnetd-poll-array.h,qdevices/pr-poll-array.h
man/cmap_overview.8,man/cmap_overview.3
man/quorum_overview.8,man/quorum_overview.3
man/sam_overview.8,man/sam_overview.3
man/votequorum_overview.8,man/votequorum_overview.3
conf/logrotate/corosync.in,conf/logrotate/corosync-copytruncate.in
man/cmap_keys.8,man/cmap_keys.7
