make-macosx.sh,make-macosx_xcode4_5.sh,make-macosx_xcode4.sh
code/libcurl/curl/multi.h,code/libcurl-7.35.0/curl/multi.h,code/curl-7.46.0/include/curl/multi.h
code/libcurl/curl/stdcheaders.h,code/libcurl-7.35.0/curl/stdcheaders.h,code/curl-7.46.0/include/curl/stdcheaders.h
code/opusfile-0.5/src/winerrno.h,code/opusfile-0.6/src/winerrno.h,code/opusfile-0.7/src/winerrno.h
code/libogg-1.3.1/include/ogg/config_types.h,code/libogg-1.3.2/include/ogg/config_types.h,code/libogg-1.3.3/include/ogg/config_types.h
code/libogg-1.3.1/include/ogg/ogg.h,code/libogg-1.3.2/include/ogg/ogg.h,code/libogg-1.3.3/include/ogg/ogg.h
code/libogg-1.3.1/include/ogg/os_types.h,code/libogg-1.3.2/include/ogg/os_types.h,code/libogg-1.3.3/include/ogg/os_types.h
code/libogg-1.3.1/src/bitwise.c,code/libogg-1.3.2/src/bitwise.c,code/libogg-1.3.3/src/bitwise.c
code/libogg-1.3.1/src/framing.c,code/libogg-1.3.2/src/framing.c,code/libogg-1.3.3/src/framing.c
code/libcurl-7.35.0/curl/curlbuild.h,code/curl-7.46.0/include/curl/curlbuild.h
code/libcurl-7.35.0/curl/curlrules.h,code/curl-7.46.0/include/curl/curlrules.h
code/libcurl-7.35.0/curl/typecheck-gcc.h,code/curl-7.46.0/include/curl/typecheck-gcc.h
code/freetype-2.5.5/include/config/ftconfig.h,code/freetype-2.6.4/include/freetype/config/ftconfig.h,code/freetype-2.9/include/freetype/config/ftconfig.h
code/freetype-2.5.5/include/config/ftheader.h,code/freetype-2.6.4/include/freetype/config/ftheader.h,code/freetype-2.9/include/freetype/config/ftheader.h
code/freetype-2.5.5/include/config/ftmodule.h,code/freetype-2.6.4/include/freetype/config/ftmodule.h,code/freetype-2.9/include/freetype/config/ftmodule.h
code/freetype-2.5.5/include/config/ftoption.h,code/freetype-2.6.4/include/freetype/config/ftoption.h,code/freetype-2.9/include/freetype/config/ftoption.h
code/freetype-2.5.5/include/config/ftstdlib.h,code/freetype-2.6.4/include/freetype/config/ftstdlib.h,code/freetype-2.9/include/freetype/config/ftstdlib.h
code/freetype-2.5.5/include/freetype.h,code/freetype-2.6.4/include/freetype/freetype.h,code/freetype-2.9/include/freetype/freetype.h
code/freetype-2.5.5/include/ftadvanc.h,code/freetype-2.6.4/include/freetype/ftadvanc.h,code/freetype-2.9/include/freetype/ftadvanc.h
code/freetype-2.5.5/include/ftautoh.h,code/freetype-2.6.4/include/freetype/ftautoh.h
code/freetype-2.5.5/include/ftbbox.h,code/freetype-2.6.4/include/freetype/ftbbox.h,code/freetype-2.9/include/freetype/ftbbox.h
code/freetype-2.5.5/include/ftbdf.h,code/freetype-2.6.4/include/freetype/ftbdf.h,code/freetype-2.9/include/freetype/ftbdf.h
code/freetype-2.5.5/include/ftbitmap.h,code/freetype-2.6.4/include/freetype/ftbitmap.h,code/freetype-2.9/include/freetype/ftbitmap.h
code/freetype-2.5.5/include/ftbzip2.h,code/freetype-2.6.4/include/freetype/ftbzip2.h,code/freetype-2.9/include/freetype/ftbzip2.h
code/freetype-2.5.5/include/ftcache.h,code/freetype-2.6.4/include/freetype/ftcache.h,code/freetype-2.9/include/freetype/ftcache.h
code/freetype-2.5.5/include/ftcffdrv.h,code/freetype-2.6.4/include/freetype/ftcffdrv.h
code/freetype-2.5.5/include/ftchapters.h,code/freetype-2.6.4/include/freetype/ftchapters.h,code/freetype-2.9/include/freetype/ftchapters.h
code/freetype-2.5.5/include/ftcid.h,code/freetype-2.6.4/include/freetype/ftcid.h,code/freetype-2.9/include/freetype/ftcid.h
code/freetype-2.5.5/include/fterrdef.h,code/freetype-2.6.4/include/freetype/fterrdef.h,code/freetype-2.9/include/freetype/fterrdef.h
code/freetype-2.5.5/include/fterrors.h,code/freetype-2.6.4/include/freetype/fterrors.h,code/freetype-2.9/include/freetype/fterrors.h
code/freetype-2.5.5/include/ftxf86.h,code/freetype-2.6.4/include/freetype/ftfntfmt.h,code/freetype-2.9/include/freetype/ftfntfmt.h
code/freetype-2.5.5/include/ftgasp.h,code/freetype-2.6.4/include/freetype/ftgasp.h,code/freetype-2.9/include/freetype/ftgasp.h
code/freetype-2.5.5/include/ftglyph.h,code/freetype-2.6.4/include/freetype/ftglyph.h,code/freetype-2.9/include/freetype/ftglyph.h
code/freetype-2.5.5/include/ftgxval.h,code/freetype-2.6.4/include/freetype/ftgxval.h,code/freetype-2.9/include/freetype/ftgxval.h
code/freetype-2.5.5/include/ftgzip.h,code/freetype-2.6.4/include/freetype/ftgzip.h,code/freetype-2.9/include/freetype/ftgzip.h
code/freetype-2.5.5/include/ftimage.h,code/freetype-2.6.4/include/freetype/ftimage.h,code/freetype-2.9/include/freetype/ftimage.h
code/freetype-2.5.5/include/ftincrem.h,code/freetype-2.6.4/include/freetype/ftincrem.h,code/freetype-2.9/include/freetype/ftincrem.h
code/freetype-2.5.5/include/ftlcdfil.h,code/freetype-2.6.4/include/freetype/ftlcdfil.h,code/freetype-2.9/include/freetype/ftlcdfil.h
code/freetype-2.5.5/include/ftlist.h,code/freetype-2.6.4/include/freetype/ftlist.h,code/freetype-2.9/include/freetype/ftlist.h
code/freetype-2.5.5/include/ftlzw.h,code/freetype-2.6.4/include/freetype/ftlzw.h,code/freetype-2.9/include/freetype/ftlzw.h
code/freetype-2.5.5/include/ftmac.h,code/freetype-2.6.4/include/freetype/ftmac.h,code/freetype-2.9/include/freetype/ftmac.h
code/freetype-2.5.5/include/ftmm.h,code/freetype-2.6.4/include/freetype/ftmm.h
code/freetype-2.5.5/include/ftmodapi.h,code/freetype-2.6.4/include/freetype/ftmodapi.h,code/freetype-2.9/include/freetype/ftmodapi.h
code/freetype-2.5.5/include/ftmoderr.h,code/freetype-2.6.4/include/freetype/ftmoderr.h,code/freetype-2.9/include/freetype/ftmoderr.h
code/freetype-2.5.5/include/ftotval.h,code/freetype-2.6.4/include/freetype/ftotval.h,code/freetype-2.9/include/freetype/ftotval.h
code/freetype-2.5.5/include/ftoutln.h,code/freetype-2.6.4/include/freetype/ftoutln.h,code/freetype-2.9/include/freetype/ftoutln.h
code/freetype-2.5.5/include/ftpfr.h,code/freetype-2.6.4/include/freetype/ftpfr.h,code/freetype-2.9/include/freetype/ftpfr.h
code/freetype-2.5.5/include/ftrender.h,code/freetype-2.6.4/include/freetype/ftrender.h,code/freetype-2.9/include/freetype/ftrender.h
code/freetype-2.5.5/include/ftsizes.h,code/freetype-2.6.4/include/freetype/ftsizes.h,code/freetype-2.9/include/freetype/ftsizes.h
code/freetype-2.5.5/include/ftsnames.h,code/freetype-2.6.4/include/freetype/ftsnames.h,code/freetype-2.9/include/freetype/ftsnames.h
code/freetype-2.5.5/include/ftstroke.h,code/freetype-2.6.4/include/freetype/ftstroke.h,code/freetype-2.9/include/freetype/ftstroke.h
code/freetype-2.5.5/include/ftsynth.h,code/freetype-2.6.4/include/freetype/ftsynth.h,code/freetype-2.9/include/freetype/ftsynth.h
code/freetype-2.5.5/include/ftsystem.h,code/freetype-2.6.4/include/freetype/ftsystem.h,code/freetype-2.9/include/freetype/ftsystem.h
code/freetype-2.5.5/include/fttrigon.h,code/freetype-2.6.4/include/freetype/fttrigon.h,code/freetype-2.9/include/freetype/fttrigon.h
code/freetype-2.5.5/include/fttypes.h,code/freetype-2.6.4/include/freetype/fttypes.h,code/freetype-2.9/include/freetype/fttypes.h
code/freetype-2.5.5/include/ftwinfnt.h,code/freetype-2.6.4/include/freetype/ftwinfnt.h,code/freetype-2.9/include/freetype/ftwinfnt.h
code/freetype-2.5.5/include/internal/autohint.h,code/freetype-2.6.4/include/freetype/internal/autohint.h,code/freetype-2.9/include/freetype/internal/autohint.h
code/freetype-2.5.5/include/internal/ftcalc.h,code/freetype-2.6.4/include/freetype/internal/ftcalc.h,code/freetype-2.9/include/freetype/internal/ftcalc.h
code/freetype-2.5.5/include/internal/ftdebug.h,code/freetype-2.6.4/include/freetype/internal/ftdebug.h,code/freetype-2.9/include/freetype/internal/ftdebug.h
code/freetype-2.5.5/include/internal/ftdriver.h,code/freetype-2.6.4/include/freetype/internal/ftdriver.h,code/freetype-2.9/include/freetype/internal/ftdrv.h
code/freetype-2.5.5/include/internal/ftgloadr.h,code/freetype-2.6.4/include/freetype/internal/ftgloadr.h,code/freetype-2.9/include/freetype/internal/ftgloadr.h
code/freetype-2.5.5/include/internal/ftmemory.h,code/freetype-2.6.4/include/freetype/internal/ftmemory.h,code/freetype-2.9/include/freetype/internal/ftmemory.h
code/freetype-2.5.5/include/internal/ftobjs.h,code/freetype-2.6.4/include/freetype/internal/ftobjs.h,code/freetype-2.9/include/freetype/internal/ftobjs.h
code/freetype-2.5.5/include/internal/ftpic.h,code/freetype-2.6.4/include/freetype/internal/ftpic.h,code/freetype-2.9/include/freetype/internal/ftpic.h
code/freetype-2.5.5/include/internal/ftrfork.h,code/freetype-2.6.4/include/freetype/internal/ftrfork.h,code/freetype-2.9/include/freetype/internal/ftrfork.h
code/freetype-2.5.5/include/internal/ftserv.h,code/freetype-2.6.4/include/freetype/internal/ftserv.h,code/freetype-2.9/include/freetype/internal/ftserv.h
code/freetype-2.5.5/include/internal/ftstream.h,code/freetype-2.6.4/include/freetype/internal/ftstream.h,code/freetype-2.9/include/freetype/internal/ftstream.h
code/freetype-2.5.5/include/internal/fttrace.h,code/freetype-2.6.4/include/freetype/internal/fttrace.h,code/freetype-2.9/include/freetype/internal/fttrace.h
code/freetype-2.5.5/include/internal/ftvalid.h,code/freetype-2.6.4/include/freetype/internal/ftvalid.h,code/freetype-2.9/include/freetype/internal/ftvalid.h
code/freetype-2.5.5/include/internal/internal.h,code/freetype-2.6.4/include/freetype/internal/internal.h,code/freetype-2.9/include/freetype/internal/internal.h
code/freetype-2.5.5/include/internal/psaux.h,code/freetype-2.6.4/include/freetype/internal/psaux.h,code/freetype-2.9/include/freetype/internal/psaux.h
code/freetype-2.5.5/include/internal/pshints.h,code/freetype-2.6.4/include/freetype/internal/pshints.h,code/freetype-2.9/include/freetype/internal/pshints.h
code/freetype-2.5.5/include/internal/services/svbdf.h,code/freetype-2.6.4/include/freetype/internal/services/svbdf.h,code/freetype-2.9/include/freetype/internal/services/svbdf.h
code/freetype-2.5.5/include/internal/services/svcid.h,code/freetype-2.6.4/include/freetype/internal/services/svcid.h,code/freetype-2.9/include/freetype/internal/services/svcid.h
code/freetype-2.5.5/include/internal/services/svxf86nm.h,code/freetype-2.6.4/include/freetype/internal/services/svfntfmt.h,code/freetype-2.9/include/freetype/internal/services/svfntfmt.h
code/freetype-2.5.5/include/internal/services/svgldict.h,code/freetype-2.6.4/include/freetype/internal/services/svgldict.h,code/freetype-2.9/include/freetype/internal/services/svgldict.h
code/freetype-2.5.5/include/internal/services/svgxval.h,code/freetype-2.6.4/include/freetype/internal/services/svgxval.h,code/freetype-2.9/include/freetype/internal/services/svgxval.h
code/freetype-2.5.5/include/internal/services/svkern.h,code/freetype-2.6.4/include/freetype/internal/services/svkern.h,code/freetype-2.9/include/freetype/internal/services/svkern.h
code/freetype-2.5.5/include/internal/services/svmm.h,code/freetype-2.6.4/include/freetype/internal/services/svmm.h
code/freetype-2.5.5/include/internal/services/svotval.h,code/freetype-2.6.4/include/freetype/internal/services/svotval.h,code/freetype-2.9/include/freetype/internal/services/svotval.h
code/freetype-2.5.5/include/internal/services/svpfr.h,code/freetype-2.6.4/include/freetype/internal/services/svpfr.h,code/freetype-2.9/include/freetype/internal/services/svpfr.h
code/freetype-2.5.5/include/internal/services/svpostnm.h,code/freetype-2.6.4/include/freetype/internal/services/svpostnm.h,code/freetype-2.9/include/freetype/internal/services/svpostnm.h
code/freetype-2.5.5/include/internal/services/svprop.h,code/freetype-2.6.4/include/freetype/internal/services/svprop.h,code/freetype-2.9/include/freetype/internal/services/svprop.h
code/freetype-2.5.5/include/internal/services/svpscmap.h,code/freetype-2.6.4/include/freetype/internal/services/svpscmap.h,code/freetype-2.9/include/freetype/internal/services/svpscmap.h
code/freetype-2.5.5/include/internal/services/svpsinfo.h,code/freetype-2.6.4/include/freetype/internal/services/svpsinfo.h,code/freetype-2.9/include/freetype/internal/services/svpsinfo.h
code/freetype-2.5.5/include/internal/services/svsfnt.h,code/freetype-2.6.4/include/freetype/internal/services/svsfnt.h,code/freetype-2.9/include/freetype/internal/services/svsfnt.h
code/freetype-2.5.5/include/internal/services/svttcmap.h,code/freetype-2.6.4/include/freetype/internal/services/svttcmap.h,code/freetype-2.9/include/freetype/internal/services/svttcmap.h
code/freetype-2.5.5/include/internal/services/svtteng.h,code/freetype-2.6.4/include/freetype/internal/services/svtteng.h,code/freetype-2.9/include/freetype/internal/services/svtteng.h
code/freetype-2.5.5/include/internal/services/svttglyf.h,code/freetype-2.6.4/include/freetype/internal/services/svttglyf.h,code/freetype-2.9/include/freetype/internal/services/svttglyf.h
code/freetype-2.5.5/include/internal/services/svwinfnt.h,code/freetype-2.6.4/include/freetype/internal/services/svwinfnt.h,code/freetype-2.9/include/freetype/internal/services/svwinfnt.h
code/freetype-2.5.5/include/internal/sfnt.h,code/freetype-2.6.4/include/freetype/internal/sfnt.h,code/freetype-2.9/include/freetype/internal/sfnt.h
code/freetype-2.5.5/include/internal/t1types.h,code/freetype-2.6.4/include/freetype/internal/t1types.h,code/freetype-2.9/include/freetype/internal/t1types.h
code/freetype-2.5.5/include/internal/tttypes.h,code/freetype-2.6.4/include/freetype/internal/tttypes.h,code/freetype-2.9/include/freetype/internal/tttypes.h
code/freetype-2.5.5/include/t1tables.h,code/freetype-2.6.4/include/freetype/t1tables.h,code/freetype-2.9/include/freetype/t1tables.h
code/freetype-2.5.5/include/ttnameid.h,code/freetype-2.6.4/include/freetype/ttnameid.h,code/freetype-2.9/include/freetype/ttnameid.h
code/freetype-2.5.5/include/tttables.h,code/freetype-2.6.4/include/freetype/tttables.h,code/freetype-2.9/include/freetype/tttables.h
code/freetype-2.5.5/include/tttags.h,code/freetype-2.6.4/include/freetype/tttags.h,code/freetype-2.9/include/freetype/tttags.h
code/freetype-2.5.5/include/ttunpat.h,code/freetype-2.6.4/include/freetype/ttunpat.h
code/freetype-2.5.5/include/ft2build.h,code/freetype-2.6.4/include/ft2build.h,code/freetype-2.9/include/ft2build.h
code/freetype-2.5.5/src/autofit/afangles.c,code/freetype-2.6.4/src/autofit/afangles.c,code/freetype-2.9/src/autofit/afangles.c
code/freetype-2.5.5/src/autofit/afangles.h,code/freetype-2.6.4/src/autofit/afangles.h,code/freetype-2.9/src/autofit/afangles.h
code/freetype-2.5.5/src/autofit/afblue.cin,code/freetype-2.6.4/src/autofit/afblue.cin,code/freetype-2.9/src/autofit/afblue.cin
code/freetype-2.5.5/src/autofit/afblue.hin,code/freetype-2.6.4/src/autofit/afblue.hin,code/freetype-2.9/src/autofit/afblue.hin
code/freetype-2.5.5/src/autofit/afcjk.c,code/freetype-2.6.4/src/autofit/afcjk.c,code/freetype-2.9/src/autofit/afcjk.c
code/freetype-2.5.5/src/autofit/afcjk.h,code/freetype-2.6.4/src/autofit/afcjk.h,code/freetype-2.9/src/autofit/afcjk.h
code/freetype-2.5.5/src/autofit/afcover.h,code/freetype-2.6.4/src/autofit/afcover.h,code/freetype-2.9/src/autofit/afcover.h
code/freetype-2.5.5/src/autofit/afdummy.c,code/freetype-2.6.4/src/autofit/afdummy.c,code/freetype-2.9/src/autofit/afdummy.c
code/freetype-2.5.5/src/autofit/afdummy.h,code/freetype-2.6.4/src/autofit/afdummy.h,code/freetype-2.9/src/autofit/afdummy.h
code/freetype-2.5.5/src/autofit/aferrors.h,code/freetype-2.6.4/src/autofit/aferrors.h,code/freetype-2.9/src/autofit/aferrors.h
code/freetype-2.5.5/src/autofit/afglobal.c,code/freetype-2.6.4/src/autofit/afglobal.c,code/freetype-2.9/src/autofit/afglobal.c
code/freetype-2.5.5/src/autofit/afglobal.h,code/freetype-2.6.4/src/autofit/afglobal.h,code/freetype-2.9/src/autofit/afglobal.h
code/freetype-2.5.5/src/autofit/afhints.c,code/freetype-2.6.4/src/autofit/afhints.c,code/freetype-2.9/src/autofit/afhints.c
code/freetype-2.5.5/src/autofit/afhints.h,code/freetype-2.6.4/src/autofit/afhints.h,code/freetype-2.9/src/autofit/afhints.h
code/freetype-2.5.5/src/autofit/afindic.c,code/freetype-2.6.4/src/autofit/afindic.c,code/freetype-2.9/src/autofit/afindic.c
code/freetype-2.5.5/src/autofit/afindic.h,code/freetype-2.6.4/src/autofit/afindic.h,code/freetype-2.9/src/autofit/afindic.h
code/freetype-2.5.5/src/autofit/aflatin.c,code/freetype-2.6.4/src/autofit/aflatin.c,code/freetype-2.9/src/autofit/aflatin.c
code/freetype-2.5.5/src/autofit/aflatin.h,code/freetype-2.6.4/src/autofit/aflatin.h,code/freetype-2.9/src/autofit/aflatin.h
code/freetype-2.5.5/src/autofit/aflatin2.c,code/freetype-2.6.4/src/autofit/aflatin2.c,code/freetype-2.9/src/autofit/aflatin2.c
code/freetype-2.5.5/src/autofit/aflatin2.h,code/freetype-2.6.4/src/autofit/aflatin2.h,code/freetype-2.9/src/autofit/aflatin2.h
code/freetype-2.5.5/src/autofit/afloader.c,code/freetype-2.6.4/src/autofit/afloader.c
code/freetype-2.5.5/src/autofit/afloader.h,code/freetype-2.6.4/src/autofit/afloader.h,code/freetype-2.9/src/autofit/afloader.h
code/freetype-2.5.5/src/autofit/afmodule.c,code/freetype-2.6.4/src/autofit/afmodule.c,code/freetype-2.9/src/autofit/afmodule.c
code/freetype-2.5.5/src/autofit/afmodule.h,code/freetype-2.6.4/src/autofit/afmodule.h,code/freetype-2.9/src/autofit/afmodule.h
code/freetype-2.5.5/src/autofit/afpic.c,code/freetype-2.6.4/src/autofit/afpic.c,code/freetype-2.9/src/autofit/afpic.c
code/freetype-2.5.5/src/autofit/afpic.h,code/freetype-2.6.4/src/autofit/afpic.h,code/freetype-2.9/src/autofit/afpic.h
code/freetype-2.5.5/src/autofit/afranges.h,code/freetype-2.6.4/src/autofit/afranges.h,code/freetype-2.9/src/autofit/afranges.h
code/freetype-2.5.5/src/autofit/hbshim.c,code/freetype-2.6.4/src/autofit/afshaper.c,code/freetype-2.9/src/autofit/afshaper.c
code/freetype-2.5.5/src/autofit/hbshim.h,code/freetype-2.6.4/src/autofit/afshaper.h,code/freetype-2.9/src/autofit/afshaper.h
code/freetype-2.5.5/src/autofit/afstyles.h,code/freetype-2.6.4/src/autofit/afstyles.h,code/freetype-2.9/src/autofit/afstyles.h
code/freetype-2.5.5/src/autofit/aftypes.h,code/freetype-2.6.4/src/autofit/aftypes.h,code/freetype-2.9/src/autofit/aftypes.h
code/freetype-2.5.5/src/autofit/afwarp.c,code/freetype-2.6.4/src/autofit/afwarp.c,code/freetype-2.9/src/autofit/afwarp.c
code/freetype-2.5.5/src/autofit/afwarp.h,code/freetype-2.6.4/src/autofit/afwarp.h,code/freetype-2.9/src/autofit/afwarp.h
code/freetype-2.5.5/src/autofit/afwrtsys.h,code/freetype-2.6.4/src/autofit/afwrtsys.h,code/freetype-2.9/src/autofit/afwrtsys.h
code/freetype-2.5.5/src/autofit/autofit.c,code/freetype-2.6.4/src/autofit/autofit.c,code/freetype-2.9/src/autofit/autofit.c
code/freetype-2.5.5/src/base/basepic.c,code/freetype-2.6.4/src/base/basepic.c,code/freetype-2.9/src/base/basepic.c
code/freetype-2.5.5/src/base/basepic.h,code/freetype-2.6.4/src/base/basepic.h,code/freetype-2.9/src/base/basepic.h
code/freetype-2.5.5/src/base/ftadvanc.c,code/freetype-2.6.4/src/base/ftadvanc.c,code/freetype-2.9/src/base/ftadvanc.c
code/freetype-2.5.5/src/base/ftapi.c,code/freetype-2.6.4/src/base/ftapi.c,code/freetype-2.9/src/base/ftapi.c
code/freetype-2.5.5/src/base/ftbase.c,code/freetype-2.6.4/src/base/ftbase.c,code/freetype-2.9/src/base/ftbase.c
code/freetype-2.5.5/src/base/ftbase.h,code/freetype-2.6.4/src/base/ftbase.h,code/freetype-2.9/src/base/ftbase.h
code/freetype-2.5.5/src/base/ftbbox.c,code/freetype-2.6.4/src/base/ftbbox.c,code/freetype-2.9/src/base/ftbbox.c
code/freetype-2.5.5/src/base/ftbdf.c,code/freetype-2.6.4/src/base/ftbdf.c,code/freetype-2.9/src/base/ftbdf.c
code/freetype-2.5.5/src/base/ftbitmap.c,code/freetype-2.6.4/src/base/ftbitmap.c,code/freetype-2.9/src/base/ftbitmap.c
code/freetype-2.5.5/src/base/ftcalc.c,code/freetype-2.6.4/src/base/ftcalc.c,code/freetype-2.9/src/base/ftcalc.c
code/freetype-2.5.5/src/base/ftcid.c,code/freetype-2.6.4/src/base/ftcid.c,code/freetype-2.9/src/base/ftcid.c
code/freetype-2.5.5/src/base/ftdbgmem.c,code/freetype-2.6.4/src/base/ftdbgmem.c,code/freetype-2.9/src/base/ftdbgmem.c
code/freetype-2.5.5/src/base/ftdebug.c,code/freetype-2.6.4/src/base/ftdebug.c,code/freetype-2.9/src/base/ftdebug.c
code/freetype-2.5.5/src/base/ftxf86.c,code/freetype-2.6.4/src/base/ftfntfmt.c,code/freetype-2.9/src/base/ftfntfmt.c
code/freetype-2.5.5/src/base/ftfstype.c,code/freetype-2.6.4/src/base/ftfstype.c,code/freetype-2.9/src/base/ftfstype.c
code/freetype-2.5.5/src/base/ftgasp.c,code/freetype-2.6.4/src/base/ftgasp.c,code/freetype-2.9/src/base/ftgasp.c
code/freetype-2.5.5/src/base/ftgloadr.c,code/freetype-2.6.4/src/base/ftgloadr.c,code/freetype-2.9/src/base/ftgloadr.c
code/freetype-2.5.5/src/base/ftglyph.c,code/freetype-2.6.4/src/base/ftglyph.c,code/freetype-2.9/src/base/ftglyph.c
code/freetype-2.5.5/src/base/ftgxval.c,code/freetype-2.6.4/src/base/ftgxval.c,code/freetype-2.9/src/base/ftgxval.c
code/freetype-2.5.5/src/base/ftinit.c,code/freetype-2.6.4/src/base/ftinit.c,code/freetype-2.9/src/base/ftinit.c
code/freetype-2.5.5/src/base/ftlcdfil.c,code/freetype-2.6.4/src/base/ftlcdfil.c
code/freetype-2.5.5/src/base/ftmac.c,code/freetype-2.6.4/src/base/ftmac.c,code/freetype-2.9/src/base/ftmac.c
code/freetype-2.5.5/src/base/ftmm.c,code/freetype-2.6.4/src/base/ftmm.c
code/freetype-2.5.5/src/base/ftobjs.c,code/freetype-2.6.4/src/base/ftobjs.c,code/freetype-2.9/src/base/ftobjs.c
code/freetype-2.5.5/src/base/ftotval.c,code/freetype-2.6.4/src/base/ftotval.c,code/freetype-2.9/src/base/ftotval.c
code/freetype-2.5.5/src/base/ftoutln.c,code/freetype-2.6.4/src/base/ftoutln.c,code/freetype-2.9/src/base/ftoutln.c
code/freetype-2.5.5/src/base/ftpfr.c,code/freetype-2.6.4/src/base/ftpfr.c,code/freetype-2.9/src/base/ftpfr.c
code/freetype-2.5.5/src/base/ftpic.c,code/freetype-2.6.4/src/base/ftpic.c,code/freetype-2.9/src/base/ftpic.c
code/freetype-2.5.5/src/base/ftrfork.c,code/freetype-2.6.4/src/base/ftrfork.c,code/freetype-2.9/src/base/ftrfork.c
code/freetype-2.5.5/src/base/ftsnames.c,code/freetype-2.6.4/src/base/ftsnames.c,code/freetype-2.9/src/base/ftsnames.c
code/freetype-2.5.5/src/base/ftstream.c,code/freetype-2.6.4/src/base/ftstream.c,code/freetype-2.9/src/base/ftstream.c
code/freetype-2.5.5/src/base/ftstroke.c,code/freetype-2.6.4/src/base/ftstroke.c,code/freetype-2.9/src/base/ftstroke.c
code/freetype-2.5.5/src/base/ftsynth.c,code/freetype-2.6.4/src/base/ftsynth.c,code/freetype-2.9/src/base/ftsynth.c
code/freetype-2.5.5/src/base/ftsystem.c,code/freetype-2.6.4/src/base/ftsystem.c,code/freetype-2.9/src/base/ftsystem.c
code/freetype-2.5.5/src/base/fttrigon.c,code/freetype-2.6.4/src/base/fttrigon.c,code/freetype-2.9/src/base/fttrigon.c
code/freetype-2.5.5/src/base/fttype1.c,code/freetype-2.6.4/src/base/fttype1.c,code/freetype-2.9/src/base/fttype1.c
code/freetype-2.5.5/src/base/ftutil.c,code/freetype-2.6.4/src/base/ftutil.c,code/freetype-2.9/src/base/ftutil.c
code/freetype-2.5.5/src/base/ftwinfnt.c,code/freetype-2.6.4/src/base/ftwinfnt.c,code/freetype-2.9/src/base/ftwinfnt.c
code/freetype-2.5.5/src/base/md5.c,code/freetype-2.6.4/src/base/md5.c,code/freetype-2.9/src/base/md5.c
code/freetype-2.5.5/src/base/md5.h,code/freetype-2.6.4/src/base/md5.h,code/freetype-2.9/src/base/md5.h
code/freetype-2.5.5/src/bdf/bdf.c,code/freetype-2.6.4/src/bdf/bdf.c,code/freetype-2.9/src/bdf/bdf.c
code/freetype-2.5.5/src/bdf/bdf.h,code/freetype-2.6.4/src/bdf/bdf.h,code/freetype-2.9/src/bdf/bdf.h
code/freetype-2.5.5/src/bdf/bdfdrivr.c,code/freetype-2.6.4/src/bdf/bdfdrivr.c,code/freetype-2.9/src/bdf/bdfdrivr.c
code/freetype-2.5.5/src/bdf/bdfdrivr.h,code/freetype-2.6.4/src/bdf/bdfdrivr.h,code/freetype-2.9/src/bdf/bdfdrivr.h
code/freetype-2.5.5/src/bdf/bdferror.h,code/freetype-2.6.4/src/bdf/bdferror.h,code/freetype-2.9/src/bdf/bdferror.h
code/freetype-2.5.5/src/bdf/bdflib.c,code/freetype-2.6.4/src/bdf/bdflib.c,code/freetype-2.9/src/bdf/bdflib.c
