src/main/java/common/MyContextLoaderListener.java,src/main/java/de/rwth/idsg/steve/common/MyContextLoaderListener.java
src/main/java/css/AuthorizationStatus.java,src/main/java/de/rwth/idsg/steve/css/v12/AuthorizationStatus.java,src/main/java/ocpp/cp/_2012/_06/AuthorizationStatus.java
src/main/java/css/AuthorizeRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/AuthorizeRequest.java,src/main/java/ocpp/cs/_2010/_08/AuthorizeRequest.java
src/main/java/css/AuthorizeResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/AuthorizeResponse.java,src/main/java/ocpp/cs/_2010/_08/AuthorizeResponse.java
src/main/java/css/BootNotificationRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/BootNotificationRequest.java,src/main/java/ocpp/cs/_2010/_08/BootNotificationRequest.java
src/main/java/css/BootNotificationResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/BootNotificationResponse.java,src/main/java/ocpp/cs/_2010/_08/BootNotificationResponse.java
src/main/java/css/CentralSystemService.java,src/main/java/de/rwth/idsg/steve/css/v12/CentralSystemService.java,src/main/java/ocpp/cs/_2010/_08/CentralSystemService.java
src/main/java/css/CentralSystemServiceImpl.java,src/main/java/de/rwth/idsg/steve/css/v12/CentralSystemServiceImpl.java
src/main/java/css/CentralSystemService_Service.java,src/main/java/de/rwth/idsg/steve/css/v12/CentralSystemService_Service.java,src/main/java/ocpp/cs/_2010/_08/CentralSystemService_Service.java
src/main/java/css/ChargePointErrorCode.java,src/main/java/de/rwth/idsg/steve/css/v12/ChargePointErrorCode.java,src/main/java/ocpp/cs/_2010/_08/ChargePointErrorCode.java
src/main/java/css/ChargePointStatus.java,src/main/java/de/rwth/idsg/steve/css/v12/ChargePointStatus.java,src/main/java/ocpp/cs/_2010/_08/ChargePointStatus.java
src/main/java/css/DiagnosticsStatus.java,src/main/java/de/rwth/idsg/steve/css/v12/DiagnosticsStatus.java,src/main/java/ocpp/cs/_2010/_08/DiagnosticsStatus.java
src/main/java/css/DiagnosticsStatusNotificationRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/DiagnosticsStatusNotificationRequest.java,src/main/java/ocpp/cs/_2010/_08/DiagnosticsStatusNotificationRequest.java
src/main/java/css/DiagnosticsStatusNotificationResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/DiagnosticsStatusNotificationResponse.java,src/main/java/ocpp/cs/_2010/_08/DiagnosticsStatusNotificationResponse.java
src/main/java/css/FirmwareStatus.java,src/main/java/de/rwth/idsg/steve/css/v12/FirmwareStatus.java,src/main/java/ocpp/cs/_2010/_08/FirmwareStatus.java
src/main/java/css/FirmwareStatusNotificationRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/FirmwareStatusNotificationRequest.java,src/main/java/ocpp/cs/_2010/_08/FirmwareStatusNotificationRequest.java
src/main/java/css/FirmwareStatusNotificationResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/FirmwareStatusNotificationResponse.java,src/main/java/ocpp/cs/_2010/_08/FirmwareStatusNotificationResponse.java
src/main/java/css/HeartbeatRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/HeartbeatRequest.java,src/main/java/ocpp/cs/_2010/_08/HeartbeatRequest.java
src/main/java/css/HeartbeatResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/HeartbeatResponse.java,src/main/java/ocpp/cs/_2010/_08/HeartbeatResponse.java
src/main/java/css/IdTagInfo.java,src/main/java/de/rwth/idsg/steve/css/v12/IdTagInfo.java,src/main/java/ocpp/cs/_2010/_08/IdTagInfo.java
src/main/java/css/MeterValue.java,src/main/java/de/rwth/idsg/steve/css/v12/MeterValue.java,src/main/java/ocpp/cs/_2010/_08/MeterValue.java
src/main/java/css/MeterValuesRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/MeterValuesRequest.java,src/main/java/ocpp/cs/_2010/_08/MeterValuesRequest.java
src/main/java/css/MeterValuesResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/MeterValuesResponse.java,src/main/java/ocpp/cs/_2010/_08/MeterValuesResponse.java
src/main/java/css/ObjectFactory.java,src/main/java/de/rwth/idsg/steve/css/v12/ObjectFactory.java,src/main/java/ocpp/cs/_2010/_08/ObjectFactory.java
src/main/java/css/RegistrationStatus.java,src/main/java/de/rwth/idsg/steve/css/v12/RegistrationStatus.java,src/main/java/ocpp/cs/_2010/_08/RegistrationStatus.java
src/main/java/css/StartTransactionRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/StartTransactionRequest.java,src/main/java/ocpp/cs/_2010/_08/StartTransactionRequest.java
src/main/java/css/StartTransactionResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/StartTransactionResponse.java,src/main/java/ocpp/cs/_2010/_08/StartTransactionResponse.java
src/main/java/css/StatusNotificationRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/StatusNotificationRequest.java,src/main/java/ocpp/cs/_2010/_08/StatusNotificationRequest.java
src/main/java/css/StatusNotificationResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/StatusNotificationResponse.java,src/main/java/ocpp/cs/_2010/_08/StatusNotificationResponse.java
src/main/java/css/StopTransactionRequest.java,src/main/java/de/rwth/idsg/steve/css/v12/StopTransactionRequest.java,src/main/java/ocpp/cs/_2010/_08/StopTransactionRequest.java
src/main/java/css/StopTransactionResponse.java,src/main/java/de/rwth/idsg/steve/css/v12/StopTransactionResponse.java,src/main/java/ocpp/cs/_2010/_08/StopTransactionResponse.java
src/main/java/css/package-info.java,src/main/java/de/rwth/idsg/steve/css/v12/package-info.java,src/main/java/ocpp/cs/_2010/_08/package-info.java
src/main/java/html/CPS_Servlet.java,src/main/java/de/rwth/idsg/steve/html/ServletHome.java
src/main/java/html/CPS_Servlet_Log.java,src/main/java/de/rwth/idsg/steve/html/ServletLog.java
src/main/java/html/CPS_Servlet_Op.java,src/main/java/de/rwth/idsg/steve/html/ServletOperationsV12.java
src/main/java/html/CPS_Servlet_Res.java,src/main/java/de/rwth/idsg/steve/html/ServletReservation.java,src/main/java/de/rwth/idsg/steve/html/ServletReservations.java
steve-dump-no-data.sql,resources/db/stevedb-v0.6.6.sql,src/main/resources/db/migration/V0_6_6__inital.sql
src/main/webapp/images/SteVe_ocpp12.png,resources/screenshots/ocpp12.png,website/screenshots/ocpp12.png
src/main/webapp/images/SteVe_ocpp15.png,resources/screenshots/ocpp15.png,website/screenshots/ocpp15.png
src/main/webapp/logo.png,src/main/webapp/images/logo.png,src/main/webapp/resources/images/logo.png,src/main/resources/webapp/static/images/logo.png
src/main/webapp/logo2.png,src/main/webapp/images/logo2.png,src/main/webapp/resources/images/logo2.png,src/main/resources/webapp/static/images/logo2.png
src/main/webapp/logo_i5.png,src/main/webapp/images/logo_i5.png,src/main/webapp/resources/images/logo_i5.png,src/main/resources/webapp/static/images/logo_i5.png
src/main/webapp/logo_rwth.png,src/main/webapp/images/logo_rwth.png,src/main/webapp/resources/images/logo_rwth.png,src/main/resources/webapp/static/images/logo_rwth.png
src/main/webapp/centralsystemservice_0.wsdl,src/main/webapp/wsdl/centralsystemservice_0.wsdl,src/main/webapp/WEB-INF/wsdl/centralsystemservice_0.wsdl,src/main/resources/wsdl/centralsystemservice_0.wsdl
src/main/webapp/chargepointservice.wsdl,src/main/webapp/wsdl/chargepointservice.wsdl,src/main/webapp/WEB-INF/wsdl/chargepointservice.wsdl,src/main/resources/wsdl/chargepointservice.wsdl
src/main/webapp/ocpp_centralsystemservice_1.5_final.wsdl,src/main/webapp/wsdl/ocpp_centralsystemservice_1.5_final.wsdl,src/main/webapp/WEB-INF/wsdl/ocpp_centralsystemservice_1.5_final.wsdl,src/main/resources/wsdl/ocpp_centralsystemservice_1.5_final.wsdl
src/main/webapp/ocpp_chargepointservice_1.5_final.wsdl,src/main/webapp/wsdl/ocpp_chargepointservice_1.5_final.wsdl,src/main/webapp/WEB-INF/wsdl/ocpp_chargepointservice_1.5_final.wsdl,src/main/resources/wsdl/ocpp_chargepointservice_1.5_final.wsdl
src/main/java/de/rwth/idsg/steve/common/PropertiesFileManager.java,resources/abandoned/PropertiesFileManager.java
src/main/java/de/rwth/idsg/steve/common/Updater.java,resources/abandoned/Updater.java
src/main/java/de/rwth/idsg/steve/html/Common.java,resources/abandoned/Common.java
src/main/webapp/DroidSerif.ttf,src/main/webapp/css/DroidSerif.ttf,src/main/webapp/resources/css/DroidSerif.ttf,src/main/resources/webapp/static/css/DroidSerif.ttf
src/main/webapp/style.css,src/main/webapp/css/style.css,src/main/webapp/resources/css/style.css,src/main/resources/webapp/static/css/style.css
src/main/webapp/jquery-2.0.3.min.js,src/main/webapp/js/jquery-2.0.3.min.js,src/main/webapp/resources/js/jquery-2.0.3.min.js,src/main/resources/webapp/static/js/jquery-2.0.3.min.js
src/main/webapp/script.js,src/main/webapp/js/script.js,src/main/webapp/resources/js/script.js,src/main/resources/webapp/static/js/script.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/datepicker.js,src/main/webapp/WEB-INF/jsp/00-js-snippets/datepicker-future.js,src/main/resources/webapp/static/js/snippets/datepicker-future.js
src/main/java/de/rwth/idsg/steve/common/MediatorInInterceptor.java,src/main/java/de/rwth/idsg/steve/MediatorInInterceptor.java,src/main/java/de/rwth/idsg/steve/ocpp/soap/MediatorInInterceptor.java
src/main/java/de/rwth/idsg/steve/ChargePointService15_Client.java,src/main/java/de/rwth/idsg/steve/service/ChargePointService15_Client.java
src/main/java/de/rwth/idsg/steve/common/utils/InputUtils.java,src/main/java/de/rwth/idsg/steve/utils/InputUtils.java
src/main/java/de/rwth/idsg/steve/html/ExceptionMessage.java,src/main/java/de/rwth/idsg/steve/web/ExceptionMessage.java
src/main/webapp/css/images/ui-bg_flat_0_aaaaaa_40x100.png,src/main/webapp/resources/css/images/ui-bg_flat_0_aaaaaa_40x100.png,src/main/resources/webapp/static/css/images/ui-bg_flat_0_aaaaaa_40x100.png
src/main/webapp/css/images/ui-bg_flat_75_ffffff_40x100.png,src/main/webapp/resources/css/images/ui-bg_flat_75_ffffff_40x100.png,src/main/resources/webapp/static/css/images/ui-bg_flat_75_ffffff_40x100.png
src/main/webapp/css/images/ui-bg_glass_55_fbf9ee_1x400.png,src/main/webapp/resources/css/images/ui-bg_glass_55_fbf9ee_1x400.png,src/main/resources/webapp/static/css/images/ui-bg_glass_55_fbf9ee_1x400.png
src/main/webapp/css/images/ui-bg_glass_65_ffffff_1x400.png,src/main/webapp/resources/css/images/ui-bg_glass_65_ffffff_1x400.png,src/main/resources/webapp/static/css/images/ui-bg_glass_65_ffffff_1x400.png
src/main/webapp/css/images/ui-bg_glass_75_dadada_1x400.png,src/main/webapp/resources/css/images/ui-bg_glass_75_dadada_1x400.png,src/main/resources/webapp/static/css/images/ui-bg_glass_75_dadada_1x400.png
src/main/webapp/css/images/ui-bg_glass_75_e6e6e6_1x400.png,src/main/webapp/resources/css/images/ui-bg_glass_75_e6e6e6_1x400.png,src/main/resources/webapp/static/css/images/ui-bg_glass_75_e6e6e6_1x400.png
src/main/webapp/css/images/ui-bg_glass_95_fef1ec_1x400.png,src/main/webapp/resources/css/images/ui-bg_glass_95_fef1ec_1x400.png,src/main/resources/webapp/static/css/images/ui-bg_glass_95_fef1ec_1x400.png
src/main/webapp/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png,src/main/webapp/resources/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png,src/main/resources/webapp/static/css/images/ui-bg_highlight-soft_75_cccccc_1x100.png
src/main/webapp/css/images/ui-icons_222222_256x240.png,src/main/webapp/resources/css/images/ui-icons_222222_256x240.png,src/main/resources/webapp/static/css/images/ui-icons_222222_256x240.png
src/main/webapp/css/images/ui-icons_2e83ff_256x240.png,src/main/webapp/resources/css/images/ui-icons_2e83ff_256x240.png,src/main/resources/webapp/static/css/images/ui-icons_2e83ff_256x240.png
src/main/webapp/css/images/ui-icons_454545_256x240.png,src/main/webapp/resources/css/images/ui-icons_454545_256x240.png,src/main/resources/webapp/static/css/images/ui-icons_454545_256x240.png
src/main/webapp/css/images/ui-icons_888888_256x240.png,src/main/webapp/resources/css/images/ui-icons_888888_256x240.png,src/main/resources/webapp/static/css/images/ui-icons_888888_256x240.png
src/main/webapp/css/images/ui-icons_cd0a0a_256x240.png,src/main/webapp/resources/css/images/ui-icons_cd0a0a_256x240.png,src/main/resources/webapp/static/css/images/ui-icons_cd0a0a_256x240.png
src/main/webapp/css/jquery-ui-1.10.4.custom.min.css,src/main/webapp/resources/css/jquery-ui-1.10.4.custom.min.css
src/main/webapp/images/favicon.ico,src/main/webapp/resources/images/favicon.ico,src/main/resources/webapp/static/images/favicon.ico
src/main/webapp/images/info.png,src/main/webapp/resources/images/info.png,src/main/resources/webapp/static/images/info.png
src/main/webapp/js/jquery-ui-1.10.4.custom.min.js,src/main/webapp/resources/js/jquery-ui-1.10.4.custom.min.js,src/main/resources/webapp/static/js/jquery-ui-1.10.4.custom.min.js
src/main/java/de/rwth/idsg/steve/WebInitializer.java,src/main/java/de/rwth/idsg/steve/JettyServlets.java
src/main/webapp/WEB-INF/jsp/00-js-snippets/datepicker-past.js,src/main/resources/webapp/static/js/snippets/datepicker-past.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/getCPDetails.js,src/main/resources/webapp/static/js/snippets/getCPDetails.js,src/main/resources/webapp/WEB-INF/views/snippets/getCPDetails.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/getConnectorIds.js,src/main/resources/webapp/static/js/snippets/getConnectorIds.js,src/main/resources/webapp/WEB-INF/views/snippets/getConnectorIds.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/getConnectorIdsZeroAllowed.js,src/main/resources/webapp/static/js/snippets/getConnectorIdsZeroAllowed.js,src/main/resources/webapp/WEB-INF/views/snippets/getConnectorIdsZeroAllowed.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/getReservationIds.js,src/main/resources/webapp/static/js/snippets/getReservationIds.js,src/main/resources/webapp/WEB-INF/views/snippets/getReservationIds.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/getTransactionIds.js,src/main/resources/webapp/static/js/snippets/getTransactionIds.js,src/main/resources/webapp/WEB-INF/views/snippets/getTransactionIds.js
src/main/webapp/WEB-INF/jsp/00-js-snippets/populateUpdate.js,src/main/resources/webapp/static/js/snippets/populateUpdate.js,src/main/resources/webapp/WEB-INF/views/snippets/populateUpdate.js
src/main/webapp/WEB-INF/jsp/00-error.jsp,src/main/resources/webapp/views/00-error.jsp,src/main/resources/webapp/WEB-INF/views/00-error.jsp
src/main/webapp/WEB-INF/jsp/00-header.jsp,src/main/resources/webapp/views/00-header.jsp,src/main/resources/webapp/WEB-INF/views/00-header.jsp
src/main/webapp/WEB-INF/jsp/about.jsp,src/main/resources/webapp/views/about.jsp,src/main/resources/webapp/WEB-INF/views/about.jsp
src/main/webapp/WEB-INF/jsp/connectorStatus.jsp,src/main/resources/webapp/views/connectorStatus.jsp,src/main/resources/webapp/WEB-INF/views/connectorStatus.jsp
src/main/webapp/WEB-INF/jsp/data-man/chargepoints.jsp,src/main/resources/webapp/views/data-man/chargepoints.jsp,src/main/resources/webapp/WEB-INF/views/data-man/chargepoints.jsp
src/main/webapp/WEB-INF/jsp/data-man/reservations.jsp,src/main/resources/webapp/views/data-man/reservations.jsp,src/main/resources/webapp/WEB-INF/views/data-man/reservations.jsp
src/main/webapp/WEB-INF/jsp/data-man/transactions.jsp,src/main/resources/webapp/views/data-man/transactions.jsp,src/main/resources/webapp/WEB-INF/views/data-man/transactions.jsp
src/main/webapp/WEB-INF/jsp/data-man/users.jsp,src/main/resources/webapp/views/data-man/users.jsp,src/main/resources/webapp/WEB-INF/views/data-man/users.jsp
src/main/webapp/WEB-INF/jsp/heartbeats.jsp,src/main/resources/webapp/views/heartbeats.jsp,src/main/resources/webapp/WEB-INF/views/heartbeats.jsp
src/main/webapp/WEB-INF/jsp/home.jsp,src/main/resources/webapp/views/home.jsp,src/main/resources/webapp/WEB-INF/views/home.jsp
src/main/webapp/WEB-INF/jsp/op12/00-cp-multiple.jsp,src/main/resources/webapp/views/op12/00-cp-multiple.jsp
src/main/webapp/WEB-INF/jsp/op12/00-cp-single.jsp,src/main/resources/webapp/views/op12/00-cp-single.jsp
src/main/webapp/WEB-INF/jsp/op12/ChangeAvailability.jsp,src/main/resources/webapp/views/op12/ChangeAvailability.jsp,src/main/resources/webapp/WEB-INF/views/op12/ChangeAvailability.jsp
src/main/webapp/WEB-INF/jsp/op12/ChangeConfiguration.jsp,src/main/resources/webapp/views/op12/ChangeConfiguration.jsp,src/main/resources/webapp/WEB-INF/views/op12/ChangeConfiguration.jsp
src/main/webapp/WEB-INF/jsp/op12/ClearCache.jsp,src/main/resources/webapp/views/op12/ClearCache.jsp,src/main/resources/webapp/WEB-INF/views/op12/ClearCache.jsp
src/main/webapp/WEB-INF/jsp/op12/GetDiagnostics.jsp,src/main/resources/webapp/views/op12/GetDiagnostics.jsp,src/main/resources/webapp/WEB-INF/views/op12/GetDiagnostics.jsp
src/main/webapp/WEB-INF/jsp/op12/RemoteStartTransaction.jsp,src/main/resources/webapp/views/op12/RemoteStartTransaction.jsp,src/main/resources/webapp/WEB-INF/views/op12/RemoteStartTransaction.jsp
src/main/webapp/WEB-INF/jsp/op12/RemoteStopTransaction.jsp,src/main/resources/webapp/views/op12/RemoteStopTransaction.jsp,src/main/resources/webapp/WEB-INF/views/op12/RemoteStopTransaction.jsp
src/main/webapp/WEB-INF/jsp/op12/Reset.jsp,src/main/resources/webapp/views/op12/Reset.jsp,src/main/resources/webapp/WEB-INF/views/op12/Reset.jsp
src/main/webapp/WEB-INF/jsp/op12/UnlockConnector.jsp,src/main/resources/webapp/views/op12/UnlockConnector.jsp,src/main/resources/webapp/WEB-INF/views/op12/UnlockConnector.jsp
src/main/webapp/WEB-INF/jsp/op12/UpdateFirmware.jsp,src/main/resources/webapp/views/op12/UpdateFirmware.jsp,src/main/resources/webapp/WEB-INF/views/op12/UpdateFirmware.jsp
src/main/webapp/WEB-INF/jsp/op15/00-cp-multiple.jsp,src/main/resources/webapp/views/op15/00-cp-multiple.jsp
src/main/webapp/WEB-INF/jsp/op15/00-cp-single.jsp,src/main/resources/webapp/views/op15/00-cp-single.jsp,src/main/resources/webapp/views/00-cp-single.jsp,src/main/resources/webapp/WEB-INF/views/00-cp-single.jsp
src/main/webapp/WEB-INF/jsp/op15/CancelReservation.jsp,src/main/resources/webapp/views/op15/CancelReservation.jsp,src/main/resources/webapp/WEB-INF/views/op15/CancelReservation.jsp
src/main/webapp/WEB-INF/jsp/op15/ChangeAvailability.jsp,src/main/resources/webapp/views/op15/ChangeAvailability.jsp,src/main/resources/webapp/WEB-INF/views/op15/ChangeAvailability.jsp
src/main/webapp/WEB-INF/jsp/op15/ChangeConfiguration.jsp,src/main/resources/webapp/views/op15/ChangeConfiguration.jsp,src/main/resources/webapp/WEB-INF/views/op15/ChangeConfiguration.jsp
src/main/webapp/WEB-INF/jsp/op15/ClearCache.jsp,src/main/resources/webapp/views/op15/ClearCache.jsp,src/main/resources/webapp/WEB-INF/views/op15/ClearCache.jsp
src/main/webapp/WEB-INF/jsp/op15/DataTransfer.jsp,src/main/resources/webapp/views/op15/DataTransfer.jsp,src/main/resources/webapp/WEB-INF/views/op15/DataTransfer.jsp
src/main/webapp/WEB-INF/jsp/op15/GetConfiguration.jsp,src/main/resources/webapp/views/op15/GetConfiguration.jsp,src/main/resources/webapp/WEB-INF/views/op15/GetConfiguration.jsp
src/main/webapp/WEB-INF/jsp/op15/GetDiagnostics.jsp,src/main/resources/webapp/views/op15/GetDiagnostics.jsp,src/main/resources/webapp/WEB-INF/views/op15/GetDiagnostics.jsp
src/main/webapp/WEB-INF/jsp/op15/GetLocalListVersion.jsp,src/main/resources/webapp/views/op15/GetLocalListVersion.jsp,src/main/resources/webapp/WEB-INF/views/op15/GetLocalListVersion.jsp
src/main/webapp/WEB-INF/jsp/op15/RemoteStartTransaction.jsp,src/main/resources/webapp/views/op15/RemoteStartTransaction.jsp,src/main/resources/webapp/WEB-INF/views/op15/RemoteStartTransaction.jsp
src/main/webapp/WEB-INF/jsp/op15/RemoteStopTransaction.jsp,src/main/resources/webapp/views/op15/RemoteStopTransaction.jsp,src/main/resources/webapp/WEB-INF/views/op15/RemoteStopTransaction.jsp
src/main/webapp/WEB-INF/jsp/op15/ReserveNow.jsp,src/main/resources/webapp/views/op15/ReserveNow.jsp,src/main/resources/webapp/WEB-INF/views/op15/ReserveNow.jsp
src/main/webapp/WEB-INF/jsp/op15/Reset.jsp,src/main/resources/webapp/views/op15/Reset.jsp,src/main/resources/webapp/WEB-INF/views/op15/Reset.jsp
src/main/webapp/WEB-INF/jsp/op15/SendLocalList.jsp,src/main/resources/webapp/views/op15/SendLocalList.jsp,src/main/resources/webapp/WEB-INF/views/op15/SendLocalList.jsp
src/main/webapp/WEB-INF/jsp/op15/UnlockConnector.jsp,src/main/resources/webapp/views/op15/UnlockConnector.jsp,src/main/resources/webapp/WEB-INF/views/op15/UnlockConnector.jsp
src/main/webapp/WEB-INF/jsp/op15/UpdateFirmware.jsp,src/main/resources/webapp/views/op15/UpdateFirmware.jsp,src/main/resources/webapp/WEB-INF/views/op15/UpdateFirmware.jsp
src/main/webapp/WEB-INF/jsp/settings.jsp,src/main/resources/webapp/views/settings.jsp,src/main/resources/webapp/WEB-INF/views/settings.jsp
src/main/webapp/WEB-INF/jsp/signin.jsp,src/main/resources/webapp/views/signin.jsp,src/main/resources/webapp/WEB-INF/views/signin.jsp
src/main/java/de/rwth/idsg/steve/repository/OcppServiceRepository.java,src/main/java/de/rwth/idsg/steve/repository/OcppServerRepository.java
