src/WireUiServiceProvider.php,WireUiServiceProvider.php,app/Providers/WireUiServiceProvider.php,src/Providers/WireUiServiceProvider.php,src/WireUiServiceProvider.php,src/ServiceProvider.php
src/config/wireui.php,config/wireui.php,src/config/wireui.php,src/config.php
src/resources/js/index.js,resources/js/index.js
src/resources/views/components/icons/outline/document-add.blade.php,resources/views/components/icons/outline/document-add.blade.php,src/resources/views/components/icons/outline/document-add.blade.php
src/resources/views/components/icons/outline/document-download.blade.php,resources/views/components/icons/outline/document-download.blade.php,src/resources/views/components/icons/outline/document-download.blade.php
src/resources/views/components/icons/outline/document-duplicate.blade.php,resources/views/components/icons/outline/document-duplicate.blade.php,src/resources/views/components/icons/outline/document-duplicate.blade.php
src/resources/views/components/icons/outline/document-remove.blade.php,resources/views/components/icons/outline/document-remove.blade.php,src/resources/views/components/icons/outline/document-remove.blade.php
src/resources/views/components/icons/outline/document-report.blade.php,resources/views/components/icons/outline/document-report.blade.php,src/resources/views/components/icons/outline/document-report.blade.php
src/resources/views/components/icons/outline/document-search.blade.php,resources/views/components/icons/outline/document-search.blade.php,src/resources/views/components/icons/outline/document-search.blade.php
src/resources/views/components/icons/outline/document-text.blade.php,resources/views/components/icons/outline/document-text.blade.php,src/resources/views/components/icons/outline/document-text.blade.php
src/resources/views/components/icons/outline/document.blade.php,resources/views/components/icons/outline/document.blade.php,src/resources/views/components/icons/outline/document.blade.php
src/resources/views/components/icons/outline/dots-circle-horizontal.blade.php,resources/views/components/icons/outline/dots-circle-horizontal.blade.php,src/resources/views/components/icons/outline/dots-circle-horizontal.blade.php
src/resources/views/components/icons/outline/dots-horizontal.blade.php,resources/views/components/icons/outline/dots-horizontal.blade.php,src/resources/views/components/icons/outline/dots-horizontal.blade.php
src/resources/views/components/icons/outline/dots-vertical.blade.php,resources/views/components/icons/outline/dots-vertical.blade.php,src/resources/views/components/icons/outline/dots-vertical.blade.php
src/resources/views/components/icons/outline/download.blade.php,resources/views/components/icons/outline/download.blade.php,src/resources/views/components/icons/outline/download.blade.php
src/resources/views/components/icons/outline/duplicate.blade.php,resources/views/components/icons/outline/duplicate.blade.php,src/resources/views/components/icons/outline/duplicate.blade.php
src/resources/views/components/icons/outline/emoji-happy.blade.php,resources/views/components/icons/outline/emoji-happy.blade.php,src/resources/views/components/icons/outline/emoji-happy.blade.php
src/resources/views/components/icons/outline/emoji-sad.blade.php,resources/views/components/icons/outline/emoji-sad.blade.php,src/resources/views/components/icons/outline/emoji-sad.blade.php
src/resources/views/components/icons/outline/exclamation-circle.blade.php,resources/views/components/icons/outline/exclamation-circle.blade.php,src/resources/views/components/icons/outline/exclamation-circle.blade.php
src/resources/views/components/icons/outline/exclamation.blade.php,resources/views/components/icons/outline/exclamation.blade.php,src/resources/views/components/icons/outline/exclamation.blade.php
src/resources/views/components/icons/outline/external-link.blade.php,resources/views/components/icons/outline/external-link.blade.php,src/resources/views/components/icons/outline/external-link.blade.php
src/resources/views/components/icons/outline/eye-off.blade.php,resources/views/components/icons/outline/eye-off.blade.php,src/resources/views/components/icons/outline/eye-off.blade.php
src/resources/views/components/icons/outline/eye.blade.php,resources/views/components/icons/outline/eye.blade.php,src/resources/views/components/icons/outline/eye.blade.php
src/resources/views/components/icons/outline/fast-forward.blade.php,resources/views/components/icons/outline/fast-forward.blade.php,src/resources/views/components/icons/outline/fast-forward.blade.php
src/resources/views/components/icons/outline/film.blade.php,resources/views/components/icons/outline/film.blade.php,src/resources/views/components/icons/outline/film.blade.php
src/resources/views/components/icons/outline/filter.blade.php,resources/views/components/icons/outline/filter.blade.php,src/resources/views/components/icons/outline/filter.blade.php
src/resources/views/components/icons/outline/finger-print.blade.php,resources/views/components/icons/outline/finger-print.blade.php,src/resources/views/components/icons/outline/finger-print.blade.php
src/resources/views/components/icons/outline/fire.blade.php,resources/views/components/icons/outline/fire.blade.php,src/resources/views/components/icons/outline/fire.blade.php
src/resources/views/components/icons/outline/flag.blade.php,resources/views/components/icons/outline/flag.blade.php,src/resources/views/components/icons/outline/flag.blade.php
src/resources/views/components/icons/outline/folder-add.blade.php,resources/views/components/icons/outline/folder-add.blade.php,src/resources/views/components/icons/outline/folder-add.blade.php
src/resources/views/components/icons/outline/folder-download.blade.php,resources/views/components/icons/outline/folder-download.blade.php,src/resources/views/components/icons/outline/folder-download.blade.php
src/resources/views/components/icons/outline/folder-open.blade.php,resources/views/components/icons/outline/folder-open.blade.php,src/resources/views/components/icons/outline/folder-open.blade.php
src/resources/views/components/icons/outline/folder-remove.blade.php,resources/views/components/icons/outline/folder-remove.blade.php,src/resources/views/components/icons/outline/folder-remove.blade.php
src/resources/views/components/icons/outline/folder.blade.php,resources/views/components/icons/outline/folder.blade.php,src/resources/views/components/icons/outline/folder.blade.php
src/resources/views/components/icons/outline/gift.blade.php,resources/views/components/icons/outline/gift.blade.php,src/resources/views/components/icons/outline/gift.blade.php
src/resources/views/components/icons/outline/globe-alt.blade.php,resources/views/components/icons/outline/globe-alt.blade.php,src/resources/views/components/icons/outline/globe-alt.blade.php
src/resources/views/components/icons/outline/globe.blade.php,resources/views/components/icons/outline/globe.blade.php,src/resources/views/components/icons/outline/globe.blade.php
src/resources/views/components/icons/outline/hand.blade.php,resources/views/components/icons/outline/hand.blade.php,src/resources/views/components/icons/outline/hand.blade.php
src/resources/views/components/icons/outline/hashtag.blade.php,resources/views/components/icons/outline/hashtag.blade.php,src/resources/views/components/icons/outline/hashtag.blade.php
src/resources/views/components/icons/outline/heart.blade.php,resources/views/components/icons/outline/heart.blade.php,src/resources/views/components/icons/outline/heart.blade.php
src/resources/views/components/icons/outline/home.blade.php,resources/views/components/icons/outline/home.blade.php,src/resources/views/components/icons/outline/home.blade.php
src/resources/views/components/icons/outline/identification.blade.php,resources/views/components/icons/outline/identification.blade.php,src/resources/views/components/icons/outline/identification.blade.php
src/resources/views/components/icons/outline/inbox-in.blade.php,resources/views/components/icons/outline/inbox-in.blade.php,src/resources/views/components/icons/outline/inbox-in.blade.php
src/resources/views/components/icons/outline/inbox.blade.php,resources/views/components/icons/outline/inbox.blade.php,src/resources/views/components/icons/outline/inbox.blade.php
src/resources/views/components/icons/outline/information-circle.blade.php,resources/views/components/icons/outline/information-circle.blade.php,src/resources/views/components/icons/outline/information-circle.blade.php
src/resources/views/components/icons/outline/key.blade.php,resources/views/components/icons/outline/key.blade.php,src/resources/views/components/icons/outline/key.blade.php
src/resources/views/components/icons/outline/library.blade.php,resources/views/components/icons/outline/library.blade.php,src/resources/views/components/icons/outline/library.blade.php
src/resources/views/components/icons/outline/light-bulb.blade.php,resources/views/components/icons/outline/light-bulb.blade.php,src/resources/views/components/icons/outline/light-bulb.blade.php
src/resources/views/components/icons/outline/lightning-bolt.blade.php,resources/views/components/icons/outline/lightning-bolt.blade.php,src/resources/views/components/icons/outline/lightning-bolt.blade.php
src/resources/views/components/icons/outline/link.blade.php,resources/views/components/icons/outline/link.blade.php,src/resources/views/components/icons/outline/link.blade.php
src/resources/views/components/icons/outline/location-marker.blade.php,resources/views/components/icons/outline/location-marker.blade.php,src/resources/views/components/icons/outline/location-marker.blade.php
src/resources/views/components/icons/outline/lock-closed.blade.php,resources/views/components/icons/outline/lock-closed.blade.php,src/resources/views/components/icons/outline/lock-closed.blade.php
src/resources/views/components/icons/outline/lock-open.blade.php,resources/views/components/icons/outline/lock-open.blade.php,src/resources/views/components/icons/outline/lock-open.blade.php
src/resources/views/components/icons/outline/login.blade.php,resources/views/components/icons/outline/login.blade.php,src/resources/views/components/icons/outline/login.blade.php
src/resources/views/components/icons/outline/logout.blade.php,resources/views/components/icons/outline/logout.blade.php,src/resources/views/components/icons/outline/logout.blade.php
src/resources/views/components/icons/outline/mail-open.blade.php,resources/views/components/icons/outline/mail-open.blade.php,src/resources/views/components/icons/outline/mail-open.blade.php
src/resources/views/components/icons/outline/mail.blade.php,resources/views/components/icons/outline/mail.blade.php,src/resources/views/components/icons/outline/mail.blade.php
src/resources/views/components/icons/outline/map.blade.php,resources/views/components/icons/outline/map.blade.php,src/resources/views/components/icons/outline/map.blade.php
src/resources/views/components/icons/outline/menu-alt-1.blade.php,resources/views/components/icons/outline/menu-alt-1.blade.php,src/resources/views/components/icons/outline/menu-alt-1.blade.php
src/resources/views/components/icons/outline/menu-alt-2.blade.php,resources/views/components/icons/outline/menu-alt-2.blade.php,src/resources/views/components/icons/outline/menu-alt-2.blade.php
src/resources/views/components/icons/outline/menu-alt-3.blade.php,resources/views/components/icons/outline/menu-alt-3.blade.php,src/resources/views/components/icons/outline/menu-alt-3.blade.php
src/resources/views/components/icons/outline/menu-alt-4.blade.php,resources/views/components/icons/outline/menu-alt-4.blade.php,src/resources/views/components/icons/outline/menu-alt-4.blade.php
src/resources/views/components/icons/outline/menu.blade.php,resources/views/components/icons/outline/menu.blade.php,src/resources/views/components/icons/outline/menu.blade.php
src/resources/views/components/icons/outline/microphone.blade.php,resources/views/components/icons/outline/microphone.blade.php,src/resources/views/components/icons/outline/microphone.blade.php
src/resources/views/components/icons/outline/minus-circle.blade.php,resources/views/components/icons/outline/minus-circle.blade.php,src/resources/views/components/icons/outline/minus-circle.blade.php
src/resources/views/components/icons/outline/minus-sm.blade.php,resources/views/components/icons/outline/minus-sm.blade.php,src/resources/views/components/icons/outline/minus-sm.blade.php
src/resources/views/components/icons/outline/minus.blade.php,resources/views/components/icons/outline/minus.blade.php,src/resources/views/components/icons/outline/minus.blade.php
src/resources/views/components/icons/outline/moon.blade.php,resources/views/components/icons/outline/moon.blade.php,src/resources/views/components/icons/outline/moon.blade.php
src/resources/views/components/icons/outline/music-note.blade.php,resources/views/components/icons/outline/music-note.blade.php,src/resources/views/components/icons/outline/music-note.blade.php
src/resources/views/components/icons/outline/newspaper.blade.php,resources/views/components/icons/outline/newspaper.blade.php,src/resources/views/components/icons/outline/newspaper.blade.php
src/resources/views/components/icons/outline/office-building.blade.php,resources/views/components/icons/outline/office-building.blade.php,src/resources/views/components/icons/outline/office-building.blade.php
src/resources/views/components/icons/outline/paper-airplane.blade.php,resources/views/components/icons/outline/paper-airplane.blade.php,src/resources/views/components/icons/outline/paper-airplane.blade.php
src/resources/views/components/icons/outline/paper-clip.blade.php,resources/views/components/icons/outline/paper-clip.blade.php,src/resources/views/components/icons/outline/paper-clip.blade.php
src/resources/views/components/icons/outline/pause.blade.php,resources/views/components/icons/outline/pause.blade.php,src/resources/views/components/icons/outline/pause.blade.php
src/resources/views/components/icons/outline/pencil-alt.blade.php,resources/views/components/icons/outline/pencil-alt.blade.php,src/resources/views/components/icons/outline/pencil-alt.blade.php
src/resources/views/components/icons/outline/pencil.blade.php,resources/views/components/icons/outline/pencil.blade.php,src/resources/views/components/icons/outline/pencil.blade.php
src/resources/views/components/icons/outline/phone-incoming.blade.php,resources/views/components/icons/outline/phone-incoming.blade.php,src/resources/views/components/icons/outline/phone-incoming.blade.php
src/resources/views/components/icons/outline/phone-missed-call.blade.php,resources/views/components/icons/outline/phone-missed-call.blade.php,src/resources/views/components/icons/outline/phone-missed-call.blade.php
src/resources/views/components/icons/outline/phone-outgoing.blade.php,resources/views/components/icons/outline/phone-outgoing.blade.php,src/resources/views/components/icons/outline/phone-outgoing.blade.php
src/resources/views/components/icons/outline/phone.blade.php,resources/views/components/icons/outline/phone.blade.php,src/resources/views/components/icons/outline/phone.blade.php
src/resources/views/components/icons/outline/photograph.blade.php,resources/views/components/icons/outline/photograph.blade.php,src/resources/views/components/icons/outline/photograph.blade.php
src/resources/views/components/icons/outline/play.blade.php,resources/views/components/icons/outline/play.blade.php,src/resources/views/components/icons/outline/play.blade.php
src/resources/views/components/icons/outline/plus-circle.blade.php,resources/views/components/icons/outline/plus-circle.blade.php,src/resources/views/components/icons/outline/plus-circle.blade.php
src/resources/views/components/icons/outline/plus-sm.blade.php,resources/views/components/icons/outline/plus-sm.blade.php,src/resources/views/components/icons/outline/plus-sm.blade.php
src/resources/views/components/icons/outline/plus.blade.php,resources/views/components/icons/outline/plus.blade.php,src/resources/views/components/icons/outline/plus.blade.php
src/resources/views/components/icons/outline/presentation-chart-bar.blade.php,resources/views/components/icons/outline/presentation-chart-bar.blade.php,src/resources/views/components/icons/outline/presentation-chart-bar.blade.php
src/resources/views/components/icons/outline/presentation-chart-line.blade.php,resources/views/components/icons/outline/presentation-chart-line.blade.php,src/resources/views/components/icons/outline/presentation-chart-line.blade.php
src/resources/views/components/icons/outline/printer.blade.php,resources/views/components/icons/outline/printer.blade.php,src/resources/views/components/icons/outline/printer.blade.php
src/resources/views/components/icons/outline/puzzle.blade.php,resources/views/components/icons/outline/puzzle.blade.php,src/resources/views/components/icons/outline/puzzle.blade.php
src/resources/views/components/icons/outline/qrcode.blade.php,resources/views/components/icons/outline/qrcode.blade.php,src/resources/views/components/icons/outline/qrcode.blade.php
src/resources/views/components/icons/outline/question-mark-circle.blade.php,resources/views/components/icons/outline/question-mark-circle.blade.php,src/resources/views/components/icons/outline/question-mark-circle.blade.php
src/resources/views/components/icons/outline/receipt-refund.blade.php,resources/views/components/icons/outline/receipt-refund.blade.php,src/resources/views/components/icons/outline/receipt-refund.blade.php
src/resources/views/components/icons/outline/receipt-tax.blade.php,resources/views/components/icons/outline/receipt-tax.blade.php,src/resources/views/components/icons/outline/receipt-tax.blade.php
src/resources/views/components/icons/outline/refresh.blade.php,resources/views/components/icons/outline/refresh.blade.php,src/resources/views/components/icons/outline/refresh.blade.php
src/resources/views/components/icons/outline/reply.blade.php,resources/views/components/icons/outline/reply.blade.php,src/resources/views/components/icons/outline/reply.blade.php
src/resources/views/components/icons/outline/rewind.blade.php,resources/views/components/icons/outline/rewind.blade.php,src/resources/views/components/icons/outline/rewind.blade.php
src/resources/views/components/icons/outline/rss.blade.php,resources/views/components/icons/outline/rss.blade.php,src/resources/views/components/icons/outline/rss.blade.php
src/resources/views/components/icons/outline/save-as.blade.php,resources/views/components/icons/outline/save-as.blade.php,src/resources/views/components/icons/outline/save-as.blade.php
src/resources/views/components/icons/outline/save.blade.php,resources/views/components/icons/outline/save.blade.php,src/resources/views/components/icons/outline/save.blade.php
src/resources/views/components/icons/outline/scale.blade.php,resources/views/components/icons/outline/scale.blade.php,src/resources/views/components/icons/outline/scale.blade.php
src/resources/views/components/icons/outline/scissors.blade.php,resources/views/components/icons/outline/scissors.blade.php,src/resources/views/components/icons/outline/scissors.blade.php
src/resources/views/components/icons/outline/search-circle.blade.php,resources/views/components/icons/outline/search-circle.blade.php,src/resources/views/components/icons/outline/search-circle.blade.php
src/resources/views/components/icons/outline/search.blade.php,resources/views/components/icons/outline/search.blade.php,src/resources/views/components/icons/outline/search.blade.php
src/resources/views/components/icons/outline/selector.blade.php,resources/views/components/icons/outline/selector.blade.php,src/resources/views/components/icons/outline/selector.blade.php
src/resources/views/components/icons/outline/server.blade.php,resources/views/components/icons/outline/server.blade.php,src/resources/views/components/icons/outline/server.blade.php
src/resources/views/components/icons/outline/share.blade.php,resources/views/components/icons/outline/share.blade.php,src/resources/views/components/icons/outline/share.blade.php
src/resources/views/components/icons/outline/shield-check.blade.php,resources/views/components/icons/outline/shield-check.blade.php,src/resources/views/components/icons/outline/shield-check.blade.php
src/resources/views/components/icons/outline/shield-exclamation.blade.php,resources/views/components/icons/outline/shield-exclamation.blade.php,src/resources/views/components/icons/outline/shield-exclamation.blade.php
src/resources/views/components/icons/outline/shopping-bag.blade.php,resources/views/components/icons/outline/shopping-bag.blade.php,src/resources/views/components/icons/outline/shopping-bag.blade.php
src/resources/views/components/icons/outline/shopping-cart.blade.php,resources/views/components/icons/outline/shopping-cart.blade.php,src/resources/views/components/icons/outline/shopping-cart.blade.php
src/resources/views/components/icons/outline/sort-ascending.blade.php,resources/views/components/icons/outline/sort-ascending.blade.php,src/resources/views/components/icons/outline/sort-ascending.blade.php
