src/makeinc.mak,src/makeinc.skel,src/makeinc.skel.mak
plugins/perl/makefile.mak,plugins/perl/makefile-58.mak
ext/enchant-wdk/src/build-x86.bat,win32/ext/enchant-wdk/src/build-x86.bat
ext/enchant-wdk/src/config.h,win32/ext/enchant-wdk/src/config.h
ext/enchant-wdk/src/libenchant.rc,win32/ext/enchant-wdk/src/libenchant.rc
ext/enchant-wdk/src/makefile.mak,win32/ext/enchant-wdk/src/makefile.mak
ext/enchant-wdk/src/release-x64.bat,win32/ext/enchant-wdk/src/release-x64.bat
ext/enchant-wdk/src/release-x86.bat,win32/ext/enchant-wdk/src/release-x86.bat
ext/libxml-wdk/libxml-wdk.patch,win32/ext/libxml-wdk/libxml-wdk.patch
ext/libxml-wdk/win32/build-x64.bat,win32/ext/libxml-wdk/win32/build-x64.bat
ext/libxml-wdk/win32/build-x86.bat,win32/ext/libxml-wdk/win32/build-x86.bat
ext/lua-wdk/build-x64.bat,win32/ext/lua-wdk/build-x64.bat
ext/lua-wdk/build-x86.bat,win32/ext/lua-wdk/build-x86.bat
ext/lua-wdk/lua-wdk.patch,win32/ext/lua-wdk/lua-wdk.patch
ext/nss-wdk/build-x64.bat,win32/ext/nss-wdk/build-x64.bat
ext/nss-wdk/build-x86.bat,win32/ext/nss-wdk/build-x86.bat
ext/nss-wdk/nss-wdk.patch,win32/ext/nss-wdk/nss-wdk.patch
ext/openssl-wdk/build-x64.bat,win32/ext/openssl-wdk/build-x64.bat
ext/openssl-wdk/build-x86.bat,win32/ext/openssl-wdk/build-x86.bat
ext/openssl-wdk/certdata.txt,win32/ext/openssl-wdk/certdata.txt
ext/openssl-wdk/mk-ca-bundle.pl,win32/ext/openssl-wdk/mk-ca-bundle.pl
ext/openssl-wdk/openssl-wdk.patch,win32/ext/openssl-wdk/openssl-wdk.patch
ext/zlib-wdk/LICENSE.ZLIB,win32/ext/zlib-wdk/LICENSE.ZLIB
ext/zlib-wdk/install.props,win32/ext/zlib-wdk/install.props
ext/zlib-wdk/install.vcxproj,win32/ext/zlib-wdk/install.vcxproj
ext/zlib-wdk/install.vcxproj.filters,win32/ext/zlib-wdk/install.vcxproj.filters
ext/zlib-wdk/install.vcxproj.user,win32/ext/zlib-wdk/install.vcxproj.user
ext/zlib-wdk/miniunz.vcxproj,win32/ext/zlib-wdk/miniunz.vcxproj
ext/zlib-wdk/miniunz.vcxproj.filters,win32/ext/zlib-wdk/miniunz.vcxproj.filters
ext/zlib-wdk/miniunz.vcxproj.user,win32/ext/zlib-wdk/miniunz.vcxproj.user
ext/zlib-wdk/minizip.vcxproj,win32/ext/zlib-wdk/minizip.vcxproj
ext/zlib-wdk/minizip.vcxproj.filters,win32/ext/zlib-wdk/minizip.vcxproj.filters
ext/zlib-wdk/minizip.vcxproj.user,win32/ext/zlib-wdk/minizip.vcxproj.user
ext/zlib-wdk/testzlib.vcxproj,win32/ext/zlib-wdk/testzlib.vcxproj
ext/zlib-wdk/testzlib.vcxproj.filters,win32/ext/zlib-wdk/testzlib.vcxproj.filters
ext/zlib-wdk/testzlib.vcxproj.user,win32/ext/zlib-wdk/testzlib.vcxproj.user
ext/zlib-wdk/testzlibdll.vcxproj,win32/ext/zlib-wdk/testzlibdll.vcxproj
ext/zlib-wdk/testzlibdll.vcxproj.filters,win32/ext/zlib-wdk/testzlibdll.vcxproj.filters
ext/zlib-wdk/testzlibdll.vcxproj.user,win32/ext/zlib-wdk/testzlibdll.vcxproj.user
ext/zlib-wdk/zlib.rc,win32/ext/zlib-wdk/zlib.rc
ext/zlib-wdk/zlibstat.vcxproj,win32/ext/zlib-wdk/zlibstat.vcxproj
ext/zlib-wdk/zlibstat.vcxproj.filters,win32/ext/zlib-wdk/zlibstat.vcxproj.filters
ext/zlib-wdk/zlibstat.vcxproj.user,win32/ext/zlib-wdk/zlibstat.vcxproj.user
ext/zlib-wdk/zlibvc.def,win32/ext/zlib-wdk/zlibvc.def
ext/zlib-wdk/zlibvc.sln,win32/ext/zlib-wdk/zlibvc.sln
ext/zlib-wdk/zlibvc.vcxproj,win32/ext/zlib-wdk/zlibvc.vcxproj
ext/zlib-wdk/zlibvc.vcxproj.filters,win32/ext/zlib-wdk/zlibvc.vcxproj.filters
ext/zlib-wdk/zlibvc.vcxproj.user,win32/ext/zlib-wdk/zlibvc.vcxproj.user
build/glibconfig-x64.h,win32/glibconfig-x64.h
build/glibconfig-x86.h,win32/glibconfig-x86.h
build/isskin/watercolorlite-blue.cjstyles,win32/isskin/watercolorlite-blue.cjstyles,win32/installer/watercolorlite-blue.cjstyles
build/isskin/watercolorlite-green.cjstyles,win32/isskin/watercolorlite-green.cjstyles,win32/installer/watercolorlite-green.cjstyles
build/release-src.bat,win32/release-src.bat
build/release-x64.bat,win32/release-x64.bat
build/release-x86.bat,win32/release-x86.bat
build/share/themes/Murrine/gtk-2.0/gtkrc,win32/share/themes/Murrine/gtk-2.0/gtkrc
build/share/xml/iso-codes/iso_3166.xml,win32/share/xml/iso-codes/iso_3166.xml,win32/copy/share/xml/iso-codes/iso_3166.xml
build/share/xml/iso-codes/iso_639.xml,win32/share/xml/iso-codes/iso_639.xml,win32/copy/share/xml/iso-codes/iso_639.xml
build/version.c,win32/version.c
build/xchat-wdk-spell.skel.iss,win32/xchat-wdk-spell.skel.iss
build/xchat-wdk-x64.skel.iss,win32/xchat-wdk-x64.skel.iss,win32/installer/xchat-wdk-x64.skel.iss,win32/installer/hexchat-x64.skel.iss,win32/installer/hexchat.iss,win32/installer/hexchat.iss.tt
build/xchat-wdk-x86.skel.iss,win32/xchat-wdk-x86.skel.iss,win32/installer/xchat-wdk-x86.skel.iss,win32/installer/hexchat-x86.skel.iss
src/common/dirent.c,src/common/dirent-win32.c,src/dirent-win32/dirent-win32.c,src/dirent/dirent-win32.c
src/common/dirent.h,src/common/dirent-win32.h,src/dirent-win32/dirent-win32.h,src/dirent/dirent-win32.h
win32/common/common.vcxproj.filters,src/common/common.vcxproj.filters
win32/dirent-win32/dirent-win32.vcxproj.filters,src/dirent/dirent.vcxproj.filters
win32/fe-gtk/fe-gtk.vcxproj.filters,src/fe-gtk/fe-gtk.vcxproj.filters
win32/pixmaps/pixmaps.vcxproj.filters,src/pixmaps/pixmaps.vcxproj.filters
win32/version/version.c,src/version/version.c
win32/version/version.vcxproj.filters,src/version/version.vcxproj.filters
win32/wdk-platform-toolset/Microsoft.Cpp.Win32.WDK7.props,win32/wdkpt/Microsoft.Cpp.Win32.WDK7.props,win32/wdkpt/vs2012/Microsoft.Cpp.Win32.WDK7.props
win32/wdk-platform-toolset/Microsoft.Cpp.Win32.WDK7.targets,win32/wdkpt/Microsoft.Cpp.Win32.WDK7.targets,win32/wdkpt/vs2012/Microsoft.Cpp.Win32.WDK7.targets
win32/wdk-platform-toolset/Microsoft.Cpp.x64.WDK7.props,win32/wdkpt/Microsoft.Cpp.x64.WDK7.props,win32/wdkpt/vs2012/Microsoft.Cpp.x64.WDK7.props
win32/wdk-platform-toolset/Microsoft.Cpp.x64.WDK7.targets,win32/wdkpt/Microsoft.Cpp.x64.WDK7.targets,win32/wdkpt/vs2012/Microsoft.Cpp.x64.WDK7.targets
win32/wdk-platform-toolset/wdkpt.aip,win32/wdkpt/wdkpt.aip,win32/wdkpt/vs2012/wdkpt.aip
xchat.ico,hexchat.ico,share/icons/hexchat.ico,data/icons/hexchat.ico
xchat.png,hexchat.png,src/pixmaps/hexchat.png,data/icons/hexchat.png
src/fe-gtk/xchat.exe.manifest,src/fe-gtk/hexchat.exe.manifest,win32/hexchat.exe.manifest
src/fe-gtk/xchat.rc,src/fe-gtk/hexchat.rc,src/fe-gtk/hexchat.rc.tt
win32/xchat.props,win32/hexchat.props
win32/xchat.sln,win32/hexchat.sln
src/xtm/Main.Designer.cs,src/htm/Main.Designer.cs
src/xtm/Main.cs,src/htm/Main.cs
src/xtm/Main.resx,src/htm/Main.resx
src/xtm/Program.cs,src/htm/Program.cs
src/xtm/Properties/AssemblyInfo.cs,src/htm/Properties/AssemblyInfo.cs
src/xtm/Properties/Resources.Designer.cs,src/htm/Properties/Resources.Designer.cs
src/xtm/Properties/Resources.resources,src/htm/Properties/Resources.resources
src/xtm/Properties/Resources.resx,src/htm/Properties/Resources.resx
src/xtm/Properties/Settings.Designer.cs,src/htm/Properties/Settings.Designer.cs
src/xtm/Properties/Settings.settings,src/htm/Properties/Settings.settings
src/xtm/README.md,src/htm/README.md
src/xtm/Resources/xtm.ico,src/htm/Resources/htm.ico
src/xtm/app.config,src/htm/app.config
src/xtm/xtm.csproj,src/htm/htm.csproj
src/xtm/xtm.csproj.user,src/htm/htm.csproj.user
xchat.desktop,hexchat.desktop,share/misc/hexchat.desktop,data/misc/hexchat.desktop
xchat.spec,hexchat.spec,share/misc/hexchat.spec
plugins/perl/xchat2-perl.html,plugins/perl/hexchat-perl.html,share/doc/perl.html
plugins/perl/xchat2-perldocs.html,plugins/perl/hexchat-perldocs.html
plugins/xtray/icons/xchat.ico,plugins/xtray/icons/hexchat.ico,plugins/hextray/icons/hexchat.ico
plugins/xtray/bitmaps/sd.bmp,plugins/hextray/bitmaps/sd.bmp
plugins/xtray/callbacks.cpp,plugins/hextray/callbacks.cpp
plugins/xtray/callbacks.h,plugins/hextray/callbacks.h
plugins/xtray/xtray.vcxproj,plugins/hextray/hextray.vcxproj
plugins/xtray/xtray.vcxproj.filters,plugins/hextray/hextray.vcxproj.filters
plugins/xtray/xtray.vcxproj.user,plugins/hextray/hextray.vcxproj.user
plugins/xtray/icons/banned.ico,plugins/hextray/icons/banned.ico
plugins/xtray/icons/chan_msg.ico,plugins/hextray/icons/chan_msg.ico
plugins/xtray/icons/disconnected.ico,plugins/hextray/icons/disconnected.ico
plugins/xtray/icons/highlight-1-3.ico,plugins/hextray/icons/highlight-1-3.ico
plugins/xtray/icons/highlight.ico,plugins/hextray/icons/highlight.ico
plugins/xtray/icons/kicked.ico,plugins/hextray/icons/kicked.ico
plugins/xtray/icons/priv_msg-1-2-2.ico,plugins/hextray/icons/priv_msg-1-2-2.ico
plugins/xtray/icons/sd.ico,plugins/hextray/icons/sd.ico
plugins/xtray/icons/server_notice.ico,plugins/hextray/icons/server_notice.ico
plugins/xtray/resource.h,plugins/hextray/resource.h
plugins/xtray/resource.rc,plugins/hextray/resource.rc
plugins/xtray/sdAlerts.cpp,plugins/hextray/sdAlerts.cpp
plugins/xtray/sdAlerts.h,plugins/hextray/sdAlerts.h
plugins/xtray/sdTray.cpp,plugins/hextray/sdTray.cpp
plugins/xtray/sdTray.h,plugins/hextray/sdTray.h
plugins/xtray/utility.cpp,plugins/hextray/utility.cpp
plugins/xtray/utility.h,plugins/hextray/utility.h
plugins/xtray/xchat.cpp,plugins/hextray/xchat.cpp,plugins/hextray/hexchat.cpp
plugins/xtray/xchat.h,plugins/hextray/xchat.h,plugins/hextray/hexchat.h
plugins/xtray/xtray.cpp,plugins/hextray/xtray.cpp,plugins/hextray/hextray.cpp
plugins/xtray/xtray.def,plugins/hextray/xtray.def,plugins/hextray/hextray.def
plugins/xtray/xtray.h,plugins/hextray/xtray.h,plugins/hextray/hextray.h
plugins/xsasl/xsasl.c,plugins/sasl/sasl.c
plugins/xsasl/xsasl.def,plugins/sasl/sasl.def
plugins/xsasl/xsasl.vcxproj,plugins/sasl/sasl.vcxproj
plugins/xsasl/xsasl.vcxproj.filters,plugins/sasl/sasl.vcxproj.filters
plugins/xsasl/xsasl.vcxproj.user,plugins/sasl/sasl.vcxproj.user
src/common/dbus/apps_xchat_url_handler.schemas,src/common/dbus/apps_hexchat_url_handler.schemas
python.md,plugins/python/hexchat-python.md,share/doc/python.md
win32/deps/atk/build/win32/vc11/atk.props,win32/deps/atk/build/win32/vc10/atk.props
win32/deps/atk/build/win32/vc11/atk.sln,win32/deps/atk/build/win32/vc10/atk.sln
win32/deps/atk/build/win32/vc11/atk.vcxproj,win32/deps/atk/build/win32/vc10/atk.vcxproj
win32/deps/atk/build/win32/vc11/atk.vcxproj.filters,win32/deps/atk/build/win32/vc10/atk.vcxproj.filters
win32/deps/atk/build/win32/vc11/install.vcxproj,win32/deps/atk/build/win32/vc10/install.vcxproj
win32/deps/freetype/builds/win32/vc2012/freetype.sln,win32/deps/freetype/builds/win32/vc10/freetype.sln
win32/deps/freetype/builds/win32/vc2012/freetype.vcxproj,win32/deps/freetype/builds/win32/vc10/freetype.vcxproj
win32/deps/freetype/builds/win32/vc2012/freetype.vcxproj.filters,win32/deps/freetype/builds/win32/vc10/freetype.vcxproj.filters
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-csource.vcxproj,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-csource.vcxproj
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-csource.vcxproj.filters,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-csource.vcxproj.filters
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-pixdata.vcxproj,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-pixdata.vcxproj
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-pixdata.vcxproj.filters,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-pixdata.vcxproj.filters
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-query-loaders.vcxproj,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-query-loaders.vcxproj
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf-query-loaders.vcxproj.filters,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf-query-loaders.vcxproj.filters
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf.props,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf.props
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf.sln,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf.sln
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf.vcxproj,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf.vcxproj
win32/deps/gdk-pixbuf/build/win32/vc11/gdk-pixbuf.vcxproj.filters,win32/deps/gdk-pixbuf/build/win32/vc10/gdk-pixbuf.vcxproj.filters
win32/deps/gdk-pixbuf/build/win32/vc11/install.vcxproj,win32/deps/gdk-pixbuf/build/win32/vc10/install.vcxproj
win32/deps/glib/build/win32/vc11/gio.vcxproj,win32/deps/glib/build/win32/vc10/gio.vcxproj
win32/deps/glib/build/win32/vc11/gio.vcxproj.filters,win32/deps/glib/build/win32/vc10/gio.vcxproj.filters
win32/deps/glib/build/win32/vc11/glib-compile-resources.vcxproj,win32/deps/glib/build/win32/vc10/glib-compile-resources.vcxproj
win32/deps/glib/build/win32/vc11/glib-compile-resources.vcxproj.filters,win32/deps/glib/build/win32/vc10/glib-compile-resources.vcxproj.filters
win32/deps/glib/build/win32/vc11/glib-compile-schemas.vcxproj,win32/deps/glib/build/win32/vc10/glib-compile-schemas.vcxproj
win32/deps/glib/build/win32/vc11/glib-compile-schemas.vcxproj.filters,win32/deps/glib/build/win32/vc10/glib-compile-schemas.vcxproj.filters
win32/deps/glib/build/win32/vc11/glib-genmarshal.vcxproj,win32/deps/glib/build/win32/vc10/glib-genmarshal.vcxproj
win32/deps/glib/build/win32/vc11/glib-genmarshal.vcxproj.filters,win32/deps/glib/build/win32/vc10/glib-genmarshal.vcxproj.filters
win32/deps/glib/build/win32/vc11/glib.props,win32/deps/glib/build/win32/vc10/glib.props
win32/deps/glib/build/win32/vc11/glib.sln,win32/deps/glib/build/win32/vc10/glib.sln
win32/deps/glib/build/win32/vc11/glib.vcxproj,win32/deps/glib/build/win32/vc10/glib.vcxproj
win32/deps/glib/build/win32/vc11/glib.vcxproj.filters,win32/deps/glib/build/win32/vc10/glib.vcxproj.filters
win32/deps/glib/build/win32/vc11/gmodule.vcxproj,win32/deps/glib/build/win32/vc10/gmodule.vcxproj
win32/deps/glib/build/win32/vc11/gmodule.vcxproj.filters,win32/deps/glib/build/win32/vc10/gmodule.vcxproj.filters
win32/deps/glib/build/win32/vc11/gobject.vcxproj,win32/deps/glib/build/win32/vc10/gobject.vcxproj
win32/deps/glib/build/win32/vc11/gobject.vcxproj.filters,win32/deps/glib/build/win32/vc10/gobject.vcxproj.filters
win32/deps/glib/build/win32/vc11/gresource.vcxproj,win32/deps/glib/build/win32/vc10/gresource.vcxproj
win32/deps/glib/build/win32/vc11/gresource.vcxproj.filters,win32/deps/glib/build/win32/vc10/gresource.vcxproj.filters
win32/deps/glib/build/win32/vc11/gsettings.vcxproj,win32/deps/glib/build/win32/vc10/gsettings.vcxproj
win32/deps/glib/build/win32/vc11/gsettings.vcxproj.filters,win32/deps/glib/build/win32/vc10/gsettings.vcxproj.filters
win32/deps/glib/build/win32/vc11/gspawn-win32-helper-console.vcxproj,win32/deps/glib/build/win32/vc10/gspawn-win32-helper-console.vcxproj
win32/deps/glib/build/win32/vc11/gspawn-win32-helper-console.vcxproj.filters,win32/deps/glib/build/win32/vc10/gspawn-win32-helper-console.vcxproj.filters
win32/deps/glib/build/win32/vc11/gspawn-win32-helper.vcxproj,win32/deps/glib/build/win32/vc10/gspawn-win32-helper.vcxproj
win32/deps/glib/build/win32/vc11/gspawn-win32-helper.vcxproj.filters,win32/deps/glib/build/win32/vc10/gspawn-win32-helper.vcxproj.filters
win32/deps/glib/build/win32/vc11/gthread.vcxproj,win32/deps/glib/build/win32/vc10/gthread.vcxproj
win32/deps/glib/build/win32/vc11/gthread.vcxproj.filters,win32/deps/glib/build/win32/vc10/gthread.vcxproj.filters
win32/deps/glib/build/win32/vc11/install.vcxproj,win32/deps/glib/build/win32/vc10/install.vcxproj
win32/deps/glib/build/win32/vc11/testglib.vcxproj,win32/deps/glib/build/win32/vc10/testglib.vcxproj
win32/deps/glib/build/win32/vc11/testglib.vcxproj.filters,win32/deps/glib/build/win32/vc10/testglib.vcxproj.filters
win32/deps/gtk/build/win32/vc11/gailutil.vcxproj,win32/deps/gtk/build/win32/vc10/gailutil.vcxproj
win32/deps/gtk/build/win32/vc11/gailutil.vcxproj.filters,win32/deps/gtk/build/win32/vc10/gailutil.vcxproj.filters
win32/deps/gtk/build/win32/vc11/gdk-win32.vcxproj,win32/deps/gtk/build/win32/vc10/gdk-win32.vcxproj
win32/deps/gtk/build/win32/vc11/gdk-win32.vcxproj.filters,win32/deps/gtk/build/win32/vc10/gdk-win32.vcxproj.filters
win32/deps/gtk/build/win32/vc11/gdk.vcxproj,win32/deps/gtk/build/win32/vc10/gdk.vcxproj
win32/deps/gtk/build/win32/vc11/gdk.vcxproj.filters,win32/deps/gtk/build/win32/vc10/gdk.vcxproj.filters
win32/deps/gtk/build/win32/vc11/gtk+.props,win32/deps/gtk/build/win32/vc10/gtk+.props
win32/deps/gtk/build/win32/vc11/gtk+.sln,win32/deps/gtk/build/win32/vc10/gtk+.sln
win32/deps/gtk/build/win32/vc11/gtk-demo.vcxproj,win32/deps/gtk/build/win32/vc10/gtk-demo.vcxproj
win32/deps/gtk/build/win32/vc11/gtk-demo.vcxproj.filters,win32/deps/gtk/build/win32/vc10/gtk-demo.vcxproj.filters
win32/deps/gtk/build/win32/vc11/gtk.vcxproj,win32/deps/gtk/build/win32/vc10/gtk.vcxproj
win32/deps/gtk/build/win32/vc11/gtk.vcxproj.filters,win32/deps/gtk/build/win32/vc10/gtk.vcxproj.filters
win32/deps/gtk/build/win32/vc11/install.vcxproj,win32/deps/gtk/build/win32/vc10/install.vcxproj
win32/deps/libxml2/win32/VC11/RuleSet1.ruleset,win32/deps/libxml2/win32/VC10/RuleSet1.ruleset
win32/deps/libxml2/win32/VC11/libxml2-focus.vcxproj,win32/deps/libxml2/win32/VC10/libxml2-focus.vcxproj
win32/deps/libxml2/win32/VC11/libxml2.sln,win32/deps/libxml2/win32/VC10/libxml2.sln
win32/deps/libxml2/win32/VC11/libxml2.vcxproj,win32/deps/libxml2/win32/VC10/libxml2.vcxproj
win32/deps/libxml2/win32/VC11/libxml2.vcxproj.filters,win32/deps/libxml2/win32/VC10/libxml2.vcxproj.filters
win32/deps/libxml2/win32/VC11/runsuite.vcxproj,win32/deps/libxml2/win32/VC10/runsuite.vcxproj
win32/deps/libxml2/win32/VC11/runsuite.vcxproj.filters,win32/deps/libxml2/win32/VC10/runsuite.vcxproj.filters
win32/deps/pango/build/win32/vc11/install.vcxproj,win32/deps/pango/build/win32/vc10/install.vcxproj
win32/deps/pango/build/win32/vc11/pango.props,win32/deps/pango/build/win32/vc10/pango.props
win32/deps/pango/build/win32/vc11/pango.sln,win32/deps/pango/build/win32/vc10/pango.sln
win32/deps/pango/build/win32/vc11/pango.vcxproj,win32/deps/pango/build/win32/vc10/pango.vcxproj
win32/deps/pango/build/win32/vc11/pango.vcxproj.filters,win32/deps/pango/build/win32/vc10/pango.vcxproj.filters
win32/deps/pango/build/win32/vc11/pangocairo.vcxproj,win32/deps/pango/build/win32/vc10/pangocairo.vcxproj
win32/deps/pango/build/win32/vc11/pangocairo.vcxproj.filters,win32/deps/pango/build/win32/vc10/pangocairo.vcxproj.filters
win32/deps/pango/build/win32/vc11/pangoft2.vcxproj,win32/deps/pango/build/win32/vc10/pangoft2.vcxproj
win32/deps/pango/build/win32/vc11/pangoft2.vcxproj.filters,win32/deps/pango/build/win32/vc10/pangoft2.vcxproj.filters
win32/deps/pango/build/win32/vc11/pangowin32.vcxproj,win32/deps/pango/build/win32/vc10/pangowin32.vcxproj
win32/deps/pango/build/win32/vc11/pangowin32.vcxproj.filters,win32/deps/pango/build/win32/vc10/pangowin32.vcxproj.filters
win32/deps/pixman/build/win32/vc11/install.vcxproj,win32/deps/pixman/build/win32/vc10/install.vcxproj
win32/deps/pixman/build/win32/vc11/pixman.props,win32/deps/pixman/build/win32/vc10/pixman.props
win32/deps/pixman/build/win32/vc11/pixman.sln,win32/deps/pixman/build/win32/vc10/pixman.sln
win32/deps/pixman/build/win32/vc11/pixman.vcxproj,win32/deps/pixman/build/win32/vc10/pixman.vcxproj
win32/deps/pixman/build/win32/vc11/pixman.vcxproj.filters,win32/deps/pixman/build/win32/vc10/pixman.vcxproj.filters
win32/deps/pixman/build/win32/vc11/testpixman.vcxproj,win32/deps/pixman/build/win32/vc10/testpixman.vcxproj
win32/deps/pixman/build/win32/vc11/testpixman.vcxproj.filters,win32/deps/pixman/build/win32/vc10/testpixman.vcxproj.filters
configure.in,configure.ac
src/fe-gtk/typedef.h,src/common/typedef.h
plugins/winsys/winsys-xp.vcxproj,plugins/sysinfo/sysinfo-xp.vcxproj
plugins/winsys/winsys-xp.vcxproj.filters,plugins/sysinfo/sysinfo-xp.vcxproj.filters
plugins/winsys/winsys.def,plugins/sysinfo/sysinfo.def
plugins/winsys/winsys.vcxproj,plugins/sysinfo/sysinfo.vcxproj
plugins/winsys/winsys.vcxproj.filters,plugins/sysinfo/sysinfo.vcxproj.filters
src/common/xchat-plugin.h,plugins/hexchat-plugin.h
plugins/wmpa/xchat-plugin.cpp,plugins/wmpa/hexchat-plugin.cpp
plugins/wmpa/xchat-plugin.h,plugins/wmpa/hexchat-plugin.h
plugins/xchat-plugin.h,src/common/hexchat-plugin.h
src/common/xchat.c,src/common/hexchat.c
src/common/xchat.h,src/common/hexchat.h
src/common/xchatc.h,src/common/hexchatc.h
COPYING,share/doc/COPYING,COPYING
ChangeLog,share/doc/ChangeLog,share/doc/changelog-xchat.md
HACKING,share/doc/HACKING
changelog.md,share/doc/changelog.md
faq.md,share/doc/faq.md
hexchat-b.svg,share/icons/hexchat-b.svg,data/icons/hexchat-b.svg
hexchat.svg,share/icons/hexchat.svg,data/icons/hexchat.svg
config.h,config-win32.h,config-win32.h.tt,win32/config.h.tt
plugins/plugin20.html,share/doc/plugins.html
src/pixmaps/orange.png,src/pixmaps/ulist_founder.png,data/icons/ulist_founder.png
src/pixmaps/hop.png,src/pixmaps/ulist_halfop.png,data/icons/ulist_halfop.png
src/pixmaps/red.png,src/pixmaps/ulist_netop.png,data/icons/ulist_netop.png
src/pixmaps/op.png,src/pixmaps/ulist_op.png,data/icons/ulist_op.png
src/pixmaps/voice.png,src/pixmaps/ulist_owner.png,data/icons/ulist_owner.png
src/pixmaps/purple.png,src/pixmaps/ulist_voice.png,data/icons/ulist_voice.png
src/pixmaps/fileoffer.png,src/pixmaps/tray_fileoffer.png,data/icons/tray_fileoffer.png
src/pixmaps/highlight.png,src/pixmaps/tray_highlight.png,data/icons/tray_highlight.png
src/pixmaps/message.png,src/pixmaps/tray_message.png,data/icons/tray_message.png
src/pixmaps/channel.png,src/pixmaps/tree_channel.png,data/icons/tree_channel.png
src/pixmaps/dialog.png,src/pixmaps/tree_dialog.png,data/icons/tree_dialog.png
src/pixmaps/server.png,src/pixmaps/tree_server.png,data/icons/tree_server.png
src/pixmaps/util.png,src/pixmaps/tree_util.png,data/icons/tree_util.png
version-xp.txt,win32/version-xp.txt
plugins/perl/perl-512.vcxproj,plugins/perl/perl-518.vcxproj,plugins/perl/perl.vcxproj
plugins/perl/perl-512.vcxproj.filters,plugins/perl/perl-518.vcxproj.filters
plugins/perl/perl-516.vcxproj.filters,plugins/perl/perl.vcxproj.filters
