awt/org/apache/harmony/beans/internal/nls/messages.properties,awt/resources/org/apache/harmony/beans/internals/nls/messages.properties
services/Android.mk,services/java/Android.mk
core/jni/server/Android.mk,services/jni/Android.mk
core/jni/server/com_android_server_AlarmManagerService.cpp,services/jni/com_android_server_AlarmManagerService.cpp,services/core/jni/com_android_server_AlarmManagerService.cpp
core/jni/server/com_android_server_BatteryService.cpp,services/jni/com_android_server_BatteryService.cpp
core/jni/server/com_android_server_HardwareService.cpp,services/jni/com_android_server_HardwareService.cpp,services/jni/com_android_server_LightsService.cpp,services/jni/com_android_server_lights_LightsService.cpp,services/core/jni/com_android_server_lights_LightsService.cpp
core/jni/server/com_android_server_KeyInputQueue.cpp,services/jni/com_android_server_KeyInputQueue.cpp
core/jni/server/com_android_server_SensorService.cpp,services/jni/com_android_server_SensorService.cpp
core/jni/server/com_android_server_SystemServer.cpp,services/jni/com_android_server_SystemServer.cpp,services/core/jni/com_android_server_SystemServer.cpp
core/jni/server/onload.cpp,services/jni/onload.cpp,services/core/jni/onload.cpp
core/java/android/gadget/GadgetHost.java,core/java/android/appwidget/AppWidgetHost.java
core/java/android/gadget/GadgetHostView.java,core/java/android/appwidget/AppWidgetHostView.java
core/java/com/android/internal/gadget/IGadgetService.aidl,core/java/com/android/internal/appwidget/IAppWidgetService.aidl
core/java/com/android/internal/gadget/package.html,core/java/com/android/internal/appwidget/package.html
services/java/com/android/server/GadgetService.java,services/java/com/android/server/AppWidgetService.java,services/java/com/android/server/appwidget/AppWidgetService.java,services/appwidget/java/com/android/server/appwidget/AppWidgetService.java
tests/gadgets/GadgetHostTest/res/drawable/oh_hai_icon.png,tests/appwidgets/AppWidgetHostTest/res/drawable/oh_hai_icon.png,tests/appwidgets/AppWidgetHostTest/res/drawable-mdpi/oh_hai_icon.png
tests/gadgets/GadgetHostTest/res/layout/test_gadget_configure.xml,tests/appwidgets/AppWidgetHostTest/res/layout/test_appwidget_configure.xml
tests/gadgets/GadgetHostTest/res/values/strings.xml,tests/appwidgets/AppWidgetHostTest/res/values/strings.xml
tests/gadgets/GadgetHostTest/src/com/android/tests/gadgethost/TestGadgetConfigure.java,tests/appwidgets/AppWidgetHostTest/src/com/android/tests/appwidgethost/TestAppWidgetConfigure.java
tests/gadgets/GadgetHostTest/src/com/android/tests/gadgethost/TestGadgetProvider.java,tests/appwidgets/AppWidgetHostTest/src/com/android/tests/appwidgethost/TestAppWidgetProvider.java
tests/gadgets/GadgetProviderTest/Android.mk,tests/appwidgets/AppWidgetProviderTest/Android.mk
tests/gadgets/GadgetProviderTest/res/layout/test_gadget.xml,tests/appwidgets/AppWidgetProviderTest/res/layout/test_appwidget.xml
tests/gadgets/GadgetProviderTest/src/com/android/tests/gadgetprovider/TestGadgetProvider.java,tests/appwidgets/AppWidgetProviderTest/src/com/android/tests/appwidgetprovider/TestAppWidgetProvider.java
tests/DumpRenderTree/src/com/android/dumprendertree/HTMLHostCallbackInterface.java,tests/DumpRenderTree/src/com/android/dumprendertree/TestShellCallback.java
core/res/res/drawable/ic_btn_square_browser_zoom_page_overview.png,core/res/res/drawable/ic_btn_square_browser_zoom_page_overview_normal.png,core/res/res/drawable-mdpi/ic_btn_square_browser_zoom_page_overview_normal.png
core/res/res/drawable/status_bar_divider_shadow.9.png,core/res/res/drawable/status_bar_header_background.9.png,core/res/res/drawable-mdpi/status_bar_header_background.9.png
tests/DumpRenderTree/results/layout_tests_crashed.txt,tests/DumpRenderTree/assets/results/layout_tests_crashed.txt
tests/DumpRenderTree/results/layout_tests_failed.txt,tests/DumpRenderTree/assets/results/layout_tests_failed.txt
tests/DumpRenderTree/results/layout_tests_nontext.txt,tests/DumpRenderTree/assets/results/layout_tests_nontext.txt
tests/DumpRenderTree/results/layout_tests_passed.txt,tests/DumpRenderTree/assets/results/layout_tests_passed.txt
tests/DumpRenderTree/run_layout_tests.py,tests/DumpRenderTree/assets/run_layout_tests.py
tests/DumpRenderTree/results/layout_tests_crashed.txt,tests/DumpRenderTree/assets/results/layout_tests_crashed.txt
tests/DumpRenderTree/results/layout_tests_failed.txt,tests/DumpRenderTree/assets/results/layout_tests_failed.txt
tests/DumpRenderTree/results/layout_tests_nontext.txt,tests/DumpRenderTree/assets/results/layout_tests_nontext.txt
tests/DumpRenderTree/results/layout_tests_passed.txt,tests/DumpRenderTree/assets/results/layout_tests_passed.txt
tests/DumpRenderTree/run_layout_tests.py,tests/DumpRenderTree/assets/run_layout_tests.py
tests/DumpRenderTree/results/layout_tests_crashed.txt,tests/DumpRenderTree/assets/results/layout_tests_crashed.txt
tests/DumpRenderTree/results/layout_tests_failed.txt,tests/DumpRenderTree/assets/results/layout_tests_failed.txt
tests/DumpRenderTree/results/layout_tests_nontext.txt,tests/DumpRenderTree/assets/results/layout_tests_nontext.txt
tests/DumpRenderTree/results/layout_tests_passed.txt,tests/DumpRenderTree/assets/results/layout_tests_passed.txt
tests/DumpRenderTree/run_layout_tests.py,tests/DumpRenderTree/assets/run_layout_tests.py
core/java/android/util/PoolFactory.java,core/java/android/util/Pools.java
telephony/java/com/android/internal/telephony/gsm/AdnRecord.aidl,telephony/java/com/android/internal/telephony/AdnRecord.aidl
telephony/java/com/android/internal/telephony/gsm/AdnRecordCache.java,telephony/java/com/android/internal/telephony/AdnRecordCache.java
telephony/java/com/android/internal/telephony/gsm/CallForwardInfo.java,telephony/java/com/android/internal/telephony/CallForwardInfo.java
telephony/java/com/android/internal/telephony/gsm/CommandException.java,telephony/java/com/android/internal/telephony/CommandException.java
telephony/java/com/android/internal/telephony/gsm/CommandsInterface.java,telephony/java/com/android/internal/telephony/CommandsInterface.java
telephony/java/com/android/internal/telephony/gsm/DataLink.java,telephony/java/com/android/internal/telephony/DataLink.java
telephony/java/com/android/internal/telephony/gsm/DataLinkInterface.java,telephony/java/com/android/internal/telephony/DataLinkInterface.java
telephony/java/com/android/internal/telephony/gsm/DriverCall.java,telephony/java/com/android/internal/telephony/DriverCall.java
telephony/java/com/android/internal/telephony/gsm/EncodeException.java,telephony/java/com/android/internal/telephony/EncodeException.java
telephony/java/com/android/internal/telephony/gsm/GsmAlphabet.java,telephony/java/com/android/internal/telephony/GsmAlphabet.java
telephony/java/com/android/internal/telephony/gsm/ISimPhoneBook.aidl,telephony/java/com/android/internal/telephony/IIccPhoneBook.aidl
telephony/java/com/android/internal/telephony/gsm/ISms.aidl,telephony/java/com/android/internal/telephony/ISms.aidl
telephony/java/com/android/internal/telephony/SimCard.java,telephony/java/com/android/internal/telephony/IccCard.java
telephony/java/com/android/internal/telephony/gsm/SimConstants.java,telephony/java/com/android/internal/telephony/IccConstants.java
telephony/java/com/android/internal/telephony/gsm/SimFileTypeMismatch.java,telephony/java/com/android/internal/telephony/IccException.java
telephony/java/com/android/internal/telephony/gsm/SimFileNotFound.java,telephony/java/com/android/internal/telephony/IccFileNotFound.java
telephony/java/com/android/internal/telephony/gsm/SimException.java,telephony/java/com/android/internal/telephony/IccFileTypeMismatch.java
telephony/java/com/android/internal/telephony/gsm/SimIoResult.java,telephony/java/com/android/internal/telephony/IccIoResult.java
telephony/java/com/android/internal/telephony/gsm/SimProvider.java,telephony/java/com/android/internal/telephony/IccProvider.java
telephony/java/com/android/internal/telephony/gsm/SimUtils.java,telephony/java/com/android/internal/telephony/IccUtils.java
telephony/java/com/android/internal/telephony/gsm/RIL.java,telephony/java/com/android/internal/telephony/RIL.java
telephony/java/com/android/internal/telephony/gsm/RILConstants.java,telephony/java/com/android/internal/telephony/RILConstants.java
telephony/java/com/android/internal/telephony/gsm/SMSDispatcher.java,telephony/java/com/android/internal/telephony/SMSDispatcher.java
telephony/java/com/android/internal/telephony/gsm/SmsHeader.java,telephony/java/com/android/internal/telephony/SmsHeader.java
telephony/java/com/android/internal/telephony/gsm/SmsRawData.aidl,telephony/java/com/android/internal/telephony/SmsRawData.aidl
telephony/java/com/android/internal/telephony/gsm/SmsRawData.java,telephony/java/com/android/internal/telephony/SmsRawData.java
telephony/java/com/android/internal/telephony/gsm/SmsResponse.java,telephony/java/com/android/internal/telephony/SmsResponse.java
telephony/java/com/android/internal/telephony/gsm/TelephonyEventLog.java,telephony/java/com/android/internal/telephony/TelephonyEventLog.java
telephony/java/com/android/internal/telephony/gsm/GSMCall.java,telephony/java/com/android/internal/telephony/gsm/GsmCall.java
telephony/java/com/android/internal/telephony/gsm/CallTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmCallTracker.java
telephony/java/com/android/internal/telephony/gsm/GSMConnection.java,telephony/java/com/android/internal/telephony/gsm/GsmConnection.java
telephony/java/com/android/internal/telephony/gsm/DataConnectionTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmDataConnectionTracker.java
telephony/java/com/android/internal/telephony/gsm/ServiceStateTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmServiceStateTracker.java
telephony/java/com/android/internal/telephony/gsm/GsmSimCard.java,telephony/java/com/android/internal/telephony/gsm/SimCard.java
tests/CoreTests/com/android/internal/telephony/gsm/AdnRecordTest.java,tests/CoreTests/com/android/internal/telephony/AdnRecordTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/AdnRecordTest.java
tests/CoreTests/com/android/internal/telephony/gsm/GsmAlphabetTest.java,tests/CoreTests/com/android/internal/telephony/GsmAlphabetTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/GsmAlphabetTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SMSDispatcherTest.java,tests/CoreTests/com/android/internal/telephony/SMSDispatcherTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/SMSDispatcherTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimPhoneBookTest.java,tests/CoreTests/com/android/internal/telephony/SimPhoneBookTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/SimPhoneBookTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimSmsTest.java,tests/CoreTests/com/android/internal/telephony/SimSmsTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/SimSmsTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimUtilsTest.java,tests/CoreTests/com/android/internal/telephony/SimUtilsTest.java,telephony/tests/telephonytests/src/com/android/internal/telephony/SimUtilsTest.java
core/java/android/util/PoolFactory.java,core/java/android/util/Pools.java
telephony/java/com/android/internal/telephony/gsm/AdnRecord.aidl,telephony/java/com/android/internal/telephony/AdnRecord.aidl
telephony/java/com/android/internal/telephony/gsm/AdnRecordCache.java,telephony/java/com/android/internal/telephony/AdnRecordCache.java
telephony/java/com/android/internal/telephony/gsm/CallForwardInfo.java,telephony/java/com/android/internal/telephony/CallForwardInfo.java
telephony/java/com/android/internal/telephony/gsm/CommandException.java,telephony/java/com/android/internal/telephony/CommandException.java
telephony/java/com/android/internal/telephony/gsm/CommandsInterface.java,telephony/java/com/android/internal/telephony/CommandsInterface.java
telephony/java/com/android/internal/telephony/gsm/DataLink.java,telephony/java/com/android/internal/telephony/DataLink.java
telephony/java/com/android/internal/telephony/gsm/DataLinkInterface.java,telephony/java/com/android/internal/telephony/DataLinkInterface.java
telephony/java/com/android/internal/telephony/gsm/DriverCall.java,telephony/java/com/android/internal/telephony/DriverCall.java
telephony/java/com/android/internal/telephony/gsm/EncodeException.java,telephony/java/com/android/internal/telephony/EncodeException.java
telephony/java/com/android/internal/telephony/gsm/GsmAlphabet.java,telephony/java/com/android/internal/telephony/GsmAlphabet.java
telephony/java/com/android/internal/telephony/gsm/ISimPhoneBook.aidl,telephony/java/com/android/internal/telephony/IIccPhoneBook.aidl
telephony/java/com/android/internal/telephony/gsm/ISms.aidl,telephony/java/com/android/internal/telephony/ISms.aidl
telephony/java/com/android/internal/telephony/SimCard.java,telephony/java/com/android/internal/telephony/IccCard.java
telephony/java/com/android/internal/telephony/gsm/SimConstants.java,telephony/java/com/android/internal/telephony/IccConstants.java
telephony/java/com/android/internal/telephony/gsm/SimFileTypeMismatch.java,telephony/java/com/android/internal/telephony/IccException.java
telephony/java/com/android/internal/telephony/gsm/SimFileNotFound.java,telephony/java/com/android/internal/telephony/IccFileNotFound.java
telephony/java/com/android/internal/telephony/gsm/SimException.java,telephony/java/com/android/internal/telephony/IccFileTypeMismatch.java
telephony/java/com/android/internal/telephony/gsm/SimIoResult.java,telephony/java/com/android/internal/telephony/IccIoResult.java
telephony/java/com/android/internal/telephony/gsm/SimProvider.java,telephony/java/com/android/internal/telephony/IccProvider.java
telephony/java/com/android/internal/telephony/gsm/SimUtils.java,telephony/java/com/android/internal/telephony/IccUtils.java
telephony/java/com/android/internal/telephony/gsm/RIL.java,telephony/java/com/android/internal/telephony/RIL.java
telephony/java/com/android/internal/telephony/gsm/RILConstants.java,telephony/java/com/android/internal/telephony/RILConstants.java
telephony/java/com/android/internal/telephony/gsm/SMSDispatcher.java,telephony/java/com/android/internal/telephony/SMSDispatcher.java
telephony/java/com/android/internal/telephony/gsm/SmsHeader.java,telephony/java/com/android/internal/telephony/SmsHeader.java
telephony/java/com/android/internal/telephony/gsm/SmsRawData.aidl,telephony/java/com/android/internal/telephony/SmsRawData.aidl
telephony/java/com/android/internal/telephony/gsm/SmsRawData.java,telephony/java/com/android/internal/telephony/SmsRawData.java
telephony/java/com/android/internal/telephony/gsm/SmsResponse.java,telephony/java/com/android/internal/telephony/SmsResponse.java
telephony/java/com/android/internal/telephony/gsm/TelephonyEventLog.java,telephony/java/com/android/internal/telephony/TelephonyEventLog.java
telephony/java/com/android/internal/telephony/gsm/GSMCall.java,telephony/java/com/android/internal/telephony/gsm/GsmCall.java
telephony/java/com/android/internal/telephony/gsm/CallTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmCallTracker.java
telephony/java/com/android/internal/telephony/gsm/GSMConnection.java,telephony/java/com/android/internal/telephony/gsm/GsmConnection.java
telephony/java/com/android/internal/telephony/gsm/DataConnectionTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmDataConnectionTracker.java
telephony/java/com/android/internal/telephony/gsm/ServiceStateTracker.java,telephony/java/com/android/internal/telephony/gsm/GsmServiceStateTracker.java
telephony/java/com/android/internal/telephony/gsm/GsmSimCard.java,telephony/java/com/android/internal/telephony/gsm/SimCard.java
tests/CoreTests/com/android/internal/telephony/gsm/AdnRecordTest.java,tests/CoreTests/com/android/internal/telephony/AdnRecordTest.java
tests/CoreTests/com/android/internal/telephony/gsm/GsmAlphabetTest.java,tests/CoreTests/com/android/internal/telephony/GsmAlphabetTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SMSDispatcherTest.java,tests/CoreTests/com/android/internal/telephony/SMSDispatcherTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimPhoneBookTest.java,tests/CoreTests/com/android/internal/telephony/SimPhoneBookTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimSmsTest.java,tests/CoreTests/com/android/internal/telephony/SimSmsTest.java
tests/CoreTests/com/android/internal/telephony/gsm/SimUtilsTest.java,tests/CoreTests/com/android/internal/telephony/SimUtilsTest.java
location/java/com/android/internal/location/ILocationCollector.java,location/java/android/location/ILocationCollector.aidl
location/java/com/android/internal/location/ILocationCollector.java,location/java/android/location/ILocationCollector.aidl
core/java/android/accounts/AccountManagerResponse.java,core/java/android/accounts/AuthenticatorException.java
opengl/tools/glgen/glspec-1.0,opengl/tools/glgen/specs/jsr239/glspec-1.0
opengl/tools/glgen/glspec-1.0ext,opengl/tools/glgen/specs/jsr239/glspec-1.0ext
opengl/tools/glgen/glspec-1.1,opengl/tools/glgen/specs/jsr239/glspec-1.1
opengl/tools/glgen/glspec-1.1ext,opengl/tools/glgen/specs/jsr239/glspec-1.1ext
opengl/tools/glgen/glspec-1.1extpack,opengl/tools/glgen/specs/jsr239/glspec-1.1extpack
opengl/tools/glgen/glspec-checks,opengl/tools/glgen/specs/jsr239/glspec-checks
opengl/tools/glgen/stubs/glGetString.cpp,opengl/tools/glgen/stubs/gles11/glGetString.cpp
opengl/tools/glgen/stubs/glGetString.java-impl,opengl/tools/glgen/stubs/gles11/glGetString.java
opengl/tools/glgen/stubs/glGetString.nativeReg,opengl/tools/glgen/stubs/gles11/glGetString.nativeReg
opengl/tools/glgen/stubs/GL10ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL10ExtHeader.java-if
opengl/tools/glgen/stubs/GL10Header.java-if,opengl/tools/glgen/stubs/jsr239/GL10Header.java-if
opengl/tools/glgen/stubs/GL11ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtHeader.java-if
opengl/tools/glgen/stubs/GL11ExtensionPackHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtensionPackHeader.java-if
opengl/tools/glgen/stubs/GL11Header.java-if,opengl/tools/glgen/stubs/jsr239/GL11Header.java-if
opengl/tools/glgen/stubs/GL11ImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GL11ImplHeader.java-impl
opengl/tools/glgen/stubs/GLCHeader.cpp,opengl/tools/glgen/stubs/jsr239/GLCHeader.cpp
opengl/tools/glgen/stubs/GLHeader.java-if,opengl/tools/glgen/stubs/jsr239/GLHeader.java-if
opengl/tools/glgen/stubs/GLImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GLImplHeader.java-impl
opengl/tools/glgen/stubs/glGetString.java-10-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-10-if
opengl/tools/glgen/stubs/glGetString.java-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-if
opengl/tools/glgen/glspec-1.0,opengl/tools/glgen/specs/jsr239/glspec-1.0
opengl/tools/glgen/glspec-1.0ext,opengl/tools/glgen/specs/jsr239/glspec-1.0ext
opengl/tools/glgen/glspec-1.1,opengl/tools/glgen/specs/jsr239/glspec-1.1
opengl/tools/glgen/glspec-1.1ext,opengl/tools/glgen/specs/jsr239/glspec-1.1ext
opengl/tools/glgen/glspec-1.1extpack,opengl/tools/glgen/specs/jsr239/glspec-1.1extpack
opengl/tools/glgen/glspec-checks,opengl/tools/glgen/specs/jsr239/glspec-checks
opengl/tools/glgen/stubs/glGetString.cpp,opengl/tools/glgen/stubs/gles11/glGetString.cpp
opengl/tools/glgen/stubs/glGetString.java-impl,opengl/tools/glgen/stubs/gles11/glGetString.java
opengl/tools/glgen/stubs/glGetString.nativeReg,opengl/tools/glgen/stubs/gles11/glGetString.nativeReg
opengl/tools/glgen/stubs/GL10ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL10ExtHeader.java-if
opengl/tools/glgen/stubs/GL10Header.java-if,opengl/tools/glgen/stubs/jsr239/GL10Header.java-if
opengl/tools/glgen/stubs/GL11ExtHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtHeader.java-if
opengl/tools/glgen/stubs/GL11ExtensionPackHeader.java-if,opengl/tools/glgen/stubs/jsr239/GL11ExtensionPackHeader.java-if
opengl/tools/glgen/stubs/GL11Header.java-if,opengl/tools/glgen/stubs/jsr239/GL11Header.java-if
opengl/tools/glgen/stubs/GL11ImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GL11ImplHeader.java-impl
opengl/tools/glgen/stubs/GLCHeader.cpp,opengl/tools/glgen/stubs/jsr239/GLCHeader.cpp
opengl/tools/glgen/stubs/GLHeader.java-if,opengl/tools/glgen/stubs/jsr239/GLHeader.java-if
opengl/tools/glgen/stubs/GLImplHeader.java-impl,opengl/tools/glgen/stubs/jsr239/GLImplHeader.java-impl
opengl/tools/glgen/stubs/glGetString.java-10-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-10-if
opengl/tools/glgen/stubs/glGetString.java-if,opengl/tools/glgen/stubs/jsr239/glGetString.java-if
tests/DumpRenderTree/run_page_cycler.py,tests/DumpRenderTree/assets/run_page_cycler.py
tests/AndroidTests/res/values-port/configVarying.xml,tests/AndroidTests/res/values-32dpi/configVarying.xml
tests/AndroidTests/res/values-320x200/configVarying.xml,tests/AndroidTests/res/values-640x400/configVarying.xml
tests/AndroidTests/res/values-trackball/configVarying.xml,tests/AndroidTests/res/values-mcc110-xx/configVarying.xml
tests/AndroidTests/res/values-finger/configVarying.xml,tests/AndroidTests/res/values-mcc112/configVarying.xml
tests/AndroidTests/res/values-keyshidden/configVarying.xml,tests/AndroidTests/res/values-mnc222-32dpi/configVarying.xml
tests/AndroidTests/res/values-qwerty/configVarying.xml,tests/AndroidTests/res/values-mnc223/configVarying.xml
core/java/android/accounts/AccountMonitorListener.java,core/java/android/accounts/OnAccountsUpdatedListener.java,core/java/android/accounts/OnAccountsUpdateListener.java
location/java/android/location/DummyLocationProvider.java,location/java/com/android/internal/location/DummyLocationProvider.java
location/java/android/location/LocationProviderImpl.java,location/java/com/android/internal/location/LocationProviderImpl.java
include/ui/EGLNativeWindowSurface.h,include/ui/FramebufferNativeWindow.h
