LICENSE,COPYING
environment/notfoundenvexception.php,lib/Environment/NotFoundEnvException.php
http/imageresponse.php,lib/Http/ImageResponse.php
middleware/checkexception.php,lib/Middleware/CheckException.php
middleware/checkmiddleware.php,lib/Middleware/CheckMiddleware.php
middleware/envcheckmiddleware.php,lib/Middleware/EnvCheckMiddleware.php
middleware/sharingcheckmiddleware.php,lib/Middleware/SharingCheckMiddleware.php
service/base64encode.php,lib/Service/Base64Encode.php
service/configservice.php,lib/Service/ConfigService.php
service/downloadservice.php,lib/Service/DownloadService.php
service/filesservice.php,lib/Service/FilesService.php
service/forbiddenserviceexception.php,lib/Service/ForbiddenServiceException.php
service/internalservererrorserviceexception.php,lib/Service/InternalServerErrorServiceException.php
service/notfoundserviceexception.php,lib/Service/NotFoundServiceException.php
service/previewservice.php,lib/Service/PreviewService.php
service/searchfolderservice.php,lib/Service/SearchFolderService.php
service/searchmediaservice.php,lib/Service/SearchMediaService.php
service/service.php,lib/Service/Service.php
service/serviceexception.php,lib/Service/ServiceException.php
service/thumbnailservice.php,lib/Service/ThumbnailService.php
utility/eventsource.php,lib/Utility/EventSource.php
tests/unit/config/ConfigParserTest.php,tests/unit/Config/ConfigParserTest.php
tests/unit/config/ConfigValidatorTest.php,tests/unit/Config/ConfigValidatorTest.php
tests/unit/controller/ConfigApiControllerTest.php,tests/unit/Controller/ConfigApiControllerTest.php
tests/unit/controller/ConfigControllerTest.php,tests/unit/Controller/ConfigControllerTest.php
tests/unit/controller/ConfigPublicControllerTest.php,tests/unit/Controller/ConfigPublicControllerTest.php
tests/unit/controller/FilesApiControllerTest.php,tests/unit/Controller/FilesApiControllerTest.php
tests/unit/controller/FilesControllerTest.php,tests/unit/Controller/FilesControllerTest.php
tests/unit/controller/FilesPublicControllerTest.php,tests/unit/Controller/FilesPublicControllerTest.php
tests/unit/controller/PageControllerTest.php,tests/unit/Controller/PageControllerTest.php
tests/unit/controller/PreviewApiControllerTest.php,tests/unit/Controller/PreviewApiControllerTest.php
tests/unit/controller/PreviewControllerTest.php,tests/unit/Controller/PreviewControllerTest.php
tests/unit/controller/PreviewPublicControllerTest.php,tests/unit/Controller/PreviewPublicControllerTest.php
tests/unit/environment/EnvironmentTest.php,tests/unit/Environment/EnvironmentTest.php
tests/unit/http/ImageResponseTest.php,tests/unit/Http/ImageResponseTest.php
tests/unit/middleware/EnvCheckMiddlewareTest.php,tests/unit/Middleware/EnvCheckMiddlewareTest.php
tests/unit/service/ConfigServiceTest.php,tests/unit/Service/ConfigServiceTest.php
tests/unit/service/DownloadServiceTest.php,tests/unit/Service/DownloadServiceTest.php
tests/unit/service/PreviewServiceTest.php,tests/unit/Service/PreviewServiceTest.php
tests/unit/service/SearchFolderServiceTest.php,tests/unit/Service/SearchFolderServiceTest.php
tests/unit/service/SearchMediaServiceTest.php,tests/unit/Service/SearchMediaServiceTest.php
l10n/.tx/config,.tx/config
