demos/embedded/fluidlauncher/screenshots/desktopservices_s60.png,examples/embedded/fluidlauncher/screenshots/desktopservices_s60.png,examples/svg/embedded/fluidlauncher/screenshots/desktopservices_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/desktopservices_s60.png
demos/embedded/fluidlauncher/screenshots/digiflip.png,examples/embedded/fluidlauncher/screenshots/digiflip.png,examples/svg/embedded/fluidlauncher/screenshots/digiflip.png,tests/manual/examples/embedded/fluidlauncher/screenshots/digiflip.png
demos/embedded/fluidlauncher/screenshots/elasticnodes.png,examples/embedded/fluidlauncher/screenshots/elasticnodes.png,examples/svg/embedded/fluidlauncher/screenshots/elasticnodes.png,tests/manual/examples/embedded/fluidlauncher/screenshots/elasticnodes.png
demos/embedded/fluidlauncher/screenshots/embeddedsvgviewer.png,examples/embedded/fluidlauncher/screenshots/embeddedsvgviewer.png,examples/svg/embedded/fluidlauncher/screenshots/embeddedsvgviewer.png,tests/manual/examples/embedded/fluidlauncher/screenshots/embeddedsvgviewer.png
demos/embedded/fluidlauncher/screenshots/embeddedsvgviewer_s60.png,examples/embedded/fluidlauncher/screenshots/embeddedsvgviewer_s60.png,examples/svg/embedded/fluidlauncher/screenshots/embeddedsvgviewer_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/embeddedsvgviewer_s60.png
demos/embedded/fluidlauncher/screenshots/flickable.png,examples/embedded/fluidlauncher/screenshots/flickable.png,examples/svg/embedded/fluidlauncher/screenshots/flickable.png,tests/manual/examples/embedded/fluidlauncher/screenshots/flickable.png
demos/embedded/fluidlauncher/screenshots/flightinfo_s60.png,examples/embedded/fluidlauncher/screenshots/flightinfo_s60.png,examples/svg/embedded/fluidlauncher/screenshots/flightinfo_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/flightinfo_s60.png
demos/embedded/fluidlauncher/screenshots/fridgemagnets_s60.png,examples/embedded/fluidlauncher/screenshots/fridgemagnets_s60.png,examples/svg/embedded/fluidlauncher/screenshots/fridgemagnets_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/fridgemagnets_s60.png
demos/embedded/fluidlauncher/screenshots/ftp_s60.png,examples/embedded/fluidlauncher/screenshots/ftp_s60.png,examples/svg/embedded/fluidlauncher/screenshots/ftp_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/ftp_s60.png
demos/embedded/fluidlauncher/screenshots/lightmaps.png,examples/embedded/fluidlauncher/screenshots/lightmaps.png,examples/svg/embedded/fluidlauncher/screenshots/lightmaps.png,tests/manual/examples/embedded/fluidlauncher/screenshots/lightmaps.png
demos/embedded/fluidlauncher/screenshots/mediaplayer.png,examples/embedded/fluidlauncher/screenshots/mediaplayer.png,examples/svg/embedded/fluidlauncher/screenshots/mediaplayer.png,tests/manual/examples/embedded/fluidlauncher/screenshots/mediaplayer.png
demos/embedded/fluidlauncher/screenshots/pathstroke.png,examples/embedded/fluidlauncher/screenshots/pathstroke.png,examples/svg/embedded/fluidlauncher/screenshots/pathstroke.png,tests/manual/examples/embedded/fluidlauncher/screenshots/pathstroke.png
demos/embedded/fluidlauncher/screenshots/qmlcalculator.png,examples/embedded/fluidlauncher/screenshots/qmlcalculator.png,examples/svg/embedded/fluidlauncher/screenshots/qmlcalculator.png,tests/manual/examples/embedded/fluidlauncher/screenshots/qmlcalculator.png
demos/embedded/fluidlauncher/screenshots/qmlclocks.png,examples/embedded/fluidlauncher/screenshots/qmlclocks.png,examples/svg/embedded/fluidlauncher/screenshots/qmlclocks.png,tests/manual/examples/embedded/fluidlauncher/screenshots/qmlclocks.png
demos/embedded/fluidlauncher/screenshots/qmldialcontrol.png,examples/embedded/fluidlauncher/screenshots/qmldialcontrol.png,examples/svg/embedded/fluidlauncher/screenshots/qmldialcontrol.png,tests/manual/examples/embedded/fluidlauncher/screenshots/qmldialcontrol.png
demos/embedded/fluidlauncher/screenshots/qmleasing.png,examples/embedded/fluidlauncher/screenshots/qmleasing.png,examples/svg/embedded/fluidlauncher/screenshots/qmleasing.png,tests/manual/examples/embedded/fluidlauncher/screenshots/qmleasing.png
demos/embedded/fluidlauncher/screenshots/qmlflickr.jpg,examples/embedded/fluidlauncher/screenshots/qmlflickr.jpg,examples/svg/embedded/fluidlauncher/screenshots/qmlflickr.jpg,tests/manual/examples/embedded/fluidlauncher/screenshots/qmlflickr.jpg
demos/embedded/fluidlauncher/screenshots/qmlphotoviewer.jpg,examples/embedded/fluidlauncher/screenshots/qmlphotoviewer.jpg,examples/svg/embedded/fluidlauncher/screenshots/qmlphotoviewer.jpg,tests/manual/examples/embedded/fluidlauncher/screenshots/qmlphotoviewer.jpg
demos/embedded/fluidlauncher/screenshots/qmltwitter.jpg,examples/embedded/fluidlauncher/screenshots/qmltwitter.jpg,examples/svg/embedded/fluidlauncher/screenshots/qmltwitter.jpg,tests/manual/examples/embedded/fluidlauncher/screenshots/qmltwitter.jpg
demos/embedded/fluidlauncher/screenshots/raycasting.png,examples/embedded/fluidlauncher/screenshots/raycasting.png,examples/svg/embedded/fluidlauncher/screenshots/raycasting.png,tests/manual/examples/embedded/fluidlauncher/screenshots/raycasting.png
demos/embedded/fluidlauncher/screenshots/saxbookmarks_s60.png,examples/embedded/fluidlauncher/screenshots/saxbookmarks_s60.png,examples/svg/embedded/fluidlauncher/screenshots/saxbookmarks_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/saxbookmarks_s60.png
demos/embedded/fluidlauncher/screenshots/softkeys_s60.png,examples/embedded/fluidlauncher/screenshots/softkeys_s60.png,examples/svg/embedded/fluidlauncher/screenshots/softkeys_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/softkeys_s60.png
demos/embedded/fluidlauncher/screenshots/spectrum.png,examples/embedded/fluidlauncher/screenshots/spectrum.png,examples/svg/embedded/fluidlauncher/screenshots/spectrum.png,tests/manual/examples/embedded/fluidlauncher/screenshots/spectrum.png
demos/embedded/fluidlauncher/screenshots/styledemo.png,examples/embedded/fluidlauncher/screenshots/styledemo.png,examples/svg/embedded/fluidlauncher/screenshots/styledemo.png,tests/manual/examples/embedded/fluidlauncher/screenshots/styledemo.png
demos/embedded/fluidlauncher/screenshots/styledemo_s60.png,examples/embedded/fluidlauncher/screenshots/styledemo_s60.png,examples/svg/embedded/fluidlauncher/screenshots/styledemo_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/styledemo_s60.png
demos/embedded/fluidlauncher/screenshots/weatherinfo.png,examples/embedded/fluidlauncher/screenshots/weatherinfo.png,examples/svg/embedded/fluidlauncher/screenshots/weatherinfo.png,tests/manual/examples/embedded/fluidlauncher/screenshots/weatherinfo.png
demos/embedded/fluidlauncher/screenshots/wiggly.png,examples/embedded/fluidlauncher/screenshots/wiggly.png,examples/svg/embedded/fluidlauncher/screenshots/wiggly.png,tests/manual/examples/embedded/fluidlauncher/screenshots/wiggly.png
demos/embedded/fluidlauncher/screenshots/wiggly_s60.png,examples/embedded/fluidlauncher/screenshots/wiggly_s60.png,examples/svg/embedded/fluidlauncher/screenshots/wiggly_s60.png,tests/manual/examples/embedded/fluidlauncher/screenshots/wiggly_s60.png
demos/embedded/fluidlauncher/slides/demo_1.png,examples/embedded/fluidlauncher/slides/demo_1.png,examples/svg/embedded/fluidlauncher/slides/demo_1.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_1.png
demos/embedded/fluidlauncher/slides/demo_2.png,examples/embedded/fluidlauncher/slides/demo_2.png,examples/svg/embedded/fluidlauncher/slides/demo_2.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_2.png
demos/embedded/fluidlauncher/slides/demo_3.png,examples/embedded/fluidlauncher/slides/demo_3.png,examples/svg/embedded/fluidlauncher/slides/demo_3.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_3.png
demos/embedded/fluidlauncher/slides/demo_4.png,examples/embedded/fluidlauncher/slides/demo_4.png,examples/svg/embedded/fluidlauncher/slides/demo_4.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_4.png
demos/embedded/fluidlauncher/slides/demo_5.png,examples/embedded/fluidlauncher/slides/demo_5.png,examples/svg/embedded/fluidlauncher/slides/demo_5.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_5.png
demos/embedded/fluidlauncher/slides/demo_6.png,examples/embedded/fluidlauncher/slides/demo_6.png,examples/svg/embedded/fluidlauncher/slides/demo_6.png,tests/manual/examples/embedded/fluidlauncher/slides/demo_6.png
demos/embedded/fluidlauncher/slideshow.cpp,examples/embedded/fluidlauncher/slideshow.cpp,examples/svg/embedded/fluidlauncher/slideshow.cpp,tests/manual/examples/embedded/fluidlauncher/slideshow.cpp
demos/embedded/fluidlauncher/slideshow.h,examples/embedded/fluidlauncher/slideshow.h,examples/svg/embedded/fluidlauncher/slideshow.h,tests/manual/examples/embedded/fluidlauncher/slideshow.h
demos/embedded/weatherinfo/icons/README.txt,examples/embedded/weatherinfo/icons/README.txt,examples/svg/embedded/weatherinfo/icons/README.txt,tests/manual/examples/embedded/weatherinfo/icons/README.txt
demos/embedded/weatherinfo/icons/weather-few-clouds.svg,examples/embedded/weatherinfo/icons/weather-few-clouds.svg,examples/svg/embedded/weatherinfo/icons/weather-few-clouds.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-few-clouds.svg
demos/embedded/weatherinfo/icons/weather-fog.svg,examples/embedded/weatherinfo/icons/weather-fog.svg,examples/svg/embedded/weatherinfo/icons/weather-fog.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-fog.svg
demos/embedded/weatherinfo/icons/weather-haze.svg,examples/embedded/weatherinfo/icons/weather-haze.svg,examples/svg/embedded/weatherinfo/icons/weather-haze.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-haze.svg
demos/embedded/weatherinfo/icons/weather-icy.svg,examples/embedded/weatherinfo/icons/weather-icy.svg,examples/svg/embedded/weatherinfo/icons/weather-icy.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-icy.svg
demos/embedded/weatherinfo/icons/weather-overcast.svg,examples/embedded/weatherinfo/icons/weather-overcast.svg,examples/svg/embedded/weatherinfo/icons/weather-overcast.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-overcast.svg
demos/embedded/weatherinfo/icons/weather-showers.svg,examples/embedded/weatherinfo/icons/weather-showers.svg,examples/svg/embedded/weatherinfo/icons/weather-showers.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-showers.svg
demos/embedded/weatherinfo/icons/weather-sleet.svg,examples/embedded/weatherinfo/icons/weather-sleet.svg,examples/svg/embedded/weatherinfo/icons/weather-sleet.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-sleet.svg
demos/embedded/weatherinfo/icons/weather-snow.svg,examples/embedded/weatherinfo/icons/weather-snow.svg,examples/svg/embedded/weatherinfo/icons/weather-snow.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-snow.svg
demos/embedded/weatherinfo/icons/weather-storm.svg,examples/embedded/weatherinfo/icons/weather-storm.svg,examples/svg/embedded/weatherinfo/icons/weather-storm.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-storm.svg
demos/embedded/weatherinfo/icons/weather-sunny-very-few-clouds.svg,examples/embedded/weatherinfo/icons/weather-sunny-very-few-clouds.svg,examples/svg/embedded/weatherinfo/icons/weather-sunny-very-few-clouds.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-sunny-very-few-clouds.svg
demos/embedded/weatherinfo/icons/weather-sunny.svg,examples/embedded/weatherinfo/icons/weather-sunny.svg,examples/svg/embedded/weatherinfo/icons/weather-sunny.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-sunny.svg
demos/embedded/weatherinfo/icons/weather-thundershower.svg,examples/embedded/weatherinfo/icons/weather-thundershower.svg,examples/svg/embedded/weatherinfo/icons/weather-thundershower.svg,tests/manual/examples/embedded/weatherinfo/icons/weather-thundershower.svg
demos/embedded/weatherinfo/weatherinfo.cpp,examples/embedded/weatherinfo/weatherinfo.cpp,examples/svg/embedded/weatherinfo/weatherinfo.cpp,tests/manual/examples/embedded/weatherinfo/weatherinfo.cpp
demos/embedded/weatherinfo/weatherinfo.pro,examples/embedded/weatherinfo/weatherinfo.pro
demos/embedded/weatherinfo/weatherinfo.qrc,examples/embedded/weatherinfo/weatherinfo.qrc,examples/svg/embedded/weatherinfo/weatherinfo.qrc,tests/manual/examples/embedded/weatherinfo/weatherinfo.qrc
examples/painting/svggenerator/displaywidget.cpp,examples/svg/svggenerator/displaywidget.cpp,tests/manual/examples/svggenerator/displaywidget.cpp
examples/painting/svggenerator/displaywidget.h,examples/svg/svggenerator/displaywidget.h,tests/manual/examples/svggenerator/displaywidget.h
doc/src/images/svggenerator-example.png,examples/svg/svggenerator/doc/images/svggenerator-example.png,tests/manual/examples/svggenerator/doc/images/svggenerator-example.png
doc/src/examples/svggenerator.qdoc,examples/svg/svggenerator/doc/src/svggenerator.qdoc,tests/manual/examples/svggenerator/doc/src/svggenerator.qdoc
examples/painting/svggenerator/forms/window.ui,examples/svg/svggenerator/forms/window.ui,tests/manual/examples/svggenerator/forms/window.ui
examples/painting/svggenerator/main.cpp,examples/svg/svggenerator/main.cpp,tests/manual/examples/svggenerator/main.cpp
examples/painting/svggenerator/resources/shapes.dat,examples/svg/svggenerator/resources/shapes.dat,tests/manual/examples/svggenerator/resources/shapes.dat
examples/painting/svggenerator/svggenerator.desktop,examples/svg/svggenerator/svggenerator.desktop
examples/painting/svggenerator/svggenerator.pro,examples/svg/svggenerator/svggenerator.pro,tests/manual/examples/svggenerator/svggenerator.pro
examples/painting/svggenerator/svggenerator.qrc,examples/svg/svggenerator/svggenerator.qrc,tests/manual/examples/svggenerator/svggenerator.qrc
examples/painting/svggenerator/window.cpp,examples/svg/svggenerator/window.cpp,tests/manual/examples/svggenerator/window.cpp
examples/painting/svggenerator/window.h,examples/svg/svggenerator/window.h,tests/manual/examples/svggenerator/window.h
doc/src/images/svgviewer-example.png,examples/svg/svgviewer/doc/images/svgviewer-example.png,tests/manual/examples/svgviewer/doc/images/svgviewer-example.png
doc/src/examples/svgviewer.qdoc,examples/svg/svgviewer/doc/src/svgviewer.qdoc,tests/manual/examples/svgviewer/doc/src/svgviewer.qdoc
examples/painting/svgviewer/files/bubbles.svg,examples/svg/svgviewer/files/bubbles.svg,tests/manual/examples/svgviewer/files/bubbles.svg
examples/painting/svgviewer/files/cubic.svg,examples/svg/svgviewer/files/cubic.svg,tests/manual/examples/svgviewer/files/cubic.svg
examples/painting/svgviewer/files/spheres.svg,examples/svg/svgviewer/files/spheres.svg,tests/manual/examples/svgviewer/files/spheres.svg
examples/painting/svgviewer/main.cpp,examples/svg/svgviewer/main.cpp,tests/manual/examples/svgviewer/main.cpp
examples/painting/svgviewer/mainwindow.cpp,examples/svg/svgviewer/mainwindow.cpp,tests/manual/examples/svgviewer/mainwindow.cpp
examples/painting/svgviewer/mainwindow.h,examples/svg/svgviewer/mainwindow.h,tests/manual/examples/svgviewer/mainwindow.h
examples/painting/svgviewer/svgview.cpp,examples/svg/svgviewer/svgview.cpp,tests/manual/examples/svgviewer/svgview.cpp
examples/painting/svgviewer/svgview.h,examples/svg/svgviewer/svgview.h,tests/manual/examples/svgviewer/svgview.h
examples/painting/svgviewer/svgviewer.desktop,examples/svg/svgviewer/svgviewer.desktop
examples/painting/svgviewer/svgviewer.pro,examples/svg/svgviewer/svgviewer.pro,tests/manual/examples/svgviewer/svgviewer.pro
examples/painting/svgviewer/svgviewer.qrc,examples/svg/svgviewer/svgviewer.qrc,tests/manual/examples/svgviewer/svgviewer.qrc
doc/src/snippets/code/src_svg_qgraphicssvgitem.cpp,src/svg/doc/snippets/src_svg_qgraphicssvgitem.cpp
examples/draganddrop/delayedencoding/delayedencoding.pro,examples/svg/draganddrop/delayedencoding/delayedencoding.pro,tests/manual/examples/draganddrop/delayedencoding/delayedencoding.pro
examples/draganddrop/delayedencoding/delayedencoding.qrc,examples/svg/draganddrop/delayedencoding/delayedencoding.qrc,tests/manual/examples/draganddrop/delayedencoding/delayedencoding.qrc
examples/draganddrop/delayedencoding/images/drag.png,examples/svg/draganddrop/delayedencoding/images/drag.png,tests/manual/examples/draganddrop/delayedencoding/images/drag.png
examples/draganddrop/delayedencoding/images/example.svg,examples/svg/draganddrop/delayedencoding/images/example.svg,tests/manual/examples/draganddrop/delayedencoding/images/example.svg
examples/draganddrop/delayedencoding/main.cpp,examples/svg/draganddrop/delayedencoding/main.cpp,tests/manual/examples/draganddrop/delayedencoding/main.cpp
examples/draganddrop/delayedencoding/mimedata.cpp,examples/svg/draganddrop/delayedencoding/mimedata.cpp,tests/manual/examples/draganddrop/delayedencoding/mimedata.cpp
examples/draganddrop/delayedencoding/mimedata.h,examples/svg/draganddrop/delayedencoding/mimedata.h,tests/manual/examples/draganddrop/delayedencoding/mimedata.h
examples/draganddrop/delayedencoding/sourcewidget.cpp,examples/svg/draganddrop/delayedencoding/sourcewidget.cpp,tests/manual/examples/draganddrop/delayedencoding/sourcewidget.cpp
examples/draganddrop/delayedencoding/sourcewidget.h,examples/svg/draganddrop/delayedencoding/sourcewidget.h,tests/manual/examples/draganddrop/delayedencoding/sourcewidget.h
examples/embedded/fluidlauncher/fluidlauncher.pro,examples/svg/embedded/fluidlauncher/fluidlauncher.pro,tests/manual/examples/embedded/fluidlauncher/fluidlauncher.pro
examples/network/bearercloud/bearercloud.cpp,examples/svg/network/bearercloud/bearercloud.cpp
examples/network/bearercloud/bearercloud.h,examples/svg/network/bearercloud/bearercloud.h
examples/network/bearercloud/bearercloud.pro,examples/svg/network/bearercloud/bearercloud.pro
examples/network/bearercloud/bluetooth.svg,examples/svg/network/bearercloud/bluetooth.svg
examples/network/bearercloud/cell.svg,examples/svg/network/bearercloud/cell.svg
examples/network/bearercloud/cloud.cpp,examples/svg/network/bearercloud/cloud.cpp
examples/network/bearercloud/cloud.h,examples/svg/network/bearercloud/cloud.h
examples/network/bearercloud/gprs.svg,examples/svg/network/bearercloud/gprs.svg
examples/network/bearercloud/icons.qrc,examples/svg/network/bearercloud/icons.qrc
examples/network/bearercloud/lan.svg,examples/svg/network/bearercloud/lan.svg
examples/network/bearercloud/main.cpp,examples/svg/network/bearercloud/main.cpp
examples/network/bearercloud/umts.svg,examples/svg/network/bearercloud/umts.svg
examples/network/bearercloud/unknown.svg,examples/svg/network/bearercloud/unknown.svg
examples/network/bearercloud/wlan.svg,examples/svg/network/bearercloud/wlan.svg
examples/opengl/framebufferobject/bubbles.svg,examples/svg/opengl/framebufferobject/bubbles.svg
examples/opengl/framebufferobject/designer.png,examples/svg/opengl/framebufferobject/designer.png
examples/opengl/framebufferobject/framebufferobject.qrc,examples/svg/opengl/framebufferobject/framebufferobject.qrc
examples/opengl/framebufferobject/glwidget.cpp,examples/svg/opengl/framebufferobject/glwidget.cpp
examples/opengl/framebufferobject/glwidget.h,examples/svg/opengl/framebufferobject/glwidget.h
