README.txt.ja,README.ja.txt,README.ja.rdoc
ext/nokogiri/NokogiriJava.java,ext/nokogiri/NokogiriJavaService.java,ext/java/NokogiriJavaService.java
History.ja.txt,CHANGELOG.ja.rdoc
ext/java/nokogiri/internals/XmlCdataMethods.java,ext/java/nokogiri/internals/XmlCdataImpl.java
ext/java/nokogiri/internals/XmlCommentMethods.java,ext/java/nokogiri/internals/XmlCommentImpl.java
ext/java/nokogiri/internals/XmlDocumentFragmentMethods.java,ext/java/nokogiri/internals/XmlDocumentFragmentImpl.java
ext/java/nokogiri/internals/XmlDocumentMethods.java,ext/java/nokogiri/internals/XmlDocumentImpl.java
ext/java/nokogiri/internals/XmlElementMethods.java,ext/java/nokogiri/internals/XmlElementImpl.java
ext/java/nokogiri/internals/XmlProcessingInstructionMethods.java,ext/java/nokogiri/internals/XmlProcessingInstructionImpl.java
ext/java/nokogiri/internals/XmlTextMethods.java,ext/java/nokogiri/internals/XmlTextImpl.java
ext/java/nokogiri/NokogiriHelpers.java,ext/java/nokogiri/internals/NokogiriHelpers.java
ext/java/nokogiri/NokogiriNamespaceCache.java,ext/java/nokogiri/internals/NokogiriNamespaceCache.java
ext/java/nokogiri/NokogiriNamespaceContext.java,ext/java/nokogiri/internals/NokogiriNamespaceContext.java
ext/java/nokogiri/ReaderNode.java,ext/java/nokogiri/internals/ReaderNode.java
lib/nokogiri/xml/entity_declaration.rb,lib/nokogiri/xml/entity_decl.rb
lib/nokogiri/xml/text.rb,lib/nokogiri/xml/character_data.rb
ext/java/nokogiri/internals/ParseOptions.java,ext/java/nokogiri/internals/XmlDomParserContext.java
prerelease,test_all
nokogiri_help_responses.md,STANDARD_RESPONSES.md
ext/java/nokogiri/internals/XmlDomParser.java,ext/java/nokogiri/internals/NokogiriDomParser.java
nokogumbo-import/ext/extconf.rb,nokogumbo-import/extconf.rb,nokogumbo-import/ext/nokogumboc/extconf.rb,nokogumbo-import/ext/nokogumbo/extconf.rb,ext/nokogumbo/extconf.rb
nokogumbo-import/ext/nokogumbo.c,nokogumbo-import/nokogumbo.c,nokogumbo-import/ext/nokogumboc/nokogumbo.c,nokogumbo-import/ext/nokogumbo/nokogumbo.c,ext/nokogumbo/nokogumbo.c,ext/nokogiri/gumbo.c
nokogumbo-import/lib/nokogumbo.rb,nokogumbo-import/nokogumbo.rb,nokogumbo-import/lib/nokogumbo.rb
ports/patches/libxml2/0012-Frag-element-children.patch,ports/patches/libxml2/0012-Support-element-node-traversal-in-document-fragments.patch,ports/patches/libxml2/0013-Support-element-node-traversal-in-document-fragments.patch
ports/patches/libxml2/0006-Do-not-fetch-external-parsed-entities.patch,ports/patches/libxml2/0004-Do-not-fetch-external-parsed-entities.patch
ports/patches/libxml2/0007-Enforce-XML_PARSER_EOF-state-handling-through-the-pa.patch,ports/patches/libxml2/0005-Enforce-XML_PARSER_EOF-state-handling-through-the-pa.patch
ports/patches/libxml2/0010-Keep-non-significant-blanks-node-in-HTML-parser.patch,ports/patches/libxml2/0006-Keep-non-significant-blanks-node-in-HTML-parser.patch
ports/patches/libxml2/0004-Fix-potential-out-of-bound-access.patch,ports/patches/libxml2/0007-Fix-potential-out-of-bound-access.patch
ports/patches/libxml2/0005-Detect-excessive-entities-expansion-upon-replacement.patch,ports/patches/libxml2/0008-Detect-excessive-entities-expansion-upon-replacement.patch
ports/patches/libxml2/0008-Improve-handling-of-xmlStopParser.patch,ports/patches/libxml2/0009-Improve-handling-of-xmlStopParser.patch
ports/patches/libxml2/0009-Fix-a-couple-of-return-without-value.patch,ports/patches/libxml2/0010-Fix-a-couple-of-return-without-value.patch
ports/patches/libxml2/0013-Fix-regressions-introduced-by-CVE-2014-0191-patch.patch,ports/patches/libxml2/0012-Fix-regressions-introduced-by-CVE-2014-0191-patch.patch
ports/patches/libxml2/0001-Revert-Missing-initialization-for-the-catalog-module.patch,patches/libxml2/0001-Revert-Missing-initialization-for-the-catalog-module.patch
ports/patches/libxml2/0002-Fix-missing-entities-after-CVE-2014-3660-fix.patch,patches/libxml2/0002-Fix-missing-entities-after-CVE-2014-3660-fix.patch
ports/patches/libxslt/0001-Adding-doc-update-related-to-1.1.28.patch,patches/libxslt/0001-Adding-doc-update-related-to-1.1.28.patch
ports/patches/libxslt/0002-Fix-a-couple-of-places-where-f-printf-parameters-wer.patch,patches/libxslt/0002-Fix-a-couple-of-places-where-f-printf-parameters-wer.patch
ports/patches/libxslt/0003-Initialize-pseudo-random-number-generator-with-curre.patch,patches/libxslt/0003-Initialize-pseudo-random-number-generator-with-curre.patch
ports/patches/libxslt/0004-EXSLT-function-str-replace-is-broken-as-is.patch,patches/libxslt/0004-EXSLT-function-str-replace-is-broken-as-is.patch
ports/patches/libxslt/0006-Fix-str-padding-to-work-with-UTF-8-strings.patch,patches/libxslt/0006-Fix-str-padding-to-work-with-UTF-8-strings.patch
ports/patches/libxslt/0007-Separate-function-for-predicate-matching-in-patterns.patch,patches/libxslt/0007-Separate-function-for-predicate-matching-in-patterns.patch
ports/patches/libxslt/0008-Fix-direct-pattern-matching.patch,patches/libxslt/0008-Fix-direct-pattern-matching.patch
ports/patches/libxslt/0009-Fix-certain-patterns-with-predicates.patch,patches/libxslt/0009-Fix-certain-patterns-with-predicates.patch
ports/patches/libxslt/0010-Fix-handling-of-UTF-8-strings-in-EXSLT-crypto-module.patch,patches/libxslt/0010-Fix-handling-of-UTF-8-strings-in-EXSLT-crypto-module.patch
ports/patches/libxslt/0013-Memory-leak-in-xsltCompileIdKeyPattern-error-path.patch,patches/libxslt/0013-Memory-leak-in-xsltCompileIdKeyPattern-error-path.patch
ports/patches/libxslt/0014-Fix-for-bug-436589.patch,patches/libxslt/0014-Fix-for-bug-436589.patch
ports/patches/libxslt/0015-Fix-mkdir-for-mingw.patch,patches/libxslt/0015-Fix-mkdir-for-mingw.patch
ports/patches/sort-patches-by-date,patches/sort-patches-by-date
patches/libxml2/0003-Updated-config.guess.patch,patches/libxml2/0009-Updated-config.guess.patch
patches/libxslt/0016-Updated-config.guess.patch,patches/libxslt/0017-Updated-config.guess.patch
concourse/windows/common.ps1,concourse/shared/common.ps1
concourse/windows/rake-test.ps1,concourse/tasks/rake-test/run.ps1
concourse/windows/setup.ps1,concourse/tasks/windows-config/install-ruby-and-devkit.ps1
LICENSE.txt,LICENSE.md
concourse/nokogiri.yml.erb,concourse/nokogiri.yml
suppressions/nokogiri_ruby-2.4.1.111.supp,suppressions/nokogiri_ruby-2.supp
nokogumbo-import/test-nokogumbo.rb,nokogumbo-import/test/nokogumbo_test.rb,nokogumbo-import/test/test_nokogumbo.rb,test/html5/test_nokogumbo.rb
nokogumbo-import/lib/nokogumbo/xml/node.rb,nokogumbo-import/lib/nokogumbo/html5/node.rb,lib/nokogiri/html5/node.rb
suppressions/nokogiri_ruby-2_5.supp,suppressions/nokogiri_ruby-2.5.supp
ext/java/org/apache/xml/dtm/ref/dom2dtm/DOM2DTMExt.java,ext/java/nokogiri/internals/dom2dtm/DOM2DTM.java
PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md
concourse/images/Dockerfile.ruby.erb,concourse/images/Dockerfile.mri.erb,oci-images/nokogiri-test/Dockerfile.mri.erb,oci-images/nokogiri-test/mri.erb
test/css/test_nthiness.rb,test/css/test_css_integration.rb
concourse/images/Dockerfile.xenial.erb,concourse/images/Dockerfile.bionic.erb,oci-images/nokogiri-test/Dockerfile.bionic.erb,oci-images/nokogiri-test/bionic.erb,oci-images/nokogiri-test/ubuntu.erb
.github/ISSUE_TEMPLATE/installation-difficulties.md,.github/ISSUE_TEMPLATE/1-installation-difficulties.md,.github/ISSUE_TEMPLATE/2-installation-difficulties.md
.github/ISSUE_TEMPLATE/bug-report-or-help-request.md,.github/ISSUE_TEMPLATE/2-bug-report-or-help-request.md,.github/ISSUE_TEMPLATE/3-bug-report.md,.github/ISSUE_TEMPLATE/1-bug-report.md
build_all,scripts/build-gems
tasks/concourse.rb,rakelib/concourse.rake
tasks/cross-ruby.rb,rakelib/cross-ruby.rake,rakelib/extensions.rake
tasks/css-generate.rb,rakelib/css-generate.rake
tasks/debug.rb,rakelib/debug.rake
tasks/docker.rb,rakelib/docker.rake
tasks/rubocop.rb,rakelib/rubocop.rake
tasks/set-version-to-timestamp.rb,rakelib/set-version-to-timestamp.rake
tasks/util.rb,rakelib/util.rb
patches/libxml2/0008-use-new-htmlParseLookupCommentEnd-to-find-comment-en.patch,patches/libxml2/0007-use-new-htmlParseLookupCommentEnd-to-find-comment-en.patch
scripts/build-against-libxml2-source,scripts/compile-against-libxml2-source
ext/nokogiri/xml_libxml2_hacks.c,ext/nokogiri/libxml2_backwards_compat.c
nokogumbo-import/lib/nokogumbo/html5.rb,lib/nokogiri/html5.rb
nokogumbo-import/lib/nokogumbo/html5/document.rb,lib/nokogiri/html5/document.rb
nokogumbo-import/lib/nokogumbo/html5/document_fragment.rb,lib/nokogiri/html5/document_fragment.rb
nokogumbo-import/gumbo-parser/CHANGES.md,gumbo-parser/CHANGES.md
nokogumbo-import/gumbo-parser/Makefile,gumbo-parser/Makefile
nokogumbo-import/gumbo-parser/THANKS,gumbo-parser/THANKS
nokogumbo-import/gumbo-parser/src/README.md,gumbo-parser/src/README.md
nokogumbo-import/gumbo-parser/src/ascii.c,gumbo-parser/src/ascii.c
nokogumbo-import/gumbo-parser/src/ascii.h,gumbo-parser/src/ascii.h
nokogumbo-import/gumbo-parser/src/attribute.c,gumbo-parser/src/attribute.c
nokogumbo-import/gumbo-parser/src/attribute.h,gumbo-parser/src/attribute.h
nokogumbo-import/gumbo-parser/src/char_ref.c,gumbo-parser/src/char_ref.c
nokogumbo-import/gumbo-parser/src/char_ref.h,gumbo-parser/src/char_ref.h
nokogumbo-import/gumbo-parser/src/char_ref.rl,gumbo-parser/src/char_ref.rl
nokogumbo-import/gumbo-parser/src/error.c,gumbo-parser/src/error.c
nokogumbo-import/gumbo-parser/src/error.h,gumbo-parser/src/error.h
nokogumbo-import/gumbo-parser/src/foreign_attrs.c,gumbo-parser/src/foreign_attrs.c
nokogumbo-import/gumbo-parser/src/foreign_attrs.gperf,gumbo-parser/src/foreign_attrs.gperf
nokogumbo-import/gumbo-parser/src/gumbo.h,gumbo-parser/src/gumbo.h,gumbo-parser/src/nokogiri_gumbo.h
nokogumbo-import/gumbo-parser/src/insertion_mode.h,gumbo-parser/src/insertion_mode.h
nokogumbo-import/gumbo-parser/src/macros.h,gumbo-parser/src/macros.h
nokogumbo-import/gumbo-parser/src/parser.c,gumbo-parser/src/parser.c
nokogumbo-import/gumbo-parser/src/parser.h,gumbo-parser/src/parser.h
nokogumbo-import/gumbo-parser/src/replacement.h,gumbo-parser/src/replacement.h
nokogumbo-import/gumbo-parser/src/string_buffer.c,gumbo-parser/src/string_buffer.c
nokogumbo-import/gumbo-parser/src/string_buffer.h,gumbo-parser/src/string_buffer.h
nokogumbo-import/gumbo-parser/src/string_piece.c,gumbo-parser/src/string_piece.c
nokogumbo-import/gumbo-parser/src/svg_attrs.c,gumbo-parser/src/svg_attrs.c
nokogumbo-import/gumbo-parser/src/svg_attrs.gperf,gumbo-parser/src/svg_attrs.gperf
nokogumbo-import/gumbo-parser/src/svg_tags.c,gumbo-parser/src/svg_tags.c
nokogumbo-import/gumbo-parser/src/svg_tags.gperf,gumbo-parser/src/svg_tags.gperf
nokogumbo-import/gumbo-parser/src/tag.c,gumbo-parser/src/tag.c
nokogumbo-import/gumbo-parser/src/tag_lookup.c,gumbo-parser/src/tag_lookup.c
nokogumbo-import/gumbo-parser/src/tag_lookup.gperf,gumbo-parser/src/tag_lookup.gperf
nokogumbo-import/gumbo-parser/src/tag_lookup.h,gumbo-parser/src/tag_lookup.h
nokogumbo-import/gumbo-parser/src/token_buffer.c,gumbo-parser/src/token_buffer.c
nokogumbo-import/gumbo-parser/src/token_buffer.h,gumbo-parser/src/token_buffer.h
nokogumbo-import/gumbo-parser/src/token_type.h,gumbo-parser/src/token_type.h
nokogumbo-import/gumbo-parser/src/tokenizer.c,gumbo-parser/src/tokenizer.c
nokogumbo-import/gumbo-parser/src/tokenizer.h,gumbo-parser/src/tokenizer.h
nokogumbo-import/gumbo-parser/src/tokenizer_states.h,gumbo-parser/src/tokenizer_states.h
nokogumbo-import/gumbo-parser/src/utf8.c,gumbo-parser/src/utf8.c
nokogumbo-import/gumbo-parser/src/utf8.h,gumbo-parser/src/utf8.h
nokogumbo-import/gumbo-parser/src/util.c,gumbo-parser/src/util.c
nokogumbo-import/gumbo-parser/src/util.h,gumbo-parser/src/util.h
nokogumbo-import/gumbo-parser/src/vector.c,gumbo-parser/src/vector.c
nokogumbo-import/gumbo-parser/src/vector.h,gumbo-parser/src/vector.h
nokogumbo-import/gumbo-parser/test/attribute.cc,gumbo-parser/test/attribute.cc
nokogumbo-import/gumbo-parser/test/parser.cc,gumbo-parser/test/parser.cc
nokogumbo-import/gumbo-parser/test/string_buffer.cc,gumbo-parser/test/string_buffer.cc
nokogumbo-import/gumbo-parser/test/string_piece.cc,gumbo-parser/test/string_piece.cc
nokogumbo-import/gumbo-parser/test/test_utils.cc,gumbo-parser/test/test_utils.cc
nokogumbo-import/gumbo-parser/test/test_utils.h,gumbo-parser/test/test_utils.h
nokogumbo-import/gumbo-parser/test/token_buffer.cc,gumbo-parser/test/token_buffer.cc
nokogumbo-import/gumbo-parser/test/tokenizer.cc,gumbo-parser/test/tokenizer.cc
nokogumbo-import/gumbo-parser/test/utf8.cc,gumbo-parser/test/utf8.cc
nokogumbo-import/gumbo-parser/test/vector.cc,gumbo-parser/test/vector.cc
nokogumbo-import/test/test_api.rb,test/html5/test_api.rb
nokogumbo-import/test/test_encoding.rb,test/html5/test_encoding.rb
nokogumbo-import/test/test_monkey_patch.rb,test/html5/test_monkey_patch.rb
nokogumbo-import/test/test_null.rb,test/html5/test_null.rb
nokogumbo-import/test/test_serialize.rb,test/html5/test_serialize.rb
nokogumbo-import/test/test_tree-construction.rb,test/html5/test_tree-construction.rb,test/html5/test_tree_construction.rb
patches/libxml2/0002-Remove-script-macro-support.patch,patches/libxml2/0001-Remove-script-macro-support.patch
patches/libxml2/0003-Update-entities-to-remove-handling-of-ssi.patch,patches/libxml2/0002-Update-entities-to-remove-handling-of-ssi.patch
patches/libxml2/0004-libxml2.la-is-in-top_builddir.patch,patches/libxml2/0003-libxml2.la-is-in-top_builddir.patch
patches/libxml2/0008-use-glibc-strlen.patch,patches/libxml2/0004-use-glibc-strlen.patch
patches/libxml2/0009-avoid-isnan-isinf.patch,patches/libxml2/0005-avoid-isnan-isinf.patch
patches/libxml2/0011-update-automake-files-for-arm64.patch,patches/libxml2/0006-update-automake-files-for-arm64.patch
concourse/images/Dockerfile.alpine.erb,oci-images/nokogiri-test/Dockerfile.alpine.erb,oci-images/nokogiri-test/alpine.erb
concourse/images/Dockerfile.alpine32.erb,oci-images/nokogiri-test/Dockerfile.alpine32.erb
concourse/images/Dockerfile.bionic32.erb,oci-images/nokogiri-test/Dockerfile.bionic32.erb,oci-images/nokogiri-test/bionic32.erb,oci-images/nokogiri-test/ubuntu32.erb
concourse/images/Dockerfile.jruby.erb,oci-images/nokogiri-test/Dockerfile.jruby.erb
concourse/images/Dockerfile.truffle.erb,oci-images/nokogiri-test/Dockerfile.truffle.erb,oci-images/nokogiri-test/truffle.erb
concourse/images/bundle-install.step,oci-images/nokogiri-test/bundle-install.step
concourse/images/debian-libxml-et-al.step,oci-images/nokogiri-test/debian-libxml-et-al.step
concourse/images/debian-prelude.step,oci-images/nokogiri-test/debian-prelude.step
concourse/images/debian-ruby.step,oci-images/nokogiri-test/debian-ruby.step
concourse/images/debian-valgrind.step,oci-images/nokogiri-test/debian-valgrind.step
concourse/images/java-opts.step,oci-images/nokogiri-test/java-opts.step
concourse/images/update-bundler.step,oci-images/nokogiri-test/update-bundler.step
nokogumbo-import/scripts/entities.rb,scripts/generate-html5-entities
ext/java/nokogiri/HtmlDocument.java,ext/java/nokogiri/Html4Document.java
ext/java/nokogiri/HtmlElementDescription.java,ext/java/nokogiri/Html4ElementDescription.java
ext/java/nokogiri/HtmlEntityLookup.java,ext/java/nokogiri/Html4EntityLookup.java
ext/java/nokogiri/HtmlSaxParserContext.java,ext/java/nokogiri/Html4SaxParserContext.java
ext/java/nokogiri/HtmlSaxPushParser.java,ext/java/nokogiri/Html4SaxPushParser.java
ext/nokogiri/html_document.c,ext/nokogiri/html4_document.c
ext/nokogiri/html_element_description.c,ext/nokogiri/html4_element_description.c
ext/nokogiri/html_entity_lookup.c,ext/nokogiri/html4_entity_lookup.c
ext/nokogiri/html_sax_parser_context.c,ext/nokogiri/html4_sax_parser_context.c
ext/nokogiri/html_sax_push_parser.c,ext/nokogiri/html4_sax_push_parser.c
lib/nokogiri/html/builder.rb,lib/nokogiri/html4/builder.rb
lib/nokogiri/html/document.rb,lib/nokogiri/html4/document.rb
lib/nokogiri/html/document_fragment.rb,lib/nokogiri/html4/document_fragment.rb
lib/nokogiri/html/element_description.rb,lib/nokogiri/html4/element_description.rb
lib/nokogiri/html/element_description_defaults.rb,lib/nokogiri/html4/element_description_defaults.rb
lib/nokogiri/html/entity_lookup.rb,lib/nokogiri/html4/entity_lookup.rb
lib/nokogiri/html/sax/parser.rb,lib/nokogiri/html4/sax/parser.rb
lib/nokogiri/html/sax/push_parser.rb,lib/nokogiri/html4/sax/push_parser.rb
test/html/sax/test_parser.rb,test/html4/sax/test_parser.rb
test/html/sax/test_parser_context.rb,test/html4/sax/test_parser_context.rb
test/html/sax/test_parser_text.rb,test/html4/sax/test_parser_text.rb
test/html/sax/test_push_parser.rb,test/html4/sax/test_push_parser.rb
test/html/test_attributes.rb,test/html4/test_attributes.rb
test/html/test_attributes_properly_escaped.rb,test/html4/test_attributes_properly_escaped.rb
test/html/test_builder.rb,test/html4/test_builder.rb
test/html/test_comments.rb,test/html4/test_comments.rb
test/html/test_document.rb,test/html4/test_document.rb
test/html/test_document_encoding.rb,test/html4/test_document_encoding.rb
test/html/test_document_fragment.rb,test/html4/test_document_fragment.rb
test/html/test_element_description.rb,test/html4/test_element_description.rb
test/html/test_named_characters.rb,test/html4/test_named_characters.rb
test/html/test_node.rb,test/html4/test_node.rb
test/html/test_node_encoding.rb,test/html4/test_node_encoding.rb
oci-images/nokogiri-test/bionic.dockerfile,oci-images/nokogiri-test/ubuntu.dockerfile
oci-images/nokogiri-test/bionic32.dockerfile,oci-images/nokogiri-test/ubuntu32.dockerfile
lib/isorelax.jar,lib/nokogiri/jruby/isorelax/isorelax/20030108/isorelax-20030108.jar
lib/nekodtd.jar,lib/nokogiri/jruby/nekodtd.jar
lib/nekohtml.jar,lib/nokogiri/jruby/nekohtml.jar
lib/serializer.jar,lib/nokogiri/jruby/xalan/serializer/2.7.2/serializer-2.7.2.jar
lib/xalan.jar,lib/nokogiri/jruby/xalan/xalan/2.7.2/xalan-2.7.2.jar
lib/xercesImpl.jar,lib/nokogiri/jruby/xerces/xercesImpl/2.12.1/xercesImpl-2.12.1.jar
lib/xml-apis.jar,lib/nokogiri/jruby/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar
test/html4/test_html_module.rb,test/test_html.rb
lib/nokogiri/jruby/net/sourceforge/htmlunit/neko-htmlunit/2.61.0/neko-htmlunit-2.61.0.jar,lib/nokogiri/jruby/net/sourceforge/htmlunit/neko-htmlunit/2.63.0/neko-htmlunit-2.63.0.jar
suppressions/nokogiri_ruby-2.7.supp,suppressions/ruby-2.7.supp
suppressions/nokogiri_ruby-3.0.supp,suppressions/ruby-3.0.supp
suppressions/nokogiri_ruby-3.1.supp,suppressions/ruby-3.1.supp
suppressions/nokogiri_ruby.supp,suppressions/ruby.supp
.github/ISSUE_TEMPLATE/2-help-request.md,.github/ISSUE_TEMPLATE/3-help-request.md
oci-images/nokogiri-test/mri-3.3-rc.dockerfile,oci-images/nokogiri-test/mri-3.3.dockerfile
ext/java/nokogiri/internals/c14n/UtfHelpper.java,ext/java/nokogiri/internals/c14n/UtfHelper.java
