deadwood-github/doc/UPDATE-guide,deadwood-github/doc/Update-guide.txt
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success4,coLunacyDNS/sqa/sqa_args/output.success4
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success5,coLunacyDNS/sqa/sqa_args/output.success5
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success6,coLunacyDNS/sqa/sqa_args/output.success6
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success7,coLunacyDNS/sqa/sqa_args/output.success7
deadwood-github/tools/coLunacyDNS/sqa/sqa_badBindIP/do.test,coLunacyDNS/sqa/sqa_badBindIP/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badBindIP/output.success,coLunacyDNS/sqa/sqa_badBindIP/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_badQueryID/do.test,coLunacyDNS/sqa/sqa_badQueryID/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badQueryID/output.success,coLunacyDNS/sqa/sqa_badQueryID/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_badQueryName/do.test,coLunacyDNS/sqa/sqa_badQueryName/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badQueryName/output.success,coLunacyDNS/sqa/sqa_badQueryName/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_badanswer/do.test,coLunacyDNS/sqa/sqa_badanswer/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badanswer/output.success,coLunacyDNS/sqa/sqa_badanswer/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_badquestion/do.test,coLunacyDNS/sqa/sqa_badquestion/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badquestion/output.success1,coLunacyDNS/sqa/sqa_badquestion/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_badquestion/output.success2,coLunacyDNS/sqa/sqa_badquestion/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_badsolve/do.test,coLunacyDNS/sqa/sqa_badsolve/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_badsolve/output.success,coLunacyDNS/sqa/sqa_badsolve/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_binderror/do.test,coLunacyDNS/sqa/sqa_binderror/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_binderror/output.success,coLunacyDNS/sqa/sqa_binderror/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_binderror/test.lua,coLunacyDNS/sqa/sqa_binderror/test.lua
deadwood-github/tools/coLunacyDNS/sqa/sqa_blocklist/do.test,coLunacyDNS/sqa/sqa_blocklist/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_blocklist/output.success,coLunacyDNS/sqa/sqa_blocklist/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1AA/do.test,coLunacyDNS/sqa/sqa_co1AA/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1AA/output.success,coLunacyDNS/sqa/sqa_co1AA/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1RA/do.test,coLunacyDNS/sqa/sqa_co1RA/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1RA/output.success,coLunacyDNS/sqa/sqa_co1RA/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1TTL/do.test,coLunacyDNS/sqa/sqa_co1TTL/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_co1TTL/output.success,coLunacyDNS/sqa/sqa_co1TTL/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_complex/do.test,coLunacyDNS/sqa/sqa_complex/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_complex/output.success,coLunacyDNS/sqa/sqa_complex/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_comppointer/do.test,coLunacyDNS/sqa/sqa_comppointer/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_comppointer/output.success,coLunacyDNS/sqa/sqa_comppointer/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_execve/do.test,coLunacyDNS/sqa/sqa_execve/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_execve/execve1.c,coLunacyDNS/sqa/sqa_execve/execve1.c
deadwood-github/tools/coLunacyDNS/sqa/sqa_execve/execve2.c,coLunacyDNS/sqa/sqa_execve/execve2.c
deadwood-github/tools/coLunacyDNS/sqa/sqa_execve/execve3.c,coLunacyDNS/sqa/sqa_execve/execve3.c
deadwood-github/tools/coLunacyDNS/sqa/sqa_execve/output.success,coLunacyDNS/sqa/sqa_execve/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_file/do.test,coLunacyDNS/sqa/sqa_file/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_file/output.success1,coLunacyDNS/sqa/sqa_file/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_file/output.success2,coLunacyDNS/sqa/sqa_file/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_flipcase/do.test,coLunacyDNS/sqa/sqa_flipcase/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_flipcase/output.success,coLunacyDNS/sqa/sqa_flipcase/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovNoOpenDNS/do.test,coLunacyDNS/sqa/sqa_gCovNoOpenDNS/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovNoOpenDNS/output.success1,coLunacyDNS/sqa/sqa_gCovNoOpenDNS/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovSendsFail/do.test,coLunacyDNS/sqa/sqa_gCovSendsFail/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovSendsFail/output.success,coLunacyDNS/sqa/sqa_gCovSendsFail/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_getupstream/do.test,coLunacyDNS/sqa/sqa_getupstream/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_getupstream/output.success,coLunacyDNS/sqa/sqa_getupstream/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_halfsip13/do.test,coLunacyDNS/sqa/sqa_halfsip13/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_halfsip13/output.success,coLunacyDNS/sqa/sqa_halfsip13/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_ignoreme/do.test,coLunacyDNS/sqa/sqa_ignoreme/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_ignoreme/output.success1,coLunacyDNS/sqa/sqa_ignoreme/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_ignoreme/output.success2,coLunacyDNS/sqa/sqa_ignoreme/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6/do.test,coLunacyDNS/sqa/sqa_ip6/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6/output.success,coLunacyDNS/sqa/sqa_ip6/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6Parse/Input,coLunacyDNS/sqa/sqa_ip6Parse/Input
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6Parse/do.test,coLunacyDNS/sqa/sqa_ip6Parse/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6Parse/output.success,coLunacyDNS/sqa/sqa_ip6Parse/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6bad/do.test,coLunacyDNS/sqa/sqa_ip6bad/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_ip6bad/output.success,coLunacyDNS/sqa/sqa_ip6bad/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_nobindIP/do.test,coLunacyDNS/sqa/sqa_nobindIP/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_nobindIP/output.success,coLunacyDNS/sqa/sqa_nobindIP/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_oneanswer/do.test,coLunacyDNS/sqa/sqa_oneanswer/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_oneanswer/output.success2,coLunacyDNS/sqa/sqa_oneanswer/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_postanswer/do.test,coLunacyDNS/sqa/sqa_postanswer/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_postanswer/output.success1,coLunacyDNS/sqa/sqa_postanswer/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_postanswer/output.success2,coLunacyDNS/sqa/sqa_postanswer/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_rawpacket/do.test,coLunacyDNS/sqa/sqa_rawpacket/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_rawpacket/output.success,coLunacyDNS/sqa/sqa_rawpacket/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_refused/do.test,coLunacyDNS/sqa/sqa_refused/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_refused/output.success1,coLunacyDNS/sqa/sqa_refused/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_rg32/Input,coLunacyDNS/sqa/sqa_rg32/Input
deadwood-github/tools/coLunacyDNS/sqa/sqa_rg32/do.test,coLunacyDNS/sqa/sqa_rg32/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_rg32/output.8859-1,coLunacyDNS/sqa/sqa_rg32/output.8859-1
deadwood-github/tools/coLunacyDNS/sqa/sqa_rg32/output.success,coLunacyDNS/sqa/sqa_rg32/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_roy_arends/do.test,coLunacyDNS/sqa/sqa_roy_arends/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_roy_arends/output.success1,coLunacyDNS/sqa/sqa_roy_arends/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_roy_arends/output.success2,coLunacyDNS/sqa/sqa_roy_arends/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_roy_arends/sendpacket-arends.c,coLunacyDNS/sqa/sqa_roy_arends/sendpacket-arends.c
deadwood-github/tools/coLunacyDNS/sqa/sqa_servfail/do.test,coLunacyDNS/sqa/sqa_servfail/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_servfail/output.success,coLunacyDNS/sqa/sqa_servfail/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_timeout/do.test,coLunacyDNS/sqa/sqa_timeout/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_timeout/output.success1,coLunacyDNS/sqa/sqa_timeout/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_timeout/output.success18,coLunacyDNS/sqa/sqa_timeout/output.success18
deadwood-github/tools/coLunacyDNS/sqa/sqa_timeout/output.success19,coLunacyDNS/sqa/sqa_timeout/output.success19
deadwood-github/tools/coLunacyDNS/sqa/sqa_twoanswers/do.test,coLunacyDNS/sqa/sqa_twoanswers/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_twoanswers/output.success,coLunacyDNS/sqa/sqa_twoanswers/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_twoupstreams/do.test,coLunacyDNS/sqa/sqa_twoupstreams/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_twoupstreams/output.success,coLunacyDNS/sqa/sqa_twoupstreams/output.success
deadwood-github/tools/coLunacyDNS/sqa/testVars,coLunacyDNS/sqa/testVars
deadwood-github/tools/coLunacyDNS/testVectors,coLunacyDNS/testVectors
deadwood-github/lunacy/COPYING,coLunacyDNS/lunacy/COPYING
deadwood-github/lunacy/Makefile,coLunacyDNS/lunacy/Makefile
deadwood-github/lunacy/Makefile.mingw32,coLunacyDNS/lunacy/Makefile.mingw32
deadwood-github/lunacy/README.SipHash.md,coLunacyDNS/lunacy/README.SipHash.md
deadwood-github/lunacy/README.bitlib,coLunacyDNS/lunacy/README.bitlib
deadwood-github/lunacy/bit_limits.h,coLunacyDNS/lunacy/bit_limits.h
deadwood-github/lunacy/doc/lunacy-manual.html,coLunacyDNS/lunacy/doc/lunacy-manual.html
deadwood-github/lunacy/doc/lunacy.css,coLunacyDNS/lunacy/doc/lunacy.css
deadwood-github/lunacy/doc/manual.css,coLunacyDNS/lunacy/doc/manual.css
deadwood-github/lunacy/lapi.c,coLunacyDNS/lunacy/lapi.c
deadwood-github/lunacy/lapi.h,coLunacyDNS/lunacy/lapi.h
deadwood-github/lunacy/lauxlib.c,coLunacyDNS/lunacy/lauxlib.c
deadwood-github/lunacy/lauxlib.h,coLunacyDNS/lunacy/lauxlib.h
deadwood-github/lunacy/lbaselib.c,coLunacyDNS/lunacy/lbaselib.c
deadwood-github/lunacy/lbitlib.c,coLunacyDNS/lunacy/lbitlib.c
deadwood-github/lunacy/lcode.c,coLunacyDNS/lunacy/lcode.c
deadwood-github/lunacy/lcode.h,coLunacyDNS/lunacy/lcode.h
deadwood-github/lunacy/ldblib.c,coLunacyDNS/lunacy/ldblib.c
deadwood-github/lunacy/ldebug.c,coLunacyDNS/lunacy/ldebug.c
deadwood-github/lunacy/ldebug.h,coLunacyDNS/lunacy/ldebug.h
deadwood-github/lunacy/ldo.c,coLunacyDNS/lunacy/ldo.c
deadwood-github/lunacy/ldo.h,coLunacyDNS/lunacy/ldo.h
deadwood-github/lunacy/ldump.c,coLunacyDNS/lunacy/ldump.c
deadwood-github/lunacy/lfs.c,coLunacyDNS/lunacy/lfs.c
deadwood-github/lunacy/lfs.h,coLunacyDNS/lunacy/lfs.h
deadwood-github/lunacy/lfunc.c,coLunacyDNS/lunacy/lfunc.c
deadwood-github/lunacy/lfunc.h,coLunacyDNS/lunacy/lfunc.h
deadwood-github/lunacy/lgc.c,coLunacyDNS/lunacy/lgc.c
deadwood-github/lunacy/lgc.h,coLunacyDNS/lunacy/lgc.h
deadwood-github/lunacy/linit.c,coLunacyDNS/lunacy/linit.c
deadwood-github/lunacy/liolib.c,coLunacyDNS/lunacy/liolib.c
deadwood-github/lunacy/llex.c,coLunacyDNS/lunacy/llex.c
deadwood-github/lunacy/llex.h,coLunacyDNS/lunacy/llex.h
deadwood-github/lunacy/llimits.h,coLunacyDNS/lunacy/llimits.h
deadwood-github/lunacy/lmathlib.c,coLunacyDNS/lunacy/lmathlib.c
deadwood-github/lunacy/lmem.c,coLunacyDNS/lunacy/lmem.c
deadwood-github/lunacy/lmem.h,coLunacyDNS/lunacy/lmem.h
deadwood-github/lunacy/loadlib.c,coLunacyDNS/lunacy/loadlib.c
deadwood-github/lunacy/lobject.c,coLunacyDNS/lunacy/lobject.c
deadwood-github/lunacy/lobject.h,coLunacyDNS/lunacy/lobject.h
deadwood-github/lunacy/lopcodes.c,coLunacyDNS/lunacy/lopcodes.c
deadwood-github/lunacy/lopcodes.h,coLunacyDNS/lunacy/lopcodes.h
deadwood-github/lunacy/loslib.c,coLunacyDNS/lunacy/loslib.c
deadwood-github/lunacy/lparser.c,coLunacyDNS/lunacy/lparser.c
deadwood-github/lunacy/lparser.h,coLunacyDNS/lunacy/lparser.h
deadwood-github/lunacy/lstate.c,coLunacyDNS/lunacy/lstate.c
deadwood-github/lunacy/lstate.h,coLunacyDNS/lunacy/lstate.h
deadwood-github/lunacy/lstring.c,coLunacyDNS/lunacy/lstring.c
deadwood-github/lunacy/lstring.h,coLunacyDNS/lunacy/lstring.h
deadwood-github/lunacy/lstrlib.c,coLunacyDNS/lunacy/lstrlib.c
deadwood-github/lunacy/ltable.c,coLunacyDNS/lunacy/ltable.c
deadwood-github/lunacy/ltable.h,coLunacyDNS/lunacy/ltable.h
deadwood-github/lunacy/ltablib.c,coLunacyDNS/lunacy/ltablib.c
deadwood-github/lunacy/ltm.c,coLunacyDNS/lunacy/ltm.c
deadwood-github/lunacy/ltm.h,coLunacyDNS/lunacy/ltm.h
deadwood-github/lunacy/lua.c,coLunacyDNS/lunacy/lua.c
deadwood-github/lunacy/lua.h,coLunacyDNS/lunacy/lua.h
deadwood-github/lunacy/luac.c,coLunacyDNS/lunacy/luac.c
deadwood-github/lunacy/luaconf.h,coLunacyDNS/lunacy/luaconf.h
deadwood-github/lunacy/lualib.h,coLunacyDNS/lunacy/lualib.h
deadwood-github/lunacy/lundump.c,coLunacyDNS/lunacy/lundump.c
deadwood-github/lunacy/lundump.h,coLunacyDNS/lunacy/lundump.h
deadwood-github/lunacy/lvm.c,coLunacyDNS/lunacy/lvm.c
deadwood-github/lunacy/lvm.h,coLunacyDNS/lunacy/lvm.h
deadwood-github/lunacy/lzio.c,coLunacyDNS/lunacy/lzio.c
deadwood-github/lunacy/lzio.h,coLunacyDNS/lunacy/lzio.h
deadwood-github/lunacy/print.c,coLunacyDNS/lunacy/print.c
tools/ej/README.ej,tools/ej/README.md
tools/ej/ej2dbk,tools/ej/attic/ej2dbk
tools/ej/ej2ps,tools/ej/attic/ej2ps
tools/ej/ej2raw,tools/ej/attic/ej2raw
tools/ej/ej2txt.old,tools/ej/attic/ej2txt.old
tools/ej/strip.esc.c,tools/ej/attic/strip.esc.c
rng/rng-alg-fst.c,rng/rngalgfst.c
rng/rng-alg-fst.h,rng/rngalgfst.h
rng/rng-api-fst.c,rng/rngapifst.c
rng/rng-api-fst.h,rng/rngapifst.h
tools/askmara-tcp.c,tools/askmaratcp.c
Docker-stuff/make.docker.image.sh,Docker-stuff/build.ubuntu.image.sh
deadwood-github/doc/Recursive-algorithm.ej,deadwood-github/doc/Recursive_algorithm.ej
deadwood-github/tools/blocklist/.gitignore,deadwood-github/tools/blockhash/.gitignore
deadwood-github/tools/blocklist/blockListMake.c,deadwood-github/tools/blockhash/blockHashMake.c
deadwood-github/tools/blocklist/blockListRead.c,deadwood-github/tools/blockhash/blockHashRead.c
coLunacyDNS/Makefile.readline,coLunacyDNS/Makefile.editline
coLunacyDNS/lunacy/Makefile.readline,coLunacyDNS/lunacy/Makefile.editline,coLunacyDNS/lunacy/Makefile.default
deadwood-github/src/DwHalfSiphash.c,deadwood-github/src/DwHalfSipHash.c
