thrift/compiler/thrifty.h,thrift/compiler/thrifty.hh
thrift/compiler/test/fixtures/namespace/gen-hs/ExtendTestService.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/ExtendTestService.hs
thrift/compiler/test/fixtures/namespace/gen-hs/ExtendTestService_Client.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/ExtendTestService_Client.hs
thrift/compiler/test/fixtures/namespace/gen-hs/ExtendTestService_Fuzzer.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/ExtendTestService_Fuzzer.hs
thrift/compiler/test/fixtures/namespace/gen-hs/ExtendTestService_Iface.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/ExtendTestService_Iface.hs
thrift/compiler/test/fixtures/namespace/gen-hs/Extend_Consts.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/Extend_Consts.hs
thrift/compiler/test/fixtures/namespace/gen-hs/Extend_Types.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Extend/Test/Extend_Types.hs
thrift/compiler/test/fixtures/namespace/gen-hs/HsTestService.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/HsTestService.hs
thrift/compiler/test/fixtures/namespace/gen-hs/HsTestService_Client.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/HsTestService_Client.hs
thrift/compiler/test/fixtures/namespace/gen-hs/HsTestService_Fuzzer.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/HsTestService_Fuzzer.hs
thrift/compiler/test/fixtures/namespace/gen-hs/HsTestService_Iface.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/HsTestService_Iface.hs
thrift/compiler/test/fixtures/namespace/gen-hs/Hsmodule_Consts.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/Hsmodule_Consts.hs
thrift/compiler/test/fixtures/namespace/gen-hs/Hsmodule_Types.hs,thrift/compiler/test/fixtures/namespace/gen-hs/My/Namespacing/Test/Hsmodule_Types.hs
thrift/lib/cpp2/fatal/reflect_category-inl.h,thrift/lib/cpp2/fatal/reflection-inl-post.h,thrift/lib/cpp2/fatal/internal/reflection-inl-post.h,thrift/lib/cpp2/reflection/internal/reflection-inl-post.h
thrift/lib/cpp2/fatal/reflection-inl.h,thrift/lib/cpp2/fatal/reflection-inl-pre.h,thrift/lib/cpp2/fatal/internal/reflection-inl-pre.h,thrift/lib/cpp2/reflection/internal/reflection-inl-pre.h
thrift/lib/cpp2/TestServer.h,thrift/lib/cpp2/test/util/TestThriftServerFactory.h
thrift/lib/cpp2/test/optionals/FollyOptionals.thrift,thrift/lib/cpp2/test/optionals/with_folly_optional/FollyOptionals.thrift
thrift/test/expect_same.h,thrift/lib/cpp2/fatal/internal/test_helpers.h,thrift/test/expect_same.h,thrift/lib/cpp2/fatal/internal/test_helpers.h,thrift/lib/cpp2/reflection/internal/test_helpers.h
thrift/lib/cpp2/fatal/reflect_category.h,thrift/lib/cpp2/fatal/container_traits.h,thrift/lib/cpp2/reflection/container_traits.h
thrift/lib/go/thrift/serializer_types.go,thrift/lib/go/thrift/serializer_types_test.go
thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/TestService-fuzzer,thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/module/TestService-fuzzer,thrift/compiler/test/fixtures/namespace/out/py/gen-py/my/namespacing/test/module/TestService-fuzzer
thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/TestService-remote,thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/module/TestService-remote,thrift/compiler/test/fixtures/namespace/out/py/gen-py/my/namespacing/test/module/TestService-remote
thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/TestService.py,thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/module/TestService.py,thrift/compiler/test/fixtures/namespace/out/py/gen-py/my/namespacing/test/module/TestService.py
thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/constants.py,thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/module/constants.py,thrift/compiler/test/fixtures/namespace/out/py/gen-py/my/namespacing/test/module/constants.py
thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/ttypes.py,thrift/compiler/test/fixtures/namespace/gen-py/my/namespacing/test/module/ttypes.py,thrift/compiler/test/fixtures/namespace/out/py/gen-py/my/namespacing/test/module/ttypes.py
thrift/test/py.asyncio/test_suite.py,thrift/test/py.asyncio/test_suite_py3.py,thrift/test/py.asyncio/test_suite_asyncio.py,thrift/test/py-asyncio/test_suite_asyncio.py
thrift/lib/cpp2/fatal/debug-inl-post.h,thrift/lib/cpp2/fatal/internal/debug-inl-post.h,thrift/lib/cpp2/reflection/internal/debug-inl-post.h
thrift/lib/cpp2/fatal/debug-inl-pre.h,thrift/lib/cpp2/fatal/internal/debug-inl-pre.h,thrift/lib/cpp2/reflection/internal/debug-inl-pre.h
thrift/lib/cpp2/fatal/folly_dynamic-inl.h,thrift/lib/cpp2/fatal/internal/folly_dynamic-inl.h,thrift/lib/cpp2/fatal/internal/folly_dynamic-inl-post.h,thrift/lib/cpp2/reflection/internal/folly_dynamic-inl-post.h
thrift/lib/cpp2/fatal/pretty_print-inl.h,thrift/lib/cpp2/fatal/internal/pretty_print-inl.h,thrift/lib/cpp2/fatal/internal/pretty_print-inl-post.h,thrift/lib/cpp2/reflection/internal/pretty_print-inl-post.h
thrift/lib/cpp2/fatal/traits_test_helpers-inl.h,thrift/lib/cpp2/fatal/internal/traits_test_helpers-inl.h,thrift/lib/cpp2/reflection/internal/traits_test_helpers-inl.h
thrift/lib/cpp2/security/TLSTicketProcessor.cpp,thrift/lib/cpp2/security/TLSCredProcessor.cpp
thrift/lib/cpp2/security/TLSTicketProcessor.h,thrift/lib/cpp2/security/TLSCredProcessor.h
thrift/lib/cpp2/test/TLSTicketProcessorTest.cpp,thrift/lib/cpp2/test/TLSCredProcessorTest.cpp
thrift/compiler/generate/templates/py3/FieldType_pxd.mustache,thrift/compiler/generate/templates/py3/FieldType.pxd.mustache,thrift/compiler/generate/templates/py3/CythonFieldType.mustache,thrift/compiler/generate/templates/py3/services/CythonFieldType.mustache,thrift/compiler/generate/templates/py3/services/cython_field_type.mustache
thrift/compiler/generate/templates/py3/Struct_pxd.mustache,thrift/compiler/generate/templates/py3/Struct.pxd.mustache,thrift/compiler/generate/templates/py3/types.pxd.mustache
thrift/compiler/generate/templates/py3/CppNamespace.mustache,thrift/compiler/generate/templates/py3/OneServiceWrapper.cpp.mustache
thrift/test/py.asyncio/test_suite_py2.py,thrift/test/py.asyncio/test_suite_trollius.py
thrift/lib/java/src/com/facebook/thrift/direct_server/ChannelHandler.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/ChannelHandler.java
thrift/lib/java/src/com/facebook/thrift/direct_server/ChannelHandlerFactory.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/ChannelHandlerFactory.java
thrift/lib/java/src/com/facebook/thrift/direct_server/DefaultLoggingCallback.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/DefaultLoggingCallback.java
thrift/lib/java/src/com/facebook/thrift/direct_server/DirectServer.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/DirectServer.java
thrift/lib/java/src/com/facebook/thrift/direct_server/DirectServerTask.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/DirectServerTask.java
thrift/lib/java/src/com/facebook/thrift/direct_server/DirectTConnectionContext.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/DirectTConnectionContext.java
thrift/lib/java/src/com/facebook/thrift/direct_server/DirectTProcessorEventHandler.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/DirectTProcessorEventHandler.java
thrift/lib/java/src/com/facebook/thrift/direct_server/FramedTransportChannelHandler.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/FramedTransportChannelHandler.java
thrift/lib/java/src/com/facebook/thrift/direct_server/FramedTransportChannelHandlerFactory.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/FramedTransportChannelHandlerFactory.java
thrift/lib/java/src/com/facebook/thrift/direct_server/MovingAvgStat.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/MovingAvgStat.java
thrift/lib/java/src/com/facebook/thrift/direct_server/SelectorThread.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/SelectorThread.java
thrift/lib/java/src/com/facebook/thrift/direct_server/TDirectBufferProtocol.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/TDirectBufferProtocol.java
thrift/lib/java/src/com/facebook/thrift/direct_server/TDirectBufferTransport.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/TDirectBufferTransport.java
thrift/lib/java/src/com/facebook/thrift/direct_server/TDirectServer.java,thrift/lib/java/thrift-directserver/src/main/java/com/facebook/thrift/direct_server/TDirectServer.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/JUnitTestHsHaServer.java,thrift/lib/java/thrift-directserver/src/test/java/com/facebook/thrift/direct_server/JUnitTestHsHaServer.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/SimpleServiceHandler.java,thrift/lib/java/thrift-directserver/src/test/java/com/facebook/thrift/direct_server/SimpleServiceHandler.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/TestHsHaServer.java,thrift/lib/java/thrift-directserver/src/test/java/com/facebook/thrift/direct_server/TestHsHaServer.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/TestServer.java,thrift/lib/java/thrift-directserver/src/test/java/com/facebook/thrift/direct_server/TestServer.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/Tester.java,thrift/lib/java/thrift-directserver/src/test/java/com/facebook/thrift/direct_server/Tester.java
thrift/lib/java/src/com/facebook/thrift/direct_server/tests/simple_service.thrift,thrift/lib/java/thrift-directserver/src/test/resources/simple_service.thrift
thrift/lib/java/test/TestClient,thrift/lib/java/thrift-tests/scripts/TestClient
thrift/lib/java/test/TestNonblockingServer,thrift/lib/java/thrift-tests/scripts/TestNonblockingServer
thrift/lib/java/test/TestServer,thrift/lib/java/thrift-tests/scripts/TestServer
thrift/lib/java/test/com/facebook/thrift/test/DeepCopyTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/DeepCopyTest.java
thrift/lib/java/test/com/facebook/thrift/test/EqualityTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/EqualityTest.java
thrift/lib/java/test/com/facebook/thrift/test/Fixtures.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/Fixtures.java
thrift/lib/java/test/com/facebook/thrift/test/IdentityTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/IdentityTest.java
thrift/lib/java/test/com/facebook/thrift/test/JSONProtoTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/JSONProtoTest.java
thrift/lib/java/test/com/facebook/thrift/test/JavaBeansTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/JavaBeansTest.java
thrift/lib/java/test/com/facebook/thrift/test/MetaDataTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/MetaDataTest.java
thrift/lib/java/test/com/facebook/thrift/test/OverloadNonblockingServer.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/OverloadNonblockingServer.java
thrift/lib/java/test/com/facebook/thrift/test/ReadStruct.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/ReadStruct.java
thrift/lib/java/test/com/facebook/thrift/test/SerializationBenchmark.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/SerializationBenchmark.java
thrift/lib/java/test/com/facebook/thrift/test/TCompactProtocolTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/TCompactProtocolTest.java
thrift/lib/java/test/com/facebook/thrift/test/TestClient.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/TestClient.java
thrift/lib/java/test/com/facebook/thrift/test/TestNonblockingServer.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/TestNonblockingServer.java
thrift/lib/java/test/com/facebook/thrift/test/TestServer.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/TestServer.java
thrift/lib/java/test/com/facebook/thrift/test/ToStringTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/ToStringTest.java
thrift/lib/java/test/com/facebook/thrift/test/UnionTest.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/UnionTest.java
thrift/lib/java/test/com/facebook/thrift/test/WriteStruct.java,thrift/lib/java/thrift-tests/src/test/java/com/facebook/thrift/WriteStruct.java
thrift/lib/java/maven/deploy-release.sh,thrift/lib/java/thrift/scripts/deploy-release.sh,thrift/lib/java/scripts/deploy-release.sh
thrift/lib/java/maven/deploy-snapshot.sh,thrift/lib/java/thrift/scripts/deploy-snapshot.sh,thrift/lib/java/scripts/deploy-snapshot.sh
thrift/lib/java/maven/generate-git-version.pl,thrift/lib/java/thrift/scripts/generate-git-version.pl,thrift/lib/java/scripts/generate-git-version.pl
thrift/lib/java/src/com/facebook/thrift/EventHandlerBase.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/EventHandlerBase.java,thrift/lib/java/src/main/java/com/facebook/thrift/EventHandlerBase.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/EventHandlerBase.java
thrift/lib/java/src/com/facebook/thrift/IntRangeSet.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/IntRangeSet.java,thrift/lib/java/src/main/java/com/facebook/thrift/IntRangeSet.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/IntRangeSet.java
thrift/lib/java/src/com/facebook/thrift/MultipleTProcessorEventHandlers.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/MultipleTProcessorEventHandlers.java,thrift/lib/java/src/main/java/com/facebook/thrift/MultipleTProcessorEventHandlers.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/MultipleTProcessorEventHandlers.java
thrift/lib/java/src/com/facebook/thrift/ShortStack.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/ShortStack.java,thrift/lib/java/src/main/java/com/facebook/thrift/ShortStack.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/ShortStack.java
thrift/lib/java/src/com/facebook/thrift/TApplicationException.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TApplicationException.java,thrift/lib/java/src/main/java/com/facebook/thrift/TApplicationException.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TApplicationException.java
thrift/lib/java/src/com/facebook/thrift/TBase.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TBase.java,thrift/lib/java/src/main/java/com/facebook/thrift/TBase.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TBase.java
thrift/lib/java/src/com/facebook/thrift/TBaseHelper.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TBaseHelper.java,thrift/lib/java/src/main/java/com/facebook/thrift/TBaseHelper.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TBaseHelper.java
thrift/lib/java/src/com/facebook/thrift/TByteArrayOutputStream.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TByteArrayOutputStream.java,thrift/lib/java/src/main/java/com/facebook/thrift/TByteArrayOutputStream.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TByteArrayOutputStream.java
thrift/lib/java/src/com/facebook/thrift/TClientIf.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TClientIf.java,thrift/lib/java/src/main/java/com/facebook/thrift/TClientIf.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TClientIf.java
thrift/lib/java/src/com/facebook/thrift/TDeserializer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TDeserializer.java,thrift/lib/java/src/main/java/com/facebook/thrift/TDeserializer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TDeserializer.java
thrift/lib/java/src/com/facebook/thrift/TException.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TException.java,thrift/lib/java/src/main/java/com/facebook/thrift/TException.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TException.java
thrift/lib/java/src/com/facebook/thrift/TFieldRequirementType.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TFieldRequirementType.java,thrift/lib/java/src/main/java/com/facebook/thrift/TFieldRequirementType.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TFieldRequirementType.java
thrift/lib/java/src/com/facebook/thrift/TMultiplexedProcessor.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TMultiplexedProcessor.java,thrift/lib/java/src/main/java/com/facebook/thrift/TMultiplexedProcessor.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TMultiplexedProcessor.java
thrift/lib/java/src/com/facebook/thrift/TProcessor.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TProcessor.java,thrift/lib/java/src/main/java/com/facebook/thrift/TProcessor.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TProcessor.java
thrift/lib/java/src/com/facebook/thrift/TProcessorEventHandler.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TProcessorEventHandler.java,thrift/lib/java/src/main/java/com/facebook/thrift/TProcessorEventHandler.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TProcessorEventHandler.java
thrift/lib/java/src/com/facebook/thrift/TProcessorFactory.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TProcessorFactory.java,thrift/lib/java/src/main/java/com/facebook/thrift/TProcessorFactory.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TProcessorFactory.java
thrift/lib/java/src/com/facebook/thrift/TSerializer.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TSerializer.java,thrift/lib/java/src/main/java/com/facebook/thrift/TSerializer.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TSerializer.java
thrift/lib/java/src/com/facebook/thrift/TUnion.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/TUnion.java,thrift/lib/java/src/main/java/com/facebook/thrift/TUnion.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/TUnion.java
thrift/lib/java/src/com/facebook/thrift/UserExceptionHandler.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/UserExceptionHandler.java,thrift/lib/java/src/main/java/com/facebook/thrift/UserExceptionHandler.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/UserExceptionHandler.java
thrift/lib/java/src/com/facebook/thrift/async/AsyncMethodCallback.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/async/AsyncMethodCallback.java,thrift/lib/java/src/main/java/com/facebook/thrift/async/AsyncMethodCallback.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/async/AsyncMethodCallback.java
thrift/lib/java/src/com/facebook/thrift/async/TAsyncClient.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/async/TAsyncClient.java,thrift/lib/java/src/main/java/com/facebook/thrift/async/TAsyncClient.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/async/TAsyncClient.java
thrift/lib/java/src/com/facebook/thrift/async/TAsyncClientFactory.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/async/TAsyncClientFactory.java,thrift/lib/java/src/main/java/com/facebook/thrift/async/TAsyncClientFactory.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/async/TAsyncClientFactory.java
thrift/lib/java/src/com/facebook/thrift/async/TAsyncClientManager.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/async/TAsyncClientManager.java,thrift/lib/java/src/main/java/com/facebook/thrift/async/TAsyncClientManager.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/async/TAsyncClientManager.java
thrift/lib/java/src/com/facebook/thrift/async/TAsyncMethodCall.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/async/TAsyncMethodCall.java,thrift/lib/java/src/main/java/com/facebook/thrift/async/TAsyncMethodCall.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/async/TAsyncMethodCall.java
thrift/lib/java/src/com/facebook/thrift/meta_data/FieldMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/FieldMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/FieldMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/FieldMetaData.java
thrift/lib/java/src/com/facebook/thrift/meta_data/FieldValueMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/FieldValueMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/FieldValueMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/FieldValueMetaData.java
thrift/lib/java/src/com/facebook/thrift/meta_data/ListMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/ListMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/ListMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/ListMetaData.java
thrift/lib/java/src/com/facebook/thrift/meta_data/MapMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/MapMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/MapMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/MapMetaData.java
thrift/lib/java/src/com/facebook/thrift/meta_data/SetMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/SetMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/SetMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/SetMetaData.java
thrift/lib/java/src/com/facebook/thrift/meta_data/StructMetaData.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/meta_data/StructMetaData.java,thrift/lib/java/src/main/java/com/facebook/thrift/meta_data/StructMetaData.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/meta_data/StructMetaData.java
thrift/lib/java/src/com/facebook/thrift/protocol/TBase64Utils.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TBase64Utils.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TBase64Utils.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TBase64Utils.java
thrift/lib/java/src/com/facebook/thrift/protocol/TBinaryProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TBinaryProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TBinaryProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TBinaryProtocol.java
thrift/lib/java/src/com/facebook/thrift/protocol/TCompactJSONProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TCompactJSONProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TCompactJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TCompactJSONProtocol.java
thrift/lib/java/src/com/facebook/thrift/protocol/TField.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TField.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TField.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TField.java
thrift/lib/java/src/com/facebook/thrift/protocol/THeaderProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/THeaderProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/THeaderProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/THeaderProtocol.java
thrift/lib/java/src/com/facebook/thrift/protocol/TJSONProtocol.java,thrift/lib/java/thrift/src/main/java/com/facebook/thrift/protocol/TJSONProtocol.java,thrift/lib/java/src/main/java/com/facebook/thrift/protocol/TJSONProtocol.java,thrift/lib/javadeprecated/src/main/java/com/facebook/thrift/protocol/TJSONProtocol.java
