airmon-ng,airmon-ng.sh,airmon-ng,scripts/airmon-ng,scripts/airmon-ng.linux
INSTALL,INSTALLING
patches/madwifi-ng-r1730.patch,patches/old/madwifi-ng-r1730.patch
patches/hostap-kernel-2.6.16.patch,patches/old/hostap-kernel-2.6.16.patch
patches/linux-wlan-0.2.3.packet.injection.patch,patches/old/linux-wlan-0.2.3.packet.injection.patch
patches/wlanng-0.2.1-pre26.patch,patches/old/wlanng-0.2.1-pre26.patch
patches/madwifi-ng-r1886.patch,patches/old/madwifi-ng-r1886.patch
patches/rtl8187_1010.0622.patch,patches/rtl8187_1010.0622v2.patch,patches/rtl8187_2.6.20.patch,patches/rtl8187_2.6.20v2.patch,patches/old/rtl8187_2.6.20v2.patch
test/wep-authentication.cap,test/wep.open.system.authentication.cap
patches/zd1211rw_malformed.patch,patches/old/zd1211rw_malformed.patch
scripts/airgraph-ng/lib/libDumpParse.py,scripts/airgraph-ng/graphviz/libDumpParse.py,scripts/airgraph-ng/airgraphviz/libDumpParse.py
scripts/airgraph-ng/lib/libOuiParse.py,scripts/airgraph-ng/graphviz/libOuiParse.py,scripts/airgraph-ng/airgraphviz/libOuiParse.py
scripts/airgraph-ng/lib/lib_Airgraphviz.py,scripts/airgraph-ng/graphviz/lib_Airgraphviz.py,scripts/airgraph-ng/airgraphviz/lib_Airgraphviz.py
manpages/airbase-ng.1,manpages/airbase-ng.8,manpages/airbase-ng.8.in
manpages/airdriver-ng.1,manpages/airdriver-ng.8
manpages/aireplay-ng.1,manpages/aireplay-ng.8,manpages/aireplay-ng.8.in
manpages/airmon-ng.1,manpages/airmon-ng.8,manpages/airmon-ng.8.in
manpages/airmon-zc.1,manpages/airmon-zc.8
manpages/airodump-ng-oui-update.1,manpages/airodump-ng-oui-update.8,manpages/airodump-ng-oui-update.8.in
manpages/airodump-ng.1,manpages/airodump-ng.8,manpages/airodump-ng.8.in
manpages/airtun-ng.1,manpages/airtun-ng.8,manpages/airtun-ng.8.in
manpages/besside-ng.1,manpages/besside-ng.8,manpages/besside-ng.8.in
manpages/easside-ng.1,manpages/easside-ng.8,manpages/easside-ng.8.in
manpages/tkiptun-ng.1,manpages/tkiptun-ng.8,manpages/tkiptun-ng.8.in
manpages/wesside-ng.1,manpages/wesside-ng.8,manpages/wesside-ng.8.in
patches/zd1211rw-inject+dbi-fix-2.6.26.patch,patches/old/zd1211rw-inject+dbi-fix-2.6.26.patch
patches/zd1211rw_inject_2.6.23.patch,patches/old/zd1211rw_inject_2.6.23.patch
patches/zd1211rw_inject_2.6.26.patch,patches/old/zd1211rw_inject_2.6.26.patch
apparmor/usr.bin.airmon-ng,apparmor/usr.sbin.airmon-ng
apparmor/usr.bin.airodump-ng,apparmor/usr.sbin.airodump-ng
manpages/airventriloquist.8,manpages/airventriloquist-ng.8,manpages/airventriloquist-ng.8.in
src/osdep/airpcap.h,src/osdep/aircrack_ng_airpcap.h,src/aircrack-osdep/aircrack_ng_airpcap.h,lib/osdep/aircrack_ng_airpcap.h
src/common.c,src/aircrack-util/common.c,lib/libac/support/common.c
src/common.h,src/aircrack-util/common.h,include/aircrack-ng/support/common.h
src/cpuid.c,src/aircrack-util/simd_cpuid.c,lib/libac/cpu/simd_cpuid.c
src/verifyssid.c,src/aircrack-util/verifyssid.c,lib/libac/utf8/verifyssid.c
src/mcs_index_rates.c,src/aircrack-util/mcs_index_rates.c,lib/libac/support/mcs_index_rates.c
src/mcs_index_rates.h,src/aircrack-util/mcs_index_rates.h,include/aircrack-ng/support/mcs_index_rates.h
src/osdep/Makefile.am,src/aircrack-osdep/Makefile.am,src/aircrack-osdep/Makefile.inc,lib/osdep/Makefile.inc
src/osdep/airpcap.c,src/aircrack-osdep/airpcap.c,lib/osdep/airpcap.c
src/osdep/channel.h,src/aircrack-osdep/channel.h,include/aircrack-ng/osdep/channel.h
src/osdep/common.c,src/aircrack-osdep/common.c,lib/osdep/common.c
src/osdep/common.h,src/aircrack-osdep/common.h,include/aircrack-ng/osdep/common.h
src/osdep/crctable_osdep.h,src/aircrack-osdep/crctable_osdep.h,lib/osdep/crctable_osdep.h
src/osdep/cygwin.c,src/aircrack-osdep/cygwin.c,lib/osdep/cygwin.c
src/osdep/cygwin.h,src/aircrack-osdep/cygwin.h,lib/osdep/cygwin.h
src/osdep/cygwin_tap.c,src/aircrack-osdep/cygwin_tap.c,lib/osdep/cygwin_tap.c
src/osdep/darwin.c,src/aircrack-osdep/darwin.c,lib/osdep/darwin.c
src/osdep/darwin_tap.c,src/aircrack-osdep/darwin_tap.c,lib/osdep/darwin_tap.c
src/osdep/dummy.c,src/aircrack-osdep/dummy.c,lib/osdep/dummy.c
src/osdep/dummy_tap.c,src/aircrack-osdep/dummy_tap.c,lib/osdep/dummy_tap.c
src/osdep/file.c,src/aircrack-osdep/file.c,lib/osdep/file.c
src/osdep/freebsd.c,src/aircrack-osdep/freebsd.c,lib/osdep/freebsd.c
src/osdep/freebsd_tap.c,src/aircrack-osdep/freebsd_tap.c,lib/osdep/freebsd_tap.c
src/osdep/linux.c,src/aircrack-osdep/linux.c,lib/osdep/linux.c
src/osdep/linux_tap.c,src/aircrack-osdep/linux_tap.c,lib/osdep/linux_tap.c
src/osdep/netbsd.c,src/aircrack-osdep/netbsd.c,lib/osdep/netbsd.c
src/osdep/netbsd_tap.c,src/aircrack-osdep/netbsd_tap.c,lib/osdep/netbsd_tap.c
src/osdep/network.c,src/aircrack-osdep/network.c,lib/osdep/network.c
src/osdep/network.h,src/aircrack-osdep/network.h,include/aircrack-ng/osdep/network.h
src/osdep/openbsd.c,src/aircrack-osdep/openbsd.c,lib/osdep/openbsd.c
src/osdep/openbsd_tap.c,src/aircrack-osdep/openbsd_tap.c,lib/osdep/openbsd_tap.c
src/osdep/osdep.c,src/aircrack-osdep/osdep.c,lib/osdep/osdep.c
src/osdep/osdep.h,src/aircrack-osdep/osdep.h,include/aircrack-ng/osdep/osdep.h
src/osdep/packed.h,src/aircrack-osdep/packed.h,include/aircrack-ng/osdep/packed.h
src/osdep/radiotap/COPYING,src/aircrack-osdep/radiotap/COPYING,lib/radiotap/COPYING
src/osdep/radiotap/Makefile.am,src/aircrack-osdep/radiotap/Makefile.am,src/include/Makefile.inc
src/osdep/radiotap/README,src/aircrack-osdep/radiotap/README,lib/radiotap/README
src/osdep/radiotap/parse.c,src/aircrack-osdep/radiotap/parse.c,lib/radiotap/parse.c
src/osdep/radiotap/platform.h,src/aircrack-osdep/radiotap/platform.h,lib/radiotap/platform.h
src/osdep/radiotap/radiotap.c,src/aircrack-osdep/radiotap/radiotap.c,lib/radiotap/radiotap.c
src/osdep/radiotap/radiotap_iter.h,src/aircrack-osdep/radiotap/radiotap_iter.h,lib/radiotap/radiotap_iter.h
src/osdep/tap-win32/common.h,src/aircrack-osdep/tap-win32/common.h,lib/osdep/tap-win32/common.h
src/MD5_std.h,src/aircrack-crypto/MD5_std.h,include/aircrack-ng/ce-wpa/MD5_std.h
src/aligned.h,src/aircrack-crypto/aligned.h,include/aircrack-ng/ce-wpa/aligned.h
src/arch.h,src/aircrack-crypto/arch.h,include/aircrack-ng/ce-wpa/arch.h
src/crypto_engine.c,src/aircrack-crypto/crypto_engine.c,lib/ce-wpa/crypto_engine.c
src/crypto_engine.h,src/aircrack-crypto/crypto_engine.h,include/aircrack-ng/ce-wpa/crypto_engine.h
src/jcommon.h,src/aircrack-crypto/jcommon.h,include/aircrack-ng/ce-wpa/jcommon.h
src/johnswap.h,src/aircrack-crypto/johnswap.h,include/aircrack-ng/ce-wpa/johnswap.h
src/md5.h,src/aircrack-crypto/md5.h,include/aircrack-ng/ce-wpa/md5.h
src/memdbg.h,src/aircrack-crypto/memdbg.h,include/aircrack-ng/ce-wpa/memdbg.h
src/memory.c,src/aircrack-crypto/memory.c,lib/ce-wpa/memory.c
src/memory.h,src/aircrack-crypto/memory.h,include/aircrack-ng/ce-wpa/memory.h
src/misc.h,src/aircrack-crypto/misc.h,include/aircrack-ng/ce-wpa/misc.h
src/pseudo_intrinsics.h,src/aircrack-crypto/pseudo_intrinsics.h,include/aircrack-ng/ce-wpa/pseudo_intrinsics.h
src/sha1-git.c,src/aircrack-crypto/sha1-git.c,src/sha1-git.c
src/sha1-git.h,src/aircrack-crypto/sha1-git.h,src/sha1-git.h
src/sha1-sse2.S,src/aircrack-crypto/sha1-sse2.S,lib/crypto/sha1-sse2.S
src/sha1-sse2.h,src/aircrack-crypto/sha1-sse2.h,include/aircrack-ng/crypto/sha1-sse2.h
src/simd-intrinsics-load-flags.h,src/aircrack-crypto/simd-intrinsics-load-flags.h,include/aircrack-ng/ce-wpa/simd-intrinsics-load-flags.h
src/simd-intrinsics.c,src/aircrack-crypto/simd-intrinsics.c,lib/ce-wpa/simd-intrinsics.c
src/simd-intrinsics.h,src/aircrack-crypto/simd-intrinsics.h,include/aircrack-ng/ce-wpa/simd-intrinsics.h
src/sse-intrinsics-load-flags.h,src/aircrack-crypto/sse-intrinsics-load-flags.h
src/sse-intrinsics.c,src/aircrack-crypto/sse-intrinsics.c
src/sse-intrinsics.h,src/aircrack-crypto/sse-intrinsics.h
src/wpapsk.c,src/aircrack-crypto/wpapsk.c,lib/ce-wpa/wpapsk.c
src/wpapsk.h,src/aircrack-crypto/wpapsk.h,include/aircrack-ng/ce-wpa/wpapsk.h
test/glib/Makefile.am,test/unit/Makefile.am,test/unit/Makefile.inc
test/glib/test-calc-one-pmk.c,test/unit/test-calc-one-pmk.c
test/glib/test-wpapsk.c,test/unit/test-wpapsk.c
src/trampoline.c,src/aircrack-util/trampoline.c,lib/libac/cpu/trampoline.c
src/trampoline.h,src/aircrack-util/trampoline.h,include/aircrack-ng/cpu/trampoline.h
src/trampoline_arm.c,src/aircrack-util/trampoline_arm.c,lib/libac/cpu/trampoline_arm.c
src/trampoline_ppc.c,src/aircrack-util/trampoline_ppc.c,lib/libac/cpu/trampoline_ppc.c
src/trampoline_stubs.c,src/aircrack-util/trampoline_stubs.c,lib/libac/cpu/trampoline_stubs.c
src/trampoline_x86.c,src/aircrack-util/trampoline_x86.c,lib/libac/cpu/trampoline_x86.c
scripts/airgraph-ng/man/dump-join.1,scripts/airgraph-ng/man/airodump-join.1
src/avl_tree.c,src/aircrack-util/avl_tree.c,lib/libac/adt/avl_tree.c
src/avl_tree.h,src/aircrack-util/avl_tree.h,include/aircrack-ng/adt/avl_tree.h
test/test.hccpx,test/StayAlfred.hccapx
src/pcap.h,src/pcap_local.h,include/aircrack-ng/support/pcap_local.h
src/Makefile.am,src/Makefile.inc
src/aircrack-crypto/Makefile.am,src/aircrack-crypto/Makefile.inc
src/include/Makefile.am,src/aircrack-osdep/radiotap/Makefile.inc,lib/radiotap/Makefile.inc
src/aircrack-util/Makefile.am,src/aircrack-util/Makefile.inc
test/cryptounittest/Makefile.am,test/cryptounittest/Makefile.inc
manpages/aircrack-ng.1,manpages/aircrack-ng.1.in
manpages/airdecap-ng.1,manpages/airdecap-ng.1.in
manpages/airdecloak-ng.1,manpages/airdecloak-ng.1.in
manpages/airolib-ng.1,manpages/airolib-ng.1.in
manpages/besside-ng-crawler.1,manpages/besside-ng-crawler.1.in
manpages/buddy-ng.1,manpages/buddy-ng.1.in
manpages/ivstools.1,manpages/ivstools.1.in
manpages/kstats.1,manpages/kstats.1.in
manpages/makeivs-ng.1,manpages/makeivs-ng.1.in
manpages/packetforge-ng.1,manpages/packetforge-ng.1.in
manpages/wpaclean.1,manpages/wpaclean.1.in
src/version.h,src/version.h.in
src/aircrack-ng.c,src/aircrack-ng/aircrack-ng.c
src/linecount.cpp,src/aircrack-ng/linecount.cpp
src/linecount.h,src/aircrack-ng/linecount.h
src/session.c,src/aircrack-ng/session.c
src/session.h,src/aircrack-ng/session.h
src/airdecap-ng.c,src/airdecap-ng/airdecap-ng.c
src/packetforge-ng.c,src/packetforge-ng/packetforge-ng.c
src/aireplay-ng.c,src/aireplay-ng/aireplay-ng.c
src/airodump-ng.c,src/airodump-ng/airodump-ng.c
src/airodump-ng.h,src/airodump-ng/airodump-ng.h
src/dump_write.c,src/airodump-ng/dump_write.c
src/dump_write.h,src/airodump-ng/dump_write.h
src/airserv-ng.c,src/airserv-ng/airserv-ng.c
src/airtun-ng.c,src/airtun-ng/airtun-ng.c
src/ivstools.c,src/ivstools/ivstools.c
src/kstats.c,src/kstats/kstats.c
src/wesside-ng.c,src/wesside-ng/wesside-ng.c
src/easside-ng.c,src/easside-ng/easside-ng.c
src/easside.h,src/easside-ng/easside.h
src/buddy-ng.c,src/buddy-ng/buddy-ng.c
src/besside-ng.c,src/besside-ng/besside-ng.c
src/besside-ng-crawler.c,src/besside-ng-crawler/besside-ng-crawler.c
src/makeivs-ng.c,src/makeivs-ng/makeivs-ng.c
src/airolib-ng.c,src/airolib-ng/airolib-ng.c
src/cowpatty.h,include/aircrack-ng/cowpatty/cowpatty.h
src/cowpatty.c,lib/cowpatty/cowpatty.c
src/airbase-ng.c,src/airbase-ng/airbase-ng.c
src/airdecloak-ng.c,src/airdecloak-ng/airdecloak-ng.c
src/airdecloak-ng.h,src/airdecloak-ng/airdecloak-ng.h
src/tkiptun-ng.c,src/tkiptun-ng/tkiptun-ng.c
src/wpaclean.c,src/wpaclean/wpaclean.c
src/airventriloquist-ng.c,src/airventriloquist-ng/airventriloquist-ng.c
src/airventriloquist-ng.h,src/airventriloquist-ng/airventriloquist-ng.h
src/defs.h,include/aircrack-ng/defs.h
src/aircrack-ng.h,include/aircrack-ng/aircrack-ng.h
src/aircrack-ptw-lib.h,include/aircrack-ng/ptw/aircrack-ptw-lib.h
src/aircrack-ptw-lib.c,lib/ptw/aircrack-ptw-lib.c
src/version.h,include/aircrack-ng/version.h
src/wkp-frame.h,src/aircrack-ng/wkp-frame.h
src/aircrack-util/circular_buffer.h,include/aircrack-ng/adt/circular_buffer.h
src/aircrack-util/circular_queue.h,include/aircrack-ng/adt/circular_queue.h
src/aircrack-util/cpuset.h,include/aircrack-ng/cpu/cpuset.h
src/aircrack-util/simd_cpuid.h,include/aircrack-ng/cpu/simd_cpuid.h
src/communications.h,include/aircrack-ng/support/communications.h
src/aircrack-util/crypto_engine_loader.h,include/aircrack-ng/support/crypto_engine_loader.h
src/fragments.h,include/aircrack-ng/support/fragments.h
src/station.h,include/aircrack-ng/support/station.h
src/aircrack-util/console.h,include/aircrack-ng/tui/console.h
src/aircrack-util/verifyssid.h,include/aircrack-ng/utf8/verifyssid.h
src/aircrack-util/circular_buffer.c,lib/libac/adt/circular_buffer.c
src/aircrack-util/circular_queue.c,lib/libac/adt/circular_queue.c
src/aircrack-util/cpuset_hwloc.c,lib/libac/cpu/cpuset_hwloc.c
src/aircrack-util/cpuset_pthread.c,lib/libac/cpu/cpuset_pthread.c
src/communications.c,lib/libac/support/communications.c
src/aircrack-util/crypto_engine_loader.c,lib/libac/support/crypto_engine_loader.c
src/fragments.c,lib/libac/support/fragments.c
src/aircrack-util/console.c,lib/libac/tui/console.c
src/uniqueiv.h,include/aircrack-ng/ce-wep/uniqueiv.h
src/crctable.h,include/aircrack-ng/crypto/crctable.h
src/crypto.h,include/aircrack-ng/crypto/crypto.h
src/gcrypt-openssl-wrapper.h,include/aircrack-ng/crypto/gcrypt-openssl-wrapper.h
src/uniqueiv.c,lib/ce-wep/uniqueiv.c
src/crypto.c,lib/crypto/crypto.c
src/aircrack-crypto/sha1-git.h,include/aircrack-ng/crypto/sha1-git.h
src/aircrack-crypto/sha1-git.c,lib/crypto/sha1-git.c
src/include/eapol.h,include/aircrack-ng/third-party/eapol.h
src/include/ethernet.h,include/aircrack-ng/third-party/ethernet.h
src/include/hashcat.h,include/aircrack-ng/third-party/hashcat.h
src/include/ieee80211.h,include/aircrack-ng/third-party/ieee80211.h
src/include/if_arp.h,include/aircrack-ng/third-party/if_arp.h
src/include/if_llc.h,include/aircrack-ng/third-party/if_llc.h
VERSION.in,AC_VERSION.in
patches/wpe/freeradius-wpe/freeradius-wpe.patch,patches/wpe/freeradius-wpe/freeradius-server-3.0.23-wpe.diff,patches/wpe/freeradius-wpe/freeradius-server-3.0.25-wpe.diff,patches/wpe/freeradius-wpe/freeradius-server-3.2.0-wpe.diff,patches/wpe/freeradius-wpe/freeradius-server-3.2.2-wpe.diff,patches/wpe/freeradius-wpe/freeradius-server-3.2.3-wpe.diff,patches/wpe/freeradius-wpe/freeradius-server-3.2.4-wpe.diff
patches/wpe/hostapd-wpe/hostapd-wpe.patch,patches/wpe/hostapd-wpe/hostapd-2.9-wpe.patch,patches/wpe/hostapd-wpe/hostapd-2.10-wpe.patch,patches/wpe/hostapd-wpe/hostapd-2.11-wpe.patch
