build/.travis.yml,.travis.yml
src/plugins_types_enumeration.c,src/plugins_types/enumeration.c
src/plugins_types_identityref.c,src/plugins_types/identityref.c
src/plugins_types_instanceid.c,src/plugins_types/instanceid.c
src/plugins_types_integer.c,src/plugins_types/integer.c
src/plugins_types_leafref.c,src/plugins_types/leafref.c
src/plugins_types_string.c,src/plugins_types/string.c
src/plugins_types_union.c,src/plugins_types/union.c
CMakeModules/Doc.cmake,CMakeModules/GenDoc.cmake
tests/style/check_includes.sh,compat/check_includes.sh
tools/make-dev-archive.sh,distro/scripts/make-archive.sh
tools/upstream-version.sh,distro/scripts/upstream-version.sh
src/parser_stmt.c,src/parser_common.c
src/tree_data_helpers.c,src/tree_data_common.c
src/tree_schema_helpers.c,src/tree_schema_common.c
tools/lint/tests/models/ietf-interfaces.yang,tools/lint/tests/modules/ietf-interfaces.yang,tests/yanglint/modules/ietf-interfaces.yang
tools/lint/tests/models/ietf-ip.yang,tools/lint/tests/modules/ietf-ip.yang,tests/yanglint/modules/ietf-ip.yang
tools/lint/tests/interactive/ly.tcl,tests/tool_i.tcl
tools/lint/tests/non-interactive/ly.tcl,tests/tool_ni.tcl
tools/lint/tests/README.md,tests/yanglint/README.md
tools/lint/tests/common.tcl,tests/yanglint/common.tcl
tools/lint/tests/data/modaction.xml,tests/yanglint/data/modaction.xml
tools/lint/tests/data/modaction_ds.xml,tests/yanglint/data/modaction_ds.xml
tools/lint/tests/data/modaction_nc.xml,tests/yanglint/data/modaction_nc.xml
tools/lint/tests/data/modaction_reply.xml,tests/yanglint/data/modaction_reply.xml
tools/lint/tests/data/modaction_reply_nc.xml,tests/yanglint/data/modaction_reply_nc.xml
tools/lint/tests/data/modconfig.xml,tests/yanglint/data/modconfig.xml
tools/lint/tests/data/modconfig2.xml,tests/yanglint/data/modconfig2.xml
tools/lint/tests/data/modconfig_ctx.xml,tests/yanglint/data/modconfig_ctx.xml
tools/lint/tests/data/moddatanodes.xml,tests/yanglint/data/moddatanodes.xml
tools/lint/tests/data/moddefault.xml,tests/yanglint/data/moddefault.xml
tools/lint/tests/data/modimp_type_ctx.xml,tests/yanglint/data/modimp_type_ctx.xml
tools/lint/tests/data/modleaf.djson,tests/yanglint/data/modleaf.djson
tools/lint/tests/data/modleaf.dxml,tests/yanglint/data/modleaf.dxml
tools/lint/tests/data/modleaf.xml,tests/yanglint/data/modleaf.xml
tools/lint/tests/data/modleafref.xml,tests/yanglint/data/modleafref.xml
tools/lint/tests/data/modleafref2.xml,tests/yanglint/data/modleafref2.xml
tools/lint/tests/data/modmandatory.xml,tests/yanglint/data/modmandatory.xml
tools/lint/tests/data/modmandatory_invalid.xml,tests/yanglint/data/modmandatory_invalid.xml
tools/lint/tests/data/modmerge.xml,tests/yanglint/data/modmerge.xml
tools/lint/tests/data/modmerge2.xml,tests/yanglint/data/modmerge2.xml
tools/lint/tests/data/modmerge3.xml,tests/yanglint/data/modmerge3.xml
tools/lint/tests/data/modnotif.xml,tests/yanglint/data/modnotif.xml
tools/lint/tests/data/modnotif2.xml,tests/yanglint/data/modnotif2.xml
tools/lint/tests/data/modnotif2_nc.xml,tests/yanglint/data/modnotif2_nc.xml
tools/lint/tests/data/modnotif_ds.xml,tests/yanglint/data/modnotif_ds.xml
tools/lint/tests/data/modnotif_nc.xml,tests/yanglint/data/modnotif_nc.xml
tools/lint/tests/data/modoper_leafref_action.xml,tests/yanglint/data/modoper_leafref_action.xml
tools/lint/tests/data/modoper_leafref_action_reply.xml,tests/yanglint/data/modoper_leafref_action_reply.xml
tools/lint/tests/data/modoper_leafref_ds.xml,tests/yanglint/data/modoper_leafref_ds.xml
tools/lint/tests/data/modoper_leafref_notif.xml,tests/yanglint/data/modoper_leafref_notif.xml
tools/lint/tests/data/modoper_leafref_notif2.xml,tests/yanglint/data/modoper_leafref_notif2.xml
tools/lint/tests/data/modoper_leafref_notif_err.xml,tests/yanglint/data/modoper_leafref_notif_err.xml
tools/lint/tests/data/modoper_leafref_rpc.xml,tests/yanglint/data/modoper_leafref_rpc.xml
tools/lint/tests/data/modoper_leafref_rpc_reply.xml,tests/yanglint/data/modoper_leafref_rpc_reply.xml
tools/lint/tests/data/modrpc.xml,tests/yanglint/data/modrpc.xml
tools/lint/tests/data/modrpc_nc.xml,tests/yanglint/data/modrpc_nc.xml
tools/lint/tests/data/modrpc_reply.xml,tests/yanglint/data/modrpc_reply.xml
tools/lint/tests/data/modrpc_reply_nc.xml,tests/yanglint/data/modrpc_reply_nc.xml
tools/lint/tests/data/modsm.xml,tests/yanglint/data/modsm.xml
tools/lint/tests/data/modsm2.xml,tests/yanglint/data/modsm2.xml
tools/lint/tests/data/modsm_ctx_ext.xml,tests/yanglint/data/modsm_ctx_ext.xml
tools/lint/tests/data/modsm_ctx_main.xml,tests/yanglint/data/modsm_ctx_main.xml
tools/lint/tests/interactive/add.test,tests/yanglint/interactive/add.test
tools/lint/tests/interactive/all.tcl,tests/yanglint/interactive/all.tcl
tools/lint/tests/interactive/clear.test,tests/yanglint/interactive/clear.test
tools/lint/tests/interactive/completion.test,tests/yanglint/interactive/completion.test
tools/lint/tests/interactive/data_default.test,tests/yanglint/interactive/data_default.test
tools/lint/tests/interactive/data_format.test,tests/yanglint/interactive/data_format.test
tools/lint/tests/interactive/data_in_format.test,tests/yanglint/interactive/data_in_format.test
tools/lint/tests/interactive/data_merge.test,tests/yanglint/interactive/data_merge.test
tools/lint/tests/interactive/data_not_strict.test,tests/yanglint/interactive/data_not_strict.test
tools/lint/tests/interactive/data_operational.test,tests/yanglint/interactive/data_operational.test
tools/lint/tests/interactive/data_present.test,tests/yanglint/interactive/data_present.test
tools/lint/tests/interactive/data_type.test,tests/yanglint/interactive/data_type.test
tools/lint/tests/interactive/data_xpath.test,tests/yanglint/interactive/data_xpath.test
tools/lint/tests/interactive/debug.test,tests/yanglint/interactive/debug.test
tools/lint/tests/interactive/extdata.test,tests/yanglint/interactive/extdata.test
tools/lint/tests/interactive/feature.test,tests/yanglint/interactive/feature.test
tools/lint/tests/interactive/list.test,tests/yanglint/interactive/list.test
tools/lint/tests/interactive/load.test,tests/yanglint/interactive/load.test
tools/lint/tests/interactive/modcwd.yang,tests/yanglint/interactive/modcwd.yang
tools/lint/tests/interactive/print.test,tests/yanglint/interactive/print.test
tools/lint/tests/interactive/searchpath.test,tests/yanglint/interactive/searchpath.test
tools/lint/tests/modules/ietf-netconf-acm.yang,tests/yanglint/modules/ietf-netconf-acm.yang
tools/lint/tests/modules/ietf-netconf-with-defaults@2011-06-01.yang,tests/yanglint/modules/ietf-netconf-with-defaults@2011-06-01.yang
tools/lint/tests/modules/ietf-netconf@2011-06-01.yang,tests/yanglint/modules/ietf-netconf@2011-06-01.yang
tools/lint/tests/modules/modaction.yang,tests/yanglint/modules/modaction.yang
tools/lint/tests/modules/modconfig-augment.yang,tests/yanglint/modules/modconfig-augment.yang
tools/lint/tests/modules/modconfig.yang,tests/yanglint/modules/modconfig.yang
tools/lint/tests/modules/moddatanodes.yang,tests/yanglint/modules/moddatanodes.yang
tools/lint/tests/modules/moddefault.yang,tests/yanglint/modules/moddefault.yang
tools/lint/tests/modules/modextleafref.yang,tests/yanglint/modules/modextleafref.yang
tools/lint/tests/modules/modfeature.yang,tests/yanglint/modules/modfeature.yang
tools/lint/tests/modules/modimp-cwd.yang,tests/yanglint/modules/modimp-cwd.yang
tools/lint/tests/modules/modimp-path.yang,tests/yanglint/modules/modimp-path.yang
tools/lint/tests/modules/modimp-type.yang,tests/yanglint/modules/modimp-type.yang
tools/lint/tests/modules/modinclude.yang,tests/yanglint/modules/modinclude.yang
tools/lint/tests/modules/modleaf.yang,tests/yanglint/modules/modleaf.yang
tools/lint/tests/modules/modleafref.yang,tests/yanglint/modules/modleafref.yang
tools/lint/tests/modules/modmandatory.yang,tests/yanglint/modules/modmandatory.yang
tools/lint/tests/modules/modmerge.yang,tests/yanglint/modules/modmerge.yang
tools/lint/tests/modules/modmust.yang,tests/yanglint/modules/modmust.yang
tools/lint/tests/modules/modnotif.yang,tests/yanglint/modules/modnotif.yang
tools/lint/tests/modules/modoper-leafref.yang,tests/yanglint/modules/modoper-leafref.yang
tools/lint/tests/modules/modpath.yang,tests/yanglint/modules/modpath.yang
tools/lint/tests/modules/modrpc.yang,tests/yanglint/modules/modrpc.yang
tools/lint/tests/modules/modsm-augment.yang,tests/yanglint/modules/modsm-augment.yang
tools/lint/tests/modules/modsm.yang,tests/yanglint/modules/modsm.yang
tools/lint/tests/modules/modsub.yang,tests/yanglint/modules/modsub.yang
tools/lint/tests/modules/modtypedef.yang,tests/yanglint/modules/modtypedef.yang
tools/lint/tests/non-interactive/all.tcl,tests/yanglint/non-interactive/all.tcl
tools/lint/tests/non-interactive/data_default.test,tests/yanglint/non-interactive/data_default.test
tools/lint/tests/non-interactive/data_in_format.test,tests/yanglint/non-interactive/data_in_format.test
tools/lint/tests/non-interactive/data_merge.test,tests/yanglint/non-interactive/data_merge.test
tools/lint/tests/non-interactive/data_not_strict.test,tests/yanglint/non-interactive/data_not_strict.test
tools/lint/tests/non-interactive/data_operational.test,tests/yanglint/non-interactive/data_operational.test
tools/lint/tests/non-interactive/data_present.test,tests/yanglint/non-interactive/data_present.test
tools/lint/tests/non-interactive/data_type.test,tests/yanglint/non-interactive/data_type.test
tools/lint/tests/non-interactive/data_xpath.test,tests/yanglint/non-interactive/data_xpath.test
tools/lint/tests/non-interactive/debug.test,tests/yanglint/non-interactive/debug.test
tools/lint/tests/non-interactive/disabled_searchdir.test,tests/yanglint/non-interactive/disabled_searchdir.test
tools/lint/tests/non-interactive/ext_data.test,tests/yanglint/non-interactive/ext_data.test
tools/lint/tests/non-interactive/extended_leafref.test,tests/yanglint/non-interactive/extended_leafref.test
tools/lint/tests/non-interactive/format.test,tests/yanglint/non-interactive/format.test
tools/lint/tests/non-interactive/list.test,tests/yanglint/non-interactive/list.test
tools/lint/tests/non-interactive/make_implemented.test,tests/yanglint/non-interactive/make_implemented.test
tools/lint/tests/non-interactive/modcwd.yang,tests/yanglint/non-interactive/modcwd.yang
tools/lint/tests/non-interactive/path.test,tests/yanglint/non-interactive/path.test
tools/lint/tests/non-interactive/yang_library_file.test,tests/yanglint/non-interactive/yang_library_file.test
src/common.c,src/ly_common.c
src/common.h,src/ly_common.h
src/config.h.in,src/ly_config.h.in
distro/pkg/deb/libyang2-dev.install,distro/pkg/deb/libyang-dev.install
distro/pkg/deb/libyang2-tools.examples,distro/pkg/deb/libyang-tools.examples
distro/pkg/deb/libyang2-tools.install,distro/pkg/deb/libyang-tools.install
distro/pkg/deb/libyang2.install,distro/pkg/deb/libyang3.install
distro/pkg/deb/libyang2.symbols,distro/pkg/deb/libyang3.symbols
doc/compat_report.html,doc/compat_report_1_2.html
doc/transition.dox,doc/transition_1_2.dox
