src/com/opencms/file/I_CmsConstants.java,src/com/opencms/core/I_CmsConstants.java,src/org/opencms/main/I_CmsConstants.java
src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/A_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessProperty.java,src/com/opencms/file/I_CmsAccessSystemProperty.java
src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/A_CmsRbProperty.java,src/com/opencms/file/I_CmsRbProperty.java,src/com/opencms/file/I_CmsRbSystemProperty.java
src/com/opencms/file/I_CmsAccessFile.java,src/com/opencms/file/A_CmsAccessFile.java
src/com/opencms/file/I_CmsAccessMetadefinition.java,src/com/opencms/file/A_CmsAccessMetadefinition.java,src/com/opencms/file/I_CmsAccessMetadefinition.java
src/com/opencms/file/I_CmsAccessProject.java,src/com/opencms/file/A_CmsAccessProject.java,src/com/opencms/file/I_CmsAccessProject.java
src/com/opencms/file/I_CmsAccessUser.java,src/com/opencms/file/A_CmsAccessUser.java,src/com/opencms/file/I_CmsAccessUser.java
src/com/opencms/file/I_CmsFile.java,src/com/opencms/file/A_CmsFile.java
src/com/opencms/file/I_CmsGroup.java,src/com/opencms/file/A_CmsGroup.java
src/com/opencms/file/I_CmsObjectComplete.java,src/com/opencms/file/A_CmsObjectComplete.java
src/com/opencms/file/I_CmsObjectSecure.java,src/com/opencms/file/A_CmsObjectSecure.java
src/com/opencms/file/I_CmsProject.java,src/com/opencms/file/A_CmsProject.java
src/com/opencms/file/I_CmsRbFile.java,src/com/opencms/file/A_CmsRbFile.java,src/com/opencms/file/I_CmsRbFile.java
src/com/opencms/file/I_CmsRbMetadefinition.java,src/com/opencms/file/A_CmsRbMetadefinition.java,src/com/opencms/file/I_CmsRbMetadefinition.java
src/com/opencms/file/I_CmsRbProject.java,src/com/opencms/file/A_CmsRbProject.java,src/com/opencms/file/I_CmsRbProject.java
src/com/opencms/file/I_CmsRbTask.java,src/com/opencms/file/A_CmsRbTask.java,src/com/opencms/file/I_CmsRbTask.java
src/com/opencms/file/I_CmsRbUser.java,src/com/opencms/file/A_CmsRbUser.java,src/com/opencms/file/A_CmsRbUserGroup.java,src/com/opencms/file/I_CmsRbUserGroup.java
src/com/opencms/file/I_CmsResource.java,src/com/opencms/file/A_CmsResource.java
src/com/opencms/file/I_CmsResourceType.java,src/com/opencms/file/A_CmsResourceType.java,src/org/opencms/file/A_CmsResourceType.java
src/com/opencms/file/I_CmsTask.java,src/com/opencms/file/A_CmsTask.java
src/com/opencms/file/I_CmsUser.java,src/com/opencms/file/A_CmsUser.java
src/com/opencms/file/A_CmsAccessGroup.java,src/com/opencms/file/I_CmsAccessGroup.java
src/com/opencms/file/A_CmsAccessUserGroup.java,src/com/opencms/file/I_CmsAccessUserGroup.java
src/com/opencms/file/A_CmsAccessUserInfo.java,src/com/opencms/file/I_CmsAccessUserInfo.java
src/com/opencms/template/CmsXmlLanguageFile.java,src/com/opencms/workplace/CmsXmlLanguageFile.java,modules/org.opencms.legacy/src/com/opencms/workplace/CmsXmlLanguageFile.java,src-modules/com/opencms/workplace/CmsXmlLanguageFile.java
etc/ocsetup/vfs/pics/bt_alignright_off.gif,etc/ocsetup/vfs/pics/system/bt_alignright_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignright_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignright_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignright_off.gif
etc/ocsetup/vfs/pics/bt_alignright_on.gif,etc/ocsetup/vfs/pics/system/bt_alignright_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignright_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignright_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignright_on.gif
etc/ocsetup/vfs/pics/bt_alignright_push.gif,etc/ocsetup/vfs/pics/system/bt_alignright_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_alignright_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_alignright_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_alignright_push.gif
etc/ocsetup/vfs/pics/bt_back_in.gif,etc/ocsetup/vfs/pics/system/bt_back_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_back_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_back_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_back_in.gif
etc/ocsetup/vfs/pics/bt_back_off.gif,etc/ocsetup/vfs/pics/system/bt_back_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_back_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_back_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_back_off.gif
etc/ocsetup/vfs/pics/bt_back_on.gif,etc/ocsetup/vfs/pics/system/bt_back_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_back_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_back_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_back_on.gif
etc/ocsetup/vfs/pics/bt_back_push.gif,etc/ocsetup/vfs/pics/system/bt_back_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_back_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_back_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_back_push.gif
etc/ocsetup/vfs/pics/bt_bold_off.gif,etc/ocsetup/vfs/pics/system/bt_bold_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_bold_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_bold_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_bold_off.gif
etc/ocsetup/vfs/pics/bt_bold_on.gif,etc/ocsetup/vfs/pics/system/bt_bold_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_bold_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_bold_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_bold_on.gif
etc/ocsetup/vfs/pics/bt_bold_push.gif,etc/ocsetup/vfs/pics/system/bt_bold_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_bold_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_bold_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_bold_push.gif
etc/ocsetup/vfs/pics/bt_close_off.gif,etc/ocsetup/vfs/pics/system/bt_close_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_close_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_close_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_close_off.gif
etc/ocsetup/vfs/pics/bt_close_on.gif,etc/ocsetup/vfs/pics/system/bt_close_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_close_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_close_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_close_on.gif
etc/ocsetup/vfs/pics/bt_close_push.gif,etc/ocsetup/vfs/pics/system/bt_close_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_close_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_close_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_close_push.gif
etc/ocsetup/vfs/pics/bt_color_off.gif,etc/ocsetup/vfs/pics/system/bt_color_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_color_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_color_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_color_off.gif
etc/ocsetup/vfs/pics/bt_color_on.gif,etc/ocsetup/vfs/pics/system/bt_color_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_color_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_color_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_color_on.gif
etc/ocsetup/vfs/pics/bt_color_push.gif,etc/ocsetup/vfs/pics/system/bt_color_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_color_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_color_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_color_push.gif
etc/ocsetup/vfs/pics/bt_copy_off.gif,etc/ocsetup/vfs/pics/system/bt_copy_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_copy_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_copy_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_copy_off.gif
etc/ocsetup/vfs/pics/bt_copy_on.gif,etc/ocsetup/vfs/pics/system/bt_copy_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_copy_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_copy_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_copy_on.gif
etc/ocsetup/vfs/pics/bt_copy_push.gif,etc/ocsetup/vfs/pics/system/bt_copy_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_copy_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_copy_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_copy_push.gif
etc/ocsetup/vfs/pics/bt_cut_in.gif,etc/ocsetup/vfs/pics/system/bt_cut_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_cut_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_cut_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_cut_in.gif
etc/ocsetup/vfs/pics/bt_cut_off.gif,etc/ocsetup/vfs/pics/system/bt_cut_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_cut_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_cut_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_cut_off.gif
etc/ocsetup/vfs/pics/bt_cut_on.gif,etc/ocsetup/vfs/pics/system/bt_cut_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_cut_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_cut_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_cut_on.gif
etc/ocsetup/vfs/pics/bt_cut_push.gif,etc/ocsetup/vfs/pics/system/bt_cut_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_cut_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_cut_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_cut_push.gif
etc/ocsetup/vfs/pics/bt_docpreview_in.gif,etc/ocsetup/vfs/pics/system/bt_docpreview_in.gif,etc/ocsetup/vfs/system/workplace/resources/bt_docpreview_in.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_docpreview_in.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_docpreview_in.gif
etc/ocsetup/vfs/pics/bt_docpreview_off.gif,etc/ocsetup/vfs/pics/system/bt_docpreview_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_docpreview_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_docpreview_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_docpreview_off.gif
etc/ocsetup/vfs/pics/bt_docpreview_on.gif,etc/ocsetup/vfs/pics/system/bt_docpreview_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_docpreview_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_docpreview_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_docpreview_on.gif
etc/ocsetup/vfs/pics/bt_docpreview_push.gif,etc/ocsetup/vfs/pics/system/bt_docpreview_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_docpreview_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_docpreview_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_docpreview_push.gif
etc/ocsetup/vfs/pics/bt_einstellungen_off.gif,etc/ocsetup/vfs/pics/system/bt_einstellungen_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_einstellungen_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_einstellungen_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_einstellungen_off.gif
etc/ocsetup/vfs/pics/bt_einstellungen_on.gif,etc/ocsetup/vfs/pics/system/bt_einstellungen_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_einstellungen_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_einstellungen_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_einstellungen_on.gif
etc/ocsetup/vfs/pics/bt_einstellungen_push.gif,etc/ocsetup/vfs/pics/system/bt_einstellungen_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_einstellungen_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_einstellungen_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_einstellungen_push.gif
etc/ocsetup/vfs/pics/bt_exit_off.gif,etc/ocsetup/vfs/pics/system/bt_exit_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_exit_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_exit_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_exit_off.gif
etc/ocsetup/vfs/pics/bt_exit_on.gif,etc/ocsetup/vfs/pics/system/bt_exit_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_exit_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_exit_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_exit_on.gif
etc/ocsetup/vfs/pics/bt_exit_push.gif,etc/ocsetup/vfs/pics/system/bt_exit_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_exit_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_exit_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_exit_push.gif
etc/ocsetup/vfs/pics/bt_fileexport_off.gif,etc/ocsetup/vfs/pics/system/bt_fileexport_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexport_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexport_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexport_off.gif
etc/ocsetup/vfs/pics/bt_fileexport_on.gif,etc/ocsetup/vfs/pics/system/bt_fileexport_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexport_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexport_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexport_on.gif
etc/ocsetup/vfs/pics/bt_fileexport_push.gif,etc/ocsetup/vfs/pics/system/bt_fileexport_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexport_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexport_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexport_push.gif
etc/ocsetup/vfs/pics/bt_fileexportas_off.gif,etc/ocsetup/vfs/pics/system/bt_fileexportas_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexportas_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexportas_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexportas_off.gif
etc/ocsetup/vfs/pics/bt_fileexportas_on.gif,etc/ocsetup/vfs/pics/system/bt_fileexportas_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexportas_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexportas_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexportas_on.gif
etc/ocsetup/vfs/pics/bt_fileexportas_push.gif,etc/ocsetup/vfs/pics/system/bt_fileexportas_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileexportas_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileexportas_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileexportas_push.gif
etc/ocsetup/vfs/pics/bt_fileimport_off.gif,etc/ocsetup/vfs/pics/system/bt_fileimport_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileimport_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileimport_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileimport_off.gif
etc/ocsetup/vfs/pics/bt_fileimport_on.gif,etc/ocsetup/vfs/pics/system/bt_fileimport_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileimport_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileimport_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileimport_on.gif
etc/ocsetup/vfs/pics/bt_fileimport_push.gif,etc/ocsetup/vfs/pics/system/bt_fileimport_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fileimport_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fileimport_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fileimport_push.gif
etc/ocsetup/vfs/pics/bt_fontcolor_off.gif,etc/ocsetup/vfs/pics/system/bt_fontcolor_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fontcolor_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fontcolor_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fontcolor_off.gif
etc/ocsetup/vfs/pics/bt_fontcolor_on.gif,etc/ocsetup/vfs/pics/system/bt_fontcolor_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fontcolor_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fontcolor_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fontcolor_on.gif
etc/ocsetup/vfs/pics/bt_fontcolor_push.gif,etc/ocsetup/vfs/pics/system/bt_fontcolor_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_fontcolor_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_fontcolor_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_fontcolor_push.gif
etc/ocsetup/vfs/pics/bt_goto_off.gif,etc/ocsetup/vfs/pics/system/bt_goto_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_goto_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_goto_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_goto_off.gif
etc/ocsetup/vfs/pics/bt_goto_on.gif,etc/ocsetup/vfs/pics/system/bt_goto_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_goto_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_goto_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_goto_on.gif
etc/ocsetup/vfs/pics/bt_goto_push.gif,etc/ocsetup/vfs/pics/system/bt_goto_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_goto_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_goto_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_goto_push.gif
etc/ocsetup/vfs/pics/bt_hilfe_off.gif,etc/ocsetup/vfs/pics/system/bt_hilfe_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_hilfe_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_hilfe_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_hilfe_off.gif
etc/ocsetup/vfs/pics/bt_hilfe_on.gif,etc/ocsetup/vfs/pics/system/bt_hilfe_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_hilfe_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_hilfe_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_hilfe_on.gif
etc/ocsetup/vfs/pics/bt_hilfe_push.gif,etc/ocsetup/vfs/pics/system/bt_hilfe_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_hilfe_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_hilfe_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_hilfe_push.gif
etc/ocsetup/vfs/pics/bt_image_off.gif,etc/ocsetup/vfs/pics/system/bt_image_off.gif,etc/ocsetup/vfs/system/workplace/resources/bt_image_off.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_image_off.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_image_off.gif
etc/ocsetup/vfs/pics/bt_image_on.gif,etc/ocsetup/vfs/pics/system/bt_image_on.gif,etc/ocsetup/vfs/system/workplace/resources/bt_image_on.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_image_on.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_image_on.gif
etc/ocsetup/vfs/pics/bt_image_push.gif,etc/ocsetup/vfs/pics/system/bt_image_push.gif,etc/ocsetup/vfs/system/workplace/resources/bt_image_push.gif,webapp/WEB-INF/setupdata/vfs/system/workplace/resources/bt_image_push.gif,modules/org.opencms.legacy/resources/system/workplace/resources/bt_image_push.gif
