example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,packages/agent_dart/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,packages/agent_dart/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,packages/agent_dart/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
example/ios/Runner/Base.lproj/LaunchScreen.storyboard,packages/agent_dart/example/ios/Runner/Base.lproj/LaunchScreen.storyboard
example/ios/Runner/Base.lproj/Main.storyboard,packages/agent_dart/example/ios/Runner/Base.lproj/Main.storyboard
example/ios/Runner/Runner-Bridging-Header.h,packages/agent_dart/example/ios/Runner/Runner-Bridging-Header.h
example/linux/.gitignore,packages/agent_dart/example/linux/.gitignore
example/linux/flutter/generated_plugin_registrant.h,packages/agent_dart/example/linux/flutter/generated_plugin_registrant.h
example/linux/main.cc,packages/agent_dart/example/linux/main.cc
example/linux/my_application.h,packages/agent_dart/example/linux/my_application.h
example/macos/Flutter/Flutter-Debug.xcconfig,packages/agent_dart/example/macos/Flutter/Flutter-Debug.xcconfig
example/macos/Flutter/Flutter-Release.xcconfig,packages/agent_dart/example/macos/Flutter/Flutter-Release.xcconfig
example/macos/Podfile,packages/agent_dart/example/macos/Podfile
example/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,packages/agent_dart/example/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
example/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,packages/agent_dart/example/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
example/macos/Runner/AppDelegate.swift,packages/agent_dart/example/macos/Runner/AppDelegate.swift
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,packages/agent_dart/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
example/macos/Runner/Configs/Debug.xcconfig,packages/agent_dart/example/macos/Runner/Configs/Debug.xcconfig
example/macos/Runner/Configs/Release.xcconfig,packages/agent_dart/example/macos/Runner/Configs/Release.xcconfig
example/macos/Runner/Configs/Warnings.xcconfig,packages/agent_dart/example/macos/Runner/Configs/Warnings.xcconfig
example/macos/Runner/MainFlutterWindow.swift,packages/agent_dart/example/macos/Runner/MainFlutterWindow.swift
windows/.gitignore,packages/agent_dart/example/windows/.gitignore
example/windows/runner/flutter_window.cpp,packages/agent_dart/example/windows/runner/flutter_window.cpp
example/windows/runner/flutter_window.h,packages/agent_dart/example/windows/runner/flutter_window.h
example/windows/runner/resource.h,packages/agent_dart/example/windows/runner/resource.h
example/windows/runner/resources/app_icon.ico,packages/agent_dart/example/windows/runner/resources/app_icon.ico
example/windows/runner/utils.h,packages/agent_dart/example/windows/runner/utils.h
example/windows/runner/win32_window.cpp,packages/agent_dart/example/windows/runner/win32_window.cpp
example/windows/runner/win32_window.h,packages/agent_dart/example/windows/runner/win32_window.h
ios/.gitignore,packages/agent_dart/ios/.gitignore
ios/Assets/.gitkeep,packages/agent_dart/ios/Assets/.gitkeep
ios/Classes/AgentDartPlugin.h,packages/agent_dart/ios/Classes/AgentDartPlugin.h
ios/Classes/AgentDartPlugin.m,packages/agent_dart/ios/Classes/AgentDartPlugin.m
ios/Classes/SwiftAgentDartPlugin.swift,packages/agent_dart/ios/Classes/SwiftAgentDartPlugin.swift
lib/agent/actor.dart,packages/agent_dart/lib/agent/actor.dart
lib/agent/agent.dart,packages/agent_dart/lib/agent/agent.dart
lib/agent/agent/api.dart,packages/agent_dart/lib/agent/agent/api.dart
lib/agent/agent/factory.dart,packages/agent_dart/lib/agent/agent/factory.dart
lib/agent/agent/http/fetch.dart,packages/agent_dart/lib/agent/agent/http/fetch.dart
lib/agent/agent/http/index.dart,packages/agent_dart/lib/agent/agent/http/index.dart
lib/agent/agent/http/transform.dart,packages/agent_dart/lib/agent/agent/http/transform.dart
lib/agent/agent/http/types.dart,packages/agent_dart/lib/agent/agent/http/types.dart
lib/agent/agent/index.dart,packages/agent_dart/lib/agent/agent/index.dart
lib/agent/agent/proxy.dart,packages/agent_dart/lib/agent/agent/proxy.dart
lib/agent/auth.dart,packages/agent_dart/lib/agent/auth.dart
lib/agent/canisters/asset.dart,packages/agent_dart/lib/agent/canisters/asset.dart
lib/agent/canisters/asset_idl.dart,packages/agent_dart/lib/agent/canisters/asset_idl.dart
lib/agent/canisters/management.dart,packages/agent_dart/lib/agent/canisters/management.dart
lib/agent/canisters/management_idl.dart,packages/agent_dart/lib/agent/canisters/management_idl.dart
lib/agent/cbor.dart,packages/agent_dart/lib/agent/cbor.dart
lib/agent/certificate.dart,packages/agent_dart/lib/agent/certificate.dart
lib/agent/crypto/index.dart,packages/agent_dart/lib/agent/crypto/index.dart
lib/agent/crypto/keystore/function.dart,packages/agent_dart/lib/agent/crypto/keystore/function.dart
lib/agent/crypto/keystore/key_derivator.dart,packages/agent_dart/lib/agent/crypto/keystore/key_derivator.dart
lib/agent/crypto/keystore/key_store.dart,packages/agent_dart/lib/agent/crypto/keystore/key_store.dart
lib/agent/crypto/keystore/util.dart,packages/agent_dart/lib/agent/crypto/keystore/util.dart
lib/agent/crypto/random.dart,packages/agent_dart/lib/agent/crypto/random.dart
lib/agent/errors.dart,packages/agent_dart/lib/agent/errors.dart
lib/agent/polling/strategy.dart,packages/agent_dart/lib/agent/polling/strategy.dart
lib/agent/request_id.dart,packages/agent_dart/lib/agent/request_id.dart
lib/agent/types.dart,packages/agent_dart/lib/agent/types.dart
lib/agent/utils/buffer_pipe.dart,packages/agent_dart/lib/agent/utils/buffer_pipe.dart
lib/agent/utils/hash.dart,packages/agent_dart/lib/agent/utils/hash.dart
lib/agent/utils/leb128.dart,packages/agent_dart/lib/agent/utils/leb128.dart
lib/agent_dart.dart,packages/agent_dart/lib/agent_dart.dart
lib/archiver/archiver.dart,packages/agent_dart/lib/archiver/archiver.dart
lib/archiver/decoder.dart,packages/agent_dart/lib/archiver/decoder.dart
lib/archiver/encoder.dart,packages/agent_dart/lib/archiver/encoder.dart
lib/archiver/signing_block.dart,packages/agent_dart/lib/archiver/signing_block.dart
lib/auth_client/auth_client.dart,packages/agent_dart/lib/auth_client/auth_client.dart
lib/authentication/authentication.dart,packages/agent_dart/lib/authentication/authentication.dart
lib/candid/idl.dart,packages/agent_dart/lib/candid/idl.dart
lib/identity/delegation.dart,packages/agent_dart/lib/identity/delegation.dart
lib/identity/der.dart,packages/agent_dart/lib/identity/der.dart
lib/identity/ed25519.dart,packages/agent_dart/lib/identity/ed25519.dart
lib/identity/identity.dart,packages/agent_dart/lib/identity/identity.dart
lib/identity/p256.dart,packages/agent_dart/lib/identity/p256.dart
lib/identity/schnorr.dart,packages/agent_dart/lib/identity/schnorr.dart
lib/identity/secp256k1.dart,packages/agent_dart/lib/identity/secp256k1.dart
lib/principal/principal.dart,packages/agent_dart/lib/principal/principal.dart
lib/principal/utils/base32.dart,packages/agent_dart/lib/principal/utils/base32.dart
lib/principal/utils/get_crc.dart,packages/agent_dart/lib/principal/utils/get_crc.dart
lib/principal/utils/sha224.dart,packages/agent_dart/lib/principal/utils/sha224.dart
lib/principal/utils/sha256.dart,packages/agent_dart/lib/principal/utils/sha256.dart
lib/principal/utils/utils.dart,packages/agent_dart/lib/principal/utils/utils.dart
lib/protobuf/ic_base_types/pb/v1/types.pb.dart,packages/agent_dart/lib/protobuf/ic_base_types/pb/v1/types.pb.dart
lib/protobuf/ic_base_types/pb/v1/types.pbenum.dart,packages/agent_dart/lib/protobuf/ic_base_types/pb/v1/types.pbenum.dart
lib/protobuf/ic_base_types/pb/v1/types.pbjson.dart,packages/agent_dart/lib/protobuf/ic_base_types/pb/v1/types.pbjson.dart
lib/protobuf/ic_base_types/pb/v1/types.pbserver.dart,packages/agent_dart/lib/protobuf/ic_base_types/pb/v1/types.pbserver.dart
lib/protobuf/ic_ledger/pb/v1/types.pb.dart,packages/agent_dart/lib/protobuf/ic_ledger/pb/v1/types.pb.dart
lib/protobuf/ic_ledger/pb/v1/types.pbenum.dart,packages/agent_dart/lib/protobuf/ic_ledger/pb/v1/types.pbenum.dart
lib/protobuf/ic_ledger/pb/v1/types.pbjson.dart,packages/agent_dart/lib/protobuf/ic_ledger/pb/v1/types.pbjson.dart
lib/protobuf/ic_ledger/pb/v1/types.pbserver.dart,packages/agent_dart/lib/protobuf/ic_ledger/pb/v1/types.pbserver.dart
lib/bridge/bls.ffi.dart,packages/agent_dart/lib/src/ffi/bls.ffi.dart
lib/utils/base64.dart,packages/agent_dart/lib/utils/base64.dart
lib/utils/bech32.dart,packages/agent_dart/lib/utils/bech32.dart
lib/utils/bn.dart,packages/agent_dart/lib/utils/bn.dart
lib/utils/extension.dart,packages/agent_dart/lib/utils/extension.dart
lib/utils/hex.dart,packages/agent_dart/lib/utils/hex.dart
lib/utils/is.dart,packages/agent_dart/lib/utils/is.dart
lib/utils/map.dart,packages/agent_dart/lib/utils/map.dart
lib/utils/number.dart,packages/agent_dart/lib/utils/number.dart
lib/utils/string.dart,packages/agent_dart/lib/utils/string.dart
lib/utils/u8a.dart,packages/agent_dart/lib/utils/u8a.dart
lib/wallet/hashing.dart,packages/agent_dart/lib/wallet/hashing.dart
lib/wallet/keysmith.dart,packages/agent_dart/lib/wallet/keysmith.dart
lib/wallet/ledger.dart,packages/agent_dart/lib/wallet/ledger.dart
lib/wallet/pem.dart,packages/agent_dart/lib/wallet/pem.dart
lib/wallet/phrase.dart,packages/agent_dart/lib/wallet/phrase.dart
lib/wallet/rosetta.dart,packages/agent_dart/lib/wallet/rosetta.dart
lib/wallet/signer.dart,packages/agent_dart/lib/wallet/signer.dart
lib/wallet/types.dart,packages/agent_dart/lib/wallet/types.dart
lib/wallet/wallet.dart,packages/agent_dart/lib/wallet/wallet.dart
linux/agent_dart_plugin.cc,packages/agent_dart/linux/agent_dart_plugin.cc
linux/include/agent_dart/agent_dart_plugin.h,packages/agent_dart/linux/include/agent_dart/agent_dart_plugin.h
macos/Classes/AgentDartPlugin.h,packages/agent_dart/macos/Classes/AgentDartPlugin.h
macos/Classes/AgentDartPlugin.m,packages/agent_dart/macos/Classes/AgentDartPlugin.m
macos/Classes/SwiftAgentDartPlugin.swift,packages/agent_dart/macos/Classes/SwiftAgentDartPlugin.swift
protobuf/ic_base_types/pb/v1/types.proto,packages/agent_dart/protobuf/ic_base_types/pb/v1/types.proto
protobuf/ic_ledger/pb/v1/types.proto,packages/agent_dart/protobuf/ic_ledger/pb/v1/types.proto
test/agent/actor.dart,packages/agent_dart/test/agent/actor.dart,packages/agent_dart_base/test/agent/actor.dart
test/agent/agent.dart,packages/agent_dart/test/agent/agent.dart,packages/agent_dart_base/test/agent/agent.dart
test/agent/cbor.dart,packages/agent_dart/test/agent/cbor.dart,packages/agent_dart_base/test/agent/cbor.dart
test/agent/certificate.dart,packages/agent_dart/test/agent/certificate.dart,packages/agent_dart_base/test/agent/certificate.dart
test/agent/http/http.dart,packages/agent_dart/test/agent/http/http.dart,packages/agent_dart_base/test/agent/http/http.dart
test/agent/request_id.dart,packages/agent_dart/test/agent/request_id.dart,packages/agent_dart_base/test/agent/request_id.dart
test/agent/utils/bls.dart,packages/agent_dart/test/agent/utils/bls.dart,packages/agent_dart_base/test/agent/utils/bls.dart
test/agent/utils/hash.dart,packages/agent_dart/test/agent/utils/hash.dart,packages/agent_dart_base/test/agent/utils/hash.dart
test/agent/utils/leb128.dart,packages/agent_dart/test/agent/utils/leb128.dart,packages/agent_dart_base/test/agent/utils/leb128.dart
test/agent_dart_test.dart,packages/agent_dart/test/agent_dart_test.dart,packages/agent_dart_base/test/agent_dart_base_test.dart
test/authentication/authentication.dart,packages/agent_dart/test/authentication/authentication.dart,packages/agent_dart_base/test/authentication/authentication.dart
test/candid/idl.dart,packages/agent_dart/test/candid/idl.dart,packages/agent_dart_base/test/candid/idl.dart
test/fixture/counter/counter.wasm,packages/agent_dart/test/fixture/counter/counter.wasm,packages/agent_dart_base/test/fixture/counter/counter.wasm
test/fixture/dfx12.pem,packages/agent_dart/test/fixture/dfx12.pem,packages/agent_dart_base/test/fixture/dfx12.pem
test/fixture/ed25519.pem,packages/agent_dart/test/fixture/ed25519.pem,packages/agent_dart_base/test/fixture/ed25519.pem
test/fixture/secp256k1.pem,packages/agent_dart/test/fixture/secp256k1.pem,packages/agent_dart_base/test/fixture/secp256k1.pem
test/identity/delegation.dart,packages/agent_dart/test/identity/delegation.dart,packages/agent_dart_base/test/identity/delegation.dart
test/identity/ed25519.dart,packages/agent_dart/test/identity/ed25519.dart,packages/agent_dart_base/test/identity/ed25519.dart
test/identity/identity.dart,packages/agent_dart/test/identity/identity.dart,packages/agent_dart_base/test/identity/identity.dart
test/identity/p256.dart,packages/agent_dart/test/identity/p256.dart,packages/agent_dart_base/test/identity/p256.dart
test/identity/schnorr.dart,packages/agent_dart/test/identity/schnorr.dart,packages/agent_dart_base/test/identity/schnorr.dart
test/identity/secp256k1.dart,packages/agent_dart/test/identity/secp256k1.dart,packages/agent_dart_base/test/identity/secp256k1.dart
test/principal/index.dart,packages/agent_dart/test/principal/index.dart,packages/agent_dart_base/test/principal/index.dart
test/principal/principal.dart,packages/agent_dart/test/principal/principal.dart,packages/agent_dart_base/test/principal/principal.dart
test/principal/utils/base32.dart,packages/agent_dart/test/principal/utils/base32.dart,packages/agent_dart_base/test/principal/utils/base32.dart
test/principal/utils/get_crc.dart,packages/agent_dart/test/principal/utils/get_crc.dart,packages/agent_dart_base/test/principal/utils/get_crc.dart
test/test_utils.dart,packages/agent_dart/test/test_utils.dart
test/utils/is.dart,packages/agent_dart/test/utils/is.dart,packages/agent_dart_base/test/utils/is.dart
test/utils/utils_test.dart,packages/agent_dart/test/utils/utils_test.dart,packages/agent_dart_base/test/utils/utils_test.dart
test/wallet/aes.dart,packages/agent_dart/test/wallet/aes.dart,packages/agent_dart_base/test/wallet/aes.dart
test/wallet/ledger.dart,packages/agent_dart/test/wallet/ledger.dart,packages/agent_dart_base/test/wallet/ledger.dart
test/wallet/pem.dart,packages/agent_dart/test/wallet/pem.dart,packages/agent_dart_base/test/wallet/pem.dart
test/wallet/rosetta.dart,packages/agent_dart/test/wallet/rosetta.dart,packages/agent_dart_base/test/wallet/rosetta.dart
test/wallet/signer.dart,packages/agent_dart/test/wallet/signer.dart,packages/agent_dart_base/test/wallet/signer.dart
example/.gitignore,packages/agent_dart_ffi/example/.gitignore
example/.metadata,packages/agent_dart_ffi/example/.metadata
example/README.md,packages/agent_dart_ffi/example/README.md
example/analysis_options.yaml,packages/agent_dart_ffi/example/analysis_options.yaml
example/android/app/build.gradle,packages/agent_dart_ffi/example/android/app/build.gradle
example/android/app/src/debug/AndroidManifest.xml,packages/agent_dart_ffi/example/android/app/src/debug/AndroidManifest.xml
example/android/app/src/main/AndroidManifest.xml,packages/agent_dart_ffi/example/android/app/src/main/AndroidManifest.xml
example/android/app/src/main/kotlin/com/astrox/agent_dart_example/MainActivity.kt,packages/agent_dart_ffi/example/android/app/src/main/kotlin/com/astrox/agent_dart_example/MainActivity.kt
example/android/app/src/main/res/values-night/styles.xml,packages/agent_dart_ffi/example/android/app/src/main/res/values-night/styles.xml
example/android/app/src/main/res/values/styles.xml,packages/agent_dart_ffi/example/android/app/src/main/res/values/styles.xml
example/android/app/src/profile/AndroidManifest.xml,packages/agent_dart_ffi/example/android/app/src/profile/AndroidManifest.xml
example/android/build.gradle,packages/agent_dart_ffi/example/android/build.gradle
example/android/gradle/wrapper/gradle-wrapper.properties,packages/agent_dart_ffi/example/android/gradle/wrapper/gradle-wrapper.properties
example/ios/.gitignore,packages/agent_dart_ffi/example/ios/.gitignore
example/ios/Flutter/AppFrameworkInfo.plist,packages/agent_dart_ffi/example/ios/Flutter/AppFrameworkInfo.plist
example/ios/Podfile,packages/agent_dart_ffi/example/ios/Podfile
example/ios/Podfile.lock,packages/agent_dart_ffi/example/ios/Podfile.lock
example/ios/Runner.xcodeproj/project.pbxproj,packages/agent_dart_ffi/example/ios/Runner.xcodeproj/project.pbxproj
example/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,packages/agent_dart_ffi/example/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
example/ios/Runner.xcworkspace/contents.xcworkspacedata,packages/agent_dart_ffi/example/ios/Runner.xcworkspace/contents.xcworkspacedata
example/ios/Runner/Info.plist,packages/agent_dart_ffi/example/ios/Runner/Info.plist
example/linux/CMakeLists.txt,packages/agent_dart_ffi/example/linux/CMakeLists.txt
example/linux/flutter/CMakeLists.txt,packages/agent_dart_ffi/example/linux/flutter/CMakeLists.txt
example/linux/flutter/generated_plugin_registrant.cc,packages/agent_dart_ffi/example/linux/flutter/generated_plugin_registrant.cc
example/linux/flutter/generated_plugins.cmake,packages/agent_dart_ffi/example/linux/flutter/generated_plugins.cmake
example/linux/my_application.cc,packages/agent_dart_ffi/example/linux/my_application.cc
example/macos/.gitignore,packages/agent_dart_ffi/example/macos/.gitignore
example/macos/Flutter/GeneratedPluginRegistrant.swift,packages/agent_dart_ffi/example/macos/Flutter/GeneratedPluginRegistrant.swift
example/macos/Podfile.lock,packages/agent_dart_ffi/example/macos/Podfile.lock
example/macos/Runner.xcodeproj/project.pbxproj,packages/agent_dart_ffi/example/macos/Runner.xcodeproj/project.pbxproj
example/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,packages/agent_dart_ffi/example/macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
example/macos/Runner.xcworkspace/contents.xcworkspacedata,packages/agent_dart_ffi/example/macos/Runner.xcworkspace/contents.xcworkspacedata
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_128.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_16.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_32.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png,packages/agent_dart_ffi/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_64.png
example/macos/Runner/Base.lproj/MainMenu.xib,packages/agent_dart_ffi/example/macos/Runner/Base.lproj/MainMenu.xib
example/macos/Runner/Configs/AppInfo.xcconfig,packages/agent_dart_ffi/example/macos/Runner/Configs/AppInfo.xcconfig
example/macos/Runner/DebugProfile.entitlements,packages/agent_dart_ffi/example/macos/Runner/DebugProfile.entitlements
example/macos/Runner/Info.plist,packages/agent_dart_ffi/example/macos/Runner/Info.plist
example/macos/Runner/Release.entitlements,packages/agent_dart_ffi/example/macos/Runner/Release.entitlements
example/pubspec.yaml,packages/agent_dart_ffi/example/pubspec.yaml
