src/MessagePack/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.Interfaces/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.Annotations/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Annotations/IMessagePackSerializationCallbackReceiver.cs
src/MessagePack/Resolvers/EnumResolver.cs,src/MessagePack/Resolvers/DynamicEnumResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicEnumResolver.cs
src/MessagePack/Resolvers/GenericResolver.cs,src/MessagePack/Resolvers/DynamicGenericResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicGenericResolver.cs
src/T4Templates/ValueTupleFormatter.cs,src/MessagePack/Formatters/ValueTupleFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/ValueTupleFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/ValueTupleFormatter.cs
src/T4Templates/ValueTupleFormatter.tt,src/MessagePack/Formatters/ValueTupleFormatter.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/ValueTupleFormatter.tt,src/MessagePack/Formatters/ValueTupleFormatter.tt
src/MessagePack.Analyzer/MessagePack.Analyzer.Vsix/MessagePack.Analyzer.Vsix.csproj,src/MessagePackAnalyzer.Vsix/MessagePackAnalyzer.Vsix.csproj
src/MessagePack.Analyzer/MessagePack.Analyzer.Vsix/source.extension.vsixmanifest,src/MessagePackAnalyzer.Vsix/source.extension.vsixmanifest
src/MessagePack.Analyzer/MessagePack.Analyzer/CodeFixProvider.cs,src/MessagePackAnalyzer/CodeFixProvider.cs,src/MessagePackAnalyzer/MessagePackCodeFixProvider.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/DiagnosticAnalyzer.cs,src/MessagePackAnalyzer/DiagnosticAnalyzer.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/Properties/AssemblyInfo.cs,src/MessagePackAnalyzer/Properties/AssemblyInfo.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/ConfigurationLoader.cs,src/MessagePackAnalyzer/Utils/ConfigurationLoader.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/DiagnosticsReportContext.cs,src/MessagePackAnalyzer/Utils/DiagnosticsReportContext.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/RoslynExtensions.cs,src/MessagePackAnalyzer/Utils/RoslynExtensions.cs,src/MessagePackAnalyzer/Utils/RoslynAnalyzerExtensions.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/TinyJsonReader.cs,src/MessagePackAnalyzer/Utils/TinyJsonReader.cs
src/MessagePack.Analyzer/MessagePack.Analyzer/tools/install.ps1,src/MessagePackAnalyzer/tools/install.ps1
src/MessagePack.Analyzer/MessagePack.Analyzer/tools/uninstall.ps1,src/MessagePackAnalyzer/tools/uninstall.ps1
src/MessagePack/Resolvers/DefaultResolver.cs,src/MessagePack/Resolvers/StandardResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/StandardResolver.cs
src/MessagePack.UnityClient/Assets/Scripts/RuntimeUnitTestToolkit/Assert.cs,src/MessagePack.UnityClient/Assets/RuntimeUnitTestToolkit/Assert.cs
src/MessagePack.UnityClient/Assets/Scripts/RuntimeUnitTestToolkit/ChainingAssertion.Unity.cs,src/MessagePack.UnityClient/Assets/RuntimeUnitTestToolkit/ChainingAssertion.Unity.cs
src/MessagePack.UnityClient/Assets/Scripts/RuntimeUnitTestToolkit/UnitTestRunner.cs,src/MessagePack.UnityClient/Assets/RuntimeUnitTestToolkit/UnitTestRunner.cs
src/MessagePack/Internal/ThreadSafeHashtable.cs,src/MessagePack/Internal/ThreadsafeTypeKeyHashTable.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ThreadsafeTypeKeyHashTable.cs
src/MessagePack/Internal/ThreadSafeByteArrayHashtable.cs,src/MessagePack/Internal/ByteArrayStringHashTable.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ByteArrayStringHashTable.cs
src/MessagePack/Formatters/UnsafeFormatters.cs,src/MessagePack/Formatters/UnsafeBinaryFormatters.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/UnsafeBinaryFormatters.cs
nuget/copy_mpc.bat,mpc_tools/copy_mpc.bat
nuget/mpc_check.cs,mpc_tools/mpc_check.cs
nuget/try_mpc.bat,mpc_tools/try_mpc.bat
sandbox/PertNetFramework/Program.cs,sandbox/PerfNetFramework/Program.cs
src/MessagePack.UnityClient/MessagePack.UnityClient.csproj,src/MessagePack.UnityClient/Assembly-CSharp.csproj
src/MessagePack.UnityClient/ProjectSettings/UnityAdsSettings.asset,src/MessagePack.UnityClient/ProjectSettings/PresetManager.asset
src/MessagePack.UnityClient/ProjectSettings/UnityAdsSettings.asset,src/MessagePack.UnityClient/ProjectSettings/VFXManager.asset
tests/MessagePack.Tests/AutomataSafe.cs,tests/MessagePack.Tests/AutomataTests.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/AutomataTests.cs
src/MessagePack/Pool.cs,src/MessagePack/SequencePool.cs
src/MessagePack.UnityClient/build_unity.bat,src/MessagePack.UnityClient/test.bat
src/lib.template.sln,src/Library.sln,Library.sln
src/MessagePack.UnityClient/Assets/Scripts/Tests/MultiDimentionalArrayTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/MultiDimensionalArrayTest.cs
src/MessagePack/Formatters/MultiDimentionalArrayFormatter.cs,src/MessagePack/Formatters/MultiDimensionalArrayFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/MultiDimensionalArrayFormatter.cs
tests/MessagePack.Tests/MultiDimentionalArrayTest.cs,tests/MessagePack.Tests/MultiDimensionalArrayTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MultiDimensionalArrayTest.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Helper.cs,src/MessagePack/LZ4/LZ4Codec.Helper.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Helper.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Safe.cs,src/MessagePack/LZ4/LZ4Codec.Safe.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Safe.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Safe32.Dirty.cs,src/MessagePack/LZ4/LZ4Codec.Safe32.Dirty.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Safe32.Dirty.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Safe64.Dirty.cs,src/MessagePack/LZ4/LZ4Codec.Safe64.Dirty.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Safe64.Dirty.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Unsafe.cs,src/MessagePack/LZ4/LZ4Codec.Unsafe.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Unsafe.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Unsafe32.Dirty.cs,src/MessagePack/LZ4/LZ4Codec.Unsafe32.Dirty.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Unsafe32.Dirty.cs
src/MessagePack/LZ4/Codec/LZ4Codec.Unsafe64.Dirty.cs,src/MessagePack/LZ4/LZ4Codec.Unsafe64.Dirty.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.Unsafe64.Dirty.cs
src/MessagePack/LZ4/Codec/LZ4Codec.cs,src/MessagePack/LZ4/LZ4Codec.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/LZ4/LZ4Codec.cs
src/MessagePack/Formatters/EnumAsStringFormatter.cs,src/MessagePack/Formatters/EnumAsStringFormatter`1.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/EnumAsStringFormatter`1.cs
src/MessagePack/Formatters/IMessagePackFormatter.cs,src/MessagePack/Formatters/IMessagePackFormatter`1.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/IMessagePackFormatter`1.cs
src/MessagePack/Formatters/IgnoreFormatter.cs,src/MessagePack/Formatters/IgnoreFormatter`1.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/IgnoreFormatter`1.cs
tests/MessagePack.Tests/MessagePackFormatterPerField.cs,tests/MessagePack.Tests/MessagePackFormatterPerFieldTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackFormatterPerFieldTest.cs
tests/MessagePack.Tests/PrimitiveObjectResolverTests.cs,tests/MessagePack.Tests/PrimitiveObjectFormatterTests.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/PrimitiveObjectFormatterTests.cs
src/MessagePack/Attributes.cs,src/MessagePack.Annotations/Attributes.cs
src/MessagePack/IMessagePackSerializationCallbackReceiver.cs,src/MessagePack.Annotations/IMessagePackSerializationCallbackReceiver.cs
azure-pipelines/nbgv.nuget.config,azure-pipelines/justnugetorg.nuget.config
src/MessagePack/Formatters/DateTimeFormatters.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/DateTimeFormatters.cs
src/MessagePack/Formatters/DictionaryFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/DictionaryFormatter.cs
src/MessagePack/Formatters/DynamicObjectTypeFallbackFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/DynamicObjectTypeFallbackFormatter.cs
src/MessagePack/Formatters/ForceSizePrimitiveFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/ForceSizePrimitiveFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/ForceSizePrimitiveFormatter.cs
src/MessagePack/Formatters/ForceSizePrimitiveFormatter.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/ForceSizePrimitiveFormatter.tt,src/MessagePack/Formatters/ForceSizePrimitiveFormatter.tt
src/MessagePack/Formatters/NilFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/NilFormatter.cs
src/MessagePack/Formatters/NullableFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/NullableFormatter.cs
src/MessagePack/Formatters/PrimitiveObjectFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/PrimitiveObjectFormatter.cs
src/MessagePack/Formatters/StandardClassLibraryFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/StandardClassLibraryFormatter.cs
src/MessagePack/Formatters/TypelessFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/TypelessFormatter.cs
src/MessagePack/Internal/AsymmetricKeyHashTable.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/AsymmetricKeyHashTable.cs
src/MessagePack/Internal/AutomataDictionary.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/AutomataDictionary.cs
src/MessagePack/Internal/ByteArrayComparer.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ByteArrayComparer.cs
src/MessagePack/Internal/CodeGenHelpers.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/CodeGenHelpers.cs
src/MessagePack/Internal/DateTimeConstants.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/DateTimeConstants.cs
src/MessagePack/Internal/DynamicAssembly.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/DynamicAssembly.cs
src/MessagePack/Internal/ExpressionUtility.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ExpressionUtility.cs
src/MessagePack/Internal/FarmHash.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/FarmHash.cs
src/MessagePack/Internal/GuidBits.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/GuidBits.cs
src/MessagePack/Internal/ILGeneratorExtensions.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ILGeneratorExtensions.cs
src/MessagePack/Internal/ReflectionExtensions.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/ReflectionExtensions.cs
src/MessagePack/Internal/TinyJsonReader.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/TinyJsonReader.cs
src/MessagePack/Internal/UnsafeMemory.Low.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/UnsafeMemory.Low.cs
src/MessagePack/Internal/UnsafeMemory.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/UnsafeMemory.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/UnsafeMemory.cs
src/MessagePack/Internal/UnsafeMemory.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Internal/UnsafeMemory.tt,src/MessagePack/Internal/UnsafeMemory.tt
src/MessagePack/MessagePackReader.Integers.tt,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/MessagePackReader.Integers.tt,src/MessagePack/MessagePackReader.Integers.tt
src/MessagePack/MessagePackSerializer.NonGeneric.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/MessagePackSerializer.NonGeneric.cs
src/MessagePack/MessagePackSerializerOptions.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/MessagePackSerializerOptions.cs
src/MessagePack/Resolvers/AttributeFormatterResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/AttributeFormatterResolver.cs
src/MessagePack/Resolvers/BuiltinResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/BuiltinResolver.cs
src/MessagePack/Resolvers/CachingFormatterResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/CachingFormatterResolver.cs
src/MessagePack/Resolvers/CompositeResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/CompositeResolver.cs
src/MessagePack/Resolvers/ContractlessReflectionObjectResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/ContractlessReflectionObjectResolver.cs
src/MessagePack/Resolvers/DynamicEnumAsStringResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicEnumAsStringResolver.cs
src/MessagePack/Resolvers/DynamicObjectResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicObjectResolver.cs
src/MessagePack/Resolvers/DynamicUnionResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/DynamicUnionResolver.cs
src/MessagePack/Resolvers/NativeDateTimeResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/NativeDateTimeResolver.cs
src/MessagePack/Resolvers/PrimitiveObjectResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/PrimitiveObjectResolver.cs
src/MessagePack/Resolvers/TypelessContractlessStandardResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/TypelessContractlessStandardResolver.cs
src/MessagePack/Resolvers/TypelessObjectResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/TypelessObjectResolver.cs
src/MessagePack/Resolvers/UnsafeBinaryResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Resolvers/UnsafeBinaryResolver.cs
src/MessagePack.UnityShims/Extension/UnityBlitResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/UnityShims/Extension/UnityBlitResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Unity/Extension/UnityBlitResolver.cs
src/MessagePack.UnityShims/Extension/UnsafeBlitFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/UnityShims/Extension/UnsafeBlitFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Unity/Extension/UnsafeBlitFormatter.cs
src/MessagePack.UnityShims/Formatters.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/UnityShims/Formatters.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Unity/Formatters.cs
src/MessagePack.UnityShims/UnityResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/UnityShims/UnityResolver.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Unity/UnityResolver.cs
src/.editorconfig,.editorconfig
tests/MessagePack.Tests/AllowPrivateTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/AllowPrivateTest.cs
tests/MessagePack.Tests/AnonymousTypeTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/AnonymousTypeTest.cs
tests/MessagePack.Tests/ByteArrayComparerTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ByteArrayComparerTest.cs
tests/MessagePack.Tests/ByteArrayStringHashTableTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ByteArrayStringHashTableTest.cs
tests/MessagePack.Tests/CollectionTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/CollectionTest.cs
tests/MessagePack.Tests/ContractlessStandardResolverTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ContractlessStandardResolverTest.cs
tests/MessagePack.Tests/DataContractTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DataContractTest.cs
tests/MessagePack.Tests/DictionaryTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DictionaryTest.cs
tests/MessagePack.Tests/DynamicObjectFallbackTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DynamicObjectFallbackTest.cs
tests/MessagePack.Tests/DynamicObjectResolverConstructorTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DynamicObjectResolverConstructorTest.cs
tests/MessagePack.Tests/DynamicObjectResolverDerivedAttributeInheritanceTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DynamicObjectResolverDerivedAttributeInheritanceTest.cs
tests/MessagePack.Tests/DynamicObjectResolverInterfaceTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DynamicObjectResolverInterfaceTest.cs
tests/MessagePack.Tests/DynamicObjectResolverOrderTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/DynamicObjectResolverOrderTest.cs
tests/MessagePack.Tests/EnumAsStringTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/EnumAsStringTest.cs
tests/MessagePack.Tests/FloatConversionTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/FloatConversionTest.cs
tests/MessagePack.Tests/FormatterTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/FormatterTest.cs
tests/MessagePack.Tests/GenericFormatters.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/GenericFormatters.cs
tests/MessagePack.Tests/IgnoreTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/IgnoreTest.cs
tests/MessagePack.Tests/MessagePackBinaryTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackBinaryTest.cs
tests/MessagePack.Tests/MessagePackReaderTests.ReadInt.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackReaderTests.ReadInt.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/T4/MessagePackReaderTests.ReadInt.cs
tests/MessagePack.Tests/MessagePackReaderTests.ReadInt.tt,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackReaderTests.ReadInt.tt,tests/MessagePack.Tests/MessagePackReaderTests.ReadInt.tt
tests/MessagePack.Tests/MessagePackReaderTests.ReadString.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackReaderTests.ReadString.cs
tests/MessagePack.Tests/MessagePackReaderTests.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackReaderTests.cs
tests/MessagePack.Tests/MessagePackSerializerTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackSerializerTest.cs
tests/MessagePack.Tests/MessagePackWriterTests.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/MessagePackWriterTests.cs
tests/MessagePack.Tests/NewGuidFormatterTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/NewGuidFormatterTest.cs
tests/MessagePack.Tests/NonGenericCollectionTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/NonGenericCollectionTest.cs
tests/MessagePack.Tests/ObjectResolverTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ObjectResolverTest.cs
tests/MessagePack.Tests/OldSpecBinaryFormatterTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/OldSpecBinaryFormatterTest.cs
tests/MessagePack.Tests/PrimitiveResolverTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/PrimitiveResolverTest.cs
tests/MessagePack.Tests/PrimitivelikeFormatterTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/PrimitivelikeFormatterTest.cs
tests/MessagePack.Tests/SpecifiedFormatterResolverTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/SpecifiedFormatterResolverTest.cs
tests/MessagePack.Tests/ToJsonTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ToJsonTest.cs
tests/MessagePack.Tests/UnionResolverTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/UnionResolverTest.cs
tests/MessagePack.Tests/UnsafeFormattersTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/UnsafeFormattersTest.cs
tests/MessagePack.Tests/UnsafeMemoryTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/UnsafeMemoryTest.cs
tests/MessagePack.Tests/Utils/ChainingAssertion.Ext.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/Utils/ChainingAssertion.Ext.cs
tests/MessagePack.Tests/ValueTupleTest.cs,src/MessagePack.UnityClient/Assets/Scripts/Tests/ShareTests/ValueTupleTest.cs
src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/GenericEnumFormatter.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/Formatters/GenericEnumFormatter`1.cs
src/MessagePack.Generator/Program.cs,src/MessagePack.Generator/MessagepackCompiler.cs
src/MessagePack.UnityClient/Assets/Scripts/MessagePack/MessagePackReader.Integers.cs,src/MessagePack.UnityClient/Assets/Scripts/MessagePack/T4/MessagePackReader.Integers.cs
src/MessagePack.UnityClient/copy_asset.sh,src/MessagePack.UnityClient/copy_assets.sh
src/MessagePack.Internal/AssemblyInfo.cs,sandbox/MessagePack.Internal/AssemblyInfo.cs
src/strongname.snk,strongname.snk
src/stylecop.json,stylecop.json
src/Library.Tests/CalculatorTests.cs,test/Library.Tests/CalculatorTests.cs
src/Library.Tests/app.config,test/Library.Tests/app.config
src/MessagePack.MSBuild.Tasks/build/MessagePack.MSBUild.Tasks.props,src/MessagePack.MSBuild.Tasks/build/MessagePack.MSBuild.Tasks.props
azure-pipelines/Set-EnvVars.ps1,tools/Set-EnvVars.ps1
benchmark/HardwareIntrinsicsBenchmark/HardwareIntrinsicsBenchmark.csproj,benchmark/ExperimentalBenchmark/ExperimentalBenchmark.csproj
benchmark/HardwareIntrinsicsBenchmark/MessagePack_2_1_165.dll,benchmark/ExperimentalBenchmark/MessagePack_2_1_165.dll
benchmark/HardwareIntrinsicsBenchmark/Program.cs,benchmark/ExperimentalBenchmark/Program.cs
benchmark/HardwareIntrinsicsBenchmark/Tests.cs,benchmark/ExperimentalBenchmark/Tests.cs
src/MessagePack.Experimental/FormatterHelpers.cs,src/MessagePack.Experimental/HardwareIntrinsics/FormatterHelpers.cs
src/MessagePack.Experimental/FormatterHelpers.tt,src/MessagePack.Experimental/HardwareIntrinsics/FormatterHelpers.tt
