test/input13.c,test/config5.c,re2c/test/config5.c,test/config5.c,test/config/config5.c
test/input13.re,test/config5.re,re2c/test/config5.re,test/config5.re,test/config/config5.re
test/error13.t.re,test/error13.1.re,re2c/test/error13.1.re,test/error13.1.re,test/error13_1.re
test/error13.t.c,test/error14.1.c,re2c/test/error14.1.c,test/error14.1.c
test/error14.t.re,test/error14.1.re,re2c/test/error14.1.re,test/error14.1.re,test/error14_1.re
lessons/.cvsignore,re2c/lessons/.cvsignore,re2c/lessons/.gitignore
test/bug1187785.re,re2c/test/bug1187785.re,test/bug1187785.re
test/bug1297658.c,re2c/test/bug1297658.c,test/bug1297658.c
test/bug1297658.re,re2c/test/bug1297658.re,test/bug1297658.re
test/bug1390174.c,re2c/test/bug1390174.c,test/bug1390174.c
test/bug1390174.re,re2c/test/bug1390174.re,test/bug1390174.re
test/bug1454253.c,re2c/test/bug1454253.c,test/bug1454253.c
test/bug1454253.re,re2c/test/bug1454253.re,test/bug1454253.re
test/bug1454253.s.c,re2c/test/bug1454253.s.c,test/bug1454253.s.c
test/bug1454253.s.re,re2c/test/bug1454253.s.re,test/bug1454253.s.re,test/bug1454253_s.re
test/bug1454253b.s.c,re2c/test/bug1454253b.s.c,test/bug1454253b.s.c
test/bug1454253b.s.re,re2c/test/bug1454253b.s.re,test/bug1454253b.s.re,test/bug1454253b.re
test/bug1472770.b.c,re2c/test/bug1472770.b.c,test/bug1472770.b.c
test/bug1472770.b.re,re2c/test/bug1472770.b.re,test/bug1472770.b.re,test/bug1472770_b.re
test/bug1472770.c,re2c/test/bug1472770.c,test/bug1472770.c
test/bug1472770.f.c,re2c/test/bug1472770.f.c,test/bug1472770.f.c
test/bug1472770.f.re,re2c/test/bug1472770.f.re,test/bug1472770.f.re,test/bug1472770_f.re
test/bug1472770.re,re2c/test/bug1472770.re,test/bug1472770.re
test/bug1472770.s.c,re2c/test/bug1472770.s.c,test/bug1472770.s.c
test/bug1472770.s.re,re2c/test/bug1472770.s.re,test/bug1472770.s.re,test/bug1472770_s.re
test/bug1479044.b.c,re2c/test/bug1479044.b.c,test/bug1479044.b.c
test/bug1479044.b.re,re2c/test/bug1479044.b.re,test/bug1479044.b.re,test/bug1479044_b.re
test/bug1479044.c,re2c/test/bug1479044.c,test/bug1479044.c
test/bug1479044.re,re2c/test/bug1479044.re,test/bug1479044.re
test/bug1479044.s.c,re2c/test/bug1479044.s.c,test/bug1479044.s.c
test/bug1479044.s.re,re2c/test/bug1479044.s.re,test/bug1479044.s.re,test/bug1479044_s.re
test/c.c,re2c/test/c.c,test/c.c,test/real_world/c.c
test/c.re,re2c/test/c.re,test/c.re,test/real_world/c.re
test/cmmap.c,re2c/test/cmmap.c,test/cmmap.c,test/real_world/cmmap.c
test/cmmap.re,re2c/test/cmmap.re,test/cmmap.re,test/real_world/cmmap.re
test/cnokw.c,re2c/test/cnokw.c,test/cnokw.c,test/real_world/cnokw.c
test/cnokw.re,re2c/test/cnokw.re,test/cnokw.re,test/real_world/cnokw.re
test/config1.c,re2c/test/config1.c,test/config1.c,test/config/config1.c
test/config1.re,re2c/test/config1.re,test/config1.re,test/config/config1.re
test/config2.s.c,re2c/test/config2.s.c,test/config2.s.c,test/config/config2.s.c
test/config2.s.re,re2c/test/config2.s.re,test/config2.s.re,test/config/config2.s.re,test/config/config2.re
test/config3.c,re2c/test/config3.c,test/config3.c
test/config3.re,re2c/test/config3.re,test/config3.re
test/config4a.f.c,re2c/test/config4a.f.c,test/config4a.f.c,test/config/config4a.f.c
test/config4a.f.re,re2c/test/config4a.f.re,test/config4a.f.re,test/config/config4a.f.re,test/config/config4a.re
test/config4b.f.c,re2c/test/config4b.f.c,test/config4b.f.c,test/config/config4b.f.c
test/config4b.f.re,re2c/test/config4b.f.re,test/config4b.f.re,test/config/config4b.f.re,test/config/config4b.re
test/config4c.f.c,re2c/test/config4c.f.c,test/config4c.f.c
test/config4c.f.re,re2c/test/config4c.f.re,test/config4c.f.re
test/config4d.f.c,re2c/test/config4d.f.c,test/config4d.f.c
test/config4d.f.re,re2c/test/config4d.f.re,test/config4d.f.re
test/config4e.f.c,re2c/test/config4e.f.c,test/config4e.f.c
test/config4e.f.re,re2c/test/config4e.f.re,test/config4e.f.re
test/config4f.f.c,re2c/test/config4f.f.c,test/config4f.f.c,test/config/config4f.f.c
test/config4f.f.re,re2c/test/config4f.f.re,test/config4f.f.re,test/config/config4f.f.re,test/config/config4f.re
test/config6.c,re2c/test/config6.c,test/config6.c,test/config/config6.c
test/config6.re,re2c/test/config6.re,test/config6.re,test/config/config6.re
test/config7a.g.c,re2c/test/config7a.g.c,test/config7a.g.c,test/config/config7a.g.c
test/config7a.g.re,re2c/test/config7a.g.re,test/config7a.g.re,test/config/config7a.g.re,test/config/config7a.re
test/config7b.g.c,re2c/test/config7b.g.c,test/config7b.g.c,test/config/config7b.g.c
test/config7b.g.re,re2c/test/config7b.g.re,test/config7b.g.re,test/config/config7b.g.re,test/config/config7b.re
test/ctx.b.c,re2c/test/ctx.b.c,test/ctx.b.c
test/ctx.b.re,re2c/test/ctx.b.re,test/ctx.b.re,test/ctx_b.re
test/ctx.c,re2c/test/ctx.c,test/ctx.c
test/ctx.re,re2c/test/ctx.re,test/ctx.re
test/ctx.s.c,re2c/test/ctx.s.c,test/ctx.s.c
test/ctx.s.re,re2c/test/ctx.s.re,test/ctx.s.re,test/ctx_s.re
test/cunroll.c,re2c/test/cunroll.c,test/cunroll.c
test/cunroll.re,re2c/test/cunroll.re,test/cunroll.re
test/cvsignore.b.c,re2c/test/cvsignore.b.c,test/cvsignore.b.c
test/cvsignore.b.re,re2c/test/cvsignore.b.re,test/cvsignore.b.re,test/cvsignore_b.re
test/cvsignore.c,re2c/test/cvsignore.c,test/cvsignore.c
test/cvsignore.re,re2c/test/cvsignore.re,test/cvsignore.re
test/cvsignore.s.c,re2c/test/cvsignore.s.c,test/cvsignore.s.c
test/cvsignore.s.re,re2c/test/cvsignore.s.re,test/cvsignore.s.re,test/cvsignore_s.re
test/cvsignore.w.c,re2c/test/cvsignore.w.c,test/cvsignore.w.c
test/cvsignore.w.re,re2c/test/cvsignore.w.re,test/cvsignore.w.re,test/cvsignore_w.re
test/cvsignore.wb.c,re2c/test/cvsignore.wb.c,test/cvsignore.wb.c
test/cvsignore.wb.re,re2c/test/cvsignore.wb.re,test/cvsignore.wb.re,test/cvsignore_wb.re
test/error1.c,re2c/test/error1.c,test/error1.c
test/error1.re,re2c/test/error1.re,test/error1.re
test/error10.c,re2c/test/error10.c,test/error10.c
test/error10.re,re2c/test/error10.re,test/error10.re
test/error11.c,re2c/test/error11.c,test/error11.c
test/error11.re,re2c/test/error11.re,test/error11.re
test/error12.c,re2c/test/error12.c,test/error12.c
test/error12.re,re2c/test/error12.re,test/error12.re
test/error13.1.c,re2c/test/error13.1.c,test/error13.1.c
test/error13.c,re2c/test/error13.c,test/error13.c
test/error13.re,re2c/test/error13.re,test/error13.re
test/error14.c,re2c/test/error14.c,test/error14.c
test/error14.re,re2c/test/error14.re,test/error14.re
test/error2.c,re2c/test/error2.c,test/error2.c
test/error2.re,re2c/test/error2.re,test/error2.re
test/error3.c,re2c/test/error3.c,test/error3.c
test/error3.re,re2c/test/error3.re,test/error3.re
test/error4.c,re2c/test/error4.c,test/error4.c
test/error4.re,re2c/test/error4.re,test/error4.re
test/error5.c,re2c/test/error5.c,test/error5.c
test/error5.re,re2c/test/error5.re,test/error5.re
test/error6.c,re2c/test/error6.c,test/error6.c
test/error6.re,re2c/test/error6.re,test/error6.re
test/error7.c,re2c/test/error7.c,test/error7.c
test/error7.re,re2c/test/error7.re,test/error7.re
test/error8.c,re2c/test/error8.c,test/error8.c
test/error8.re,re2c/test/error8.re,test/error8.re
test/error9.c,re2c/test/error9.c,test/error9.c
test/error9.re,re2c/test/error9.re,test/error9.re
test/input1.c,re2c/test/input1.c,test/input1.c
test/input1.re,re2c/test/input1.re,test/input1.re
test/input10.b.c,re2c/test/input10.b.c,test/input10.b.c
test/input10.b.re,re2c/test/input10.b.re,test/input10.b.re,test/input10_b.re
test/input10.c,re2c/test/input10.c,test/input10.c
test/input10.re,re2c/test/input10.re,test/input10.re
test/input10.s.c,re2c/test/input10.s.c,test/input10.s.c
test/input10.s.re,re2c/test/input10.s.re,test/input10.s.re,test/input10_s.re
test/input11.b.c,re2c/test/input11.b.c,test/input11.b.c
test/input11.b.re,re2c/test/input11.b.re,test/input11.b.re,test/input11_b.re
test/input11.c,re2c/test/input11.c,test/input11.c
test/input11.i.c,re2c/test/input11.i.c,test/input11.i.c,test/input11_i.c
test/input11.i.re,re2c/test/input11.i.re,test/input11.i.re,test/input11_i.re
test/input11.re,re2c/test/input11.re,test/input11.re
test/input11.s.c,re2c/test/input11.s.c,test/input11.s.c
test/input11.s.re,re2c/test/input11.s.re,test/input11.s.re,test/input11_s.re
test/input12.oinput12.c.c,re2c/test/input12.oinput12.c.c
test/input12.oinput12.c.re,re2c/test/input12.oinput12.c.re
test/input2.c,re2c/test/input2.c,test/input2.c
test/input2.re,re2c/test/input2.re,test/input2.re
test/input3.c,re2c/test/input3.c,test/input3.c
test/input3.re,re2c/test/input3.re,test/input3.re
test/input4.c,re2c/test/input4.c,test/input4.c
test/input4.re,re2c/test/input4.re,test/input4.re
test/input5.c,re2c/test/input5.c,test/input5.c
test/input5.re,re2c/test/input5.re,test/input5.re
test/input6.c,re2c/test/input6.c,test/input6.c
test/input6.re,re2c/test/input6.re,test/input6.re
test/input7.c,re2c/test/input7.c,test/input7.c
test/input7.re,re2c/test/input7.re,test/input7.re
test/input8.b.c,re2c/test/input8.b.c,test/input8.b.c
test/input8.b.re,re2c/test/input8.b.re,test/input8.b.re,test/input8_b.re
test/input8.c,re2c/test/input8.c,test/input8.c
test/input8.g.c,re2c/test/input8.g.c,test/input8.g.c
test/input8.g.re,re2c/test/input8.g.re,test/input8.g.re,test/input8_g.re
test/input8.re,re2c/test/input8.re,test/input8.re
test/input9.c,re2c/test/input9.c,test/input9.c
test/input9.re,re2c/test/input9.re,test/input9.re
test/modula.c,re2c/test/modula.c,test/modula.c,test/real_world/modula.c
test/modula.re,re2c/test/modula.re,test/modula.re,test/real_world/modula.re
test/parse_date.b.c,re2c/test/parse_date.b.c,re2c/test/php/parse_date.b.c,test/php/parse_date.b.c,test/real_world/parse_date.b.c
test/parse_date.b.re,re2c/test/parse_date.b.re,re2c/test/php/parse_date.b.re,test/php/parse_date.b.re,test/real_world/parse_date.b.re,test/real_world/parse_date_b.re
test/parse_date.c,re2c/test/parse_date.c,re2c/test/php/parse_date.c,test/php/parse_date.c,test/real_world/parse_date.c
test/parse_date.db.c,re2c/test/parse_date.db.c,re2c/test/php/parse_date.db.c,test/php/parse_date.db.c,test/real_world/parse_date.db.c
test/parse_date.db.re,re2c/test/parse_date.db.re,re2c/test/php/parse_date.db.re,test/php/parse_date.db.re,test/real_world/parse_date.db.re,test/real_world/parse_date_db.re
test/parse_date.g.c,re2c/test/parse_date.g.c,re2c/test/php/parse_date.g.c,test/php/parse_date.g.c,test/real_world/parse_date.g.c
test/parse_date.g.re,re2c/test/parse_date.g.re,re2c/test/php/parse_date.g.re,test/php/parse_date.g.re,test/real_world/parse_date.g.re,test/real_world/parse_date_g.re
test/parse_date.re,re2c/test/parse_date.re,re2c/test/php/parse_date.re,test/php/parse_date.re,test/real_world/parse_date.re
test/parse_date.s.c,re2c/test/parse_date.s.c,re2c/test/php/parse_date.s.c,test/php/parse_date.s.c,test/real_world/parse_date.s.c
test/parse_date.s.re,re2c/test/parse_date.s.re,re2c/test/php/parse_date.s.re,test/php/parse_date.s.re,test/real_world/parse_date.s.re,test/real_world/parse_date_s.re
test/push.c,re2c/test/push.c,test/push.c
test/push.f.c,re2c/test/push.f.c,test/push.f.c
test/push.f.re,re2c/test/push.f.re,test/push.f.re,test/push_f.re
test/push.fb.c,re2c/test/push.fb.c,test/push.fb.c
test/push.fb.re,re2c/test/push.fb.re,test/push.fb.re,test/push_fb.re
test/push.fg.c,re2c/test/push.fg.c,test/push.fg.c
test/push.fg.re,re2c/test/push.fg.re,test/push.fg.re,test/push_fg.re
test/push.fs.c,re2c/test/push.fs.c,test/push.fs.c
test/push.fs.re,re2c/test/push.fs.re,test/push.fs.re,test/push_fs.re
test/push.re,re2c/test/push.re,test/push.re
test/repeater.c,re2c/test/repeater.c,test/repeater.c
test/repeater.re,re2c/test/repeater.re,test/repeater.re
test/sample.c,re2c/test/sample.c,test/sample.c
test/sample.re,re2c/test/sample.re,test/sample.re
test/scanner.c,re2c/test/scanner.c,test/scanner.c,test/real_world/scanner.c
test/scanner.fs.c,re2c/test/scanner.fs.c,test/scanner.fs.c,test/real_world/scanner.fs.c
test/scanner.fs.re,re2c/test/scanner.fs.re,test/scanner.fs.re,test/real_world/scanner.fs.re,test/real_world/scanner_fs.re
test/scanner.re,re2c/test/scanner.re,test/scanner.re,test/real_world/scanner.re
test/scanner.s.c,re2c/test/scanner.s.c,test/scanner.s.c,test/real_world/scanner.s.c
test/scanner.s.re,re2c/test/scanner.s.re,test/scanner.s.re,test/real_world/scanner.s.re,test/real_world/scanner_s.re
test/simple.c,re2c/test/simple.c,test/simple.c
test/simple.re,re2c/test/simple.re,test/simple.re
htdocs/index.html,re2c/htdocs/index.html,re2c/doc/index.html
htdocs/manual.html,re2c/htdocs/manual.html,re2c/htdocs/manual.html.in
examples/basemmap.c,re2c/examples/basemmap.c
examples/c.re,re2c/examples/c.re,re2c/examples/langs/c.re
examples/cmmap.re,re2c/examples/cmmap.re
examples/cnokw.re,re2c/examples/cnokw.re
examples/cunroll.re,re2c/examples/cunroll.re
examples/modula.re,re2c/examples/modula.re,re2c/examples/langs/modula.re
examples/push.re,re2c/examples/push.re,re2c/examples/push_model/push.re
examples/repeater.re,re2c/examples/repeater.re
examples/rexx/README,re2c/examples/rexx/README
examples/rexx/rexx.l,re2c/examples/rexx/rexx.l,re2c/examples/langs/rexx.re
examples/rexx/scanio.c,re2c/examples/rexx/scanio.c
examples/sample.re,re2c/examples/sample.re
examples/simple.re,re2c/examples/simple.re
re2c-2005.vcproj,re2c/re2c-2005.vcproj
scanner.h,re2c/scanner.h,re2c/src/scanner.h,re2c/src/parse/scanner.h,re2c/src/ast/scanner.h,re2c/src/parse/scanner.h,src/parse/scanner.h
dfa.h,re2c/dfa.h,re2c/src/dfa.h,re2c/src/dfa/dfa.h,re2c/src/ir/dfa/dfa.h,re2c/src/dfa/dfa.h,src/dfa/dfa.h
config_w32.h,re2c/config_w32.h
parser.h,re2c/parser.h,re2c/src/parser.h,re2c/src/parse/parser.h,re2c/src/ast/parser.h,re2c/src/parse/parser.h,re2c/src/parse/parse.h,src/parse/parse.h
config_w32.h.in,re2c/config_w32.h.in
parser.tab.h,re2c/parser.tab.h
CHANGELOG,re2c/CHANGELOG,CHANGELOG
re2c.spec.in,re2c/re2c.spec.in
basics.h,re2c/basics.h
re2c-2005.sln,re2c/re2c-2005.sln
re2c.vcproj,re2c/re2c.vcproj,re2c/re2c-2002.vcproj
re2c.1.in,re2c/re2c.1.in
stream_lc.h,re2c/stream_lc.h
code.h,re2c/code.h,re2c/src/code.h,re2c/src/codegen/code.h,re2c/src/codegen/bitmap.h,re2c/src/code/bitmap.h,re2c/src/codegen/bitmap.h,src/codegen/bitmap.h
README.in,re2c/README.in
parser.y,re2c/parser.y,re2c/src/parser.ypp,re2c/src/parse/parser.ypp,re2c/src/ast/parser.ypp,re2c/src/parse/parser.ypp,src/parse/parser.ypp
NO_WARRANTY,re2c/NO_WARRANTY
main.cc,re2c/main.cc,re2c/src/main.cc,src/main.cc
substr.h,re2c/substr.h,re2c/src/substr.h,re2c/src/util/substr.h
mbo_getopt.cc,re2c/mbo_getopt.cc,re2c/src/mbo_getopt.cc
autogen.sh,re2c/autogen.sh,autogen.sh
.cvsignore,re2c/.cvsignore
dfa.cc,re2c/dfa.cc,re2c/src/dfa.cc,re2c/src/dfa/dfa.cc,re2c/src/ir/dfa/dfa.cc,re2c/src/ir/dfa/determinization.cc,re2c/src/dfa/determinization.cc,src/dfa/determinization.cc
ins.h,re2c/ins.h,re2c/src/ins.h,re2c/src/dfa/ins.h
translate.cc,re2c/translate.cc,re2c/src/translate.cc,re2c/src/codegen/translate.cc
run_tests.sh.in,re2c/run_tests.sh.in,run_tests.sh.in
actions.cc,re2c/actions.cc,re2c/src/actions.cc,re2c/src/dfa/actions.cc
mbo_getopt.h,re2c/mbo_getopt.h,re2c/src/mbo_getopt.h
configure.in,re2c/configure.in,re2c/configure.ac,configure.ac
re2c.sln,re2c/re2c.sln,re2c/re2c-2002.sln
re.h,re2c/re.h,re2c/src/re.h,re2c/src/dfa/re.h
code.cc,re2c/code.cc,re2c/src/code.cc,re2c/src/codegen/code.cc,re2c/src/codegen/dfa_emit.cc
scanner.re,re2c/scanner.re,re2c/src/scanner.re,re2c/src/parse/scanner.re,re2c/src/parse/scanner_lex.re,re2c/src/parse/lex.re,re2c/src/ast/lex.re,re2c/src/parse/lex.re,src/parse/lex.re,src/parse/lexer.re
makerpm.in,re2c/makerpm.in
substr.cc,re2c/substr.cc,re2c/src/substr.cc,re2c/src/util/substr.cc
token.h,re2c/token.h,re2c/src/token.h,re2c/src/parse/token.h
cvsclean.sh,re2c/cvsclean.sh
globals.h,re2c/globals.h,re2c/src/globals.h
Makefile.am,re2c/Makefile.am,Makefile.am
re2c/test/long-flag.-case-insensitive.c,re2c/test/casing-flags.i--case-insensitive.c,test/casing-flags.i--case-insensitive.c
re2c/test/long-flag.-case-insensitive.re,re2c/test/casing-flags.i--case-insensitive.re,test/casing-flags.i--case-insensitive.re,test/casing-flags.re
re2c/test/bug2102138c.i.c,re2c/test/bug2102138.i.c,test/bug2102138.i.c,test/bug2102138.c
re2c/test/bug2102138c.i.re,re2c/test/bug2102138.i.re,test/bug2102138.i.re,test/bug2102138.re
re2c/test/bug2102138c.i.txt,re2c/test/bug2102138.i.txt
re2c/test/utf8-dot.z.c,re2c/test/range_dot.z.c,re2c/test/range_dot.8.c,re2c/test/encodings/range_dot.8.c,test/encodings/range_dot.8.c
re2c/test/utf8-full_range.z.c,re2c/test/range_full.z.c,re2c/test/range_full.8.c,re2c/test/encodings/range_full.8.c,test/encodings/range_full.8.c
re2c/test/range_dot.z.re,re2c/test/range_dot.8.re,re2c/test/encodings/range_dot.8.re,test/encodings/range_dot.8.re,test/encodings/range_dot_8.re
re2c/test/range_empty.z.c,re2c/test/range_empty.8.c,re2c/test/encodings/range_empty.8.c,test/encodings/range_empty.8.c
re2c/test/range_empty.z.re,re2c/test/range_empty.8.re,re2c/test/encodings/range_empty.8.re,test/encodings/range_empty.8.re,test/encodings/range_empty_8.re
re2c/test/range_full.z.re,re2c/test/range_full.8.re,re2c/test/encodings/range_full.8.re,test/encodings/range_full.8.re,test/encodings/range_full_8.re
re2c/test/range_neg_lf.z.c,re2c/test/range_neg_lf.8.c,re2c/test/encodings/range_neg_lf.8.c,test/encodings/range_neg_lf.8.c
re2c/test/range_neg_lf.z.re,re2c/test/range_neg_lf.8.re,re2c/test/encodings/range_neg_lf.8.re,test/encodings/range_neg_lf.8.re,test/encodings/range_neg_lf_8.re
re2c/test/utf8-full_range-2.z.c,re2c/test/utf8-full_range-2.8.c,re2c/test/encodings/utf8-full_range-2.8.c,test/encodings/utf8-full_range-2.8.c
re2c/test/utf8-full_range-2.z.re,re2c/test/utf8-full_range-2.8.re,re2c/test/encodings/utf8-full_range-2.8.re,test/encodings/utf8-full_range-2.8.re,test/encodings/utf8-full_range-2.re
re2c/test/utf8-range_0x00_0x7f.z.c,re2c/test/utf8-range_0x00_0x7f.8.c,re2c/test/encodings/utf8-range_0x00_0x7f.8.c,test/encodings/utf8-range_0x00_0x7f.8.c
re2c/test/utf8-range_0x00_0x7f.z.re,re2c/test/utf8-range_0x00_0x7f.8.re,re2c/test/encodings/utf8-range_0x00_0x7f.8.re,test/encodings/utf8-range_0x00_0x7f.8.re,test/encodings/utf8-range_0x00_0x7f.re
re2c/test/utf8-range_0x100000_0x10ffff.z.c,re2c/test/utf8-range_0x100000_0x10ffff.8.c,re2c/test/encodings/utf8-range_0x100000_0x10ffff.8.c,test/encodings/utf8-range_0x100000_0x10ffff.8.c
re2c/test/utf8-range_0x100000_0x10ffff.z.re,re2c/test/utf8-range_0x100000_0x10ffff.8.re,re2c/test/encodings/utf8-range_0x100000_0x10ffff.8.re,test/encodings/utf8-range_0x100000_0x10ffff.8.re,test/encodings/utf8-range_0x100000_0x10ffff.re
re2c/test/utf8-range_0x10000_0x3ffff.z.c,re2c/test/utf8-range_0x10000_0x3ffff.8.c,re2c/test/encodings/utf8-range_0x10000_0x3ffff.8.c,test/encodings/utf8-range_0x10000_0x3ffff.8.c
re2c/test/utf8-range_0x10000_0x3ffff.z.re,re2c/test/utf8-range_0x10000_0x3ffff.8.re,re2c/test/encodings/utf8-range_0x10000_0x3ffff.8.re,test/encodings/utf8-range_0x10000_0x3ffff.8.re,test/encodings/utf8-range_0x10000_0x3ffff.re
re2c/test/utf8-range_0x1000_0xffff.z.c,re2c/test/utf8-range_0x1000_0xffff.8.c,re2c/test/encodings/utf8-range_0x1000_0xffff.8.c,test/encodings/utf8-range_0x1000_0xffff.8.c
