tzinfo/lib/tzinfo/definitions.rb,tzinfo/lib/tzinfo/timezone_info.rb,lib/tzinfo/timezone_info.rb
tzinfo/CHANGES,CHANGES,CHANGES.md
tzinfo/LICENSE,LICENSE
tzinfo/test/zoneinfo/iso3166.tab,test/zoneinfo/iso3166.tab
tzinfo/test/zoneinfo/posix/Europe/London,test/zoneinfo/posix/Europe/London
tzinfo/test/zoneinfo/posixrules,test/zoneinfo/posixrules
tzinfo/test/zoneinfo/right/Europe/London,test/zoneinfo/right/Europe/London
tzinfo/test/zoneinfo/zone.tab,test/zoneinfo/zone.tab
lib/tzinfo/local_date_time.rb,lib/tzinfo/local_datetime.rb,lib/tzinfo/datetime_with_offset.rb
test/tc_local_date_time.rb,test/tc_local_datetime.rb
lib/tzinfo/local_time.rb,lib/tzinfo/time_with_offset.rb
lib/tzinfo/localized.rb,lib/tzinfo/with_offset.rb
test/tc_localized.rb,test/tc_with_offset.rb
