_sql/deltas/135-edit-category-menu_entry.sql,_sql/deltas/archive/400/135-edit-category-menu_entry.sql,_sql/archive/4.0.0/135-edit-category-menu_entry.sql
_sql/deltas/136-remove-clickpay-s_core_menu.sql,_sql/deltas/archive/400/136-remove-clickpay-s_core_menu.sql,_sql/archive/4.0.0/136-remove-clickpay-s_core_menu.sql
_sql/deltas/137-fix-template-layout.sql,_sql/deltas/archive/400/137-fix-template-layout.sql,_sql/archive/4.0.0/137-fix-template-layout.sql
_sql/deltas/138-fix-template-layout.sql,_sql/deltas/archive/400/138-fix-template-layout.sql,_sql/archive/4.0.0/138-fix-template-layout.sql
_sql/deltas/139-update-article-menu.sql,_sql/deltas/archive/400/139-update-article-menu.sql,_sql/archive/4.0.0/139-update-article-menu.sql
_sql/deltas/14-change-menu-icon-classes.sql,_sql/deltas/archive/400/14-change-menu-icon-classes.sql,_sql/archive/4.0.0/14-change-menu-icon-classes.sql
_sql/deltas/140-update-date-fields.sql,_sql/deltas/archive/400/140-update-date-fields.sql,_sql/archive/4.0.0/140-update-date-fields.sql
_sql/deltas/141-update-article-tables.sql,_sql/deltas/archive/400/141-update-article-tables.sql,_sql/archive/4.0.0/141-update-article-tables.sql
_sql/deltas/142-update-property-module-in-menu.sql,_sql/deltas/archive/400/142-update-property-module-in-menu.sql,_sql/archive/4.0.0/142-update-property-module-in-menu.sql
_sql/deltas/143-Fix-default-plugins.sql,_sql/deltas/archive/400/143-Fix-default-plugins.sql,_sql/archive/4.0.0/143-Fix-default-plugins.sql
_sql/deltas/145-add-missing-snippets-forget-password.sql,_sql/deltas/archive/400/145-add-missing-snippets-forget-password.sql,_sql/archive/4.0.0/145-add-missing-snippets-forget-password.sql
_sql/deltas/146-add-component-xtype.sql,_sql/deltas/archive/400/146-add-component-xtype.sql,_sql/archive/4.0.0/146-add-component-xtype.sql
_sql/deltas/147-update-voucher-snippet.sql,_sql/deltas/archive/400/147-update-voucher-snippet.sql,_sql/archive/4.0.0/147-update-voucher-snippet.sql
_sql/deltas/148-change-visitors-stat-table.sql,_sql/deltas/archive/400/148-change-visitors-stat-table.sql,_sql/archive/4.0.0/148-change-visitors-stat-table.sql
_sql/deltas/149-add-emotion-id.sql,_sql/deltas/archive/400/149-add-emotion-id.sql,_sql/archive/4.0.0/149-add-emotion-id.sql
_sql/deltas/15-create-album-settings.sql,_sql/deltas/archive/400/15-create-album-settings.sql,_sql/archive/4.0.0/15-create-album-settings.sql
_sql/deltas/150-update-emotions.sql,_sql/deltas/archive/400/150-update-emotions.sql,_sql/archive/4.0.0/150-update-emotions.sql
_sql/deltas/151-update-plugins-config.sql,_sql/deltas/archive/400/151-update-plugins-config.sql,_sql/archive/4.0.0/151-update-plugins-config.sql
_sql/deltas/152-add-value-type.sql,_sql/deltas/archive/400/152-add-value-type.sql,_sql/archive/4.0.0/152-add-value-type.sql
_sql/deltas/153-update-media-and-library.sql,_sql/deltas/archive/400/153-update-media-and-library.sql,_sql/archive/4.0.0/153-update-media-and-library.sql
_sql/deltas/154-add-article_element-emotion.sql,_sql/deltas/archive/400/154-add-article_element-emotion.sql,_sql/archive/4.0.0/154-add-article_element-emotion.sql
_sql/deltas/155-update-article-attributes.sql,_sql/deltas/archive/400/155-update-article-attributes.sql,_sql/archive/4.0.0/155-update-article-attributes.sql
_sql/deltas/156-fix_article_element.sql,_sql/deltas/archive/400/156-fix_article_element.sql,_sql/archive/4.0.0/156-fix_article_element.sql
_sql/deltas/157-add-title-for-html-element.sql,_sql/deltas/archive/400/157-add-title-for-html-element.sql,_sql/archive/4.0.0/157-add-title-for-html-element.sql
_sql/deltas/158-fix-broken-snippets.sql,_sql/deltas/archive/400/158-fix-broken-snippets.sql,_sql/archive/4.0.0/158-fix-broken-snippets.sql
_sql/deltas/159-add-banner-mapping.sql,_sql/deltas/archive/400/159-add-banner-mapping.sql,_sql/archive/4.0.0/159-add-banner-mapping.sql
_sql/deltas/16-change-media-tables.sql,_sql/deltas/archive/400/16-change-media-tables.sql,_sql/archive/4.0.0/16-change-media-tables.sql
_sql/deltas/160-fix-broken-db-snippets.sql,_sql/deltas/archive/400/160-fix-broken-db-snippets.sql,_sql/archive/4.0.0/160-fix-broken-db-snippets.sql
_sql/deltas/161-fix-wrong-encoded-register-snippet.sql,_sql/deltas/archive/400/161-fix-wrong-encoded-register-snippet.sql,_sql/archive/4.0.0/161-fix-wrong-encoded-register-snippet.sql
_sql/deltas/162-remove-voucher-component.sql,_sql/deltas/archive/400/162-remove-voucher-component.sql,_sql/archive/4.0.0/162-remove-voucher-component.sql
_sql/deltas/163-update-emotions.sql,_sql/deltas/archive/400/163-update-emotions.sql,_sql/archive/4.0.0/163-update-emotions.sql
_sql/deltas/167-edit-article-list-menu-entry.sql,_sql/deltas/archive/400/167-edit-article-list-menu-entry.sql,_sql/archive/4.0.0/167-edit-article-list-menu-entry.sql
_sql/deltas/168-update-image-path-and-ordertime.sql,_sql/deltas/archive/400/168-update-image-path-and-ordertime.sql,_sql/archive/4.0.0/168-update-image-path-and-ordertime.sql
_sql/deltas/169-link-the-emotion-module-in-menu.sql,_sql/deltas/archive/400/169-link-the-emotion-module-in-menu.sql,_sql/archive/4.0.0/169-link-the-emotion-module-in-menu.sql
_sql/deltas/17-insert-media.sql,_sql/deltas/archive/400/17-insert-media.sql,_sql/archive/4.0.0/17-insert-media.sql
_sql/deltas/170-link-the-beta-faq-in-menu.sql,_sql/deltas/archive/400/170-link-the-beta-faq-in-menu.sql,_sql/archive/4.0.0/170-link-the-beta-faq-in-menu.sql
_sql/deltas/171-fix-links-in-promotions.sql,_sql/deltas/archive/400/171-fix-links-in-promotions.sql,_sql/archive/4.0.0/171-fix-links-in-promotions.sql
_sql/deltas/172-fix_default_premiums.sql,_sql/deltas/archive/400/172-fix_default_premiums.sql,_sql/archive/4.0.0/172-fix_default_premiums.sql
_sql/deltas/173-fix-banner-mapping.sql,_sql/deltas/archive/400/173-fix-banner-mapping.sql,_sql/archive/4.0.0/173-fix-banner-mapping.sql
_sql/deltas/174-add-convert-function-for-banner-mapping.sql,_sql/deltas/archive/400/174-add-convert-function-for-banner-mapping.sql,_sql/archive/4.0.0/174-add-convert-function-for-banner-mapping.sql
_sql/deltas/175-add-controller-to-support-translation-for-the-configuration.sql,_sql/deltas/archive/400/175-add-controller-to-support-translation-for-the-configuration.sql,_sql/archive/4.0.0/175-add-controller-to-support-translation-for-the-configuration.sql
_sql/deltas/176-fix-positions-of-form-fields.sql,_sql/deltas/archive/400/176-fix-positions-of-form-fields.sql,_sql/archive/4.0.0/176-fix-positions-of-form-fields.sql
_sql/deltas/177-add-base-config-module.sql,_sql/deltas/archive/400/177-add-base-config-module.sql,_sql/archive/4.0.0/177-add-base-config-module.sql
_sql/deltas/178-change-s_core_log-columns.sql,_sql/deltas/archive/400/178-change-s_core_log-columns.sql,_sql/archive/4.0.0/178-change-s_core_log-columns.sql
_sql/deltas/179-create-attribute-tables.sql,_sql/deltas/archive/400/179-create-attribute-tables.sql,_sql/archive/4.0.0/179-create-attribute-tables.sql
_sql/deltas/18-update-media-album.sql,_sql/deltas/archive/400/18-update-media-album.sql,_sql/archive/4.0.0/18-update-media-album.sql
_sql/deltas/180-added-acl-log-module.sql,_sql/deltas/archive/400/180-added-acl-log-module.sql,_sql/archive/4.0.0/180-added-acl-log-module.sql
_sql/deltas/181-insert-attribute-rows.sql,_sql/deltas/archive/400/181-insert-attribute-rows.sql,_sql/archive/4.0.0/181-insert-attribute-rows.sql
_sql/deltas/182-add-partner-to-menu.sql,_sql/deltas/archive/400/182-add-partner-to-menu.sql,_sql/archive/4.0.0/182-add-partner-to-menu.sql
_sql/deltas/183-fix-insert-attribute-rows.sql,_sql/deltas/archive/400/183-fix-insert-attribute-rows.sql,_sql/archive/4.0.0/183-fix-insert-attribute-rows.sql
_sql/deltas/184-add-log_module-to-menu.sql,_sql/deltas/archive/400/184-add-log_module-to-menu.sql,_sql/archive/4.0.0/184-add-log_module-to-menu.sql
_sql/deltas/185-add-base-config-module.sql,_sql/deltas/archive/400/185-add-base-config-module.sql,_sql/archive/4.0.0/185-add-base-config-module.sql
_sql/deltas/186-add-base-config-groups.sql,_sql/deltas/archive/400/186-add-base-config-groups.sql,_sql/archive/4.0.0/186-add-base-config-groups.sql
_sql/deltas/187-add-snippets-to-partner-frontend.sql,_sql/deltas/archive/400/187-add-snippets-to-partner-frontend.sql,_sql/archive/4.0.0/187-add-snippets-to-partner-frontend.sql
_sql/deltas/188-add-snippets-to-partner-chart-frontend.sql,_sql/deltas/archive/400/188-add-snippets-to-partner-chart-frontend.sql,_sql/archive/4.0.0/188-add-snippets-to-partner-chart-frontend.sql
_sql/deltas/189-add-base-store-demo.sql,_sql/deltas/archive/400/189-add-base-store-demo.sql,_sql/archive/4.0.0/189-add-base-store-demo.sql
_sql/deltas/19-change-album-settings.sql,_sql/deltas/archive/400/19-change-album-settings.sql,_sql/archive/4.0.0/19-change-album-settings.sql
_sql/deltas/190-add-apikey-column.sql,_sql/deltas/archive/400/190-add-apikey-column.sql,_sql/archive/4.0.0/190-add-apikey-column.sql
_sql/deltas/191-add-partner-id-to-user-table.sql,_sql/deltas/archive/400/191-add-partner-id-to-user-table.sql,_sql/archive/4.0.0/191-add-partner-id-to-user-table.sql
_sql/deltas/192-change-privilege-primary-key.sql,_sql/deltas/archive/400/192-change-privilege-primary-key.sql,_sql/archive/4.0.0/192-change-privilege-primary-key.sql
_sql/deltas/193-change-partner-mapping-to-partner-side.sql,_sql/deltas/archive/400/193-change-partner-mapping-to-partner-side.sql,_sql/archive/4.0.0/193-change-partner-mapping-to-partner-side.sql
_sql/deltas/194-add-acl-riskmanagement.sql,_sql/deltas/archive/400/194-add-acl-riskmanagement.sql,_sql/archive/4.0.0/194-add-acl-riskmanagement.sql
_sql/deltas/195-fix-riskmanagement-acl.sql,_sql/deltas/archive/400/195-fix-riskmanagement-acl.sql,_sql/archive/4.0.0/195-fix-riskmanagement-acl.sql
_sql/deltas/196-add-riskmanagement-to-menu.sql,_sql/deltas/archive/400/196-add-riskmanagement-to-menu.sql,_sql/archive/4.0.0/196-add-riskmanagement-to-menu.sql
_sql/deltas/197-added-acl-to-partner-module.sql,_sql/deltas/archive/400/197-added-acl-to-partner-module.sql,_sql/archive/4.0.0/197-added-acl-to-partner-module.sql
_sql/deltas/198-repair-s-categories-attributes.sql,_sql/deltas/archive/400/198-repair-s-categories-attributes.sql,_sql/archive/4.0.0/198-repair-s-categories-attributes.sql
_sql/deltas/199-change-prices-indices.sql,_sql/deltas/archive/400/199-change-prices-indices.sql,_sql/archive/4.0.0/199-change-prices-indices.sql
_sql/deltas/2-update_to_356.sql,_sql/deltas/archive/400/2-update_to_356.sql,_sql/archive/4.0.0/2-update_to_356.sql
_sql/deltas/20-drop-media-thumbnails.sql,_sql/deltas/archive/400/20-drop-media-thumbnails.sql,_sql/archive/4.0.0/20-drop-media-thumbnails.sql
_sql/deltas/200-update-revision.sql,_sql/deltas/archive/400/200-update-revision.sql,_sql/archive/4.0.0/200-update-revision.sql
_sql/deltas/201-add-defaults-to-s_emarketing_partner.sql,_sql/deltas/archive/400/201-add-defaults-to-s_emarketing_partner.sql,_sql/archive/4.0.0/201-add-defaults-to-s_emarketing_partner.sql
_sql/deltas/202-add-article-configurator.sql,_sql/deltas/archive/400/202-add-article-configurator.sql,_sql/archive/4.0.0/202-add-article-configurator.sql
_sql/deltas/203-add-registration-scope.sql,_sql/deltas/archive/400/203-add-registration-scope.sql,_sql/archive/4.0.0/203-add-registration-scope.sql
_sql/deltas/204-add-media_id-to-category.sql,_sql/deltas/archive/400/204-add-media_id-to-category.sql,_sql/archive/4.0.0/204-add-media_id-to-category.sql
_sql/deltas/205-add-config-forms.sql,_sql/deltas/archive/400/205-add-config-forms.sql,_sql/archive/4.0.0/205-add-config-forms.sql
_sql/deltas/206-change-media_id-to-category.sql,_sql/deltas/archive/400/206-change-media_id-to-category.sql,_sql/archive/4.0.0/206-change-media_id-to-category.sql
_sql/deltas/207-change_media_path_type.sql,_sql/deltas/archive/400/207-change_media_path_type.sql,_sql/archive/4.0.0/207-change_media_path_type.sql
_sql/deltas/208-Update-config-menu.sql,_sql/deltas/archive/400/208-Update-config-menu.sql,_sql/archive/4.0.0/208-Update-config-menu.sql
_sql/deltas/209-enable-rest-api-plugin.sql,_sql/deltas/archive/400/209-enable-rest-api-plugin.sql,_sql/archive/4.0.0/209-enable-rest-api-plugin.sql
_sql/deltas/21-change-user-sql.sql,_sql/deltas/archive/400/21-change-user-sql.sql,_sql/archive/4.0.0/21-change-user-sql.sql
_sql/deltas/210-Update-shop-config.sql,_sql/deltas/archive/400/210-Update-shop-config.sql,_sql/archive/4.0.0/210-Update-shop-config.sql
_sql/deltas/211-fix-configurator.sql,_sql/deltas/archive/400/211-fix-configurator.sql,_sql/archive/4.0.0/211-fix-configurator.sql
_sql/deltas/212-Add-backend-widgets.sql,_sql/deltas/archive/400/212-Add-backend-widgets.sql,_sql/archive/4.0.0/212-Add-backend-widgets.sql
_sql/deltas/213-add-new-country-columns.sql,_sql/deltas/archive/400/213-add-new-country-columns.sql,_sql/archive/4.0.0/213-add-new-country-columns.sql
_sql/deltas/214-added-acl-to-category-module.sql,_sql/deltas/archive/400/214-added-acl-to-category-module.sql,_sql/archive/4.0.0/214-added-acl-to-category-module.sql
_sql/deltas/215-Add-missing-core-config2.sql,_sql/deltas/archive/400/215-Add-missing-core-config2.sql,_sql/archive/4.0.0/215-Add-missing-core-config2.sql
_sql/deltas/216-Add-missing-core-config.sql,_sql/deltas/archive/400/216-Add-missing-core-config.sql,_sql/archive/4.0.0/216-Add-missing-core-config.sql
_sql/deltas/217-Fix-seo-url-config.sql,_sql/deltas/archive/400/217-Fix-seo-url-config.sql,_sql/archive/4.0.0/217-Fix-seo-url-config.sql
_sql/deltas/218-Add-missing-core-config3.sql,_sql/deltas/archive/400/218-Add-missing-core-config3.sql,_sql/archive/4.0.0/218-Add-missing-core-config3.sql
_sql/deltas/219-Fix-backend-menu.sql,_sql/deltas/archive/400/219-Fix-backend-menu.sql,_sql/archive/4.0.0/219-Fix-backend-menu.sql
_sql/deltas/22-remove_acl_event.sql,_sql/deltas/archive/400/22-remove_acl_event.sql,_sql/archive/4.0.0/22-remove_acl_event.sql
_sql/deltas/220-Add-country-area-form.sql,_sql/deltas/archive/400/220-Add-country-area-form.sql,_sql/archive/4.0.0/220-Add-country-area-form.sql
_sql/deltas/221-add-price-surcharges.sql,_sql/deltas/archive/400/221-add-price-surcharges.sql,_sql/archive/4.0.0/221-add-price-surcharges.sql
_sql/deltas/222-Add-interval-config-element.sql,_sql/deltas/archive/400/222-Add-interval-config-element.sql,_sql/archive/4.0.0/222-Add-interval-config-element.sql
_sql/deltas/223-add-basic-widgets.sql,_sql/deltas/archive/400/223-add-basic-widgets.sql,_sql/archive/4.0.0/223-add-basic-widgets.sql
_sql/deltas/224-update-notification-menu-entry.sql,_sql/deltas/archive/400/224-update-notification-menu-entry.sql,_sql/archive/4.0.0/224-update-notification-menu-entry.sql
_sql/deltas/225-added-acl-to-notification-module.sql,_sql/deltas/archive/400/225-added-acl-to-notification-module.sql,_sql/archive/4.0.0/225-added-acl-to-notification-module.sql
_sql/deltas/226-update-tax-layout.sql,_sql/deltas/archive/400/226-update-tax-layout.sql,_sql/archive/4.0.0/226-update-tax-layout.sql
_sql/deltas/227-create_blog_table.sql,_sql/deltas/archive/400/227-create_blog_table.sql,_sql/archive/4.0.0/227-create_blog_table.sql
_sql/deltas/228-add-state-columns.sql,_sql/deltas/archive/400/228-add-state-columns.sql,_sql/archive/4.0.0/228-add-state-columns.sql
_sql/deltas/229-add-more-widgets.sql,_sql/deltas/archive/400/229-add-more-widgets.sql,_sql/archive/4.0.0/229-add-more-widgets.sql
_sql/deltas/23-add-answer-column.sql,_sql/deltas/archive/400/23-add-answer-column.sql,_sql/archive/4.0.0/23-add-answer-column.sql
_sql/deltas/230-add-configurator-option-mapping.sql,_sql/deltas/archive/400/230-add-configurator-option-mapping.sql,_sql/archive/4.0.0/230-add-configurator-option-mapping.sql
_sql/deltas/231-add-widget-notices-table.sql,_sql/deltas/archive/400/231-add-widget-notices-table.sql,_sql/archive/4.0.0/231-add-widget-notices-table.sql
_sql/deltas/232-add-esd-config-elements.sql,_sql/deltas/archive/400/232-add-esd-config-elements.sql,_sql/archive/4.0.0/232-add-esd-config-elements.sql
_sql/deltas/233-add-new-tax-columns.sql,_sql/deltas/archive/400/233-add-new-tax-columns.sql,_sql/archive/4.0.0/233-add-new-tax-columns.sql
_sql/deltas/234-add-set-type-column.sql,_sql/deltas/archive/400/234-add-set-type-column.sql,_sql/archive/4.0.0/234-add-set-type-column.sql
_sql/deltas/235-add-table-blog-tags.sql,_sql/deltas/archive/400/235-add-table-blog-tags.sql,_sql/archive/4.0.0/235-add-table-blog-tags.sql
_sql/deltas/236-change-configurator-indexes.sql,_sql/deltas/archive/400/236-change-configurator-indexes.sql,_sql/archive/4.0.0/236-change-configurator-indexes.sql
_sql/deltas/237-add-blog-templates-settings-field.sql,_sql/deltas/archive/400/237-add-blog-templates-settings-field.sql,_sql/archive/4.0.0/237-add-blog-templates-settings-field.sql
_sql/deltas/238-update-multi-shop-tables.sql,_sql/deltas/archive/400/238-update-multi-shop-tables.sql,_sql/archive/4.0.0/238-update-multi-shop-tables.sql
_sql/deltas/239-update-multi-shop-tables.sql,_sql/deltas/archive/400/239-update-multi-shop-tables.sql,_sql/archive/4.0.0/239-update-multi-shop-tables.sql
_sql/deltas/24-allow-null-in-user-lockedunit.sql,_sql/deltas/archive/400/24-allow-null-in-user-lockedunit.sql,_sql/archive/4.0.0/24-allow-null-in-user-lockedunit.sql
_sql/deltas/240-add-blog-media-table.sql,_sql/deltas/archive/400/240-add-blog-media-table.sql,_sql/archive/4.0.0/240-add-blog-media-table.sql
_sql/deltas/241-add-fuzzy-search-config.sql,_sql/deltas/archive/400/241-add-fuzzy-search-config.sql,_sql/archive/4.0.0/241-add-fuzzy-search-config.sql
_sql/deltas/242-add-canceled-order-to-menu.sql,_sql/deltas/archive/400/242-add-canceled-order-to-menu.sql,_sql/archive/4.0.0/242-add-canceled-order-to-menu.sql
_sql/deltas/243-add-canceled-order-acl.sql,_sql/deltas/archive/400/243-add-canceled-order-acl.sql,_sql/archive/4.0.0/243-add-canceled-order-acl.sql
_sql/deltas/244-add-fuzzy-search-config.sql,_sql/deltas/archive/400/244-add-fuzzy-search-config.sql,_sql/archive/4.0.0/244-add-fuzzy-search-config.sql
_sql/deltas/245-add-esd-config-elements.sql,_sql/deltas/archive/400/245-add-esd-config-elements.sql,_sql/archive/4.0.0/245-add-esd-config-elements.sql
_sql/deltas/246-add-customer-scope-field.sql,_sql/deltas/archive/400/246-add-customer-scope-field.sql,_sql/archive/4.0.0/246-add-customer-scope-field.sql
_sql/deltas/247-add-position-to-filter-values.sql,_sql/deltas/archive/400/247-add-position-to-filter-values.sql,_sql/archive/4.0.0/247-add-position-to-filter-values.sql
_sql/deltas/248-article-recommendation.sql.sql,_sql/deltas/archive/400/248-article-recommendation.sql.sql,_sql/archive/4.0.0/248-article-recommendation.sql.sql
_sql/deltas/249-add-template-plugin-support.sql,_sql/deltas/archive/400/249-add-template-plugin-support.sql,_sql/archive/4.0.0/249-add-template-plugin-support.sql
_sql/deltas/25-change_acl_tables.sql,_sql/deltas/archive/400/25-change_acl_tables.sql,_sql/archive/4.0.0/25-change_acl_tables.sql
_sql/deltas/250-fix-some-config-elements.sql,_sql/deltas/archive/400/250-fix-some-config-elements.sql,_sql/archive/4.0.0/250-fix-some-config-elements.sql
_sql/deltas/251-modify-snippets.sql,_sql/deltas/archive/400/251-modify-snippets.sql,_sql/archive/4.0.0/251-modify-snippets.sql
_sql/deltas/252-remove-banner-view-privilege.sql,_sql/deltas/archive/400/252-remove-banner-view-privilege.sql,_sql/archive/4.0.0/252-remove-banner-view-privilege.sql
_sql/deltas/253-update-blog-columns-for-the-convention.sql,_sql/deltas/archive/400/253-update-blog-columns-for-the-convention.sql,_sql/archive/4.0.0/253-update-blog-columns-for-the-convention.sql
_sql/deltas/254-add-analytics-acl.sql,_sql/deltas/archive/400/254-add-analytics-acl.sql,_sql/archive/4.0.0/254-add-analytics-acl.sql
_sql/deltas/255-add-checkout-config-elements.sql,_sql/deltas/archive/400/255-add-checkout-config-elements.sql,_sql/archive/4.0.0/255-add-checkout-config-elements.sql
_sql/deltas/256-fix-shop-base-path.sql,_sql/deltas/archive/400/256-fix-shop-base-path.sql,_sql/archive/4.0.0/256-fix-shop-base-path.sql
_sql/deltas/257-add-blog-assigned-articles.sql,_sql/deltas/archive/400/257-add-blog-assigned-articles.sql,_sql/archive/4.0.0/257-add-blog-assigned-articles.sql
_sql/deltas/258-add-article-inquiry-snippet.sql,_sql/deltas/archive/400/258-add-article-inquiry-snippet.sql,_sql/archive/4.0.0/258-add-article-inquiry-snippet.sql
_sql/deltas/259-add-shop-page-group.sql,_sql/deltas/archive/400/259-add-shop-page-group.sql,_sql/archive/4.0.0/259-add-shop-page-group.sql
_sql/deltas/26-change-privilege-primary.sql,_sql/deltas/archive/400/26-change-privilege-primary.sql,_sql/archive/4.0.0/26-change-privilege-primary.sql
_sql/deltas/260-Remove-template-menu-entry.sql,_sql/deltas/archive/400/260-Remove-template-menu-entry.sql,_sql/archive/4.0.0/260-Remove-template-menu-entry.sql
