libselinux/man/man5/secolors.conf.5,libselinux/man/man5/secolor.conf.5
policycoreutils/mcstrans/man/man8/setrans.conf.8,mcstrans/man/man8/setrans.conf.8,mcstrans/man/man5/setrans.conf.5
policycoreutils/mcstrans/share/examples/default/README,mcstrans/share/examples/default/README
policycoreutils/mcstrans/share/examples/default/default.test,mcstrans/share/examples/default/default.test
policycoreutils/mcstrans/share/examples/default/setrans.conf,mcstrans/share/examples/default/setrans.conf
policycoreutils/mcstrans/share/examples/include/README,mcstrans/share/examples/include/README
policycoreutils/mcstrans/share/examples/include/default.test,mcstrans/share/examples/include/default.test
policycoreutils/mcstrans/share/examples/include/setrans.conf,mcstrans/share/examples/include/setrans.conf
policycoreutils/mcstrans/share/examples/include/setrans.d/include-example,mcstrans/share/examples/include/setrans.d/include-example
policycoreutils/mcstrans/share/examples/nato/README,mcstrans/share/examples/nato/README
policycoreutils/mcstrans/share/examples/nato/nato.test,mcstrans/share/examples/nato/nato.test
policycoreutils/mcstrans/share/examples/nato/setrans.conf,mcstrans/share/examples/nato/setrans.conf
policycoreutils/mcstrans/share/examples/nato/setrans.d/constraints.conf,mcstrans/share/examples/nato/setrans.d/constraints.conf
policycoreutils/mcstrans/share/examples/nato/setrans.d/eyes-only.conf,mcstrans/share/examples/nato/setrans.d/eyes-only.conf
policycoreutils/mcstrans/share/examples/nato/setrans.d/rel.conf,mcstrans/share/examples/nato/setrans.d/rel.conf
policycoreutils/mcstrans/share/examples/non-mls-color/README,mcstrans/share/examples/non-mls-color/README
policycoreutils/mcstrans/share/examples/non-mls-color/non-mls.color,mcstrans/share/examples/non-mls-color/non-mls.color
policycoreutils/mcstrans/share/examples/non-mls-color/secolor.conf,mcstrans/share/examples/non-mls-color/secolor.conf
policycoreutils/mcstrans/share/examples/pipes/pipes.test,mcstrans/share/examples/pipes/pipes.test
policycoreutils/mcstrans/share/examples/pipes/setrans.conf,mcstrans/share/examples/pipes/setrans.conf
policycoreutils/mcstrans/share/examples/pipes/setrans.d/pipes.conf,mcstrans/share/examples/pipes/setrans.d/pipes.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/README,mcstrans/share/examples/urcsts-via-include/README
policycoreutils/mcstrans/share/examples/urcsts-via-include/secolor.conf,mcstrans/share/examples/urcsts-via-include/secolor.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.conf,mcstrans/share/examples/urcsts-via-include/setrans.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/c.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/c.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/r.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/r.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/s.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/s.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/system.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/system.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/ts.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/ts.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/setrans.d/u.conf,mcstrans/share/examples/urcsts-via-include/setrans.d/u.conf
policycoreutils/mcstrans/share/examples/urcsts-via-include/urcsts.color,mcstrans/share/examples/urcsts-via-include/urcsts.color
policycoreutils/mcstrans/share/examples/urcsts-via-include/urcsts.test,mcstrans/share/examples/urcsts-via-include/urcsts.test
policycoreutils/mcstrans/share/examples/urcsts/README,mcstrans/share/examples/urcsts/README
policycoreutils/mcstrans/share/examples/urcsts/secolor.conf,mcstrans/share/examples/urcsts/secolor.conf
policycoreutils/mcstrans/share/examples/urcsts/setrans.conf,mcstrans/share/examples/urcsts/setrans.conf
policycoreutils/mcstrans/share/examples/urcsts/urcsts.color,mcstrans/share/examples/urcsts/urcsts.color
policycoreutils/mcstrans/share/examples/urcsts/urcsts.test,mcstrans/share/examples/urcsts/urcsts.test
policycoreutils/mcstrans/share/util/mlscolor-test,mcstrans/share/util/mlscolor-test
policycoreutils/mcstrans/share/util/mlstrans-test,mcstrans/share/util/mlstrans-test
policycoreutils/mcstrans/share/util/try-all,mcstrans/share/util/try-all
policycoreutils/mcstrans/src/Makefile,mcstrans/src/Makefile
policycoreutils/mcstrans/src/README,mcstrans/src/README
policycoreutils/mcstrans/src/mcscolor.c,mcstrans/src/mcscolor.c
policycoreutils/mcstrans/src/mcstrans.c,mcstrans/src/mcstrans.c
policycoreutils/mcstrans/src/mcstrans.h,mcstrans/src/mcstrans.h
policycoreutils/mcstrans/src/mcstrans.init,mcstrans/src/mcstrans.init
policycoreutils/mcstrans/src/mcstrans.service,mcstrans/src/mcstrans.service
policycoreutils/mcstrans/src/mcstransd.c,mcstrans/src/mcstransd.c
policycoreutils/mcstrans/src/mls_level.c,mcstrans/src/mls_level.c
policycoreutils/mcstrans/src/mls_level.h,mcstrans/src/mls_level.h
policycoreutils/mcstrans/utils/Makefile,mcstrans/utils/Makefile
policycoreutils/mcstrans/utils/callgrind-mcstransd,mcstrans/utils/callgrind-mcstransd
policycoreutils/mcstrans/utils/transcon.c,mcstrans/utils/transcon.c
policycoreutils/mcstrans/utils/untranscon.c,mcstrans/utils/untranscon.c
policycoreutils/mcstrans/utils/valgrind-mcstransd,mcstrans/utils/valgrind-mcstransd
policycoreutils/restorecond/Makefile,restorecond/Makefile
policycoreutils/restorecond/org.selinux.Restorecond.service,restorecond/org.selinux.Restorecond.service
policycoreutils/restorecond/restorecond.8,restorecond/restorecond.8
policycoreutils/restorecond/restorecond.c,restorecond/restorecond.c
policycoreutils/restorecond/restorecond.conf,restorecond/restorecond.conf
policycoreutils/restorecond/restorecond.desktop,restorecond/restorecond.desktop
policycoreutils/restorecond/restorecond.h,restorecond/restorecond.h
policycoreutils/restorecond/restorecond.init,restorecond/restorecond.init
policycoreutils/restorecond/restorecond.service,restorecond/restorecond.service
policycoreutils/restorecond/restorecond_user.conf,restorecond/restorecond_user.conf
policycoreutils/restorecond/stringslist.c,restorecond/stringslist.c
policycoreutils/restorecond/stringslist.h,restorecond/stringslist.h
policycoreutils/restorecond/user.c,restorecond/user.c
policycoreutils/restorecond/utmpwatcher.c,restorecond/utmpwatcher.c
policycoreutils/restorecond/utmpwatcher.h,restorecond/utmpwatcher.h
policycoreutils/restorecond/watch.c,restorecond/watch.c
policycoreutils/sandbox/.gitignore,sandbox/.gitignore
policycoreutils/sandbox/Makefile,sandbox/Makefile
policycoreutils/sandbox/sandbox,sandbox/sandbox
policycoreutils/sandbox/sandbox.8,sandbox/sandbox.8
policycoreutils/sandbox/sandbox.conf,sandbox/sandbox.conf
policycoreutils/sandbox/sandbox.config,sandbox/sandbox.config
policycoreutils/sandbox/sandbox.init,sandbox/sandbox.init
policycoreutils/sandbox/sandboxX.sh,sandbox/sandboxX.sh
policycoreutils/sandbox/seunshare.8,sandbox/seunshare.8
policycoreutils/sandbox/seunshare.c,sandbox/seunshare.c
policycoreutils/sandbox/start,sandbox/start
policycoreutils/sandbox/test_sandbox.py,sandbox/test_sandbox.py
policycoreutils/sepolicy/org.selinux.conf,dbus/org.selinux.conf
policycoreutils/sepolicy/org.selinux.policy,dbus/org.selinux.policy
policycoreutils/sepolicy/org.selinux.service,dbus/org.selinux.service
policycoreutils/sepolicy/selinux_client.py,dbus/selinux_client.py
policycoreutils/sepolicy/selinux_server.py,dbus/selinux_server.py
policycoreutils/audit2allow/Makefile,python/audit2allow/Makefile
policycoreutils/audit2allow/audit2allow,python/audit2allow/audit2allow
policycoreutils/audit2allow/audit2allow.1,python/audit2allow/audit2allow.1
policycoreutils/audit2allow/audit2why,python/audit2allow/audit2why
policycoreutils/audit2allow/sepolgen-ifgen,python/audit2allow/sepolgen-ifgen
policycoreutils/audit2allow/test.log,python/audit2allow/test.log
policycoreutils/audit2allow/test_audit2allow.py,python/audit2allow/test_audit2allow.py
policycoreutils/scripts/chcat,python/chcat/chcat
policycoreutils/scripts/chcat.8,python/chcat/chcat.8
policycoreutils/semanage/Makefile,python/semanage/Makefile
policycoreutils/semanage/semanage,python/semanage/semanage
policycoreutils/semanage/semanage-bash-completion.sh,python/semanage/semanage-bash-completion.sh
policycoreutils/semanage/semanage-boolean.8,python/semanage/semanage-boolean.8
policycoreutils/semanage/semanage-dontaudit.8,python/semanage/semanage-dontaudit.8
policycoreutils/semanage/semanage-export.8,python/semanage/semanage-export.8
policycoreutils/semanage/semanage-fcontext.8,python/semanage/semanage-fcontext.8
policycoreutils/semanage/semanage-import.8,python/semanage/semanage-import.8
policycoreutils/semanage/semanage-interface.8,python/semanage/semanage-interface.8
policycoreutils/semanage/semanage-login.8,python/semanage/semanage-login.8
policycoreutils/semanage/semanage-module.8,python/semanage/semanage-module.8
policycoreutils/semanage/semanage-node.8,python/semanage/semanage-node.8
policycoreutils/semanage/semanage-permissive.8,python/semanage/semanage-permissive.8
policycoreutils/semanage/semanage-port.8,python/semanage/semanage-port.8
policycoreutils/semanage/semanage-user.8,python/semanage/semanage-user.8
policycoreutils/semanage/semanage.8,python/semanage/semanage.8
policycoreutils/semanage/seobject.py,python/semanage/seobject.py
policycoreutils/semanage/test-semanage.py,python/semanage/test-semanage.py
sepolgen/COPYING,python/sepolgen/COPYING,python/sepolgen/LICENSE
sepolgen/ChangeLog,python/sepolgen/ChangeLog
sepolgen/HACKING,python/sepolgen/HACKING
sepolgen/Makefile,python/sepolgen/Makefile
sepolgen/VERSION,python/sepolgen/VERSION
sepolgen/src/Makefile,python/sepolgen/src/Makefile
sepolgen/src/sepolgen/Makefile,python/sepolgen/src/sepolgen/Makefile
policycoreutils/sepolicy/sepolicy/help/__init__.py,python/sepolgen/src/sepolgen/__init__.py
sepolgen/src/sepolgen/access.py,python/sepolgen/src/sepolgen/access.py
sepolgen/src/sepolgen/audit.py,python/sepolgen/src/sepolgen/audit.py
sepolgen/src/sepolgen/classperms.py,python/sepolgen/src/sepolgen/classperms.py
sepolgen/src/sepolgen/defaults.py,python/sepolgen/src/sepolgen/defaults.py
sepolgen/src/sepolgen/interfaces.py,python/sepolgen/src/sepolgen/interfaces.py
sepolgen/src/sepolgen/lex.py,python/sepolgen/src/sepolgen/lex.py
sepolgen/src/sepolgen/matching.py,python/sepolgen/src/sepolgen/matching.py
sepolgen/src/sepolgen/module.py,python/sepolgen/src/sepolgen/module.py
sepolgen/src/sepolgen/objectmodel.py,python/sepolgen/src/sepolgen/objectmodel.py
sepolgen/src/sepolgen/output.py,python/sepolgen/src/sepolgen/output.py
sepolgen/src/sepolgen/policygen.py,python/sepolgen/src/sepolgen/policygen.py
sepolgen/src/sepolgen/refparser.py,python/sepolgen/src/sepolgen/refparser.py
sepolgen/src/sepolgen/refpolicy.py,python/sepolgen/src/sepolgen/refpolicy.py
sepolgen/src/sepolgen/sepolgeni18n.py,python/sepolgen/src/sepolgen/sepolgeni18n.py
sepolgen/src/sepolgen/util.py,python/sepolgen/src/sepolgen/util.py
sepolgen/src/sepolgen/yacc.py,python/sepolgen/src/sepolgen/yacc.py
sepolgen/src/share/Makefile,python/sepolgen/src/share/Makefile
sepolgen/src/share/perm_map,python/sepolgen/src/share/perm_map
sepolgen/tests/.gitignore,python/sepolgen/tests/.gitignore
sepolgen/tests/Makefile,python/sepolgen/tests/Makefile
sepolgen/tests/audit.txt,python/sepolgen/tests/audit.txt
sepolgen/tests/module_compile_test.te,python/sepolgen/tests/module_compile_test.te
sepolgen/tests/perm_map,python/sepolgen/tests/perm_map
sepolgen/tests/run-tests.py,python/sepolgen/tests/run-tests.py
sepolgen/tests/test_access.py,python/sepolgen/tests/test_access.py
sepolgen/tests/test_audit.py,python/sepolgen/tests/test_audit.py
sepolgen/tests/test_data/audit.log,python/sepolgen/tests/test_data/audit.log
sepolgen/tests/test_data/httpd.log,python/sepolgen/tests/test_data/httpd.log
sepolgen/tests/test_data/short.log,python/sepolgen/tests/test_data/short.log
sepolgen/tests/test_interfaces.py,python/sepolgen/tests/test_interfaces.py
sepolgen/tests/test_matching.py,python/sepolgen/tests/test_matching.py
sepolgen/tests/test_module.py,python/sepolgen/tests/test_module.py
sepolgen/tests/test_objectmodel.py,python/sepolgen/tests/test_objectmodel.py
sepolgen/tests/test_policygen.py,python/sepolgen/tests/test_policygen.py
sepolgen/tests/test_refparser.py,python/sepolgen/tests/test_refparser.py
sepolgen/tests/test_refpolicy.py,python/sepolgen/tests/test_refpolicy.py
policycoreutils/sepolicy/.gitignore,python/sepolicy/.gitignore
policycoreutils/sepolicy/Makefile,python/sepolicy/Makefile
policycoreutils/sepolicy/sepolgen.8,python/sepolicy/sepolgen.8
policycoreutils/sepolicy/sepolicy-bash-completion.sh,python/sepolicy/sepolicy-bash-completion.sh
policycoreutils/sepolicy/sepolicy-booleans.8,python/sepolicy/sepolicy-booleans.8
policycoreutils/sepolicy/sepolicy-communicate.8,python/sepolicy/sepolicy-communicate.8
policycoreutils/sepolicy/sepolicy-generate.8,python/sepolicy/sepolicy-generate.8
policycoreutils/sepolicy/sepolicy-gui.8,python/sepolicy/sepolicy-gui.8
policycoreutils/sepolicy/sepolicy-interface.8,python/sepolicy/sepolicy-interface.8
policycoreutils/sepolicy/sepolicy-manpage.8,python/sepolicy/sepolicy-manpage.8
policycoreutils/sepolicy/sepolicy-network.8,python/sepolicy/sepolicy-network.8
policycoreutils/sepolicy/sepolicy-transition.8,python/sepolicy/sepolicy-transition.8
policycoreutils/sepolicy/sepolicy.8,python/sepolicy/sepolicy.8
policycoreutils/sepolicy/sepolicy.desktop,python/sepolicy/sepolicy.desktop,gui/sepolicy.desktop
policycoreutils/sepolicy/sepolicy.py,python/sepolicy/sepolicy.py
policycoreutils/sepolicy/sepolicy/__init__.py,python/sepolicy/sepolicy/__init__.py
policycoreutils/sepolicy/sepolicy/booleans.py,python/sepolicy/sepolicy/booleans.py
policycoreutils/sepolicy/sepolicy/communicate.py,python/sepolicy/sepolicy/communicate.py
policycoreutils/sepolicy/sepolicy/generate.py,python/sepolicy/sepolicy/generate.py
policycoreutils/sepolicy/sepolicy/gui.py,python/sepolicy/sepolicy/gui.py
sepolgen/src/sepolgen/__init__.py,python/sepolicy/sepolicy/help/__init__.py
policycoreutils/sepolicy/sepolicy/help/booleans.png,python/sepolicy/sepolicy/help/booleans.png
policycoreutils/sepolicy/sepolicy/help/booleans.txt,python/sepolicy/sepolicy/help/booleans.txt
policycoreutils/sepolicy/sepolicy/help/booleans_more.png,python/sepolicy/sepolicy/help/booleans_more.png
policycoreutils/sepolicy/sepolicy/help/booleans_more.txt,python/sepolicy/sepolicy/help/booleans_more.txt
policycoreutils/sepolicy/sepolicy/help/booleans_more_show.png,python/sepolicy/sepolicy/help/booleans_more_show.png
policycoreutils/sepolicy/sepolicy/help/booleans_more_show.txt,python/sepolicy/sepolicy/help/booleans_more_show.txt
policycoreutils/sepolicy/sepolicy/help/booleans_toggled.png,python/sepolicy/sepolicy/help/booleans_toggled.png
policycoreutils/sepolicy/sepolicy/help/booleans_toggled.txt,python/sepolicy/sepolicy/help/booleans_toggled.txt
policycoreutils/sepolicy/sepolicy/help/file_equiv.png,python/sepolicy/sepolicy/help/file_equiv.png
policycoreutils/sepolicy/sepolicy/help/file_equiv.txt,python/sepolicy/sepolicy/help/file_equiv.txt
policycoreutils/sepolicy/sepolicy/help/files_apps.png,python/sepolicy/sepolicy/help/files_apps.png
policycoreutils/sepolicy/sepolicy/help/files_apps.txt,python/sepolicy/sepolicy/help/files_apps.txt
policycoreutils/sepolicy/sepolicy/help/files_exec.png,python/sepolicy/sepolicy/help/files_exec.png
policycoreutils/sepolicy/sepolicy/help/files_exec.txt,python/sepolicy/sepolicy/help/files_exec.txt
policycoreutils/sepolicy/sepolicy/help/files_write.png,python/sepolicy/sepolicy/help/files_write.png
policycoreutils/sepolicy/sepolicy/help/files_write.txt,python/sepolicy/sepolicy/help/files_write.txt
policycoreutils/sepolicy/sepolicy/help/lockdown.png,python/sepolicy/sepolicy/help/lockdown.png
policycoreutils/sepolicy/sepolicy/help/lockdown.txt,python/sepolicy/sepolicy/help/lockdown.txt
policycoreutils/sepolicy/sepolicy/help/lockdown_permissive.png,python/sepolicy/sepolicy/help/lockdown_permissive.png
policycoreutils/sepolicy/sepolicy/help/lockdown_permissive.txt,python/sepolicy/sepolicy/help/lockdown_permissive.txt
policycoreutils/sepolicy/sepolicy/help/lockdown_ptrace.png,python/sepolicy/sepolicy/help/lockdown_ptrace.png
policycoreutils/sepolicy/sepolicy/help/lockdown_ptrace.txt,python/sepolicy/sepolicy/help/lockdown_ptrace.txt
policycoreutils/sepolicy/sepolicy/help/lockdown_unconfined.png,python/sepolicy/sepolicy/help/lockdown_unconfined.png
policycoreutils/sepolicy/sepolicy/help/lockdown_unconfined.txt,python/sepolicy/sepolicy/help/lockdown_unconfined.txt
policycoreutils/sepolicy/sepolicy/help/login.png,python/sepolicy/sepolicy/help/login.png
policycoreutils/sepolicy/sepolicy/help/login.txt,python/sepolicy/sepolicy/help/login.txt
policycoreutils/sepolicy/sepolicy/help/login_default.png,python/sepolicy/sepolicy/help/login_default.png
policycoreutils/sepolicy/sepolicy/help/login_default.txt,python/sepolicy/sepolicy/help/login_default.txt
policycoreutils/sepolicy/sepolicy/help/ports_inbound.png,python/sepolicy/sepolicy/help/ports_inbound.png
policycoreutils/sepolicy/sepolicy/help/ports_inbound.txt,python/sepolicy/sepolicy/help/ports_inbound.txt
policycoreutils/sepolicy/sepolicy/help/ports_outbound.png,python/sepolicy/sepolicy/help/ports_outbound.png
policycoreutils/sepolicy/sepolicy/help/ports_outbound.txt,python/sepolicy/sepolicy/help/ports_outbound.txt
policycoreutils/sepolicy/sepolicy/help/start.png,python/sepolicy/sepolicy/help/start.png
policycoreutils/sepolicy/sepolicy/help/start.txt,python/sepolicy/sepolicy/help/start.txt
policycoreutils/sepolicy/sepolicy/help/system.png,python/sepolicy/sepolicy/help/system.png
policycoreutils/sepolicy/sepolicy/help/system.txt,python/sepolicy/sepolicy/help/system.txt
policycoreutils/sepolicy/sepolicy/help/system_boot_mode.png,python/sepolicy/sepolicy/help/system_boot_mode.png
policycoreutils/sepolicy/sepolicy/help/system_boot_mode.txt,python/sepolicy/sepolicy/help/system_boot_mode.txt
policycoreutils/sepolicy/sepolicy/help/system_current_mode.png,python/sepolicy/sepolicy/help/system_current_mode.png
policycoreutils/sepolicy/sepolicy/help/system_current_mode.txt,python/sepolicy/sepolicy/help/system_current_mode.txt
policycoreutils/sepolicy/sepolicy/help/system_export.png,python/sepolicy/sepolicy/help/system_export.png
policycoreutils/sepolicy/sepolicy/help/system_export.txt,python/sepolicy/sepolicy/help/system_export.txt
policycoreutils/sepolicy/sepolicy/help/system_policy_type.png,python/sepolicy/sepolicy/help/system_policy_type.png
policycoreutils/sepolicy/sepolicy/help/system_policy_type.txt,python/sepolicy/sepolicy/help/system_policy_type.txt
policycoreutils/sepolicy/sepolicy/help/system_relabel.png,python/sepolicy/sepolicy/help/system_relabel.png
policycoreutils/sepolicy/sepolicy/help/system_relabel.txt,python/sepolicy/sepolicy/help/system_relabel.txt
policycoreutils/sepolicy/sepolicy/help/transition_file.png,python/sepolicy/sepolicy/help/transition_file.png
policycoreutils/sepolicy/sepolicy/help/transition_file.txt,python/sepolicy/sepolicy/help/transition_file.txt
policycoreutils/sepolicy/sepolicy/help/transition_from.png,python/sepolicy/sepolicy/help/transition_from.png
policycoreutils/sepolicy/sepolicy/help/transition_from.txt,python/sepolicy/sepolicy/help/transition_from.txt
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean.png,python/sepolicy/sepolicy/help/transition_from_boolean.png
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean.txt,python/sepolicy/sepolicy/help/transition_from_boolean.txt
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean_1.png,python/sepolicy/sepolicy/help/transition_from_boolean_1.png
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean_1.txt,python/sepolicy/sepolicy/help/transition_from_boolean_1.txt
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean_2.png,python/sepolicy/sepolicy/help/transition_from_boolean_2.png
policycoreutils/sepolicy/sepolicy/help/transition_from_boolean_2.txt,python/sepolicy/sepolicy/help/transition_from_boolean_2.txt
policycoreutils/sepolicy/sepolicy/help/transition_to.png,python/sepolicy/sepolicy/help/transition_to.png
policycoreutils/sepolicy/sepolicy/help/transition_to.txt,python/sepolicy/sepolicy/help/transition_to.txt
policycoreutils/sepolicy/sepolicy/help/users.png,python/sepolicy/sepolicy/help/users.png
policycoreutils/sepolicy/sepolicy/help/users.txt,python/sepolicy/sepolicy/help/users.txt
policycoreutils/sepolicy/sepolicy/interface.py,python/sepolicy/sepolicy/interface.py
policycoreutils/sepolicy/sepolicy/manpage.py,python/sepolicy/sepolicy/manpage.py
policycoreutils/sepolicy/sepolicy/network.py,python/sepolicy/sepolicy/network.py
policycoreutils/sepolicy/sepolicy/sedbus.py,python/sepolicy/sepolicy/sedbus.py
policycoreutils/sepolicy/sepolicy/sepolicy.glade,python/sepolicy/sepolicy/sepolicy.glade
policycoreutils/sepolicy/sepolicy/templates/__init__.py,python/sepolicy/sepolicy/templates/__init__.py
policycoreutils/sepolicy/sepolicy/templates/boolean.py,python/sepolicy/sepolicy/templates/boolean.py
policycoreutils/sepolicy/sepolicy/templates/etc_rw.py,python/sepolicy/sepolicy/templates/etc_rw.py
policycoreutils/sepolicy/sepolicy/templates/executable.py,python/sepolicy/sepolicy/templates/executable.py
policycoreutils/sepolicy/sepolicy/templates/network.py,python/sepolicy/sepolicy/templates/network.py
policycoreutils/sepolicy/sepolicy/templates/rw.py,python/sepolicy/sepolicy/templates/rw.py
policycoreutils/sepolicy/sepolicy/templates/script.py,python/sepolicy/sepolicy/templates/script.py
policycoreutils/sepolicy/sepolicy/templates/semodule.py,python/sepolicy/sepolicy/templates/semodule.py
policycoreutils/sepolicy/sepolicy/templates/spec.py,python/sepolicy/sepolicy/templates/spec.py
policycoreutils/sepolicy/sepolicy/templates/test_module.py,python/sepolicy/sepolicy/templates/test_module.py
policycoreutils/sepolicy/sepolicy/templates/tmp.py,python/sepolicy/sepolicy/templates/tmp.py
policycoreutils/sepolicy/sepolicy/templates/unit_file.py,python/sepolicy/sepolicy/templates/unit_file.py
policycoreutils/sepolicy/sepolicy/templates/user.py,python/sepolicy/sepolicy/templates/user.py
policycoreutils/sepolicy/sepolicy/templates/var_cache.py,python/sepolicy/sepolicy/templates/var_cache.py
policycoreutils/sepolicy/sepolicy/templates/var_lib.py,python/sepolicy/sepolicy/templates/var_lib.py
