admin/jsonadm/templates/coupon/config/get-default.php,admin/jsonadm/templates/config-default.php,admin/jsonadm/templates/config-standard.php,admin/jsonadm/templates/config.php,templates/config.php,templates/admin/jsonadm/config.php
admin/jsonadm/templates/aggregate-default.php,admin/jsonadm/templates/aggregate-standard.php,admin/jsonadm/templates/aggregate.php,templates/aggregate.php,templates/admin/jsonadm/aggregate.php
admin/jsonadm/templates/delete-default.php,admin/jsonadm/templates/delete-standard.php,admin/jsonadm/templates/delete.php,templates/delete.php,templates/admin/jsonadm/delete.php
admin/jsonadm/templates/get-default.php,admin/jsonadm/templates/get-standard.php,admin/jsonadm/templates/get.php,templates/get.php,templates/admin/jsonadm/get.php
admin/jsonadm/templates/options-default.php,admin/jsonadm/templates/options-standard.php,admin/jsonadm/templates/options.php,templates/options.php,templates/admin/jsonadm/options.php
admin/jsonadm/templates/patch-default.php,admin/jsonadm/templates/patch-standard.php,admin/jsonadm/templates/patch.php,templates/patch.php,templates/admin/jsonadm/patch.php
admin/jsonadm/templates/post-default.php,admin/jsonadm/templates/post-standard.php,admin/jsonadm/templates/post.php,templates/post.php,templates/admin/jsonadm/post.php
admin/jsonadm/templates/put-default.php,admin/jsonadm/templates/put-standard.php,admin/jsonadm/templates/put.php,templates/put.php,templates/admin/jsonadm/put.php
admin/jsonadm/config/admin.php,config/admin.php
admin/jsonadm/i18n/pt_BR,i18n/pt_BR
admin/jsonadm/i18n/pt_BR.po,i18n/pt_BR.po
admin/jsonadm/i18n/pt_PT,i18n/pt_PT
admin/jsonadm/i18n/pt_PT.po,i18n/pt_PT.po
admin/jsonadm/i18n/ro,i18n/ro
admin/jsonadm/i18n/ro.po,i18n/ro.po
admin/jsonadm/i18n/ru,i18n/ru
admin/jsonadm/i18n/ru.po,i18n/ru.po
admin/jsonadm/i18n/sk,i18n/sk
admin/jsonadm/i18n/sk.po,i18n/sk.po
admin/jsonadm/i18n/sl,i18n/sl
admin/jsonadm/i18n/sl.po,i18n/sl.po
admin/jsonadm/i18n/sr,i18n/sr
admin/jsonadm/i18n/sr.po,i18n/sr.po
admin/jsonadm/i18n/sv,i18n/sv
admin/jsonadm/i18n/sv.po,i18n/sv.po
admin/jsonadm/i18n/tr,i18n/tr
admin/jsonadm/i18n/tr.po,i18n/tr.po
admin/jsonadm/i18n/uk,i18n/uk
admin/jsonadm/i18n/uk.po,i18n/uk.po
admin/jsonadm/i18n/vi,i18n/vi
admin/jsonadm/i18n/vi.po,i18n/vi.po
admin/jsonadm/i18n/zh,i18n/zh
admin/jsonadm/i18n/zh.po,i18n/zh.po
admin/jsonadm/i18n/zh_CN,i18n/zh_CN
admin/jsonadm/i18n/zh_CN.po,i18n/zh_CN.po
admin/jsonadm/src/Admin/JsonAdm.php,src/Admin/JsonAdm.php
admin/jsonadm/src/Admin/JsonAdm/Attribute/Standard.php,src/Admin/JsonAdm/Attribute/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Base.php,src/Admin/JsonAdm/Base.php
admin/jsonadm/src/Admin/JsonAdm/Catalog/Standard.php,src/Admin/JsonAdm/Catalog/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Common/Decorator/Base.php,src/Admin/JsonAdm/Common/Decorator/Base.php
admin/jsonadm/src/Admin/JsonAdm/Common/Decorator/Iface.php,src/Admin/JsonAdm/Common/Decorator/Iface.php
admin/jsonadm/src/Admin/JsonAdm/Common/Factory/Base.php,src/Admin/JsonAdm/Common/Factory/Base.php
admin/jsonadm/src/Admin/JsonAdm/Common/Factory/Iface.php,src/Admin/JsonAdm/Common/Factory/Iface.php
admin/jsonadm/src/Admin/JsonAdm/Common/Iface.php,src/Admin/JsonAdm/Common/Iface.php
admin/jsonadm/src/Admin/JsonAdm/Coupon/Config/Standard.php,src/Admin/JsonAdm/Coupon/Config/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Coupon/Standard.php,src/Admin/JsonAdm/Coupon/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Customer/Standard.php,src/Admin/JsonAdm/Customer/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Exception.php,src/Admin/JsonAdm/Exception.php
admin/jsonadm/src/Admin/JsonAdm/Iface.php,src/Admin/JsonAdm/Iface.php
admin/jsonadm/src/Admin/JsonAdm/Index/Standard.php,src/Admin/JsonAdm/Index/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Locale/Site/Standard.php,src/Admin/JsonAdm/Locale/Site/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Media/Standard.php,src/Admin/JsonAdm/Media/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Order/Base/Standard.php,src/Admin/JsonAdm/Order/Base/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Order/Standard.php,src/Admin/JsonAdm/Order/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Plugin/Config/Standard.php,src/Admin/JsonAdm/Plugin/Config/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Price/Standard.php,src/Admin/JsonAdm/Price/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Product/Standard.php,src/Admin/JsonAdm/Product/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Rule/Config/Standard.php,src/Admin/JsonAdm/Rule/Config/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Rule/Standard.php,src/Admin/JsonAdm/Rule/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Service/Config/Standard.php,src/Admin/JsonAdm/Service/Config/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Service/Standard.php,src/Admin/JsonAdm/Service/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Standard.php,src/Admin/JsonAdm/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Supplier/Standard.php,src/Admin/JsonAdm/Supplier/Standard.php
admin/jsonadm/src/Admin/JsonAdm/Text/Standard.php,src/Admin/JsonAdm/Text/Standard.php
admin/jsonadm/tests/Admin/JsonAdm/Attribute/StandardTest.php,tests/Admin/JsonAdm/Attribute/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Catalog/StandardTest.php,tests/Admin/JsonAdm/Catalog/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Common/Decorator/BaseTest.php,tests/Admin/JsonAdm/Common/Decorator/BaseTest.php
admin/jsonadm/tests/Admin/JsonAdm/Common/Decorator/Example.php,tests/Admin/JsonAdm/Common/Decorator/Example.php
admin/jsonadm/tests/Admin/JsonAdm/Common/Factory/BaseTest.php,tests/Admin/JsonAdm/Common/Factory/BaseTest.php
admin/jsonadm/tests/Admin/JsonAdm/Coupon/Config/StandardTest.php,tests/Admin/JsonAdm/Coupon/Config/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Coupon/StandardTest.php,tests/Admin/JsonAdm/Coupon/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Customer/StandardTest.php,tests/Admin/JsonAdm/Customer/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Index/StandardTest.php,tests/Admin/JsonAdm/Index/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Locale/Site/StandardTest.php,tests/Admin/JsonAdm/Locale/Site/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Media/StandardTest.php,tests/Admin/JsonAdm/Media/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Order/Base/StandardTest.php,tests/Admin/JsonAdm/Order/Base/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Order/StandardTest.php,tests/Admin/JsonAdm/Order/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Plugin/Config/StandardTest.php,tests/Admin/JsonAdm/Plugin/Config/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Price/StandardTest.php,tests/Admin/JsonAdm/Price/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Product/StandardTest.php,tests/Admin/JsonAdm/Product/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Rule/Config/StandardTest.php,tests/Admin/JsonAdm/Rule/Config/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Rule/StandardTest.php,tests/Admin/JsonAdm/Rule/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Service/Config/StandardTest.php,tests/Admin/JsonAdm/Service/Config/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Service/StandardTest.php,tests/Admin/JsonAdm/Service/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/StandardTest.php,tests/Admin/JsonAdm/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Supplier/StandardTest.php,tests/Admin/JsonAdm/Supplier/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdm/Text/StandardTest.php,tests/Admin/JsonAdm/Text/StandardTest.php
admin/jsonadm/tests/Admin/JsonAdmTest.php,tests/Admin/JsonAdmTest.php
admin/jsonadm/tests/TestHelperJadm.php,tests/TestHelper.php
admin/jsonadm/tests/bootstrap.php,tests/bootstrap.php
admin/jsonadm/tests/phpunit-coverage.xml,tests/phpunit-coverage.xml
admin/jsonadm/tests/phpunit.xml,tests/phpunit.xml
