src/liblzma/check/crc32_x86.s,src/liblzma/check/crc32_x86.S
tests/files/bad-2-compressed_data_padding.lzma,tests/files/bad-2-compressed_data_padding.xz
tests/files/bad-2-index-1.lzma,tests/files/bad-2-index-1.xz
tests/files/bad-2-index-2.lzma,tests/files/bad-2-index-2.xz
tests/files/bad-2-index-3.lzma,tests/files/bad-2-index-3.xz
tests/files/bad-2-index-4.lzma,tests/files/bad-2-index-4.xz
tests/files/good-0-empty.lzma,tests/files/good-0-empty.xz
tests/files/good-0cat-empty.lzma,tests/files/good-0cat-empty.xz
tests/files/good-0catpad-empty.lzma,tests/files/good-0catpad-empty.xz
tests/files/good-0pad-empty.lzma,tests/files/good-0pad-empty.xz
tests/files/good-1-3delta-lzma2.lzma,tests/files/good-1-3delta-lzma2.xz
tests/files/good-1-block_header-1.lzma,tests/files/good-1-block_header-1.xz
tests/files/good-1-block_header-2.lzma,tests/files/good-1-block_header-2.xz
tests/files/good-1-block_header-3.lzma,tests/files/good-1-block_header-3.xz
tests/files/good-1-check-crc32.lzma,tests/files/good-1-check-crc32.xz
tests/files/good-1-check-crc64.lzma,tests/files/good-1-check-crc64.xz
tests/files/good-1-check-none.lzma,tests/files/good-1-check-none.xz
tests/files/good-1-check-sha256.lzma,tests/files/good-1-check-sha256.xz
tests/files/good-1-delta-lzma2.tiff.lzma,tests/files/good-1-delta-lzma2.tiff.xz
tests/files/good-1-lzma2-1.lzma,tests/files/good-1-lzma2-1.xz
tests/files/good-1-lzma2-2.lzma,tests/files/good-1-lzma2-2.xz
tests/files/good-1-lzma2-3.lzma,tests/files/good-1-lzma2-3.xz
tests/files/good-2-lzma2.lzma,tests/files/good-2-lzma2.xz
tests/files/unsupported-block_header.lzma,tests/files/unsupported-block_header.xz
tests/files/unsupported-check.lzma,tests/files/unsupported-check.xz
tests/files/unsupported-filter_flags-1.lzma,tests/files/unsupported-filter_flags-1.xz
tests/files/unsupported-filter_flags-2.lzma,tests/files/unsupported-filter_flags-2.xz
tests/files/unsupported-filter_flags-3.lzma,tests/files/unsupported-filter_flags-3.xz
lib/getopt_.h,lib/getopt.in.h
src/lzma/Makefile.am,src/xz/Makefile.am
src/lzma/args.c,src/xz/args.c
src/lzma/args.h,src/xz/args.h
src/lzma/hardware.c,src/xz/hardware.c
src/lzma/hardware.h,src/xz/hardware.h
src/lzma/io.c,src/xz/io.c,src/xz/file_io.c
src/lzma/io.h,src/xz/io.h,src/xz/file_io.h
src/lzma/list.c,src/xz/list.c
src/lzma/main.c,src/xz/main.c
src/lzma/main.h,src/xz/main.h
src/lzma/message.c,src/xz/message.c
src/lzma/message.h,src/xz/message.h
src/lzma/options.c,src/xz/options.c
src/lzma/options.h,src/xz/options.h
src/lzma/private.h,src/xz/private.h
src/lzma/process.c,src/xz/process.c,src/xz/coder.c
src/lzma/process.h,src/xz/process.h,src/xz/coder.h
src/lzma/suffix.c,src/xz/suffix.c
src/lzma/suffix.h,src/xz/suffix.h
src/lzma/util.c,src/xz/util.c
src/lzma/util.h,src/xz/util.h
src/lzmadec/Makefile.am,src/xzdec/Makefile.am
src/lzmadec/lzmadec.c,src/xzdec/xzdec.c
src/liblzma/check/crc32.c,src/liblzma/check/crc32_fast.c
src/liblzma/check/crc64.c,src/liblzma/check/crc64_fast.c
src/liblzma/lzma.pc.in,src/liblzma/liblzma.pc.in
src/liblzma/api/lzma/simple.h,src/liblzma/api/lzma/bcj.h
src/scripts/lzdiff,src/scripts/xzdiff
src/scripts/lzdiff.1,src/scripts/xzdiff.1
src/scripts/lzgrep,src/scripts/xzgrep
src/scripts/lzgrep.1,src/scripts/xzgrep.1
src/scripts/lzmore,src/scripts/xzmore
src/scripts/lzmore.1,src/scripts/xzmore.1
doc/file-format.txt,doc/xz-file-format.txt
windows/common.rc,src/common/common_w32res.rc
windows/liblzma.rc,src/liblzma/liblzma_w32res.rc
windows/xz.rc,src/xz/xz_w32res.rc
windows/lzmadec.rc,src/xzdec/lzmadec_w32res.rc
windows/xzdec.rc,src/xzdec/xzdec_w32res.rc
m4/lc_cpucores.m4,m4/tuklib_cpucores.m4
src/common/cpucores.h,src/common/tuklib_cpucores.c
src/common/open_stdxxx.h,src/common/tuklib_open_stdxxx.c
src/common/physmem.h,src/common/tuklib_physmem.c
windows/build.sh,windows/build.bash
version.sh,build-aux/version.sh
m4/acx_pthread.m4,m4/ax_pthread.m4
dos/README,dos/INSTALL.txt
doc/examples/xz_pipe_comp.c,doc/examples_old/xz_pipe_comp.c
doc/examples/xz_pipe_decomp.c,doc/examples_old/xz_pipe_decomp.c
src/liblzma/api/lzma/lzma.h,src/liblzma/api/lzma/lzma12.h
windows/INSTALL-Windows.txt,windows/INSTALL-MinGW.txt
src/liblzma/lzma/lzma_encoder_presets.c,src/liblzma/lzma/lzma_presets.c,src/liblzma/lzma/lzma_encoder_presets.c
windows/config.h,windows/vs2013/config.h
windows/liblzma.vcxproj,windows/vs2013/liblzma.vcxproj
windows/liblzma_dll.vcxproj,windows/vs2013/liblzma_dll.vcxproj
windows/xz_win.sln,windows/vs2013/xz_win.sln
src/liblzma/common/erofs_decoder.c,src/liblzma/common/microlzma_decoder.c
src/liblzma/common/erofs_encoder.c,src/liblzma/common/microlzma_encoder.c
src/liblzma/liblzma.map,src/liblzma/liblzma_generic.map
po4a/fr_FR.po,po4a/fr.po
Doxyfile.in,doxygen/Doxyfile
src/liblzma/check/crc_macros.h,src/liblzma/check/crc_common.h
tests/ossfuzz/config/fuzz.dict,tests/ossfuzz/config/fuzz_xz.dict
tests/ossfuzz/fuzz.c,tests/ossfuzz/fuzz_decode_stream.c
src/liblzma/check/crc_clmul.c,src/liblzma/check/crc_x86_clmul.h
doc/logo/xz-logo.png,doc/xz-logo.png
doc/logo/copyright.html,doxygen/footer.html
build-aux/ci_build.sh,build-aux/ci_build.bash
