src/backend/bootstrap/bootstrap.h,src/include/bootstrap/bootstrap.h
src/backend/utils/Gen_fmgrtab.sh,src/backend/utils/Gen_fmgrtab.sh.in,src/backend/utils/Gen_fmgrtab.sh
src/template/i386_solaris,src/template/i386_solaris-gcc,src/template/solaris_i386_gcc
src/man/destroydb.l,src/man/drop_database.l
src/man/remove_view.l,src/man/drop_view.l
src/template/aix,src/template/aix-gcc,src/template/aix_gcc
src/template/bsdi,src/template/bsdi-2.0,src/template/bsdi_2.0
src/backend/port/sparc/Makefile,src/backend/port/sunos4/Makefile
src/backend/port/sparc/float.h,src/backend/port/sunos4/float.h
src/backend/port/sparc/port-protos.h,src/backend/port/sunos4/port-protos.h
src/backend/port/sparc/strtol.c,src/backend/port/sunos4/strtol.c,src/backend/port/strtol.c,src/port/strtol.c
src/man/unix.1,src/man/pgintro.1
src/man/built-in.3,src/man/pgbuiltin.3
src/tools/PGINDENT,src/PGINDENT
src/FIND_STATIC,src/tools/find_static
src/DEV_TIPS,src/tools/make_diff/README
src/tools/pgindent.dir/README,src/tools/pgindent/README
src/tools/pgindent.dir/indent.bsd.patch,src/tools/pgindent/indent.bsd.patch
src/tools/pgindent.dir/pgindent,src/tools/pgindent/pgindent
doc/FAQ-Irix,doc/FAQ_Irix
doc/FAQ-Linux,doc/FAQ_Linux
src/tools/BACKEND_DIRS.html,src/tools/backend/backend_dirs.html
src/tools/flow.fig,src/tools/backend/flow.fig
src/template/aix-cc,src/template/aix_41
src/backend/parser/dbcommands.c,src/backend/commands/dbcommands.c
src/backend/parser/parse_query.c,src/backend/parser/parse_node.c
src/backend/port/univel/port.c,src/backend/port/getrusage.c,src/port/getrusage.c,src/port/win32getrusage.c
src/backend/port/sco/rusagestub.h,src/backend/port/rusagestub.h,src/include/rusagestub.h
src/backend/port/svr4/port.c,src/backend/port/strcasecmp.c,src/port/strcasecmp.c
src/backend/port/ultrix4/strdup.c,src/backend/port/strdup.c,src/port/strdup.c
src/include/port/BSD44_derived.h,src/include/port/bsd.h,src/include/port/openbsd.h
src/makefiles/Makefile.BSD44_derived,src/makefiles/Makefile.bsd,src/makefiles/Makefile.openbsd
src/backend/port/linux/dynloader.c,src/backend/port/dynloader/linux.c
src/backend/port/linux/port-protos.h,src/backend/port/dynloader/linux.h
src/backend/port/bsdi/dynloader.c,src/backend/port/dynloader/bsdi.c
src/backend/port/bsdi/port-protos.h,src/backend/port/dynloader/bsdi.h
src/backend/port/i386_solaris/port-protos.h,src/backend/port/dynloader/i386_solaris.h,src/backend/port/dynloader/solaris_i386.h
src/backend/port/irix5/port-protos.h,src/backend/port/dynloader/irix5.h,src/backend/port/dynloader/irix.h
src/backend/port/sparc_solaris/port-protos.h,src/backend/port/dynloader/sparc_solaris.h,src/backend/port/dynloader/solaris_sparc.h
src/backend/port/dgux/dynloader.c,src/backend/port/dynloader/dgux.c
src/backend/port/dgux/port-protos.h,src/backend/port/dynloader/dgux.h
src/backend/port/hpux/dynloader.c,src/backend/port/dynloader/hpux.c
src/backend/tcop/aclchk.c,src/backend/catalog/aclchk.c
src/backend/tcop/variable.c,src/backend/commands/variable.c
src/include/tcop/variable.h,src/include/commands/variable.h
src/interfaces/libpgtcl/Makefile,src/interfaces/libpgtcl/Makefile.in
src/interfaces/libpq/Makefile,src/interfaces/libpq/Makefile.in
src/backend/port/i386_solaris/tas.s,src/backend/port/tas/i386_solaris.s,src/backend/port/tas/solaris_i386.s
src/backend/port/univel/port-protos.h,src/backend/port/dynloader/univel.h
src/backend/port/hpux/tas.s,src/backend/port/tas/hpux.s,src/backend/port/tas/hpux_hppa.s
src/backend/port/sparc_solaris/tas.s,src/backend/port/tas/sparc_solaris.s,src/backend/port/tas/solaris_sparc.s,src/backend/port/tas/sunstudio_sparc.s
src/interfaces/ecpg/src/include/ecpglib.h,src/interfaces/ecpg/include/ecpglib.h
src/interfaces/ecpg/src/include/ecpgtype.h,src/interfaces/ecpg/include/ecpgtype.h
src/interfaces/ecpg/src/include/sqlca.h,src/interfaces/ecpg/include/sqlca.h
src/interfaces/ecpg/src/lib/Makefile,src/interfaces/ecpg/lib/Makefile,src/interfaces/ecpg/lib/Makefile.in
src/interfaces/ecpg/src/lib/Makefile.in,src/interfaces/ecpg/lib/Makefile.in
src/interfaces/ecpg/src/lib/typename.c,src/interfaces/ecpg/lib/typename.c
src/interfaces/ecpg/src/preproc/Makefile,src/interfaces/ecpg/preproc/Makefile,src/interfaces/ecpg/preproc/Makefile.in
src/interfaces/ecpg/src/preproc/ecpg.c,src/interfaces/ecpg/preproc/ecpg.c
src/interfaces/ecpg/src/preproc/pgc.l,src/interfaces/ecpg/preproc/pgc.l
src/interfaces/ecpg/src/preproc/preproc.y,src/interfaces/ecpg/preproc/preproc.y
src/interfaces/ecpg/src/preproc/type.c,src/interfaces/ecpg/preproc/type.c
src/interfaces/ecpg/src/preproc/type.h,src/interfaces/ecpg/preproc/type.h
src/interfaces/ecpg/src/test/Ptest1.c,src/interfaces/ecpg/test/Ptest1.c
src/interfaces/ecpg/src/test/test1.c,src/interfaces/ecpg/test/test1.c
src/bin/pgaccess/README,src/bin/pgaccess/README.pga
src/tutorial/C-code/beard.c,src/tutorial/beard.c
src/tutorial/C-code/complex.c,src/tutorial/complex.c
src/tutorial/C-code/funcs.c,src/tutorial/funcs.c
src/backend/port/ultrix4/dynloader.c,src/backend/port/dynloader/ultrix4.c
src/backend/port/ultrix4/dl.h,src/backend/port/dynloader/ultrix4.h
src/bin/initdb/initdb.sh,src/bin/initdb/initdb
contrib/linux/postgres.init,contrib/linux/postgres.init.csh
src/tools/FAQ_DEV,doc/FAQ_DEV
src/template/bsdi-2.1,src/template/bsdi_2.1
src/template/bsdi-3.0,src/template/bsdi_3.0,src/template/bsdi-4.0,src/template/bsdi_4.0
src/template/hpux-cc,src/template/hpux_cc
src/template/hpux-gcc,src/template/hpux_gcc
src/template/linux-elf-sparc,src/template/linux_alpha
src/template/linux-elf,src/template/linux_i386
src/template/linuxalpha,src/template/linux_sparc
src/template/i386_solaris-cc,src/template/solaris_i386_cc
src/template/sparc_solaris-cc,src/template/solaris_sparc_cc
src/template/sparc_solaris-gcc,src/template/solaris_sparc_gcc
src/template/sunos4-cc,src/template/sunos4_cc
src/template/sunos4-gcc,src/template/sunos4_gcc
src/makefiles/Makefile.i386_solaris,src/makefiles/Makefile.solaris_i386
src/makefiles/Makefile.sparc_solaris,src/makefiles/Makefile.solaris_sparc
contrib/ip_and_mac/mac.sql.in,contrib/ip_and_mac/mac.sql
src/backend/port/dynloader/i386_solaris.c,src/backend/port/dynloader/solaris_i386.c,src/backend/port/dynloader/solaris.c
src/backend/port/dynloader/sparc_solaris.c,src/backend/port/dynloader/solaris_sparc.c
src/include/port/i386_solaris.h,src/include/port/solaris_i386.h
src/include/port/sparc_solaris.h,src/include/port/solaris_sparc.h
src/test/regress/sql/junkfilter.sql,src/test/regress/sql/select_implicit.sql
src/backend/commands/mbutils.c,src/backend/utils/mb/conv.c
src/backend/regex/utftest.c,src/backend/utils/mb/utftest.c
src/backend/regex/utils.c,src/backend/utils/mb/wchar.c,src/common/wchar.c
src/backend/regex/wstrcmp.c,src/backend/utils/mb/wstrcmp.c
src/backend/regex/wstrncmp.c,src/backend/utils/mb/wstrncmp.c
src/include/regex/pg_wchar.h,src/include/mb/pg_wchar.h
contrib/plpgsql/doc/plpgsql.txt,src/pl/plpgsql/doc/plpgsql.txt
contrib/plpgsql/src/INSTALL,src/pl/plpgsql/src/INSTALL
contrib/plpgsql/src/gram.y,src/pl/plpgsql/src/gram.y,src/pl/plpgsql/src/pl_gram.y
contrib/plpgsql/src/mklang.sql,src/pl/plpgsql/src/mklang.sql,src/pl/plpgsql/src/mklang.sql.in
contrib/plpgsql/src/pl_comp.c,src/pl/plpgsql/src/pl_comp.c
contrib/plpgsql/src/pl_exec.c,src/pl/plpgsql/src/pl_exec.c
contrib/plpgsql/src/pl_funcs.c,src/pl/plpgsql/src/pl_funcs.c
contrib/plpgsql/src/pl_handler.c,src/pl/plpgsql/src/pl_handler.c
contrib/plpgsql/src/plpgsql.h,src/pl/plpgsql/src/plpgsql.h
contrib/plpgsql/src/scan.l,src/pl/plpgsql/src/scan.l
contrib/plpgsql/test/expected/tables.out,src/pl/plpgsql/test/expected/tables.out
contrib/plpgsql/test/expected/test.out,src/pl/plpgsql/test/expected/test.out
contrib/plpgsql/test/expected/triggers.out,src/pl/plpgsql/test/expected/triggers.out
contrib/plpgsql/test/expected/views.out,src/pl/plpgsql/test/expected/views.out
src/backend/port/nextstep/dynloader.c,src/backend/port/dynloader/nextstep.c
src/backend/port/nextstep/port-protos.h,src/backend/port/dynloader/nextstep.h
src/interfaces/libpq++/Makefile,src/interfaces/libpq++/Makefile.in
src/interfaces/jdbc/postgresql/util/PGmoney.data,src/interfaces/jdbc/postgresql/util/PGmoney.java
src/test/regress/expected/run_ruletest.out,src/test/regress/expected/rules.out
src/test/regress/sql/run_ruletest.sql,src/test/regress/sql/rules.sql
doc/README.ipaddr,doc/README.inet
src/backend/utils/adt/ip.c,src/backend/utils/adt/inet.c
src/include/utils/mac.h,src/include/utils/inet.h
src/pl/plpgsql/src/Makefile,src/pl/plpgsql/src/Makefile.in,src/pl/plpgsql/src/Makefile
src/backend/catalog/genbki.sh,src/backend/catalog/genbki.sh.in,src/backend/catalog/genbki.sh
src/interfaces/perl5/Makefile.PL.in,src/interfaces/perl5/Makefile.PL
src/template/alpha,src/template/alpha_gcc
src/backend/optimizer/util/clauseinfo.c,src/backend/optimizer/util/restrictinfo.c
src/backend/optimizer/path/xfunc.c,src/backend/optimizer/path/_deadcode/xfunc.c
src/backend/optimizer/path/predmig.c,src/backend/optimizer/path/_deadcode/predmig.c
src/backend/optimizer/path/joinutils.c,src/backend/optimizer/path/pathkey.c,src/backend/optimizer/path/pathkeys.c
src/backend/commands/recipe.c,src/backend/commands/_deadcode/recipe.c
src/backend/commands/defind.c,src/backend/commands/indexcmds.c
src/backend/executor/nodeTee.c,src/backend/executor/_deadcode/nodeTee.c
src/test/regress/expected/int2-FreeBSD.out,src/test/regress/expected/int2-i386-freebsd.out
src/test/regress/expected/int4-FreeBSD.out,src/test/regress/expected/int4-i386-freebsd.out
doc/TODO.detail/lex,doc/TODO.detail/yacc
contrib/pginterface/pginsert.c,src/interfaces/pgeasy/examples/pginsert.c,src/interfaces/libpgeasy/examples/pginsert.c
contrib/pginterface/pgnulltest.c,src/interfaces/pgeasy/examples/pgnulltest.c,src/interfaces/libpgeasy/examples/pgnulltest.c
contrib/pginterface/pgwordcount.c,src/interfaces/pgeasy/examples/pgwordcount.c,src/interfaces/libpgeasy/examples/pgwordcount.c
contrib/pginterface/halt.c,src/interfaces/pgeasy/halt.c,src/interfaces/libpgeasy/halt.c
contrib/pginterface/halt.h,src/interfaces/pgeasy/halt.h,src/interfaces/libpgeasy/halt.h
contrib/pginterface/pginterface.3,src/interfaces/pgeasy/pgeasy.3,src/interfaces/libpgeasy/pgeasy.3
contrib/pginterface/pginterface.c,src/interfaces/pgeasy/pgeasy.c,src/interfaces/libpgeasy/pgeasy.c
contrib/pginterface/pginterface.h,src/interfaces/pgeasy/pgeasy.h,src/interfaces/libpgeasy/pgeasy.h
src/interfaces/pgeasy/Makefile.in,src/interfaces/libpgeasy/Makefile.in,src/interfaces/libpgeasy/Makefile
src/interfaces/pgeasy/README,src/interfaces/libpgeasy/README
src/interfaces/pgeasy/examples/Makefile,src/interfaces/libpgeasy/examples/Makefile
src/bin/pgaccess/Makefile.in,src/bin/pgaccess/Makefile
src/interfaces/libpq++/libpq++.H,src/interfaces/libpq++/libpq++.h
src/test/regress/sql/destroy.sql,src/test/regress/sql/drop.sql
src/backend/port/qnx/Makefile,src/backend/port/qnx4/Makefile
src/backend/port/qnx/ipc.h,src/backend/port/qnx4/ipc.h
src/backend/port/qnx/isnan.c,src/backend/port/qnx4/isnan.c
src/backend/port/qnx/rint.c,src/backend/port/qnx4/rint.c,src/port/rint.c
src/backend/port/qnx/sem.c,src/backend/port/qnx4/sem.c
src/backend/port/qnx/sem.h,src/backend/port/qnx4/sem.h
src/backend/port/qnx/shm.c,src/backend/port/qnx4/shm.c
src/backend/port/qnx/shm.h,src/backend/port/qnx4/shm.h
src/backend/port/qnx/tstrint.c,src/backend/port/qnx4/tstrint.c
src/backend/port/qnx/tstsem.c,src/backend/port/qnx4/tstsem.c
src/backend/port/qnx/tstshm.c,src/backend/port/qnx4/tstshm.c
src/pl/plperl/Makefile.pl,src/pl/plperl/Makefile.PL
src/test/regress/expected/geometry-hppa1.1.out,src/test/regress/expected/geometry-positive-zeros.out,src/test/regress/expected/geometry_1.out
doc/README.qnx4,doc/FAQ_QNX4
src/test/regress/expected/timespan.out,src/test/regress/expected/interval.out
src/test/regress/expected/datetime.out,src/test/regress/expected/timestamp.out
src/interfaces/ecpg/lib/ecpglib.c,src/interfaces/ecpg/lib/execute.c
src/test/regress/expected/geometry-positive-zeros-bsdi.out,src/test/regress/expected/geometry-positive-zeros-bsd.out
src/interfaces/perl5/eg/ApachePg.pl,src/interfaces/perl5/examples/ApachePg.pl
src/interfaces/perl5/eg/example.newstyle,src/interfaces/perl5/examples/example.newstyle
src/interfaces/perl5/eg/example.oldstyle,src/interfaces/perl5/examples/example.oldstyle
doc/README.NT,doc/FAQ_NT
src/config.guess,config/config.guess
src/config.sub,config/config.sub
src/install-sh,config/install-sh
src/mkinstalldirs,config/mkinstalldirs
src/configure,configure
src/configure.in,configure.in,configure.ac
src/tools/pginclude/pgnoinclude,src/tools/pginclude/pgrminclude
src/tools/pginclude/pginclude,src/tools/pginclude/pgcompinclude
contrib/datetime/datetime_functions.doc,contrib/datetime/README
contrib/apache_logging/README,contrib/tips/README.apachelog
src/interfaces/perl5/GNUmakefile.in,src/interfaces/perl5/GNUmakefile
src/interfaces/python/GNUmakefile.in,src/interfaces/python/GNUmakefile
src/bin/pgtclsh/mkMakefile.tcldefs.sh.in,src/bin/pgtclsh/mkMakefile.tcldefs.sh
src/bin/pgtclsh/mkMakefile.tkdefs.sh.in,src/bin/pgtclsh/mkMakefile.tkdefs.sh
src/pl/tcl/mkMakefile.tcldefs.sh.in,src/pl/tcl/mkMakefile.tcldefs.sh
src/include/port/alpha.h,src/include/port/osf.h
src/makefiles/Makefile.alpha,src/makefiles/Makefile.osf
src/template/alpha_cc,src/template/osf
doc/README.Charsets,doc/README.charsets
contrib/odbc/odbc.sql,src/interfaces/odbc/odbc.sql
doc/src/sgml/ref/pgctl-ref.sgml,doc/src/sgml/ref/pg_ctl-ref.sgml
src/backend/port/dynloader/bsd.c,src/backend/port/dynloader/openbsd.c
src/backend/port/dynloader/bsd.h,src/backend/port/dynloader/openbsd.h
src/backend/port/dynloader/alpha.c,src/backend/port/dynloader/osf.c
src/backend/port/dynloader/alpha.h,src/backend/port/dynloader/osf.h
src/template/solaris_sparc,src/template/solaris
doc/src/sgml/ref/pg-config-ref.sgml,doc/src/sgml/ref/pg_config-ref.sgml
src/bin/pg-config/Makefile,src/bin/pg_config/Makefile
src/bin/pg-config/pg-config.sh,src/bin/pg_config/pg_config.sh
src/interfaces/jdbc/org/postgresql/Driver.java,src/interfaces/jdbc/org/postgresql/Driver.java.in
src/test/regress/expected/geometry-cygwin-precision.out,src/test/regress/expected/geometry-alpha-precision.out
doc/INSTALL_WIN,doc/INSTALL_MSWIN,doc/FAQ_MSWIN,doc/FAQ_CYGWIN
contrib/rserv/SyncSyncID.in,contrib/rserv/MasterSync.in
doc/TODO.detail/inherit,doc/TODO.detail/inheritance
src/bin/pgaccess/lib/languages/chinese,src/bin/pgaccess/lib/languages/chinese-gb,src/bin/pgaccess/lib/languages/chinese_gb
src/pl/tcl/modules/pltcl_delmod,src/pl/tcl/modules/pltcl_delmod.in
src/pl/tcl/modules/pltcl_listmod,src/pl/tcl/modules/pltcl_listmod.in
src/pl/tcl/modules/pltcl_loadmod,src/pl/tcl/modules/pltcl_loadmod.in
src/interfaces/jdbc/org/postgresql/test/EncodingTest.java,src/interfaces/jdbc/org/postgresql/test/jdbc2/EncodingTest.java
contrib/chkpass/chkpass.sql,contrib/chkpass/chkpass.sql.in,contrib/chkpass/chkpass--1.0.sql
src/include/config.h.in,src/include/pg_config.h.in
src/include/config.h.win32,src/include/pg_config.h.win32
src/interfaces/libpgtcl.def,src/interfaces/libpgtcl/libpgtcl.def
src/interfaces/win32.mak,src/interfaces/libpgtcl/win32.mak
src/interfaces/jdbc/TESTSUITE,src/interfaces/jdbc/org/postgresql/test/README
src/interfaces/odbc/psqlodbc.def,src/interfaces/odbc/psqlodbc_win32.def
src/backend/storage/buffer/s_lock.c,src/backend/storage/lmgr/s_lock.c
src/backend/storage/ipc/spin.c,src/backend/storage/lmgr/spin.c
src/bin/zh_TW.po,src/bin/psql/zh_TW.po,src/bin/psql/po/zh_TW.po
src/tools/find_baddefs,src/tools/find_badmacros
src/tools/make_keywords.README,src/tools/make_keywords
contrib/pg_upgrade/pg_upgrade.man,contrib/pg_upgrade/pg_upgrade.1
contrib/intagg/README.int_aggrigate,contrib/intagg/README.int_aggregate
src/backend/port/Makefile.in,src/backend/port/Makefile
src/backend/commands/command.c,src/backend/commands/tablecmds.c
src/backend/optimizer/prep/prepkeyset.c,src/backend/optimizer/prep/_deadcode/prepkeyset.c
contrib/reindex/README,contrib/reindexdb/README
contrib/reindex/reindex,contrib/reindexdb/reindexdb
src/utils/dllinit.c,src/backend/port/dllinit.c,src/utils/dllinit.c
src/utils/strdup.c,src/backend/port/strdup.c
src/backend/port/gethostname.c,src/port/gethostname.c
src/backend/port/isinf.c,src/port/isinf.c
src/backend/port/memcmp.c,src/port/memcmp.c
src/backend/port/random.c,src/port/random.c
src/backend/port/snprintf.c,src/port/snprintf.c
src/backend/port/srandom.c,src/port/srandom.c
src/backend/port/strerror.c,src/port/strerror.c
src/backend/port/strtoul.c,src/port/strtoul.c
src/interfaces/jdbc/org/postgresql/Connection.java,src/interfaces/jdbc/org/postgresql/jdbc1/AbstractJdbc1Connection.java
src/interfaces/jdbc/org/postgresql/Statement.java,src/interfaces/jdbc/org/postgresql/jdbc1/AbstractJdbc1Statement.java
src/interfaces/jdbc/org/postgresql/jdbc1/DatabaseMetaData.java,src/interfaces/jdbc/org/postgresql/jdbc1/AbstractJdbc1DatabaseMetaData.java
src/interfaces/jdbc/org/postgresql/jdbc1/ResultSetMetaData.java,src/interfaces/jdbc/org/postgresql/jdbc1/AbstractJdbc1ResultSetMetaData.java
src/interfaces/jdbc/org/postgresql/jdbc2/DatabaseMetaData.java,src/interfaces/jdbc/org/postgresql/jdbc2/AbstractJdbc2DatabaseMetaData.java
src/interfaces/jdbc/org/postgresql/jdbc2/ResultSetMetaData.java,src/interfaces/jdbc/org/postgresql/jdbc2/AbstractJdbc2ResultSetMetaData.java
doc/src/sgml/plsql.sgml,doc/src/sgml/plpgsql.sgml
src/test/regress/output/cluster.out,src/test/regress/expected/cluster.out
src/interfaces/jdbc/org/postgresql/largeobject/PGblob.java,src/interfaces/jdbc/org/postgresql/jdbc2/AbstractJdbc2Blob.java
src/interfaces/jdbc/org/postgresql/largeobject/PGclob.java,src/interfaces/jdbc/org/postgresql/jdbc2/AbstractJdbc2Clob.java
src/interfaces/jdbc/org/postgresql/test/JDBC2Tests.java,src/interfaces/jdbc/org/postgresql/test/TestUtil.java
contrib/pg_controldata/pg_controldata.c,src/bin/pg_controldata/pg_controldata.c
src/bin/pg_dump/cs.po,src/bin/pg_dump/po/cs.po
src/bin/pg_dump/de.po,src/bin/pg_dump/po/de.po
src/bin/pg_dump/ru.po,src/bin/pg_dump/po/ru.po
src/bin/pg_dump/sv.po,src/bin/pg_dump/po/sv.po
src/bin/pg_dump/zh_CN.po,src/bin/pg_dump/po/zh_CN.po
src/bin/pg_dump/zh_TW.po,src/bin/pg_dump/po/zh_TW.po
src/bin/psql/cs.po,src/bin/psql/po/cs.po
src/bin/psql/de.po,src/bin/psql/po/de.po
src/bin/psql/fr.po,src/bin/psql/po/fr.po
src/bin/psql/ru.po,src/bin/psql/po/ru.po
src/bin/psql/sv.po,src/bin/psql/po/sv.po
src/bin/psql/zh_CN.po,src/bin/psql/po/zh_CN.po
src/interfaces/libpq/cs.po,src/interfaces/libpq/po/cs.po
src/interfaces/libpq/de.po,src/interfaces/libpq/po/de.po
src/interfaces/libpq/fr.po,src/interfaces/libpq/po/fr.po
src/interfaces/libpq/ru.po,src/interfaces/libpq/po/ru.po
src/interfaces/libpq/sv.po,src/interfaces/libpq/po/sv.po
src/interfaces/libpq/zh_CN.po,src/interfaces/libpq/po/zh_CN.po
src/interfaces/libpq/zh_TW.po,src/interfaces/libpq/po/zh_TW.po
contrib/dblink/dblink.test.expected.out,contrib/dblink/expected/dblink.out
contrib/dblink/dblink.test.sql,contrib/dblink/sql/dblink.sql
contrib/xml/README,contrib/xml/README.pgxml,contrib/xml2/README.pgxml,contrib/xml2/README.xml2
src/test/regress/expected/geometry-bsdi-precision.out,src/test/regress/expected/geometry-bsd-precision.out
src/backend/libpq/pg_service.conf.sample,src/interfaces/libpq/pg_service.conf.sample
src/interfaces/jdbc/org/postgresql/Field.java,src/interfaces/jdbc/org/postgresql/core/Field.java
src/interfaces/jdbc/org/postgresql/PG_Stream.java,src/interfaces/jdbc/org/postgresql/core/PGStream.java
contrib/pg_autovacuum/README,contrib/pg_autovacuum/README.pg_autovacuum
src/backend/port/win32/sem.c,src/backend/port/win32/sema.c
src/backend/port/win32/shm.c,src/backend/port/win32/shmem.c
