jit/src/bpf.py,src/bpf.py,src/python/bpf/__init__.py,src/python/bcc/__init__.py
jit/src/cc/CMakeLists.txt,src/cc/CMakeLists.txt
examples/vfsreadlat.py,examples/tracing/vfsreadlat.py
examples/vfsreadlat_example.txt,examples/tracing/vfsreadlat_example.txt
tools/biolatency,tools/biolatency.py
tools/biosnoop,tools/biosnoop.py
tools/funccount,tools/funccount.py
tools/funclatency,tools/funclatency.py
tools/hardirqs,tools/hardirqs.py
tools/killsnoop,tools/killsnoop.py
tools/offcputime,tools/offcputime.py
tools/opensnoop,tools/opensnoop.py
tools/pidpersec,tools/pidpersec.py
tools/softirqs,tools/softirqs.py
tools/stackcount,tools/stackcount.py
tools/stacksnoop,tools/stacksnoop.py,examples/tracing/stacksnoop.py
tools/syncsnoop,tools/syncsnoop.py
tools/tcpaccept,tools/tcpaccept.py
tools/tcpconnect,tools/tcpconnect.py
tools/vfscount,tools/vfscount.py
tools/vfsstat,tools/vfsstat.py
man/man8/fsslower.8,man/man8/fileslower.8
tools/fsslower.py,tools/fileslower.py
tools/fsslower_example.txt,tools/fileslower_example.txt
man/man8/gentrace.8,man/man8/argdist.8
tools/gentrace.py,tools/argdist.py
tools/gentrace_examples.txt,tools/argdist_example.txt,tools/argdist_examples.txt,tools/argdist_example.txt
tools/memleak_examples.txt,tools/memleak_example.txt
examples/networking/http_filter/http-parse-v2.c,examples/networking/http_filter/http-parse-complete.c
examples/networking/http_filter/http-parse-v2.py,examples/networking/http_filter/http-parse-complete.py
examples/networking/http_filter/http-parse.c,examples/networking/http_filter/http-parse-simple.c
examples/networking/http_filter/http-parse.py,examples/networking/http_filter/http-parse-simple.py
SPECS/bcc.f22.spec.in,SPECS/bcc+clang.spec
tests/cc/simulation.py,tests/python/simulation.py
tests/cc/test_array.py,tests/python/test_array.py
tests/cc/test_brb.c,tests/python/test_brb.c
tests/cc/test_brb.py,tests/python/test_brb.py
tests/cc/test_brb2.c,tests/python/test_brb2.c
tests/cc/test_brb2.py,tests/python/test_brb2.py
tests/cc/test_callchain.py,tests/python/test_callchain.py
tests/cc/test_clang.py,tests/python/test_clang.py
tests/cc/test_clang_complex.c,tests/python/test_clang_complex.c
tests/cc/test_histogram.py,tests/python/test_histogram.py
tests/cc/test_probe_count.py,tests/python/test_probe_count.py
tests/cc/test_trace4.py,tests/python/test_trace4.py
tests/cc/test_uprobes.py,tests/python/test_uprobes.py
src/lua/cmake/FindLuaJIT.cmake,cmake/FindLuaJIT.cmake
tools/stacksnoop_example.txt,examples/tracing/stacksnoop_example.txt
tools/ucalls.py,tools/lib/ucalls.py
tools/ucalls_example.txt,tools/lib/ucalls_example.txt
tools/uflow.py,tools/lib/uflow.py
tools/uflow_example.txt,tools/lib/uflow_example.txt
tools/ugc.py,tools/lib/ugc.py
tools/ugc_example.txt,tools/lib/ugc_example.txt
tools/uobjnew.py,tools/lib/uobjnew.py
tools/uobjnew_example.txt,tools/lib/uobjnew_example.txt
tools/ustat.py,tools/lib/ustat.py
tools/ustat_example.txt,tools/lib/ustat_example.txt
tools/uthreads.py,tools/lib/uthreads.py
tools/uthreads_example.txt,tools/lib/uthreads_example.txt
src/cc/usdt.cc,src/cc/usdt/usdt.cc
src/cc/usdt_args.cc,src/cc/usdt/usdt_args.cc
src/cc/BPF.cc,src/cc/api/BPF.cc
src/cc/BPF.h,src/cc/api/BPF.h
src/cc/BPFTable.cc,src/cc/api/BPFTable.cc
src/cc/BPFTable.h,src/cc/api/BPFTable.h
tests/python/include/folly/tracing/StaticTracepoint-ELFx86.h,tests/python/include/folly/tracing/StaticTracepoint-ELF.h,tests/python/include/folly/tracing/StaticTracepoint-ELFx86.h
tests/lua/spec/README.md,src/lua/bpf/spec/README.md
tests/lua/spec/compile_spec.lua,src/lua/bpf/spec/compile_spec.lua
tests/lua/spec/decoder_spec.lua,src/lua/bpf/spec/decoder_spec.lua
tests/lua/spec/elf_spec.lua,src/lua/bpf/spec/elf_spec.lua
scripts/style-check.sh,scripts/c-style-check.sh
tools/deadlock_detector.c,tools/deadlock.c
tools/deadlock_detector.py,tools/deadlock.py
tools/deadlock_detector_example.txt,tools/deadlock_example.txt
snapcraft/wrapper,snapcraft/bcc-wrapper,snap/local/bcc-wrapper
man/man8/deadlock_detector.8,man/man8/deadlock.8
man/man8/lockstat.8,man/man8/klockstat.8
tools/lockstat.py,tools/klockstat.py
tools/lockstat_example.txt,tools/klockstat_example.txt
snapcraft/README.md,snap/README.md
snapcraft/snapcraft.yaml,snap/snapcraft.yaml
examples/tracing/io_latencies.py,tools/biolatpcts.py
docs/filtering_by_cgroups.md,docs/special_filtering.md
tests/cc/usdt_test_lib.c,tests/cc/usdt_test_lib.cc
tools/swapin_example.py,tools/swapin_example.txt
libbpf-tools/vmlinux.h,libbpf-tools/x86/vmlinux.h
libbpf-tools/vmlinux_505.h,libbpf-tools/x86/vmlinux_505.h,libbpf-tools/x86/vmlinux_518.h
Dockerfile.debian,docker/Dockerfile.debian
Dockerfile.tests,docker/Dockerfile.tests,docker/build/Dockerfile.ubuntu
Dockerfile.ubuntu,docker/Dockerfile.ubuntu
docker/Dockerfile.fedora,docker/build/Dockerfile.fedora
libbpf-tools/arm64/vmlinux_510.h,libbpf-tools/arm64/vmlinux_608.h
libbpf-tools/powerpc/vmlinux_510.h,libbpf-tools/powerpc/vmlinux_514.h,libbpf-tools/powerpc/vmlinux_600.h,libbpf-tools/powerpc/vmlinux_660.h
libbpf-tools/riscv/vmlinux_515.h,libbpf-tools/riscv/vmlinux_602.h
