libupnp/AUTHORS,AUTHORS
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-3.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-3.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-4.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-4.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-5.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-5.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-6.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-6.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-7.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-7.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-8.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-8.xml
libupnp/ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-9.xml,ixml/test/testdata/xml.ascc.net/wfns/zh-utf8-9.xml
libupnp/ixml/test/testdata/xmlconf/014.xml,ixml/test/testdata/xmlconf/014.xml
libupnp/ixml/test/testdata/xmlconf/040.xml,ixml/test/testdata/xmlconf/040.xml
libupnp/ixml/test/testdata/xmlconf/059.xml,ixml/test/testdata/xmlconf/059.xml
libupnp/ixml/test/testdata/xmlconf/111.xml,ixml/test/testdata/xmlconf/111.xml
libupnp/ixml/test/testdata/xmlconf/element.xml,ixml/test/testdata/xmlconf/element.xml
libupnp/libupnp.pc.in,libupnp.pc.in
libupnp/m4/acx_pthread.m4,m4/acx_pthread.m4
libupnp/m4/ax_cflags_gcc_option.m4,m4/ax_cflags_gcc_option.m4
libupnp/m4/ax_cflags_warn_all.m4,m4/ax_cflags_warn_all.m4
libupnp/m4/ax_cflags_warn_all_ansi.m4,m4/ax_cflags_warn_all_ansi.m4
libupnp/m4/rt_bool_arg_enable.m4,m4/rt_bool_arg_enable.m4
libupnp/m4/type_socklen_t.m4,m4/type_socklen_t.m4
libupnp/threadutil/Makefile.am,threadutil/Makefile.am
libupnp/threadutil/inc/FreeList.h,threadutil/inc/FreeList.h
libupnp/threadutil/inc/LinkedList.h,threadutil/inc/LinkedList.h
libupnp/threadutil/inc/ThreadPool.h,threadutil/inc/ThreadPool.h
libupnp/threadutil/inc/TimerThread.h,threadutil/inc/TimerThread.h
libupnp/threadutil/inc/iasnprintf.h,threadutil/inc/iasnprintf.h
libupnp/threadutil/inc/ithread.h,threadutil/inc/ithread.h
libupnp/threadutil/src/FreeList.c,threadutil/src/FreeList.c
libupnp/threadutil/src/LinkedList.c,threadutil/src/LinkedList.c
libupnp/threadutil/src/ThreadPool.c,threadutil/src/ThreadPool.c
libupnp/threadutil/src/TimerThread.c,threadutil/src/TimerThread.c
libupnp/threadutil/src/iasnprintf.c,threadutil/src/iasnprintf.c
libupnp/upnp/LICENSE,upnp/LICENSE
libupnp/upnp/Makefile.am,upnp/Makefile.am
libupnp/upnp/doc/Makefile.am,upnp/doc/Makefile.am
libupnp/upnp/doc/UPnP_Programming_Guide.pdf,upnp/doc/UPnP_Programming_Guide.pdf
libupnp/upnp/doc/callback.dxx,upnp/doc/callback.dxx
libupnp/upnp/doc/docxx.sty,upnp/doc/docxx.sty
libupnp/upnp/doc/intro.dxx,upnp/doc/intro.dxx
libupnp/upnp/doc/license.dxx,upnp/doc/license.dxx
libupnp/upnp/doc/upnpsdk.dxx,upnp/doc/upnpsdk.dxx
libupnp/upnp/inc/upnp.h,upnp/inc/upnp.h
libupnp/upnp/inc/upnpconfig.h.in,upnp/inc/upnpconfig.h.in
libupnp/upnp/inc/upnpdebug.h,upnp/inc/upnpdebug.h
libupnp/upnp/inc/upnptools.h,upnp/inc/upnptools.h
libupnp/upnp/sample/common/sample_util.c,upnp/sample/common/sample_util.c
libupnp/upnp/sample/common/sample_util.h,upnp/sample/common/sample_util.h
libupnp/upnp/sample/tvctrlpt/linux/upnp_tv_ctrlpt_main.c,upnp/sample/tvctrlpt/linux/upnp_tv_ctrlpt_main.c,upnp/sample/tvctrlpt/linux/tv_ctrlpt_main.c,upnp/sample/linux/tv_ctrlpt_main.c
libupnp/upnp/sample/tvctrlpt/upnp_tv_ctrlpt.c,upnp/sample/tvctrlpt/upnp_tv_ctrlpt.c,upnp/sample/tvctrlpt/tv_ctrlpt.c,upnp/sample/common/tv_ctrlpt.c
libupnp/upnp/sample/tvctrlpt/upnp_tv_ctrlpt.h,upnp/sample/tvctrlpt/upnp_tv_ctrlpt.h,upnp/sample/tvctrlpt/tv_ctrlpt.h,upnp/sample/common/tv_ctrlpt.h
libupnp/upnp/sample/tvdevice/linux/upnp_tv_device_main.c,upnp/sample/tvdevice/linux/upnp_tv_device_main.c,upnp/sample/tvdevice/linux/tv_device_main.c,upnp/sample/linux/tv_device_main.c
libupnp/upnp/sample/tvdevice/upnp_tv_device.c,upnp/sample/tvdevice/upnp_tv_device.c,upnp/sample/tvdevice/tv_device.c
libupnp/upnp/sample/tvdevice/upnp_tv_device.h,upnp/sample/tvdevice/upnp_tv_device.h,upnp/sample/tvdevice/tv_device.h,upnp/sample/common/tv_device.h
libupnp/upnp/sample/tvdevice/web/tvcontrolSCPD.xml,upnp/sample/tvdevice/web/tvcontrolSCPD.xml,upnp/sample/web/tvcontrolSCPD.xml
libupnp/upnp/sample/tvdevice/web/tvdevicedesc.xml,upnp/sample/tvdevice/web/tvdevicedesc.xml,upnp/sample/web/tvdevicedesc.xml
libupnp/upnp/sample/tvdevice/web/tvdevicepres.html,upnp/sample/tvdevice/web/tvdevicepres.html,upnp/sample/web/tvdevicepres.html
libupnp/upnp/sample/tvdevice/web/tvpictureSCPD.xml,upnp/sample/tvdevice/web/tvpictureSCPD.xml,upnp/sample/web/tvpictureSCPD.xml
libupnp/upnp/src/api/upnpapi.c,upnp/src/api/upnpapi.c
libupnp/upnp/src/api/upnpdebug.c,upnp/src/api/upnpdebug.c
libupnp/upnp/src/api/upnptools.c,upnp/src/api/upnptools.c
libupnp/upnp/src/gena/gena_callback2.c,upnp/src/gena/gena_callback2.c
libupnp/upnp/src/gena/gena_ctrlpt.c,upnp/src/gena/gena_ctrlpt.c
libupnp/upnp/src/gena/gena_device.c,upnp/src/gena/gena_device.c
libupnp/upnp/src/genlib/client_table/client_table.c,upnp/src/genlib/client_table/client_table.c
libupnp/upnp/src/genlib/miniserver/miniserver.c,upnp/src/genlib/miniserver/miniserver.c
libupnp/upnp/src/genlib/net/http/httpparser.c,upnp/src/genlib/net/http/httpparser.c
libupnp/upnp/src/genlib/net/http/httpreadwrite.c,upnp/src/genlib/net/http/httpreadwrite.c
libupnp/upnp/src/genlib/net/http/parsetools.c,upnp/src/genlib/net/http/parsetools.c
libupnp/upnp/src/genlib/net/http/statcodes.c,upnp/src/genlib/net/http/statcodes.c
libupnp/upnp/src/genlib/net/http/webserver.c,upnp/src/genlib/net/http/webserver.c
libupnp/upnp/src/genlib/net/sock.c,upnp/src/genlib/net/sock.c
libupnp/upnp/src/genlib/net/uri/uri.c,upnp/src/genlib/net/uri/uri.c
libupnp/upnp/src/genlib/service_table/service_table.c,upnp/src/genlib/service_table/service_table.c
libupnp/upnp/src/genlib/util/membuffer.c,upnp/src/genlib/util/membuffer.c
libupnp/upnp/src/genlib/util/strintmap.c,upnp/src/genlib/util/strintmap.c
libupnp/upnp/src/genlib/util/upnp_timeout.c,upnp/src/genlib/util/upnp_timeout.c
libupnp/upnp/src/genlib/util/util.c,upnp/src/genlib/util/util.c
libupnp/upnp/src/inc/client_table.h,upnp/src/inc/client_table.h
libupnp/upnp/src/inc/config.h,upnp/src/inc/config.h
libupnp/upnp/src/inc/gena.h,upnp/src/inc/gena.h
libupnp/upnp/src/inc/gena_ctrlpt.h,upnp/src/inc/gena_ctrlpt.h
libupnp/upnp/src/inc/gena_device.h,upnp/src/inc/gena_device.h
libupnp/upnp/src/inc/global.h,upnp/src/inc/global.h
libupnp/upnp/src/inc/gmtdate.h,upnp/src/inc/gmtdate.h
libupnp/upnp/src/inc/http_client.h,upnp/src/inc/http_client.h
libupnp/upnp/src/inc/httpparser.h,upnp/src/inc/httpparser.h
libupnp/upnp/src/inc/httpreadwrite.h,upnp/src/inc/httpreadwrite.h
libupnp/upnp/src/inc/inet_pton.h,upnp/src/inc/inet_pton.h
libupnp/upnp/src/inc/md5.h,upnp/src/inc/md5.h
libupnp/upnp/src/inc/membuffer.h,upnp/src/inc/membuffer.h
libupnp/upnp/src/inc/miniserver.h,upnp/src/inc/miniserver.h
libupnp/upnp/src/inc/netall.h,upnp/src/inc/netall.h
libupnp/upnp/src/inc/parsetools.h,upnp/src/inc/parsetools.h
libupnp/upnp/src/inc/server.h,upnp/src/inc/server.h
libupnp/upnp/src/inc/service_table.h,upnp/src/inc/service_table.h
libupnp/upnp/src/inc/soaplib.h,upnp/src/inc/soaplib.h
libupnp/upnp/src/inc/sock.h,upnp/src/inc/sock.h
libupnp/upnp/src/inc/ssdplib.h,upnp/src/inc/ssdplib.h
libupnp/upnp/src/inc/statcodes.h,upnp/src/inc/statcodes.h
libupnp/upnp/src/inc/statuscodes.h,upnp/src/inc/statuscodes.h
libupnp/upnp/src/inc/strintmap.h,upnp/src/inc/strintmap.h
libupnp/upnp/src/inc/sysdep.h,upnp/src/inc/sysdep.h
libupnp/upnp/src/inc/unixutil.h,upnp/src/inc/unixutil.h
libupnp/upnp/src/inc/upnp_timeout.h,upnp/src/inc/upnp_timeout.h
libupnp/upnp/src/inc/upnpapi.h,upnp/src/inc/upnpapi.h
libupnp/upnp/src/inc/upnpclosesocket.h,upnp/src/inc/upnpclosesocket.h
libupnp/upnp/src/inc/uri.h,upnp/src/inc/uri.h
libupnp/upnp/src/inc/urlconfig.h,upnp/src/inc/urlconfig.h
libupnp/upnp/src/inc/util.h,upnp/src/inc/util.h,upnp/src/inc/upnputil.h
libupnp/upnp/src/inc/utilall.h,upnp/src/inc/utilall.h
libupnp/upnp/src/inc/uuid.h,upnp/src/inc/uuid.h
libupnp/upnp/src/inc/webserver.h,upnp/src/inc/webserver.h
libupnp/upnp/src/inet_pton.c,upnp/src/inet_pton.c
libupnp/upnp/src/soap/soap_common.c,upnp/src/soap/soap_common.c
libupnp/upnp/src/soap/soap_ctrlpt.c,upnp/src/soap/soap_ctrlpt.c
libupnp/upnp/src/soap/soap_device.c,upnp/src/soap/soap_device.c
libupnp/upnp/src/soap/soaplib.h,upnp/src/soap/soaplib.h
libupnp/upnp/src/ssdp/ssdp_ctrlpt.c,upnp/src/ssdp/ssdp_ctrlpt.c
libupnp/upnp/src/ssdp/ssdp_device.c,upnp/src/ssdp/ssdp_device.c
libupnp/upnp/src/ssdp/ssdp_server.c,upnp/src/ssdp/ssdp_server.c
libupnp/upnp/src/urlconfig/urlconfig.c,upnp/src/urlconfig/urlconfig.c
libupnp/upnp/src/uuid/md5.c,upnp/src/uuid/md5.c
libupnp/upnp/src/uuid/sysdep.c,upnp/src/uuid/sysdep.c
libupnp/upnp/src/uuid/uuid.c,upnp/src/uuid/uuid.c
libupnp/upnp/src/win_dll.c,upnp/src/win_dll.c
libupnp/upnp/test/test_init.c,upnp/test/test_init.c
build/cbuilder.bpr,build/libupnp.bpr
msvc/inttypes.h,build/msvc/inttypes.h
docs/dist/html/upnp/UPNP_E_UNSUBSCRIBE_UNACCAPTED-302.html,docs/dist/html/upnp/UPNP_E_UNSUBSCRIBE_UNACCEPTED-302.html
upnp/inc/String.h,upnp/inc/UpnpString.h
upnp/src/api/String.c,upnp/src/api/UpnpString.c
upnp/sample/tvcombo/linux/upnp_tv_combo_main.c,upnp/sample/tvcombo/linux/tv_combo_main.c,upnp/sample/linux/tv_combo_main.c
upnp/sample/tvcombo/upnp_tv_ctrlpt.c,upnp/sample/tvcombo/tv_ctrlpt.c
upnp/sample/tvcombo/upnp_tv_ctrlpt.h,upnp/sample/tvcombo/tv_ctrlpt.h
upnp/sample/tvcombo/upnp_tv_device.c,upnp/sample/tvcombo/tv_device.c,upnp/sample/common/tv_device.c
upnp/sample/tvcombo/upnp_tv_device.h,upnp/sample/tvcombo/tv_device.h
