customer_portal/trunk/.htaccess,.htaccess
yetiforce_crm/trunk/include/Webservices/Logout.php,include/Webservices/Logout.php
yetiforce_crm/trunk/include/Webservices/ModuleTypes.php,include/Webservices/ModuleTypes.php
yetiforce_crm/trunk/include/Webservices/OperationManager.php,include/Webservices/OperationManager.php
yetiforce_crm/trunk/include/Webservices/PreserveGlobal.php,include/Webservices/PreserveGlobal.php
yetiforce_crm/trunk/include/Webservices/Query.php,include/Webservices/Query.php
yetiforce_crm/trunk/include/Webservices/QueryParser.php,include/Webservices/QueryParser.php
yetiforce_crm/trunk/include/Webservices/RelatedModuleMeta.php,include/Webservices/RelatedModuleMeta.php
yetiforce_crm/trunk/include/Webservices/Relation.php,include/Webservices/Relation.php
yetiforce_crm/trunk/include/Webservices/Retrieve.php,include/Webservices/Retrieve.php
yetiforce_crm/trunk/include/Webservices/Revise.php,include/Webservices/Revise.php
yetiforce_crm/trunk/include/Webservices/SessionManager.php,include/Webservices/SessionManager.php
yetiforce_crm/trunk/include/Webservices/State.php,include/Webservices/State.php
yetiforce_crm/trunk/include/Webservices/Update.php,include/Webservices/Update.php
yetiforce_crm/trunk/include/Webservices/Utils.php,include/Webservices/Utils.php
yetiforce_crm/trunk/include/Webservices/VTQL_Lexer.php,include/Webservices/VTQL_Lexer.php
yetiforce_crm/trunk/include/Webservices/VTQL_Parser.php,include/Webservices/VTQL_Parser.php
yetiforce_crm/trunk/include/Webservices/VtigerActorOperation.php,include/Webservices/VtigerActorOperation.php
yetiforce_crm/trunk/include/Webservices/VtigerCRMActorMeta.php,include/Webservices/VtigerCRMActorMeta.php
yetiforce_crm/trunk/include/Webservices/VtigerCRMObject.php,include/Webservices/VtigerCRMObject.php
yetiforce_crm/trunk/include/Webservices/VtigerCRMObjectMeta.php,include/Webservices/VtigerCRMObjectMeta.php
yetiforce_crm/trunk/include/Webservices/VtigerModuleOperation.php,include/Webservices/VtigerModuleOperation.php
yetiforce_crm/trunk/include/Webservices/VtigerWebserviceObject.php,include/Webservices/VtigerWebserviceObject.php
yetiforce_crm/trunk/include/Webservices/WebServiceError.php,include/Webservices/WebServiceError.php
yetiforce_crm/trunk/include/Webservices/WebServiceErrorCode.php,include/Webservices/WebServiceErrorCode.php
yetiforce_crm/trunk/include/Webservices/WebserviceEntityOperation.php,include/Webservices/WebserviceEntityOperation.php
yetiforce_crm/trunk/include/Webservices/WebserviceField.php,include/Webservices/WebserviceField.php
yetiforce_crm/trunk/include/Zend/Crypt.php,include/Zend/Crypt.php
yetiforce_crm/trunk/include/Zend/Crypt/DiffieHellman.php,include/Zend/Crypt/DiffieHellman.php
yetiforce_crm/trunk/include/Zend/Crypt/DiffieHellman/Exception.php,include/Zend/Crypt/DiffieHellman/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Exception.php,include/Zend/Crypt/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Hmac.php,include/Zend/Crypt/Hmac.php
yetiforce_crm/trunk/include/Zend/Crypt/Hmac/Exception.php,include/Zend/Crypt/Hmac/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Math.php,include/Zend/Crypt/Math.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/BigInteger.php,include/Zend/Crypt/Math/BigInteger.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/BigInteger/Bcmath.php,include/Zend/Crypt/Math/BigInteger/Bcmath.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/BigInteger/Exception.php,include/Zend/Crypt/Math/BigInteger/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/BigInteger/Gmp.php,include/Zend/Crypt/Math/BigInteger/Gmp.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/BigInteger/Interface.php,include/Zend/Crypt/Math/BigInteger/Interface.php
yetiforce_crm/trunk/include/Zend/Crypt/Math/Exception.php,include/Zend/Crypt/Math/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Rsa.php,include/Zend/Crypt/Rsa.php
yetiforce_crm/trunk/include/Zend/Crypt/Rsa/Exception.php,include/Zend/Crypt/Rsa/Exception.php
yetiforce_crm/trunk/include/Zend/Crypt/Rsa/Key.php,include/Zend/Crypt/Rsa/Key.php
yetiforce_crm/trunk/include/Zend/Crypt/Rsa/Key/Private.php,include/Zend/Crypt/Rsa/Key/Private.php
yetiforce_crm/trunk/include/Zend/Crypt/Rsa/Key/Public.php,include/Zend/Crypt/Rsa/Key/Public.php
yetiforce_crm/trunk/include/Zend/Exception.php,include/Zend/Exception.php
yetiforce_crm/trunk/include/Zend/Gdata.php,include/Zend/Gdata.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics.php,include/Zend/Gdata/Analytics.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/AccountEntry.php,include/Zend/Gdata/Analytics/AccountEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/AccountFeed.php,include/Zend/Gdata/Analytics/AccountFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/AccountQuery.php,include/Zend/Gdata/Analytics/AccountQuery.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/DataEntry.php,include/Zend/Gdata/Analytics/DataEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/DataFeed.php,include/Zend/Gdata/Analytics/DataFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/DataQuery.php,include/Zend/Gdata/Analytics/DataQuery.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/Extension/Dimension.php,include/Zend/Gdata/Analytics/Extension/Dimension.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/Extension/Goal.php,include/Zend/Gdata/Analytics/Extension/Goal.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/Extension/Metric.php,include/Zend/Gdata/Analytics/Extension/Metric.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/Extension/Property.php,include/Zend/Gdata/Analytics/Extension/Property.php
yetiforce_crm/trunk/include/Zend/Gdata/Analytics/Extension/TableId.php,include/Zend/Gdata/Analytics/Extension/TableId.php
yetiforce_crm/trunk/include/Zend/Gdata/App.php,include/Zend/Gdata/App.php
yetiforce_crm/trunk/include/Zend/Gdata/App/AuthException.php,include/Zend/Gdata/App/AuthException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/BadMethodCallException.php,include/Zend/Gdata/App/BadMethodCallException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Base.php,include/Zend/Gdata/App/Base.php
yetiforce_crm/trunk/include/Zend/Gdata/App/BaseMediaSource.php,include/Zend/Gdata/App/BaseMediaSource.php
yetiforce_crm/trunk/include/Zend/Gdata/App/CaptchaRequiredException.php,include/Zend/Gdata/App/CaptchaRequiredException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Entry.php,include/Zend/Gdata/App/Entry.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Exception.php,include/Zend/Gdata/App/Exception.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension.php,include/Zend/Gdata/App/Extension.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Author.php,include/Zend/Gdata/App/Extension/Author.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Category.php,include/Zend/Gdata/App/Extension/Category.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Content.php,include/Zend/Gdata/App/Extension/Content.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Contributor.php,include/Zend/Gdata/App/Extension/Contributor.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Control.php,include/Zend/Gdata/App/Extension/Control.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Draft.php,include/Zend/Gdata/App/Extension/Draft.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Edited.php,include/Zend/Gdata/App/Extension/Edited.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Element.php,include/Zend/Gdata/App/Extension/Element.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Email.php,include/Zend/Gdata/App/Extension/Email.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Generator.php,include/Zend/Gdata/App/Extension/Generator.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Icon.php,include/Zend/Gdata/App/Extension/Icon.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Id.php,include/Zend/Gdata/App/Extension/Id.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Link.php,include/Zend/Gdata/App/Extension/Link.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Logo.php,include/Zend/Gdata/App/Extension/Logo.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Name.php,include/Zend/Gdata/App/Extension/Name.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Person.php,include/Zend/Gdata/App/Extension/Person.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Published.php,include/Zend/Gdata/App/Extension/Published.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Rights.php,include/Zend/Gdata/App/Extension/Rights.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Source.php,include/Zend/Gdata/App/Extension/Source.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Subtitle.php,include/Zend/Gdata/App/Extension/Subtitle.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Summary.php,include/Zend/Gdata/App/Extension/Summary.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Text.php,include/Zend/Gdata/App/Extension/Text.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Title.php,include/Zend/Gdata/App/Extension/Title.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Updated.php,include/Zend/Gdata/App/Extension/Updated.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Extension/Uri.php,include/Zend/Gdata/App/Extension/Uri.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Feed.php,include/Zend/Gdata/App/Feed.php
yetiforce_crm/trunk/include/Zend/Gdata/App/FeedEntryParent.php,include/Zend/Gdata/App/FeedEntryParent.php
yetiforce_crm/trunk/include/Zend/Gdata/App/FeedSourceParent.php,include/Zend/Gdata/App/FeedSourceParent.php
yetiforce_crm/trunk/include/Zend/Gdata/App/HttpException.php,include/Zend/Gdata/App/HttpException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/IOException.php,include/Zend/Gdata/App/IOException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/InvalidArgumentException.php,include/Zend/Gdata/App/InvalidArgumentException.php
yetiforce_crm/trunk/include/Zend/Gdata/App/LoggingHttpClientAdapterSocket.php,include/Zend/Gdata/App/LoggingHttpClientAdapterSocket.php
yetiforce_crm/trunk/include/Zend/Gdata/App/MediaEntry.php,include/Zend/Gdata/App/MediaEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/App/MediaFileSource.php,include/Zend/Gdata/App/MediaFileSource.php
yetiforce_crm/trunk/include/Zend/Gdata/App/MediaSource.php,include/Zend/Gdata/App/MediaSource.php
yetiforce_crm/trunk/include/Zend/Gdata/App/Util.php,include/Zend/Gdata/App/Util.php
yetiforce_crm/trunk/include/Zend/Gdata/App/VersionException.php,include/Zend/Gdata/App/VersionException.php
yetiforce_crm/trunk/include/Zend/Gdata/AuthSub.php,include/Zend/Gdata/AuthSub.php
yetiforce_crm/trunk/include/Zend/Gdata/Books.php,include/Zend/Gdata/Books.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/CollectionEntry.php,include/Zend/Gdata/Books/CollectionEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/CollectionFeed.php,include/Zend/Gdata/Books/CollectionFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/AnnotationLink.php,include/Zend/Gdata/Books/Extension/AnnotationLink.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/BooksCategory.php,include/Zend/Gdata/Books/Extension/BooksCategory.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/BooksLink.php,include/Zend/Gdata/Books/Extension/BooksLink.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/Embeddability.php,include/Zend/Gdata/Books/Extension/Embeddability.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/InfoLink.php,include/Zend/Gdata/Books/Extension/InfoLink.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/PreviewLink.php,include/Zend/Gdata/Books/Extension/PreviewLink.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/Review.php,include/Zend/Gdata/Books/Extension/Review.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/ThumbnailLink.php,include/Zend/Gdata/Books/Extension/ThumbnailLink.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/Extension/Viewability.php,include/Zend/Gdata/Books/Extension/Viewability.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/VolumeEntry.php,include/Zend/Gdata/Books/VolumeEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/VolumeFeed.php,include/Zend/Gdata/Books/VolumeFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Books/VolumeQuery.php,include/Zend/Gdata/Books/VolumeQuery.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar.php,include/Zend/Gdata/Calendar.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/EventEntry.php,include/Zend/Gdata/Calendar/EventEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/EventFeed.php,include/Zend/Gdata/Calendar/EventFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/EventQuery.php,include/Zend/Gdata/Calendar/EventQuery.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/AccessLevel.php,include/Zend/Gdata/Calendar/Extension/AccessLevel.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/Color.php,include/Zend/Gdata/Calendar/Extension/Color.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/Hidden.php,include/Zend/Gdata/Calendar/Extension/Hidden.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/Link.php,include/Zend/Gdata/Calendar/Extension/Link.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/QuickAdd.php,include/Zend/Gdata/Calendar/Extension/QuickAdd.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/Selected.php,include/Zend/Gdata/Calendar/Extension/Selected.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/SendEventNotifications.php,include/Zend/Gdata/Calendar/Extension/SendEventNotifications.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/Timezone.php,include/Zend/Gdata/Calendar/Extension/Timezone.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/Extension/WebContent.php,include/Zend/Gdata/Calendar/Extension/WebContent.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/ListEntry.php,include/Zend/Gdata/Calendar/ListEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Calendar/ListFeed.php,include/Zend/Gdata/Calendar/ListFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/ClientLogin.php,include/Zend/Gdata/ClientLogin.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts.php,include/Zend/Gdata/Contacts.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/ContactEntry.php,include/Zend/Gdata/Contacts/ContactEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/ContactListFeed.php,include/Zend/Gdata/Contacts/ContactListFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/ContactListFeed_1.php,include/Zend/Gdata/Contacts/ContactListFeed_1.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension.php,include/Zend/Gdata/Contacts/Extension.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Category.php,include/Zend/Gdata/Contacts/Extension/Category.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/City.php,include/Zend/Gdata/Contacts/Extension/City.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Country.php,include/Zend/Gdata/Contacts/Extension/Country.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Email.php,include/Zend/Gdata/Contacts/Extension/Email.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/ExtendedProperty.php,include/Zend/Gdata/Contacts/Extension/ExtendedProperty.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/FormattedAddress.php,include/Zend/Gdata/Contacts/Extension/FormattedAddress.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Im.php,include/Zend/Gdata/Contacts/Extension/Im.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Name.php,include/Zend/Gdata/Contacts/Extension/Name.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Name/FamilyName.php,include/Zend/Gdata/Contacts/Extension/Name/FamilyName.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Name/FullName.php,include/Zend/Gdata/Contacts/Extension/Name/FullName.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Name/GivenName.php,include/Zend/Gdata/Contacts/Extension/Name/GivenName.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Name/NamePrefix.php,include/Zend/Gdata/Contacts/Extension/Name/NamePrefix.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Notes.php,include/Zend/Gdata/Contacts/Extension/Notes.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/OrgName.php,include/Zend/Gdata/Contacts/Extension/OrgName.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/OrgTitle.php,include/Zend/Gdata/Contacts/Extension/OrgTitle.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Organization.php,include/Zend/Gdata/Contacts/Extension/Organization.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/PhoneNumber.php,include/Zend/Gdata/Contacts/Extension/PhoneNumber.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Pobox.php,include/Zend/Gdata/Contacts/Extension/Pobox.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Postcode.php,include/Zend/Gdata/Contacts/Extension/Postcode.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Primary.php,include/Zend/Gdata/Contacts/Extension/Primary.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Region.php,include/Zend/Gdata/Contacts/Extension/Region.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/Street.php,include/Zend/Gdata/Contacts/Extension/Street.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Extension/StructuredPostalAddress.php,include/Zend/Gdata/Contacts/Extension/StructuredPostalAddress.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/ListEntry.php,include/Zend/Gdata/Contacts/ListEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/ListFeed.php,include/Zend/Gdata/Contacts/ListFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Contacts/Query.php,include/Zend/Gdata/Contacts/Query.php
yetiforce_crm/trunk/include/Zend/Gdata/Docs.php,include/Zend/Gdata/Docs.php
yetiforce_crm/trunk/include/Zend/Gdata/Docs/DocumentListEntry.php,include/Zend/Gdata/Docs/DocumentListEntry.php
yetiforce_crm/trunk/include/Zend/Gdata/Docs/DocumentListFeed.php,include/Zend/Gdata/Docs/DocumentListFeed.php
yetiforce_crm/trunk/include/Zend/Gdata/Docs/Query.php,include/Zend/Gdata/Docs/Query.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore.php,include/Zend/Gdata/DublinCore.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Creator.php,include/Zend/Gdata/DublinCore/Extension/Creator.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Date.php,include/Zend/Gdata/DublinCore/Extension/Date.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Description.php,include/Zend/Gdata/DublinCore/Extension/Description.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Format.php,include/Zend/Gdata/DublinCore/Extension/Format.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Identifier.php,include/Zend/Gdata/DublinCore/Extension/Identifier.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Language.php,include/Zend/Gdata/DublinCore/Extension/Language.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Publisher.php,include/Zend/Gdata/DublinCore/Extension/Publisher.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Rights.php,include/Zend/Gdata/DublinCore/Extension/Rights.php
yetiforce_crm/trunk/include/Zend/Gdata/DublinCore/Extension/Subject.php,include/Zend/Gdata/DublinCore/Extension/Subject.php
