sdk/MatrixSDK/MatrixSDK.m,sdk/MatrixSDK/MXHomeServer.m
sdk/MatrixSDK/Data/MXDataEventListener.h,sdk/MatrixSDK/Data/MXSessionEventListener.h,MatrixSDK/Data/MXSessionEventListener.h
sdk/MatrixSDK/Data/MXDataEventListener.m,sdk/MatrixSDK/Data/MXSessionEventListener.m,MatrixSDK/Data/MXSessionEventListener.m
samples/syMessaging/syMessaging/View/CustomTableViewCell.h,samples/syMessaging/syMessaging/View/CustomImageView.h,samples/matrixConsole/matrixConsole/View/CustomImageView.h,samples/matrixConsole/matrixConsole/View/MXCImageView.h
samples/syMessaging/.gitignore,samples/matrixConsole/.gitignore
samples/syMessaging/Podfile,samples/matrixConsole/Podfile
samples/syMessaging/Podfile.lock,samples/matrixConsole/Podfile.lock
samples/syMessaging/README.rst,samples/matrixConsole/README.rst
samples/syMessaging/matrixConsole.xcodeproj/project.pbxproj,samples/matrixConsole/matrixConsole.xcodeproj/project.pbxproj
samples/syMessaging/syMessaging/AppDelegate.h,samples/matrixConsole/matrixConsole/AppDelegate.h
samples/syMessaging/syMessaging/AppDelegate.m,samples/matrixConsole/matrixConsole/AppDelegate.m
samples/syMessaging/syMessaging/AppSettings.h,samples/matrixConsole/matrixConsole/AppSettings.h
samples/syMessaging/syMessaging/AppSettings.m,samples/matrixConsole/matrixConsole/AppSettings.m
samples/syMessaging/syMessaging/Assets/close.png,samples/matrixConsole/matrixConsole/Assets/close.png
samples/syMessaging/syMessaging/Assets/default-profile.png,samples/matrixConsole/matrixConsole/Assets/default-profile.png
samples/syMessaging/syMessaging/Assets/gradient.png,samples/matrixConsole/matrixConsole/Assets/gradient.png
samples/syMessaging/syMessaging/Assets/logo.png,samples/matrixConsole/matrixConsole/Assets/logo.png
samples/syMessaging/syMessaging/Assets/matrixConsole.jpg,samples/matrixConsole/matrixConsole/Assets/matrixConsole.jpg
samples/syMessaging/syMessaging/Assets/play.png,samples/matrixConsole/matrixConsole/Assets/play.png
samples/syMessaging/syMessaging/Assets/tab_recents.png,samples/matrixConsole/matrixConsole/Assets/tab_recents.png
samples/syMessaging/syMessaging/Assets/tab_recents@2x.png,samples/matrixConsole/matrixConsole/Assets/tab_recents@2x.png
samples/syMessaging/syMessaging/Base.lproj/LaunchScreen.xib,samples/matrixConsole/matrixConsole/Base.lproj/LaunchScreen.xib
samples/syMessaging/syMessaging/Base.lproj/Main.storyboard,samples/matrixConsole/matrixConsole/Base.lproj/Main.storyboard
samples/syMessaging/syMessaging/CustomAlert.h,samples/matrixConsole/matrixConsole/CustomAlert.h,samples/matrixConsole/matrixConsole/MXCAlert.h,samples/matrixConsole/matrixConsole/Model/MXCAlert.h
samples/syMessaging/syMessaging/CustomAlert.m,samples/matrixConsole/matrixConsole/CustomAlert.m,samples/matrixConsole/matrixConsole/MXCAlert.m,samples/matrixConsole/matrixConsole/Model/MXCAlert.m
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Contents.json,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Contents.json
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-29-1.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-29-1.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-29.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-29.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-29@2x-1.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-29@2x-1.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-29@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-29@3x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-29@3x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-40.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-40.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-40@2x-1.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-40@2x-1.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-40@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-40@3x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-40@3x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-50.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-50.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-50@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-57.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-57.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-57@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-60@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-60@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-60@3x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-60@3x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-72.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-72.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-72@2x.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-76.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-76.png
samples/syMessaging/syMessaging/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/AppIcon.appiconset/Icon-76@2x.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Contents.json,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Contents.json
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Landscape.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Landscape.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x~ipad.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Landscape@2x~ipad.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Landscape~ipad.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Landscape~ipad.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Portrait.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Portrait.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x~ipad.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Portrait@2x~ipad.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/Default-Portrait~ipad.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/Default-Portrait~ipad.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/launch-568h@2x-1.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/launch-568h@2x-1.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/launch-568h@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/launch-568h@2x.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/launch.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/launch.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/launch@2x-1.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/launch@2x-1.png
samples/syMessaging/syMessaging/Images.xcassets/LaunchImage.launchimage/launch@2x.png,samples/matrixConsole/matrixConsole/Images.xcassets/LaunchImage.launchimage/launch@2x.png
samples/syMessaging/syMessaging/Info.plist,samples/matrixConsole/matrixConsole/Info.plist
samples/syMessaging/syMessaging/MatrixHandler.h,samples/matrixConsole/matrixConsole/MatrixHandler.h,samples/matrixConsole/matrixConsole/API/MatrixHandler.h,samples/matrixConsole/matrixConsole/API/MatrixSDKHandler.h
samples/syMessaging/syMessaging/MatrixHandler.m,samples/matrixConsole/matrixConsole/MatrixHandler.m,samples/matrixConsole/matrixConsole/API/MatrixHandler.m,samples/matrixConsole/matrixConsole/API/MatrixSDKHandler.m
samples/syMessaging/syMessaging/MediaManager.h,samples/matrixConsole/matrixConsole/MediaManager.h,samples/matrixConsole/matrixConsole/API/MediaManager.h
samples/syMessaging/syMessaging/MediaManager.m,samples/matrixConsole/matrixConsole/MediaManager.m,samples/matrixConsole/matrixConsole/API/MediaManager.m
samples/syMessaging/syMessaging/View/CustomImageView.m,samples/matrixConsole/matrixConsole/View/CustomImageView.m,samples/matrixConsole/matrixConsole/View/MXCImageView.m
samples/syMessaging/syMessaging/View/RecentsTableViewCell.h,samples/matrixConsole/matrixConsole/View/RecentsTableViewCell.h
samples/syMessaging/syMessaging/View/RecentsTableViewCell.m,samples/matrixConsole/matrixConsole/View/RecentsTableViewCell.m
samples/syMessaging/syMessaging/View/RoomMemberTableCell.h,samples/matrixConsole/matrixConsole/View/RoomMemberTableCell.h
samples/syMessaging/syMessaging/View/RoomMemberTableCell.m,samples/matrixConsole/matrixConsole/View/RoomMemberTableCell.m
samples/syMessaging/syMessaging/View/RoomMessageTableCell.h,samples/matrixConsole/matrixConsole/View/RoomMessageTableCell.h
samples/syMessaging/syMessaging/View/RoomMessageTableCell.m,samples/matrixConsole/matrixConsole/View/RoomMessageTableCell.m
samples/syMessaging/syMessaging/View/SettingsTableViewCell.h,samples/matrixConsole/matrixConsole/View/SettingsTableViewCell.h
samples/syMessaging/syMessaging/View/SettingsTableViewCell.m,samples/matrixConsole/matrixConsole/View/SettingsTableViewCell.m
samples/syMessaging/syMessaging/main.m,samples/matrixConsole/matrixConsole/main.m
samples/syMessaging/syMessagingTests/Info.plist,samples/matrixConsole/matrixConsoleTests/Info.plist
samples/syMessaging/syMessagingTests/syMessagingTests.m,samples/matrixConsole/matrixConsoleTests/matrixConsoleTests.m
sdk/MatrixSDK/Events/MXEvent.h,sdk/MatrixSDK/JSONModels/MXEvent.h,MatrixSDK/JSONModels/MXEvent.h
sdk/MatrixSDK/Events/MXEvent.m,sdk/MatrixSDK/JSONModels/MXEvent.m,MatrixSDK/JSONModels/MXEvent.m
samples/matrixConsole/matrixConsole/API/ConsoleTools.h,samples/matrixConsole/matrixConsole/API/MXCTools.h
samples/matrixConsole/matrixConsole/API/ConsoleTools.m,samples/matrixConsole/matrixConsole/API/MXCTools.m
samples/matrixConsole/matrixConsole/Model/ConsoleGrowingTextView.h,samples/matrixConsole/matrixConsole/Model/MXCGrowingTextView.h,samples/matrixConsole/matrixConsole/View/MXCGrowingTextView.h
samples/matrixConsole/matrixConsole/Model/ConsoleGrowingTextView.m,samples/matrixConsole/matrixConsole/Model/MXCGrowingTextView.m,samples/matrixConsole/matrixConsole/View/MXCGrowingTextView.m
samples/matrixConsole/matrixConsole/View/MemberActionsCell.h,samples/matrixConsole/matrixConsole/View/RoomMemberActionsCell.h
samples/matrixConsole/matrixConsole/View/MemberActionsCell.m,samples/matrixConsole/matrixConsole/View/RoomMemberActionsCell.m
samples/matrixConsole/matrixConsole/Model/ConsoleContact.h,samples/matrixConsole/matrixConsole/Model/MXCContact.h
samples/matrixConsole/matrixConsole/Model/ConsoleContact.m,samples/matrixConsole/matrixConsole/Model/MXCContact.m
samples/matrixConsole/matrixConsole/Model/ConsoleContactField.h,samples/matrixConsole/matrixConsole/Model/MXCContactField.h
samples/matrixConsole/matrixConsole/Model/ConsoleContactField.m,samples/matrixConsole/matrixConsole/Model/MXCContactField.m
samples/matrixConsole/matrixConsole/Model/ConsoleEmail.h,samples/matrixConsole/matrixConsole/Model/MXCEmail.h
samples/matrixConsole/matrixConsole/Model/ConsoleEmail.m,samples/matrixConsole/matrixConsole/Model/MXCEmail.m
samples/matrixConsole/matrixConsole/Model/ConsolePhoneNumber.h,samples/matrixConsole/matrixConsole/Model/MXCPhoneNumber.h
samples/matrixConsole/matrixConsole/Model/ConsolePhoneNumber.m,samples/matrixConsole/matrixConsole/Model/MXCPhoneNumber.m
samples/matrixConsole/matrixConsole/APNSHandler.h,samples/matrixConsole/matrixConsole/API/APNSHandler.h
samples/matrixConsole/matrixConsole/APNSHandler.m,samples/matrixConsole/matrixConsole/API/APNSHandler.m
samples/matrixConsole/matrixConsole/ViewController/RageShakableViewController.h,samples/matrixConsole/matrixConsole/ViewController/MXCTableViewController.h
samples/matrixConsole/matrixConsole/ViewController/RageShakableViewController.m,samples/matrixConsole/matrixConsole/ViewController/MXCTableViewController.m
samples/matrixConsole/matrixConsole/ViewController/RageShakableTableViewController.h,samples/matrixConsole/matrixConsole/ViewController/MXCViewController.h
samples/matrixConsole/matrixConsole/ViewController/RageShakableTableViewController.m,samples/matrixConsole/matrixConsole/ViewController/MXCViewController.m
MatrixKit/MatrixKit/Models/MXKRoomBubble.h,MatrixKit/MatrixKit/Models/MXKRoomBubbleCellData.h,MatrixKit/MatrixKit/Models/MXKRoomBubbleMergingMessagesCellData.h,MatrixKit/MatrixKit/Models/Room/MXKRoomBubbleMergingMessagesCellData.h
MatrixKit/MatrixKit/Models/MXKRoomBubble.m,MatrixKit/MatrixKit/Models/MXKRoomBubbleCellData.m,MatrixKit/MatrixKit/Models/MXKRoomBubbleMergingMessagesCellData.m,MatrixKit/MatrixKit/Models/Room/MXKRoomBubbleMergingMessagesCellData.m
MatrixKit/Samples/MatrixKit/AppDelegate.h,MatrixKit/Samples/MatrixKitSample/AppDelegate.h
MatrixKit/Samples/MatrixKit/AppDelegate.m,MatrixKit/Samples/MatrixKitSample/AppDelegate.m
MatrixKit/Samples/MatrixKit/Base.lproj/LaunchScreen.xib,MatrixKit/Samples/MatrixKitSample/Base.lproj/LaunchScreen.xib
MatrixKit/Samples/MatrixKit/Images.xcassets/AppIcon.appiconset/Contents.json,MatrixKit/Samples/MatrixKitSample/Images.xcassets/AppIcon.appiconset/Contents.json
MatrixKit/Samples/MatrixKit/Info.plist,MatrixKit/Samples/MatrixKitSample/Info.plist
MatrixKit/Samples/MatrixKit/MXKSampleRoomViewController.m,MatrixKit/Samples/MatrixKitSample/MXKSampleMainTableViewController.m
MatrixKit/Samples/MatrixKit/MXKSampleRoomViewController.h,MatrixKit/Samples/MatrixKitSample/MXKSampleRoomViewController.h
MatrixKit/Samples/MatrixKit/main.m,MatrixKit/Samples/MatrixKitSample/main.m
MatrixKit/Samples/MatrixKitSample/MXKSampleRoomViewController.xib,MatrixKit/MatrixKit/Controllers/MXKRoomViewController.xib
MatrixKit/MatrixKit/Views/MXKRoomInputToolbarView.h,MatrixKit/MatrixKit/Views/RoomInputToolbar/MXKRoomInputToolbarView.h
MatrixKit/MatrixKit/Views/MXKRoomInputToolbarView.m,MatrixKit/MatrixKit/Views/RoomInputToolbar/MXKRoomInputToolbarView.m
MatrixKit/MatrixKit/Views/MXKRoomInputToolbarView.xib,MatrixKit/MatrixKit/Views/RoomInputToolbar/MXKRoomInputToolbarView.xib
MatrixKit/MatrixKit/Models/MXKQueuedEvent.h,MatrixKit/MatrixKit/Models/Room/MXKQueuedEvent.h
MatrixKit/MatrixKit/Models/MXKQueuedEvent.m,MatrixKit/MatrixKit/Models/Room/MXKQueuedEvent.m
MatrixKit/MatrixKit/Models/MXKRoomBubbleCellData.h,MatrixKit/MatrixKit/Models/Room/MXKRoomBubbleCellData.h
MatrixKit/MatrixKit/Models/MXKRoomBubbleCellData.m,MatrixKit/MatrixKit/Models/Room/MXKRoomBubbleCellData.m
MatrixKit/MatrixKit/Models/MXKRoomBubbleCellDataStoring.h,MatrixKit/MatrixKit/Models/Room/MXKRoomBubbleCellDataStoring.h
MatrixKit/MatrixKit/Models/MXKRoomDataSource.h,MatrixKit/MatrixKit/Models/Room/MXKRoomDataSource.h
MatrixKit/MatrixKit/Models/MXKRoomDataSource.m,MatrixKit/MatrixKit/Models/Room/MXKRoomDataSource.m
sdk/.gitignore,.gitignore
sdk/MatrixSDK.xcodeproj/project.pbxproj,MatrixSDK.xcodeproj/project.pbxproj
sdk/MatrixSDK.xcodeproj/project.xcworkspace/contents.xcworkspacedata,MatrixSDK.xcodeproj/project.xcworkspace/contents.xcworkspacedata
sdk/MatrixSDK.xcodeproj/xcshareddata/xcschemes/MatrixSDK.xcscheme,MatrixSDK.xcodeproj/xcshareddata/xcschemes/MatrixSDK.xcscheme,MatrixSDK.xcodeproj/xcshareddata/xcschemes/MatrixSDK-iOS.xcscheme
sdk/MatrixSDK/Data/MXEventListener.h,MatrixSDK/Data/MXEventListener.h
sdk/MatrixSDK/Data/MXMyUser.h,MatrixSDK/Data/MXMyUser.h
sdk/MatrixSDK/Data/MXMyUser.m,MatrixSDK/Data/MXMyUser.m
sdk/MatrixSDK/Data/MXRoom.h,MatrixSDK/Data/MXRoom.h
sdk/MatrixSDK/Data/MXRoom.m,MatrixSDK/Data/MXRoom.m
sdk/MatrixSDK/Data/MXRoomMember.h,MatrixSDK/Data/MXRoomMember.h
sdk/MatrixSDK/Data/MXRoomMember.m,MatrixSDK/Data/MXRoomMember.m
sdk/MatrixSDK/Data/MXRoomState.h,MatrixSDK/Data/MXRoomState.h
sdk/MatrixSDK/Data/MXRoomState.m,MatrixSDK/Data/MXRoomState.m
sdk/MatrixSDK/Data/MXUser.h,MatrixSDK/Data/MXUser.h
sdk/MatrixSDK/Data/MXUser.m,MatrixSDK/Data/MXUser.m
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileRoomStore.h,MatrixSDK/Data/Store/MXFileStore/MXFileRoomStore.h
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileRoomStore.m,MatrixSDK/Data/Store/MXFileStore/MXFileRoomStore.m
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileStore.h,MatrixSDK/Data/Store/MXFileStore/MXFileStore.h
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileStore.m,MatrixSDK/Data/Store/MXFileStore/MXFileStore.m
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileStoreMetaData.h,MatrixSDK/Data/Store/MXFileStore/MXFileStoreMetaData.h
sdk/MatrixSDK/Data/Store/MXFileStore/MXFileStoreMetaData.m,MatrixSDK/Data/Store/MXFileStore/MXFileStoreMetaData.m
sdk/MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStore.h,MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStore.h
sdk/MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStore.m,MatrixSDK/Data/Store/MXMemoryStore/MXMemoryRoomStore.m
sdk/MatrixSDK/Data/Store/MXMemoryStore/MXMemoryStore.h,MatrixSDK/Data/Store/MXMemoryStore/MXMemoryStore.h
sdk/MatrixSDK/Data/Store/MXMemoryStore/MXMemoryStore.m,MatrixSDK/Data/Store/MXMemoryStore/MXMemoryStore.m
sdk/MatrixSDK/Data/Store/MXNoStore/MXNoStore.h,MatrixSDK/Data/Store/MXNoStore/MXNoStore.h
sdk/MatrixSDK/Data/Store/MXNoStore/MXNoStore.m,MatrixSDK/Data/Store/MXNoStore/MXNoStore.m
sdk/MatrixSDK/Data/Store/MXStore.h,MatrixSDK/Data/Store/MXStore.h
sdk/MatrixSDK/Info.plist,MatrixSDK/Info.plist
sdk/MatrixSDK/JSONModels/MXJSONModel.m,MatrixSDK/JSONModels/MXJSONModel.m
sdk/MatrixSDK/JSONModels/MXJSONModels.h,MatrixSDK/JSONModels/MXJSONModels.h
sdk/MatrixSDK/JSONModels/MXRoomPowerLevels.h,MatrixSDK/JSONModels/MXRoomPowerLevels.h
sdk/MatrixSDK/JSONModels/MXRoomPowerLevels.m,MatrixSDK/JSONModels/MXRoomPowerLevels.m
sdk/MatrixSDK/MXError.h,MatrixSDK/MXError.h
sdk/MatrixSDK/MXError.m,MatrixSDK/MXError.m
sdk/MatrixSDK/MXRestClient.h,MatrixSDK/MXRestClient.h
sdk/MatrixSDK/MXRestClient.m,MatrixSDK/MXRestClient.m
sdk/MatrixSDK/MXSession.h,MatrixSDK/MXSession.h
sdk/MatrixSDK/MXSession.m,MatrixSDK/MXSession.m
sdk/MatrixSDK/MatrixSDK.h,MatrixSDK/MatrixSDK.h
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleConditionChecker.h,MatrixSDK/NotificationCenter/Checker/MXPushRuleConditionChecker.h
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleDisplayNameCondtionChecker.h,MatrixSDK/NotificationCenter/Checker/MXPushRuleDisplayNameCondtionChecker.h
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleDisplayNameCondtionChecker.m,MatrixSDK/NotificationCenter/Checker/MXPushRuleDisplayNameCondtionChecker.m
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleEventMatchConditionChecker.h,MatrixSDK/NotificationCenter/Checker/MXPushRuleEventMatchConditionChecker.h
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleEventMatchConditionChecker.m,MatrixSDK/NotificationCenter/Checker/MXPushRuleEventMatchConditionChecker.m
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleRoomMemberCountConditionChecker.h,MatrixSDK/NotificationCenter/Checker/MXPushRuleRoomMemberCountConditionChecker.h
sdk/MatrixSDK/NotificationCenter/Checker/MXPushRuleRoomMemberCountConditionChecker.m,MatrixSDK/NotificationCenter/Checker/MXPushRuleRoomMemberCountConditionChecker.m
sdk/MatrixSDK/NotificationCenter/MXNotificationCenter.h,MatrixSDK/NotificationCenter/MXNotificationCenter.h
sdk/MatrixSDK/NotificationCenter/MXNotificationCenter.m,MatrixSDK/NotificationCenter/MXNotificationCenter.m
sdk/MatrixSDK/Utils/MXHTTPOperation.h,MatrixSDK/Utils/MXHTTPOperation.h
sdk/MatrixSDK/Utils/MXHTTPOperation.m,MatrixSDK/Utils/MXHTTPOperation.m
sdk/MatrixSDK/Utils/MXLogger.h,MatrixSDK/Utils/MXLogger.h,MatrixSDK/Utils/Logs/MXLogger.h
sdk/MatrixSDK/Utils/MXLogger.m,MatrixSDK/Utils/MXLogger.m,MatrixSDK/Utils/Logs/MXLogger.m
