twuwsgi.py,contrib/twuwsgi.py
bootstrap3.py,examples/bootstrap3.py
bootstrap4.py,examples/bootstrap4.py
bootstrap5.py,examples/bootstrap5.py
router.lua,examples/router.lua
config.ru,examples/config.ru
config17.ru,examples/config17.ru
config2.ru,examples/config2.ru
config30.ru,examples/config30.ru
sputnik.ws,examples/sputnik.ws
test.psgi,t/perl/test.psgi
it.unbit.uwsgi.emperor.plist,contrib/launchd/it.unbit.uwsgi.emperor.plist
it.unbit.uwsgi.plist,contrib/launchd/it.unbit.uwsgi.plist
werkzeug.js,examples/werkzeug.js
testsignals.py,tests/testsignals.py
taskqueue.py,examples/taskqueue.py
runningthread.py,tests/runningthread.py
mjpeg_stream.py,examples/mjpeg_stream.py
mojoapp.pl,examples/mojoapp.pl
sigwait.py,tests/sigwait.py
multiapp.py,examples/multiapp.py
decoratortest.py,tests/decoratortest.py
mulefunc.py,tests/mulefunc.py
myadmin.py,tests/myadmin.py
info_uwsgi.php,examples/info_uwsgi.php
staticfilesnmp.py,examples/staticfilesnmp.py
uwsgistatus.py,examples/uwsgistatus.py
welcome.py,examples/welcome.py
welcome3.py,examples/welcome3.py
pypyuwsgi.py,contrib/pypyuwsgi.py,contrib/pyuwsgi.py
pyuwsgi_run.py,contrib/pyuwsgi_run.py
flaskpost.py,examples/flaskpost.py
heavytest.py,examples/heavytest.py
simple_app.py,examples/simple_app.py
simple_app_wsgi2.py,examples/simple_app_wsgi2.py
simple_logger.py,examples/simple_logger.py
testapp.py,tests/testapp.py
testpy3.py,tests/testpy3.py
plugins/go/go_plugin.c,broken_plugins/go/go_plugin.c
plugins/go/uwsgiplugin.py,broken_plugins/go/uwsgiplugin.py
plugins/pyerl/pyerl.c,broken_plugins/pyerl/pyerl.c
plugins/pyerl/uwsgiplugin.py,broken_plugins/pyerl/uwsgiplugin.py
plugins/erlang/erlang.c,broken_plugins/erlang/erlang.c
plugins/erlang/erlang.h,broken_plugins/erlang/erlang.h
plugins/erlang/uwsgiplugin.py,broken_plugins/erlang/uwsgiplugin.py
proto/zeromq.c,plugins/mongrel2/mongrel2.c
t/python/spooler-handler.py,t/python/spooler_handler.py
t/python/constants.py,t/python/spooler_priority/spooler_priority_constants.py
t/python/spooler-handler.py,t/python/spooler_priority/spooler_priority_handler.py
t/python/spooler.ini,t/python/spooler_priority/spooler_priority_test.ini
t/python/spooler.py,t/python/spooler_priority/spooler_priority_test.py
t/perl/apps/all_body_types.psgi,t/perl/apps/body-types.psgi
tests/werkzeug.py,tests/werkzeug_app.py
check/Makefile,unittest/Makefile
check/check_core.c,unittest/check_core.c
