sql/2_8_3-to-2_8_4_upgrade.sql,sql/2_8_3-to-2_9_0_upgrade.sql
sql/2_9_0-to-2_9_1_upgrade.sql,sql/2_9_0-to-3_0_0_upgrade.sql
interface/forms/psychiatrisch_onderzoek/view.php,contrib/forms/psychiatrySet/psychiatrisch_onderzoek/view.php
Documentation/OpenEMR_3.0_Users_Guide.odt,Documentation/OpenEMR_3.1_Users_Guide.odt
sql/3_2_0-to-3_3_0_upgrade.sql,sql/3_2_0-to-4_0_0_upgrade.sql
custom/LBF/LBFgcac.plugin.php,sites/default/LBF/LBFgcac.plugin.php
custom/LBF/REF.plugin.php,sites/default/LBF/REF.plugin.php,sites/default/LBF/LBTref.plugin.php
custom/clickoptions.txt,sites/default/clickoptions.txt
documents/.htaccess,sites/default/documents/.htaccess
edi/README.txt,sites/default/edi/README.txt,sites/default/documents/edi/README.txt
era/README.txt,sites/default/era/README.txt,sites/default/documents/era/README.txt
custom/faxcover.txt,sites/default/faxcover.txt
custom/faxtitle.eps,sites/default/faxtitle.eps
custom/letter_templates/sample,sites/default/letter_templates/sample,sites/default/documents/letter_templates/sample
custom/referral_template.html,sites/default/referral_template.html
custom/statement.inc.php,sites/default/statement.inc.php
interface/pic/logo_sky.gif,sites/default/images/login_logo.gif
COPYING,license.txt,LICENSE
interface/super/rules/controllers/alerts/view/list.php,interface/super/rules/controllers/alerts/view/list_actmgr.php,templates/super/rules/controllers/alerts/list_actmgr.php
interface/super/rules/controllers/alerts/model/CdrActivationManager.class.php,interface/super/rules/library/CdrAlertManager.class.php,src/ClinicalDecisionRules/Interface/RuleLibrary/CdrAlertManager.php
ccr/ccr.xsl,ccr/stylesheet/ccr.xsl
ccr/ccd/cda.xsl,ccr/stylesheet/cda.xsl
interface/themes/style_tan.css,interface/themes/style_purple.css
contrib/util/ubuntu_package_scripts/development/cvs-openemr.8,contrib/util/ubuntu_package_scripts/development/git-openemr.8
contrib/util/ubuntu_package_scripts/development/cvs-openemr.desktop,contrib/util/ubuntu_package_scripts/development/git-openemr.desktop
sql/4_1_0-to-4_2_0_upgrade.sql,sql/4_1_0-to-4_1_1_upgrade.sql
library/adodb/old-changelog.htm,library/adodb/docs/old-changelog.htm
library/adodb/readme.htm,library/adodb/docs/readme.htm
library/adodb/tips_portable_sql.htm,library/adodb/docs/tips_portable_sql.htm
library/adodb/tute.htm,library/adodb/docs/tute.htm
library/dated_reminders.php,library/dated_reminder_functions.php
copyright_notice.html,acknowledgments_copyright.html,acknowledge_license_cert.html
contrib/util/ubuntu_package_scripts/development/openemr-apache.conf,contrib/util/ubuntu_package_scripts/development/git-openemr.conf
contrib/util/ubuntu_package_scripts/production/openemr-apache.conf,contrib/util/ubuntu_package_scripts/production/openemr.conf
contrib/icd10/2014-PCS-long-and-abbreviated-titles.zip,contrib/icd10/2015-PCS-long-and-abbreviated-titles.zip
contrib/icd10/2014-ICD10-Code-Descriptions.zip,contrib/icd10/2015-code-descriptions.zip
contrib/icd9/cmsv31-master-descriptions.zip,contrib/icd9/ICD-9-CM-v32-master-descriptions.zip
sql/4_1_2-to-4_1_3_upgrade.sql,sql/4_1_2-to-4_2_0_upgrade.sql
library/gen_hfca_1500_02_12.inc.php,library/gen_hcfa_1500_02_12.inc.php
sql/4_2_1-to-4_2_2_upgrade.sql,sql/4_3_0-to-4_3_1_upgrade.sql,sql/4_2_1-to-4_3_1_upgrade.sql,sql/4_2_1-to-4_2_2_upgrade.sql
sql/4_2_0-to-4_2_1_upgrade.sql,sql/4_2_0-to-4_3_0_upgrade.sql,sql/4_2_0-to-4_2_1_upgrade.sql
library/adodb/lang/adodb-esperanto.inc.php,library/adodb/lang/adodb-eo.inc.php,vendor/adodb/adodb-php/lang/adodb-eo.inc.php
gacl/admin/smarty/libs/Config_File.class.php,library/Smarty/Config_File.class.php,vendor/smarty/smarty/libs/Config_File.class.php
gacl/admin/smarty/libs/Smarty.class.php,library/Smarty/Smarty.class.php,vendor/smarty/smarty/libs/Smarty.class.php
gacl/admin/smarty/libs/Smarty_Compiler.class.php,library/Smarty/Smarty_Compiler.class.php,vendor/smarty/smarty/libs/Smarty_Compiler.class.php
gacl/admin/smarty/libs/internals/core.assemble_plugin_filepath.php,library/Smarty/internals/core.assemble_plugin_filepath.php,vendor/smarty/smarty/libs/internals/core.assemble_plugin_filepath.php
gacl/admin/smarty/libs/internals/core.assign_smarty_interface.php,library/Smarty/internals/core.assign_smarty_interface.php,vendor/smarty/smarty/libs/internals/core.assign_smarty_interface.php
gacl/admin/smarty/libs/internals/core.create_dir_structure.php,library/Smarty/internals/core.create_dir_structure.php,vendor/smarty/smarty/libs/internals/core.create_dir_structure.php
gacl/admin/smarty/libs/internals/core.display_debug_console.php,library/Smarty/internals/core.display_debug_console.php,vendor/smarty/smarty/libs/internals/core.display_debug_console.php
gacl/admin/smarty/libs/internals/core.get_include_path.php,library/Smarty/internals/core.get_include_path.php,vendor/smarty/smarty/libs/internals/core.get_include_path.php
gacl/admin/smarty/libs/internals/core.get_microtime.php,library/Smarty/internals/core.get_microtime.php,vendor/smarty/smarty/libs/internals/core.get_microtime.php
gacl/admin/smarty/libs/internals/core.get_php_resource.php,library/Smarty/internals/core.get_php_resource.php,vendor/smarty/smarty/libs/internals/core.get_php_resource.php
gacl/admin/smarty/libs/internals/core.is_secure.php,library/Smarty/internals/core.is_secure.php,vendor/smarty/smarty/libs/internals/core.is_secure.php
gacl/admin/smarty/libs/internals/core.is_trusted.php,library/Smarty/internals/core.is_trusted.php,vendor/smarty/smarty/libs/internals/core.is_trusted.php
gacl/admin/smarty/libs/internals/core.load_plugins.php,library/Smarty/internals/core.load_plugins.php,vendor/smarty/smarty/libs/internals/core.load_plugins.php
gacl/admin/smarty/libs/internals/core.load_resource_plugin.php,library/Smarty/internals/core.load_resource_plugin.php,vendor/smarty/smarty/libs/internals/core.load_resource_plugin.php
gacl/admin/smarty/libs/internals/core.process_cached_inserts.php,library/Smarty/internals/core.process_cached_inserts.php,vendor/smarty/smarty/libs/internals/core.process_cached_inserts.php
gacl/admin/smarty/libs/internals/core.process_compiled_include.php,library/Smarty/internals/core.process_compiled_include.php,vendor/smarty/smarty/libs/internals/core.process_compiled_include.php
gacl/admin/smarty/libs/internals/core.read_cache_file.php,library/Smarty/internals/core.read_cache_file.php,vendor/smarty/smarty/libs/internals/core.read_cache_file.php
gacl/admin/smarty/libs/internals/core.rm_auto.php,library/Smarty/internals/core.rm_auto.php,vendor/smarty/smarty/libs/internals/core.rm_auto.php
gacl/admin/smarty/libs/internals/core.rmdir.php,library/Smarty/internals/core.rmdir.php,vendor/smarty/smarty/libs/internals/core.rmdir.php
gacl/admin/smarty/libs/internals/core.run_insert_handler.php,library/Smarty/internals/core.run_insert_handler.php,vendor/smarty/smarty/libs/internals/core.run_insert_handler.php
gacl/admin/smarty/libs/internals/core.smarty_include_php.php,library/Smarty/internals/core.smarty_include_php.php,vendor/smarty/smarty/libs/internals/core.smarty_include_php.php
gacl/admin/smarty/libs/internals/core.write_cache_file.php,library/Smarty/internals/core.write_cache_file.php,vendor/smarty/smarty/libs/internals/core.write_cache_file.php
gacl/admin/smarty/libs/internals/core.write_compiled_include.php,library/Smarty/internals/core.write_compiled_include.php,vendor/smarty/smarty/libs/internals/core.write_compiled_include.php
gacl/admin/smarty/libs/internals/core.write_compiled_resource.php,library/Smarty/internals/core.write_compiled_resource.php,vendor/smarty/smarty/libs/internals/core.write_compiled_resource.php
gacl/admin/smarty/libs/internals/core.write_file.php,library/Smarty/internals/core.write_file.php,vendor/smarty/smarty/libs/internals/core.write_file.php
gacl/admin/smarty/libs/plugins/block.textformat.php,library/Smarty/plugins/block.textformat.php,vendor/smarty/smarty/libs/plugins/block.textformat.php
gacl/admin/smarty/libs/plugins/compiler.assign.php,library/Smarty/plugins/compiler.assign.php,vendor/smarty/smarty/libs/plugins/compiler.assign.php
library/plugins/function.amcCollect.php,library/Smarty/plugins/function.amcCollect.php,library/smarty/plugins/function.amcCollect.php
gacl/admin/smarty/libs/plugins/function.assign_debug_info.php,library/Smarty/plugins/function.assign_debug_info.php,vendor/smarty/smarty/libs/plugins/function.assign_debug_info.php
gacl/admin/smarty/libs/plugins/function.config_load.php,library/Smarty/plugins/function.config_load.php,vendor/smarty/smarty/libs/plugins/function.config_load.php
gacl/admin/smarty/libs/plugins/function.counter.php,library/Smarty/plugins/function.counter.php,vendor/smarty/smarty/libs/plugins/function.counter.php
gacl/admin/smarty/libs/plugins/function.cycle.php,library/Smarty/plugins/function.cycle.php,vendor/smarty/smarty/libs/plugins/function.cycle.php
gacl/admin/smarty/libs/plugins/function.debug.php,library/Smarty/plugins/function.debug.php,vendor/smarty/smarty/libs/plugins/function.debug.php
gacl/admin/smarty/libs/plugins/function.eval.php,library/Smarty/plugins/function.eval.php,vendor/smarty/smarty/libs/plugins/function.eval.php
gacl/admin/smarty/libs/plugins/function.fetch.php,library/Smarty/plugins/function.fetch.php,vendor/smarty/smarty/libs/plugins/function.fetch.php
gacl/admin/smarty/libs/plugins/function.html_checkboxes.php,library/Smarty/plugins/function.html_checkboxes.php,vendor/smarty/smarty/libs/plugins/function.html_checkboxes.php
gacl/admin/smarty/libs/plugins/function.html_image.php,library/Smarty/plugins/function.html_image.php,vendor/smarty/smarty/libs/plugins/function.html_image.php
gacl/admin/smarty/libs/plugins/function.html_options.php,library/Smarty/plugins/function.html_options.php,vendor/smarty/smarty/libs/plugins/function.html_options.php
gacl/admin/smarty/libs/plugins/function.html_radios.php,library/Smarty/plugins/function.html_radios.php,vendor/smarty/smarty/libs/plugins/function.html_radios.php
gacl/admin/smarty/libs/plugins/function.html_select_date.php,library/Smarty/plugins/function.html_select_date.php,vendor/smarty/smarty/libs/plugins/function.html_select_date.php
gacl/admin/smarty/libs/plugins/function.html_select_time.php,library/Smarty/plugins/function.html_select_time.php,vendor/smarty/smarty/libs/plugins/function.html_select_time.php
gacl/admin/smarty/libs/plugins/function.html_table.php,library/Smarty/plugins/function.html_table.php,vendor/smarty/smarty/libs/plugins/function.html_table.php
gacl/admin/smarty/libs/plugins/function.mailto.php,library/Smarty/plugins/function.mailto.php,vendor/smarty/smarty/libs/plugins/function.mailto.php
gacl/admin/smarty/libs/plugins/function.math.php,library/Smarty/plugins/function.math.php,vendor/smarty/smarty/libs/plugins/function.math.php
gacl/admin/smarty/libs/plugins/function.popup.php,library/Smarty/plugins/function.popup.php,vendor/smarty/smarty/libs/plugins/function.popup.php
gacl/admin/smarty/libs/plugins/function.popup_init.php,library/Smarty/plugins/function.popup_init.php,vendor/smarty/smarty/libs/plugins/function.popup_init.php
library/plugins/function.user_info.php,library/Smarty/plugins/function.user_info.php,library/smarty/plugins/function.user_info.php
library/plugins/function.xl.php,library/Smarty/plugins/function.xl.php,library/smarty/plugins/function.xl.php
gacl/admin/smarty/libs/plugins/modifier.capitalize.php,library/Smarty/plugins/modifier.capitalize.php,vendor/smarty/smarty/libs/plugins/modifier.capitalize.php
gacl/admin/smarty/libs/plugins/modifier.cat.php,library/Smarty/plugins/modifier.cat.php,vendor/smarty/smarty/libs/plugins/modifier.cat.php
gacl/admin/smarty/libs/plugins/modifier.count_characters.php,library/Smarty/plugins/modifier.count_characters.php,vendor/smarty/smarty/libs/plugins/modifier.count_characters.php
gacl/admin/smarty/libs/plugins/modifier.count_paragraphs.php,library/Smarty/plugins/modifier.count_paragraphs.php,vendor/smarty/smarty/libs/plugins/modifier.count_paragraphs.php
gacl/admin/smarty/libs/plugins/modifier.count_sentences.php,library/Smarty/plugins/modifier.count_sentences.php,vendor/smarty/smarty/libs/plugins/modifier.count_sentences.php
gacl/admin/smarty/libs/plugins/modifier.count_words.php,library/Smarty/plugins/modifier.count_words.php,vendor/smarty/smarty/libs/plugins/modifier.count_words.php
gacl/admin/smarty/libs/plugins/modifier.default.php,library/Smarty/plugins/modifier.default.php,vendor/smarty/smarty/libs/plugins/modifier.default.php
gacl/admin/smarty/libs/plugins/modifier.escape.php,library/Smarty/plugins/modifier.escape.php,vendor/smarty/smarty/libs/plugins/modifier.escape.php
gacl/admin/smarty/libs/plugins/modifier.indent.php,library/Smarty/plugins/modifier.indent.php,vendor/smarty/smarty/libs/plugins/modifier.indent.php
gacl/admin/smarty/libs/plugins/modifier.lower.php,library/Smarty/plugins/modifier.lower.php,vendor/smarty/smarty/libs/plugins/modifier.lower.php
gacl/admin/smarty/libs/plugins/modifier.nl2br.php,library/Smarty/plugins/modifier.nl2br.php,vendor/smarty/smarty/libs/plugins/modifier.nl2br.php
gacl/admin/smarty/libs/plugins/modifier.regex_replace.php,library/Smarty/plugins/modifier.regex_replace.php,vendor/smarty/smarty/libs/plugins/modifier.regex_replace.php
gacl/admin/smarty/libs/plugins/modifier.replace.php,library/Smarty/plugins/modifier.replace.php,vendor/smarty/smarty/libs/plugins/modifier.replace.php
gacl/admin/smarty/libs/plugins/modifier.spacify.php,library/Smarty/plugins/modifier.spacify.php,vendor/smarty/smarty/libs/plugins/modifier.spacify.php
gacl/admin/smarty/libs/plugins/modifier.string_format.php,library/Smarty/plugins/modifier.string_format.php,vendor/smarty/smarty/libs/plugins/modifier.string_format.php
gacl/admin/smarty/libs/plugins/modifier.strip.php,library/Smarty/plugins/modifier.strip.php,vendor/smarty/smarty/libs/plugins/modifier.strip.php
gacl/admin/smarty/libs/plugins/modifier.strip_tags.php,library/Smarty/plugins/modifier.strip_tags.php,vendor/smarty/smarty/libs/plugins/modifier.strip_tags.php
gacl/admin/smarty/libs/plugins/modifier.truncate.php,library/Smarty/plugins/modifier.truncate.php,vendor/smarty/smarty/libs/plugins/modifier.truncate.php
gacl/admin/smarty/libs/plugins/modifier.upper.php,library/Smarty/plugins/modifier.upper.php,vendor/smarty/smarty/libs/plugins/modifier.upper.php
gacl/admin/smarty/libs/plugins/modifier.wordwrap.php,library/Smarty/plugins/modifier.wordwrap.php,vendor/smarty/smarty/libs/plugins/modifier.wordwrap.php
gacl/admin/smarty/libs/plugins/outputfilter.trimwhitespace.php,library/Smarty/plugins/outputfilter.trimwhitespace.php,vendor/smarty/smarty/libs/plugins/outputfilter.trimwhitespace.php
gacl/admin/smarty/libs/plugins/shared.escape_special_chars.php,library/Smarty/plugins/shared.escape_special_chars.php,vendor/smarty/smarty/libs/plugins/shared.escape_special_chars.php
gacl/admin/smarty/libs/plugins/shared.make_timestamp.php,library/Smarty/plugins/shared.make_timestamp.php,vendor/smarty/smarty/libs/plugins/shared.make_timestamp.php
contrib/util/ubuntu_package_scripts/development/control,contrib/util/ubuntu_package_scripts/development/control-php5
contrib/util/ubuntu_package_scripts/production/control,contrib/util/ubuntu_package_scripts/production/control-php5
interface/static/font-awesome/.bower.json,interface/static/font-awesome-4-6-3/.bower.json,public/assets/font-awesome-4-6-3/.bower.json
interface/static/font-awesome/.gitignore,interface/static/font-awesome-4-6-3/.gitignore,public/assets/font-awesome-4-6-3/.gitignore
interface/static/font-awesome/.npmignore,interface/static/font-awesome-4-6-3/.npmignore,public/assets/font-awesome-4-6-3/.npmignore
interface/static/font-awesome/HELP-US-OUT.txt,interface/static/font-awesome-4-6-3/HELP-US-OUT.txt,public/assets/font-awesome-4-6-3/HELP-US-OUT.txt
interface/static/font-awesome/bower.json,interface/static/font-awesome-4-6-3/bower.json,public/assets/font-awesome-4-6-3/bower.json
interface/static/font-awesome/css/font-awesome.css,interface/static/font-awesome-4-6-3/css/font-awesome.css,public/assets/font-awesome-4-6-3/css/font-awesome.css
interface/static/font-awesome/css/font-awesome.css.map,interface/static/font-awesome-4-6-3/css/font-awesome.css.map,public/assets/font-awesome-4-6-3/css/font-awesome.css.map
interface/static/font-awesome/css/font-awesome.min.css,interface/static/font-awesome-4-6-3/css/font-awesome.min.css,public/assets/font-awesome-4-6-3/css/font-awesome.min.css
interface/static/font-awesome/fonts/FontAwesome.otf,interface/static/font-awesome-4-6-3/fonts/FontAwesome.otf,public/assets/font-awesome-4-6-3/fonts/FontAwesome.otf
interface/static/font-awesome/fonts/fontawesome-webfont.eot,interface/static/font-awesome-4-6-3/fonts/fontawesome-webfont.eot,public/assets/font-awesome-4-6-3/fonts/fontawesome-webfont.eot
interface/static/font-awesome/fonts/fontawesome-webfont.svg,interface/static/font-awesome-4-6-3/fonts/fontawesome-webfont.svg,public/assets/font-awesome-4-6-3/fonts/fontawesome-webfont.svg
interface/static/font-awesome/fonts/fontawesome-webfont.ttf,interface/static/font-awesome-4-6-3/fonts/fontawesome-webfont.ttf,public/assets/font-awesome-4-6-3/fonts/fontawesome-webfont.ttf
interface/static/font-awesome/fonts/fontawesome-webfont.woff,interface/static/font-awesome-4-6-3/fonts/fontawesome-webfont.woff,public/assets/font-awesome-4-6-3/fonts/fontawesome-webfont.woff
interface/static/font-awesome/fonts/fontawesome-webfont.woff2,interface/static/font-awesome-4-6-3/fonts/fontawesome-webfont.woff2,public/assets/font-awesome-4-6-3/fonts/fontawesome-webfont.woff2
interface/static/font-awesome/less/animated.less,interface/static/font-awesome-4-6-3/less/animated.less,public/assets/font-awesome-4-6-3/less/animated.less
interface/static/font-awesome/less/bordered-pulled.less,interface/static/font-awesome-4-6-3/less/bordered-pulled.less,public/assets/font-awesome-4-6-3/less/bordered-pulled.less
interface/static/font-awesome/less/core.less,interface/static/font-awesome-4-6-3/less/core.less,public/assets/font-awesome-4-6-3/less/core.less
interface/static/font-awesome/less/fixed-width.less,interface/static/font-awesome-4-6-3/less/fixed-width.less,public/assets/font-awesome-4-6-3/less/fixed-width.less
interface/static/font-awesome/less/font-awesome.less,interface/static/font-awesome-4-6-3/less/font-awesome.less,public/assets/font-awesome-4-6-3/less/font-awesome.less
interface/static/font-awesome/less/icons.less,interface/static/font-awesome-4-6-3/less/icons.less,public/assets/font-awesome-4-6-3/less/icons.less
interface/static/font-awesome/less/larger.less,interface/static/font-awesome-4-6-3/less/larger.less,public/assets/font-awesome-4-6-3/less/larger.less
interface/static/font-awesome/less/list.less,interface/static/font-awesome-4-6-3/less/list.less,public/assets/font-awesome-4-6-3/less/list.less
interface/static/font-awesome/less/mixins.less,interface/static/font-awesome-4-6-3/less/mixins.less,public/assets/font-awesome-4-6-3/less/mixins.less
interface/static/font-awesome/less/path.less,interface/static/font-awesome-4-6-3/less/path.less,public/assets/font-awesome-4-6-3/less/path.less
interface/static/font-awesome/less/rotated-flipped.less,interface/static/font-awesome-4-6-3/less/rotated-flipped.less,public/assets/font-awesome-4-6-3/less/rotated-flipped.less
interface/static/font-awesome/less/screen-reader.less,interface/static/font-awesome-4-6-3/less/screen-reader.less,public/assets/font-awesome-4-6-3/less/screen-reader.less
interface/static/font-awesome/less/stacked.less,interface/static/font-awesome-4-6-3/less/stacked.less,public/assets/font-awesome-4-6-3/less/stacked.less
interface/static/font-awesome/less/variables.less,interface/static/font-awesome-4-6-3/less/variables.less,public/assets/font-awesome-4-6-3/less/variables.less
interface/static/font-awesome/scss/_animated.scss,interface/static/font-awesome-4-6-3/scss/_animated.scss,public/assets/font-awesome-4-6-3/scss/_animated.scss
interface/static/font-awesome/scss/_bordered-pulled.scss,interface/static/font-awesome-4-6-3/scss/_bordered-pulled.scss,public/assets/font-awesome-4-6-3/scss/_bordered-pulled.scss
interface/static/font-awesome/scss/_core.scss,interface/static/font-awesome-4-6-3/scss/_core.scss,public/assets/font-awesome-4-6-3/scss/_core.scss
interface/static/font-awesome/scss/_fixed-width.scss,interface/static/font-awesome-4-6-3/scss/_fixed-width.scss,public/assets/font-awesome-4-6-3/scss/_fixed-width.scss
interface/static/font-awesome/scss/_icons.scss,interface/static/font-awesome-4-6-3/scss/_icons.scss,public/assets/font-awesome-4-6-3/scss/_icons.scss
interface/static/font-awesome/scss/_larger.scss,interface/static/font-awesome-4-6-3/scss/_larger.scss,public/assets/font-awesome-4-6-3/scss/_larger.scss
interface/static/font-awesome/scss/_list.scss,interface/static/font-awesome-4-6-3/scss/_list.scss,public/assets/font-awesome-4-6-3/scss/_list.scss
interface/static/font-awesome/scss/_mixins.scss,interface/static/font-awesome-4-6-3/scss/_mixins.scss,public/assets/font-awesome-4-6-3/scss/_mixins.scss
interface/static/font-awesome/scss/_path.scss,interface/static/font-awesome-4-6-3/scss/_path.scss,public/assets/font-awesome-4-6-3/scss/_path.scss
interface/static/font-awesome/scss/_rotated-flipped.scss,interface/static/font-awesome-4-6-3/scss/_rotated-flipped.scss,public/assets/font-awesome-4-6-3/scss/_rotated-flipped.scss
interface/static/font-awesome/scss/_screen-reader.scss,interface/static/font-awesome-4-6-3/scss/_screen-reader.scss,public/assets/font-awesome-4-6-3/scss/_screen-reader.scss
interface/static/font-awesome/scss/_stacked.scss,interface/static/font-awesome-4-6-3/scss/_stacked.scss,public/assets/font-awesome-4-6-3/scss/_stacked.scss
interface/static/font-awesome/scss/_variables.scss,interface/static/font-awesome-4-6-3/scss/_variables.scss,public/assets/font-awesome-4-6-3/scss/_variables.scss
interface/static/font-awesome/scss/font-awesome.scss,interface/static/font-awesome-4-6-3/scss/font-awesome.scss,public/assets/font-awesome-4-6-3/scss/font-awesome.scss
library/js/literallycanvas/README.txt,interface/static/literallycanvas-0-4-13/README.txt,public/assets/literallycanvas-0-4-13/README.txt
library/js/literallycanvas/bower.json,interface/static/literallycanvas-0-4-13/bower.json,public/assets/literallycanvas-0-4-13/bower.json
library/js/literallycanvas/css/literallycanvas.css,interface/static/literallycanvas-0-4-13/css/literallycanvas.css,public/assets/literallycanvas-0-4-13/css/literallycanvas.css
library/js/literallycanvas/img/alpha.png,interface/static/literallycanvas-0-4-13/img/alpha.png,public/assets/literallycanvas-0-4-13/img/alpha.png
library/js/literallycanvas/img/checkerboard-8x8.png,interface/static/literallycanvas-0-4-13/img/checkerboard-8x8.png,public/assets/literallycanvas-0-4-13/img/checkerboard-8x8.png
library/js/literallycanvas/img/dashed-line.png,interface/static/literallycanvas-0-4-13/img/dashed-line.png,public/assets/literallycanvas-0-4-13/img/dashed-line.png
library/js/literallycanvas/img/ellipse.png,interface/static/literallycanvas-0-4-13/img/ellipse.png,public/assets/literallycanvas-0-4-13/img/ellipse.png
library/js/literallycanvas/img/eraser.png,interface/static/literallycanvas-0-4-13/img/eraser.png,public/assets/literallycanvas-0-4-13/img/eraser.png
library/js/literallycanvas/img/eyedropper.png,interface/static/literallycanvas-0-4-13/img/eyedropper.png,public/assets/literallycanvas-0-4-13/img/eyedropper.png
library/js/literallycanvas/img/hue.png,interface/static/literallycanvas-0-4-13/img/hue.png,public/assets/literallycanvas-0-4-13/img/hue.png
library/js/literallycanvas/img/line-with-arrow.png,interface/static/literallycanvas-0-4-13/img/line-with-arrow.png,public/assets/literallycanvas-0-4-13/img/line-with-arrow.png
library/js/literallycanvas/img/line.png,interface/static/literallycanvas-0-4-13/img/line.png,public/assets/literallycanvas-0-4-13/img/line.png
library/js/literallycanvas/img/pan.png,interface/static/literallycanvas-0-4-13/img/pan.png,public/assets/literallycanvas-0-4-13/img/pan.png
library/js/literallycanvas/img/pencil.png,interface/static/literallycanvas-0-4-13/img/pencil.png,public/assets/literallycanvas-0-4-13/img/pencil.png
library/js/literallycanvas/img/polygon-cancel.png,interface/static/literallycanvas-0-4-13/img/polygon-cancel.png,public/assets/literallycanvas-0-4-13/img/polygon-cancel.png
library/js/literallycanvas/img/polygon-closed.png,interface/static/literallycanvas-0-4-13/img/polygon-closed.png,public/assets/literallycanvas-0-4-13/img/polygon-closed.png
library/js/literallycanvas/img/polygon-open.png,interface/static/literallycanvas-0-4-13/img/polygon-open.png,public/assets/literallycanvas-0-4-13/img/polygon-open.png
library/js/literallycanvas/img/polygon.png,interface/static/literallycanvas-0-4-13/img/polygon.png,public/assets/literallycanvas-0-4-13/img/polygon.png
library/js/literallycanvas/img/rectangle.png,interface/static/literallycanvas-0-4-13/img/rectangle.png,public/assets/literallycanvas-0-4-13/img/rectangle.png
library/js/literallycanvas/img/redo.png,interface/static/literallycanvas-0-4-13/img/redo.png,public/assets/literallycanvas-0-4-13/img/redo.png
library/js/literallycanvas/img/saturation.png,interface/static/literallycanvas-0-4-13/img/saturation.png,public/assets/literallycanvas-0-4-13/img/saturation.png
library/js/literallycanvas/img/screenshot.png,interface/static/literallycanvas-0-4-13/img/screenshot.png,public/assets/literallycanvas-0-4-13/img/screenshot.png
library/js/literallycanvas/img/text.png,interface/static/literallycanvas-0-4-13/img/text.png,public/assets/literallycanvas-0-4-13/img/text.png
library/js/literallycanvas/img/undo.png,interface/static/literallycanvas-0-4-13/img/undo.png,public/assets/literallycanvas-0-4-13/img/undo.png
library/js/literallycanvas/img/zoom-in.png,interface/static/literallycanvas-0-4-13/img/zoom-in.png,public/assets/literallycanvas-0-4-13/img/zoom-in.png
