posthog/Procfile,Procfile
posthog/api/test/test_funnel.py,posthog/queries/test/test_funnel.py
frontend/src/scenes/userLogic.ts,frontend/src/scenes/userLogic.tsx,frontend/src/scenes/userLogic.ts
posthog/api/team.py,posthog/api/team_user.py
frontend/src/scenes/onboarding/FrameworkInstructions/elixir_snippet.js,frontend/src/scenes/onboarding/FrameworkInstructions/ElixirInstructions.js
frontend/src/scenes/onboarding/FrameworkInstructions/js_snippet.js,frontend/src/scenes/onboarding/FrameworkInstructions/JavaScriptInstructions.js
posthog/api/test/test_paths.py,posthog/queries/test/test_paths.py
posthog/templates/bottom-notice.html,posthog/templates/overlays.html
ee/cert/ch.crt,ee/certs/ch.crt
posthog/api/test/test_team.py,posthog/api/test/test_team_user.py
ee/clickhouse/___init__.py,ee/clickhouse/__init__.py
ee/clickhouse/queries/___init__.py,ee/clickhouse/queries/__init__.py
posthog/management/commands/setup_review.py,posthog/management/commands/setup_dev.py
frontend/src/lib/components/Fade/Fade.js,frontend/src/lib/components/Fade/Fade.tsx
frontend/src/scenes/sessions/SessionsTable.js,frontend/src/scenes/sessions/SessionsTable.tsx,frontend/src/scenes/sessions/SessionsView.tsx
frontend/src/scenes/onboarding/CardContainer.js,frontend/src/scenes/ingestion/CardContainer.tsx,frontend/src/scenes/ingestion/v1/CardContainer.tsx,frontend/src/scenes/ingestion/CardContainer.tsx
frontend/src/scenes/onboarding/onboardingWizard.scss,frontend/src/scenes/ingestion/IngestionWizard.scss,frontend/src/scenes/ingestion/v1/IngestionWizard.scss
frontend/src/scenes/onboarding/FrameworkInstructions/ApiInstructions.js,frontend/src/scenes/ingestion/frameworks/APIInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/APIInstructions.tsx,frontend/src/scenes/ingestion/frameworks/APIInstructions.tsx
frontend/src/scenes/onboarding/FrameworkInstructions/AndroidInstructions.js,frontend/src/scenes/ingestion/frameworks/AndroidInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/AndroidInstructions.tsx,frontend/src/scenes/ingestion/frameworks/AndroidInstructions.tsx
frontend/src/scenes/onboarding/FrameworkInstructions/CodeSnippet.tsx,frontend/src/scenes/ingestion/frameworks/CodeSnippet.tsx,frontend/src/lib/components/CodeSnippet/index.tsx,frontend/src/lib/components/CodeSnippet/CodeSnippet.tsx
frontend/src/scenes/onboarding/FrameworkInstructions/FlutterInstructions.js,frontend/src/scenes/ingestion/frameworks/FlutterInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/FlutterInstructions.tsx,frontend/src/scenes/ingestion/frameworks/FlutterInstructions.tsx
frontend/src/scenes/onboarding/FrameworkInstructions/ReactNativeInstructions.js,frontend/src/scenes/ingestion/frameworks/ReactNativeInstructions.tsx,frontend/src/scenes/ingestion/v1/frameworks/ReactNativeInstructions.tsx,frontend/src/scenes/ingestion/frameworks/ReactNativeInstructions.tsx
frontend/src/scenes/onboarding/FrameworkInstructions/index.js,frontend/src/scenes/ingestion/frameworks/index.tsx,frontend/src/scenes/ingestion/v1/frameworks/index.tsx,frontend/src/scenes/ingestion/frameworks/index.tsx
frontend/src/layout/LatestVersion.js,frontend/src/layout/TopContent/LatestVersion.js
frontend/src/layout/User.js,frontend/src/layout/TopContent/User.js
frontend/src/layout/WorkerStats.js,frontend/src/layout/TopContent/WorkerStats.js
frontend/src/layout/TopContent.scss,frontend/src/layout/TopContent/index.scss
frontend/src/scenes/insights/InsightTabs/FunnelTab.tsx,frontend/src/scenes/insights/InsightTabs/FunnelTab/FunnelTab.tsx
frontend/src/scenes/insights/InsightTabs/TrendTab.tsx,frontend/src/scenes/insights/InsightTabs/TrendTab/TrendTab.tsx
ee/clickhouse/migrations/0005_kafka.py,ee/clickhouse/migrations/0004_kafka.py,posthog/clickhouse/migrations/0004_kafka.py
ee/kafka/__init__.py,ee/kafka_client/__init__.py,posthog/management/commands/test/__init__.py
ee/kafka/client.py,ee/kafka_client/client.py,posthog/kafka_client/client.py
ee/kafka/topics.py,ee/kafka_client/topics.py
cypress/integration/system_status.js,cypress/integration/instanceStatus.js,cypress/integration/systemStatus.js,cypress/e2e/systemStatus.js,cypress/e2e/systemStatus.ts,cypress/e2e/systemStatus.cy.ts
cypress/integration/setup.js,cypress/integration/projectSettings.js
frontend/src/lib/components/Annotations/AnnotationMarker.js,frontend/src/lib/components/Annotations/AnnotationMarker.tsx
frontend/src/lib/components/Annotations/Annotations.js,frontend/src/lib/components/Annotations/Annotations.tsx
frontend/src/scenes/setup/PreflightCheck.js,frontend/src/scenes/PreflightCheck/index.js,frontend/src/scenes/PreflightCheck/index.tsx,frontend/src/scenes/PreflightCheck/PreflightCheck.tsx
frontend/src/scenes/setup/preflightCheckLogic.js,frontend/src/scenes/PreflightCheck/logic.js
frontend/src/scenes/team/Signup.js,frontend/src/scenes/Signup/index.js,frontend/src/scenes/onboarding/index.js,frontend/src/scenes/onboarding/Signup.js
frontend/src/scenes/team/signupLogic.ts,frontend/src/scenes/Signup/logic.ts,frontend/src/scenes/onboarding/logic.ts
frontend/src/scenes/annotations/AnnotationsTable.tsx,frontend/src/scenes/annotations/index.tsx
frontend/src/scenes/annotations/annotationsTableLogic.js,frontend/src/scenes/annotations/logic.js,frontend/src/scenes/annotations/logic.ts
frontend/src/scenes/experiments/EditFeatureFlag.js,frontend/src/scenes/experimentation/EditFeatureFlag.js
frontend/src/scenes/experiments/FeatureFlags.js,frontend/src/scenes/experimentation/FeatureFlags.js,frontend/src/scenes/experimentation/FeatureFlags.tsx,frontend/src/scenes/feature-flags/FeatureFlags.tsx
frontend/src/scenes/experiments/featureFlagLogic.js,frontend/src/scenes/experimentation/featureFlagLogic.js
frontend/src/scenes/setup/Licenses.tsx,frontend/src/scenes/instance/Licenses/index.tsx
frontend/src/scenes/setup/licenseLogic.ts,frontend/src/scenes/instance/Licenses/logic.ts,frontend/src/scenes/instance/Licenses/licenseLogic.ts
frontend/src/scenes/system_status/SystemStatus.scss,frontend/src/scenes/instance/SystemStatus/index.scss
frontend/src/scenes/system_status/SystemStatus.tsx,frontend/src/scenes/instance/SystemStatus/index.tsx
frontend/src/scenes/system_status/systemStatusLogic.ts,frontend/src/scenes/instance/SystemStatus/systemStatusLogic.ts
frontend/src/scenes/setup/ChangePassword.js,frontend/src/scenes/me/Settings/ChangePassword.js
frontend/src/scenes/setup/UpdateEmailPreferences.js,frontend/src/scenes/me/Settings/UpdateEmailPreferences.js,frontend/src/scenes/me/Settings/UpdateEmailPreferences.tsx,frontend/src/scenes/settings/user/UpdateEmailPreferences.tsx
frontend/src/scenes/setup/IPCapture.js,frontend/src/scenes/project/Settings/IPCapture.js
frontend/src/scenes/setup/OptInSessionRecording.tsx,frontend/src/scenes/project/Settings/OptInSessionRecording.tsx
frontend/src/scenes/setup/ToolbarSettings.js,frontend/src/scenes/project/Settings/ToolbarSettings.js,frontend/src/scenes/project/Settings/ToolbarSettings.tsx
posthog/templates/signup_to_team.html,posthog/templates/signup_to_organization.html
ee/clickhouse/sql/retention.py,ee/clickhouse/sql/retention/retention.py,posthog/queries/retention/sql.py
frontend/src/lib/logic/featureFlagLogic.js,frontend/src/lib/logic/featureFlagLogic.ts
src/plugins.proto,protos/posthog/grpc/plugins.proto
src/plugins.proto,protos/posthog/grpc/plugins.proto
frontend/src/scenes/insights/insightLogic.js,frontend/src/scenes/insights/insightLogic.ts,frontend/src/scenes/insights/insightLogic.tsx,frontend/src/scenes/insights/insightLogic.ts,frontend/src/scenes/insights/insightLogic.tsx
frontend/src/scenes/retention/retentionTableLogic.js,frontend/src/scenes/retention/retentionTableLogic.ts
ee/clickhouse/views/test/test_clickhouse_action_people.py,ee/clickhouse/views/test/test_clickhouse_action.py
bin/posthog-plugins,bin/posthog-plugin-server,plugin-server/bin/posthog-plugin-server
bin/posthog-plugins,bin/posthog-plugin-server
frontend/src/style/action-filter-dropdown.scss,frontend/src/scenes/insights/ActionFilter/ActionFilterDropdown.scss
frontend/src/style/retention-table.scss,frontend/src/scenes/retention/RetentionTable.scss
requirements/dev.in,requirements-dev.in
frontend/src/scenes/sceneLogic.js,frontend/src/scenes/sceneLogic.ts
cypress/integration/people.js,cypress/integration/persons.js,cypress/e2e/persons.js,cypress/e2e/persons.ts,cypress/e2e/persons.cy.ts
frontend/src/scenes/users/Cohort.js,frontend/src/scenes/persons/Cohort.js
frontend/src/scenes/users/CohortGroup.js,frontend/src/scenes/persons/CohortGroup.js,frontend/src/scenes/persons/CohortGroup.tsx,frontend/src/scenes/cohorts/CohortGroup.tsx
frontend/src/scenes/users/PersonTable.js,frontend/src/scenes/persons/PersonTable.js
frontend/src/scenes/users/People.js,frontend/src/scenes/persons/Persons.js
frontend/src/scenes/users/PeopleTable.js,frontend/src/scenes/persons/PersonsTable.js
frontend/src/scenes/users/cohortLogic.js,frontend/src/scenes/persons/cohortLogic.js,frontend/src/scenes/cohorts/cohortLogic.js
ee/clickhouse/queries/clickhouse_trends.py,ee/clickhouse/queries/trends/breakdown.py,posthog/queries/trends/breakdown.py
frontend/src/scenes/project/Settings/DeleteProject.tsx,frontend/src/scenes/project/Settings/DangerZone.tsx,frontend/src/scenes/settings/project/ProjectDangerZone.tsx
posthog/models/filter.py,posthog/models/filters/filter.py,posthog/models/filter.py,posthog/models/filters/filter.py,posthog/models/filter.py,posthog/models/filters/filter.py
frontend/src/layout/navigation/icons.tsx,frontend/src/lib/components/icons.tsx,frontend/src/lib/lemon-ui/icons.tsx,frontend/src/lib/lemon-ui/icons/icons.tsx
frontend/src/scenes/organization/Invites/CreateOrgInviteModal.tsx,frontend/src/scenes/organization/TeamMembers/CreateInviteModal.tsx,frontend/src/scenes/organization/Settings/CreateInviteModal.tsx
frontend/src/scenes/organization/Members/index.tsx,frontend/src/scenes/organization/TeamMembers/Members.tsx,frontend/src/scenes/organization/Settings/Members.tsx,frontend/src/scenes/settings/organization/Members.tsx
frontend/src/scenes/organization/Invites/logic.tsx,frontend/src/scenes/organization/TeamMembers/invitesLogic.tsx,frontend/src/scenes/organization/Settings/invitesLogic.tsx,frontend/src/scenes/settings/organization/invitesLogic.tsx
frontend/src/scenes/organization/Members/logic.tsx,frontend/src/scenes/organization/TeamMembers/membersLogic.tsx,frontend/src/scenes/organization/Settings/membersLogic.tsx,frontend/src/scenes/organization/membersLogic.tsx
jest.setup.pg-mock.ts,jest.setup.pg-mock.js
jest.setup.pg-mock.ts,jest.setup.pg-mock.js
task-definition.json,task-definition.web.json
src/__tests__/worker.test.ts,src/worker/__tests__/queue.test.ts,tests/queue.test.ts,tests/postgres/queue.test.ts,plugin-server/tests/postgres/queue.test.ts
src/worker.ts,src/worker/queue.ts,src/main/queue.ts,src/main/ingestion-queues/queue.ts,plugin-server/src/main/ingestion-queues/queue.ts
src/__tests__/worker.test.ts,src/worker/__tests__/queue.test.ts,tests/queue.test.ts,tests/postgres/queue.test.ts
src/worker.ts,src/worker/queue.ts,src/main/queue.ts,src/main/ingestion-queues/queue.ts
frontend/src/scenes/actions/ActionsTable.js,frontend/src/scenes/actions/ActionsTable.tsx,frontend/src/scenes/LEGACY_actions/ActionsTable.tsx,frontend/src/scenes/actions/ActionsTable.tsx,frontend/src/scenes/data-management/actions/ActionsTable.tsx
src/__tests__/helpers/plugins.ts,tests/helpers/plugins.ts,plugin-server/tests/helpers/plugins.ts
src/__tests__/helpers/sqlMock.ts,tests/helpers/sqlMock.ts,plugin-server/tests/helpers/sqlMock.ts
src/worker/__tests__/piscina.test.ts,tests/piscina.test.ts,tests/worker.test.ts,benchmarks/worker.benchmark.ts,benchmarks/vm/worker.benchmark.ts,plugin-server/benchmarks/vm/worker.benchmark.ts
src/__tests__/plugins.test.ts,tests/plugins.test.ts,plugin-server/tests/plugins.test.ts,plugin-server/tests/worker/plugins.test.ts
src/__tests__/sql.test.ts,tests/sql.test.ts,plugin-server/tests/sql.test.ts
src/__tests__/utils.test.ts,tests/utils.test.ts,plugin-server/tests/utils.test.ts
src/__tests__/vm.test.ts,tests/vm.test.ts,tests/postgres/vm.test.ts,plugin-server/tests/postgres/vm.test.ts,plugin-server/tests/shared/vm.test.ts,plugin-server/tests/worker/vm.test.ts
src/__tests__/helpers/plugins.ts,tests/helpers/plugins.ts
src/__tests__/helpers/sqlMock.ts,tests/helpers/sqlMock.ts
src/worker/__tests__/piscina.test.ts,tests/piscina.test.ts,tests/worker.test.ts,benchmarks/worker.benchmark.ts,benchmarks/vm/worker.benchmark.ts
src/__tests__/plugins.test.ts,tests/plugins.test.ts
src/__tests__/sql.test.ts,tests/sql.test.ts
src/__tests__/utils.test.ts,tests/utils.test.ts
src/__tests__/vm.test.ts,tests/vm.test.ts,tests/postgres/vm.test.ts
bin/docker-ch-dev-web,ee/bin/docker-ch-dev-web
frontend/src/scenes/plugins/CustomPlugin.tsx,frontend/src/scenes/plugins/install/CustomPlugin.tsx,frontend/src/scenes/plugins/tabs/custom/CustomPlugin.tsx,frontend/src/scenes/plugins/tabs/advanced/CustomPlugin.tsx
frontend/src/scenes/plugins/LocalPlugin.tsx,frontend/src/scenes/plugins/install/LocalPlugin.tsx,frontend/src/scenes/plugins/tabs/custom/LocalPlugin.tsx,frontend/src/scenes/plugins/tabs/advanced/LocalPlugin.tsx
frontend/src/scenes/dashboard/DashboardItems.js,frontend/src/scenes/dashboard/DashboardItems.tsx
posthog/test/test_filter_model.py,posthog/models/filters/test/test_filter.py
jest.setup.redis-mock.js,tests/helpers/redis.ts
jest.setup.redis-mock.js,tests/helpers/redis.ts
frontend/src/lib/hooks/useEventListener.js,frontend/src/lib/hooks/useEventListener.ts
tasks/db-init.ts,tasks/init-test-db.ts
tasks/db-init.ts,tasks/init-test-db.ts
posthog/queries/session_recording.py,posthog/queries/sessions/session_recording.py
posthog/queries/sessions.py,posthog/queries/sessions/sessions.py
posthog/queries/test/test_session_recording.py,posthog/queries/sessions/test/test_session_recording.py,posthog/queries/sessions/test/test_sessions_recording.py
posthog/queries/test/test_sessions.py,posthog/queries/sessions/test/test_sessions.py
posthog/queries/test/test_sessions_list.py,posthog/queries/sessions/test/test_sessions_list.py
.github/workflows/release.yaml,.github/workflows/cd.yaml,plugin-server/.github/workflows/cd.yaml
