plug-ins/README.ifscompose,plug-ins/ifscompose/README.ifscompose,plug-ins/ifs-compose/README.ifscompose
plug-ins/ps.txt,plug-ins/ps/ps.txt
pixmaps/mouse1_pmsk,cursors/mouse1_pmsk,cursors/mouse_add_mask.xbm
pixmaps/mouse1msk,cursors/mouse1msk,cursors/mouse_mask.xbm,cursors/xbm/cursor-mouse-mask.xbm
plug-ins/perl/nolib/Makefile.PL,plug-ins/perl/Module/Makefile.PL
plug-ins/perl/nolib/Module.xs,plug-ins/perl/Module/Module.xs
gimp_tips.txt,tips/gimp_tips.txt
plug-ins/gap/iter_ALT/old/Colorify_iter_ALT.inc,plug-ins/gap/iter_ALT/old/plug_in_colorify_iter_ALT.inc
plug-ins/common/borderaverage.c-28877,plug-ins/borderaverage/borderaverage.c
help/contents.html,help/C/contents.html
help/index.html,help/C/index.html
help/welcome.html,help/C/welcome.html
help/eek.png,help/images/eek.png
help/wilber.png,help/images/wilber.png
app/actionarea.h,app/paletteP.h
plug-ins/perl/Gimp/Net.pm,plug-ins/perl/Net/Net.pm
help/C/dialogs/layers/resize_layer.html,help/C/dialogs/layers/layer_boundary_size.html
help/C/dialogs/resize_image.html,help/C/dialogs/set_canvas_size.html
help/C/image/image/colors/equalize.html,help/C/image/image/colors/auto/equalize.html
help/C/image/image/convert_to_grayscale.html,help/C/image/image/mode/convert_to_grayscale.html
help/C/image/image/convert_to_rgb.html,help/C/image/image/mode/convert_to_rgb.html
help/dir-template.sh,help/makeindex.sh
libgimp/regex.c,app/regex.c
libgimp/gimpregex.h,app/regex.h
cursors/bad,cursors/bad.xbm,cursors/xbm/cursor-bad.xbm
cursors/badmsk,cursors/bad_mask.xbm,cursors/xbm/cursor-bad-mask.xbm
cursors/dropper,cursors/dropper.xbm,cursors/xbm/cursor-color-picker.xbm
cursors/droppermsk,cursors/dropper_mask.xbm,cursors/xbm/cursor-color-picker-mask.xbm
cursors/mouse1_u,cursors/mouse_intersect.xbm
cursors/mouse1_umsk,cursors/mouse_intersect_mask.xbm
cursors/mouse1_mm,cursors/mouse_move.xbm
cursors/mouse1_mmmsk,cursors/mouse_move_mask.xbm
cursors/mouse1_ap,cursors/mouse_point.xbm
cursors/mouse1_apmsk,cursors/mouse_point_mask.xbm
cursors/mouse1_cp,cursors/mouse_rectangle.xbm
cursors/mouse1_cpmsk,cursors/mouse_rectangle_mask.xbm
cursors/mouse1_sel,cursors/selection.xbm
cursors/mouse1_selp,cursors/selection_add.xbm
cursors/mouse1_selpmsk,cursors/selection_add_mask.xbm
cursors/mouse1_selu,cursors/selection_intersect.xbm
cursors/mouse1_selumsk,cursors/selection_intersect_mask.xbm
cursors/mouse1_selmsk,cursors/selection_mask.xbm
cursors/mouse1_selm,cursors/selection_subtract.xbm
cursors/mouse1_selmmsk,cursors/selection_subtract_mask.xbm
plug-ins/gap/iter_ALT/gen/plug_in_bump_map_iter_ALT.inc,plug-ins/gap/iter_ALT/mod/plug_in_bump_map_iter_ALT.inc
devel-docs/libgimp/tmpl/color_display.sgml,devel-docs/libgimp/tmpl/gimpcolordisplay.sgml
devel-docs/libgimp/tmpl/color_selector.sgml,devel-docs/libgimp/tmpl/gimpcolorselector.sgml,devel-docs/libgimpwidgets/tmpl/gimpcolorselect.sgml
devel-docs/libgimp/tmpl/parasiteio.sgml,devel-docs/libgimp/tmpl/gimpparasiteio.sgml,devel-docs/libgimpbase/tmpl/gimpparasiteio.sgml
app/gimphelp_cmds.c,app/help_cmds.c,app/pdb/help_cmds.c,app/pdb/help-cmds.c
app/interface_cmds.c,app/message_cmds.c,app/pdb/message_cmds.c,app/pdb/message-cmds.c
tools/pdbgen/pdb/gimphelp.pdb,tools/pdbgen/pdb/help.pdb,pdb/groups/help.pdb,tools/pdbgen/pdb/help.pdb,pdb/groups/help.pdb
tools/pdbgen/pdb/interface.pdb,tools/pdbgen/pdb/message.pdb,pdb/groups/message.pdb,tools/pdbgen/pdb/message.pdb,pdb/groups/message.pdb
app/gdisplay_cmds.c,app/display_cmds.c,app/pdb/display_cmds.c,app/pdb/display-cmds.c
app/gimage_cmds.c,app/image_cmds.c,app/pdb/image_cmds.c,app/pdb/image-cmds.c
app/gimage_mask_cmds.c,app/selection_cmds.c,app/pdb/selection_cmds.c,app/pdb/selection-cmds.c
libgimp/gimpgradient_pdb.c,libgimp/gimpgradients_pdb.c
libgimp/gimpgradient_pdb.h,libgimp/gimpgradients_pdb.h
gimp.spec,gimp.spec.in
docs/gih.txt,devel-docs/gih.txt,devel-docs/specifications/gih.txt
docs/gpb.txt,devel-docs/gpb.txt,devel-docs/specifications/gpb.txt
docs/parasites.txt,devel-docs/parasites.txt
docs/Makefile.am,devel-docs/pdb/Makefile.am
docs/pdb.texi,devel-docs/pdb/pdb.texi
docs/pdb_self_doc.el,devel-docs/pdb/pdb_self_doc.el
docs/undo.txt,devel-docs/undo.txt
docs/xcf.doc,devel-docs/xcf.txt,devel-docs/specifications/xcf.txt
docs/white-paper/.cvsignore,docs/papers/script-fu/.cvsignore
docs/architecture.eps,docs/papers/script-fu/architecture.eps
docs/logo.eps,docs/papers/script-fu/logo.eps
docs/net-fu.eps,docs/papers/script-fu/net-fu.eps
docs/script-fu.tex,docs/papers/script-fu/script-fu.tex
docs/timeline.eps,docs/papers/script-fu/timeline.eps
gimptool.1,gimptool-1.2.1.in
plug-ins/AlienMap2/logo.h,plug-ins/common/AlienMap.c
plug-ins/AlienMap/logo.h,plug-ins/common/AlienMap2.c,plug-ins/common/alien-map.c
plug-ins/sinus/sinus_logo.h,plug-ins/common/sinus.c
plug-ins/struc/struc.h,plug-ins/common/struc.c,plug-ins/common/apply-canvas.c
modules/makefile.cygwin,modules/makefile.mingw.in
po-perl/Makefile.in.in,plug-ins/perl/po/Makefile.in.in
po-perl/ca.po,plug-ins/perl/po/ca.po
po-perl/en_GB.po,plug-ins/perl/po/en_GB.po
po-perl/es.po,plug-ins/perl/po/es.po
po-perl/ga.po,plug-ins/perl/po/ga.po
po-perl/gl.po,plug-ins/perl/po/gl.po
po-perl/hu.po,plug-ins/perl/po/hu.po
po-perl/ko.po,plug-ins/perl/po/ko.po
po-perl/makefile.cygwin,plug-ins/perl/po/makefile.cygwin
po-perl/nl.po,plug-ins/perl/po/nl.po
po-perl/pl.po,plug-ins/perl/po/pl.po
po-perl/pxgettext,plug-ins/perl/po/pxgettext
po-perl/sk.po,plug-ins/perl/po/sk.po
po-perl/sv.po,plug-ins/perl/po/sv.po
docs/Wilber_Construction_kit.xcf.gz,docs/Wilber_Construction_Kit.xcf.gz
help/images/anchor_layer_icon.png,help/images/anchor_icon.png
help/images/lower_layer_icon.png,help/images/lower_icon.png
help/images/raise_layer_icon.png,help/images/raise_icon.png
help/images/path_to_selection_icon.png,help/images/to_selection_icon.png
plug-ins/common/gpb.c,plug-ins/common/gih.c,plug-ins/common/file-gih.c
help/C/filters/gpb.html,help/C/filters/gih.html
app/brush_select_cmds.c,app/pdb/brush_select_cmds.c,app/pdb/brush-select-cmds.c
app/brushes_cmds.c,app/pdb/brushes_cmds.c,app/pdb/brushes-cmds.c
app/channel_cmds.c,app/pdb/channel_cmds.c,app/pdb/channel-cmds.c
app/channel_ops_cmds.c,app/pdb/channel_ops_cmds.c
app/color_cmds.c,app/pdb/color_cmds.c,app/pdb/color-cmds.c
app/convert_cmds.c,app/pdb/convert_cmds.c,app/pdb/convert-cmds.c,app/pdb/image-convert-cmds.c
app/drawable_cmds.c,app/pdb/drawable_cmds.c,app/pdb/drawable-cmds.c
app/edit_cmds.c,app/pdb/edit_cmds.c,app/pdb/edit-cmds.c
app/fileops_cmds.c,app/pdb/fileops_cmds.c,app/pdb/fileops-cmds.c,app/pdb/file-cmds.c
app/floating_sel_cmds.c,app/pdb/floating_sel_cmds.c,app/pdb/floating-sel-cmds.c
app/procedural_db.c,app/pdb/gimp-pdb.c
app/procedural_db.h,app/pdb/gimp-pdb.h
app/gimprc_cmds.c,app/pdb/gimprc_cmds.c,app/pdb/gimprc-cmds.c
app/gradient_select_cmds.c,app/pdb/gradient_select_cmds.c,app/pdb/gradient-select-cmds.c
app/gradients_cmds.c,app/pdb/gradients_cmds.c,app/pdb/gradients-cmds.c
app/guides_cmds.c,app/pdb/guides_cmds.c,app/pdb/guides-cmds.c,app/pdb/image-guides-cmds.c
app/internal_procs.c,app/pdb/internal_procs.c,app/pdb/internal-procs.c
app/internal_procs.h,app/pdb/internal_procs.h,app/pdb/internal-procs.h
app/layer_cmds.c,app/pdb/layer_cmds.c,app/pdb/layer-cmds.c
app/misc_cmds.c,app/pdb/misc_cmds.c,app/pdb/misc-cmds.c,app/pdb/gimp-cmds.c
app/palette_cmds.c,app/pdb/palette_cmds.c,app/pdb/palette-cmds.c
app/parasite_cmds.c,app/pdb/parasite_cmds.c,app/pdb/parasite-cmds.c
app/paths_cmds.c,app/pdb/paths_cmds.c,app/pdb/paths-cmds.c
app/pattern_select_cmds.c,app/pdb/pattern_select_cmds.c,app/pdb/pattern-select-cmds.c
app/patterns_cmds.c,app/pdb/patterns_cmds.c,app/pdb/patterns-cmds.c
app/plug_in_cmds.c,app/pdb/plug_in_cmds.c,app/pdb/plug-in-cmds.c
app/procedural_db_cmds.c,app/pdb/procedural_db_cmds.c,app/pdb/procedural-db-cmds.c,app/pdb/pdb-cmds.c
app/text_tool_cmds.c,app/pdb/text_tool_cmds.c,app/pdb/text-tool-cmds.c
app/tools_cmds.c,app/pdb/tools_cmds.c,app/pdb/paint_tools_cmds.c,app/pdb/paint-tools-cmds.c
app/undo_cmds.c,app/pdb/undo_cmds.c,app/pdb/undo-cmds.c,app/pdb/image-undo-cmds.c
app/unit_cmds.c,app/pdb/unit_cmds.c,app/pdb/unit-cmds.c
libgimp/gimpcolorspace.c,libgimpcolor/gimpcolorspace.c
libgimp/gimpcolorspace.h,libgimpcolor/gimpcolorspace.h
libgimp/gimpcolor.c,libgimpcolor/gimprgb.c
libgimp/gimpcolor.h,libgimpcolor/gimprgb.h
libgimp/gimpmath.h,libgimpmath/gimpmath.h
libgimp/gimpmatrix.c,libgimpmath/gimpmatrix.c
libgimp/gimpmatrix.h,libgimpmath/gimpmatrix.h
libgimp/gimpvector.c,libgimpmath/gimpvector.c
libgimp/gimpvector.h,libgimpmath/gimpvector.h
app/gradientP.h,app/gradients.h
data/gradients/Abstract_1,data/gradients/Abstract_1.ggr
data/gradients/Abstract_2,data/gradients/Abstract_2.ggr
data/gradients/Abstract_3,data/gradients/Abstract_3.ggr
data/gradients/Aneurism,data/gradients/Aneurism.ggr
data/gradients/Blinds,data/gradients/Blinds.ggr
data/gradients/Blue_Green,data/gradients/Blue_Green.ggr
data/gradients/Browns,data/gradients/Browns.ggr
data/gradients/Brushed_Aluminium,data/gradients/Brushed_Aluminium.ggr
data/gradients/Burning_Paper,data/gradients/Burning_Paper.ggr
data/gradients/Burning_Transparency,data/gradients/Burning_Transparency.ggr
data/gradients/CD,data/gradients/CD.ggr
data/gradients/CD_Half,data/gradients/CD_Half.ggr
data/gradients/Caribbean_Blues,data/gradients/Caribbean_Blues.ggr
data/gradients/Coffee,data/gradients/Coffee.ggr
data/gradients/Cold_Steel,data/gradients/Cold_Steel.ggr
data/gradients/Cold_Steel_2,data/gradients/Cold_Steel_2.ggr
data/gradients/Crown_molding,data/gradients/Crown_molding.ggr
data/gradients/Dark_1,data/gradients/Dark_1.ggr
data/gradients/Deep_Sea,data/gradients/Deep_Sea.ggr
data/gradients/Default,data/gradients/Default.ggr
data/gradients/Flare_Glow_Angular_1,data/gradients/Flare_Glow_Angular_1.ggr
data/gradients/Flare_Glow_Radial_1,data/gradients/Flare_Glow_Radial_1.ggr
data/gradients/Flare_Glow_Radial_2,data/gradients/Flare_Glow_Radial_2.ggr
data/gradients/Flare_Glow_Radial_3,data/gradients/Flare_Glow_Radial_3.ggr
data/gradients/Flare_Glow_Radial_4,data/gradients/Flare_Glow_Radial_4.ggr
data/gradients/Flare_Radial_101,data/gradients/Flare_Radial_101.ggr
data/gradients/Flare_Radial_102,data/gradients/Flare_Radial_102.ggr
data/gradients/Flare_Radial_103,data/gradients/Flare_Radial_103.ggr
data/gradients/Flare_Rays_Radial_1,data/gradients/Flare_Rays_Radial_1.ggr
data/gradients/Flare_Rays_Radial_2,data/gradients/Flare_Rays_Radial_2.ggr
data/gradients/Flare_Rays_Size_1,data/gradients/Flare_Rays_Size_1.ggr
data/gradients/Flare_Sizefac_101,data/gradients/Flare_Sizefac_101.ggr
data/gradients/Four_bars,data/gradients/Four_bars.ggr
data/gradients/French_flag,data/gradients/French_flag.ggr
data/gradients/French_flag_smooth,data/gradients/French_flag_smooth.ggr
data/gradients/Full_saturation_spectrum_CCW,data/gradients/Full_saturation_spectrum_CCW.ggr
data/gradients/Full_saturation_spectrum_CW,data/gradients/Full_saturation_spectrum_CW.ggr
data/gradients/German_flag,data/gradients/German_flag.ggr
data/gradients/German_flag_smooth,data/gradients/German_flag_smooth.ggr
data/gradients/Golden,data/gradients/Golden.ggr
data/gradients/Greens,data/gradients/Greens.ggr
data/gradients/Horizon_1,data/gradients/Horizon_1.ggr
data/gradients/Horizon_2,data/gradients/Horizon_2.ggr
data/gradients/Incandescent,data/gradients/Incandescent.ggr
data/gradients/Land_1,data/gradients/Land_1.ggr
data/gradients/Land_and_Sea,data/gradients/Land_and_Sea.ggr
data/gradients/Metallic_Something,data/gradients/Metallic_Something.ggr
data/gradients/Mexican_flag,data/gradients/Mexican_flag.ggr
data/gradients/Mexican_flag_smooth,data/gradients/Mexican_flag_smooth.ggr
data/gradients/Nauseating_Headache,data/gradients/Nauseating_Headache.ggr
data/gradients/Neon_Cyan,data/gradients/Neon_Cyan.ggr
data/gradients/Neon_Green,data/gradients/Neon_Green.ggr
data/gradients/Neon_Yellow,data/gradients/Neon_Yellow.ggr
data/gradients/Pastel_Rainbow,data/gradients/Pastel_Rainbow.ggr
data/gradients/Pastels,data/gradients/Pastels.ggr
data/gradients/Purples,data/gradients/Purples.ggr
data/gradients/Radial_Eyeball_Blue,data/gradients/Radial_Eyeball_Blue.ggr
data/gradients/Radial_Eyeball_Brown,data/gradients/Radial_Eyeball_Brown.ggr
data/gradients/Radial_Eyeball_Green,data/gradients/Radial_Eyeball_Green.ggr
data/gradients/Radial_Glow_1,data/gradients/Radial_Glow_1.ggr
data/gradients/Radial_Rainbow_Hoop,data/gradients/Radial_Rainbow_Hoop.ggr
data/gradients/Romanian_flag,data/gradients/Romanian_flag.ggr
data/gradients/Romanian_flag_smooth,data/gradients/Romanian_flag_smooth.ggr
data/gradients/Rounded_edge,data/gradients/Rounded_edge.ggr
data/gradients/Shadows_1,data/gradients/Shadows_1.ggr
data/gradients/Shadows_2,data/gradients/Shadows_2.ggr
data/gradients/Shadows_3,data/gradients/Shadows_3.ggr
data/gradients/Skyline,data/gradients/Skyline.ggr
data/gradients/Skyline_polluted,data/gradients/Skyline_polluted.ggr
data/gradients/Square_Wood_Frame,data/gradients/Square_Wood_Frame.ggr
data/gradients/Sunrise,data/gradients/Sunrise.ggr
data/gradients/Three_bars_sin,data/gradients/Three_bars_sin.ggr
data/gradients/Tropical_Colors,data/gradients/Tropical_Colors.ggr
data/gradients/Tube_Red,data/gradients/Tube_Red.ggr
data/gradients/Wood_1,data/gradients/Wood_1.ggr
data/gradients/Wood_2,data/gradients/Wood_2.ggr
data/gradients/Yellow_Contrast,data/gradients/Yellow_Contrast.ggr
data/gradients/Yellow_Orange,data/gradients/Yellow_Orange.ggr
data/palettes/Browns_And_Yellows,data/palettes/Browns_And_Yellows.gpl
data/palettes/Grays,data/palettes/Grays.gpl
data/palettes/Lights,data/palettes/Lights.gpl
data/palettes/Muted,data/palettes/Muted.gpl
data/palettes/Pastels,data/palettes/Pastels.gpl
data/palettes/Reds_And_Purples,data/palettes/Reds_And_Purples.gpl
app/gimpdatacontainerview.c,app/gimpdatafactoryview.c
app/tools/tools.h,app/tools/gimptool.h,libgimptool/gimptool.h,app/tools/gimptool.h
gimp.m4,gimp-1.4.m4,m4macros/gimp-1.4.m4,m4macros/gimp-2.0.m4,m4macros/gimp-3.0.m4
gimptool-1.2.in,gimptool-1.4.in,gimptool-1.3.in
app/tools/color_picker.c,app/core/gimpimage-pick-color.c
app/tools/paintbrush.c,app/paint/gimppaintbrush.c
app/tools/paint_core.c,app/paint/gimppaintcore.c
app/tools/paint_core.h,app/paint/gimppaintcore.h
app/tools/paint_core_kernels.h,app/tools/gimppainttool_kernels.h,app/paint/gimppaintcore-kernels.h,app/paint/gimpbrushcore-kernels.h
app/fileopsP.h,app/file-save.h
app/gui/gimpdialogfactory.c,app/widgets/gimpdialogfactory.c
app/gui/gimpdialogfactory.h,app/widgets/gimpdialogfactory.h
app/channel_ops.h,app/dialogs/offset-dialog.h
devel-docs/libgimp/tmpl/gimpcolorspace.sgml,devel-docs/libgimpcolor/tmpl/gimpcolorspace.sgml
devel-docs/libgimp/tmpl/gimpchannelops.sgml,devel-docs/libgimpcolor/tmpl/gimphsv.sgml
devel-docs/libgimp/tmpl/gimpmath.sgml,devel-docs/libgimpmath/tmpl/gimpmath.sgml
devel-docs/libgimp/tmpl/gimpmatrix.sgml,devel-docs/libgimpmath/tmpl/gimpmatrix.sgml
devel-docs/libgimp/tmpl/gimpvector.sgml,devel-docs/libgimpmath/tmpl/gimpvector.sgml
devel-docs/libgimp/tmpl/gimpchainbutton.sgml,devel-docs/libgimpwidgets/tmpl/gimpchainbutton.sgml
devel-docs/libgimp/tmpl/gimpcolorbutton.sgml,devel-docs/libgimpwidgets/tmpl/gimpcolorbutton.sgml
devel-docs/libgimp/tmpl/gimpdialog.sgml,devel-docs/libgimpwidgets/tmpl/gimpdialog.sgml
devel-docs/libgimp/tmpl/gimpfileselection.sgml,devel-docs/libgimpwidgets/tmpl/gimpfileselection.sgml,devel-docs/libgimpwidgets/tmpl/gimpfileentry.sgml
devel-docs/libgimp/tmpl/gimphelpui.sgml,devel-docs/libgimpwidgets/tmpl/gimphelpui.sgml
devel-docs/libgimp/tmpl/gimppatheditor.sgml,devel-docs/libgimpwidgets/tmpl/gimppatheditor.sgml
devel-docs/libgimp/tmpl/gimppixmap.sgml,devel-docs/libgimpwidgets/tmpl/gimppixmap.sgml
devel-docs/libgimp/tmpl/gimpquerybox.sgml,devel-docs/libgimpwidgets/tmpl/gimpquerybox.sgml
devel-docs/libgimp/tmpl/gimpsizeentry.sgml,devel-docs/libgimpwidgets/tmpl/gimpsizeentry.sgml
devel-docs/libgimp/tmpl/gimpunitmenu.sgml,devel-docs/libgimpwidgets/tmpl/gimpunitmenu.sgml
devel-docs/libgimp/tmpl/gimpwidgets.sgml,devel-docs/libgimpwidgets/tmpl/gimpwidgets.sgml
app/pixmaps2.h,app/tools/icons.h
devel-docs/libgimp/tmpl/gimpadaptivesupersample.sgml,devel-docs/libgimpcolor/tmpl/gimpadaptivesupersample.sgml
devel-docs/libgimp/tmpl/gimpbilinear.sgml,devel-docs/libgimpcolor/tmpl/gimpbilinear.sgml
app/tile_cache.h,app/base/base-config.c
app/brush_scale.h,app/base/base-config.h,app/config/config-types.h
app/boundary.h,app/core/gimpimage-colorhash.h
app/tools/tool_options_dialog.h,app/tools/tools.h,app/tools/gimp-tools.h
devel-docs/libgimp/tmpl/gimpenv.sgml,devel-docs/libgimpbase/tmpl/gimpenv.sgml
devel-docs/libgimp/tmpl/gimplimits.sgml,devel-docs/libgimpbase/tmpl/gimplimits.sgml
devel-docs/libgimp/tmpl/gimpparasite.sgml,devel-docs/libgimpbase/tmpl/gimpparasite.sgml
devel-docs/libgimp/tmpl/gimpprotocol.sgml,devel-docs/libgimpbase/tmpl/gimpprotocol.sgml
devel-docs/libgimp/tmpl/gimpsignal.sgml,devel-docs/libgimpbase/tmpl/gimpsignal.sgml
devel-docs/libgimp/tmpl/gimputils.sgml,devel-docs/libgimpbase/tmpl/gimputils.sgml
devel-docs/libgimp/tmpl/gimpwire.sgml,devel-docs/libgimpbase/tmpl/gimpwire.sgml
app/authors.h,app/dialogs/authors.h
app/color_transfer.c,app/tools/gimpcolorbalancetool-transfer.c
app/color_transfer.h,app/tools/gimpcolorbalancetool-transfer.h
app/global_edit.h,app/xcf/xcf-load.h
app/xcf.h,app/xcf/xcf-seek.c
app/image_new.h,app/core/gimpimage-new.h
app/detect_mmx.S,app/base/detect-mmx.S
app/regexrepl.c,regexrepl/regex.c
app/regexrepl.h,regexrepl/regex.h
app/batch.h,plug-ins/script-fu/script-fu-text-console.h
gtkrc,themes/Default/gtkrc,themes/System/gtkrc
app/errorconsole.c,app/gui/error-console-dialog.c
app/errorconsole.h,app/gui/error-console-dialog.h,app/gui/error-console-menu.h
libgimpwidgets/gimpfontselection.h,app/widgets/gimpfontselection.h
gimp-remote-1.2.1.in,docs/gimp-remote-1.3.1.in
gimp-remote.1.in,docs/gimp-remote.1.in
gimp.1.in,docs/gimp.1.in
gimprc-1.2.5.in,docs/gimprc-1.3.5.in
gimprc.5.in,docs/gimprc.5.in
tips/gimp_conseils.fr.txt,tips/gimp_tips.fr.txt
app/module_db.h,app/core/gimp-modules.h
app/display/gimpdisplay-ops.h,app/core/gimparea.h
app/qmask.h,app/display/gimpdisplayshell-handlers.h
po-libgimp/zh_TW.Big5.po,po-libgimp/zh_TW.po
po-plug-ins/zh_TW.Big5.po,po-plug-ins/zh_TW.po
po-script-fu/zh_TW.Big5.po,po-script-fu/zh_TW.po
plug-ins/perl/po/zh_TW.Big5.po,plug-ins/perl/po/zh_TW.po
docs/gimptool-1.4.1.in,docs/gimptool-1.3.1.in
app/display/gimpdisplayshell-qmask.h,app/core/gimpimage-qmask.h
libgimp/gimptools_pdb.c,libgimp/gimppainttools_pdb.c
libgimp/gimptools_pdb.h,libgimp/gimppainttools_pdb.h
data/images/tips_wilber.png,data/images/wilber-tips.png
app/tools/tools-enums.h,libgimptool/gimptoolenums.h,app/tools/tools-enums.h
themes/Default/images/stock-button-anchor.png,themes/Default/images/stock-anchor-16.png,themes/Default/images/16/gimp-anchor.png,icons/16/gimp-anchor.png,icons/Default/16/gimp-anchor.png,icons/Color/16/gimp-anchor.png
themes/Default/images/stock-menu-convert-grayscale.png,themes/Default/images/stock-convert-grayscale-16.png,themes/Default/images/16/gimp-convert-grayscale.png,icons/16/gimp-convert-grayscale.png,icons/Default/16/gimp-convert-grayscale.png,icons/Color/16/gimp-convert-grayscale.png
themes/Default/images/stock-menu-convert-indexed.png,themes/Default/images/stock-convert-indexed-16.png,themes/Default/images/16/gimp-convert-indexed.png,icons/16/gimp-convert-indexed.png,icons/Default/16/gimp-convert-indexed.png,icons/Color/16/gimp-convert-indexed.png
themes/Default/images/stock-menu-convert-rgb.png,themes/Default/images/stock-convert-rgb-16.png,themes/Default/images/16/gimp-convert-rgb.png,icons/16/gimp-convert-rgb.png,icons/Default/16/gimp-convert-rgb.png,icons/Color/16/gimp-convert-rgb.png
themes/Default/images/stock-button-delete.png,themes/Default/images/stock-delete-16.png
themes/Default/images/stock-button-duplicate.png,themes/Default/images/stock-duplicate-16.png,themes/Default/images/16/gimp-duplicate.png,icons/16/gimp-duplicate.png,icons/Default/16/gimp-duplicate.png,icons/Color/16/gimp-duplicate.png
themes/Default/images/stock-button-edit.png,themes/Default/images/stock-edit-16.png,themes/Default/images/16/gimp-edit.png,icons/16/gimp-edit.png,icons/Default/16/gimp-edit.png,icons/Color/16/gimp-edit.png,icons/Color/16/gtk-edit.png
themes/Default/images/stock-button-eye.png,themes/Default/images/stock-eye-20.png,themes/Default/images/20/gimp-eye.png,icons/20/gimp-eye.png,icons/20/gimp-visible.png,icons/Default/20/gimp-visible.png,icons/Color/20/gimp-visible.png
