dspace/jsp/home.jsp,dspace/jsp/index.jsp,dspace-jspui/src/main/webapp/index.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/index.jsp,dspace-jspui/src/main/webapp/index.jsp
dspace/src/org/dspace/app/webui/jsptag/Layout.java,dspace/src/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/LayoutTag.java
dspace/src/org/dspace/app/webui/jsptag/Sidebar.java,dspace/src/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/dspace-jspui-api/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java,dspace-jspui/src/main/java/org/dspace/app/webui/jsptag/SidebarTag.java
dspace/jsp/contact-info.jsp,dspace/jsp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/components/contact-info.jsp,dspace-jspui/src/main/webapp/components/contact-info.jsp
dspace/jsp/news.jsp,dspace/jsp/components/news.jsp
dspace/config/templates/web.xml,dspace/jsp/WEB-INF/web.xml,dspace/etc/dspace-web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml,dspace-jspui/dspace-jspui-webapp/src/main/webapp/WEB-INF/web.xml,dspace-jspui/src/main/webapp/WEB-INF/web.xml
dspace/lib/log4j-1.2.1.jar,dspace/lib/log4j.jar,dspace-api/lib/log4j.jar
dspace/lib/servlet-2.3.jar,dspace/lib/servlet.jar,dspace-api/lib/servlet.jar
dspace/src/org/dspace/app/oai/OAIItemInfo.java,dspace/src/org/dspace/search/HarvestedItemInfo.java,dspace-api/src/main/java/org/dspace/search/HarvestedItemInfo.java
dspace/jsp/admin/workflow_abort_confirm.jsp,dspace/jsp/admin/workflow-abort-confirm.jsp
dspace/jsp/admin/workflow_list.jsp,dspace/jsp/admin/workflow-list.jsp
dspace/src/edu/mit/dspace/MITAuthenticator.java,dspace/src/org/dspace/app/webui/SimpleAuthenticator.java
dspace/config/templates/oai-web.xml,dspace/etc/oai-web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml,dspace-oai/dspace-oai-webapp/src/main/webapp/WEB-INF/web.xml,dspace-oai/src/main/webapp/WEB-INF/web.xml
dspace/jsp/dspace-admin/eperson-list.jsp,dspace/jsp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/eperson-list.jsp,dspace-jspui/src/main/webapp/tools/eperson-list.jsp
dspace/src/org/dspace/administer/Upgrade11to12.java,dspace/src/org/dspace/administer/Upgrade11To12.java,dspace-api/src/main/java/org/dspace/administer/Upgrade11To12.java
dspace/jsp/dspace-admin/confirm-delete-collection.jsp,dspace/jsp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-collection.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-collection.jsp
dspace/jsp/dspace-admin/confirm-delete-community.jsp,dspace/jsp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/confirm-delete-community.jsp,dspace-jspui/src/main/webapp/tools/confirm-delete-community.jsp
dspace/jsp/dspace-admin/edit-collection.jsp,dspace/jsp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-collection.jsp,dspace-jspui/src/main/webapp/tools/edit-collection.jsp
dspace/jsp/dspace-admin/edit-community.jsp,dspace/jsp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/edit-community.jsp,dspace-jspui/src/main/webapp/tools/edit-community.jsp
dspace/config/Messages.properties,dspace/config/Messages_en.properties,dspace/config/Messages.properties
dspace/jsp/tools/groups-select-list.jsp,dspace/jsp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/tools/group-select-list.jsp,dspace-jspui/src/main/webapp/tools/group-select-list.jsp
dspace/jsp/dspace-admin/confirm-delete-dctype.jsp,dspace/jsp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp,dspace-jspui/src/main/webapp/dspace-admin/confirm-delete-mdfield.jsp
dspace/jsp/dspace-admin/list-dc-types.jsp,dspace/jsp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/dspace-jspui-webapp/src/main/webapp/dspace-admin/list-metadata-fields.jsp,dspace-jspui/src/main/webapp/dspace-admin/list-metadata-fields.jsp
dspace/lib/commons-fileupload-1.0.jar,dspace/lib/commons-fileupload.jar,dspace-api/lib/commons-fileupload.jar
dspace/src/org/dspace/content/crosswalk/SubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/IngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/IngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/MetsDissemination.java,dspace/src/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/METSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/ModsCrosswalk.java,dspace/src/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/MODSDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/NullSubmissionCrosswalk.java,dspace/src/org/dspace/content/crosswalk/NullIngestionCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/NullIngestionCrosswalk.java
dspace/src/org/dspace/content/crosswalk/PremisCrosswalk.java,dspace/src/org/dspace/content/crosswalk/PREMISCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/PREMISCrosswalk.java
dspace/src/org/dspace/content/crosswalk/SimpleDCCrosswalk.java,dspace/src/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/SimpleDCDisseminationCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTCrosswalk.java
dspace/src/org/dspace/content/crosswalk/XsltDisseminationCrosswalk.java,dspace/src/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java,dspace-api/src/main/java/org/dspace/content/crosswalk/XSLTDisseminationCrosswalk.java
dspace/src/org/dspace/content/packager/AbstractMetsDissemination.java,dspace/src/org/dspace/content/packager/AbstractMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSDisseminator.java
dspace/src/org/dspace/content/packager/AbstractMetsSubmission.java,dspace/src/org/dspace/content/packager/AbstractMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/AbstractMETSIngester.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipExport.java,dspace/src/org/dspace/content/packager/DSpaceMETSDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSDisseminator.java
dspace/src/org/dspace/content/packager/DSpaceMetsSipImport.java,dspace/src/org/dspace/content/packager/DSpaceMETSIngester.java,dspace-api/src/main/java/org/dspace/content/packager/DSpaceMETSIngester.java
dspace/src/org/dspace/app/mets/MetsManifest.java,dspace/src/org/dspace/content/packager/METSManifest.java,dspace-api/src/main/java/org/dspace/content/packager/METSManifest.java
dspace/src/org/dspace/content/packager/PDFPackage.java,dspace/src/org/dspace/content/packager/PDFPackager.java,dspace-api/src/main/java/org/dspace/content/packager/PDFPackager.java
dspace/src/org/dspace/content/packager/DisseminationPackage.java,dspace/src/org/dspace/content/packager/PackageDisseminator.java,dspace-api/src/main/java/org/dspace/content/packager/PackageDisseminator.java
dspace/src/org/dspace/content/packager/SubmissionPackage.java,dspace/src/org/dspace/content/packager/PackageIngester.java,dspace-api/src/main/java/org/dspace/content/packager/PackageIngester.java
dspace/lib/jaxen-1.1-beta-11.jar,dspace/lib/jaxen.jar,dspace-api/lib/jaxen.jar
dspace/lib/licenses/jaxen-1.1-beta-11.jar.license,dspace/lib/licenses/jaxen.jar.license,dspace-api/lib/licenses/jaxen.jar.license
src/test/java/org/dspace/services/events/EventListenerNoFilter.java,impl/src/test/java/org/dspace/services/events/EventListenerNoFilter.java
src/test/java/org/dspace/services/events/EventServiceTest.java,impl/src/test/java/org/dspace/services/events/EventServiceTest.java
src/main/webapp/WEB-INF/solr/solr.xml,src/main/webapp/WEB-INF/conf/solr/solr.xml
src/main/webapp/WEB-INF/solr/statistics/conf/schema.xml,src/main/webapp/WEB-INF/conf/solr/statistics/conf/schema.xml
src/main/webapp/WEB-INF/solr/statistics/conf/solrconfig.xml,src/main/webapp/WEB-INF/conf/solr/statistics/conf/solrconfig.xml
impl/src/main/resources/spring/applicationContext.xml,impl/src/main/resources/spring/spring-dspace-applicationContext.xml
dspace-api/src/main/java/org/dspace/app/statistics/UsageEventXMLLogger.java,dspace-api/src/main/java/org/dspace/app/statistics/TabFileUsageEventListener.java,dspace-api/src/main/java/org/dspace/usage/TabFileUsageEventListener.java
dspace/etc/database_schema.sql,dspace/etc/postgres/database_schema.sql,dspace/etc/migrations/postgres/V4.0__Initial_DSpace_4.0_database_schema.sql
dspace/etc/database_schema_11-12.sql,dspace/etc/postgres/database_schema_11-12.sql
dspace/etc/database_schema_12-13.sql,dspace/etc/postgres/database_schema_12-13.sql
dspace/etc/database_schema_13-14.sql,dspace/etc/postgres/database_schema_13-14.sql
dspace/etc/database_schema_14-15.sql,dspace/etc/postgres/database_schema_14-15.sql
dspace/etc/database_schema_15-16.sql,dspace/etc/postgres/database_schema_15-16.sql
dspace/etc/update-sequences.sql,dspace/etc/postgres/update-sequences.sql,dspace-api/src/main/resources/org/dspace/storage/rdbms/sqlmigration/postgres/update-sequences.sql
dspace-api/src/main/java/org/dspace/app/statistics/AbstractUsageEventListener.java,dspace-api/src/main/java/org/dspace/usage/AbstractUsageEventListener.java
dspace-api/src/main/java/org/dspace/app/statistics/LoggerUsageEventListener.java,dspace-api/src/main/java/org/dspace/usage/LoggerUsageEventListener.java
dspace-api/src/main/java/org/dspace/app/statistics/PassiveUsageEventListener.java,dspace-api/src/main/java/org/dspace/usage/PassiveUsageEventListener.java
dspace-api/src/main/java/org/dspace/app/statistics/UsageEvent.java,dspace-api/src/main/java/org/dspace/usage/UsageEvent.java
src/main/java/org/dspace/solr/filters/LocalHostRestrictionFilter.java,webapp-old/src/main/java/org/dspace/solr/filters/LocalHostRestrictionFilter.java
src/main/webapp/WEB-INF/web.xml,webapp-old/src/main/webapp/WEB-INF/web.xml
src/main/webapp/admin/_info.jsp,webapp-old/src/main/webapp/admin/_info.jsp
src/main/webapp/admin/action.jsp,webapp-old/src/main/webapp/admin/action.jsp
src/main/webapp/admin/analysis.jsp,webapp-old/src/main/webapp/admin/analysis.jsp
src/main/webapp/admin/analysis.xsl,webapp-old/src/main/webapp/admin/analysis.xsl
src/main/webapp/admin/dataimport.jsp,webapp-old/src/main/webapp/admin/dataimport.jsp
src/main/webapp/admin/debug.jsp,webapp-old/src/main/webapp/admin/debug.jsp
src/main/webapp/admin/distributiondump.jsp,webapp-old/src/main/webapp/admin/distributiondump.jsp
src/main/webapp/admin/favicon.ico,webapp-old/src/main/webapp/admin/favicon.ico
src/main/webapp/admin/form.jsp,webapp-old/src/main/webapp/admin/form.jsp
src/main/webapp/admin/get-file.jsp,webapp-old/src/main/webapp/admin/get-file.jsp
src/main/webapp/admin/get-properties.jsp,webapp-old/src/main/webapp/admin/get-properties.jsp
src/main/webapp/admin/header.jsp,webapp-old/src/main/webapp/admin/header.jsp
src/main/webapp/admin/index.jsp,webapp-old/src/main/webapp/admin/index.jsp
src/main/webapp/admin/jquery-1.2.3.min.js,webapp-old/src/main/webapp/admin/jquery-1.2.3.min.js
src/main/webapp/admin/logging.jsp,webapp-old/src/main/webapp/admin/logging.jsp
src/main/webapp/admin/meta.xsl,webapp-old/src/main/webapp/admin/meta.xsl
src/main/webapp/admin/ping.jsp,webapp-old/src/main/webapp/admin/ping.jsp
src/main/webapp/admin/ping.xsl,webapp-old/src/main/webapp/admin/ping.xsl
src/main/webapp/admin/raw-schema.jsp,webapp-old/src/main/webapp/admin/raw-schema.jsp
src/main/webapp/admin/registry.jsp,webapp-old/src/main/webapp/admin/registry.jsp
src/main/webapp/admin/registry.xsl,webapp-old/src/main/webapp/admin/registry.xsl
src/main/webapp/admin/replication/header.jsp,webapp-old/src/main/webapp/admin/replication/header.jsp
src/main/webapp/admin/replication/index.jsp,webapp-old/src/main/webapp/admin/replication/index.jsp
src/main/webapp/admin/schema.jsp,webapp-old/src/main/webapp/admin/schema.jsp
src/main/webapp/admin/solr-admin.css,webapp-old/src/main/webapp/admin/solr-admin.css
src/main/webapp/admin/solr-head.gif,webapp-old/src/main/webapp/admin/solr-head.gif
src/main/webapp/admin/solr-head.png,webapp-old/src/main/webapp/admin/solr-head.png
src/main/webapp/admin/solr-lowercase.gif,webapp-old/src/main/webapp/admin/solr-lowercase.gif
src/main/webapp/admin/solr-lowercase.png,webapp-old/src/main/webapp/admin/solr-lowercase.png
src/main/webapp/admin/stats.jsp,webapp-old/src/main/webapp/admin/stats.jsp
src/main/webapp/admin/stats.xsl,webapp-old/src/main/webapp/admin/stats.xsl
src/main/webapp/admin/tabular.xsl,webapp-old/src/main/webapp/admin/tabular.xsl
src/main/webapp/admin/threaddump.jsp,webapp-old/src/main/webapp/admin/threaddump.jsp
src/main/webapp/admin/threaddump.xsl,webapp-old/src/main/webapp/admin/threaddump.xsl
src/main/webapp/favicon.ico,webapp-old/src/main/webapp/favicon.ico
src/main/webapp/index.jsp,webapp-old/src/main/webapp/index.jsp
src/main/javadoc/overview.html,api/src/main/javadoc/overview.html,src/main/javadoc/overview.html
LICENSING_NOTICE.txt,NOTICE
dspace/LICENSING_NOTICE.txt,dspace/NOTICE
dspace-test/src/test/java/org/dspace/AbstractIntegrationTest.java,dspace-api/src/test/java/org/dspace/AbstractIntegrationTest.java
dspace-test/src/test/java/org/dspace/AbstractUnitTest.java,dspace-api/src/test/java/org/dspace/AbstractUnitTest.java
dspace-test/src/test/java/org/dspace/browse/MockBrowseCreateDAOOracle.java,dspace-api/src/test/java/org/dspace/browse/MockBrowseCreateDAOOracle.java
dspace-test/src/test/java/org/dspace/content/AbstractDSpaceObjectTest.java,dspace-api/src/test/java/org/dspace/content/AbstractDSpaceObjectTest.java
dspace-test/src/test/java/org/dspace/content/BitstreamFormatTest.java,dspace-api/src/test/java/org/dspace/content/BitstreamFormatTest.java
dspace-test/src/test/java/org/dspace/content/BitstreamTest.java,dspace-api/src/test/java/org/dspace/content/BitstreamTest.java
dspace-test/src/test/java/org/dspace/content/BundleTest.java,dspace-api/src/test/java/org/dspace/content/BundleTest.java
dspace-test/src/test/java/org/dspace/content/CollectionTest.java,dspace-api/src/test/java/org/dspace/content/CollectionTest.java
dspace-test/src/test/java/org/dspace/content/CommunityCollectionIntegrationTest.java,dspace-api/src/test/java/org/dspace/content/CommunityCollectionIntegrationTest.java,dspace-api/src/test/java/org/dspace/content/ITCommunityCollection.java
dspace-test/src/test/java/org/dspace/content/CommunityTest.java,dspace-api/src/test/java/org/dspace/content/CommunityTest.java
dspace-test/src/test/java/org/dspace/content/DCDateTest.java,dspace-api/src/test/java/org/dspace/content/DCDateTest.java
dspace-test/src/test/java/org/dspace/content/DCLanguageTest.java,dspace-api/src/test/java/org/dspace/content/DCLanguageTest.java
dspace-test/src/test/java/org/dspace/content/DCPersonNameTest.java,dspace-api/src/test/java/org/dspace/content/DCPersonNameTest.java
dspace-test/src/test/java/org/dspace/content/DCSeriesNumberTest.java,dspace-api/src/test/java/org/dspace/content/DCSeriesNumberTest.java
dspace-test/src/test/java/org/dspace/content/DCValueTest.java,dspace-api/src/test/java/org/dspace/content/DCValueTest.java,dspace-api/src/test/java/org/dspace/content/MetadatumTest.java
dspace-test/src/test/java/org/dspace/content/FormatIdentifierTest.java,dspace-api/src/test/java/org/dspace/content/FormatIdentifierTest.java
dspace-test/src/test/java/org/dspace/content/InProgressSubmissionTest.java,dspace-api/src/test/java/org/dspace/content/InProgressSubmissionTest.java
dspace-test/src/test/java/org/dspace/content/InstallItemTest.java,dspace-api/src/test/java/org/dspace/content/InstallItemTest.java
dspace-test/src/test/java/org/dspace/content/ItemComparatorTest.java,dspace-api/src/test/java/org/dspace/content/ItemComparatorTest.java
dspace-test/src/test/java/org/dspace/content/ItemIteratorTest.java,dspace-api/src/test/java/org/dspace/content/ItemIteratorTest.java
dspace-test/src/test/java/org/dspace/content/ItemTest.java,dspace-api/src/test/java/org/dspace/content/ItemTest.java
dspace-test/src/test/java/org/dspace/content/LicenseUtilsTest.java,dspace-api/src/test/java/org/dspace/content/LicenseUtilsTest.java
dspace-test/src/test/java/org/dspace/content/MetadataFieldTest.java,dspace-api/src/test/java/org/dspace/content/MetadataFieldTest.java
dspace-test/src/test/java/org/dspace/content/MetadataIntegrationTest.java,dspace-api/src/test/java/org/dspace/content/MetadataIntegrationTest.java,dspace-api/src/test/java/org/dspace/content/ITMetadata.java
dspace-test/src/test/java/org/dspace/content/MetadataSchemaTest.java,dspace-api/src/test/java/org/dspace/content/MetadataSchemaTest.java
dspace-test/src/test/java/org/dspace/content/MetadataValueTest.java,dspace-api/src/test/java/org/dspace/content/MetadataValueTest.java
dspace-test/src/test/java/org/dspace/content/NonUniqueMetadataExceptionTest.java,dspace-api/src/test/java/org/dspace/content/NonUniqueMetadataExceptionTest.java
dspace-test/src/test/java/org/dspace/content/SiteTest.java,dspace-api/src/test/java/org/dspace/content/SiteTest.java
dspace-test/src/test/java/org/dspace/content/SupervisedItemTest.java,dspace-api/src/test/java/org/dspace/content/SupervisedItemTest.java
dspace-test/src/test/java/org/dspace/content/ThumbnailTest.java,dspace-api/src/test/java/org/dspace/content/ThumbnailTest.java
dspace-test/src/test/java/org/dspace/content/WorkspaceItemTest.java,dspace-api/src/test/java/org/dspace/content/WorkspaceItemTest.java
dspace-test/src/test/java/org/dspace/storage/rdbms/MockDatabaseManager.java,dspace-api/src/test/java/org/dspace/storage/rdbms/MockDatabaseManager.java
dspace-test/src/test/resources/database_schema.sql,dspace-api/src/test/resources/database_schema.sql
dspace-test/src/test/resources/dspace-test.cfg,dspace-api/src/test/resources/dspace-test.cfg
dspace-test/src/test/resources/dspaceFolder/config/controlled-vocabularies/LICENCES,dspace-api/src/test/resources/dspaceFolder/config/controlled-vocabularies/LICENCES
dspace-test/src/test/resources/dspaceFolder/config/controlled-vocabularies/nsi.xml,dspace-api/src/test/resources/dspaceFolder/config/controlled-vocabularies/nsi.xml
dspace-test/src/test/resources/dspaceFolder/config/controlled-vocabularies/srsc.xml,dspace-api/src/test/resources/dspaceFolder/config/controlled-vocabularies/srsc.xml
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/QDC.properties,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/QDC.properties
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/mods-submission.xsl,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/mods-submission.xsl
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/mods.properties,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/mods.properties
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/oaidc.properties,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/oaidc.properties
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/sample-crosswalk-DIM2DC.xsl,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/sample-crosswalk-DIM2DC.xsl
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/sword-swap-ingest.xsl,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/sword-swap-ingest.xsl
dspace-test/src/test/resources/dspaceFolder/config/crosswalks/xhtml-head-item.properties,dspace-api/src/test/resources/dspaceFolder/config/crosswalks/xhtml-head-item.properties
dspace-test/src/test/resources/dspaceFolder/config/dc2mods.cfg,dspace-api/src/test/resources/dspaceFolder/config/dc2mods.cfg
dspace-test/src/test/resources/dspaceFolder/config/default.context.xml,dspace-api/src/test/resources/dspaceFolder/config/default.context.xml
dspace-test/src/test/resources/dspaceFolder/config/default.license,dspace-api/src/test/resources/dspaceFolder/config/default.license
dspace-test/src/test/resources/dspaceFolder/config/dspace.cfg,dspace-api/src/test/resources/dspaceFolder/config/dspace.cfg
dspace-test/src/test/resources/dspaceFolder/config/dstat.cfg,dspace-api/src/test/resources/dspaceFolder/config/dstat.cfg
dspace-test/src/test/resources/dspaceFolder/config/dstat.map,dspace-api/src/test/resources/dspaceFolder/config/dstat.map
dspace-test/src/test/resources/dspaceFolder/config/emails/change_password,dspace-api/src/test/resources/dspaceFolder/config/emails/change_password
dspace-test/src/test/resources/dspaceFolder/config/emails/export_error,dspace-api/src/test/resources/dspaceFolder/config/emails/export_error
dspace-test/src/test/resources/dspaceFolder/config/emails/export_success,dspace-api/src/test/resources/dspaceFolder/config/emails/export_success
dspace-test/src/test/resources/dspaceFolder/config/emails/feedback,dspace-api/src/test/resources/dspaceFolder/config/emails/feedback
dspace-test/src/test/resources/dspaceFolder/config/emails/harvesting_error,dspace-api/src/test/resources/dspaceFolder/config/emails/harvesting_error
dspace-test/src/test/resources/dspaceFolder/config/emails/internal_error,dspace-api/src/test/resources/dspaceFolder/config/emails/internal_error
dspace-test/src/test/resources/dspaceFolder/config/emails/register,dspace-api/src/test/resources/dspaceFolder/config/emails/register
dspace-test/src/test/resources/dspaceFolder/config/emails/registration_notify,dspace-api/src/test/resources/dspaceFolder/config/emails/registration_notify
dspace-test/src/test/resources/dspaceFolder/config/emails/submit_archive,dspace-api/src/test/resources/dspaceFolder/config/emails/submit_archive
dspace-test/src/test/resources/dspaceFolder/config/emails/submit_reject,dspace-api/src/test/resources/dspaceFolder/config/emails/submit_reject
dspace-test/src/test/resources/dspaceFolder/config/emails/submit_task,dspace-api/src/test/resources/dspaceFolder/config/emails/submit_task
dspace-test/src/test/resources/dspaceFolder/config/emails/subscription,dspace-api/src/test/resources/dspaceFolder/config/emails/subscription
dspace-test/src/test/resources/dspaceFolder/config/emails/suggest,dspace-api/src/test/resources/dspaceFolder/config/emails/suggest
dspace-test/src/test/resources/dspaceFolder/config/input-forms.dtd,dspace-api/src/test/resources/dspaceFolder/config/input-forms.dtd
dspace-test/src/test/resources/dspaceFolder/config/input-forms.xml,dspace-api/src/test/resources/dspaceFolder/config/input-forms.xml
dspace-test/src/test/resources/dspaceFolder/config/item-submission.dtd,dspace-api/src/test/resources/dspaceFolder/config/item-submission.dtd
dspace-test/src/test/resources/dspaceFolder/config/item-submission.xml,dspace-api/src/test/resources/dspaceFolder/config/item-submission.xml
dspace-test/src/test/resources/dspaceFolder/config/launcher.xml,dspace-api/src/test/resources/dspaceFolder/config/launcher.xml
dspace-test/src/test/resources/dspaceFolder/config/news-side.html,dspace-api/src/test/resources/dspaceFolder/config/news-side.html
dspace-test/src/test/resources/dspaceFolder/config/news-top.html,dspace-api/src/test/resources/dspaceFolder/config/news-top.html
dspace-test/src/test/resources/dspaceFolder/config/news-xmlui.xml,dspace-api/src/test/resources/dspaceFolder/config/news-xmlui.xml
dspace-test/src/test/resources/dspaceFolder/config/oaicat.properties,dspace-api/src/test/resources/dspaceFolder/config/oaicat.properties
dspace-test/src/test/resources/dspaceFolder/config/registries/bitstream-formats.xml,dspace-api/src/test/resources/dspaceFolder/config/registries/bitstream-formats.xml
dspace-test/src/test/resources/dspaceFolder/config/registries/dublin-core-types.xml,dspace-api/src/test/resources/dspaceFolder/config/registries/dublin-core-types.xml
dspace-test/src/test/resources/dspaceFolder/config/registries/sword-metadata.xml,dspace-api/src/test/resources/dspaceFolder/config/registries/sword-metadata.xml
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-altavista.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-altavista.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-excite.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-excite.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-google.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-google.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-infoseek.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-infoseek.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-inktomi.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-inktomi.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-lycos.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-lycos.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-misc.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-misc.txt
dspace-test/src/test/resources/dspaceFolder/config/spiders/iplists.com-non_engines.txt,dspace-api/src/test/resources/dspaceFolder/config/spiders/iplists.com-non_engines.txt
dspace-test/src/test/resources/dspaceFolder/config/xmlui.dtd,dspace-api/src/test/resources/dspaceFolder/config/xmlui.dtd
dspace-test/src/test/resources/dspaceFolder/config/xmlui.xconf,dspace-api/src/test/resources/dspaceFolder/config/xmlui.xconf
dspace-test/src/test/resources/dspaceFolder/solr/solr.xml,dspace-api/src/test/resources/dspaceFolder/solr/solr.xml
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/admin-extra.html,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/admin-extra.html
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/elevate.xml,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/elevate.xml
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/protwords.txt,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/protwords.txt
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/schema.xml,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/schema.xml
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/scripts.conf,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/scripts.conf
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/solrconfig.xml,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/solrconfig.xml
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/spellings.txt,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/spellings.txt
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/stopwords.txt,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/stopwords.txt
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/synonyms.txt,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/synonyms.txt
dspace-test/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example.xsl,dspace-api/src/test/resources/dspaceFolder/solr/statistics/conf/xslt/example.xsl
