include/codeupdate.h,hw/fsp/fsp-codeupdate.h
doc/opal-api/opal-pci-set-mve-enable-34.txt,doc/opal-api/opal-pci-set-mve-enable-34.rst
doc/opal-api/opal-pci-set-pe-31.txt,doc/opal-api/opal-pci-set-pe-31.rst
doc/opal-api/opal-pci-set-peltv-32.txt,doc/opal-api/opal-pci-set-peltv-32.rst
doc/opal-api/opal-pci-set-phb-mem-window-28.txt,doc/opal-api/opal-pci-set-phb-mem-window-28.rst
doc/opal-api/opal-pci-set-power-state-121.txt,doc/opal-api/opal-pci-set-power-state-121.rst
doc/opal-api/opal-pci-set-xive-pe-37.txt,doc/opal-api/opal-pci-set-xive-pe-37.rst
doc/opal-api/opal-pci-tce-kill-126.txt,doc/opal-api/opal-pci-tce-kill-126.rst
doc/opal-api/opal-poll-events.txt,doc/opal-api/opal-poll-events.rst
doc/opal-api/opal-prd-msg-113.txt,doc/opal-api/opal-prd-msg-113.rst
doc/opal-api/opal-read-write-tpo-103-104.txt,doc/opal-api/opal-read-write-tpo-103-104.rst
doc/opal-api/opal-register-dump-region-101.txt,doc/opal-api/opal-register-dump-region-101.rst
doc/opal-api/opal-reinit-cpus-70.txt,doc/opal-api/opal-reinit-cpus-70.rst
doc/opal-api/opal-return-cpu-69.txt,doc/opal-api/opal-return-cpu-69.rst
doc/opal-api/opal-rtc-read-3.txt,doc/opal-api/opal-rtc-read-3.rst,doc/opal-api/opal-rtc-read-write-3-4.rst
doc/opal-api/opal-rtc-write-4.txt,doc/opal-api/opal-rtc-write-4.rst
doc/opal-api/opal-sensor-read-88.txt,doc/opal-api/opal-sensor-read-88.rst
doc/opal-api/opal-set-xive-19.txt,doc/opal-api/opal-set-xive-19.rst
doc/opal-api/opal-sync-host-reboot-87.txt,doc/opal-api/opal-sync-host-reboot-87.rst
doc/opal-api/opal-test-0.txt,doc/opal-api/opal-test-0.rst
doc/opal-api/opal-unregister-dump-region-102.txt,doc/opal-api/opal-unregister-dump-region-102.rst
doc/opal-api/opal-xscom-read-write-65-66.txt,doc/opal-api/opal-xscom-read-write-65-66.rst
"doc/device-tree/ibm,opal.txt","doc/device-tree/ibm,opal.rst"
doc/device-tree/nvlink.txt,doc/device-tree/nvlink.rst
doc/device-tree/nx.txt,doc/device-tree/nx.rst
doc/device-tree/reserved-memory.txt,doc/device-tree/reserved-memory.rst
doc/device-tree/vpd.txt,doc/device-tree/vpd.rst
"doc/device-tree/ibm,opal/diagnostics.txt","doc/device-tree/ibm,opal/diagnostics.rst"
"doc/device-tree/ibm,opal/firmware.txt","doc/device-tree/ibm,opal/firmware.rst"
"doc/device-tree/ibm,opal/flash.txt","doc/device-tree/ibm,opal/flash.rst"
"doc/device-tree/ibm,opal/led.txt","doc/device-tree/ibm,opal/led.rst"
"doc/device-tree/ibm,opal/oppanel.txt","doc/device-tree/ibm,opal/oppanel.rst"
"doc/device-tree/ibm,opal/power-mgt.txt","doc/device-tree/ibm,opal/power-mgt.rst"
"doc/device-tree/ibm,opal/sensors.txt","doc/device-tree/ibm,opal/sensors.rst"
doc/release-notes/skiboot-5.1.18.txt,doc/release-notes/skiboot-5.1.18.rst
doc/release-notes/skiboot-5.3.1.txt,doc/release-notes/skiboot-5.3.1.rst
doc/release-notes/skiboot-5.3.2.txt,doc/release-notes/skiboot-5.3.2.rst
include/nvram-format.h,include/nvram.h
core/vas.c,hw/vas.c
doc/opal-api/opal-npu2-141-142-143.rst,doc/opal-api/opal-npu2-146-147-148.rst
libstb/drivers/sha512.c,libstb/mbedtls/sha512.c
libstb/drivers/sha512.h,libstb/mbedtls/sha512.h
asm/rom_entry.S,asm/cvc_entry.S
doc/opal-api/opal-sensor-group-enable-160.rst,doc/opal-api/opal-sensor-group-enable-163.rst
doc/opal-api/opal-sensor-read-u64-158.rst,doc/opal-api/opal-sensor-read-u64-162.rst
external/ffspart/test/results/02-param-sides.out,external/ffspart/test/results/01.1-param-sanity.out
opal-ci/build-fedora24.sh,opal-ci/build-fedora27.sh
include/occ-sensor.h,include/occ.h
opal-ci/Dockerfile-fedora27,opal-ci/Dockerfile-fedora29
doc/opal-api/opal-npu2-opencapi-159-160-161.rst,doc/opal-api/opal-npu2-opencapi-159-160-161-171-172.rst
doc/opal-api/opal-nmmu-set-ptcr-127.txt,doc/opal-api/opal-nmmu-set-ptcr-127.rst
core/hostservices.c,platforms/ibm-fsp/hostservices.c
include/ec/config.h,platforms/rhesus/ec/config.h
include/ec/gpio.h,platforms/rhesus/ec/gpio.h
hw/ec/gpio.c,platforms/rhesus/gpio.c
hw/fsp/fsp-mdst-table.c,hw/fsp/fsp-sysdump.c
include/fsp-mdst-table.h,include/opal-dump.h
external/common/arch_flash_x86.c,external/common/arch_flash_unknown.c
external/common/arch_flash_x86_io.h,external/common/arch_flash_unknown_io.h
"doc/device-tree/ibm,opal/secvar/binding.rst","doc/device-tree/ibm,opal/secvar.rst"
opal-ci/Dockerfile-fedora30,opal-ci/Dockerfile-fedora32,opal-ci/Dockerfile-fedora33
opal-ci/build-fedora30.sh,opal-ci/build-fedora32.sh,opal-ci/build-fedora33.sh
opal-ci/Dockerfile-ubuntu-16.04,opal-ci/Dockerfile-ubuntu-20.04
opal-ci/build-ubuntu-16.04.sh,opal-ci/build-ubuntu-20.04.sh
opal-ci/build-ubuntu-latest.sh,opal-ci/build-ubuntu-rolling.sh
opal-ci/Dockerfile-fedora34,opal-ci/Dockerfile-fedora36,opal-ci/Dockerfile-fedora38,opal-ci/Dockerfile-fedora40
opal-ci/build-fedora34.sh,opal-ci/build-fedora36.sh,opal-ci/build-fedora38.sh,opal-ci/build-fedora40.sh
opal-ci/Dockerfile-fedora35,opal-ci/Dockerfile-fedora37,opal-ci/Dockerfile-fedora39
opal-ci/build-fedora35.sh,opal-ci/build-fedora37.sh,opal-ci/build-fedora39.sh
