weave/.gitignore,weaver/.gitignore
test/690_proxy_autoconfig_test.sh,test/690_proxy_config_test.sh,test/690_proxy_autoconfig_test.sh,test/690_proxy_config_test.sh,test/690_proxy_autoconfig_test.sh,test/690_proxy_config_test.sh
plugin/driver.go,plugin/net/driver.go
plugin/watcher.go,plugin/net/watcher.go
prog/netcheck/netcheck.go,prog/netcheck/main.go
prog/docker_tls_args/main.go,prog/weaveutil/docker_tls_args.go
site/encryption/ephemeral-key.md,site/encryption/implementation.md,site/how-it-works/encryption-implementation.md,site/concepts/encryption-implementation.md
test/170_ip_reuse_test.sh,test/300_ip_reuse_test.sh
test/163_docker_restart_test.sh,test/310_docker_restart_test.sh
test/165_reset_2_test.sh,test/330_reset_2_test.sh
test/125_observers_cant_vote_3_test.sh,test/340_observers_cannot_vote_3_test.sh
test/126_observers_can_call_election_3_test.sh,test/350_observers_can_call_election_3_test.sh
test/180_ipalloc_seed_mismatch_3.sh,test/360_ipalloc_seed_mismatch_3.sh,test/360_ipalloc_seed_mismatch_3_test.sh
test/162_persist_ipam_2_test.sh,test/370_persist_ipam_2_test.sh
test/205_dns_disabled.sh,test/205_dns_disabled_test.sh
site/encryption/crypto-overview.md,site/encryption.md,site/how-it-works/encryption.md,site/concepts/encryption.md
site/fastdp/using-fastdp.md,site/fastdp.md,site/using-weave/fastdp.md,site/tasks/manage/fastdp.md
site/images/weave-frame-encapsulation-178x300.png,site/fastdp/weave-frame-encapsulation-178x300.png,site/how-it-works/weave-frame-encapsulation-178x300.png,site/concepts/weave-frame-encapsulation-178x300.png
site/images/weave-net-encap1-1024x459.png,site/fastdp/weave-net-encap1-1024x459.png,site/how-it-works/weave-net-encap1-1024x459.png,site/concepts/weave-net-encap1-1024x459.png
site/images/weave-net-fdp1-1024x454.png,site/fastdp/weave-net-fdp1-1024x454.png,site/how-it-works/weave-net-fdp1-1024x454.png,site/concepts/weave-net-fdp1-1024x454.png
site/ip-addresses/ip-addresses.md,site/ip-addresses.md,site/how-it-works/ip-addresses.md,site/concepts/ip-addresses.md
site/ipam/overview-init-ipam.md,site/ipam.md,site/tasks/ipam/ipam.md
site/plugin/weave-plugin-how-to.md,site/plugin.md,site/install/plugin/plugin.md
site/router-topology/overview.md,site/router-topology.md,site/how-it-works.md,site/concepts/how-it-works.md
site/images/top-diag1.png,site/top-diag1.png,site/concepts/top-diag1.png
site/using-weave/intro-example.md,site/using-weave.md,site/install/using-weave.md
site/weave-docker-api/set-up-proxy.md,site/weave-docker-api.md,site/tasks/weave-docker-api/weave-docker-api.md
site/images/weave-net-overview.png,site/weave-net-overview.png
site/weavedns/overview-using-weavedns.md,site/weavedns.md,site/tasks/weavedns/weavedns.md
site/weavedns-design.md,site/weavedns/weavedns-design.md
ipam/consense.go,ipam/prime.go
site/router-topology/network-topology.md,site/how-it-works/network-topology.md,site/concepts/network-topology.md
site/router-topology/router-encapsulation.md,site/how-it-works/router-encapsulation.md,site/concepts/router-encapsulation.md
site/fastdp/fastdp-how-it-works.md,site/how-it-works/fastdp-how-it-works.md,site/concepts/fastdp-how-it-works.md
site/systemd.md,site/installing-weave/systemd.md,site/install/systemd.md
site/ip-addresses/configuring-weave.md,site/using-weave/configuring-weave.md,site/tasks/configuring-weave.md,site/tasks/ipam/configuring-weave.md
site/plugin/cni-plugin-how-to.md,site/cni-plugin.md
common/arp.go,net/arp.go
test/362_ipalloc_range_change.sh,test/362_ipalloc_range_change_test.sh
test/510_detach_hide_no_ipalloc.sh,test/510_detach_hide_no_ipalloc_test.sh
test/810_plugin_router_restart.sh,test/810_plugin_router_restart_test.sh
bin/circle-test-override,bin/circle-test-smoke
bin/circle-test-post,bin/circle-test-teardown
prog/plugin/Dockerfile,prog/plugin/Dockerfile.template
test/700_status_and_report_test.sh,test/700_status_and_report_2_test.sh
prog/weave-kube/weave-daemonset-k8s-HEAD.yaml,prog/weave-kube/weave-daemonset-k8s-1.6.yaml
test/840_weave_kube_3_test.sh,test/840_weave_kube_3_disabled.sh,test/840_weave_kube_3_test.sh,test/840_weave_kube_3_disabled.sh,test/840_weave_kube_3_test.sh
prog/v2-plugin/config.json,prog/plugin-v2/config.json,prog/net-plugin/config.json
prog/v2-plugin/launch.sh,prog/plugin-v2/launch.sh,prog/net-plugin/launch.sh
prog/plugin/main.go,plugin/plugin.go
router/bridge.go,router/injector_consumer.go
site/introducing-weave.md,site/overview.md
site/features.md,site/overview/features.md
site/installing-weave.md,site/install/installing-weave.md
site/using-weave/weave-cloud-token.png,site/install/weave-cloud-token.png
site/using-weave/weave-cloud.md,site/install/weave-cloud.md
site/plugin/plugin-how-it-works.md,site/install/plugin/plugin-how-it-works.md
site/plugin-v2.md,site/install/plugin/plugin-v2.md
site/kube-addon.md,site/kubernetes/kube-addon.md
site/using-weave/application-isolation.md,site/tasks/manage/application-isolation.md
site/using-weave/awsvpc.md,site/tasks/manage/awsvpc.md
site/using-weave/dynamically-attach-containers.md,site/tasks/manage/dynamically-attach-containers.md
site/using-weave/finding-adding-hosts-dynamically.md,site/tasks/manage/finding-adding-hosts-dynamically.md
site/using-weave/host-network-integration.md,site/tasks/manage/host-network-integration.md
site/metrics.md,site/tasks/manage/metrics.md
site/using-weave/multi-cloud-multi-hop.md,site/tasks/manage/multi-cloud-multi-hop.md
site/using-weave/security-untrusted-networks.md,site/tasks/manage/security-untrusted-networks.md
site/using-weave/service-management.md,site/tasks/manage/service-management.md
site/using-weave/manual-ip-address.md,site/tasks/manual-ip-address.md,site/tasks/ipam/manual-ip-address.md
site/using-weave/weave-net-awsvpc-1007x438.png,site/tasks/weave-net-awsvpc-1007x438.png,site/tasks/manage/weave-net-awsvpc-1007x438.png
site/ipam/allocation-multi-ipam.md,site/tasks/ipam/allocation-multi-ipam.md
site/ipam/stop-remove-peers-ipam.md,site/tasks/ipam/stop-remove-peers-ipam.md
site/ipam/troubleshooting-ipam.md,site/tasks/ipam/troubleshooting-ipam.md
site/weavedns/how-works-weavedns.md,site/tasks/weavedns/how-works-weavedns.md
site/weavedns/load-balance-fault-weavedns.md,site/tasks/weavedns/load-balance-fault-weavedns.md
site/weavedns/managing-domains-weavedns.md,site/tasks/weavedns/managing-domains-weavedns.md
site/weavedns/managing-entries-weavedns.md,site/tasks/weavedns/managing-entries-weavedns.md
site/weavedns/troubleshooting-weavedns.md,site/tasks/weavedns/troubleshooting-weavedns.md
site/top-diag1.dot,site/concepts/top-diag1.dot
site/hello-screencast.png,site/install/hello-screencast.png
site/weave-docker-api/automatic-discovery-proxy.md,site/tasks/weave-docker-api/automatic-discovery-proxy.md
site/weave-docker-api/ipam-proxy.md,site/tasks/weave-docker-api/ipam-proxy.md
site/weave-docker-api/launching-without-proxy.md,site/tasks/weave-docker-api/launching-without-proxy.md
site/weave-docker-api/name-resolution-proxy.md,site/tasks/weave-docker-api/name-resolution-proxy.md
site/weave-docker-api/securing-proxy.md,site/tasks/weave-docker-api/securing-proxy.md
site/weave-docker-api/using-proxy.md,site/tasks/weave-docker-api/using-proxy.md
site/introducing-weave.md,site/overview.md
site/features.md,site/overview/features.md
site/how-it-works/encryption-implementation.md,site/concepts/encryption-implementation.md
site/how-it-works/encryption.md,site/concepts/encryption.md
site/how-it-works/fastdp-how-it-works.md,site/concepts/fastdp-how-it-works.md
site/how-it-works.md,site/concepts/how-it-works.md
site/how-it-works/ip-addresses.md,site/concepts/ip-addresses.md
site/how-it-works/network-topology.md,site/concepts/network-topology.md
site/how-it-works/router-encapsulation.md,site/concepts/router-encapsulation.md
site/how-it-works/weave-frame-encapsulation-178x300.png,site/concepts/weave-frame-encapsulation-178x300.png
site/how-it-works/weave-net-encap1-1024x459.png,site/concepts/weave-net-encap1-1024x459.png
site/how-it-works/weave-net-fdp1-1024x454.png,site/concepts/weave-net-fdp1-1024x454.png
site/installing-weave.md,site/install/installing-weave.md
site/installing-weave/systemd.md,site/install/systemd.md
site/using-weave.md,site/install/using-weave.md
site/using-weave/weave-cloud-token.png,site/install/weave-cloud-token.png
site/using-weave/weave-cloud.md,site/install/weave-cloud.md
site/plugin/plugin-how-it-works.md,site/install/plugin/plugin-how-it-works.md
site/plugin-v2.md,site/install/plugin/plugin-v2.md
site/plugin.md,site/install/plugin/plugin.md
site/kube-addon.md,site/kubernetes/kube-addon.md
site/using-weave/configuring-weave.md,site/tasks/configuring-weave.md,site/tasks/ipam/configuring-weave.md
site/using-weave/application-isolation.md,site/tasks/manage/application-isolation.md
site/using-weave/awsvpc.md,site/tasks/manage/awsvpc.md
site/using-weave/dynamically-attach-containers.md,site/tasks/manage/dynamically-attach-containers.md
site/using-weave/fastdp.md,site/tasks/manage/fastdp.md
site/using-weave/finding-adding-hosts-dynamically.md,site/tasks/manage/finding-adding-hosts-dynamically.md
site/using-weave/host-network-integration.md,site/tasks/manage/host-network-integration.md
site/metrics.md,site/tasks/manage/metrics.md
site/using-weave/multi-cloud-multi-hop.md,site/tasks/manage/multi-cloud-multi-hop.md
site/using-weave/security-untrusted-networks.md,site/tasks/manage/security-untrusted-networks.md
site/using-weave/service-management.md,site/tasks/manage/service-management.md
site/using-weave/manual-ip-address.md,site/tasks/manual-ip-address.md,site/tasks/ipam/manual-ip-address.md
site/using-weave/weave-net-awsvpc-1007x438.png,site/tasks/weave-net-awsvpc-1007x438.png,site/tasks/manage/weave-net-awsvpc-1007x438.png
site/ipam/allocation-multi-ipam.md,site/tasks/ipam/allocation-multi-ipam.md
site/ipam.md,site/tasks/ipam/ipam.md
site/ipam/stop-remove-peers-ipam.md,site/tasks/ipam/stop-remove-peers-ipam.md
site/ipam/troubleshooting-ipam.md,site/tasks/ipam/troubleshooting-ipam.md
site/weavedns/how-works-weavedns.md,site/tasks/weavedns/how-works-weavedns.md
site/weavedns/load-balance-fault-weavedns.md,site/tasks/weavedns/load-balance-fault-weavedns.md
site/weavedns/managing-domains-weavedns.md,site/tasks/weavedns/managing-domains-weavedns.md
site/weavedns/managing-entries-weavedns.md,site/tasks/weavedns/managing-entries-weavedns.md
site/weavedns/troubleshooting-weavedns.md,site/tasks/weavedns/troubleshooting-weavedns.md
site/top-diag1.png,site/concepts/top-diag1.png
site/top-diag1.dot,site/concepts/top-diag1.dot
site/hello-screencast.png,site/install/hello-screencast.png
site/weave-docker-api/automatic-discovery-proxy.md,site/tasks/weave-docker-api/automatic-discovery-proxy.md
site/weave-docker-api/ipam-proxy.md,site/tasks/weave-docker-api/ipam-proxy.md
site/weave-docker-api/launching-without-proxy.md,site/tasks/weave-docker-api/launching-without-proxy.md
site/weave-docker-api/name-resolution-proxy.md,site/tasks/weave-docker-api/name-resolution-proxy.md
site/weave-docker-api/securing-proxy.md,site/tasks/weave-docker-api/securing-proxy.md
site/weave-docker-api/using-proxy.md,site/tasks/weave-docker-api/using-proxy.md
site/weave-docker-api.md,site/tasks/weave-docker-api/weave-docker-api.md
site/introducing-weave.md,site/overview.md
site/features.md,site/overview/features.md
site/how-it-works/encryption-implementation.md,site/concepts/encryption-implementation.md
site/how-it-works/encryption.md,site/concepts/encryption.md
site/how-it-works/fastdp-how-it-works.md,site/concepts/fastdp-how-it-works.md
site/how-it-works.md,site/concepts/how-it-works.md
site/how-it-works/ip-addresses.md,site/concepts/ip-addresses.md
site/how-it-works/network-topology.md,site/concepts/network-topology.md
site/how-it-works/router-encapsulation.md,site/concepts/router-encapsulation.md
site/how-it-works/weave-frame-encapsulation-178x300.png,site/concepts/weave-frame-encapsulation-178x300.png
site/how-it-works/weave-net-encap1-1024x459.png,site/concepts/weave-net-encap1-1024x459.png
site/how-it-works/weave-net-fdp1-1024x454.png,site/concepts/weave-net-fdp1-1024x454.png
site/installing-weave.md,site/install/installing-weave.md
site/installing-weave/systemd.md,site/install/systemd.md
site/using-weave.md,site/install/using-weave.md
site/using-weave/weave-cloud-token.png,site/install/weave-cloud-token.png
site/using-weave/weave-cloud.md,site/install/weave-cloud.md
site/plugin/plugin-how-it-works.md,site/install/plugin/plugin-how-it-works.md
site/plugin-v2.md,site/install/plugin/plugin-v2.md
site/plugin.md,site/install/plugin/plugin.md
site/kube-addon.md,site/kubernetes/kube-addon.md
site/using-weave/configuring-weave.md,site/tasks/configuring-weave.md,site/tasks/ipam/configuring-weave.md
site/using-weave/application-isolation.md,site/tasks/manage/application-isolation.md
site/using-weave/awsvpc.md,site/tasks/manage/awsvpc.md
site/using-weave/dynamically-attach-containers.md,site/tasks/manage/dynamically-attach-containers.md
site/using-weave/fastdp.md,site/tasks/manage/fastdp.md
site/using-weave/finding-adding-hosts-dynamically.md,site/tasks/manage/finding-adding-hosts-dynamically.md
site/using-weave/host-network-integration.md,site/tasks/manage/host-network-integration.md
site/metrics.md,site/tasks/manage/metrics.md
site/using-weave/multi-cloud-multi-hop.md,site/tasks/manage/multi-cloud-multi-hop.md
site/using-weave/security-untrusted-networks.md,site/tasks/manage/security-untrusted-networks.md
site/using-weave/service-management.md,site/tasks/manage/service-management.md
site/using-weave/manual-ip-address.md,site/tasks/manual-ip-address.md,site/tasks/ipam/manual-ip-address.md
site/using-weave/weave-net-awsvpc-1007x438.png,site/tasks/weave-net-awsvpc-1007x438.png,site/tasks/manage/weave-net-awsvpc-1007x438.png
site/ipam/allocation-multi-ipam.md,site/tasks/ipam/allocation-multi-ipam.md
site/ipam.md,site/tasks/ipam/ipam.md
site/ipam/stop-remove-peers-ipam.md,site/tasks/ipam/stop-remove-peers-ipam.md
site/ipam/troubleshooting-ipam.md,site/tasks/ipam/troubleshooting-ipam.md
site/weavedns/how-works-weavedns.md,site/tasks/weavedns/how-works-weavedns.md
site/weavedns/load-balance-fault-weavedns.md,site/tasks/weavedns/load-balance-fault-weavedns.md
site/weavedns/managing-domains-weavedns.md,site/tasks/weavedns/managing-domains-weavedns.md
site/weavedns/managing-entries-weavedns.md,site/tasks/weavedns/managing-entries-weavedns.md
site/weavedns/troubleshooting-weavedns.md,site/tasks/weavedns/troubleshooting-weavedns.md
site/top-diag1.png,site/concepts/top-diag1.png
site/weavedns.md,site/tasks/weavedns/weavedns.md
site/top-diag1.dot,site/concepts/top-diag1.dot
site/hello-screencast.png,site/install/hello-screencast.png
site/weave-docker-api/automatic-discovery-proxy.md,site/tasks/weave-docker-api/automatic-discovery-proxy.md
site/weave-docker-api/ipam-proxy.md,site/tasks/weave-docker-api/ipam-proxy.md
site/weave-docker-api/launching-without-proxy.md,site/tasks/weave-docker-api/launching-without-proxy.md
site/weave-docker-api/name-resolution-proxy.md,site/tasks/weave-docker-api/name-resolution-proxy.md
site/weave-docker-api/securing-proxy.md,site/tasks/weave-docker-api/securing-proxy.md
site/weave-docker-api/using-proxy.md,site/tasks/weave-docker-api/using-proxy.md
site/weave-docker-api.md,site/tasks/weave-docker-api/weave-docker-api.md
test/130_expose_test.sh,test/130_expose_2_test.sh
npc/ipset/ipset.go,net/ipset/ipset.go
ipam/tracker/awsvpc_test.go,ipam/tracker/helpers_test.go
prog/kube-peers/annotations.go,prog/kube-utils/annotations.go
prog/kube-peers/main.go,prog/kube-utils/main.go
prog/kube-peers/nodestatus.go,prog/kube-utils/nodestatus.go
circle.yml,.circleci/config.yml
vendor/golang.org/x/sys/unix/flock.go,vendor/golang.org/x/sys/unix/fcntl.go
vendor/golang.org/x/sys/unix/flock_linux_32bit.go,vendor/golang.org/x/sys/unix/fcntl_linux_32bit.go
vendor/golang.org/x/sys/unix/syscall_linux_gccgo.go,vendor/golang.org/x/sys/unix/syscall_linux_gccgo_arm.go
ipam/tracker/helpers.go,net/address/helpers.go
vendor/golang.org/x/crypto/salsa20/salsa/salsa2020_amd64.s,vendor/golang.org/x/crypto/salsa20/salsa/salsa20_amd64.s
vendor/golang.org/x/net/lex/httplex/httplex.go,vendor/golang.org/x/net/http/httpguts/httplex.go
vendor/github.com/prometheus/client_golang/prometheus/promhttp/delegator_pre_1_8.go,vendor/github.com/prometheus/procfs/proc_environ.go
vendor/golang.org/x/net/idna/idna.go,vendor/golang.org/x/net/idna/idna10.0.0.go
vendor/golang.org/x/net/idna/tables.go,vendor/golang.org/x/net/idna/tables10.0.0.go
vendor/golang.org/x/net/internal/socket/sys_go1_12_darwin.go,vendor/golang.org/x/net/internal/socket/sys_linkname.go
vendor/golang.org/x/sys/cpu/cpu_aix_ppc64.go,vendor/golang.org/x/sys/cpu/cpu_aix.go
vendor/golang.org/x/sys/cpu/cpu_gccgo.c,vendor/golang.org/x/sys/cpu/cpu_gccgo_x86.c
vendor/golang.org/x/sys/cpu/cpu_gccgo.go,vendor/golang.org/x/sys/cpu/cpu_gccgo_x86.go
vendor/golang.org/x/sys/windows/mkerrors.go,vendor/golang.org/x/sys/cpu/cpu_riscv64.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go
vendor/golang.org/x/sys/unix/zptracearm_linux.go,vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
vendor/golang.org/x/sys/unix/zptracemips_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
vendor/golang.org/x/sys/unix/zptrace386_linux.go,vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
vendor/golang.org/x/sys/windows/asm_windows_arm.s,vendor/google.golang.org/protobuf/internal/flags/proto_legacy_disable.go
vendor/github.com/pborman/uuid/.travis.yml,vendor/github.com/google/uuid/.travis.yml
vendor/github.com/pborman/uuid/CONTRIBUTING.md,vendor/github.com/google/uuid/CONTRIBUTING.md
vendor/github.com/pborman/uuid/LICENSE,vendor/github.com/google/uuid/LICENSE
vendor/github.com/pborman/uuid/dce.go,vendor/github.com/google/uuid/dce.go
vendor/github.com/pborman/uuid/hash.go,vendor/github.com/google/uuid/hash.go
vendor/github.com/pborman/uuid/node.go,vendor/github.com/google/uuid/node.go
vendor/github.com/pborman/uuid/sql.go,vendor/github.com/google/uuid/sql.go
vendor/github.com/pborman/uuid/time.go,vendor/github.com/google/uuid/time.go
vendor/github.com/pborman/uuid/util.go,vendor/github.com/google/uuid/util.go
vendor/github.com/pborman/uuid/version1.go,vendor/github.com/google/uuid/version1.go
vendor/github.com/pborman/uuid/version4.go,vendor/github.com/google/uuid/version4.go
vendor/golang.org/x/crypto/curve25519/mont25519_amd64.go,vendor/golang.org/x/crypto/curve25519/curve25519_amd64.go
vendor/golang.org/x/crypto/curve25519/ladderstep_amd64.s,vendor/golang.org/x/crypto/curve25519/curve25519_amd64.s
vendor/github.com/google/btree/LICENSE,vendor/google.golang.org/appengine/LICENSE
vendor/k8s.io/api/admissionregistration/v1alpha1/doc.go,vendor/k8s.io/api/admissionregistration/v1/doc.go
vendor/k8s.io/api/admissionregistration/v1alpha1/register.go,vendor/k8s.io/api/admissionregistration/v1/register.go
vendor/k8s.io/client-go/kubernetes/typed/authorization/v1beta1/fake/fake_generated_expansion.go,vendor/k8s.io/api/autoscaling/v2beta2/doc.go
vendor/k8s.io/client-go/kubernetes/typed/authentication/v1beta1/tokenreview_expansion.go,vendor/k8s.io/api/discovery/v1beta1/well_known_labels.go
vendor/k8s.io/api/admissionregistration/v1alpha1/zz_generated.deepcopy.go,vendor/k8s.io/api/node/v1beta1/zz_generated.deepcopy.go
vendor/k8s.io/client-go/informers/admissionregistration/v1alpha1/interface.go,vendor/k8s.io/client-go/informers/node/v1alpha1/interface.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/doc.go,vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1/fake/doc.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/admissionregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/auditregistration_client.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/doc.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/doc.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/fake/doc.go
vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/scale.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/fake/fake_auditregistration_client.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/generated_expansion.go,vendor/k8s.io/client-go/kubernetes/typed/auditregistration/v1alpha1/generated_expansion.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake/doc.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta1/scale.go,vendor/k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2/fake/fake_autoscaling_client.go
vendor/k8s.io/client-go/kubernetes/typed/extensions/v1beta1/fake/fake_scale.go,vendor/k8s.io/client-go/kubernetes/typed/coordination/v1/fake/doc.go
vendor/k8s.io/client-go/kubernetes/typed/admissionregistration/v1alpha1/fake/fake_admissionregistration_client.go,vendor/k8s.io/client-go/kubernetes/typed/coordination/v1/fake/fake_coordination_client.go
vendor/k8s.io/client-go/kubernetes/typed/apps/v1beta2/scale.go,vendor/k8s.io/client-go/kubernetes/typed/discovery/v1alpha1/fake/fake_discovery_client.go
vendor/k8s.io/client-go/listers/admissionregistration/v1alpha1/expansion_generated.go,vendor/k8s.io/client-go/listers/auditregistration/v1alpha1/expansion_generated.go
vendor/github.com/golang/glog/LICENSE,vendor/k8s.io/klog/LICENSE
vendor/github.com/golang/glog/glog.go,vendor/k8s.io/klog/klog.go
vendor/github.com/golang/glog/glog_file.go,vendor/k8s.io/klog/klog_file.go
vendor/k8s.io/client-go/util/buffer/ring_growing.go,vendor/k8s.io/utils/buffer/ring_growing.go
vendor/k8s.io/client-go/util/integer/integer.go,vendor/k8s.io/utils/integer/integer.go
vendor/github.com/ghodss/yaml/.gitignore,vendor/sigs.k8s.io/yaml/.gitignore
vendor/github.com/ghodss/yaml/LICENSE,vendor/sigs.k8s.io/yaml/LICENSE
vendor/github.com/ghodss/yaml/README.md,vendor/sigs.k8s.io/yaml/README.md
vendor/github.com/ghodss/yaml/fields.go,vendor/sigs.k8s.io/yaml/fields.go
vendor/github.com/ghodss/yaml/yaml.go,vendor/sigs.k8s.io/yaml/yaml.go
