putline.h,orafunc.h,orafce.h
COPYRIGHT,COPYRIGHT.orafunc,COPYRIGHT.orafce
INSTALL,INSTALL.orafunc,INSTALL.orafce
drop_pgtap.sql,drop_pgtap.sql.in,uninstall_pgtap.sql.in,sql/uninstall_pgtap.sql.in
pgtap.sql,pgtap.sql.in,sql/pgtap.sql.in
test.sql,test.sql.in
SPECS/pg_hint_plan92.spec,SPECS/pg_hint_plan93.spec,SPECS/pg_hint_plan94.spec
sql/pg_partman--1.4.0--1.4.1.sql,sql/pg_partman--1.4.1--1.4.2.sql,updates/pg_partman--1.4.1--1.4.2.sql
extras/dump_partition.py,bin/dump_partition.py,bin/common/dump_partition.py
extras/partition_data.py,bin/partition_data.py,bin/pg10/partition_data.py
extras/reapply_indexes.py,bin/reapply_indexes.py,bin/common/reapply_indexes.py
extras/undo_partition.py,bin/undo_partition.py,bin/pg10/undo_partition.py
pg_hint_plan--1.0.sql,pg_hint_plan--1.1.1.sql,pg_hint_plan--1.1.2.sql,pg_hint_plan--1.1.3.sql,pg_hint_plan--1.2.0.sql,pg_hint_plan--1.3.0.sql,pg_hint_plan--1.3.1.sql,pg_hint_plan--1.3.2.sql,pg_hint_plan--1.3.3.sql,pg_hint_plan--1.3.4.sql,pg_hint_plan--1.3.5.sql,pg_hint_plan--1.3.6.sql,pg_hint_plan--1.3.7.sql,pg_hint_plan--1.4.sql,pg_hint_plan--1.5.sql,pg_hint_plan--1.3.0.sql
expected/orafunc1.out,expected/orafce1.out
orafunc-8.1.sql,orafce-8.1.sql
orafunc-8.2.sql,orafce-8.2.sql
orafunc-8.3.sql,orafce-8.3.sql
orafunc-8.4.sql,orafce-8.4.sql
orafunc-9.0.sql,orafce-9.0.sql
orafunc-9.1.sql,orafce-9.1.sql
orafunc-common-2.sql,orafce-common-2.sql
sql/orafunc.sql,sql/orafce.sql
uninstall_orafunc.sql,uninstall_orafce.sql
expected/nvarchar2.out,expected/nvarchar22.out
expected/varchar2.out,expected/varchar22.out
sql/functions/create_id_function.sql,sql/functions/create_function_id.sql
sql/functions/create_id_partition.sql,sql/functions/create_partition_id.sql
sql/functions/create_time_partition.sql,sql/functions/create_partition_time.sql
pg_hypo--0.1.sql,pg_hypo--0.0.1.sql,hypopg--0.0.1.sql,hypopg--0.0.2.sql,hypopg--0.0.3.sql,hypopg--0.0.4.sql,hypopg--0.0.5.sql,hypopg--1.0.0.sql,hypopg--1.1.0dev.sql,hypopg--1.1.0.sql,hypopg--1.1.1.sql,hypopg--1.1.2.sql,hypopg--1.1.3.sql,hypopg--1.1.4.sql,hypopg--1.2.0.sql,hypopg--1.3.0.sql,hypopg--1.3.1.sql
CHANGELOG,CHANGELOG.txt
pg_hypo.c,hypopg.c
test/test-time-dynamic-daily-trunc.sql,test/test-time-daily-trunc.sql
test/test-time-static-half-hour-trunc.sql,test/test-time-half-hour-trunc.sql
test/test-time-dynamic-half-hour.sql,test/test-time-half-hour.sql
test/test-time-dynamic-hourly-trunc.sql,test/test-time-hourly-trunc.sql
test/test-time-dynamic-hourly.sql,test/test-time-hourly.sql
test/test-time-static-quarter-hour.sql,test/test-time-quarter-hour.sql
test/test-time-dynamic-time-time-subpart.sql,test/test-time-time-time-subpart.sql
orafce--3.0.13.sql,orafce--3.1.sql
orafce--unpackaged--3.0.13.sql,orafce--unpackaged--3.1.sql
oraguc.c,orafce.c
build_yugabyte.sh,yb_build.sh
src/kudu/benchmarks/CMakeLists.txt,src/yb/benchmarks/CMakeLists.txt
src/kudu/benchmarks/bin/parse_rpc_bench.sh,src/yb/benchmarks/bin/parse_rpc_bench.sh
src/kudu/benchmarks/rle.cc,src/yb/benchmarks/rle.cc
src/kudu/benchmarks/tpch/line_item_tsv_importer.h,src/yb/benchmarks/tpch/line_item_tsv_importer.h
src/kudu/benchmarks/tpch/rpc_line_item_dao-test.cc,src/yb/benchmarks/tpch/rpc_line_item_dao-test.cc
src/kudu/benchmarks/tpch/rpc_line_item_dao.cc,src/yb/benchmarks/tpch/rpc_line_item_dao.cc
src/kudu/benchmarks/tpch/rpc_line_item_dao.h,src/yb/benchmarks/tpch/rpc_line_item_dao.h
src/kudu/benchmarks/tpch/tpch-schemas.h,src/yb/benchmarks/tpch/tpch-schemas.h
src/kudu/benchmarks/tpch/tpch1.cc,src/yb/benchmarks/tpch/tpch1.cc
src/kudu/benchmarks/tpch/tpch_real_world.cc,src/yb/benchmarks/tpch/tpch_real_world.cc
src/kudu/benchmarks/wal_hiccup-parser.py,src/yb/benchmarks/wal_hiccup-parser.py
src/kudu/benchmarks/wal_hiccup.cc,src/yb/benchmarks/wal_hiccup.cc
src/kudu/benchmarks/yb_load_test_tool.cc,src/yb/benchmarks/yb_load_test_tool.cc
src/kudu/benchmarks/ycsb-schema.h,src/yb/benchmarks/ycsb-schema.h
src/kudu/cfile/CMakeLists.txt,src/yb/cfile/CMakeLists.txt
src/kudu/cfile/README,src/yb/cfile/README
src/kudu/cfile/binary_dict_block.cc,src/yb/cfile/binary_dict_block.cc
src/kudu/cfile/binary_dict_block.h,src/yb/cfile/binary_dict_block.h
src/kudu/cfile/binary_plain_block.cc,src/yb/cfile/binary_plain_block.cc
src/kudu/cfile/binary_plain_block.h,src/yb/cfile/binary_plain_block.h
src/kudu/cfile/binary_prefix_block.cc,src/yb/cfile/binary_prefix_block.cc
src/kudu/cfile/binary_prefix_block.h,src/yb/cfile/binary_prefix_block.h
src/kudu/cfile/block_cache-test.cc,src/yb/cfile/block_cache-test.cc
src/kudu/cfile/block_cache.cc,src/yb/cfile/block_cache.cc
src/kudu/cfile/block_cache.h,src/yb/cfile/block_cache.h
src/kudu/cfile/block_compression.cc,src/yb/cfile/block_compression.cc
src/kudu/cfile/block_compression.h,src/yb/cfile/block_compression.h
src/kudu/cfile/block_encodings.h,src/yb/cfile/block_encodings.h
src/kudu/cfile/block_handle.h,src/yb/cfile/block_handle.h
src/kudu/cfile/block_pointer.h,src/yb/cfile/block_pointer.h
src/kudu/cfile/bloomfile-test-base.h,src/yb/cfile/bloomfile-test-base.h
src/kudu/cfile/bloomfile-test.cc,src/yb/cfile/bloomfile-test.cc
src/kudu/cfile/bloomfile.cc,src/yb/cfile/bloomfile.cc
src/kudu/cfile/bloomfile.h,src/yb/cfile/bloomfile.h
src/kudu/cfile/bshuf_block.cc,src/yb/cfile/bshuf_block.cc
src/kudu/cfile/bshuf_block.h,src/yb/cfile/bshuf_block.h
src/kudu/cfile/cfile-dump.cc,src/yb/cfile/cfile-dump.cc
src/kudu/cfile/cfile-test-base.h,src/yb/cfile/cfile-test-base.h
src/kudu/cfile/cfile-test.cc,src/yb/cfile/cfile-test.cc
src/kudu/cfile/cfile.proto,src/yb/cfile/cfile.proto
src/kudu/cfile/cfile_reader.cc,src/yb/cfile/cfile_reader.cc
src/kudu/cfile/cfile_reader.h,src/yb/cfile/cfile_reader.h
src/kudu/cfile/cfile_util.cc,src/yb/cfile/cfile_util.cc
src/kudu/cfile/cfile_util.h,src/yb/cfile/cfile_util.h
src/kudu/cfile/cfile_writer.cc,src/yb/cfile/cfile_writer.cc
src/kudu/cfile/cfile_writer.h,src/yb/cfile/cfile_writer.h
src/kudu/cfile/compression-test.cc,src/yb/cfile/compression-test.cc
src/kudu/cfile/compression_codec.cc,src/yb/cfile/compression_codec.cc
src/kudu/cfile/compression_codec.h,src/yb/cfile/compression_codec.h
src/kudu/cfile/encoding-test.cc,src/yb/cfile/encoding-test.cc
src/kudu/cfile/gvint_block.cc,src/yb/cfile/gvint_block.cc
src/kudu/cfile/gvint_block.h,src/yb/cfile/gvint_block.h
src/kudu/cfile/index-test.cc,src/yb/cfile/index-test.cc
src/kudu/cfile/index_block.cc,src/yb/cfile/index_block.cc
src/kudu/cfile/index_block.h,src/yb/cfile/index_block.h
src/kudu/cfile/index_btree.cc,src/yb/cfile/index_btree.cc
src/kudu/cfile/index_btree.h,src/yb/cfile/index_btree.h
src/kudu/cfile/mt-bloomfile-test.cc,src/yb/cfile/mt-bloomfile-test.cc
src/kudu/cfile/plain_bitmap_block.h,src/yb/cfile/plain_bitmap_block.h
src/kudu/cfile/plain_block.h,src/yb/cfile/plain_block.h
src/kudu/cfile/rle_block.h,src/yb/cfile/rle_block.h
src/kudu/cfile/type_encodings.cc,src/yb/cfile/type_encodings.cc
src/kudu/cfile/type_encodings.h,src/yb/cfile/type_encodings.h
src/kudu/client/CMakeLists.txt,src/yb/client/CMakeLists.txt
src/kudu/client/MungeExportedInstallTargets.cmake,src/yb/client/MungeExportedInstallTargets.cmake
src/kudu/client/README,src/yb/client/README
src/kudu/client/batcher.cc,src/yb/client/batcher.cc
src/kudu/client/batcher.h,src/yb/client/batcher.h
src/kudu/client/callbacks.h,src/yb/client/callbacks.h
src/kudu/client/client-internal.cc,src/yb/client/client-internal.cc
src/kudu/client/client-internal.h,src/yb/client/client-internal.h
src/kudu/client/client-test-util.cc,src/yb/client/client-test-util.cc
src/kudu/client/client-test-util.h,src/yb/client/client-test-util.h
src/kudu/client/client-test.cc,src/yb/client/client-test.cc
src/kudu/client/client-unittest.cc,src/yb/client/client-unittest.cc
src/kudu/client/client.cc,src/yb/client/client.cc
src/kudu/client/client.h,src/yb/client/client.h
src/kudu/client/clientConfig.cmake.in,src/yb/client/clientConfig.cmake.in
src/kudu/client/client_builder-internal.cc,src/yb/client/client_builder-internal.cc
src/kudu/client/client_builder-internal.h,src/yb/client/client_builder-internal.h
src/kudu/client/client_samples-test.sh,src/yb/client/client_samples-test.sh
src/kudu/client/client_symbol-test.sh,src/yb/client/client_symbol-test.sh
src/kudu/client/error-internal.cc,src/yb/client/error-internal.cc
src/kudu/client/error-internal.h,src/yb/client/error-internal.h
src/kudu/client/error_collector.cc,src/yb/client/error_collector.cc
src/kudu/client/error_collector.h,src/yb/client/error_collector.h
src/kudu/client/meta_cache.cc,src/yb/client/meta_cache.cc
src/kudu/client/meta_cache.h,src/yb/client/meta_cache.h
src/kudu/client/row_result.h,src/yb/client/row_result.h
src/kudu/client/samples/CMakeLists.txt,src/yb/client/samples/CMakeLists.txt
src/kudu/client/samples/sample.cc,src/yb/client/samples/sample.cc
src/kudu/client/scan_batch.cc,src/yb/client/scan_batch.cc
src/kudu/client/scan_batch.h,src/yb/client/scan_batch.h
src/kudu/client/scan_predicate-internal.h,src/yb/client/scan_predicate-internal.h
src/kudu/client/scan_predicate.cc,src/yb/client/scan_predicate.cc
src/kudu/client/scan_predicate.h,src/yb/client/scan_predicate.h
src/kudu/client/scanner-internal.cc,src/yb/client/scanner-internal.cc
src/kudu/client/scanner-internal.h,src/yb/client/scanner-internal.h
src/kudu/client/schema-internal.h,src/yb/client/schema-internal.h
src/kudu/client/schema.cc,src/yb/client/schema.cc
src/kudu/client/schema.h,src/yb/client/schema.h
src/kudu/client/session-internal.cc,src/yb/client/session-internal.cc,src/yb/client/session.cc
src/kudu/client/session-internal.h,src/yb/client/session-internal.h
src/kudu/client/shared_ptr.h,src/yb/client/shared_ptr.h
src/kudu/client/stubs.h,src/yb/client/stubs.h
src/kudu/client/symbols.map,src/yb/client/symbols.map
src/kudu/client/table-internal.cc,src/yb/client/table-internal.cc,src/yb/client/table.cc
src/kudu/client/table-internal.h,src/yb/client/table-internal.h
src/kudu/client/table_alterer-internal.cc,src/yb/client/table_alterer-internal.cc,src/yb/client/table_alterer.cc
src/kudu/client/table_alterer-internal.h,src/yb/client/table_alterer-internal.h
src/kudu/client/table_creator-internal.cc,src/yb/client/table_creator-internal.cc
src/kudu/client/table_creator-internal.h,src/yb/client/table_creator-internal.h
src/kudu/client/tablet_server-internal.cc,src/yb/client/tablet_server-internal.cc
src/kudu/client/tablet_server-internal.h,src/yb/client/tablet_server-internal.h
src/kudu/client/value-internal.h,src/yb/client/value-internal.h
src/kudu/client/value.cc,src/yb/client/value.cc
src/kudu/client/value.h,src/yb/client/value.h
src/kudu/client/write_op-internal.h,src/yb/client/write_op-internal.h,src/yb/client/yb_op-internal.h
src/kudu/client/write_op.cc,src/yb/client/write_op.cc,src/yb/client/yb_op.cc
src/kudu/client/write_op.h,src/yb/client/write_op.h,src/yb/client/yb_op.h
src/kudu/codegen/CMakeLists.txt,src/yb/codegen/CMakeLists.txt
src/kudu/codegen/README,src/yb/codegen/README
src/kudu/codegen/code_cache.cc,src/yb/codegen/code_cache.cc
src/kudu/codegen/code_cache.h,src/yb/codegen/code_cache.h
src/kudu/codegen/code_generator.cc,src/yb/codegen/code_generator.cc
src/kudu/codegen/code_generator.h,src/yb/codegen/code_generator.h
src/kudu/codegen/codegen-test.cc,src/yb/codegen/codegen-test.cc
src/kudu/codegen/compilation_manager.cc,src/yb/codegen/compilation_manager.cc
src/kudu/codegen/compilation_manager.h,src/yb/codegen/compilation_manager.h
src/kudu/codegen/jit_wrapper.cc,src/yb/codegen/jit_wrapper.cc
src/kudu/codegen/jit_wrapper.h,src/yb/codegen/jit_wrapper.h
src/kudu/codegen/module_builder.cc,src/yb/codegen/module_builder.cc
src/kudu/codegen/module_builder.h,src/yb/codegen/module_builder.h
src/kudu/codegen/precompiled.cc,src/yb/codegen/precompiled.cc
src/kudu/codegen/precompiled.ll.h,src/yb/codegen/precompiled.ll.h
src/kudu/codegen/row_projector.cc,src/yb/codegen/row_projector.cc
src/kudu/codegen/row_projector.h,src/yb/codegen/row_projector.h
src/kudu/common/CMakeLists.txt,src/yb/common/CMakeLists.txt
src/kudu/common/README,src/yb/common/README
src/kudu/common/columnblock.h,src/yb/common/columnblock.h
src/kudu/common/common.proto,src/yb/common/common.proto
src/kudu/common/encoded_key-test.cc,src/yb/common/encoded_key-test.cc
src/kudu/common/encoded_key.cc,src/yb/common/encoded_key.cc
src/kudu/common/encoded_key.h,src/yb/common/encoded_key.h
src/kudu/common/generic_iterators-test.cc,src/yb/common/generic_iterators-test.cc
src/kudu/common/generic_iterators.cc,src/yb/common/generic_iterators.cc
src/kudu/common/generic_iterators.h,src/yb/common/generic_iterators.h
src/kudu/common/id_mapping-test.cc,src/yb/common/id_mapping-test.cc
src/kudu/common/id_mapping.cc,src/yb/common/id_mapping.cc
src/kudu/common/id_mapping.h,src/yb/common/id_mapping.h
src/kudu/common/iterator.h,src/yb/common/iterator.h
src/kudu/common/iterator_stats.cc,src/yb/common/iterator_stats.cc
src/kudu/common/iterator_stats.h,src/yb/common/iterator_stats.h
src/kudu/common/key_encoder.cc,src/yb/common/key_encoder.cc
src/kudu/common/key_encoder.h,src/yb/common/key_encoder.h
src/kudu/common/partial_row-test.cc,src/yb/common/partial_row-test.cc,src/yb/dockv/partial_row-test.cc
src/kudu/common/partial_row.cc,src/yb/common/partial_row.cc,src/yb/dockv/partial_row.cc
src/kudu/common/partial_row.h,src/yb/common/partial_row.h,src/yb/dockv/partial_row.h
src/kudu/common/partition-test.cc,src/yb/common/partition-test.cc,src/yb/dockv/partition-test.cc
src/kudu/common/partition.cc,src/yb/common/partition.cc,src/yb/dockv/partition.cc
src/kudu/common/partition.h,src/yb/common/partition.h,src/yb/dockv/partition.h
src/kudu/common/predicate-test.cc,src/yb/common/predicate-test.cc
src/kudu/common/predicate_encoder-test.cc,src/yb/common/predicate_encoder-test.cc
src/kudu/common/predicate_encoder.cc,src/yb/common/predicate_encoder.cc
src/kudu/common/predicate_encoder.h,src/yb/common/predicate_encoder.h
src/kudu/common/row.h,src/yb/common/row.h
src/kudu/common/row_changelist-test.cc,src/yb/common/row_changelist-test.cc
src/kudu/common/row_changelist.cc,src/yb/common/row_changelist.cc
src/kudu/common/row_changelist.h,src/yb/common/row_changelist.h
src/kudu/common/row_key-util-test.cc,src/yb/common/row_key-util-test.cc
src/kudu/common/row_key-util.cc,src/yb/common/row_key-util.cc
src/kudu/common/row_key-util.h,src/yb/common/row_key-util.h
src/kudu/common/row_operations-test.cc,src/yb/common/row_operations-test.cc
src/kudu/common/row_operations.cc,src/yb/common/row_operations.cc
src/kudu/common/row_operations.h,src/yb/common/row_operations.h
src/kudu/common/rowblock.cc,src/yb/common/rowblock.cc
src/kudu/common/rowblock.h,src/yb/common/rowblock.h
src/kudu/common/rowid.h,src/yb/common/rowid.h
src/kudu/common/scan_predicate.cc,src/yb/common/scan_predicate.cc
src/kudu/common/scan_predicate.h,src/yb/common/scan_predicate.h
src/kudu/common/scan_spec.cc,src/yb/common/scan_spec.cc
src/kudu/common/scan_spec.h,src/yb/common/scan_spec.h
src/kudu/common/schema-test.cc,src/yb/common/schema-test.cc
src/kudu/common/schema.cc,src/yb/common/schema.cc
src/kudu/common/schema.h,src/yb/common/schema.h
src/kudu/common/timestamp.cc,src/yb/common/timestamp.cc,src/yb/common/hybrid_time.cc
src/kudu/common/timestamp.h,src/yb/common/timestamp.h
src/kudu/common/types-test.cc,src/yb/common/types-test.cc
src/kudu/common/types.cc,src/yb/common/types.cc
src/kudu/common/types.h,src/yb/common/types.h
src/kudu/common/wire_protocol-test-util.h,src/yb/common/wire_protocol-test-util.h
src/kudu/common/wire_protocol-test.cc,src/yb/common/wire_protocol-test.cc
src/kudu/common/wire_protocol.cc,src/yb/common/wire_protocol.cc
src/kudu/common/wire_protocol.h,src/yb/common/wire_protocol.h
src/kudu/common/wire_protocol.proto,src/yb/common/wire_protocol.proto
src/kudu/consensus/CMakeLists.txt,src/yb/consensus/CMakeLists.txt
src/kudu/consensus/README,src/yb/consensus/README
src/kudu/consensus/consensus-test-util.h,src/yb/consensus/consensus-test-util.h
src/kudu/consensus/consensus.cc,src/yb/consensus/consensus.cc
src/kudu/consensus/consensus.h,src/yb/consensus/consensus.h
src/kudu/consensus/consensus.proto,src/yb/consensus/consensus.proto
src/kudu/consensus/consensus.txt,src/yb/consensus/consensus.txt
src/kudu/consensus/consensus_meta-test.cc,src/yb/consensus/consensus_meta-test.cc
src/kudu/consensus/consensus_meta.cc,src/yb/consensus/consensus_meta.cc
src/kudu/consensus/consensus_meta.h,src/yb/consensus/consensus_meta.h
src/kudu/consensus/consensus_peers-test.cc,src/yb/consensus/consensus_peers-test.cc
src/kudu/consensus/consensus_peers.cc,src/yb/consensus/consensus_peers.cc
src/kudu/consensus/consensus_peers.h,src/yb/consensus/consensus_peers.h
src/kudu/consensus/consensus_queue-test.cc,src/yb/consensus/consensus_queue-test.cc
src/kudu/consensus/consensus_queue.cc,src/yb/consensus/consensus_queue.cc
src/kudu/consensus/consensus_queue.h,src/yb/consensus/consensus_queue.h
src/kudu/consensus/leader_election-test.cc,src/yb/consensus/leader_election-test.cc
src/kudu/consensus/leader_election.cc,src/yb/consensus/leader_election.cc
src/kudu/consensus/leader_election.h,src/yb/consensus/leader_election.h
src/kudu/consensus/local_consensus.cc,src/yb/consensus/local_consensus.cc
src/kudu/consensus/local_consensus.h,src/yb/consensus/local_consensus.h
src/kudu/consensus/log-dump.cc,src/yb/consensus/log-dump.cc
src/kudu/consensus/log-test-base.h,src/yb/consensus/log-test-base.h
src/kudu/consensus/log-test.cc,src/yb/consensus/log-test.cc
src/kudu/consensus/log.cc,src/yb/consensus/log.cc
src/kudu/consensus/log.h,src/yb/consensus/log.h
src/kudu/consensus/log.proto,src/yb/consensus/log.proto
src/kudu/consensus/log_anchor_registry-test.cc,src/yb/consensus/log_anchor_registry-test.cc
src/kudu/consensus/log_anchor_registry.cc,src/yb/consensus/log_anchor_registry.cc
src/kudu/consensus/log_anchor_registry.h,src/yb/consensus/log_anchor_registry.h
src/kudu/consensus/log_cache-test.cc,src/yb/consensus/log_cache-test.cc
src/kudu/consensus/log_cache.cc,src/yb/consensus/log_cache.cc
src/kudu/consensus/log_cache.h,src/yb/consensus/log_cache.h
src/kudu/consensus/log_index-test.cc,src/yb/consensus/log_index-test.cc
src/kudu/consensus/log_index.cc,src/yb/consensus/log_index.cc
src/kudu/consensus/log_index.h,src/yb/consensus/log_index.h
src/kudu/consensus/log_metrics.cc,src/yb/consensus/log_metrics.cc
src/kudu/consensus/log_metrics.h,src/yb/consensus/log_metrics.h
src/kudu/consensus/log_reader.cc,src/yb/consensus/log_reader.cc
src/kudu/consensus/log_reader.h,src/yb/consensus/log_reader.h
src/kudu/consensus/log_util.cc,src/yb/consensus/log_util.cc
src/kudu/consensus/log_util.h,src/yb/consensus/log_util.h
src/kudu/consensus/metadata.proto,src/yb/consensus/metadata.proto
src/kudu/consensus/mt-log-test.cc,src/yb/consensus/mt-log-test.cc
src/kudu/consensus/opid.proto,src/yb/consensus/opid.proto,src/yb/util/opid.proto,src/yb/consensus/opid.proto,src/yb/util/opid.proto,src/yb/common/opid.proto
src/kudu/consensus/opid_util.cc,src/yb/consensus/opid_util.cc
src/kudu/consensus/opid_util.h,src/yb/consensus/opid_util.h
src/kudu/consensus/peer_manager.cc,src/yb/consensus/peer_manager.cc
src/kudu/consensus/peer_manager.h,src/yb/consensus/peer_manager.h
src/kudu/consensus/quorum_util-test.cc,src/yb/consensus/quorum_util-test.cc
src/kudu/consensus/quorum_util.cc,src/yb/consensus/quorum_util.cc
src/kudu/consensus/quorum_util.h,src/yb/consensus/quorum_util.h
src/kudu/consensus/raft_consensus-test.cc,src/yb/consensus/raft_consensus-test.cc
src/kudu/consensus/raft_consensus.cc,src/yb/consensus/raft_consensus.cc
src/kudu/consensus/raft_consensus.h,src/yb/consensus/raft_consensus.h
src/kudu/consensus/raft_consensus_quorum-test.cc,src/yb/consensus/raft_consensus_quorum-test.cc
