ccutil/getopt.cpp,ccutil/tessopt.cpp,training/tessopt.cpp,src/training/tessopt.cpp
ccutil/getopt.h,ccutil/tessopt.h,training/tessopt.h,src/training/tessopt.h
training/cnTraining.dsp,training/cntraining.dsp
training/mftraining.vcproj,vs2008/mftraining.vcproj
training/unicharset_extractor.vcproj,vs2008/unicharset_extractor.vcproj
viewer/viewer.vcproj,vs2008/viewer.vcproj
training/wordlist2dawg.vcproj,vs2008/wordlist2dawg.vcproj
textord/pagesegmain.cpp,ccmain/pagesegmain.cpp,src/ccmain/pagesegmain.cpp
ccmain/varabled.cpp,ccmain/paramsd.cpp,src/ccmain/paramsd.cpp
wordrec/matrix.cpp,ccstruct/matrix.cpp,src/ccstruct/matrix.cpp
wordrec/matrix.h,ccstruct/matrix.h,src/ccstruct/matrix.h
wordrec/seam.cpp,ccstruct/seam.cpp,src/ccstruct/seam.cpp
wordrec/seam.h,ccstruct/seam.h,src/ccstruct/seam.h
wordrec/split.cpp,ccstruct/split.cpp,src/ccstruct/split.cpp
wordrec/split.h,ccstruct/split.h,src/ccstruct/split.h
ccutil/callback.h,ccutil/tesscallback.h,src/ccutil/tesscallback.h
ccmain/blobcmp.h,cube/char_samp_enum.cpp
ccmain/callnet.h,cube/char_samp_enum.h
textord/blobcmpl.h,cube/const.h,cube/cube_const.h
ccmain/paircmp.h,cube/string_32.h
vs2008/lib/leptonlib-static-mtdll-debug.lib,vs2008/lib/liblept-static-mtdll-debug.lib
vs2008/lib/leptonlib-static-mtdll.lib,vs2008/lib/liblept-static-mtdll.lib
vs2008/lib/leptonlibd.dll,vs2008/lib/liblept168d.dll
vs2008/lib/zlib-static-mtdll-debug.lib,vs2008/lib/zlibd-static-mtdll-debug.lib
ccstruct/callcpp.cpp,cutil/callcpp.cpp,src/cutil/callcpp.cpp
vs2008/include/stdint.h,vs2008/port/stdint.h,vs2008/include/stdint.h
vs2010/include/stdint.h,vs2010/port/stdint.h,vs2010/include/stdint.h
vs2008/include/version.h,vs2008/port/version.h
runautoconf,autogen.sh
api/pageiterator.cpp,ccmain/pageiterator.cpp,src/ccmain/pageiterator.cpp
api/pageiterator.h,ccmain/pageiterator.h,src/ccmain/pageiterator.h,include/tesseract/pageiterator.h
vs2008/include/mathfix.h,vs2008/port/mathfix.h
vs2008/libtesseract/libtesseract302.rc,vs2008/libtesseract/libtesseract303.rc
eurotext.tif,testing/eurotext.tif
phototest.tif,testing/phototest.tif
INSTALL.SVN,INSTALL.GIT
vs2010/libtesseract/libtesseract303.rc,vs2010/libtesseract/libtesseract.rc
README,README.md,README,README.md
unittest/testfiles/phototest.txt,testing/phototest.txt
vs2010/tesseract/tesseract.rc,vs2010/tesseract/tesseract.rc.in,src/vs2010/tesseract/tesseract.rc.in
api/version.h.in,api/tess_version.h.in,src/api/tess_version.h.in,include/tesseract/tess_version.h.in,include/tesseract/version.h.in
api/Makefile.am,src/api/Makefile.am
api/apitypes.h,src/api/apitypes.h,include/tesseract/apitypes.h
api/baseapi.cpp,src/api/baseapi.cpp
api/baseapi.h,src/api/baseapi.h,include/tesseract/baseapi.h
api/capi.cpp,src/api/capi.cpp
api/capi.h,src/api/capi.h,include/tesseract/capi.h
api/pdfrenderer.cpp,src/api/pdfrenderer.cpp
api/renderer.cpp,src/api/renderer.cpp
api/renderer.h,src/api/renderer.h,include/tesseract/renderer.h
api/tesseractmain.cpp,src/api/tesseractmain.cpp,src/tesseract.cpp
arch/Makefile.am,src/arch/Makefile.am
arch/dotproductavx.cpp,src/arch/dotproductavx.cpp
arch/dotproductavx.h,src/arch/dotproductavx.h
arch/dotproductsse.cpp,src/arch/dotproductsse.cpp
arch/dotproductsse.h,src/arch/dotproductsse.h
arch/intsimdmatrix.cpp,src/arch/intsimdmatrix.cpp
arch/intsimdmatrix.h,src/arch/intsimdmatrix.h
arch/intsimdmatrixavx2.cpp,src/arch/intsimdmatrixavx2.cpp
arch/intsimdmatrixavx2.h,src/arch/intsimdmatrixavx2.h
arch/intsimdmatrixsse.cpp,src/arch/intsimdmatrixsse.cpp
arch/intsimdmatrixsse.h,src/arch/intsimdmatrixsse.h
arch/simddetect.cpp,src/arch/simddetect.cpp
arch/simddetect.h,src/arch/simddetect.h
ccmain/Makefile.am,src/ccmain/Makefile.am
ccmain/adaptions.cpp,src/ccmain/adaptions.cpp
ccmain/applybox.cpp,src/ccmain/applybox.cpp
ccmain/control.cpp,src/ccmain/control.cpp
ccmain/control.h,src/ccmain/control.h
ccmain/docqual.cpp,src/ccmain/docqual.cpp
ccmain/docqual.h,src/ccmain/docqual.h
ccmain/equationdetect.cpp,src/ccmain/equationdetect.cpp
ccmain/equationdetect.h,src/ccmain/equationdetect.h
ccmain/fixspace.cpp,src/ccmain/fixspace.cpp
ccmain/fixspace.h,src/ccmain/fixspace.h
ccmain/fixxht.cpp,src/ccmain/fixxht.cpp
ccmain/linerec.cpp,src/ccmain/linerec.cpp
ccmain/ltrresultiterator.cpp,src/ccmain/ltrresultiterator.cpp
ccmain/ltrresultiterator.h,src/ccmain/ltrresultiterator.h,include/tesseract/ltrresultiterator.h
ccmain/mutableiterator.h,src/ccmain/mutableiterator.h
ccmain/osdetect.cpp,src/ccmain/osdetect.cpp
ccmain/osdetect.h,src/ccmain/osdetect.h,include/tesseract/osdetect.h
ccmain/output.cpp,src/ccmain/output.cpp
ccmain/output.h,src/ccmain/output.h
ccmain/pagewalk.cpp,src/ccmain/pagewalk.cpp
ccmain/par_control.cpp,src/ccmain/par_control.cpp
ccmain/paragraphs.cpp,src/ccmain/paragraphs.cpp
ccmain/paragraphs.h,src/ccmain/paragraphs.h
ccmain/paragraphs_internal.h,src/ccmain/paragraphs_internal.h
ccmain/paramsd.h,src/ccmain/paramsd.h
ccmain/pgedit.cpp,src/ccmain/pgedit.cpp
ccmain/pgedit.h,src/ccmain/pgedit.h
ccmain/recogtraining.cpp,src/ccmain/recogtraining.cpp
ccmain/reject.cpp,src/ccmain/reject.cpp
ccmain/reject.h,src/ccmain/reject.h
ccmain/resultiterator.cpp,src/ccmain/resultiterator.cpp
ccmain/resultiterator.h,src/ccmain/resultiterator.h,include/tesseract/resultiterator.h
ccmain/superscript.cpp,src/ccmain/superscript.cpp
ccmain/tessbox.cpp,src/ccmain/tessbox.cpp
ccmain/tessbox.h,src/ccmain/tessbox.h
ccmain/tessedit.cpp,src/ccmain/tessedit.cpp
ccmain/tessedit.h,src/ccmain/tessedit.h
ccmain/tesseractclass.cpp,src/ccmain/tesseractclass.cpp
ccmain/tesseractclass.h,src/ccmain/tesseractclass.h
ccmain/tessvars.cpp,src/ccmain/tessvars.cpp
ccmain/tessvars.h,src/ccmain/tessvars.h
ccmain/tfacepp.cpp,src/ccmain/tfacepp.cpp
ccmain/thresholder.cpp,src/ccmain/thresholder.cpp
ccmain/thresholder.h,src/ccmain/thresholder.h,include/tesseract/thresholder.h,src/ccmain/thresholder.h
ccmain/werdit.cpp,src/ccmain/werdit.cpp
ccmain/werdit.h,src/ccmain/werdit.h
ccstruct/Makefile.am,src/ccstruct/Makefile.am
ccstruct/blamer.cpp,src/ccstruct/blamer.cpp
ccstruct/blamer.h,src/ccstruct/blamer.h
ccstruct/blckerr.h,src/ccstruct/blckerr.h
ccstruct/blobbox.cpp,src/ccstruct/blobbox.cpp
ccstruct/blobbox.h,src/ccstruct/blobbox.h
ccstruct/blobs.cpp,src/ccstruct/blobs.cpp
ccstruct/blobs.h,src/ccstruct/blobs.h
ccstruct/blread.cpp,src/ccstruct/blread.cpp
ccstruct/blread.h,src/ccstruct/blread.h
ccstruct/boxread.cpp,src/ccstruct/boxread.cpp
ccstruct/boxread.h,src/ccstruct/boxread.h
ccstruct/boxword.cpp,src/ccstruct/boxword.cpp
ccstruct/boxword.h,src/ccstruct/boxword.h
ccstruct/ccstruct.cpp,src/ccstruct/ccstruct.cpp
ccstruct/ccstruct.h,src/ccstruct/ccstruct.h
ccstruct/coutln.cpp,src/ccstruct/coutln.cpp
ccstruct/coutln.h,src/ccstruct/coutln.h
ccstruct/crakedge.h,src/ccstruct/crakedge.h
ccstruct/debugpixa.h,src/ccstruct/debugpixa.h
ccstruct/detlinefit.cpp,src/ccstruct/detlinefit.cpp
ccstruct/detlinefit.h,src/ccstruct/detlinefit.h
ccstruct/dppoint.cpp,src/ccstruct/dppoint.cpp
ccstruct/dppoint.h,src/ccstruct/dppoint.h
ccstruct/fontinfo.cpp,src/ccstruct/fontinfo.cpp
ccstruct/fontinfo.h,src/ccstruct/fontinfo.h
ccstruct/genblob.cpp,src/ccstruct/genblob.cpp
ccstruct/genblob.h,src/ccstruct/genblob.h
ccstruct/hpdsizes.h,src/ccstruct/hpdsizes.h
ccstruct/imagedata.cpp,src/ccstruct/imagedata.cpp
ccstruct/imagedata.h,src/ccstruct/imagedata.h
ccstruct/ipoints.h,src/ccstruct/ipoints.h
ccstruct/linlsq.cpp,src/ccstruct/linlsq.cpp
ccstruct/linlsq.h,src/ccstruct/linlsq.h
ccstruct/mod128.cpp,src/ccstruct/mod128.cpp
ccstruct/mod128.h,src/ccstruct/mod128.h
ccstruct/normalis.cpp,src/ccstruct/normalis.cpp
ccstruct/normalis.h,src/ccstruct/normalis.h
ccstruct/ocrblock.cpp,src/ccstruct/ocrblock.cpp
ccstruct/ocrblock.h,src/ccstruct/ocrblock.h
ccstruct/ocrpara.cpp,src/ccstruct/ocrpara.cpp
ccstruct/ocrpara.h,src/ccstruct/ocrpara.h
ccstruct/ocrrow.cpp,src/ccstruct/ocrrow.cpp
ccstruct/ocrrow.h,src/ccstruct/ocrrow.h
ccstruct/otsuthr.cpp,src/ccstruct/otsuthr.cpp
ccstruct/otsuthr.h,src/ccstruct/otsuthr.h
ccstruct/pageres.cpp,src/ccstruct/pageres.cpp
ccstruct/pageres.h,src/ccstruct/pageres.h
ccstruct/params_training_featdef.cpp,src/ccstruct/params_training_featdef.cpp
ccstruct/params_training_featdef.h,src/ccstruct/params_training_featdef.h
ccstruct/pdblock.cpp,src/ccstruct/pdblock.cpp
ccstruct/pdblock.h,src/ccstruct/pdblock.h
ccstruct/points.cpp,src/ccstruct/points.cpp
ccstruct/points.h,src/ccstruct/points.h
ccstruct/polyaprx.cpp,src/ccstruct/polyaprx.cpp
ccstruct/polyaprx.h,src/ccstruct/polyaprx.h
ccstruct/polyblk.cpp,src/ccstruct/polyblk.cpp
ccstruct/polyblk.h,src/ccstruct/polyblk.h
ccstruct/publictypes.cpp,src/ccstruct/publictypes.cpp
ccstruct/publictypes.h,src/ccstruct/publictypes.h,include/tesseract/publictypes.h
ccstruct/quadlsq.cpp,src/ccstruct/quadlsq.cpp
ccstruct/quadlsq.h,src/ccstruct/quadlsq.h
ccstruct/quadratc.h,src/ccstruct/quadratc.h
ccstruct/quspline.cpp,src/ccstruct/quspline.cpp
ccstruct/quspline.h,src/ccstruct/quspline.h
ccstruct/ratngs.cpp,src/ccstruct/ratngs.cpp
ccstruct/ratngs.h,src/ccstruct/ratngs.h
ccstruct/rect.cpp,src/ccstruct/rect.cpp
ccstruct/rect.h,src/ccstruct/rect.h
ccstruct/rejctmap.cpp,src/ccstruct/rejctmap.cpp
ccstruct/rejctmap.h,src/ccstruct/rejctmap.h
ccstruct/statistc.cpp,src/ccstruct/statistc.cpp
ccstruct/statistc.h,src/ccstruct/statistc.h
ccstruct/stepblob.cpp,src/ccstruct/stepblob.cpp
ccstruct/stepblob.h,src/ccstruct/stepblob.h
ccstruct/vecfuncs.cpp,src/ccstruct/vecfuncs.cpp
ccstruct/vecfuncs.h,src/ccstruct/vecfuncs.h
ccstruct/werd.cpp,src/ccstruct/werd.cpp
ccstruct/werd.h,src/ccstruct/werd.h
ccutil/Makefile.am,src/ccutil/Makefile.am
ccutil/ambigs.cpp,src/ccutil/ambigs.cpp
ccutil/ambigs.h,src/ccutil/ambigs.h
ccutil/basedir.cpp,src/ccutil/basedir.cpp
ccutil/basedir.h,src/ccutil/basedir.h
ccutil/bits16.h,src/ccutil/bits16.h
ccutil/bitvector.cpp,src/ccutil/bitvector.cpp
ccutil/bitvector.h,src/ccutil/bitvector.h
ccutil/ccutil.cpp,src/ccutil/ccutil.cpp
ccutil/ccutil.h,src/ccutil/ccutil.h
ccutil/clst.cpp,src/ccutil/clst.cpp
ccutil/clst.h,src/ccutil/clst.h
ccutil/doubleptr.h,src/ccutil/doubleptr.h,unittest/doubleptr.h
ccutil/elst.cpp,src/ccutil/elst.cpp
ccutil/elst.h,src/ccutil/elst.h
ccutil/elst2.cpp,src/ccutil/elst2.cpp
ccutil/elst2.h,src/ccutil/elst2.h
ccutil/errcode.cpp,src/ccutil/errcode.cpp
ccutil/errcode.h,src/ccutil/errcode.h
ccutil/fileerr.h,src/ccutil/fileerr.h
ccutil/genericheap.h,src/ccutil/genericheap.h
ccutil/genericvector.h,src/ccutil/genericvector.h,include/tesseract/genericvector.h,src/ccutil/genericvector.h
ccutil/globaloc.cpp,src/ccutil/globaloc.cpp
ccutil/globaloc.h,src/ccutil/globaloc.h
ccutil/helpers.h,src/ccutil/helpers.h,include/tesseract/helpers.h,src/ccutil/helpers.h
ccutil/host.h,src/ccutil/host.h
ccutil/indexmapbidi.cpp,src/ccutil/indexmapbidi.cpp
ccutil/indexmapbidi.h,src/ccutil/indexmapbidi.h
ccutil/kdpair.h,src/ccutil/kdpair.h
ccutil/lsterr.h,src/ccutil/lsterr.h
ccutil/mainblk.cpp,src/ccutil/mainblk.cpp
ccutil/memry.cpp,src/ccutil/memry.cpp
ccutil/memry.h,src/ccutil/memry.h
ccutil/ndminx.h,src/ccutil/ndminx.h
ccutil/nwmain.h,src/ccutil/nwmain.h
ccutil/object_cache.h,src/ccutil/object_cache.h
ccutil/ocrclass.h,src/ccutil/ocrclass.h,include/tesseract/ocrclass.h
ccutil/params.cpp,src/ccutil/params.cpp
ccutil/params.h,src/ccutil/params.h
ccutil/platform.h,src/ccutil/platform.h,include/tesseract/platform.h,include/tesseract/export.h
ccutil/qrsequence.h,src/ccutil/qrsequence.h
ccutil/scanutils.cpp,src/ccutil/scanutils.cpp
ccutil/scanutils.h,src/ccutil/scanutils.h
ccutil/serialis.cpp,src/ccutil/serialis.cpp
ccutil/serialis.h,src/ccutil/serialis.h,include/tesseract/serialis.h,src/ccutil/serialis.h
ccutil/sorthelper.h,src/ccutil/sorthelper.h
ccutil/stderr.h,src/ccutil/stderr.h
ccutil/strngs.cpp,src/ccutil/strngs.cpp
ccutil/strngs.h,src/ccutil/strngs.h,include/tesseract/strngs.h,src/ccutil/strngs.h
ccutil/tessdatamanager.cpp,src/ccutil/tessdatamanager.cpp
ccutil/tessdatamanager.h,src/ccutil/tessdatamanager.h
ccutil/tprintf.cpp,src/ccutil/tprintf.cpp
ccutil/tprintf.h,src/ccutil/tprintf.h
ccutil/unichar.cpp,src/ccutil/unichar.cpp
ccutil/unichar.h,src/ccutil/unichar.h,include/tesseract/unichar.h
ccutil/unicharcompress.cpp,src/ccutil/unicharcompress.cpp
ccutil/unicharcompress.h,src/ccutil/unicharcompress.h
ccutil/unicharmap.cpp,src/ccutil/unicharmap.cpp
ccutil/unicharmap.h,src/ccutil/unicharmap.h
ccutil/unicharset.cpp,src/ccutil/unicharset.cpp
ccutil/unicharset.h,src/ccutil/unicharset.h
ccutil/unicity_table.h,src/ccutil/unicity_table.h
ccutil/unicodes.cpp,src/ccutil/unicodes.cpp
ccutil/unicodes.h,src/ccutil/unicodes.h
ccutil/universalambigs.cpp,src/ccutil/universalambigs.cpp
ccutil/universalambigs.h,src/ccutil/universalambigs.h
classify/Makefile.am,src/classify/Makefile.am
classify/adaptive.cpp,src/classify/adaptive.cpp
classify/adaptive.h,src/classify/adaptive.h
classify/adaptmatch.cpp,src/classify/adaptmatch.cpp
classify/blobclass.cpp,src/classify/blobclass.cpp
classify/blobclass.h,src/classify/blobclass.h
classify/classify.cpp,src/classify/classify.cpp
classify/classify.h,src/classify/classify.h
classify/cluster.cpp,src/classify/cluster.cpp
classify/cluster.h,src/classify/cluster.h
classify/clusttool.cpp,src/classify/clusttool.cpp
classify/clusttool.h,src/classify/clusttool.h
classify/cutoffs.cpp,src/classify/cutoffs.cpp
classify/cutoffs.h,src/classify/cutoffs.h
classify/errorcounter.cpp,src/classify/errorcounter.cpp,src/training/errorcounter.cpp,src/training/common/errorcounter.cpp
classify/errorcounter.h,src/classify/errorcounter.h,src/training/errorcounter.h,src/training/common/errorcounter.h
classify/featdefs.cpp,src/classify/featdefs.cpp
classify/featdefs.h,src/classify/featdefs.h
classify/float2int.cpp,src/classify/float2int.cpp
classify/float2int.h,src/classify/float2int.h
classify/fpoint.cpp,src/classify/fpoint.cpp
classify/fpoint.h,src/classify/fpoint.h
classify/intfeaturedist.cpp,src/classify/intfeaturedist.cpp,src/training/intfeaturedist.cpp,src/training/common/intfeaturedist.cpp
classify/intfeaturedist.h,src/classify/intfeaturedist.h,src/training/intfeaturedist.h,src/training/common/intfeaturedist.h
classify/intfeaturemap.cpp,src/classify/intfeaturemap.cpp,src/training/intfeaturemap.cpp,src/training/common/intfeaturemap.cpp
classify/intfeaturemap.h,src/classify/intfeaturemap.h,src/training/intfeaturemap.h,src/training/common/intfeaturemap.h
classify/intfeaturespace.cpp,src/classify/intfeaturespace.cpp
classify/intfeaturespace.h,src/classify/intfeaturespace.h
classify/intfx.cpp,src/classify/intfx.cpp
classify/intfx.h,src/classify/intfx.h
classify/intmatcher.cpp,src/classify/intmatcher.cpp
classify/intmatcher.h,src/classify/intmatcher.h
classify/intproto.cpp,src/classify/intproto.cpp
classify/intproto.h,src/classify/intproto.h
classify/kdtree.cpp,src/classify/kdtree.cpp
classify/kdtree.h,src/classify/kdtree.h
classify/mastertrainer.cpp,src/classify/mastertrainer.cpp,src/training/mastertrainer.cpp,src/training/common/mastertrainer.cpp
classify/mastertrainer.h,src/classify/mastertrainer.h,src/training/mastertrainer.h,src/training/common/mastertrainer.h
classify/mf.cpp,src/classify/mf.cpp
classify/mf.h,src/classify/mf.h
classify/mfdefs.cpp,src/classify/mfdefs.cpp
classify/mfdefs.h,src/classify/mfdefs.h
classify/mfoutline.cpp,src/classify/mfoutline.cpp
classify/mfoutline.h,src/classify/mfoutline.h
classify/mfx.cpp,src/classify/mfx.cpp
classify/mfx.h,src/classify/mfx.h
classify/normfeat.cpp,src/classify/normfeat.cpp
classify/normfeat.h,src/classify/normfeat.h
classify/normmatch.cpp,src/classify/normmatch.cpp
classify/normmatch.h,src/classify/normmatch.h
classify/ocrfeatures.cpp,src/classify/ocrfeatures.cpp
classify/ocrfeatures.h,src/classify/ocrfeatures.h
classify/outfeat.cpp,src/classify/outfeat.cpp
classify/outfeat.h,src/classify/outfeat.h
classify/picofeat.cpp,src/classify/picofeat.cpp
classify/picofeat.h,src/classify/picofeat.h
classify/protos.cpp,src/classify/protos.cpp
classify/protos.h,src/classify/protos.h
classify/sampleiterator.cpp,src/classify/sampleiterator.cpp,src/training/sampleiterator.cpp,src/training/common/sampleiterator.cpp
classify/sampleiterator.h,src/classify/sampleiterator.h,src/training/sampleiterator.h,src/training/common/sampleiterator.h
classify/shapeclassifier.cpp,src/classify/shapeclassifier.cpp
classify/shapeclassifier.h,src/classify/shapeclassifier.h
classify/shapetable.cpp,src/classify/shapetable.cpp
classify/shapetable.h,src/classify/shapetable.h
classify/tessclassifier.cpp,src/classify/tessclassifier.cpp
classify/tessclassifier.h,src/classify/tessclassifier.h
classify/trainingsample.cpp,src/classify/trainingsample.cpp
classify/trainingsample.h,src/classify/trainingsample.h
classify/trainingsampleset.cpp,src/classify/trainingsampleset.cpp,src/training/trainingsampleset.cpp,src/training/common/trainingsampleset.cpp
classify/trainingsampleset.h,src/classify/trainingsampleset.h,src/training/trainingsampleset.h,src/training/common/trainingsampleset.h
cutil/Makefile.am,src/cutil/Makefile.am
cutil/bitvec.cpp,src/cutil/bitvec.cpp
cutil/bitvec.h,src/cutil/bitvec.h
cutil/callcpp.h,src/cutil/callcpp.h
cutil/const.h,src/cutil/const.h
cutil/cutil.cpp,src/cutil/cutil.cpp
cutil/cutil.h,src/cutil/cutil.h
cutil/cutil_class.cpp,src/cutil/cutil_class.cpp
cutil/cutil_class.h,src/cutil/cutil_class.h
cutil/danerror.cpp,src/cutil/danerror.cpp
cutil/danerror.h,src/cutil/danerror.h
cutil/efio.cpp,src/cutil/efio.cpp
cutil/efio.h,src/cutil/efio.h
cutil/emalloc.cpp,src/cutil/emalloc.cpp
cutil/emalloc.h,src/cutil/emalloc.h
cutil/globals.h,src/cutil/globals.h
cutil/oldlist.cpp,src/cutil/oldlist.cpp
cutil/oldlist.h,src/cutil/oldlist.h
cutil/structures.cpp,src/cutil/structures.cpp
cutil/structures.h,src/cutil/structures.h
dict/Makefile.am,src/dict/Makefile.am
dict/context.cpp,src/dict/context.cpp
dict/dawg.cpp,src/dict/dawg.cpp
dict/dawg.h,src/dict/dawg.h
dict/dawg_cache.cpp,src/dict/dawg_cache.cpp
dict/dawg_cache.h,src/dict/dawg_cache.h
dict/dict.cpp,src/dict/dict.cpp
dict/dict.h,src/dict/dict.h
dict/hyphen.cpp,src/dict/hyphen.cpp
dict/matchdefs.h,src/dict/matchdefs.h
dict/permdawg.cpp,src/dict/permdawg.cpp
dict/stopper.cpp,src/dict/stopper.cpp
dict/stopper.h,src/dict/stopper.h
dict/trie.cpp,src/dict/trie.cpp
dict/trie.h,src/dict/trie.h
lstm/Makefile.am,src/lstm/Makefile.am
lstm/convolve.cpp,src/lstm/convolve.cpp
lstm/convolve.h,src/lstm/convolve.h
lstm/ctc.cpp,src/lstm/ctc.cpp,src/training/ctc.cpp,src/training/common/ctc.cpp
lstm/ctc.h,src/lstm/ctc.h,src/training/ctc.h,src/training/common/ctc.h
lstm/fullyconnected.cpp,src/lstm/fullyconnected.cpp
lstm/fullyconnected.h,src/lstm/fullyconnected.h
lstm/functions.cpp,src/lstm/functions.cpp
lstm/functions.h,src/lstm/functions.h
lstm/input.cpp,src/lstm/input.cpp
lstm/input.h,src/lstm/input.h
lstm/lstm.cpp,src/lstm/lstm.cpp
lstm/lstm.h,src/lstm/lstm.h
lstm/lstmrecognizer.cpp,src/lstm/lstmrecognizer.cpp
lstm/lstmrecognizer.h,src/lstm/lstmrecognizer.h
lstm/lstmtrainer.cpp,src/lstm/lstmtrainer.cpp,src/training/lstmtrainer.cpp,src/training/unicharset/lstmtrainer.cpp
lstm/lstmtrainer.h,src/lstm/lstmtrainer.h,src/training/lstmtrainer.h,src/training/unicharset/lstmtrainer.h
lstm/maxpool.cpp,src/lstm/maxpool.cpp
lstm/maxpool.h,src/lstm/maxpool.h
lstm/network.cpp,src/lstm/network.cpp
lstm/network.h,src/lstm/network.h
lstm/networkbuilder.cpp,src/lstm/networkbuilder.cpp,src/training/networkbuilder.cpp,src/training/common/networkbuilder.cpp
lstm/networkbuilder.h,src/lstm/networkbuilder.h,src/training/networkbuilder.h,src/training/common/networkbuilder.h
lstm/networkio.cpp,src/lstm/networkio.cpp
lstm/networkio.h,src/lstm/networkio.h
lstm/networkscratch.h,src/lstm/networkscratch.h
lstm/parallel.cpp,src/lstm/parallel.cpp
lstm/parallel.h,src/lstm/parallel.h
lstm/plumbing.cpp,src/lstm/plumbing.cpp
lstm/plumbing.h,src/lstm/plumbing.h
lstm/recodebeam.cpp,src/lstm/recodebeam.cpp
lstm/recodebeam.h,src/lstm/recodebeam.h
lstm/reconfig.cpp,src/lstm/reconfig.cpp
lstm/reconfig.h,src/lstm/reconfig.h
lstm/reversed.cpp,src/lstm/reversed.cpp
lstm/reversed.h,src/lstm/reversed.h
lstm/series.cpp,src/lstm/series.cpp
lstm/series.h,src/lstm/series.h
lstm/static_shape.h,src/lstm/static_shape.h
lstm/stridemap.cpp,src/lstm/stridemap.cpp
lstm/stridemap.h,src/lstm/stridemap.h
lstm/tfnetwork.cpp,src/lstm/tfnetwork.cpp
lstm/tfnetwork.h,src/lstm/tfnetwork.h
lstm/tfnetwork.proto,src/lstm/tfnetwork.proto
lstm/weightmatrix.cpp,src/lstm/weightmatrix.cpp
lstm/weightmatrix.h,src/lstm/weightmatrix.h
opencl/Makefile.am,src/opencl/Makefile.am
opencl/oclkernels.h,src/opencl/oclkernels.h
opencl/opencl_device_selection.h,src/opencl/opencl_device_selection.h
opencl/openclwrapper.cpp,src/opencl/openclwrapper.cpp
opencl/openclwrapper.h,src/opencl/openclwrapper.h
textord/Makefile.am,src/textord/Makefile.am
textord/alignedblob.cpp,src/textord/alignedblob.cpp
textord/alignedblob.h,src/textord/alignedblob.h
textord/baselinedetect.cpp,src/textord/baselinedetect.cpp
textord/baselinedetect.h,src/textord/baselinedetect.h
textord/bbgrid.cpp,src/textord/bbgrid.cpp
textord/bbgrid.h,src/textord/bbgrid.h
textord/blkocc.cpp,src/textord/blkocc.cpp
textord/blkocc.h,src/textord/blkocc.h
textord/blobgrid.cpp,src/textord/blobgrid.cpp
textord/blobgrid.h,src/textord/blobgrid.h
textord/ccnontextdetect.cpp,src/textord/ccnontextdetect.cpp
textord/ccnontextdetect.h,src/textord/ccnontextdetect.h
textord/cjkpitch.cpp,src/textord/cjkpitch.cpp
textord/cjkpitch.h,src/textord/cjkpitch.h
textord/colfind.cpp,src/textord/colfind.cpp
textord/colfind.h,src/textord/colfind.h
textord/colpartition.cpp,src/textord/colpartition.cpp
textord/colpartition.h,src/textord/colpartition.h
textord/colpartitiongrid.cpp,src/textord/colpartitiongrid.cpp
textord/colpartitiongrid.h,src/textord/colpartitiongrid.h
textord/colpartitionset.cpp,src/textord/colpartitionset.cpp
