src/aes/ds_benchmark.h,src/ds_benchmark.h,src/common/ds_benchmark.h,tests/ds_benchmark.h
src/kex_sidh_cln16/License.txt,src/kex_sidh_cln16/LICENSE.txt
src/sig_picnic/external/L5_FS/api.h,src/sig/picnic/external/L5_FS/api.h,src/sig/picnic/external/picnic_L5_FS/api.h
src/sig_picnic/external/L5_FS/sign.c,src/sig/picnic/external/L5_FS/sign.c,src/sig/picnic/external/picnic_L5_FS/sign.c
src/sig_picnic/external/L5_UR/api.h,src/sig/picnic/external/L5_UR/api.h,src/sig/picnic/external/picnic_L5_UR/api.h
src/sig_picnic/external/L5_UR/sign.c,src/sig/picnic/external/L5_UR/sign.c,src/sig/picnic/external/picnic_L5_UR/sign.c
src/sig_picnic/external/LICENSE,src/sig/picnic/external/LICENSE
src/sig_picnic/external/README.md,src/sig/picnic/external/README.md
src/sig_picnic/external/aligned_alloc.c,src/sig/picnic/external/aligned_alloc.c,src/sig/picnic/external/compat.c
src/sig_picnic/external/bitstream.c,src/sig/picnic/external/bitstream.c
src/sig_picnic/external/bitstream.h,src/sig/picnic/external/bitstream.h
src/sig_picnic/external/cmake/CheckSIMD.cmake,src/sig/picnic/external/cmake/CheckSIMD.cmake
src/sig_picnic/external/cmake/Findm4ri.cmake,src/sig/picnic/external/cmake/Findm4ri.cmake
src/sig_picnic/external/cmake/check-simd.c,src/sig/picnic/external/cmake/check-simd.c
src/sig_picnic/external/compat.h,src/sig/picnic/external/compat.h
src/sig_picnic/external/config.h.in,src/sig/picnic/external/config.h.in
src/sig_picnic/external/cpu.c,src/sig/picnic/external/cpu.c
src/sig_picnic/external/cpu.h,src/sig/picnic/external/cpu.h
src/sig_picnic/external/crypto_sign.h,src/sig/picnic/external/crypto_sign.h
src/sig_picnic/external/endian_compat.h,src/sig/picnic/external/endian_compat.h
src/sig_picnic/external/io.c,src/sig/picnic/external/io.c
src/sig_picnic/external/io.h,src/sig/picnic/external/io.h
src/sig_picnic/external/kdf_shake.c,src/sig/picnic/external/kdf_shake.c
src/sig_picnic/external/kdf_shake.h,src/sig/picnic/external/kdf_shake.h
src/sig_picnic/external/lowmc.c,src/sig/picnic/external/lowmc.c
src/sig_picnic/external/lowmc.h,src/sig/picnic/external/lowmc.h
src/sig_picnic/external/lowmc_128_128_20.c,src/sig/picnic/external/lowmc_128_128_20.c
src/sig_picnic/external/lowmc_128_128_20.h,src/sig/picnic/external/lowmc_128_128_20.h
src/sig_picnic/external/lowmc_192_192_30.c,src/sig/picnic/external/lowmc_192_192_30.c
src/sig_picnic/external/lowmc_192_192_30.h,src/sig/picnic/external/lowmc_192_192_30.h
src/sig_picnic/external/lowmc_256_256_38.c,src/sig/picnic/external/lowmc_256_256_38.c
src/sig_picnic/external/lowmc_256_256_38.h,src/sig/picnic/external/lowmc_256_256_38.h
src/sig_picnic/external/lowmc_pars.c,src/sig/picnic/external/lowmc_pars.c
src/sig_picnic/external/lowmc_pars.h,src/sig/picnic/external/lowmc_pars.h
src/sig_picnic/external/macros.h,src/sig/picnic/external/macros.h
src/sig_picnic/external/mpc.c,src/sig/picnic/external/mpc.c
src/sig_picnic/external/mpc.h,src/sig/picnic/external/mpc.h
src/sig_picnic/external/mpc_lowmc.c,src/sig/picnic/external/mpc_lowmc.c
src/sig_picnic/external/mpc_lowmc.h,src/sig/picnic/external/mpc_lowmc.h
src/sig_picnic/external/mzd_additional.c,src/sig/picnic/external/mzd_additional.c
src/sig_picnic/external/mzd_additional.h,src/sig/picnic/external/mzd_additional.h
src/sig_picnic/external/picnic.c,src/sig/picnic/external/picnic.c
src/sig_picnic/external/picnic.h,src/sig/picnic/external/picnic.h
src/sig_picnic/external/picnic_impl.c,src/sig/picnic/external/picnic_impl.c
src/sig_picnic/external/picnic_impl.h,src/sig/picnic/external/picnic_impl.h
src/sig_picnic/external/randomness.c,src/sig/picnic/external/randomness.c
src/sig_picnic/external/randomness.h,src/sig/picnic/external/randomness.h
src/sig_picnic/external/sha3/KeccakHash.c,src/sig/picnic/external/sha3/KeccakHash.c
src/sig_picnic/external/sha3/KeccakHash.h,src/sig/picnic/external/sha3/KeccakHash.h
src/sig_picnic/external/sha3/KeccakSponge.c,src/sig/picnic/external/sha3/KeccakSponge.c,src/sig/picnic/external/sha3/KeccakSpongeWidth1600.c
src/sig_picnic/external/sha3/KeccakSponge.h,src/sig/picnic/external/sha3/KeccakSponge.h
src/sig_picnic/external/sha3/KeccakSponge.inc,src/sig/picnic/external/sha3/KeccakSponge.inc
src/sig_picnic/external/sha3/Phases.h,src/sig/picnic/external/sha3/Phases.h
src/sig_picnic/external/sha3/SnP-Relaned.h,src/sig/picnic/external/sha3/SnP-Relaned.h,src/common/sha3/xkcp_low/KeccakP-1600/plain-64bits/SnP-Relaned.h
src/sig_picnic/external/sha3/align.h,src/sig/picnic/external/sha3/align.h,src/common/sha3/xkcp_low/KeccakP-1600/avx2/align.h
src/sig_picnic/external/sha3/armv8a-neon/KeccakP-1600-SnP.h,src/sig/picnic/external/sha3/armv8a-neon/KeccakP-1600-SnP.h
src/sig_picnic/external/sha3/armv8a-neon/KeccakP-1600-armv8a-neon.s,src/sig/picnic/external/sha3/armv8a-neon/KeccakP-1600-armv8a-neon.s
src/sig_picnic/external/sha3/avx2/KeccakP-1600-AVX2.cpp,src/sig/picnic/external/sha3/avx2/KeccakP-1600-AVX2.cpp,src/sig/picnic/external/sha3/avx2/KeccakP-1600-AVX2.c
src/sig_picnic/external/sha3/avx2/KeccakP-1600-AVX2.h,src/sig/picnic/external/sha3/avx2/KeccakP-1600-AVX2.h
src/sig_picnic/external/sha3/avx2/KeccakP-1600-SnP.h,src/sig/picnic/external/sha3/avx2/KeccakP-1600-SnP.h,src/common/sha3/xkcp_low/KeccakP-1600/avx2/KeccakP-1600-SnP.h
src/sig_picnic/external/sha3/brg_endian.h,src/sig/picnic/external/sha3/brg_endian.h
src/sig_picnic/external/sha3/opt64/KeccakP-1600-64.macros,src/sig/picnic/external/sha3/opt64/KeccakP-1600-64.macros,src/common/sha3/xkcp_low/KeccakP-1600/plain-64bits/KeccakP-1600-64.macros
src/sig_picnic/external/sha3/opt64/KeccakP-1600-SnP.h,src/sig/picnic/external/sha3/opt64/KeccakP-1600-SnP.h,src/common/sha3/xkcp_low/KeccakP-1600/plain-64bits/KeccakP-1600-SnP.h
src/sig_picnic/external/sha3/opt64/KeccakP-1600-opt64-config.h,src/sig/picnic/external/sha3/opt64/KeccakP-1600-opt64-config.h,src/common/sha3/xkcp_low/KeccakP-1600/plain-64bits/KeccakP-1600-opt64-config.h
src/sig_picnic/external/sha3/opt64/KeccakP-1600-opt64.c,src/sig/picnic/external/sha3/opt64/KeccakP-1600-opt64.c
src/sig_picnic/external/sha3/opt64/KeccakP-1600-unrolling.macros,src/sig/picnic/external/sha3/opt64/KeccakP-1600-unrolling.macros,src/common/sha3/xkcp_low/KeccakP-1600times4/avx2/KeccakP-1600-unrolling.macros
src/sig_picnic/external/sign.c.template,src/sig/picnic/external/sign.c.template,src/sig/picnic/external/sign.c.i
src/sig_picnic/external/simd.h,src/sig/picnic/external/simd.h
src/sig_picnic/external/test.py,src/sig/picnic/external/test.py
src/sig_picnic/external/tests/CMakeLists.txt,src/sig/picnic/external/tests/CMakeLists.txt
src/sig_picnic/external/tests/api_test.c,src/sig/picnic/external/tests/api_test.c
src/sig_picnic/external/tests/bitstream_test.c,src/sig/picnic/external/tests/bitstream_test.c
src/sig_picnic/external/tests/extended_picnic_test.c,src/sig/picnic/external/tests/extended_picnic_test.c
src/sig_picnic/external/tests/hmac_sha256_test.c,src/sig/picnic/external/tests/hmac_sha256_test.c
src/sig_picnic/external/tests/hmac_sha384_test.c,src/sig/picnic/external/tests/hmac_sha384_test.c
src/sig_picnic/external/tests/hmac_sha512_test.c,src/sig/picnic/external/tests/hmac_sha512_test.c
src/sig_picnic/external/tests/kdf_shake256_test.c,src/sig/picnic/external/tests/kdf_shake256_test.c
src/sig_picnic/external/tests/lowmc_test.c,src/sig/picnic/external/tests/lowmc_test.c
src/sig_picnic/external/tests/mpc_test.c,src/sig/picnic/external/tests/mpc_test.c
src/sig_picnic/external/tests/mzd_test.c,src/sig/picnic/external/tests/mzd_test.c
src/sig_picnic/external/tests/picnic_test.c,src/sig/picnic/external/tests/picnic_test.c
src/sig_picnic/external/tests/utils.c.i,src/sig/picnic/external/tests/utils.c.i
src/sig_picnic/external/tools/bench.c,src/sig/picnic/external/tools/bench.c
src/sig_picnic/external/tools/example.c,src/sig/picnic/external/tools/example.c
src/sig_picnic/external/tools/genparams.c,src/sig/picnic/external/tools/genparams.c
src/sig_picnic/external/tools/visualize_signature.c,src/sig/picnic/external/tools/visualize_signature.c
src/sig_qtesla/Makefile.am,src/sig/qtesla/Makefile.am
src/sig_qtesla/external/qTESLA_I.c,src/sig/qtesla/external/qTESLA_I.c
src/sig_qtesla/external/qTESLA_I.h,src/sig/qtesla/external/qTESLA_I.h
src/sig_qtesla/external/qTESLA_III_size.c,src/sig/qtesla/external/qTESLA_III_size.c
src/sig_qtesla/external/qTESLA_III_size.h,src/sig/qtesla/external/qTESLA_III_size.h
src/sig_qtesla/external/qTESLA_III_speed.c,src/sig/qtesla/external/qTESLA_III_speed.c
src/sig_qtesla/external/qTESLA_III_speed.h,src/sig/qtesla/external/qTESLA_III_speed.h
src/sig_qtesla/external/qTESLA_api.c,src/sig/qtesla/external/qTESLA_api.c
src/kem/newhope/NEWHOPE-1024CCA.Optimized.kat,src/kem/newhopenist/NEWHOPE-1024CCA.Optimized.kat,src/kem/newhopenist/NewHope-1024-CCA-KEM.Optimized.kat,src/kem/newhope/NewHope-1024-CCA.kat,tests/KATs/kem/NewHope-1024-CCA.kat
src/kem/newhope/NEWHOPE-512CCA.Optimized.kat,src/kem/newhopenist/NEWHOPE-512CCA.Optimized.kat,src/kem/newhopenist/NewHope-512-CCA-KEM.Optimized.kat,src/kem/newhope/NewHope-512-CCA.kat,tests/KATs/kem/NewHope-512-CCA.kat
src/kem/newhope/functions_renaming.h,src/kem/newhopenist/functions_renaming.h
src/kem/newhope/optimized/api.h,src/kem/newhopenist/optimized/api.h
src/kem/newhope/optimized/cpapke.c,src/kem/newhopenist/optimized/cpapke.c,src/kem/newhope/pqclean_newhope512cca_clean/cpapke.c
src/kem/newhope/optimized/cpapke.h,src/kem/newhopenist/optimized/cpapke.h
src/kem/newhope/optimized/fips202.h,src/kem/newhopenist/optimized/fips202.h
src/kem/newhope/optimized/kem.c,src/kem/newhopenist/optimized/kem.c
src/kem/newhope/optimized/ntt.c,src/kem/newhopenist/optimized/ntt.c,src/kem/newhope/pqclean_newhope1024cca_clean/ntt.c
src/kem/newhope/optimized/ntt.h,src/kem/newhopenist/optimized/ntt.h
src/kem/newhope/optimized/params.h,src/kem/newhopenist/optimized/params.h
src/kem/newhope/optimized/poly.c,src/kem/newhopenist/optimized/poly.c
src/kem/newhope/optimized/poly.h,src/kem/newhopenist/optimized/poly.h
src/kem/newhope/optimized/precomp.c,src/kem/newhopenist/optimized/precomp.c,src/kem/newhope/pqclean_newhope1024cca_clean/precomp.c
src/kem/newhope/optimized/reduce.c,src/kem/newhopenist/optimized/reduce.c,src/kem/newhope/pqclean_newhope512cca_clean/reduce.c
src/kem/newhope/optimized/reduce.h,src/kem/newhopenist/optimized/reduce.h
src/kem/newhope/optimized/verify.c,src/kem/newhopenist/optimized/verify.c,src/kem/newhope/pqclean_newhope512cca_clean/verify.c
src/kem/newhope/optimized/verify.h,src/kem/newhopenist/optimized/verify.h
src/kem/newhope/win_newhope1024cca.c,src/kem/newhopenist/win_newhope1024cca.c
src/kem/newhope/win_newhope512cca.c,src/kem/newhopenist/win_newhope512cca.c
docs/algorithms/kem_newhopenist.md,docs/algorithms/kem_newhope.md,docs/algorithms/kem/newhope.md
src/sig/dilithium/external/dilithium2/clean/LICENSE,src/sig/dilithium/pqclean_dilithium2_clean/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/LICENSE
src/sig/dilithium/external/dilithium2/clean/api.h,src/sig/dilithium/pqclean_dilithium2_clean/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/api.h
src/sig/dilithium/external/dilithium2/clean/ntt.c,src/sig/dilithium/pqclean_dilithium2_clean/ntt.c
src/sig/dilithium/external/dilithium2/clean/ntt.h,src/sig/dilithium/pqclean_dilithium2_clean/ntt.h
src/sig/dilithium/external/dilithium2/clean/packing.c,src/sig/dilithium/pqclean_dilithium2_clean/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_avx2/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_avx2/packing.c
src/sig/dilithium/external/dilithium2/clean/packing.h,src/sig/dilithium/pqclean_dilithium2_clean/packing.h
src/sig/dilithium/external/dilithium2/clean/params.h,src/sig/dilithium/pqclean_dilithium2_clean/params.h
src/sig/dilithium/external/dilithium2/clean/poly.c,src/sig/dilithium/pqclean_dilithium2_clean/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/poly.c
src/sig/dilithium/external/dilithium2/clean/poly.h,src/sig/dilithium/pqclean_dilithium2_clean/poly.h
src/sig/dilithium/external/dilithium2/clean/polyvec.c,src/sig/dilithium/pqclean_dilithium2_clean/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/polyvec.c
src/sig/dilithium/external/dilithium2/clean/polyvec.h,src/sig/dilithium/pqclean_dilithium2_clean/polyvec.h
src/sig/dilithium/external/dilithium2/clean/reduce.c,src/sig/dilithium/pqclean_dilithium2_clean/reduce.c
src/sig/dilithium/external/dilithium2/clean/reduce.h,src/sig/dilithium/pqclean_dilithium2_clean/reduce.h
src/sig/dilithium/external/dilithium2/clean/rounding.c,src/sig/dilithium/pqclean_dilithium2_clean/rounding.c
src/sig/dilithium/external/dilithium2/clean/rounding.h,src/sig/dilithium/pqclean_dilithium2_clean/rounding.h
src/sig/dilithium/external/dilithium2/clean/sign.c,src/sig/dilithium/pqclean_dilithium2_clean/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/sign.c
src/sig/dilithium/external/dilithium2/clean/sign.h,src/sig/dilithium/pqclean_dilithium2_clean/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/sign.h
src/sig/dilithium/external/dilithium2/clean/symmetric.c,src/sig/dilithium/pqclean_dilithium2_clean/symmetric.c
src/sig/dilithium/external/dilithium2/clean/symmetric.h,src/sig/dilithium/pqclean_dilithium2_clean/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/symmetric.h
src/sig/dilithium/external/dilithium3/clean/LICENSE,src/sig/dilithium/pqclean_dilithium3_clean/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/LICENSE
src/sig/dilithium/external/dilithium3/clean/api.h,src/sig/dilithium/pqclean_dilithium3_clean/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/api.h
src/sig/dilithium/external/dilithium3/clean/ntt.c,src/sig/dilithium/pqclean_dilithium3_clean/ntt.c
src/sig/dilithium/external/dilithium3/clean/ntt.h,src/sig/dilithium/pqclean_dilithium3_clean/ntt.h
src/sig/dilithium/external/dilithium3/clean/packing.c,src/sig/dilithium/pqclean_dilithium3_clean/packing.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/packing.c
src/sig/dilithium/external/dilithium3/clean/packing.h,src/sig/dilithium/pqclean_dilithium3_clean/packing.h
src/sig/dilithium/external/dilithium3/clean/params.h,src/sig/dilithium/pqclean_dilithium3_clean/params.h
src/sig/dilithium/external/dilithium3/clean/poly.c,src/sig/dilithium/pqclean_dilithium3_clean/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/poly.c
src/sig/dilithium/external/dilithium3/clean/poly.h,src/sig/dilithium/pqclean_dilithium3_clean/poly.h
src/sig/dilithium/external/dilithium3/clean/polyvec.c,src/sig/dilithium/pqclean_dilithium3_clean/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/polyvec.c
src/sig/dilithium/external/dilithium3/clean/polyvec.h,src/sig/dilithium/pqclean_dilithium3_clean/polyvec.h
src/sig/dilithium/external/dilithium3/clean/reduce.c,src/sig/dilithium/pqclean_dilithium3_clean/reduce.c
src/sig/dilithium/external/dilithium3/clean/reduce.h,src/sig/dilithium/pqclean_dilithium3_clean/reduce.h
src/sig/dilithium/external/dilithium3/clean/rounding.c,src/sig/dilithium/pqclean_dilithium3_clean/rounding.c
src/sig/dilithium/external/dilithium3/clean/rounding.h,src/sig/dilithium/pqclean_dilithium3_clean/rounding.h
src/sig/dilithium/external/dilithium3/clean/sign.c,src/sig/dilithium/pqclean_dilithium3_clean/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/sign.c
src/sig/dilithium/external/dilithium3/clean/sign.h,src/sig/dilithium/pqclean_dilithium3_clean/sign.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/sign.h
src/sig/dilithium/external/dilithium3/clean/symmetric.c,src/sig/dilithium/pqclean_dilithium3_clean/symmetric.c
src/sig/dilithium/external/dilithium3/clean/symmetric.h,src/sig/dilithium/pqclean_dilithium3_clean/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/symmetric.h
src/sig/dilithium/external/dilithium4/clean/LICENSE,src/sig/dilithium/pqclean_dilithium4_clean/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium3-aes_ref/LICENSE,src/sig/dilithium/pqcrystals-dilithium_dilithium3aes_ref/LICENSE
src/sig/dilithium/external/dilithium4/clean/api.h,src/sig/dilithium/pqclean_dilithium4_clean/api.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/api.h
src/sig/dilithium/external/dilithium4/clean/ntt.c,src/sig/dilithium/pqclean_dilithium4_clean/ntt.c
src/sig/dilithium/external/dilithium4/clean/ntt.h,src/sig/dilithium/pqclean_dilithium4_clean/ntt.h
src/sig/dilithium/external/dilithium4/clean/packing.c,src/sig/dilithium/pqclean_dilithium4_clean/packing.c
src/sig/dilithium/external/dilithium4/clean/packing.h,src/sig/dilithium/pqclean_dilithium4_clean/packing.h
src/sig/dilithium/external/dilithium4/clean/params.h,src/sig/dilithium/pqclean_dilithium4_clean/params.h
src/sig/dilithium/external/dilithium4/clean/poly.c,src/sig/dilithium/pqclean_dilithium4_clean/poly.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/poly.c
src/sig/dilithium/external/dilithium4/clean/poly.h,src/sig/dilithium/pqclean_dilithium4_clean/poly.h
src/sig/dilithium/external/dilithium4/clean/polyvec.c,src/sig/dilithium/pqclean_dilithium4_clean/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2-aes_ref/polyvec.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2aes_ref/polyvec.c
src/sig/dilithium/external/dilithium4/clean/polyvec.h,src/sig/dilithium/pqclean_dilithium4_clean/polyvec.h
src/sig/dilithium/external/dilithium4/clean/reduce.c,src/sig/dilithium/pqclean_dilithium4_clean/reduce.c
src/sig/dilithium/external/dilithium4/clean/reduce.h,src/sig/dilithium/pqclean_dilithium4_clean/reduce.h
src/sig/dilithium/external/dilithium4/clean/rounding.c,src/sig/dilithium/pqclean_dilithium4_clean/rounding.c
src/sig/dilithium/external/dilithium4/clean/rounding.h,src/sig/dilithium/pqclean_dilithium4_clean/rounding.h
src/sig/dilithium/external/dilithium4/clean/sign.c,src/sig/dilithium/pqclean_dilithium4_clean/sign.c,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/sign.c
src/sig/dilithium/external/dilithium4/clean/sign.h,src/sig/dilithium/pqclean_dilithium4_clean/sign.h
src/sig/dilithium/external/dilithium4/clean/symmetric.c,src/sig/dilithium/pqclean_dilithium4_clean/symmetric.c
src/sig/dilithium/external/dilithium4/clean/symmetric.h,src/sig/dilithium/pqclean_dilithium4_clean/symmetric.h,src/sig/dilithium/pqcrystals-dilithium_dilithium2_ref/symmetric.h
src/kem/frodokem/pqclean_frodokem976aes_clean/noise.c,src/kem/frodokem/external/noise.c
src/kem/frodokem/external/frodo1344aes.h,src/kem/frodokem/external/frodo1344aes.c
src/kem/frodokem/external/frodo1344shake.h,src/kem/frodokem/external/frodo1344shake.c
src/kem/frodokem/external/frodo640aes.h,src/kem/frodokem/external/frodo640aes.c
src/kem/frodokem/external/frodo640shake.h,src/kem/frodokem/external/frodo640shake.c
src/kem/frodokem/external/frodo976aes.h,src/kem/frodokem/external/frodo976aes.c
src/kem/frodokem/external/frodo976shake.h,src/kem/frodokem/external/frodo976shake.c
scripts/copy_from_pqclean/Makefile.am/if_enable_kem.fragment,scripts/copy_from_pqclean/Makefile.am/if_enable.fragment
src/kem/kyber/kem_kyber1024.c,src/kem/kyber/kem_kyber_1024.c
src/kem/kyber/kem_kyber512.c,src/kem/kyber/kem_kyber_512.c
src/kem/kyber/kem_kyber768.c,src/kem/kyber/kem_kyber_768.c
src/kem/newhope/kem_newhope1024cca.c,src/kem/newhope/kem_newhope_1024cca.c
src/kem/newhope/kem_newhope512cca.c,src/kem/newhope/kem_newhope_512cca.c
src/kem/ntru/kem_ntruhps2048509.c,src/kem/ntru/kem_ntru_hps2048509.c
src/kem/ntru/kem_ntruhps2048677.c,src/kem/ntru/kem_ntru_hps2048677.c
src/kem/ntru/kem_ntruhps4096821.c,src/kem/ntru/kem_ntru_hps4096821.c
src/kem/ntru/kem_ntruhrss701.c,src/kem/ntru/kem_ntru_hrss701.c
src/sig/dilithium/sig_dilithium2.c,src/sig/dilithium/sig_dilithium_2.c
src/sig/dilithium/sig_dilithium3.c,src/sig/dilithium/sig_dilithium_3.c
src/sig/dilithium/sig_dilithium4.c,src/sig/dilithium/sig_dilithium_4.c
src/kem/bike/BIKE1-L1-Additional.kat,tests/KATs/kem/BIKE1-L1-Additional.kat
src/kem/bike/BIKE1-L1.Additional.const.kat,tests/KATs/kem/BIKE1-L1.Additional.const.kat
src/kem/bike/BIKE1-L1.Additional.kat,tests/KATs/kem/BIKE1-L1.Additional.kat
src/kem/bike/BIKE1-L1.kat,tests/KATs/kem/BIKE1-L1.kat
src/kem/bike/BIKE1-L3-Additional.kat,tests/KATs/kem/BIKE1-L3-Additional.kat
src/kem/bike/BIKE1-L3.Additional.const.kat,tests/KATs/kem/BIKE1-L3.Additional.const.kat,tests/KATs/kem/BIKE1-L3-CPA.kat
