examples/redhat/samba-1.9.16p9.spec,examples/redhat/samba-1.9.16p10.spec,examples/redhat/samba-1.9.16p11.spec
examples/redhat/samba-1.9.17a1.spec,examples/redhat/samba-RH40.spec
docs/docbook/devdoc/encryption.sgml,docs/docbook/devdoc/encryption.xml
docs/docbook/devdoc/gencache.sgml,docs/docbook/devdoc/gencache.xml
docs/docbook/devdoc/internals.sgml,docs/docbook/devdoc/internals.xml
docs/docbook/devdoc/modules.sgml,docs/docbook/devdoc/modules.xml
docs/docbook/devdoc/packagers.sgml,docs/docbook/devdoc/packagers.xml
docs/docbook/devdoc/parsing.sgml,docs/docbook/devdoc/parsing.xml
docs/docbook/devdoc/printing.sgml,docs/docbook/devdoc/printing.xml
docs/docbook/devdoc/rpc_plugin.sgml,docs/docbook/devdoc/rpc_plugin.xml
docs/docbook/devdoc/sam.sgml,docs/docbook/devdoc/sam.xml
docs/docbook/devdoc/unix-smb.sgml,docs/docbook/devdoc/unix-smb.xml
docs/docbook/devdoc/wins.sgml,docs/docbook/devdoc/wins.xml
docs/docbook/faq/clientapp.sgml,docs/docbook/faq/clientapp.xml
docs/docbook/faq/config.sgml,docs/docbook/faq/config.xml
docs/docbook/faq/errors.sgml,docs/docbook/faq/errors.xml
docs/docbook/faq/features.sgml,docs/docbook/faq/features.xml
docs/docbook/faq/general.sgml,docs/docbook/faq/general.xml
docs/docbook/faq/install.sgml,docs/docbook/faq/install.xml
docs/docbook/faq/printing.sgml,docs/docbook/faq/printing.xml
docs/docbook/faq/sambafaq.sgml,docs/docbook/faq/sambafaq.xml
docs/docbook/manpages/editreg.1.sgml,docs/docbook/manpages/editreg.1.xml
docs/docbook/manpages/findsmb.1.sgml,docs/docbook/manpages/findsmb.1.xml
docs/docbook/manpages/lmhosts.5.sgml,docs/docbook/manpages/lmhosts.5.xml
docs/docbook/manpages/net.8.sgml,docs/docbook/manpages/net.8.xml
docs/docbook/manpages/nmblookup.1.sgml,docs/docbook/manpages/nmblookup.1.xml
docs/docbook/manpages/ntlm_auth.1.sgml,docs/docbook/manpages/ntlm_auth.1.xml
docs/docbook/manpages/pdbedit.8.sgml,docs/docbook/manpages/pdbedit.8.xml
docs/docbook/manpages/profiles.1.sgml,docs/docbook/manpages/profiles.1.xml
docs/docbook/manpages/rpcclient.1.sgml,docs/docbook/manpages/rpcclient.1.xml
docs/docbook/manpages/smbcacls.1.sgml,docs/docbook/manpages/smbcacls.1.xml
docs/docbook/manpages/smbclient.1.sgml,docs/docbook/manpages/smbclient.1.xml
docs/docbook/manpages/smbcontrol.1.sgml,docs/docbook/manpages/smbcontrol.1.xml
docs/docbook/manpages/smbcquotas.1.sgml,docs/docbook/manpages/smbcquotas.1.xml
docs/docbook/manpages/smbmnt.8.sgml,docs/docbook/manpages/smbmnt.8.xml
docs/docbook/manpages/smbmount.8.sgml,docs/docbook/manpages/smbmount.8.xml
docs/docbook/manpages/smbpasswd.5.sgml,docs/docbook/manpages/smbpasswd.5.xml
docs/docbook/manpages/smbpasswd.8.sgml,docs/docbook/manpages/smbpasswd.8.xml
docs/docbook/manpages/smbsh.1.sgml,docs/docbook/manpages/smbsh.1.xml
docs/docbook/manpages/smbspool.8.sgml,docs/docbook/manpages/smbspool.8.xml
docs/docbook/manpages/smbstatus.1.sgml,docs/docbook/manpages/smbstatus.1.xml
docs/docbook/manpages/smbtar.1.sgml,docs/docbook/manpages/smbtar.1.xml
docs/docbook/manpages/smbtree.1.sgml,docs/docbook/manpages/smbtree.1.xml
docs/docbook/manpages/smbumount.8.sgml,docs/docbook/manpages/smbumount.8.xml
docs/docbook/manpages/swat.8.sgml,docs/docbook/manpages/swat.8.xml
docs/docbook/manpages/tdbbackup.8.sgml,docs/docbook/manpages/tdbbackup.8.xml
docs/docbook/manpages/testparm.1.sgml,docs/docbook/manpages/testparm.1.xml
docs/docbook/manpages/testprns.1.sgml,docs/docbook/manpages/testprns.1.xml
docs/docbook/manpages/vfstest.1.sgml,docs/docbook/manpages/vfstest.1.xml
docs/docbook/manpages/wbinfo.1.sgml,docs/docbook/manpages/wbinfo.1.xml
docs/docbook/manpages/winbindd.8.sgml,docs/docbook/manpages/winbindd.8.xml
docs/docbook/projdoc/ADS-HOWTO.sgml,docs/docbook/projdoc/ADS-HOWTO.xml
docs/docbook/projdoc/AdvancedNetworkAdmin.sgml,docs/docbook/projdoc/AdvancedNetworkAdmin.xml
docs/docbook/projdoc/Bugs.sgml,docs/docbook/projdoc/Bugs.xml
docs/docbook/projdoc/CUPS-printing.sgml,docs/docbook/projdoc/CUPS-printing.xml
docs/docbook/projdoc/Compiling.sgml,docs/docbook/projdoc/Compiling.xml
docs/docbook/projdoc/DOMAIN_MEMBER.sgml,docs/docbook/projdoc/DOMAIN_MEMBER.xml
docs/docbook/projdoc/Diagnosis.sgml,docs/docbook/projdoc/Diagnosis.xml
docs/docbook/projdoc/GROUP-MAPPING-HOWTO.sgml,docs/docbook/projdoc/GROUP-MAPPING-HOWTO.xml
docs/docbook/projdoc/Integrating-with-Windows.sgml,docs/docbook/projdoc/Integrating-with-Windows.xml
docs/docbook/projdoc/InterdomainTrusts.sgml,docs/docbook/projdoc/InterdomainTrusts.xml
docs/docbook/projdoc/IntroSMB.sgml,docs/docbook/projdoc/IntroSMB.xml
docs/docbook/projdoc/NT4Migration.sgml,docs/docbook/projdoc/NT4Migration.xml
docs/docbook/projdoc/NT_Security.sgml,docs/docbook/projdoc/NT_Security.xml
docs/docbook/projdoc/Other-Clients.sgml,docs/docbook/projdoc/Other-Clients.xml
docs/docbook/projdoc/PAM-Authentication-And-Samba.sgml,docs/docbook/projdoc/PAM-Authentication-And-Samba.xml
docs/docbook/projdoc/PolicyMgmt.sgml,docs/docbook/projdoc/PolicyMgmt.xml
docs/docbook/projdoc/Portability.sgml,docs/docbook/projdoc/Portability.xml
docs/docbook/projdoc/Problems.sgml,docs/docbook/projdoc/Problems.xml
docs/docbook/projdoc/ProfileMgmt.sgml,docs/docbook/projdoc/ProfileMgmt.xml
docs/docbook/projdoc/SWAT.sgml,docs/docbook/projdoc/SWAT.xml
docs/docbook/projdoc/Samba-BDC-HOWTO.sgml,docs/docbook/projdoc/Samba-BDC-HOWTO.xml
docs/docbook/projdoc/Samba-PDC-HOWTO.sgml,docs/docbook/projdoc/Samba-PDC-HOWTO.xml
docs/docbook/projdoc/ServerType.sgml,docs/docbook/projdoc/ServerType.xml
docs/docbook/projdoc/Speed.sgml,docs/docbook/projdoc/Speed.xml
docs/docbook/projdoc/UNIX_INSTALL.sgml,docs/docbook/projdoc/UNIX_INSTALL.xml
docs/docbook/projdoc/VFS.sgml,docs/docbook/projdoc/VFS.xml
docs/docbook/projdoc/locking.sgml,docs/docbook/projdoc/locking.xml
docs/docbook/projdoc/msdfs_setup.sgml,docs/docbook/projdoc/msdfs_setup.xml
docs/docbook/projdoc/passdb.sgml,docs/docbook/projdoc/passdb.xml
docs/docbook/projdoc/printer_driver2.sgml,docs/docbook/projdoc/printer_driver2.xml
docs/docbook/projdoc/samba-doc.sgml,docs/docbook/projdoc/samba-doc.xml
docs/docbook/projdoc/securing-samba.sgml,docs/docbook/projdoc/securing-samba.xml
docs/docbook/projdoc/security_level.sgml,docs/docbook/projdoc/security_level.xml
docs/docbook/projdoc/unicode.sgml,docs/docbook/projdoc/unicode.xml
docs/docbook/projdoc/upgrading-to-3.0.sgml,docs/docbook/projdoc/upgrading-to-3.0.xml
docs/docbook/projdoc/winbind.sgml,docs/docbook/projdoc/winbind.xml
docs/docbook/smbdotconf/man.xsl,docs/docbook/xslt/man.xsl
testsuite/build_farm/basicsmb.smb.conf.domain,testsuite/build_farm/template/basicsmb.smb.conf.domain
testsuite/build_farm/basicsmb.smb.conf.hostsdeny,testsuite/build_farm/template/basicsmb.smb.conf.hostsdeny
testsuite/build_farm/basicsmb.smb.conf.server,testsuite/build_farm/template/basicsmb.smb.conf.server
testsuite/build_farm/basicsmb.smb.conf.share,testsuite/build_farm/template/basicsmb.smb.conf.share
testsuite/build_farm/basicsmb.smb.conf.user,testsuite/build_farm/template/basicsmb.smb.conf.user
source3/script/mkproto.sh,source3/script/mkproto.sh.in,source3/script/mkproto.sh
packaging/RedHat/samba2.spec.tmpl,packaging/RedHat/samba.spec.tmpl,packaging/RedHat-9/samba.spec.tmpl
source3/script/find_missing_doc.pl,docs/docbook/scripts/find_missing_doc.pl
config.guess,source4/config.guess
packaging/Solaris/makepkg.sh,packaging/Solaris/makepkg.sh.tmpl
source3/smbadduser,source3/smbadduser.in
packaging/Debian/debian/patches/smbclient-tar.patch,packaging/Debian/debian/patches/smbclient-tar.patch.unused,packaging/Debian/debian-unstable/patches/smbclient-tar.patch.unused
source4/libcli/rpc/librpc.h,source4/libcli/ndr/libndr.h,source4/librpc/ndr/libndr.h,librpc/ndr/libndr.h
source4/libcli/rpc/rpcparse.c,source4/libcli/ndr/ndr.c,source4/librpc/ndr/ndr.c,librpc/ndr/ndr.c
source4/libcli/rpc/rpc_basic.c,source4/libcli/ndr/ndr_basic.c,source4/librpc/ndr/ndr_basic.c,librpc/ndr/ndr_basic.c
source4/libcli/rpc/rpc_sec.h,source4/libcli/ndr/ndr_sec.h,source4/librpc/ndr/ndr_sec.h
source4/libcli/ndr/ndr_echo.c,source4/librpc/ndr/ndr_echo.c
source4/libcli/ndr/ndr_echo.h,source4/librpc/ndr/ndr_echo.h
source4/libcli/ndr/ndr_lsa.h,source4/librpc/ndr/ndr_lsa.h
source4/libcli/ndr/ndr_misc.c,source4/librpc/ndr/ndr_misc.c,librpc/ndr/ndr_misc.c
source4/libcli/ndr/ndr_misc.h,source4/librpc/ndr/ndr_misc.h
source4/libcli/ndr/ndr_sec.c,source4/librpc/ndr/ndr_sec.c
source4/libcli/rpc/dcerpc.c,source4/librpc/rpc/dcerpc.c
source4/libcli/rpc/dcerpc.h,source4/librpc/rpc/dcerpc.h
source4/libcli/raw/rawdcerpc.c,source4/librpc/rpc/dcerpc_smb.c
source4/libcli/rpc/rpc_echo.c,source4/librpc/rpc/rpc_echo.c
source4/libcli/rpc/rpc_lsa.c,source4/librpc/rpc/rpc_lsa.c
source4/include/ntlmssp.h,source4/libcli/auth/ntlmssp.h,source4/auth/gensec/ntlmssp.h,source4/auth/ntlmssp/ntlmssp.h
source4/libcli/ntlmssp_parse.c,source4/libcli/auth/ntlmssp_parse.c,source4/auth/gensec/ntlmssp_parse.c,source4/auth/ntlmssp/ntlmssp_parse.c,libcli/auth/msrpc_parse.c
source4/rpc_server/rpc_echo.c,source4/rpc_server/echo/rpc_echo.c
source4/smbd/conn.c,source4/smb_server/conn.c,source4/smb_server/tcon.c
source4/smbd/connection.c,source4/smb_server/connection.c
source4/smbd/negprot.c,source4/smb_server/negprot.c,source4/smb_server/smb/negprot.c
source4/smbd/nttrans.c,source4/smb_server/nttrans.c,source4/smb_server/smb/nttrans.c
source4/smbd/password.c,source4/smb_server/password.c,source4/smb_server/session.c
source4/smbd/reply.c,source4/smb_server/reply.c,source4/smb_server/smb/reply.c
source4/smbd/request.c,source4/smb_server/request.c,source4/smb_server/smb/request.c
source4/smbd/search.c,source4/smb_server/search.c,source4/smb_server/smb/search.c
source4/smbd/service.c,source4/smb_server/service.c,source4/smb_server/smb/service.c
source4/smbd/session.c,source4/smb_server/session.c
source4/smbd/sesssetup.c,source4/smb_server/sesssetup.c,source4/smb_server/smb/sesssetup.c
source4/smbd/trans2.c,source4/smb_server/trans2.c,source4/smb_server/smb/trans2.c
source4/include/auth.h,source4/auth/auth.h
source4/include/passdb.h,source4/passdb/passdb.h
source4/include/ntvfs.h,source4/ntvfs/ntvfs.h
source4/torture/aliases.c,source4/torture/basic/aliases.c
source4/torture/denytest.c,source4/torture/basic/denytest.c
source4/torture/dfstest.c,source4/torture/basic/dfstest.c
source4/torture/mangle_test.c,source4/torture/basic/mangle_test.c
source4/torture/scanner.c,source4/torture/basic/scanner.c
source4/torture/utable.c,source4/torture/basic/utable.c
ctdb/util.c,ctdb/common/util.c,ctdb/lib/util/util_time.c
ctdb/ctdb.h,ctdb/include/ctdb.h,ctdb/include/ctdb_client.h
ctdb/ctdb_private.h,ctdb/include/ctdb_private.h
ctdb/includes.h,ctdb/include/includes.h,ctdb/include/internal/includes.h
ctdb/ctdb_tcp.c,ctdb/tcp/ctdb_tcp.c,ctdb/tcp/tcp_connect.c
ctdb/tests/ibwrapper_test.c,ctdb/ib/ibwrapper_test.c
ctdb/ctdb_bench.c,ctdb/tests/ctdb_bench.c,ctdb/tests/src/ctdb_bench.c
ctdb/ctdb_fetch.c,ctdb/tests/ctdb_fetch.c,ctdb/tests/src/ctdb_fetch.c
ctdb/ctdb_test.c,ctdb/tests/ctdb_test.c
ctdb/nodes.txt,ctdb/tests/nodes.txt
ctdb/tests/cmdline.c,ctdb/common/cmdline.c
ctdb/tests/cmdline.h,ctdb/include/cmdline.h,ctdb/include/internal/cmdline.h,ctdb/common/cmdline.h
ctdb/lib/replace/test/os2_delete.c,ctdb/lib/replace/tests/os2_delete.c,ctdb/lib/replace/test/os2_delete.c
ctdb/lib/replace/test/shared_mmap.c,ctdb/lib/replace/tests/shared_mmap.c,ctdb/lib/replace/test/shared_mmap.c
ctdb/lib/replace/test/testsuite.c,ctdb/lib/replace/tests/testsuite.c,ctdb/lib/replace/test/testsuite.c
ctdb/direct/ctdbd.sh,ctdb/tests/ctdbd.sh
ctdb/direct/recoverd.c,ctdb/direct/ctdb_recoverd.c,ctdb/common/ctdb_recoverd.c,ctdb/server/ctdb_recoverd.c
ctdb/packaging/RHEL/setup/statd-callout,ctdb/tools/statd-callout,ctdb/config/statd-callout,ctdb/tools/statd_callout_helper
ctdb/packaging/RHEL/ctdb.spec,ctdb/packaging/RPM/ctdb.spec,ctdb/packaging/RPM/ctdb.spec.in,ctdb/doc/examples/ctdb.spec.in
ctdb/packaging/RHEL/makerpms.sh,ctdb/packaging/RPM/makerpms.sh
ctdb/packaging/RHEL/setup/ctdb.init,ctdb/packaging/ctdb.init,ctdb/config/ctdb.init
ctdb/packaging/RHEL/setup/ctdb.sysconfig,ctdb/tools/ctdb.sysconfig,ctdb/config/ctdb.sysconfig,ctdb/config/ctdbd.conf
ctdb/tools/events,ctdb/config/events,ctdb/config/events.d/00.ctdb,ctdb/config/events/legacy/00.ctdb,ctdb/config/events/legacy/00.ctdb.script
ctdb/tools/events.d/nfs,ctdb/config/events.d/nfs,ctdb/config/events.d/60.nfs,ctdb/config/events/legacy/60.nfs,ctdb/config/events/legacy/60.nfs.script
ctdb/tools/events.d/nfslock,ctdb/config/events.d/nfslock,ctdb/config/events.d/59.nfslock
ctdb/tools/events.d/samba,ctdb/config/events.d/samba,ctdb/config/events.d/50.samba,ctdb/config/events/legacy/50.samba,ctdb/config/events/legacy/50.samba.script
ctdb/tools/functions,ctdb/config/functions
ctdb/common/ctdb_client.c,ctdb/client/ctdb_client.c,ctdb/server/ctdb_client.c
ctdb/common/ctdb.c,ctdb/server/ctdb.c,ctdb/server/ctdb_server.c
ctdb/common/ctdb_call.c,ctdb/server/ctdb_call.c
ctdb/common/ctdb_control.c,ctdb/server/ctdb_control.c
ctdb/common/ctdb_daemon.c,ctdb/server/ctdb_daemon.c
ctdb/common/ctdb_freeze.c,ctdb/server/ctdb_freeze.c
ctdb/common/ctdb_lockwait.c,ctdb/server/ctdb_lockwait.c
ctdb/common/ctdb_monitor.c,ctdb/server/ctdb_monitor.c
ctdb/common/ctdb_recover.c,ctdb/server/ctdb_recover.c
ctdb/common/ctdb_traverse.c,ctdb/server/ctdb_traverse.c
ctdb/common/ctdb_tunables.c,ctdb/server/ctdb_tunables.c
ctdb/direct/ctdbd.c,ctdb/server/ctdbd.c
ctdb/tools/ctdb_control.c,ctdb/tools/ctdb.c
ctdb/web/building_samba_ctdb.html,ctdb/web/building.html
ctdb/web/configuring_ctdb.html,ctdb/web/configuring.html
ctdb/web/getting_the_code.html,ctdb/web/download.html
ctdb/web/ctdb.html,ctdb/web/index.html
ctdb/web/starting_and_testing_ctdb.html,ctdb/web/testing.html
ctdb/takeover/system.c,ctdb/common/system.c,ctdb/common/system_linux.c
ctdb/takeover/ctdb_takeover.c,ctdb/server/ctdb_takeover.c
ctdb/scsi/scsi_io.c,ctdb/utils/scsi_io/scsi_io.c
source3/msdfs/msdfs.c,source3/smbd/msdfs.c
packaging/Debian/debian/README.build,packaging/Debian/debian-unstable/README.build
packaging/Debian/debian/README.build-upstream,packaging/Debian/debian-unstable/README.build-upstream
packaging/Debian/debian/README.debian,packaging/Debian/debian-unstable/README.debian
packaging/Debian/debian/TODO,packaging/Debian/debian-unstable/TODO
packaging/Debian/debian/changelog,packaging/Debian/debian-unstable/changelog
packaging/Debian/debian/config.cache,packaging/Debian/debian-unstable/config.cache
packaging/Debian/debian/config.cache.alpha-linux,packaging/Debian/debian-unstable/config.cache.alpha-linux
packaging/Debian/debian/config.cache.sparc-linux,packaging/Debian/debian-unstable/config.cache.sparc-linux
packaging/Debian/debian/control,packaging/Debian/debian-unstable/control
packaging/Debian/debian/copyright,packaging/Debian/debian-unstable/copyright
packaging/Debian/debian/gdbcommands,packaging/Debian/debian-unstable/gdbcommands
packaging/Debian/debian/libpam-smbpass.docs,packaging/Debian/debian-unstable/libpam-smbpass.docs
packaging/Debian/debian/libpam-smbpass.examples,packaging/Debian/debian-unstable/libpam-smbpass.examples
packaging/Debian/debian/libpam-smbpass.files,packaging/Debian/debian-unstable/libpam-smbpass.files
packaging/Debian/debian/libsmbclient-dev.examples,packaging/Debian/debian-unstable/libsmbclient-dev.examples
packaging/Debian/debian/libsmbclient-dev.files,packaging/Debian/debian-unstable/libsmbclient-dev.files
packaging/Debian/debian/libsmbclient.files,packaging/Debian/debian-unstable/libsmbclient.files
packaging/Debian/debian/libsmbclient.shlibs,packaging/Debian/debian-unstable/libsmbclient.shlibs
packaging/Debian/debian/mksmbpasswd.8,packaging/Debian/debian-unstable/mksmbpasswd.8
packaging/Debian/debian/mksmbpasswd.awk,packaging/Debian/debian-unstable/mksmbpasswd.awk
packaging/Debian/debian/panic-action,packaging/Debian/debian-unstable/panic-action
packaging/Debian/debian/patches/VERSION.patch,packaging/Debian/debian-unstable/patches/VERSION.patch
packaging/Debian/debian/patches/documentation.patch,packaging/Debian/debian-unstable/patches/documentation.patch
packaging/Debian/debian/patches/fhs.patch,packaging/Debian/debian-unstable/patches/fhs.patch
packaging/Debian/debian/patches/installswat.sh.patch,packaging/Debian/debian-unstable/patches/installswat.sh.patch
packaging/Debian/debian/patches/nmbd-signalling.patch,packaging/Debian/debian-unstable/patches/nmbd-signalling.patch
packaging/Debian/debian/patches/samba.patch,packaging/Debian/debian-unstable/patches/samba.patch
packaging/Debian/debian/patches/smbclient-pager.patch,packaging/Debian/debian-unstable/patches/smbclient-pager.patch
packaging/Debian/debian/patches/smbmount-mtab-flags.patch,packaging/Debian/debian-unstable/patches/smbmount-mtab-flags.patch
packaging/Debian/debian/patches/smbmount-nomtab.patch,packaging/Debian/debian-unstable/patches/smbmount-nomtab.patch
packaging/Debian/debian/patches/smbstatus-locking.patch,packaging/Debian/debian-unstable/patches/smbstatus-locking.patch
packaging/Debian/debian/po/POTFILES.in,packaging/Debian/debian-unstable/po/POTFILES.in
packaging/Debian/debian/po/es.po,packaging/Debian/debian-unstable/po/es.po
packaging/Debian/debian/po/fr.po,packaging/Debian/debian-unstable/po/fr.po
packaging/Debian/debian/po/ja.po,packaging/Debian/debian-unstable/po/ja.po
packaging/Debian/debian/po/nl.po,packaging/Debian/debian-unstable/po/nl.po
packaging/Debian/debian/po/pt_BR.po,packaging/Debian/debian-unstable/po/pt_BR.po
