algorithm.doc,algorithm.txt,doc/algorithm.txt
Makefile.b32,msdos/Makefile.b32,old/msdos/Makefile.b32
Makefile.bor,msdos/Makefile.bor,old/msdos/Makefile.bor
Makefile.dj2,msdos/Makefile.dj2,old/msdos/Makefile.dj2,msdos/Makefile.dj2
Makefile.msc,msdos/Makefile.msc,old/msdos/Makefile.msc
Makefile.tc,msdos/Makefile.tc,old/msdos/Makefile.tc
Makefile.wat,msdos/Makefile.wat,old/msdos/Makefile.wat
zlib.rc,msdos/zlib.rc,old/msdos/zlib.rc
Makefile.sas,amiga/Makefile.sas,old/amiga/Makefile.sas,amiga/Makefile.sas
Make_vms.com,old/Make_vms.com,make_vms.com
Makefile.riscos,old/Makefile.riscos
contrib/vstudio/vc70_32/zlibvc.vcproj,contrib/vstudio/vc7/zlibvc.vcproj
contrib/visual-basic.txt,old/visual-basic.txt
contrib/gzappend/gzappend.c,examples/gzappend.c
contrib/vstudio/vc7/inffas32.obj,contrib/masmx86/inffas32.obj
contrib/testzlib/testzlib.vcproj,contrib/vstudio/vc7/testzlib.vcproj
contrib/testzlib/testzlib8.vcproj,contrib/vstudio/vc8/testzlibdll.vcproj,contrib/vstudio/vc9/testzlibdll.vcproj
contrib/nintendods/Makefile,nintendods/Makefile
contrib/nintendods/README,nintendods/README
contrib/vstudio/vc8/zlib.rc,contrib/vstudio/vc10/zlib.rc
contrib/contrib/vstudio/vc7/zlibvc.def,contrib/vstudio/vc10/zlibvc.def
contrib/vstudio/vc8/miniunz.vcproj,contrib/vstudio/vc9/miniunz.vcproj
contrib/vstudio/vc8/minizip.vcproj,contrib/vstudio/vc9/minizip.vcproj
contrib/vstudio/vc8/testzlib.vcproj,contrib/vstudio/vc9/testzlib.vcproj
contrib/vstudio/vc8/zlibstat.vcproj,contrib/vstudio/vc9/zlibstat.vcproj
contrib/contrib/vstudio/vc8/zlibvc.def,contrib/vstudio/vc9/zlibvc.def
contrib/vstudio/vc8/zlibvc.sln,contrib/vstudio/vc9/zlibvc.sln
contrib/contrib/vstudio/vc8/zlibvc.vcproj,contrib/vstudio/vc9/zlibvc.vcproj
as400/bndsrc,old/as400/bndsrc,as400/bndsrc
as400/compile.clp,old/as400/compile.clp
as400/readme.txt,old/as400/readme.txt,as400/readme.txt
as400/zlib.inc,old/as400/zlib.inc,as400/zlib.inc,os400/zlib.inc
zconf.h,zconf.h.in
projects/visualc6/README.txt,old/visualc6/README.txt
projects/visualc6/example.dsp,old/visualc6/example.dsp
projects/visualc6/minigzip.dsp,old/visualc6/minigzip.dsp
projects/visualc6/zlib.dsp,old/visualc6/zlib.dsp
projects/visualc6/zlib.dsw,old/visualc6/zlib.dsw
example.c,examples/example.c,test/example.c
minigzip.c,examples/minigzip.c,test/minigzip.c
contrib/vstudio/vc12/miniunz.vcxproj,contrib/vstudio/vc11/miniunz.vcxproj
contrib/vstudio/vc12/minizip.vcxproj,contrib/vstudio/vc11/minizip.vcxproj
contrib/vstudio/vc12/testzlib.vcxproj,contrib/vstudio/vc11/testzlib.vcxproj
contrib/vstudio/vc12/testzlibdll.vcxproj,contrib/vstudio/vc11/testzlibdll.vcxproj
contrib/vstudio/vc12/zlibstat.vcxproj,contrib/vstudio/vc11/zlibstat.vcxproj
contrib/vstudio/vc12/zlibvc.def,contrib/vstudio/vc11/zlibvc.def
contrib/vstudio/vc143/miniunz.vcxproj,contrib/vstudio/vc17/miniunz.vcxproj
contrib/vstudio/vc143/minizip.vcxproj,contrib/vstudio/vc17/minizip.vcxproj
contrib/vstudio/vc143/testzlib.vcxproj,contrib/vstudio/vc17/testzlib.vcxproj
contrib/vstudio/vc143/testzlibdll.vcxproj,contrib/vstudio/vc17/testzlibdll.vcxproj
contrib/vstudio/vc143/zlib.rc,contrib/vstudio/vc17/zlib.rc
contrib/vstudio/vc143/zlibstat.vcxproj,contrib/vstudio/vc17/zlibstat.vcxproj
contrib/vstudio/vc143/zlibvc.def,contrib/vstudio/vc17/zlibvc.def
contrib/vstudio/vc143/zlibvc.sln,contrib/vstudio/vc17/zlibvc.sln
contrib/vstudio/vc143/zlibvc.vcxproj,contrib/vstudio/vc17/zlibvc.vcxproj
