tests/data/app-3/config/httpd/extra/httpd-remoteip.conf,tests/data/app-3/.bp-config/httpd/extra/httpd-remoteip.conf
tests/data/app-3/config/options.json,tests/data/app-3/.bp-config/options.json
defaults/config/hhvm/all/config.hdf,defaults/config/hhvm/20x.x.x/config.hdf,defaults/config/hhvm/3.2.x/config.hdf
defaults/config/php/5.5.27,defaults/config/php/5.4.27
binaries/index.json,binaries/index-all.json,binaries/lucid/index-all.json
binaries/index-latest.json,binaries/lucid/index-latest.json
defaults/config/nginx/1.7.1,defaults/config/nginx/1.7.4
lib/env/__init__.py,tests/data/app-with-profile-d/.profile.d/dontdelete.sh
defaults/config/php/5.4.37,defaults/config/php/5.4.41,defaults/config/php/5.4.43,defaults/config/php/5.4.45
defaults/config/php/5.5.21,defaults/config/php/5.5.25,defaults/config/php/5.5.27,defaults/config/php/5.5.29
defaults/config/php/5.6.5,defaults/config/php/5.6.9,defaults/config/php/5.6.11,defaults/config/php/5.6.13
defaults/config/nginx/1.5.x/fastcgi_params,defaults/config/nginx/1.8.x/fastcgi_params
defaults/config/nginx/1.5.x/http-defaults.conf,defaults/config/nginx/1.8.x/http-defaults.conf
defaults/config/nginx/1.5.x/http-logging.conf,defaults/config/nginx/1.8.x/http-logging.conf
defaults/config/nginx/1.5.x/http-php.conf,defaults/config/nginx/1.8.x/http-php.conf
defaults/config/nginx/1.5.x/mime.types,defaults/config/nginx/1.8.x/mime.types
defaults/config/nginx/1.5.x/nginx-defaults.conf,defaults/config/nginx/1.8.x/nginx-defaults.conf
defaults/config/nginx/1.5.x/nginx-workers.conf,defaults/config/nginx/1.8.x/nginx-workers.conf
defaults/config/nginx/1.5.x/nginx.conf,defaults/config/nginx/1.8.x/nginx.conf
defaults/config/nginx/1.5.x/server-defaults.conf,defaults/config/nginx/1.8.x/server-defaults.conf
defaults/config/nginx/1.5.x/server-locations.conf,defaults/config/nginx/1.8.x/server-locations.conf
defaults/config/php/5.4.39,defaults/config/php/5.4.42,defaults/config/php/5.4.44
defaults/config/php/5.5.23,defaults/config/php/5.5.26,defaults/config/php/5.5.28,defaults/config/php/5.5.30,defaults/config/php/5.5.28,defaults/config/php/5.5.30
defaults/config/php/5.6.7,defaults/config/php/5.6.10,defaults/config/php/5.6.12,defaults/config/php/5.6.14,defaults/config/php/5.6.12,defaults/config/php/5.6.14
defaults/config/nginx/1.6.0,defaults/config/nginx/1.6.3
defaults/config/nginx/1.7.x/fastcgi_params,defaults/config/nginx/1.9.x/fastcgi_params
defaults/config/nginx/1.7.x/http-defaults.conf,defaults/config/nginx/1.9.x/http-defaults.conf
defaults/config/nginx/1.7.x/http-logging.conf,defaults/config/nginx/1.9.x/http-logging.conf
defaults/config/nginx/1.7.x/http-php.conf,defaults/config/nginx/1.9.x/http-php.conf
defaults/config/nginx/1.7.x/mime.types,defaults/config/nginx/1.9.x/mime.types
defaults/config/nginx/1.7.x/nginx-defaults.conf,defaults/config/nginx/1.9.x/nginx-defaults.conf
defaults/config/nginx/1.7.x/nginx-workers.conf,defaults/config/nginx/1.9.x/nginx-workers.conf
defaults/config/nginx/1.7.x/nginx.conf,defaults/config/nginx/1.9.x/nginx.conf
defaults/config/nginx/1.7.x/server-defaults.conf,defaults/config/nginx/1.9.x/server-defaults.conf
defaults/config/nginx/1.7.x/server-locations.conf,defaults/config/nginx/1.9.x/server-locations.conf
defaults/config/httpd/2.4.10,defaults/config/httpd/2.4.16
defaults/config/nginx/1.9.2,defaults/config/nginx/1.9.3,defaults/config/nginx/1.9.4
defaults/config/nginx/1.6.x/fastcgi_params,defaults/config/nginx/fastcgi_params
defaults/config/nginx/1.6.x/http-defaults.conf,defaults/config/nginx/http-defaults.conf
defaults/config/nginx/1.6.x/http-logging.conf,defaults/config/nginx/http-logging.conf
defaults/config/nginx/1.6.x/http-php.conf,defaults/config/nginx/http-php.conf
defaults/config/nginx/1.6.x/mime.types,defaults/config/nginx/mime.types
defaults/config/nginx/1.6.x/nginx-defaults.conf,defaults/config/nginx/nginx-defaults.conf
defaults/config/nginx/1.6.x/nginx-workers.conf,defaults/config/nginx/nginx-workers.conf
defaults/config/nginx/1.6.x/nginx.conf,defaults/config/nginx/nginx.conf
defaults/config/nginx/1.6.x/server-defaults.conf,defaults/config/nginx/server-defaults.conf
defaults/config/nginx/1.6.x/server-locations.conf,defaults/config/nginx/server-locations.conf
defaults/config/httpd/2.4.x/extra/httpd-remoteip.conf,defaults/config/httpd/extra/httpd-remoteip.conf
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/.bp-config/options.json,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/.bp-config/options.json,cf_spec/fixtures/symfony_2_local_deps/.bp-config/options.json,fixtures/symfony_2_local_deps/.bp-config/options.json
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/.cfignore,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/.cfignore,cf_spec/fixtures/symfony_2_local_deps/.cfignore,fixtures/symfony_2_local_deps/.cfignore
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/.gitignore,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/.gitignore,cf_spec/fixtures/symfony_2_local_deps/.gitignore,fixtures/symfony_2_local_deps/.gitignore
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/.travis.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/.travis.yml,cf_spec/fixtures/symfony_2_local_deps/.travis.yml,fixtures/symfony_2_local_deps/.travis.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/LICENSE,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/LICENSE,cf_spec/fixtures/symfony_2_local_deps/LICENSE,fixtures/symfony_2_local_deps/LICENSE
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/README.md,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/README.md,cf_spec/fixtures/symfony_2_local_deps/README.md,fixtures/symfony_2_local_deps/README.md
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/UPGRADE.md,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/UPGRADE.md,cf_spec/fixtures/symfony_2_local_deps/UPGRADE.md,fixtures/symfony_2_local_deps/UPGRADE.md
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/.htaccess,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/.htaccess,cf_spec/fixtures/symfony_2_local_deps/app/.htaccess,fixtures/symfony_2_local_deps/app/.htaccess
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/AppCache.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/AppCache.php,cf_spec/fixtures/symfony_2_local_deps/app/AppCache.php,fixtures/symfony_2_local_deps/app/AppCache.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/AppKernel.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/AppKernel.php,cf_spec/fixtures/symfony_2_local_deps/app/AppKernel.php,fixtures/symfony_2_local_deps/app/AppKernel.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/Resources/views/base.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/Resources/views/base.html.twig,cf_spec/fixtures/symfony_2_local_deps/app/Resources/views/base.html.twig,fixtures/symfony_2_local_deps/app/Resources/views/base.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/SymfonyRequirements.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/SymfonyRequirements.php,cf_spec/fixtures/symfony_2_local_deps/app/SymfonyRequirements.php,fixtures/symfony_2_local_deps/app/SymfonyRequirements.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/autoload.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/autoload.php,cf_spec/fixtures/symfony_2_local_deps/app/autoload.php,fixtures/symfony_2_local_deps/app/autoload.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/check.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/check.php,cf_spec/fixtures/symfony_2_local_deps/app/check.php,fixtures/symfony_2_local_deps/app/check.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/config.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/config.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/config.yml,fixtures/symfony_2_local_deps/app/config/config.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/config_dev.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/config_dev.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/config_dev.yml,fixtures/symfony_2_local_deps/app/config/config_dev.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/config_prod.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/config_prod.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/config_prod.yml,fixtures/symfony_2_local_deps/app/config/config_prod.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/config_test.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/config_test.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/config_test.yml,fixtures/symfony_2_local_deps/app/config/config_test.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/parameters.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/parameters.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/parameters.yml,fixtures/symfony_2_local_deps/app/config/parameters.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/parameters.yml.dist,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/parameters.yml.dist,cf_spec/fixtures/symfony_2_local_deps/app/config/parameters.yml.dist,fixtures/symfony_2_local_deps/app/config/parameters.yml.dist
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/routing.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/routing.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/routing.yml,fixtures/symfony_2_local_deps/app/config/routing.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/routing_dev.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/routing_dev.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/routing_dev.yml,fixtures/symfony_2_local_deps/app/config/routing_dev.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/config/security.yml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/config/security.yml,cf_spec/fixtures/symfony_2_local_deps/app/config/security.yml,fixtures/symfony_2_local_deps/app/config/security.yml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/console,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/console,cf_spec/fixtures/symfony_2_local_deps/app/console,fixtures/symfony_2_local_deps/app/console
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/app/phpunit.xml.dist,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/app/phpunit.xml.dist,cf_spec/fixtures/symfony_2_local_deps/app/phpunit.xml.dist,fixtures/symfony_2_local_deps/app/phpunit.xml.dist
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/composer.json,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/composer.json,cf_spec/fixtures/symfony_2_local_deps/composer.json,fixtures/symfony_2_local_deps/composer.json
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/composer.lock,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/composer.lock,cf_spec/fixtures/symfony_2_local_deps/composer.lock,fixtures/symfony_2_local_deps/composer.lock
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/package.sh,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/package.sh,cf_spec/fixtures/symfony_2_local_deps/package.sh,fixtures/symfony_2_local_deps/package.sh
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/.htaccess,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/.htaccess,cf_spec/fixtures/symfony_2_local_deps/src/.htaccess,fixtures/symfony_2_local_deps/src/.htaccess
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/AcmeDemoBundle.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/AcmeDemoBundle.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/AcmeDemoBundle.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/AcmeDemoBundle.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/DemoController.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/DemoController.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/DemoController.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/DemoController.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/SecuredController.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/SecuredController.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/SecuredController.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/SecuredController.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/WelcomeController.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Controller/WelcomeController.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/WelcomeController.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Controller/WelcomeController.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/DependencyInjection/AcmeDemoExtension.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/DependencyInjection/AcmeDemoExtension.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/DependencyInjection/AcmeDemoExtension.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/DependencyInjection/AcmeDemoExtension.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/EventListener/ControllerListener.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/EventListener/ControllerListener.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/EventListener/ControllerListener.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/EventListener/ControllerListener.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Form/ContactType.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Form/ContactType.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Form/ContactType.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Form/ContactType.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/config/services.xml,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/config/services.xml
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/css/demo.css,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/css/demo.css,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/css/demo.css,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/css/demo.css
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/blue-arrow.png,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/blue-arrow.png,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/blue-arrow.png,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/blue-arrow.png
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/field-background.gif,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/field-background.gif,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/field-background.gif,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/field-background.gif
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/logo.gif,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/logo.gif,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/logo.gif,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/logo.gif
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/search.png,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/search.png,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/search.png,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/search.png
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-configure.gif,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-configure.gif,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-configure.gif,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-configure.gif
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-demo.gif,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-demo.gif,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-demo.gif,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-demo.gif
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-quick-tour.gif,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/public/images/welcome-quick-tour.gif,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-quick-tour.gif,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/public/images/welcome-quick-tour.gif
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/contact.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/contact.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/contact.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/contact.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/hello.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/hello.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/hello.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/hello.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/index.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Demo/index.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/index.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Demo/index.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/hello.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/hello.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/hello.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/hello.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/helloadmin.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/helloadmin.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/helloadmin.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/helloadmin.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/layout.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/layout.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/layout.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/layout.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/login.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Secured/login.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/login.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Secured/login.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Welcome/index.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/Welcome/index.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Welcome/index.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/Welcome/index.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/layout.html.twig,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Resources/views/layout.html.twig,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/layout.html.twig,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Resources/views/layout.html.twig
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Tests/Controller/DemoControllerTest.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Tests/Controller/DemoControllerTest.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Tests/Controller/DemoControllerTest.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Tests/Controller/DemoControllerTest.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Acme/DemoBundle/Twig/Extension/DemoExtension.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Acme/DemoBundle/Twig/Extension/DemoExtension.php,cf_spec/fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Twig/Extension/DemoExtension.php,fixtures/symfony_2_local_deps/src/Acme/DemoBundle/Twig/Extension/DemoExtension.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Blogger/BlogBundle/BloggerBlogBundle.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Blogger/BlogBundle/BloggerBlogBundle.php,cf_spec/fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/BloggerBlogBundle.php,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/BloggerBlogBundle.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Blogger/BlogBundle/Controller/DefaultController.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Blogger/BlogBundle/Controller/DefaultController.php,cf_spec/fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/Controller/DefaultController.php,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/Controller/DefaultController.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,cf_spec/fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/DependencyInjection/BloggerBlogExtension.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,cf_spec/fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/DependencyInjection/Configuration.php,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/DependencyInjection/Configuration.php
cf_spec/fixtures/symfony_hello_world_with_local_dependencies/src/Blogger/BlogBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_hello_world_with_local_dependencies/src/Blogger/BlogBundle/Resources/config/services.xml,cf_spec/fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/Resources/config/services.xml,fixtures/symfony_2_local_deps/src/Blogger/BlogBundle/Resources/config/services.xml
