akashimain.h,include/akashimain.h
core/src/packet/packet_pe.cpp,src/packet/packet_pe.cpp
core/include/packet/packet_pe.h,src/packet/packet_pe.h
core/src/packet/packet_pw.cpp,src/packet/packet_pw.cpp
core/include/packet/packet_pw.h,src/packet/packet_pw.h
core/src/packet/packet_rc.cpp,src/packet/packet_rc.cpp
core/include/packet/packet_rc.h,src/packet/packet_rc.h
core/src/packet/packet_rd.cpp,src/packet/packet_rd.cpp
core/include/packet/packet_rd.h,src/packet/packet_rd.h
core/src/packet/packet_rm.cpp,src/packet/packet_rm.cpp
core/include/packet/packet_rm.h,src/packet/packet_rm.h
core/src/packet/packet_rt.cpp,src/packet/packet_rt.cpp
core/include/packet/packet_rt.h,src/packet/packet_rt.h
core/src/packet/packet_setcase.cpp,src/packet/packet_setcase.cpp
core/include/packet/packet_setcase.h,src/packet/packet_setcase.h
core/src/packet/packet_zz.cpp,src/packet/packet_zz.cpp
core/include/packet/packet_zz.h,src/packet/packet_zz.h
core/include/typedefs.h,src/typedefs.h
