Godeps/_workspace/src/github.com/docker/docker/vendor/src/github.com/Azure/go-ansiterm/LICENSE,vendor/github.com/Azure/go-ansiterm/LICENSE
Godeps/_workspace/src/github.com/docker/distribution/coverpkg.sh,vendor/github.com/docker/distribution/coverpkg.sh
Godeps/_workspace/src/github.com/docker/distribution/digest/digest.go,vendor/github.com/docker/distribution/digest/digest.go
Godeps/_workspace/src/github.com/docker/distribution/digest/digester.go,vendor/github.com/docker/distribution/digest/digester.go
Godeps/_workspace/src/github.com/docker/distribution/digest/doc.go,vendor/github.com/docker/distribution/digest/doc.go
Godeps/_workspace/src/github.com/docker/distribution/digest/set.go,vendor/github.com/docker/distribution/digest/set.go
Godeps/_workspace/src/github.com/docker/distribution/digest/verifiers.go,vendor/github.com/docker/distribution/digest/verifiers.go
Godeps/_workspace/src/github.com/docker/distribution/doc.go,vendor/github.com/docker/distribution/doc.go
Godeps/_workspace/src/github.com/docker/distribution/errors.go,vendor/github.com/docker/distribution/errors.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/doc.go,vendor/github.com/docker/distribution/manifest/doc.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/manifestlist/manifestlist.go,vendor/github.com/docker/distribution/manifest/manifestlist/manifestlist.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema1/config_builder.go,vendor/github.com/docker/distribution/manifest/schema1/config_builder.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema1/manifest.go,vendor/github.com/docker/distribution/manifest/schema1/manifest.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema1/reference_builder.go,vendor/github.com/docker/distribution/manifest/schema1/reference_builder.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema1/sign.go,vendor/github.com/docker/distribution/manifest/schema1/sign.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema1/verify.go,vendor/github.com/docker/distribution/manifest/schema1/verify.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema2/builder.go,vendor/github.com/docker/distribution/manifest/schema2/builder.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/schema2/manifest.go,vendor/github.com/docker/distribution/manifest/schema2/manifest.go
Godeps/_workspace/src/github.com/docker/distribution/manifest/versioned.go,vendor/github.com/docker/distribution/manifest/versioned.go
Godeps/_workspace/src/github.com/docker/distribution/manifests.go,vendor/github.com/docker/distribution/manifests.go
Godeps/_workspace/src/github.com/docker/distribution/reference/reference.go,vendor/github.com/docker/distribution/reference/reference.go
Godeps/_workspace/src/github.com/docker/distribution/reference/regexp.go,vendor/github.com/docker/distribution/reference/regexp.go
Godeps/_workspace/src/github.com/docker/distribution/registry.go,vendor/github.com/docker/distribution/registry.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/errcode/errors.go,vendor/github.com/docker/distribution/registry/api/errcode/errors.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/errcode/handler.go,vendor/github.com/docker/distribution/registry/api/errcode/handler.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/errcode/register.go,vendor/github.com/docker/distribution/registry/api/errcode/register.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/v2/descriptors.go,vendor/github.com/docker/distribution/registry/api/v2/descriptors.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/v2/doc.go,vendor/github.com/docker/distribution/registry/api/v2/doc.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/v2/errors.go,vendor/github.com/docker/distribution/registry/api/v2/errors.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/v2/routes.go,vendor/github.com/docker/distribution/registry/api/v2/routes.go
Godeps/_workspace/src/github.com/docker/distribution/registry/api/v2/urls.go,vendor/github.com/docker/distribution/registry/api/v2/urls.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/auth/api_version.go,vendor/github.com/docker/distribution/registry/client/auth/api_version.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/auth/authchallenge.go,vendor/github.com/docker/distribution/registry/client/auth/authchallenge.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/auth/session.go,vendor/github.com/docker/distribution/registry/client/auth/session.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/blob_writer.go,vendor/github.com/docker/distribution/registry/client/blob_writer.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/errors.go,vendor/github.com/docker/distribution/registry/client/errors.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/repository.go,vendor/github.com/docker/distribution/registry/client/repository.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/transport/http_reader.go,vendor/github.com/docker/distribution/registry/client/transport/http_reader.go
Godeps/_workspace/src/github.com/docker/distribution/registry/client/transport/transport.go,vendor/github.com/docker/distribution/registry/client/transport/transport.go
Godeps/_workspace/src/github.com/docker/distribution/registry/storage/cache/cache.go,vendor/github.com/docker/distribution/registry/storage/cache/cache.go
Godeps/_workspace/src/github.com/docker/distribution/registry/storage/cache/cachedblobdescriptorstore.go,vendor/github.com/docker/distribution/registry/storage/cache/cachedblobdescriptorstore.go
Godeps/_workspace/src/github.com/docker/distribution/registry/storage/cache/memory/memory.go,vendor/github.com/docker/distribution/registry/storage/cache/memory/memory.go
Godeps/_workspace/src/github.com/docker/distribution/tags.go,vendor/github.com/docker/distribution/tags.go
Godeps/_workspace/src/github.com/docker/distribution/uuid/uuid.go,vendor/github.com/docker/distribution/uuid/uuid.go
Godeps/_workspace/src/github.com/docker/docker/LICENSE,vendor/github.com/docker/docker/LICENSE
Godeps/_workspace/src/github.com/docker/docker/api/README.md,vendor/github.com/docker/docker/api/README.md
Godeps/_workspace/src/github.com/docker/docker/api/common.go,vendor/github.com/docker/docker/api/common.go
Godeps/_workspace/src/github.com/docker/docker/cliconfig/config.go,vendor/github.com/docker/docker/cliconfig/config.go
Godeps/_workspace/src/github.com/docker/docker/contrib/docker-engine-selinux/LICENSE,vendor/github.com/docker/docker/contrib/docker-engine-selinux/LICENSE
Godeps/_workspace/src/github.com/docker/docker/contrib/syntax/vim/LICENSE,vendor/github.com/docker/docker/contrib/syntax/vim/LICENSE
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/driver.go,vendor/github.com/docker/docker/daemon/graphdriver/driver.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/driver_freebsd.go,vendor/github.com/docker/docker/daemon/graphdriver/driver_freebsd.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/driver_linux.go,vendor/github.com/docker/docker/daemon/graphdriver/driver_linux.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/driver_unsupported.go,vendor/github.com/docker/docker/daemon/graphdriver/driver_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/driver_windows.go,vendor/github.com/docker/docker/daemon/graphdriver/driver_windows.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/fsdiff.go,vendor/github.com/docker/docker/daemon/graphdriver/fsdiff.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/plugin.go,vendor/github.com/docker/docker/daemon/graphdriver/plugin.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/plugin_unsupported.go,vendor/github.com/docker/docker/daemon/graphdriver/plugin_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/daemon/graphdriver/proxy.go,vendor/github.com/docker/docker/daemon/graphdriver/proxy.go
Godeps/_workspace/src/github.com/docker/docker/distribution/metadata/metadata.go,vendor/github.com/docker/docker/distribution/metadata/metadata.go
Godeps/_workspace/src/github.com/docker/docker/distribution/metadata/v1_id_service.go,vendor/github.com/docker/docker/distribution/metadata/v1_id_service.go
Godeps/_workspace/src/github.com/docker/docker/distribution/metadata/v2_metadata_service.go,vendor/github.com/docker/docker/distribution/metadata/v2_metadata_service.go
Godeps/_workspace/src/github.com/docker/docker/distribution/pull.go,vendor/github.com/docker/docker/distribution/pull.go
Godeps/_workspace/src/github.com/docker/docker/distribution/pull_v1.go,vendor/github.com/docker/docker/distribution/pull_v1.go
Godeps/_workspace/src/github.com/docker/docker/distribution/pull_v2.go,vendor/github.com/docker/docker/distribution/pull_v2.go
Godeps/_workspace/src/github.com/docker/docker/distribution/pull_v2_unix.go,vendor/github.com/docker/docker/distribution/pull_v2_unix.go
Godeps/_workspace/src/github.com/docker/docker/distribution/pull_v2_windows.go,vendor/github.com/docker/docker/distribution/pull_v2_windows.go
Godeps/_workspace/src/github.com/docker/docker/distribution/push.go,vendor/github.com/docker/docker/distribution/push.go
Godeps/_workspace/src/github.com/docker/docker/distribution/push_v1.go,vendor/github.com/docker/docker/distribution/push_v1.go
Godeps/_workspace/src/github.com/docker/docker/distribution/push_v2.go,vendor/github.com/docker/docker/distribution/push_v2.go
Godeps/_workspace/src/github.com/docker/docker/distribution/registry.go,vendor/github.com/docker/docker/distribution/registry.go
Godeps/_workspace/src/github.com/docker/docker/distribution/xfer/download.go,vendor/github.com/docker/docker/distribution/xfer/download.go
Godeps/_workspace/src/github.com/docker/docker/distribution/xfer/transfer.go,vendor/github.com/docker/docker/distribution/xfer/transfer.go
Godeps/_workspace/src/github.com/docker/docker/distribution/xfer/upload.go,vendor/github.com/docker/docker/distribution/xfer/upload.go
Godeps/_workspace/src/github.com/docker/docker/dockerversion/version_lib.go,vendor/github.com/docker/docker/dockerversion/version_lib.go
Godeps/_workspace/src/github.com/docker/docker/image/fs.go,vendor/github.com/docker/docker/image/fs.go
Godeps/_workspace/src/github.com/docker/docker/image/image.go,vendor/github.com/docker/docker/image/image.go
Godeps/_workspace/src/github.com/docker/docker/image/rootfs.go,vendor/github.com/docker/docker/image/rootfs.go
Godeps/_workspace/src/github.com/docker/docker/image/rootfs_unix.go,vendor/github.com/docker/docker/image/rootfs_unix.go
Godeps/_workspace/src/github.com/docker/docker/image/rootfs_windows.go,vendor/github.com/docker/docker/image/rootfs_windows.go
Godeps/_workspace/src/github.com/docker/docker/image/store.go,vendor/github.com/docker/docker/image/store.go
Godeps/_workspace/src/github.com/docker/docker/image/v1/imagev1.go,vendor/github.com/docker/docker/image/v1/imagev1.go
Godeps/_workspace/src/github.com/docker/docker/layer/empty.go,vendor/github.com/docker/docker/layer/empty.go
Godeps/_workspace/src/github.com/docker/docker/layer/filestore.go,vendor/github.com/docker/docker/layer/filestore.go
Godeps/_workspace/src/github.com/docker/docker/layer/layer.go,vendor/github.com/docker/docker/layer/layer.go
Godeps/_workspace/src/github.com/docker/docker/layer/layer_store.go,vendor/github.com/docker/docker/layer/layer_store.go
Godeps/_workspace/src/github.com/docker/docker/layer/layer_unix.go,vendor/github.com/docker/docker/layer/layer_unix.go
Godeps/_workspace/src/github.com/docker/docker/layer/layer_windows.go,vendor/github.com/docker/docker/layer/layer_windows.go
Godeps/_workspace/src/github.com/docker/docker/layer/migration.go,vendor/github.com/docker/docker/layer/migration.go
Godeps/_workspace/src/github.com/docker/docker/layer/mounted_layer.go,vendor/github.com/docker/docker/layer/mounted_layer.go
Godeps/_workspace/src/github.com/docker/docker/layer/ro_layer.go,vendor/github.com/docker/docker/layer/ro_layer.go
Godeps/_workspace/src/github.com/docker/docker/opts/hosts.go,vendor/github.com/docker/docker/opts/hosts.go
Godeps/_workspace/src/github.com/docker/docker/opts/hosts_unix.go,vendor/github.com/docker/docker/opts/hosts_unix.go
Godeps/_workspace/src/github.com/docker/docker/opts/hosts_windows.go,vendor/github.com/docker/docker/opts/hosts_windows.go
Godeps/_workspace/src/github.com/docker/docker/opts/ip.go,vendor/github.com/docker/docker/opts/ip.go
Godeps/_workspace/src/github.com/docker/docker/opts/opts.go,vendor/github.com/docker/docker/opts/opts.go
Godeps/_workspace/src/github.com/docker/docker/opts/opts_unix.go,vendor/github.com/docker/docker/opts/opts_unix.go
Godeps/_workspace/src/github.com/docker/docker/opts/opts_windows.go,vendor/github.com/docker/docker/opts/opts_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/README.md,vendor/github.com/docker/docker/pkg/archive/README.md
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/archive.go,vendor/github.com/docker/docker/pkg/archive/archive.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/archive_unix.go,vendor/github.com/docker/docker/pkg/archive/archive_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/archive_windows.go,vendor/github.com/docker/docker/pkg/archive/archive_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/changes.go,vendor/github.com/docker/docker/pkg/archive/changes.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/changes_linux.go,vendor/github.com/docker/docker/pkg/archive/changes_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/changes_other.go,vendor/github.com/docker/docker/pkg/archive/changes_other.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/changes_unix.go,vendor/github.com/docker/docker/pkg/archive/changes_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/changes_windows.go,vendor/github.com/docker/docker/pkg/archive/changes_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/copy.go,vendor/github.com/docker/docker/pkg/archive/copy.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/copy_unix.go,vendor/github.com/docker/docker/pkg/archive/copy_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/copy_windows.go,vendor/github.com/docker/docker/pkg/archive/copy_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/diff.go,vendor/github.com/docker/docker/pkg/archive/diff.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/example_changes.go,vendor/github.com/docker/docker/pkg/archive/example_changes.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/time_linux.go,vendor/github.com/docker/docker/pkg/archive/time_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/time_unsupported.go,vendor/github.com/docker/docker/pkg/archive/time_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/whiteouts.go,vendor/github.com/docker/docker/pkg/archive/whiteouts.go
Godeps/_workspace/src/github.com/docker/docker/pkg/archive/wrap.go,vendor/github.com/docker/docker/pkg/archive/wrap.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/archive.go,vendor/github.com/docker/docker/pkg/chrootarchive/archive.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/archive_unix.go,vendor/github.com/docker/docker/pkg/chrootarchive/archive_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/archive_windows.go,vendor/github.com/docker/docker/pkg/chrootarchive/archive_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/diff.go,vendor/github.com/docker/docker/pkg/chrootarchive/diff.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/diff_unix.go,vendor/github.com/docker/docker/pkg/chrootarchive/diff_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/diff_windows.go,vendor/github.com/docker/docker/pkg/chrootarchive/diff_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/init_unix.go,vendor/github.com/docker/docker/pkg/chrootarchive/init_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/chrootarchive/init_windows.go,vendor/github.com/docker/docker/pkg/chrootarchive/init_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/fileutils/fileutils.go,vendor/github.com/docker/docker/pkg/fileutils/fileutils.go
Godeps/_workspace/src/github.com/docker/docker/pkg/fileutils/fileutils_unix.go,vendor/github.com/docker/docker/pkg/fileutils/fileutils_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/fileutils/fileutils_windows.go,vendor/github.com/docker/docker/pkg/fileutils/fileutils_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/homedir/homedir.go,vendor/github.com/docker/docker/pkg/homedir/homedir.go
Godeps/_workspace/src/github.com/docker/docker/pkg/httputils/httputils.go,vendor/github.com/docker/docker/pkg/httputils/httputils.go
Godeps/_workspace/src/github.com/docker/docker/pkg/httputils/mimetype.go,vendor/github.com/docker/docker/pkg/httputils/mimetype.go
Godeps/_workspace/src/github.com/docker/docker/pkg/httputils/resumablerequestreader.go,vendor/github.com/docker/docker/pkg/httputils/resumablerequestreader.go
Godeps/_workspace/src/github.com/docker/docker/pkg/idtools/idtools.go,vendor/github.com/docker/docker/pkg/idtools/idtools.go
Godeps/_workspace/src/github.com/docker/docker/pkg/idtools/idtools_unix.go,vendor/github.com/docker/docker/pkg/idtools/idtools_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/idtools/idtools_windows.go,vendor/github.com/docker/docker/pkg/idtools/idtools_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/idtools/usergroupadd_linux.go,vendor/github.com/docker/docker/pkg/idtools/usergroupadd_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/idtools/usergroupadd_unsupported.go,vendor/github.com/docker/docker/pkg/idtools/usergroupadd_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/bytespipe.go,vendor/github.com/docker/docker/pkg/ioutils/bytespipe.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/fmt.go,vendor/github.com/docker/docker/pkg/ioutils/fmt.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/multireader.go,vendor/github.com/docker/docker/pkg/ioutils/multireader.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/readers.go,vendor/github.com/docker/docker/pkg/ioutils/readers.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/scheduler.go,vendor/github.com/docker/docker/pkg/ioutils/scheduler.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/scheduler_gccgo.go,vendor/github.com/docker/docker/pkg/ioutils/scheduler_gccgo.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/temp_unix.go,vendor/github.com/docker/docker/pkg/ioutils/temp_unix.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/temp_windows.go,vendor/github.com/docker/docker/pkg/ioutils/temp_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/writeflusher.go,vendor/github.com/docker/docker/pkg/ioutils/writeflusher.go
Godeps/_workspace/src/github.com/docker/docker/pkg/ioutils/writers.go,vendor/github.com/docker/docker/pkg/ioutils/writers.go
Godeps/_workspace/src/github.com/docker/docker/pkg/jsonlog/jsonlog.go,vendor/github.com/docker/docker/pkg/jsonlog/jsonlog.go
Godeps/_workspace/src/github.com/docker/docker/pkg/jsonlog/jsonlog_marshalling.go,vendor/github.com/docker/docker/pkg/jsonlog/jsonlog_marshalling.go
Godeps/_workspace/src/github.com/docker/docker/pkg/jsonlog/jsonlogbytes.go,vendor/github.com/docker/docker/pkg/jsonlog/jsonlogbytes.go
Godeps/_workspace/src/github.com/docker/docker/pkg/jsonlog/time_marshalling.go,vendor/github.com/docker/docker/pkg/jsonlog/time_marshalling.go
Godeps/_workspace/src/github.com/docker/docker/pkg/jsonmessage/jsonmessage.go,vendor/github.com/docker/docker/pkg/jsonmessage/jsonmessage.go
Godeps/_workspace/src/github.com/docker/docker/pkg/mflag/LICENSE,vendor/github.com/docker/docker/pkg/mflag/LICENSE
Godeps/_workspace/src/github.com/docker/docker/pkg/mflag/README.md,vendor/github.com/docker/docker/pkg/mflag/README.md
Godeps/_workspace/src/github.com/docker/docker/pkg/mflag/flag.go,vendor/github.com/docker/docker/pkg/mflag/flag.go
Godeps/_workspace/src/github.com/docker/docker/pkg/parsers/kernel/kernel.go,vendor/github.com/docker/docker/pkg/parsers/kernel/kernel.go
Godeps/_workspace/src/github.com/docker/docker/pkg/parsers/kernel/kernel_windows.go,vendor/github.com/docker/docker/pkg/parsers/kernel/kernel_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/parsers/kernel/uname_linux.go,vendor/github.com/docker/docker/pkg/parsers/kernel/uname_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/parsers/kernel/uname_unsupported.go,vendor/github.com/docker/docker/pkg/parsers/kernel/uname_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/pools/pools.go,vendor/github.com/docker/docker/pkg/pools/pools.go
Godeps/_workspace/src/github.com/docker/docker/pkg/progress/progress.go,vendor/github.com/docker/docker/pkg/progress/progress.go
Godeps/_workspace/src/github.com/docker/docker/pkg/progress/progressreader.go,vendor/github.com/docker/docker/pkg/progress/progressreader.go
Godeps/_workspace/src/github.com/docker/docker/pkg/promise/promise.go,vendor/github.com/docker/docker/pkg/promise/promise.go
Godeps/_workspace/src/github.com/docker/docker/pkg/random/random.go,vendor/github.com/docker/docker/pkg/random/random.go
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/README.md,vendor/github.com/docker/docker/pkg/reexec/README.md
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/command_freebsd.go,vendor/github.com/docker/docker/pkg/reexec/command_freebsd.go
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/command_linux.go,vendor/github.com/docker/docker/pkg/reexec/command_linux.go
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/command_unsupported.go,vendor/github.com/docker/docker/pkg/reexec/command_unsupported.go
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/command_windows.go,vendor/github.com/docker/docker/pkg/reexec/command_windows.go
Godeps/_workspace/src/github.com/docker/docker/pkg/reexec/reexec.go,vendor/github.com/docker/docker/pkg/reexec/reexec.go
Godeps/_workspace/src/github.com/docker/docker/pkg/stringid/README.md,vendor/github.com/docker/docker/pkg/stringid/README.md
Godeps/_workspace/src/github.com/docker/docker/pkg/stringid/stringid.go,vendor/github.com/docker/docker/pkg/stringid/stringid.go
Godeps/_workspace/src/github.com/docker/docker/pkg/symlink/LICENSE.APACHE,vendor/github.com/docker/docker/pkg/symlink/LICENSE.APACHE
Godeps/_workspace/src/github.com/docker/docker/pkg/symlink/LICENSE.BSD,vendor/github.com/docker/docker/pkg/symlink/LICENSE.BSD
Godeps/_workspace/src/github.com/docker/docker/pkg/system/chtimes.go,vendor/github.com/docker/docker/pkg/system/chtimes.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/errors.go,vendor/github.com/docker/docker/pkg/system/errors.go
Godeps/_workspace/src/github.com/docker/docker/pkg/system/events_windows.go,vendor/github.com/docker/docker/pkg/system/events_windows.go
