vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e229.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f194.png,plugins/emoji/public/images/unicode/1f194.png,plugins/emoji/public/images/emoji_one/id.png,public/images/emoji/emoji_one/id.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e212.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f195.png,plugins/emoji/public/images/unicode/1f195.png,plugins/emoji/public/images/emoji_one/new.png,public/images/emoji/emoji_one/new.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e50e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f1e9-1f1ea.png,plugins/emoji/public/images/unicode/1f1e9-1f1ea.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e50d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f1eb-1f1f7.png,plugins/emoji/public/images/unicode/1f1eb-1f1f7.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e50b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f1ef-1f1f5.png,plugins/emoji/public/images/unicode/1f1ef-1f1f5.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e514.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f1f0-1f1f7.png,plugins/emoji/public/images/unicode/1f1f0-1f1f7.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e203.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f201.png,plugins/emoji/public/images/unicode/1f201.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e228.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f202.png,plugins/emoji/public/images/unicode/1f202.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e216.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f21a.png,plugins/emoji/public/images/unicode/1f21a.png,plugins/emoji/public/images/emoji_one/u7121.png,public/images/emoji/emoji_one/u7121.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e22c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f22f.png,plugins/emoji/public/images/unicode/1f22f.png,plugins/emoji/public/images/emoji_one/u6307.png,public/images/emoji/emoji_one/u6307.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e22a.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f235.png,plugins/emoji/public/images/unicode/1f235.png,plugins/emoji/public/images/emoji_one/u6e80.png,public/images/emoji/emoji_one/u6e80.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e217.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f237.png,plugins/emoji/public/images/unicode/1f237.png,plugins/emoji/public/images/emoji_one/u6708.png,public/images/emoji/emoji_one/u6708.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e218.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f238.png,plugins/emoji/public/images/unicode/1f238.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e227.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f239.png,plugins/emoji/public/images/unicode/1f239.png,plugins/emoji/public/images/emoji_one/u5272.png,public/images/emoji/emoji_one/u5272.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e22d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f23a.png,plugins/emoji/public/images/unicode/1f23a.png,plugins/emoji/public/images/emoji_one/u55b6.png,public/images/emoji/emoji_one/u55b6.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e226.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f250.png,plugins/emoji/public/images/unicode/1f250.png,plugins/emoji/public/images/emoji_one/ideograph_advantage.png,public/images/emoji/emoji_one/ideograph_advantage.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e449.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f305.png,plugins/emoji/public/images/unicode/1f305.png,plugins/emoji/public/images/emoji_one/sunrise.png,public/images/emoji/emoji_one/sunrise.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e44c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f308.png,plugins/emoji/public/images/unicode/1f308.png,plugins/emoji/public/images/emoji_one/rainbow.png,public/images/emoji/emoji_one/rainbow.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e43e.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f30a.png,plugins/emoji/public/images/unicode/1f30a.png,plugins/emoji/public/images/emoji_one/ocean.png,public/images/emoji/emoji_one/ocean.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e04c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f319.png,plugins/emoji/public/images/unicode/1f319.png,plugins/emoji/public/images/emoji_one/crescent_moon.png,public/images/emoji/emoji_one/crescent_moon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e307.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f334.png,plugins/emoji/public/images/unicode/1f334.png,plugins/emoji/public/images/emoji_one/palm_tree.png,public/images/emoji/emoji_one/palm_tree.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e032.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f339.png,plugins/emoji/public/images/unicode/1f339.png,plugins/emoji/public/images/emoji_one/rose.png,public/images/emoji/emoji_one/rose.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e305.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f33b.png,plugins/emoji/public/images/unicode/1f33b.png,plugins/emoji/public/images/emoji_one/sunflower.png,public/images/emoji/emoji_one/sunflower.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e118.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f341.png,plugins/emoji/public/images/unicode/1f341.png,plugins/emoji/public/images/emoji_one/maple_leaf.png,public/images/emoji/emoji_one/maple_leaf.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e119.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f342.png,plugins/emoji/public/images/unicode/1f342.png,plugins/emoji/public/images/emoji_one/fallen_leaf.png,public/images/emoji/emoji_one/fallen_leaf.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e348.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f349.png,plugins/emoji/public/images/unicode/1f349.png,plugins/emoji/public/images/emoji_one/watermelon.png,public/images/emoji/emoji_one/watermelon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e346.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f34a.png,plugins/emoji/public/images/unicode/1f34a.png,plugins/emoji/public/images/emoji_one/tangerine.png,public/images/emoji/emoji_one/tangerine.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e345.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f34e.png,plugins/emoji/public/images/unicode/1f34e.png,plugins/emoji/public/images/emoji_one/apple.png,public/images/emoji/emoji_one/apple.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e120.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f354.png,plugins/emoji/public/images/unicode/1f354.png,plugins/emoji/public/images/emoji_one/hamburger.png,public/images/emoji/emoji_one/hamburger.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e33d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f358.png,plugins/emoji/public/images/unicode/1f358.png,plugins/emoji/public/images/emoji_one/rice_cracker.png,public/images/emoji/emoji_one/rice_cracker.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e342.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f359.png,plugins/emoji/public/images/unicode/1f359.png,plugins/emoji/public/images/emoji_one/rice_ball.png,public/images/emoji/emoji_one/rice_ball.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e341.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f35b.png,plugins/emoji/public/images/unicode/1f35b.png,plugins/emoji/public/images/emoji_one/curry.png,public/images/emoji/emoji_one/curry.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e34c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f371.png,plugins/emoji/public/images/unicode/1f371.png,plugins/emoji/public/images/emoji_one/bento.png,public/images/emoji/emoji_one/bento.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e147.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f373.png,plugins/emoji/public/images/unicode/1f373.png,plugins/emoji/public/images/emoji_one/egg.png,public/images/emoji/emoji_one/egg.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e044.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f378.png,plugins/emoji/public/images/unicode/1f378.png,plugins/emoji/public/images/emoji_one/cocktail.png,public/images/emoji/emoji_one/cocktail.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e314.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f380.png,plugins/emoji/public/images/unicode/1f380.png,plugins/emoji/public/images/emoji_one/ribbon.png,public/images/emoji/emoji_one/ribbon.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e112.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f381.png,plugins/emoji/public/images/unicode/1f381.png,plugins/emoji/public/images/emoji_one/gift.png,public/images/emoji/emoji_one/gift.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e34b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f382.png,plugins/emoji/public/images/unicode/1f382.png,plugins/emoji/public/images/emoji_one/birthday.png,public/images/emoji/emoji_one/birthday.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e117.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f386.png,plugins/emoji/public/images/unicode/1f386.png,plugins/emoji/public/images/emoji_one/fireworks.png,public/images/emoji/emoji_one/fireworks.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e312.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f389.png,plugins/emoji/public/images/unicode/1f389.png,plugins/emoji/public/images/emoji_one/tada.png,public/images/emoji/emoji_one/tada.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e143.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f38c.png,plugins/emoji/public/images/unicode/1f38c.png,plugins/emoji/public/images/emoji_one/crossed_flags.png,public/images/emoji/emoji_one/crossed_flags.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e446.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f391.png,plugins/emoji/public/images/unicode/1f391.png,plugins/emoji/public/images/emoji_one/rice_scene.png,public/images/emoji/emoji_one/rice_scene.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e439.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f393.png,plugins/emoji/public/images/unicode/1f393.png,plugins/emoji/public/images/emoji_one/mortar_board.png,public/images/emoji/emoji_one/mortar_board.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e03d.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3a5.png,plugins/emoji/public/images/unicode/1f3a5.png,plugins/emoji/public/images/emoji_one/movie_camera.png,public/images/emoji/emoji_one/movie_camera.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e502.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3a8.png,plugins/emoji/public/images/unicode/1f3a8.png,plugins/emoji/public/images/emoji_one/art.png,public/images/emoji/emoji_one/art.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e125.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3ab.png,plugins/emoji/public/images/unicode/1f3ab.png,plugins/emoji/public/images/emoji_one/ticket.png,public/images/emoji/emoji_one/ticket.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e324.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3ac.png,plugins/emoji/public/images/unicode/1f3ac.png,plugins/emoji/public/images/emoji_one/clapper.png,public/images/emoji/emoji_one/clapper.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e130.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3af.png,plugins/emoji/public/images/unicode/1f3af.png,plugins/emoji/public/images/emoji_one/dart.png,public/images/emoji/emoji_one/dart.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e133.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3b0.png,plugins/emoji/public/images/unicode/1f3b0.png,plugins/emoji/public/images/emoji_one/slot_machine.png,public/images/emoji/emoji_one/slot_machine.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e42c.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3b1.png,plugins/emoji/public/images/unicode/1f3b1.png,plugins/emoji/public/images/emoji_one/8ball.png,public/images/emoji/emoji_one/8ball.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e040.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3b7.png,plugins/emoji/public/images/unicode/1f3b7.png,plugins/emoji/public/images/emoji_one/saxophone.png,public/images/emoji/emoji_one/saxophone.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e017.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3c4.png,plugins/emoji/public/images/unicode/1f3c4.png,plugins/emoji/public/images/emoji_one/surfer.png,public/images/emoji/emoji_one/surfer.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e42b.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3c8.png,plugins/emoji/public/images/unicode/1f3c8.png,plugins/emoji/public/images/emoji_one/football.png,public/images/emoji/emoji_one/football.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e038.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3e2.png,plugins/emoji/public/images/unicode/1f3e2.png,plugins/emoji/public/images/emoji_one/office.png,public/images/emoji/emoji_one/office.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e153.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3e3.png,plugins/emoji/public/images/unicode/1f3e3.png,plugins/emoji/public/images/emoji_one/post_office.png,public/images/emoji/emoji_one/post_office.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e154.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3e7.png,plugins/emoji/public/images/unicode/1f3e7.png,plugins/emoji/public/images/emoji_one/atm.png,public/images/emoji/emoji_one/atm.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e158.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3e8.png,plugins/emoji/public/images/unicode/1f3e8.png,plugins/emoji/public/images/emoji_one/hotel.png,public/images/emoji/emoji_one/hotel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e501.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3e9.png,plugins/emoji/public/images/unicode/1f3e9.png,plugins/emoji/public/images/emoji_one/love_hotel.png,public/images/emoji/emoji_one/love_hotel.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e156.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3ea.png,plugins/emoji/public/images/unicode/1f3ea.png,plugins/emoji/public/images/emoji_one/convenience_store.png,public/images/emoji/emoji_one/convenience_store.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e157.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3eb.png,plugins/emoji/public/images/unicode/1f3eb.png,plugins/emoji/public/images/emoji_one/school.png,public/images/emoji/emoji_one/school.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e504.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3ec.png,plugins/emoji/public/images/unicode/1f3ec.png,plugins/emoji/public/images/emoji_one/department_store.png,public/images/emoji/emoji_one/department_store.png
vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/e505.png,vendor/gems/discourse_emoji/vendor/assets/images/emoji/unicode/1f3ef.png,plugins/emoji/public/images/unicode/1f3ef.png,plugins/emoji/public/images/emoji_one/japanese_castle.png,public/images/emoji/emoji_one/japanese_castle.png
