dcmdata/apps/dcmutils.cc,dcmdata/libsrc/dcutils.cc
dcmpstat/tests/test.cfg,dcmpstat/etc/test.cfg,dcmpstat/etc/dcmpstat.cfg
dcmqrdb/apps/dcmqrdb.cc,dcmqrdb/apps/dcmqrscp.cc
dcmqrdb/docs/dcmqrdb.man,dcmqrdb/docs/dcmqrscp.man
dcmqrdb/etc/dcmqrdb.cfg,dcmqrdb/etc/dcmqrscp.cfg
dcmqrdb/include/dcmtk/dcmqrdb/dcmqrscp.h,dcmqrdb/include/dcmtk/dcmqrdb/dcmqrsrv.h
dcmqrdb/libsrc/dcmqrscp.cc,dcmqrdb/libsrc/dcmqrsrv.cc
doxygen/manpages/man1/dbregimg.1,doxygen/manpages/man1/dcmqridx.1
doxygen/manpages/man1/imagectn.1,doxygen/manpages/man1/dcmqrscp.1
doxygen/manpages/man1/ti.1,doxygen/manpages/man1/dcmqrti.1
dcmdata/etc/SC.dump,dcmdata/data/SC.dump
dcmdata/etc/VLP.dump,dcmdata/data/VLP.dump
dcmimgle/tests/CMakeLists.txt,dcmimgle/data/CMakeLists.txt
dcmimgle/tests/camera.lut,dcmimgle/data/camera.lut
dcmimgle/tests/monitor.lut,dcmimgle/data/monitor.lut
dcmimgle/tests/printer.lut,dcmimgle/data/printer.lut
dcmimgle/tests/scanner.lut,dcmimgle/data/scanner.lut
dcmpstat/tests/CMakeLists.txt,dcmpstat/data/CMakeLists.txt
dcmpstat/tests/philips.lut,dcmpstat/data/philips.lut
dcmsr/apps/dsr2xml.xsd,dcmsr/data/dsr2xml.xsd
dcmsr/apps/report.css,dcmsr/data/report.css
dcmsr/apps/reportx.css,dcmsr/data/reportx.css
dcmdata/libsrc/i2dlib/Makefile.in,dcmdata/libi2d/Makefile.in
dcmdata/libsrc/i2dlib/i2d.cc,dcmdata/libi2d/i2d.cc
dcmdata/libsrc/i2dlib/i2djpgs.cc,dcmdata/libi2d/i2djpgs.cc
dcmdata/libsrc/i2dlib/i2dplnsc.cc,dcmdata/libi2d/i2dplnsc.cc
dcmdata/libsrc/i2dlib/i2dplsc.cc,dcmdata/libi2d/i2dplsc.cc
dcmdata/libsrc/i2dlib/i2dplvlp.cc,dcmdata/libi2d/i2dplvlp.cc
dcmdata/include/dcmtk/dcmdata/i2dlib/CMakeLists.txt,dcmdata/include/dcmtk/dcmdata/libi2d/CMakeLists.txt
dcmdata/include/dcmtk/dcmdata/i2dlib/i2dimgs.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2dimgs.h
dcmdata/include/dcmtk/dcmdata/i2dlib/i2djpgs.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2djpgs.h
dcmdata/include/dcmtk/dcmdata/i2dlib/i2doutpl.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2doutpl.h
dcmdata/include/dcmtk/dcmdata/i2dlib/i2dplnsc.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2dplnsc.h
dcmdata/include/dcmtk/dcmdata/i2dlib/i2dplsc.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2dplsc.h
dcmdata/include/dcmtk/dcmdata/i2dlib/i2dplvlp.h,dcmdata/include/dcmtk/dcmdata/libi2d/i2dplvlp.h
config/include/dcmtk/config/cfwin32.h,config/include/dcmtk/config/cfwin32.h.in
dcmdata/libsrc/dicom.dic,dcmdata/data/dicom.dic
dcmdata/libsrc/private.dic,dcmdata/data/private.dic
dcmpstat/apps/vrscan.h,dcmdata/include/dcmtk/dcmdata/vrscan.h
dcmdata/include/dcmtk/dcmdata/dcdefine.h,ofstd/include/dcmtk/ofstd/ofdefine.h
oflog/include/dcmtk/oflog/consoleappender.h,oflog/include/dcmtk/oflog/consap.h
oflog/include/dcmtk/oflog/fileappender.h,oflog/include/dcmtk/oflog/fileap.h
oflog/include/dcmtk/oflog/helpers/appenderattachableimpl.h,oflog/include/dcmtk/oflog/helpers/apndimpl.h
oflog/include/dcmtk/oflog/helpers/socketbuffer.h,oflog/include/dcmtk/oflog/helpers/sockbuff.h
oflog/include/dcmtk/oflog/helpers/stringhelper.h,oflog/include/dcmtk/oflog/helpers/strhelp.h
oflog/include/dcmtk/oflog/helpers/syncprims-pthreads.h,oflog/include/dcmtk/oflog/helpers/syncppth.h
oflog/include/dcmtk/oflog/helpers/syncprims-win32.h,oflog/include/dcmtk/oflog/helpers/syncpwin.h
oflog/include/dcmtk/oflog/helpers/thread-config.h,oflog/include/dcmtk/oflog/helpers/threadcf.h
oflog/include/dcmtk/oflog/hierarchylocker.h,oflog/include/dcmtk/oflog/hierlock.h
oflog/include/dcmtk/oflog/loggingmacros.h,oflog/include/dcmtk/oflog/logmacro.h
oflog/include/dcmtk/oflog/nteventlogappender.h,oflog/include/dcmtk/oflog/ntelogap.h
oflog/include/dcmtk/oflog/nullappender.h,oflog/include/dcmtk/oflog/nullap.h
oflog/include/dcmtk/oflog/socketappender.h,oflog/include/dcmtk/oflog/socketap.h
oflog/include/dcmtk/oflog/spi/appenderattachable.h,oflog/include/dcmtk/oflog/spi/apndatch.h
oflog/include/dcmtk/oflog/spi/loggingevent.h,oflog/include/dcmtk/oflog/spi/logevent.h
oflog/include/dcmtk/oflog/spi/loggerfactory.h,oflog/include/dcmtk/oflog/spi/logfact.h
oflog/include/dcmtk/oflog/spi/objectregistry.h,oflog/include/dcmtk/oflog/spi/objreg.h
oflog/include/dcmtk/oflog/syslogappender.h,oflog/include/dcmtk/oflog/syslogap.h
oflog/include/dcmtk/oflog/win32debugappender.h,oflog/include/dcmtk/oflog/windebap.h
oflog/libsrc/appenderattachableimpl.cc,oflog/libsrc/apndimpl.cc
oflog/libsrc/configurator.cc,oflog/libsrc/config.cc
oflog/libsrc/consoleappender.cc,oflog/libsrc/consap.cc
oflog/libsrc/fileappender.cc,oflog/libsrc/fileap.cc
oflog/libsrc/global-init.cc,oflog/libsrc/globinit.cc
oflog/libsrc/hierarchylocker.cc,oflog/libsrc/hierlock.cc
oflog/libsrc/logloguser.cc,oflog/libsrc/lloguser.cc
oflog/libsrc/loggingevent.cc,oflog/libsrc/logevent.cc
oflog/libsrc/loggerimpl.cc,oflog/libsrc/logimpl.cc
oflog/libsrc/nteventlogappender.cc,oflog/libsrc/ntelogap.cc
oflog/libsrc/nullappender.cc,oflog/libsrc/nullap.cc
oflog/libsrc/objectregistry.cc,oflog/libsrc/objreg.cc
oflog/libsrc/patternlayout.cc,oflog/libsrc/patlay.cc
oflog/libsrc/rootlogger.cc,oflog/libsrc/rootlog.cc
oflog/libsrc/socketbuffer.cc,oflog/libsrc/sockbuff.cc
oflog/libsrc/socketappender.cc,oflog/libsrc/socketap.cc
oflog/libsrc/stringhelper.cc,oflog/libsrc/strhelp.cc
oflog/libsrc/syslogappender.cc,oflog/libsrc/syslogap.cc
oflog/libsrc/timehelper.cc,oflog/libsrc/timehelp.cc
oflog/libsrc/socket-unix.cc,oflog/libsrc/unixsock.cc
oflog/libsrc/win32debugappender.cc,oflog/libsrc/windebap.cc
oflog/libsrc/socket-win32.cc,oflog/libsrc/winsock.cc
oflog/include/dcmtk/oflog/helpers/logloguser.h,oflog/include/dcmtk/oflog/helpers/lloguser.h
oflog/include/dcmtk/oflog/helpers/timehelper.h,oflog/include/dcmtk/oflog/helpers/timehelp.h
oflog/include/dcmtk/oflog/spi/loggerimpl.h,oflog/include/dcmtk/oflog/spi/logimpl.h
oflog/include/dcmtk/oflog/spi/rootlogger.h,oflog/include/dcmtk/oflog/spi/rootlog.h
dcmjpls/libcharls/colortransform.h,dcmjpls/libcharls/clrtrans.h
dcmjpls/libcharls/contextrunmode.h,dcmjpls/libcharls/ctxtrmod.h
dcmjpls/libcharls/decoderstrategy.h,dcmjpls/libcharls/decodstr.h
dcmjpls/libcharls/defaulttraits.h,dcmjpls/libcharls/deftrait.h
dcmjpls/libcharls/encoderstrategy.h,dcmjpls/libcharls/encodstr.h
dcmjpls/libcharls/interface.cc,dcmjpls/libcharls/intrface.cc
dcmjpls/libcharls/interface.h,dcmjpls/libcharls/intrface.h
dcmjpls/libcharls/losslesstraits.h,dcmjpls/libcharls/lltraits.h
dcmjpls/libcharls/lookuptable.h,dcmjpls/libcharls/lokuptbl.h
dcmjpls/libcharls/processline.h,dcmjpls/libcharls/procline.h
CMake/dcmtkTestBoolType.cxx,CMake/dcmtkTestBoolType.cc
CMake/dcmtkTestCharSignedness.cxx,CMake/dcmtkTestCharSignedness.cc
CMake/dcmtkTestPThreadType.cxx,CMake/dcmtkTestPThreadType.cc
dcmjpls/docs/charls-readme.txt,dcmjpls/docs/License.txt
dcmdata/tests/tstchval.cc,dcmdata/tests/tchval.cc
dcmdata/tests/i2dbmp.cc,dcmdata/tests/ti2dbmp.cc
dcmdata/tests/tstpath.cc,dcmdata/tests/tpath.cc
dcmdata/tests/tstpread.cc,dcmdata/tests/tpread.cc
ofstd/tests/tstatof.cc,ofstd/tests/tatof.cc
ofstd/tests/tstftoa.cc,ofstd/tests/tftoa.cc
ofstd/tests/tststack.cc,ofstd/tests/tstack.cc
ofstd/tests/tstthred.cc,ofstd/tests/tthread.cc
config/include/dcmtk/config/cfunix.h.in,config/include/dcmtk/config/osconfig.h.in
CMake/DCMTK.cmake,CMake/dcmtkPrepare.cmake
dcmrt/include/dcmtk/dcmrt/drtstruct.h,dcmrt/include/dcmtk/dcmrt/drtstrct.h
dcmrt/libsrc/drtstruct.cc,dcmrt/libsrc/drtstrct.cc
dcmrt/tests/rtsearch.cc,dcmrt/tests/tsearch.cc
oflog/include/dcmtk/oflog/helpers/threads.h,oflog/include/dcmtk/oflog/thread/threads.h
doxygen/DoxygenLayout.xml,doxygen/Layout.xml,doxygen/layout.xml
dcmrt/include/dcmtk/dcmrt/seq/drtrtrs.h,dcmrt/include/dcmtk/dcmrt/seq/drtpsss.h
dcmrt/include/dcmtk/dcmrt/seq/drtrbass8.h,dcmrt/include/dcmtk/dcmrt/seq/drtrbas8.h,dcmrt/include/dcmtk/dcmrt/seq/drtdccs.h
dcmrt/include/dcmtk/dcmrt/seq/drtforrs.h,dcmrt/include/dcmtk/dcmrt/seq/drtrsos.h
dcmrt/libsrc/drtrtrs.cc,dcmrt/libsrc/drtpsss.cc
dcmrt/libsrc/drtrbass8.cc,dcmrt/libsrc/drtrbas8.cc
dcmrt/libsrc/drtforrs.cc,dcmrt/libsrc/drtrsos.cc
CHANGES.361,docs/CHANGES.361,docs/CHANGES.362
ANNOUNCE.361,ANNOUNCE
dcmdata/include/dcmtk/dcmdata/modhelp.h,dcmiod/include/dcmtk/dcmiod/modhelp.h
dcmdata/libsrc/modhelp.cc,dcmiod/libsrc/modhelp.cc
dcmrt/include/dcmtk/dcmrt/seq/drtarics.h,dcmrt/include/dcmtk/dcmrt/seq/drtscs.h
dcmrt/libsrc/drtarics.cc,dcmrt/libsrc/drtsptcs.cc
CMake/CTest/dcmtkCTestRun.cmake,CMake/CTest/dcmtkCTestRun.cmake.in
config/arith.cc,config/tests/arith.cc
CMake/DCMTKConfig.cmake26.in,CMake/DCMTKConfig.old_cmake.in
dcmfg/include/dcmtk/dcmfg/fgidentpixeltransform.h,dcmfg/include/dcmtk/dcmfg/fgpixeltransform.h
dcmfg/libsrc/fgidentpixeltransform.cc,dcmfg/libsrc/fgpixeltransform.cc
CMake/FindICONV.cmake,CMake/FindIconv.cmake
dcmsign/include/dcmtk/dcmsign/sisha1.h,dcmsign/include/dcmtk/dcmsign/simdmac.h
dcmsign/include/dcmtk/dcmsign/sirsa.h,dcmsign/include/dcmtk/dcmsign/sipkey.h
CMake/FindCharset.cmake,CMake/FindLIBCHARSET.cmake
CMake/FindSndfile.cmake,CMake/FindSNDFILE.cmake
CMake/FindWrap.cmake,CMake/FindWRAP.cmake
dcmdata/data/OP_template.xml,dcmdata/data/OP_template_utf_8.xml
dcmnet/libsrc/dulstruc.h,dcmnet/include/dcmtk/dcmnet/dulstruc.h
dcmtk.pc.in,CMake/dcmtk.pc.in
dcmdata/include/dcmtk/dcmdata/xml2dcm.h,dcmdata/include/dcmtk/dcmdata/dcmxml/xml2dcm.h
dcmdata/libsrc/xml2dcm.cc,dcmdata/libdcxml/xml2dcm.cc
oficonv/libsrc/_strtol.h,oficonv/libsrc/citrus_strtol.h
oficonv/libsrc/_strtoul.h,oficonv/libsrc/citrus_strtoul.h
oficonv/libsrc/iconv.c,oficonv/libsrc/oficonv_iconv.c
oficonv/libsrc/strcasestr.c,oficonv/libsrc/oficonv_strcasestr.c
oficonv/libsrc/strcasestr.h,oficonv/libsrc/oficonv_strcasestr.h
oficonv/libsrc/strlcpy.c,oficonv/libsrc/oficonv_strlcpy.c
oficonv/libsrc/strlcpy.h,oficonv/libsrc/oficonv_strlcpy.h
oficonv/libsrc/oficonv_queue.h,oficonv/include/dcmtk/oficonv/queue.h
oficonv/tests/tables_error.h,oficonv/tests/tables_invalids.h
dcmrt/include/dcmtk/dcmrt/seq/drtas5.h,dcmrt/include/dcmtk/dcmrt/seq/drtas2.h
dcmrt/include/dcmtk/dcmrt/seq/drtas6.h,dcmrt/include/dcmtk/dcmrt/seq/drtas3.h
dcmrt/include/dcmtk/dcmrt/seq/drtas7.h,dcmrt/include/dcmtk/dcmrt/seq/drtas4.h
dcmrt/include/dcmtk/dcmrt/seq/drtbl5.h,dcmrt/include/dcmtk/dcmrt/seq/drtbl1.h
dcmrt/include/dcmtk/dcmrt/seq/drtblds5.h,dcmrt/include/dcmtk/dcmrt/seq/drtblds2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrtrs4.h,dcmrt/include/dcmtk/dcmrt/seq/drtdfss.h
dcmrt/include/dcmtk/dcmrt/seq/drtgas.h,dcmrt/include/dcmtk/dcmrt/seq/drtgas2.h
dcmrt/include/dcmtk/dcmrt/seq/drtlsds6.h,dcmrt/include/dcmtk/dcmrt/seq/drtlsds1.h
dcmrt/include/dcmtk/dcmrt/seq/drtlsds7.h,dcmrt/include/dcmtk/dcmrt/seq/drtlsds2.h
dcmrt/include/dcmtk/dcmrt/seq/drtblds6.h,dcmrt/include/dcmtk/dcmrt/seq/drtnmas.h
dcmrt/include/dcmtk/dcmrt/seq/drtrdros.h,dcmrt/include/dcmtk/dcmrt/seq/drtpros.h
dcmrt/include/dcmtk/dcmrt/seq/drtrbos6.h,dcmrt/include/dcmtk/dcmrt/seq/drtrbos2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrbos7.h,dcmrt/include/dcmtk/dcmrt/seq/drtrbos3.h
dcmrt/include/dcmtk/dcmrt/seq/drtrbs8.h,dcmrt/include/dcmtk/dcmrt/seq/drtrbs3.h
dcmrt/include/dcmtk/dcmrt/seq/drtrdrs6.h,dcmrt/include/dcmtk/dcmrt/seq/drtrdrs2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrdrs8.h,dcmrt/include/dcmtk/dcmrt/seq/drtrdrs3.h
dcmrt/include/dcmtk/dcmrt/seq/drtrmss6.h,dcmrt/include/dcmtk/dcmrt/seq/drtrmss1.h
dcmrt/include/dcmtk/dcmrt/seq/drtrmss7.h,dcmrt/include/dcmtk/dcmrt/seq/drtrmss2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrris6.h,dcmrt/include/dcmtk/dcmrt/seq/drtrris2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrris9.h,dcmrt/include/dcmtk/dcmrt/seq/drtrris3.h
dcmrt/include/dcmtk/dcmrt/seq/drtrshs6.h,dcmrt/include/dcmtk/dcmrt/seq/drtrshs1.h
dcmrt/include/dcmtk/dcmrt/seq/drtrshs7.h,dcmrt/include/dcmtk/dcmrt/seq/drtrshs2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrrtps.h,dcmrt/include/dcmtk/dcmrt/seq/drtrtps1.h
dcmrt/include/dcmtk/dcmrt/seq/drtrrtps3.h,dcmrt/include/dcmtk/dcmrt/seq/drtrtps2.h
dcmrt/include/dcmtk/dcmrt/seq/drtrrtps4.h,dcmrt/include/dcmtk/dcmrt/seq/drtrtps3.h
dcmrt/include/dcmtk/dcmrt/seq/drtrrtps5.h,dcmrt/include/dcmtk/dcmrt/seq/drtrtps4.h
dcmrt/include/dcmtk/dcmrt/seq/drtrbs4.h,dcmrt/include/dcmtk/dcmrt/seq/drtsppcs.h
dcmrt/include/dcmtk/dcmrt/seq/drttms9.h,dcmrt/include/dcmtk/dcmrt/seq/drttms1.h
dcmrt/include/dcmtk/dcmrt/seq/drttms0.h,dcmrt/include/dcmtk/dcmrt/seq/drttms2.h
dcmrt/libsrc/drtas5.cc,dcmrt/libsrc/drtas2.cc
dcmrt/libsrc/drtas6.cc,dcmrt/libsrc/drtas3.cc
dcmrt/libsrc/drtas7.cc,dcmrt/libsrc/drtas4.cc
dcmrt/libsrc/drtbl5.cc,dcmrt/libsrc/drtbl1.cc
dcmrt/libsrc/drtblds5.cc,dcmrt/libsrc/drtblds2.cc
dcmrt/libsrc/drtgas.cc,dcmrt/libsrc/drtgas2.cc
dcmrt/libsrc/drtblds6.cc,dcmrt/libsrc/drtgas5.cc
dcmrt/libsrc/drtlsds6.cc,dcmrt/libsrc/drtlsds1.cc
dcmrt/libsrc/drtlsds7.cc,dcmrt/libsrc/drtlsds2.cc
dcmrt/libsrc/drtrbos6.cc,dcmrt/libsrc/drtrbos2.cc
dcmrt/libsrc/drtrbos7.cc,dcmrt/libsrc/drtrbos3.cc
dcmrt/libsrc/drtrbs8.cc,dcmrt/libsrc/drtrbs3.cc
dcmrt/libsrc/drtrdrs6.cc,dcmrt/libsrc/drtrdrs2.cc
dcmrt/libsrc/drtrdrs8.cc,dcmrt/libsrc/drtrdrs3.cc
dcmrt/libsrc/drtrmss6.cc,dcmrt/libsrc/drtrmss1.cc
dcmrt/libsrc/drtrmss7.cc,dcmrt/libsrc/drtrmss2.cc
dcmrt/libsrc/drtrris6.cc,dcmrt/libsrc/drtrris2.cc
dcmrt/libsrc/drtrris9.cc,dcmrt/libsrc/drtrris3.cc
dcmrt/libsrc/drtrshs6.cc,dcmrt/libsrc/drtrshs1.cc
dcmrt/libsrc/drtrshs7.cc,dcmrt/libsrc/drtrshs2.cc
dcmrt/libsrc/drtrrtps.cc,dcmrt/libsrc/drtrtps1.cc
dcmrt/libsrc/drtrrtps3.cc,dcmrt/libsrc/drtrtps2.cc
dcmrt/libsrc/drtrrtps4.cc,dcmrt/libsrc/drtrtps3.cc
dcmrt/libsrc/drtrrtps5.cc,dcmrt/libsrc/drtrtps4.cc
dcmrt/libsrc/drtrtrs4.cc,dcmrt/libsrc/drtrtrs1.cc
dcmrt/libsrc/drttms9.cc,dcmrt/libsrc/drttms1.cc
dcmrt/libsrc/drttms0.cc,dcmrt/libsrc/drttms2.cc
